obj,loss,time
262951.8857158446,7717.114887488191,13602.0
262952.82664037775,7716.173962955014,13658.0
262957.51515628793,7711.485447044834,13883.0
262961.10280602926,7707.897797303507,13987.0
262966.0796326177,7702.9209707150585,14180.0
262992.1897219934,7676.810881339363,14247.0
262992.8955382178,7676.105065114971,14361.0
263026.6725771796,7642.328026153147,14475.0
263027.2832775782,7641.71732575458,14520.0
263027.48644176306,7641.514161569707,14553.0
263034.9093808366,7634.091222496179,14620.0
263053.35933096905,7615.641272363719,14969.0
263056.4718670278,7612.528736304957,15160.0
263061.3427837556,7607.6578195771435,15385.0
263062.498460744,7606.502142588783,15441.0
263063.80622602504,7605.194377307722,15543.0
263063.85779648117,7605.142806851596,15703.0
263107.46958812344,7561.53101520933,15827.0
263121.9023075263,7547.0982958064415,16357.0
263134.67591968563,7534.324683647137,16528.0
263160.32644695754,7508.674156375229,16999.0
263162.74081440177,7506.259788930998,17350.0
263163.80224389065,7505.198359442118,17521.0
263163.86825252534,7505.132350807427,17726.0
263163.87153640256,7505.129066930211,17851.0
263163.8941178739,7505.106485458848,17919.0
263164.18875744543,7504.811845887336,17964.0
263164.2045230879,7504.79608024488,18077.0
263164.20598006726,7504.794623265509,18133.0
263194.34298544563,7474.657617887133,18337.0
263345.23261451797,7323.767988814798,18404.0
263345.49038340186,7323.510219930904,18539.0
263366.3393914493,7302.661211883475,18807.0
263367.6185219239,7301.3820814088685,18991.0
263367.63966833055,7301.360935002216,19129.0
263367.8552359023,7301.145367430465,19162.0
263408.27949911274,7260.7211042200215,19254.0
263421.23938454915,7247.76121878362,19344.0
263435.52206675,7233.478536582785,19366.0
263450.7749973755,7218.225605957268,19422.0
263454.15759534185,7214.843007990916,19455.0
263454.50828806555,7214.492315267213,19477.0
263455.06550144055,7213.935101892217,19815.0
263455.3586522353,7213.6419510974665,19996.0
263455.7179337593,7213.28266957344,20382.0
263458.17465089896,7210.825952433806,20700.0
263459.56915211456,7209.431451218203,20812.0
263460.22168248316,7208.778920849611,20857.0
263463.1312050357,7205.8693982970435,21107.0
263502.67088071135,7166.32972262142,21175.0
263526.0181072778,7142.9824960549595,21390.0
263590.84562799335,7078.154975339421,21469.0
263591.9547541634,7077.045849169372,21684.0
263601.0543205233,7067.946282809484,22002.0
263620.94802115124,7048.0525821815245,22058.0
263654.04677337455,7014.95382995822,22080.0
263654.29809014674,7014.702513186028,22251.0
263654.53675283917,7014.463850493601,22295.0
263662.94853555295,7006.0520677798195,22340.0
263801.19003115,6867.81057218276,22430.0
263801.55191683816,6867.448686494608,22644.0
263802.58409322094,6866.416510111827,22861.0
263804.08100500837,6864.919598324399,22951.0
263857.8975192763,6811.103084056464,23132.0
263858.925189995,6810.075413337792,23176.0
263872.61746915313,6796.383134179632,23243.0
263872.90772987955,6796.092873453221,23276.0
263872.9352723664,6796.065330966376,23560.0
263974.09793846356,6694.902664869209,23946.0
264046.59674173035,6622.403861602419,24174.0
264051.9655546677,6617.035048665071,24218.0
264051.96555466775,6617.035048665013,24308.0
264058.63068752806,6610.369915804709,24365.0
264059.28089893237,6609.719704400399,24807.0
264059.85115870566,6609.14944462711,25470.0
264061.22646243917,6607.774140893598,25515.0
264120.17761757254,6548.822985760227,25675.0
264120.32803933165,6548.672564001114,25742.0
264125.6692303486,6543.331372984161,25946.0
264126.18456013454,6542.816043198225,26072.0
264126.274304791,6542.726298541762,26117.0
264127.8499145329,6541.150688799855,26150.0
264185.43016124435,6483.570442088414,26206.0
264185.4472332467,6483.553370086069,26251.0
264185.8701432214,6483.130460111366,26297.0
264370.5250844398,6298.475518892985,26384.0
264376.2659104475,6292.734692885249,26452.0
264378.1512567978,6290.849346534989,26634.0
264378.1829758577,6290.817627475073,26847.0
264433.7342251519,6235.266378180881,26868.0
264433.74070888385,6235.259894448915,27130.0
264780.88314415136,5888.117459181405,27186.0
264780.91634571453,5888.084257618233,27366.0
264799.3952310775,5869.605372255261,27411.0
264824.166549377,5844.834053955739,27572.0
264824.19472142466,5844.805881908105,27835.0
264854.8114274354,5814.189175897394,27892.0
264854.8988682207,5814.101735112083,28276.0
264854.9535875269,5814.047015805845,28425.0
264855.0335636793,5813.967039653449,28492.0
264874.15341843315,5794.847184899612,28617.0
264898.592192791,5770.408410541771,28777.0
264898.6620354062,5770.338567926548,29542.0
264908.45124747645,5760.549355856318,29598.0
264908.8414936746,5760.159109658154,30617.0
264920.4210145567,5748.579588776047,30802.0
264920.43526784494,5748.56533548783,31042.0
264923.3912135772,5745.609389755584,31283.0
264925.0960337607,5743.904569572071,31580.0
264939.08319511364,5729.917408219131,31763.0
264939.39185001515,5729.608753317618,32027.0
264944.9689813393,5724.031621993461,32315.0
264945.06273130706,5723.937872025708,32394.0
264945.2821228821,5723.718480450683,32656.0
264945.3486407863,5723.651962546457,32678.0
264945.87058713444,5723.130016198324,32850.0
264954.28995228827,5714.710651044501,32978.0
264955.5644185845,5713.4361847482505,33592.0
264956.24306958297,5712.757533749798,34363.0
264956.95167233155,5712.04893100122,34443.0
264994.6512188921,5674.349384440691,34511.0
264994.67124044185,5674.329362890916,34994.0
264994.7135946866,5674.287008646177,35201.0
265128.66748722567,5540.333116107096,35283.0
265128.81186637457,5540.188736958196,35760.0
265133.5667719291,5535.433831403672,35829.0
265133.7034722794,5535.297131053347,35923.0
265133.73150002235,5535.26910331042,36168.0
265222.31393144676,5446.686671886011,36423.0
265312.744290947,5356.2563123857835,36586.0
265312.7975651827,5356.203038150095,36828.0
265312.8395655932,5356.161037739541,36884.0
265318.6754098453,5350.325193487457,36986.0
265318.7139911714,5350.286612161377,38019.0
265319.0147627246,5349.985840608191,38179.0
265336.9870944088,5332.013508923992,38247.0
265337.1861599092,5331.814443423587,38385.0
265337.5890899006,5331.411513432162,38580.0
265337.58999101917,5331.410612313601,38763.0
265337.59639057884,5331.404212753929,38914.0
265337.74875694857,5331.251846384199,39797.0
265337.8373335285,5331.163269804267,39957.0
265337.9642878514,5331.036315481353,40186.0
265338.0284851938,5330.972118138976,40724.0
265338.0680262232,5330.932577109546,41218.0
265338.06881498155,5330.931788351212,41434.0
265339.5733144204,5329.427288912353,41479.0
265339.5986858895,5329.4019174432615,41628.0
265339.61579455005,5329.384808782721,42121.0
265340.2754088169,5328.725194515893,42144.0
265351.897646453,5317.102956879768,42442.0
265351.9792775491,5317.021325783688,43095.0
265352.00535439013,5316.995248942636,43358.0
265352.00913912425,5316.9914642085205,43771.0
265352.0549168192,5316.945686513558,43998.0
265366.80563327926,5302.194970053504,44343.0
265366.89446697535,5302.106136357412,44388.0
265393.0328926217,5275.967710711062,44549.0
265393.03530325333,5275.965300079435,46069.0
265393.5012616442,5275.4993416885845,46216.0
265393.53165395505,5275.468949377711,46434.0
265393.9620125678,5275.038590764976,46547.0
265399.0402735835,5269.960329749272,47368.0
265399.6631152941,5269.33748803864,47849.0
265400.64193760406,5268.358665728709,47883.0
265429.7304560449,5239.270147287869,48557.0
265433.14302603464,5235.857577298128,48796.0
265433.15178634966,5235.848816983111,50509.0
265433.29811153776,5235.702491795004,50692.0
265459.58015484986,5209.42044848291,51068.0
265459.5972319695,5209.403371363238,51113.0
265459.64486260776,5209.355740725005,51354.0
265459.74403467594,5209.256568656827,51388.0
265496.9649125257,5172.035690807039,52142.0
265497.10203713283,5171.898566199932,52325.0
265497.4031674056,5171.597435927193,52382.0
265497.4199876205,5171.5806157122715,52404.0
265515.6077861748,5153.392817157961,53209.0
265515.6537116426,5153.346891690162,53354.0
265515.69972996117,5153.300873371598,53387.0
265515.721406952,5153.279196380754,53601.0
265515.9779344958,5153.022668836988,53937.0
265516.48365004046,5152.516953292303,54175.0
265516.9440399607,5152.0565633720835,54332.0
265516.9612981055,5152.039305227285,54521.0
265516.98170036223,5152.018902970536,54622.0
265517.0057274101,5151.994875922683,55183.0
265517.00877482054,5151.991828512226,56106.0
265517.0505531541,5151.950050178682,56161.0
265517.0698024466,5151.930800886184,56216.0
265517.0855456819,5151.915057650884,56350.0
265530.90674854076,5138.093854792009,56876.0
265533.22515609756,5135.77544723521,58055.0
265534.63769082475,5134.362912508019,58234.0
265534.7630969569,5134.237506375881,58393.0
265540.90597983345,5128.094623499317,58505.0
265557.04817996745,5111.952423365321,58638.0
265557.05566308444,5111.94494024833,59001.0
265557.3794567009,5111.621146631893,61582.0
265557.41681858915,5111.58378474362,61604.0
265557.99286163226,5111.007741700509,62716.0
265562.0362766649,5106.96432666789,62996.0
265562.10602634214,5106.894576990628,63806.0
265562.11697951134,5106.883623821428,64020.0
265562.25328011357,5106.747323219199,66156.0
265562.2821855612,5106.718417771568,67829.0
265562.7275764114,5106.273026921379,68682.0
265602.8803614168,5066.120241915982,69090.0
265664.6941738194,5004.306429513381,70494.0
265702.96657556825,4966.0340277645155,70831.0
265703.16778147087,4965.832821861899,70887.0
265703.24010253965,4965.760500793112,71024.0
265703.2531636381,4965.747439694649,71823.0
265703.41342690267,4965.587176430097,72185.0
265739.42658741365,4929.574015919119,72476.0
265739.5519508079,4929.44865252485,72498.0
265739.80190641654,4929.198696916224,73262.0
265739.80426370166,4929.196339631104,73544.0
265739.80783774855,4929.1927655842155,73635.0
265740.0878847762,4928.9127185565885,73658.0
265768.42756415054,4900.573039182229,75626.0
265768.7367108663,4900.263892466493,76612.0
265769.02012474416,4899.980478588608,76723.0
265769.1700984586,4899.830504874175,78002.0
265769.41609530896,4899.584508023807,78237.0
265769.5139721358,4899.486631196982,78596.0
265769.53981248656,4899.460790846206,79685.0
265769.5635300357,4899.437073297042,79976.0
265769.5750619391,4899.425541393692,80099.0
265769.58076307806,4899.4198402547045,80962.0
265769.9471623021,4899.053441030672,81377.0
265771.6121269678,4897.388476364955,82976.0
265777.61489307845,4891.385710254312,85500.0
265777.6668518482,4891.333751484577,85993.0
265777.9714422528,4891.029161079961,86094.0
265778.94867672544,4890.051926607324,86438.0
265786.98600432,4882.014599012793,86538.0
265786.993213686,4882.00738964678,86840.0
265787.2329820317,4881.767621301056,87234.0
265787.2340762751,4881.766527057684,87368.0
265787.29963790695,4881.7009654258145,87479.0
265787.3517238643,4881.648879468441,88589.0
265787.4908698217,4881.509733511077,88633.0
265787.7328847678,4881.267718564952,89005.0
265800.4350660985,4868.565537234244,89317.0
265800.43793212523,4868.562671207532,89747.0
265800.46737937815,4868.5332239546115,93117.0
265800.4967502913,4868.503853041446,95288.0
265804.36964063713,4864.630962695635,95503.0
265804.3703645787,4864.630238754093,95694.0
265804.6571221773,4864.343481155462,97051.0
265804.68313312193,4864.317470210837,97185.0
265804.7053015456,4864.295301787148,98140.0
265827.471605297,4841.528998035763,98453.0
265828.11029106664,4840.890312266129,98645.0
265828.1515937072,4840.8490096255555,100912.0
265828.15456399694,4840.8460393358255,101058.0
265828.1775541484,4840.823049184342,102283.0
265828.1917043784,4840.808898954361,105241.0
265828.2240147335,4840.776588599256,107091.0
265828.9920414212,4840.008561911585,107203.0
265828.99224905303,4840.0083542797365,107698.0
265829.2616116366,4839.738991696155,107836.0
265829.2660136204,4839.734589712345,108504.0
265829.4787667085,4839.521836624248,108615.0
265829.5233877533,4839.477215579478,110282.0
265829.52413438866,4839.476468944107,110788.0
265829.6176653866,4839.382937946182,111405.0
265829.61990513274,4839.380698200024,111539.0
265829.96535730443,4839.035246028332,113576.0
265829.96747040196,4839.03313293081,113968.0
265829.9842054158,4839.016397916945,114060.0
265830.1924185988,4838.808184733964,114106.0
265830.1944761482,4838.8061271845945,114846.0
265830.20224860415,4838.798354728613,115446.0
265835.4422446371,4833.558358695649,115580.0
265835.44847736653,4833.552125966235,116891.0
265835.45169136603,4833.548911966733,117521.0
265835.458396556,4833.542206776794,118982.0
265835.7732124774,4833.227390855376,119492.0
265835.79618627037,4833.204417062399,120074.0
265835.8019613305,4833.198642002244,121964.0
265837.04180162237,4831.958801710396,122087.0
265837.139664689,4831.860938643746,122547.0
265837.3493679816,4831.651235351164,124614.0
265838.3980427683,4830.602560564468,127056.0
265840.11286640156,4828.88773693121,128010.0
265840.1199114684,4828.880691864353,128659.0
265840.76585766854,4828.234745664231,129235.0
265840.8107535523,4828.189849780465,130996.0
265840.8115147077,4828.189088625077,131176.0
265840.8116691674,4828.188934165344,135375.0
265844.7049501629,4824.295653169858,138213.0
265844.7230325918,4824.27757074096,138977.0
265844.72912111063,4824.271482222131,140202.0
265845.5822708256,4823.418332507194,142681.0
265846.1337669584,4822.866836374393,142999.0
265846.22036239505,4822.780240937718,143373.0
265846.22139838984,4822.779204942926,143922.0
265846.22284922295,4822.7777541098185,145747.0
265846.2437735009,4822.756829831866,145792.0
265846.81359324954,4822.187010083231,147836.0
265846.83434143045,4822.166261902312,151162.0
265846.84153413435,4822.159069198417,155041.0
265846.93543079693,4822.065172535833,157724.0
265846.9749775559,4822.025625776849,157977.0
265847.0752106764,4821.925392656354,159438.0
265847.07826341013,4821.922339922632,162840.0
265847.0795306426,4821.921072690166,165505.0
265847.2624898801,4821.73811345268,167443.0
265867.5933260651,4801.407277267659,168342.0
265871.7304711625,4797.270132170292,168548.0
265963.9449174305,4705.055685902247,169395.0
265965.0174434777,4703.983159855066,169614.0
265981.4427013005,4687.557902032277,169681.0
265981.46876126586,4687.531842066906,170898.0
265981.4688340405,4687.5317692922545,172057.0
265981.46990892035,4687.530694412417,176729.0
265981.7607614999,4687.239841832838,178570.0
265981.857063645,4687.143539687793,179342.0
265981.9198536373,4687.08074969548,180933.0
265982.0191162355,4686.981487097277,181828.0
265982.721826003,4686.278777329775,182620.0
265983.36484035436,4685.635762978403,182701.0
265983.3837442538,4685.616859078989,183797.0
265983.48059146217,4685.520011870598,184434.0
265983.5672322357,4685.433371097082,188007.0
265983.5749528799,4685.425650452846,193873.0
265983.5780928287,4685.422510504082,197555.0
265984.711997277,4684.288606055779,197855.0
265984.9047592928,4684.0958440399845,199256.0
265985.24349071865,4683.757112614112,199369.0
265985.24977172044,4683.750831612328,202267.0
265985.960173367,4683.0404299657675,202312.0
265986.5726345493,4682.427968783479,203557.0
265986.92641056905,4682.074192763714,204022.0
265987.241079374,4681.759523958783,204667.0
265987.2428918408,4681.757711491955,206660.0
265987.3665678321,4681.63403550064,207693.0
265987.3696027916,4681.631000541151,208702.0
265987.3703999509,4681.630203381879,208804.0
265992.6778231918,4676.322780140967,210279.0
265992.9515993325,4676.049004000262,212851.0
265992.9671190104,4676.033484322368,213143.0
265992.96877232136,4676.031831011409,214637.0
265992.97924100334,4676.021362329426,215915.0
265992.9797009135,4676.020902419288,216578.0
265995.9992218622,4673.001381470589,221254.0
265996.1136598992,4672.88694343355,221399.0
265998.9262795052,4670.074323827575,221523.0
265999.100002689,4669.90060064377,227725.0
265999.580315656,4669.420287676738,228891.0
265999.6170151424,4669.383588190365,230839.0
265999.757070669,4669.243532663793,232003.0
265999.8491128209,4669.151490511838,233219.0
265999.86779250804,4669.132810824725,233694.0
265999.86902118573,4669.131582147034,234088.0
265999.92215983756,4669.0784434952075,234192.0
265999.9348707776,4669.065732555173,236272.0
265999.98713376635,4669.0134695664165,237911.0
265999.98872243904,4669.011880893726,238794.0
266000.04489773535,4668.955705597415,248863.0
266000.05127721553,4668.949326117232,250582.0
266000.077092716,4668.923510616762,252157.0
266000.31612291763,4668.684480415133,254664.0
266000.51133015176,4668.4892731810105,260710.0
266000.6756433739,4668.324959958845,260754.0
266002.03866767115,4666.961935661617,261892.0
266033.60183326446,4635.3987700683065,267404.0
266033.90482878947,4635.095774543297,267516.0
266034.1134363915,4634.887166941247,273510.0
266034.11439608975,4634.88620724302,274372.0
266034.23340856296,4634.767194769811,275388.0
266034.52158217103,4634.4790211617365,275523.0
266034.5517707712,4634.448832561553,276346.0
266034.62398022896,4634.376623103803,282898.0
266035.14635890414,4633.854244428629,284980.0
266045.22544070834,4623.775162624428,285656.0
266045.225827391,4623.77477594174,287777.0
266045.4865341681,4623.5140691646375,287926.0
266045.50839730084,4623.492206031922,288264.0
266045.58693434775,4623.413668985013,293803.0
266045.6572381962,4623.343365136592,294323.0
266045.6576603636,4623.342942969175,300243.0
266045.68891157664,4623.311691756127,307094.0
266045.71677210846,4623.283831224311,307453.0
266045.8451573885,4623.155445944285,309351.0
266045.8456145686,4623.154988764145,312147.0
266048.83843016636,4620.162173166405,313304.0
266048.8770090437,4620.1235942890635,317228.0
266049.0034884542,4619.997114878555,317440.0
266049.17042465013,4619.830178682634,318419.0
266049.17063978803,4619.829963544733,320130.0
266049.3485269831,4619.652076349652,320196.0
266049.5359263672,4619.464676965552,320610.0
266050.59274737554,4618.407855957223,321025.0
266050.6700481133,4618.330555219494,323766.0
266050.7538335298,4618.246769802994,324566.0
266051.0417898631,4617.958813469682,325677.0
266051.04268525355,4617.957918079221,330494.0
266051.0925785347,4617.908024798089,330584.0
266051.1968157099,4617.803787622892,333389.0
266051.1969871287,4617.803616204066,333726.0
266051.210518739,4617.790084593755,335682.0
266051.4273857719,4617.573217560886,336802.0
266051.46160347125,4617.538999861514,340171.0
266051.5165093745,4617.484093958279,342291.0
266051.527838676,4617.472764656763,343712.0
266051.542693106,4617.457910226774,345457.0
266051.54448370857,4617.456119624199,346333.0
266051.57849895884,4617.4221043739235,351466.0
266051.63370430865,4617.366899024113,352891.0
266051.7367717634,4617.2638315693475,353913.0
266051.73687272787,4617.2637306049,369706.0
266104.32471076096,4564.675892571802,371728.0
266104.56924127927,4564.431362053496,372063.0
266104.5866943239,4564.413909008843,373336.0
266104.9879649944,4564.012638338376,374214.0
266104.9932109255,4564.0073924072785,377572.0
266105.0585884349,4563.9420148978825,378190.0
266105.0705855572,4563.930017775565,378641.0
266105.0962372164,4563.904366116389,381152.0
266105.09744336305,4563.903159969719,383649.0
266105.54716007615,4563.453443256614,386423.0
266105.5475808546,4563.453022478148,386469.0
266107.8788207195,4561.121782613278,387516.0
266108.0712792813,4560.929324051482,388100.0
266108.07905559253,4560.921547740232,389074.0
266108.2035665643,4560.797036768461,389497.0
266108.9879368325,4560.01266650029,389581.0
266108.98821951903,4560.012383813737,390587.0
266109.59865628596,4559.401947046805,391676.0
266109.7807492354,4559.219854097348,393758.0
266109.8961011819,4559.104502150847,395676.0
266163.69151213707,4505.309091195697,396587.0
266163.69226096413,4505.308342368633,396884.0
266163.72001081234,4505.28059252043,397569.0
266164.39356040035,4504.607042932417,400221.0
266164.5021513304,4504.498452002357,400735.0
266164.661261063,4504.339342269755,402554.0
266164.73217274767,4504.2684305851,402589.0
266164.77124000585,4504.229363326915,402983.0
266165.12086843984,4503.879734892922,403631.0
266165.14124514523,4503.859358187532,403863.0
266165.1493049479,4503.851298384892,410214.0
266165.1572677293,4503.84333560348,413478.0
266165.16639176355,4503.834211569221,417869.0
266165.1709074557,4503.829695877095,425288.0
266165.1710499191,4503.8295534136705,428018.0
266165.17953897145,4503.821064361313,428389.0
266165.1940550333,4503.8065482994425,429544.0
266165.19607123715,4503.804532095615,431964.0
266165.20000919054,4503.800594142231,432862.0
266165.24187770265,4503.758725630119,434125.0
266165.24271735316,4503.757885979605,435157.0
266165.2446752714,4503.755928061379,436159.0
266165.2646289472,4503.735974385578,437445.0
266165.2817624867,4503.718840846093,438469.0
266170.82700498047,4498.173598352296,440721.0
266170.8347420645,4498.165861268295,440894.0
266170.8359015919,4498.1647017408395,445380.0
266170.8928293394,4498.107773993339,446468.0
266170.8972780621,4498.10332527064,450414.0
266170.91459685814,4498.086006474623,450774.0
266170.91517657955,4498.085426753212,450900.0
266170.9202987366,4498.080304596166,451342.0
266170.9261175504,4498.074485782359,453550.0
266170.9281537655,4498.072449567262,456763.0
266170.9818367692,4498.01876656356,459483.0
266170.98201654444,4498.0185867883265,460376.0
266170.99133373867,4498.009269594098,460700.0
266171.00717802736,4497.993425305409,462687.0
266171.00762692536,4497.992976407404,462778.0
266171.91696029267,4497.083643040096,470897.0
266172.04621082917,4496.954392503598,470964.0
266172.0753579902,4496.925245342543,474116.0
266172.0762999926,4496.9243033401435,476907.0
266172.3228678237,4496.67773550906,480519.0
266172.3295590179,4496.671044314862,482441.0
266172.3641224225,4496.636480910238,486825.0
266172.3651095271,4496.63549380569,487208.0
266172.458826114,4496.54177721875,489861.0
266172.6372913256,4496.363312007161,490551.0
266173.0017694714,4495.998833861377,491906.0
266173.03829334123,4495.962309991533,492102.0
266173.1185849604,4495.882018372358,495754.0
266173.1618609512,4495.838742381544,496490.0
266173.2081545927,4495.792448740045,496513.0
266173.2122417368,4495.788361595944,498575.0
266173.21427139395,4495.7863319388125,498621.0
266173.23610390583,4495.764499426936,499118.0
266173.2814400996,4495.7191632331815,505502.0
266173.2960306811,4495.704572651652,508118.0
266173.3056415883,4495.694961744477,508244.0
266173.4905214098,4495.510081922985,508580.0
266173.49906663346,4495.501536699303,509277.0
266173.56811503303,4495.432488299732,511078.0
