nurses_no,hits,time,cache_enabled
24,1,3417,True
24,1,1166,True
24,1,1375,True
24,1,2167,True
24,1,1000,True
24,1,2583,True
24,1,1792,True
24,1,1500,True
24,1,1167,True
24,1,1250,True
24,1,1000,True
24,1,12292,True
24,1,3375,True
24,1,2042,True
24,1,2250,True
24,1,1291,True
24,1,1166,True
24,1,917,True
24,1,959,True
24,0,694171000,True
24,1,2708,True
24,0,702530500,True
24,0,705152208,True
24,1,2958,True
24,1,2875,True
24,1,3292,True
24,1,2250,True
24,1,1625,True
24,1,1416,True
24,1,1292,True
24,1,1084,True
24,1,1042,True
24,1,1875,True
24,1,1375,True
24,1,3000,True
24,1,1333,True
24,1,1541,True
24,1,2583,True
24,1,2417,True
24,1,1208,True
24,1,1291,True
24,1,2208,True
24,1,1167,True
24,1,1208,True
24,1,1375,True
24,1,1209,True
24,1,1042,True
24,1,1042,True
24,1,1209,True
24,1,1000,True
24,1,1083,True
24,1,1000,True
24,1,1000,True
24,1,1250,True
24,1,1083,True
24,1,1000,True
24,1,1292,True
24,1,1083,True
24,1,1458,True
24,1,1458,True
24,1,1375,True
24,1,1042,True
24,1,1084,True
24,1,1417,True
24,1,1041,True
24,1,27084,True
24,1,4250,True
24,0,712709959,True
24,1,3209,True
24,1,4875,True
24,1,2916,True
24,1,2792,True
24,1,2250,True
24,1,3041,True
24,1,1042,True
24,1,875,True
24,1,958,True
24,1,5250,True
24,1,1125,True
24,1,1209,True
24,1,3500,True
24,1,1209,True
24,1,792,True
24,1,1042,True
24,1,750,True
24,1,750,True
24,1,2542,True
24,1,1083,True
24,1,3417,True
24,1,2083,True
24,1,1166,True
24,1,3208,True
24,1,1125,True
24,1,2583,True
24,1,1250,True
24,1,1042,True
24,1,1791,True
24,1,833,True
24,1,791,True
24,1,834,True
24,1,750,True
24,1,750,True
24,1,750,True
24,1,708,True
24,1,709,True
24,1,1250,True
24,1,3042,True
24,1,22250,True
24,1,1541,True
24,1,3500,True
24,1,3292,True
24,1,3209,True
24,1,1167,True
24,1,3208,True
24,1,1250,True
24,1,1000,True
24,1,1041,True
24,1,1750,True
24,1,3041,True
24,1,1125,True
24,1,3250,True
24,1,1375,True
24,1,3167,True
24,1,3000,True
24,1,1250,True
24,1,3291,True
24,1,1167,True
24,1,1083,True
24,1,3333,True
24,1,3625,True
24,1,3791,True
24,1,1250,True
24,1,1750,True
24,1,1375,True
24,1,1333,True
24,1,1000,True
24,1,917,True
24,1,1542,True
24,1,1333,True
24,1,1166,True
24,1,1083,True
24,1,3000,True
24,1,1458,True
24,1,1417,True
24,1,3417,True
24,1,3666,True
24,1,1375,True
24,1,917,True
24,1,833,True
24,1,1334,True
24,1,875,True
24,1,1250,True
24,1,958,True
24,1,875,True
24,1,1083,True
24,1,1458,True
24,1,1125,True
24,1,1584,True
24,1,1250,True
24,1,1458,True
24,1,1334,True
24,1,1208,True
24,1,1333,True
24,1,1041,True
24,1,1125,True
24,1,1208,True
24,1,1167,True
24,1,959,True
24,1,959,True
24,1,875,True
24,1,1500,True
24,1,1375,True
24,1,1459,True
24,1,1333,True
24,0,677716083,True
24,0,681381167,True
24,1,3584,True
24,0,685575416,True
24,1,2958,True
24,1,1958,True
24,1,3292,True
24,1,1084,True
24,1,1708,True
24,1,1083,True
24,1,3167,True
24,1,1333,True
24,1,1625,True
24,1,1167,True
24,1,1292,True
24,1,1292,True
24,1,1041,True
24,1,2792,True
24,1,2833,True
24,1,1125,True
24,1,875,True
24,0,679909292,True
24,1,3375,True
24,0,678682167,True
24,1,2916,True
24,0,675138834,True
24,1,2209,True
24,0,716070125,True
24,0,698810333,True
24,1,4208,True
24,1,2750,True
24,1,3042,True
24,1,1291,True
24,1,917,True
24,1,833,True
24,1,3042,True
24,1,1250,True
24,1,1417,True
24,1,3250,True
24,1,1250,True
24,1,2791,True
24,1,1125,True
24,1,1167,True
24,1,3042,True
24,1,1666,True
24,0,720069334,True
24,1,2250,True
24,1,1167,True
24,1,917,True
24,1,959,True
24,1,2958,True
24,1,1750,True
24,1,1250,True
24,1,1000,True
24,1,833,True
24,1,2166,True
24,1,1417,True
24,1,1125,True
24,1,1375,True
24,1,1084,True
24,1,3125,True
24,1,2583,True
24,1,1167,True
24,1,1042,True
24,1,833,True
24,1,2042,True
24,1,2584,True
24,1,1833,True
24,1,1166,True
24,1,917,True
24,1,875,True
24,1,1792,True
24,1,1500,True
24,1,959,True
24,1,3500,True
24,1,1291,True
24,1,1000,True
24,1,1709,True
24,1,1208,True
24,1,833,True
24,1,875,True
24,1,2917,True
24,1,1208,True
24,1,1916,True
24,1,1250,True
24,1,1084,True
24,1,1875,True
24,1,1500,True
24,1,1166,True
24,1,1500,True
24,1,834,True
24,1,1625,True
24,1,958,True
24,1,875,True
24,1,1750,True
24,1,1250,True
24,1,1208,True
24,1,1334,True
24,1,3125,True
24,1,1292,True
24,1,1542,True
24,1,1250,True
24,1,958,True
24,0,766764583,True
24,1,10208,True
24,1,3292,True
24,0,685875250,True
24,1,3791,True
24,1,2958,True
24,1,1792,True
24,1,1708,True
24,1,15792,True
24,1,1958,True
24,1,2917,True
24,1,1208,True
24,1,959,True
24,1,2834,True
24,1,1084,True
24,1,3417,True
24,1,1208,True
24,1,1542,True
24,1,958,True
24,1,1625,True
24,1,1666,True
24,1,1333,True
24,1,1709,True
24,1,1917,True
24,1,1333,True
24,1,1292,True
24,1,2125,True
24,1,1375,True
24,1,1166,True
24,1,958,True
24,1,1417,True
24,1,1167,True
24,1,916,True
24,1,750,True
24,1,3167,True
24,1,3083,True
24,1,3208,True
24,1,1459,True
24,1,1000,True
24,1,1791,True
24,1,1166,True
24,1,3709,True
24,1,1166,True
24,0,705385709,True
24,1,3375,True
24,1,2792,True
24,1,3125,True
24,1,3667,True
24,1,1625,True
24,1,3167,True
24,1,3333,True
24,1,3416,True
24,1,3000,True
24,1,1500,True
24,1,1125,True
24,1,1166,True
24,1,1875,True
24,1,1292,True
24,1,1459,True
24,1,1667,True
24,1,1167,True
24,1,1917,True
24,1,1125,True
24,1,1042,True
24,1,2791,True
24,1,958,True
24,1,1625,True
24,1,916,True
24,1,3542,True
24,1,1166,True
24,1,1708,True
24,1,3125,True
24,1,3292,True
24,1,1583,True
24,1,1375,True
24,1,3417,True
24,1,1209,True
24,1,1917,True
24,1,1083,True
24,1,2500,True
24,1,1125,True
24,1,1208,True
24,1,2792,True
24,1,3417,True
24,1,1167,True
24,1,1375,True
24,1,1209,True
24,1,834,True
24,1,1958,True
24,1,2917,True
24,1,2833,True
24,1,1875,True
24,1,2250,True
24,1,1500,True
24,1,3292,True
24,1,3042,True
24,1,1708,True
24,1,3625,True
24,1,1084,True
24,1,1041,True
24,1,1417,True
24,1,1041,True
24,1,5167,True
24,1,1625,True
24,1,10292,True
24,1,2208,True
24,1,1166,True
24,1,1042,True
24,1,2667,True
24,1,1084,True
24,1,3125,True
24,1,1875,True
24,1,1167,True
24,1,3250,True
24,1,5291,True
24,0,709469000,True
24,1,2667,True
24,1,1208,True
24,1,2041,True
24,1,7500,True
24,1,1292,True
24,1,1042,True
24,1,2084,True
24,1,1125,True
24,1,958,True
24,1,3333,True
24,1,1542,True
24,1,12208,True
24,1,1208,True
24,1,1166,True
24,1,1000,True
24,1,875,True
24,1,1083,True
24,1,833,True
24,1,1083,True
24,1,1000,True
24,1,1125,True
24,1,917,True
24,1,875,True
24,1,1667,True
24,1,3125,True
24,1,1042,True
24,1,4334,True
24,1,1083,True
24,1,3042,True
24,1,5167,True
24,1,1417,True
24,1,1167,True
24,1,3375,True
24,0,732320333,True
24,0,688888625,True
24,1,2167,True
24,1,4208,True
24,1,3000,True
24,1,1416,True
24,1,2584,True
24,0,673192958,True
24,1,2000,True
24,0,673194250,True
24,1,2083,True
24,1,1833,True
24,1,1208,True
24,1,1500,True
24,1,1958,True
24,1,1333,True
24,1,3208,True
24,1,1375,True
24,1,3750,True
24,1,1667,True
24,1,2833,True
24,1,1208,True
24,1,834,True
24,1,5083,True
24,1,2875,True
24,1,1084,True
24,0,674624542,True
24,1,2208,True
24,1,958,True
24,1,1042,True
24,0,681687500,True
24,1,2917,True
24,1,1125,True
24,1,1625,True
24,1,1917,True
24,1,1750,True
24,1,1541,True
24,1,1250,True
24,1,1125,True
24,1,958,True
24,1,1084,True
24,1,1166,True
24,1,1042,True
24,1,1209,True
24,1,1375,True
24,1,1000,True
24,0,736100500,True
24,1,4208,True
24,1,4250,True
24,1,8000,True
24,0,702720166,True
24,0,681045083,True
24,1,11083,True
24,0,715666375,True
24,1,3708,True
24,0,677931000,True
24,1,3166,True
24,1,3083,True
24,1,2833,True
24,1,1666,True
24,1,1250,True
24,1,1125,True
24,1,3084,True
24,1,1083,True
24,1,3166,True
24,1,1209,True
24,1,916,True
24,0,675927417,True
24,1,2167,True
24,1,1125,True
24,1,1000,True
24,1,1792,True
24,0,677674917,True
24,1,3542,True
24,1,1166,True
24,1,917,True
24,1,1333,True
24,1,3000,True
24,1,1334,True
24,1,958,True
24,1,875,True
24,1,875,True
24,1,2542,True
24,1,916,True
24,1,875,True
24,1,666,True
24,1,2125,True
24,1,1125,True
24,1,1000,True
24,1,917,True
24,1,3083,True
24,1,1541,True
24,1,1000,True
24,1,1000,True
24,1,1625,True
24,1,1084,True
24,1,1000,True
24,1,1083,True
24,1,1041,True
24,1,958,True
24,1,1458,True
24,1,1292,True
24,1,1667,True
24,1,1208,True
24,1,1250,True
24,1,959,True
24,1,1375,True
24,1,916,True
24,1,875,True
24,1,1333,True
24,1,1041,True
24,1,3625,True
24,1,1167,True
24,1,1375,True
24,1,833,True
24,1,1958,True
24,0,680202167,True
24,1,2875,True
24,1,3625,True
24,0,710344542,True
24,1,3750,True
24,1,3166,True
24,1,4417,True
24,1,1375,True
24,1,1042,True
24,1,3500,True
24,1,2042,True
24,1,1708,True
24,1,1708,True
24,1,1375,True
24,1,1333,True
24,1,1000,True
24,1,1083,True
24,1,1292,True
24,1,1041,True
24,1,958,True
24,1,1208,True
24,1,958,True
24,0,689324208,True
24,1,2792,True
24,1,2792,True
24,1,1625,True
24,1,958,True
24,1,833,True
24,1,834,True
24,1,2042,True
24,1,1084,True
24,1,1292,True
24,1,1625,True
24,1,1750,True
24,1,1333,True
24,1,1334,True
24,1,1416,True
24,1,1083,True
24,1,1000,True
24,1,1083,True
24,1,1334,True
24,1,2042,True
24,1,916,True
24,1,1208,True
24,1,2500,True
24,1,1167,True
24,1,1833,True
24,1,1584,True
24,1,1625,True
24,1,1500,True
24,1,1125,True
24,1,1708,True
24,1,3000,True
24,1,1792,True
24,1,1250,True
24,1,1875,True
24,1,1833,True
24,1,1125,True
24,1,1084,True
24,1,1417,True
24,1,1333,True
24,1,1333,True
24,1,1333,True
24,1,1125,True
24,1,875,True
24,1,1417,True
24,1,1125,True
24,1,1875,True
24,1,1416,True
24,1,1750,True
24,1,1167,True
24,1,1000,True
24,1,1375,True
24,1,1000,True
24,1,1500,True
24,1,1000,True
24,1,1042,True
24,1,875,True
24,1,1375,True
24,1,875,True
24,1,750,True
24,1,2125,True
24,1,1417,True
24,1,2041,True
24,1,1167,True
24,1,1125,True
24,1,1042,True
24,1,1333,True
24,1,1083,True
24,1,1083,True
24,1,1916,True
24,1,3166,True
24,1,875,True
24,1,2208,True
24,1,1167,True
24,1,875,True
24,1,2291,True
24,1,1083,True
24,1,1292,True
24,1,1333,True
24,1,1166,True
24,1,2041,True
24,1,1167,True
24,1,1791,True
24,1,1542,True
24,1,1792,True
24,1,1000,True
24,1,1333,True
24,1,1625,True
24,1,2292,True
24,1,2208,True
24,1,4000,True
24,1,1417,True
24,1,1833,True
24,1,1833,True
24,1,3250,True
24,1,1166,True
24,1,1792,True
24,1,25500,True
24,1,917,True
24,0,697980917,True
24,1,4500,True
24,1,3250,True
24,1,3625,True
24,1,2542,True
24,1,2375,True
24,1,1250,True
24,1,3334,True
24,1,1625,True
24,1,2958,True
24,1,18958,True
24,1,3208,True
24,1,1292,True
24,1,1000,True
24,1,1708,True
24,1,1125,True
24,1,1125,True
24,1,1333,True
24,1,3125,True
24,1,1375,True
24,1,1458,True
24,1,16959,True
24,1,1708,True
24,1,959,True
24,1,1542,True
24,0,719857709,True
24,1,2375,True
24,1,1917,True
24,1,2250,True
24,1,2500,True
24,1,1375,True
24,1,1083,True
24,1,2167,True
24,1,1292,True
24,1,1084,True
24,1,3208,True
24,1,1500,True
24,1,3875,True
24,1,3709,True
24,1,2417,True
24,1,1209,True
24,1,917,True
24,1,958,True
24,0,720859500,True
24,0,704671084,True
24,1,3250,True
24,1,17792,True
24,1,4375,True
24,1,3250,True
24,1,3792,True
24,1,1875,True
24,1,3709,True
24,0,696573167,True
24,0,705445542,True
24,1,2917,True
24,1,1208,True
24,1,1875,True
24,0,692449041,True
24,1,2709,True
24,1,3750,True
24,1,1833,True
24,1,2750,True
24,1,1083,True
24,1,3042,True
24,1,1000,True
24,0,691687500,True
24,0,733146333,True
24,0,720310792,True
24,1,48250,True
24,1,3541,True
24,1,3666,True
24,1,7334,True
24,1,2167,True
24,1,1083,True
24,1,2000,True
24,1,3541,True
24,1,2375,True
24,1,3000,True
24,1,1959,True
24,1,2625,True
24,1,2875,True
24,1,1709,True
24,1,1333,True
24,1,3000,True
24,1,1250,True
24,1,3042,True
24,1,1250,True
24,1,1042,True
24,1,1417,True
24,1,1791,True
24,1,1667,True
24,1,1250,True
24,1,1125,True
24,1,1333,True
24,1,1292,True
24,1,1125,True
24,1,3208,True
24,1,1625,True
24,1,1000,True
24,1,1167,True
24,1,4500,True
24,1,2875,True
24,1,1208,True
24,1,2834,True
24,1,917,True
24,1,2792,True
24,1,1458,True
24,1,1708,True
24,1,1167,True
24,1,2375,True
24,1,1292,True
24,1,3250,True
24,1,3583,True
24,1,2375,True
24,1,3250,True
24,1,2208,True
24,1,3250,True
24,1,1375,True
24,1,1000,True
24,1,3208,True
24,1,3167,True
24,1,1667,True
24,1,1125,True
24,1,1083,True
24,1,2958,True
24,1,2209,True
24,1,1417,True
24,1,1250,True
24,1,1167,True
24,1,1083,True
24,1,1000,True
24,1,958,True
24,1,1417,True
24,1,1334,True
24,1,1375,True
24,1,1167,True
24,1,1292,True
24,1,917,True
24,1,1000,True
24,1,875,True
24,1,875,True
24,1,833,True
24,1,708,True
24,1,709,True
24,1,667,True
24,1,1333,True
24,1,1000,True
24,1,1125,True
24,1,1041,True
24,1,1042,True
24,1,1625,True
24,1,1166,True
24,1,3333,True
24,1,1708,True
24,1,1042,True
24,1,917,True
24,1,1375,True
24,1,1334,True
24,1,1167,True
24,1,1458,True
24,1,1042,True
24,1,1000,True
24,1,1333,True
24,1,1292,True
24,1,833,True
24,1,917,True
24,1,1334,True
24,1,1666,True
24,1,1333,True
24,1,1458,True
24,1,1167,True
24,1,958,True
24,0,685983459,True
24,1,2541,True
24,0,686987125,True
24,1,6833,True
24,1,4834,True
24,1,1958,True
24,1,3000,True
24,1,3250,True
24,1,3792,True
24,1,3292,True
24,1,1625,True
24,1,1625,True
24,1,1458,True
24,1,1083,True
24,1,3584,True
24,1,1500,True
24,1,1834,True
24,1,1334,True
24,1,2292,True
24,1,1375,True
24,1,1250,True
24,1,2167,True
24,1,3083,True
24,1,1167,True
24,1,1917,True
24,1,1250,True
24,1,1125,True
24,1,1208,True
24,1,1084,True
24,1,1209,True
24,1,1083,True
24,1,1083,True
24,1,1708,True
24,1,1209,True
24,1,1000,True
24,1,1250,True
24,1,2916,True
24,1,3042,True
24,1,2708,True
24,0,735773917,True
24,1,2584,True
24,1,2791,True
24,0,676231417,True
24,1,2083,True
24,1,2000,True
24,1,1166,True
24,1,2917,True
24,1,2875,True
24,1,1750,True
24,1,3042,True
24,1,3458,True
24,1,1250,True
24,1,2791,True
24,1,2834,True
24,1,3833,True
24,1,2625,True
24,1,1458,True
24,1,2792,True
24,0,706859500,True
24,1,2750,True
24,1,3042,True
24,1,1292,True
24,1,1167,True
24,1,1917,True
24,1,3250,True
24,1,1250,True
24,1,2916,True
24,1,1917,True
24,1,2042,True
24,1,1750,True
24,1,1833,True
24,1,1333,True
24,1,1708,True
24,1,2750,True
24,1,2542,True
24,1,3584,True
24,1,3334,True
24,1,1750,True
24,1,22958,True
24,1,4292,True
24,1,13208,True
24,1,5084,True
24,1,21875,True
24,1,3250,True
24,1,2000,True
24,0,743118708,True
24,1,2459,True
24,1,1167,True
24,1,3250,True
24,1,1417,True
24,1,2833,True
24,1,4000,True
24,1,3791,True
24,1,1792,True
24,1,1250,True
24,1,5292,True
24,1,2000,True
24,1,1625,True
24,0,703384750,True
24,1,2291,True
24,1,1083,True
24,1,3083,True
24,1,2833,True
24,1,1291,True
24,1,1875,True
24,1,2750,True
24,1,1333,True
24,1,1750,True
24,1,1334,True
24,1,1416,True
24,1,1125,True
24,1,958,True
24,1,3042,True
24,1,1916,True
24,1,3417,True
24,1,1750,True
24,1,1083,True
24,1,3625,True
24,1,2209,True
24,1,1125,True
24,1,958,True
24,1,1042,True
24,1,2667,True
24,1,1209,True
24,1,2959,True
24,1,1834,True
24,1,1334,True
24,1,2750,True
24,1,3291,True
24,1,2167,True
24,1,2000,True
24,1,2458,True
24,1,1375,True
24,1,3209,True
24,1,2125,True
24,1,1083,True
24,1,2875,True
24,1,2125,True
24,1,3583,True
24,1,3084,True
24,1,1250,True
24,1,1584,True
24,1,1583,True
24,1,1083,True
24,1,792,True
24,1,792,True
24,1,1083,True
24,1,875,True
24,1,833,True
24,1,1917,True
24,0,684444083,True
24,1,4292,True
24,1,1833,True
24,1,3375,True
24,0,695186417,True
24,1,3125,True
24,1,4375,True
24,1,3042,True
24,0,685985125,True
24,1,3375,True
24,1,16292,True
24,0,685541583,True
24,1,2750,True
24,1,3084,True
24,1,1792,True
24,1,4250,True
24,1,1250,True
24,1,2875,True
24,1,1167,True
24,1,4292,True
24,1,1125,True
24,1,2000,True
24,0,681461458,True
24,1,2833,True
24,1,2834,True
24,1,1958,True
24,1,2958,True
24,1,1125,True
24,1,1708,True
24,1,1250,True
24,1,1625,True
24,1,1042,True
24,1,917,True
24,1,792,True
24,1,750,True
24,1,1291,True
24,1,2834,True
24,1,1083,True
24,1,3458,True
24,1,1167,True
24,1,2959,True
24,1,1042,True
24,1,3083,True
24,1,1209,True
24,1,3000,True
24,1,1166,True
24,1,1750,True
24,1,1167,True
24,1,916,True
24,1,1750,True
24,1,1459,True
24,1,1250,True
24,1,3000,True
24,1,1375,True
24,1,1958,True
24,1,2000,True
24,1,1292,True
24,1,1334,True
24,1,1292,True
24,1,1250,True
24,1,875,True
24,1,875,True
24,1,1125,True
24,1,1833,True
24,1,959,True
24,1,2083,True
24,1,1250,True
24,1,1041,True
24,1,917,True
24,0,680486958,True
24,1,2875,True
24,0,688260333,True
24,1,2750,True
24,1,1792,True
24,1,1291,True
24,1,13625,True
24,1,1917,True
24,1,1292,True
24,1,3959,True
24,1,3000,True
24,1,4042,True
24,1,3333,True
24,1,1250,True
24,1,1709,True
24,1,2833,True
24,1,2833,True
24,1,2667,True
24,1,2333,True
24,1,1833,True
24,1,3000,True
24,1,1375,True
24,1,3417,True
24,1,1208,True
24,1,1125,True
24,1,2042,True
24,1,1125,True
24,1,1250,True
24,1,1333,True
24,1,1083,True
24,1,1208,True
24,1,834,True
24,1,2917,True
24,1,3250,True
24,1,2625,True
24,1,1250,True
24,1,3000,True
24,1,3334,True
24,1,2833,True
24,1,1042,True
24,1,1917,True
24,1,3041,True
24,1,958,True
24,1,2500,True
24,1,2875,True
24,1,1084,True
24,1,2041,True
24,1,1250,True
24,1,1500,True
24,1,1500,True
24,1,1792,True
24,1,1333,True
24,1,959,True
24,0,698103416,True
24,1,2916,True
24,0,691772334,True
