nurses_no,hits,time,cache_enabled
19,1,958,True
19,1,2667,True
19,1,1000,True
19,1,875,True
19,1,1667,True
19,1,2208,True
19,1,1042,True
19,1,750,True
19,1,667,True
19,1,2916,True
19,1,1750,True
19,1,1167,True
19,1,875,True
19,1,1500,True
19,1,1292,True
19,1,1041,True
19,1,1292,True
19,1,1083,True
19,1,1250,True
19,1,1708,True
19,1,916,True
19,1,750,True
19,1,667,True
19,1,709,True
19,1,958,True
19,1,1292,True
19,1,750,True
19,1,833,True
19,1,833,True
19,1,1708,True
19,1,958,True
19,1,791,True
19,1,709,True
19,1,1042,True
19,1,959,True
19,1,1083,True
19,1,875,True
19,1,1083,True
19,1,875,True
19,1,709,True
19,1,750,True
19,1,834,True
19,1,833,True
19,1,875,True
19,1,750,True
19,1,750,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,709,True
19,1,875,True
19,1,791,True
19,1,709,True
19,1,708,True
19,1,667,True
19,1,834,True
19,1,708,True
19,1,875,True
19,1,709,True
19,1,708,True
19,1,875,True
19,1,792,True
19,1,667,True
19,1,792,True
19,1,750,True
19,1,875,True
19,1,792,True
19,1,917,True
19,1,792,True
19,1,916,True
19,1,1000,True
19,1,1125,True
19,1,958,True
19,1,958,True
19,1,708,True
19,1,1041,True
19,1,875,True
19,1,917,True
19,1,916,True
19,1,1041,True
19,1,1042,True
19,1,958,True
19,1,1083,True
19,1,5166,True
19,1,750,True
19,1,916,True
19,1,792,True
19,1,708,True
19,1,667,True
19,1,2167,True
19,1,1333,True
19,1,1041,True
19,1,1000,True
19,1,875,True
19,1,917,True
19,1,875,True
19,1,833,True
19,1,833,True
19,1,916,True
19,1,1000,True
19,1,875,True
19,1,833,True
19,1,875,True
19,1,917,True
19,1,833,True
19,1,875,True
19,1,750,True
19,1,875,True
19,1,1083,True
19,1,875,True
19,1,875,True
19,1,833,True
19,1,708,True
19,1,834,True
19,1,709,True
19,1,1166,True
19,1,917,True
19,1,750,True
19,1,875,True
19,1,958,True
19,1,959,True
19,1,1000,True
19,1,1208,True
19,1,1167,True
19,1,2500,True
19,1,1042,True
19,1,916,True
19,1,1167,True
19,1,792,True
19,1,792,True
19,1,917,True
19,1,750,True
19,1,666,True
19,1,750,True
19,1,833,True
19,1,917,True
19,1,708,True
19,1,1125,True
19,1,917,True
19,1,792,True
19,1,792,True
19,1,916,True
19,1,833,True
19,1,709,True
19,1,666,True
19,1,959,True
19,1,917,True
19,1,666,True
19,1,708,True
19,1,1000,True
19,1,958,True
19,1,916,True
19,1,1083,True
19,1,875,True
19,1,834,True
19,1,917,True
19,1,2416,True
19,1,1000,True
19,1,708,True
19,1,1000,True
19,1,3041,True
19,1,1084,True
19,1,1709,True
19,1,1167,True
19,1,792,True
19,1,1042,True
19,1,1209,True
19,1,1125,True
19,1,1917,True
19,1,1000,True
19,1,750,True
19,1,834,True
19,1,833,True
19,1,791,True
19,1,708,True
19,1,709,True
19,1,959,True
19,1,875,True
19,1,708,True
19,1,667,True
19,1,708,True
19,1,708,True
19,1,750,True
19,1,875,True
19,1,1000,True
19,1,750,True
19,1,916,True
19,1,1084,True
19,1,1041,True
19,1,1250,True
19,1,917,True
19,1,750,True
19,1,1042,True
19,1,750,True
19,1,875,True
19,1,833,True
19,1,834,True
19,1,708,True
19,1,791,True
19,1,833,True
19,1,2583,True
19,1,1292,True
19,1,3500,True
19,1,1625,True
19,1,1333,True
19,1,958,True
19,1,1708,True
19,1,1209,True
19,1,958,True
19,1,958,True
19,1,917,True
19,1,1375,True
19,1,1000,True
19,1,833,True
19,1,1000,True
19,1,709,True
19,1,750,True
19,0,744957833,True
19,1,2375,True
19,1,5500,True
19,1,3042,True
19,1,3083,True
19,1,2917,True
19,1,22500,True
19,1,3958,True
19,1,1375,True
19,1,2959,True
19,1,1250,True
19,1,917,True
19,1,3375,True
19,1,1542,True
19,1,1000,True
19,1,833,True
19,1,3833,True
19,1,1167,True
19,1,1083,True
19,1,3334,True
19,0,746950417,True
19,1,2917,True
19,1,2750,True
19,1,1125,True
19,1,1416,True
19,1,916,True
19,1,1834,True
19,1,1166,True
19,1,833,True
19,1,1209,True
19,1,1041,True
19,1,1750,True
19,1,1958,True
19,1,1250,True
19,1,1291,True
19,0,746206584,True
19,1,3000,True
19,1,3792,True
19,1,3708,True
19,1,4917,True
19,1,1833,True
19,1,1167,True
19,1,2750,True
19,1,1417,True
19,1,3792,True
19,1,1333,True
19,1,958,True
19,1,791,True
19,1,791,True
19,1,3375,True
19,1,2208,True
19,1,2667,True
19,1,1167,True
19,1,1000,True
19,1,1084,True
19,1,1417,True
19,1,2917,True
19,1,4000,True
19,1,1958,True
19,1,3542,True
19,1,3333,True
19,1,3250,True
19,1,1416,True
19,1,1084,True
19,1,1833,True
19,1,1333,True
19,1,958,True
19,1,875,True
19,1,2708,True
19,1,1167,True
19,1,4542,True
19,1,1166,True
19,1,3000,True
19,1,1334,True
19,1,1917,True
19,1,2958,True
19,1,1166,True
19,1,1125,True
19,1,833,True
19,1,1709,True
19,1,1125,True
19,1,1667,True
19,1,1209,True
19,1,1083,True
19,1,1375,True
19,1,875,True
19,1,3875,True
19,1,1917,True
19,1,3292,True
19,1,4083,True
19,1,1459,True
19,1,3375,True
19,1,3250,True
19,1,1208,True
19,1,3334,True
19,1,1792,True
19,1,3917,True
19,1,1875,True
19,1,3458,True
19,1,4125,True
19,1,1833,True
19,1,4875,True
19,1,3541,True
19,1,1042,True
19,1,30375,True
19,1,7083,True
19,1,1458,True
19,1,1250,True
19,1,4417,True
19,1,3041,True
19,1,2416,True
19,1,2458,True
19,1,3584,True
19,1,3042,True
19,1,2417,True
19,1,1792,True
19,1,1167,True
19,1,1000,True
19,1,1416,True
19,1,3208,True
19,1,1125,True
19,1,1833,True
19,1,1041,True
19,1,1000,True
19,1,875,True
19,1,1791,True
19,1,1000,True
19,1,1166,True
19,1,792,True
19,0,745373541,True
19,0,741595041,True
19,1,2834,True
19,1,1875,True
19,1,1375,True
19,1,3000,True
19,1,8833,True
19,0,762751334,True
19,0,743856792,True
19,1,2291,True
19,0,742494000,True
19,1,3333,True
19,1,2916,True
19,1,1125,True
19,1,2792,True
19,0,747464416,True
19,1,2916,True
19,1,1791,True
19,1,1250,True
19,1,1084,True
19,1,3750,True
19,1,2375,True
19,1,1208,True
19,1,1042,True
19,1,791,True
19,1,2958,True
19,1,1042,True
19,1,1917,True
19,1,1041,True
19,1,1125,True
19,1,875,True
19,1,3500,True
19,1,2958,True
19,0,740623042,True
19,1,2375,True
19,1,3667,True
19,1,2084,True
19,1,2709,True
19,1,3709,True
19,1,1667,True
19,1,3416,True
19,1,3375,True
19,1,1750,True
19,1,1292,True
19,1,875,True
19,1,1750,True
19,1,1000,True
19,1,792,True
19,1,791,True
19,0,744283417,True
19,0,744832666,True
19,0,742575958,True
19,0,742224750,True
19,1,3500,True
19,0,763264000,True
19,0,749376083,True
19,1,3625,True
19,1,1917,True
19,1,3500,True
19,1,2667,True
19,1,2167,True
19,1,1125,True
19,1,1042,True
19,1,750,True
19,1,792,True
19,1,791,True
19,1,5250,True
19,1,1209,True
19,1,3542,True
19,1,1833,True
19,1,1375,True
19,1,1042,True
19,1,2958,True
19,1,1208,True
19,1,2917,True
19,1,1084,True
19,1,2875,True
19,1,1917,True
19,1,1583,True
19,1,1917,True
19,1,1125,True
19,1,3958,True
19,1,1000,True
19,1,3834,True
19,1,2709,True
19,1,1125,True
19,1,875,True
19,1,1958,True
19,1,4125,True
19,1,1042,True
19,1,750,True
19,1,2959,True
19,1,1125,True
19,1,1125,True
19,1,875,True
19,1,3750,True
19,1,1875,True
19,1,2083,True
19,1,1084,True
19,1,1750,True
19,1,1084,True
19,1,2167,True
19,1,1208,True
19,1,3417,True
19,1,1209,True
19,1,1125,True
19,1,792,True
19,1,3209,True
19,1,1125,True
19,1,4084,True
19,1,959,True
19,1,2000,True
19,1,1375,True
19,1,1416,True
19,1,792,True
19,1,1958,True
19,1,1042,True
19,0,766836583,True
19,1,2334,True
19,1,3083,True
19,1,4041,True
19,0,753379625,True
19,1,2625,True
19,1,1875,True
19,1,2917,True
19,1,2792,True
19,0,751473375,True
19,1,2708,True
19,1,1166,True
19,1,11875,True
19,0,745564750,True
19,1,2166,True
19,1,1250,True
19,0,774195375,True
19,1,3208,True
19,0,761494833,True
19,1,2916,True
19,1,1542,True
19,1,1125,True
19,1,2750,True
19,1,1875,True
19,1,1916,True
19,1,3834,True
19,1,2042,True
19,1,2125,True
19,1,2375,True
19,1,4500,True
19,1,1292,True
19,1,4000,True
19,1,1208,True
19,1,1167,True
19,1,3417,True
19,1,1084,True
19,1,3916,True
19,1,3875,True
19,1,1792,True
19,1,9542,True
19,1,1209,True
19,1,1250,True
19,1,791,True
19,1,792,True
19,1,833,True
19,1,1292,True
19,1,1916,True
19,1,5417,True
19,1,2208,True
19,1,3459,True
19,1,1542,True
19,0,750023417,True
19,0,751692417,True
19,1,2875,True
19,1,1333,True
19,1,3500,True
19,1,2834,True
19,1,1875,True
19,1,1833,True
19,1,20875,True
19,1,1917,True
19,1,3083,True
19,1,3958,True
19,1,1416,True
19,1,916,True
19,1,792,True
19,1,4666,True
19,1,1458,True
19,1,834,True
19,1,1708,True
19,1,3583,True
19,1,1083,True
19,1,2000,True
19,1,3125,True
19,1,3083,True
19,1,2042,True
19,1,1292,True
19,1,1416,True
19,1,1916,True
19,1,3083,True
19,1,3333,True
19,1,1750,True
19,1,1084,True
19,1,1000,True
19,1,1875,True
19,1,1166,True
19,1,3708,True
19,1,2959,True
19,1,2292,True
19,1,1250,True
19,1,1166,True
19,0,756828709,True
19,0,741597333,True
19,0,746519416,True
19,1,3292,True
19,1,1458,True
19,1,1042,True
19,1,750,True
19,1,2875,True
19,1,1375,True
19,1,1833,True
19,1,1709,True
19,1,2958,True
19,1,2250,True
19,1,1416,True
19,1,1958,True
19,1,1042,True
19,1,1125,True
19,1,875,True
19,1,1000,True
19,1,750,True
19,1,3791,True
19,1,2125,True
19,1,3500,True
19,1,1458,True
19,1,1917,True
19,1,1541,True
19,1,3292,True
19,1,2167,True
19,0,741216666,True
19,1,9875,True
19,1,3917,True
19,1,4250,True
19,1,1333,True
19,1,3000,True
19,1,1208,True
19,1,4500,True
19,1,2292,True
19,1,1083,True
19,1,3458,True
19,1,1083,True
19,1,2917,True
19,1,958,True
19,1,4000,True
19,0,746097875,True
19,0,749526375,True
19,1,4542,True
19,1,1250,True
19,1,875,True
19,1,875,True
19,1,792,True
19,1,667,True
19,1,1875,True
19,1,2084,True
19,1,2875,True
19,1,1209,True
19,1,2875,True
19,1,1167,True
19,1,2375,True
19,1,1125,True
19,1,2917,True
19,1,1208,True
19,1,3083,True
19,1,1375,True
19,1,2125,True
19,1,1250,True
19,1,3083,True
19,1,1125,True
19,1,3250,True
19,1,1542,True
19,1,2708,True
19,1,1375,True
19,1,4083,True
19,1,1208,True
19,1,19459,True
19,1,31834,True
19,0,746111750,True
19,1,4334,True
19,1,2375,True
19,1,4167,True
19,1,2250,True
19,1,4000,True
19,1,2250,True
19,1,2875,True
19,1,2375,True
19,1,2042,True
19,1,1167,True
19,1,3292,True
19,1,1167,True
19,1,3667,True
19,1,2125,True
19,1,1125,True
19,1,875,True
19,1,4375,True
19,1,1209,True
19,1,917,True
19,1,958,True
19,1,3084,True
19,1,1333,True
19,1,3375,True
19,1,1375,True
19,1,1375,True
19,1,1750,True
19,1,1000,True
19,1,958,True
19,1,1792,True
19,1,959,True
19,1,1250,True
19,1,875,True
19,1,4209,True
19,1,3166,True
19,1,1291,True
19,1,3459,True
19,1,1042,True
19,1,1000,True
19,1,2833,True
19,1,3417,True
19,1,3875,True
19,1,2083,True
19,1,1125,True
19,1,1375,True
19,1,1208,True
19,1,1125,True
19,1,1792,True
19,1,792,True
19,1,875,True
19,1,750,True
19,1,1208,True
19,1,1042,True
19,1,958,True
19,1,958,True
19,1,917,True
19,1,4084,True
19,1,3708,True
19,1,1250,True
19,1,3166,True
19,1,1375,True
19,1,1000,True
19,1,1292,True
19,1,2292,True
19,1,1542,True
19,1,792,True
19,1,666,True
19,1,834,True
19,1,1292,True
19,1,917,True
19,1,792,True
19,1,1334,True
19,1,1125,True
19,1,1042,True
19,1,1167,True
19,1,875,True
19,1,792,True
19,1,792,True
19,1,1667,True
19,1,1208,True
19,1,1041,True
19,1,833,True
19,1,958,True
19,1,1250,True
19,1,1209,True
19,1,791,True
19,1,833,True
19,1,834,True
19,1,833,True
19,1,958,True
19,1,1000,True
19,1,875,True
19,1,1208,True
19,1,1166,True
19,1,1000,True
19,1,1083,True
19,1,958,True
19,1,750,True
19,1,708,True
19,1,1042,True
19,1,875,True
19,0,749631625,True
19,0,743299083,True
19,1,16375,True
19,1,1625,True
19,1,3833,True
19,1,2000,True
19,1,1834,True
19,1,1333,True
19,1,2625,True
19,1,1250,True
19,1,834,True
19,1,875,True
19,1,2917,True
19,1,1292,True
19,1,875,True
19,1,791,True
19,1,1750,True
19,1,1167,True
19,1,834,True
19,1,791,True
19,1,3833,True
19,1,1208,True
19,1,2542,True
19,1,1167,True
19,1,1084,True
19,1,875,True
19,1,3459,True
19,1,1291,True
19,1,4083,True
19,1,1416,True
19,1,1834,True
19,1,1834,True
19,1,1083,True
19,1,1750,True
19,1,1250,True
19,1,1000,True
19,1,1083,True
19,1,1000,True
19,1,791,True
19,1,792,True
19,1,708,True
19,1,3833,True
19,1,3292,True
19,1,1625,True
19,1,875,True
19,1,834,True
19,1,750,True
19,1,708,True
19,1,3083,True
19,1,1334,True
19,1,917,True
19,1,792,True
19,1,3083,True
19,1,1917,True
19,1,2000,True
19,1,1083,True
19,1,4417,True
19,1,1458,True
19,1,4083,True
19,1,1375,True
19,1,2541,True
19,1,1417,True
19,1,1167,True
19,1,875,True
19,1,1083,True
19,1,834,True
19,1,1959,True
19,1,1208,True
19,1,1041,True
19,1,958,True
19,1,834,True
19,1,1000,True
19,1,750,True
19,1,667,True
19,1,667,True
19,1,2500,True
19,1,1708,True
19,1,2042,True
19,1,1333,True
19,1,1042,True
19,1,1167,True
19,1,1208,True
19,1,1209,True
19,1,3959,True
19,1,1959,True
19,1,1167,True
19,1,1000,True
19,1,3916,True
19,1,2000,True
19,1,2000,True
19,1,1375,True
19,1,1959,True
19,1,1042,True
19,1,3000,True
19,1,1167,True
19,1,2000,True
19,1,1084,True
19,1,917,True
19,1,1958,True
19,1,1084,True
19,1,3292,True
19,1,1083,True
19,1,833,True
19,1,1083,True
19,1,833,True
19,1,833,True
19,1,916,True
19,1,4542,True
19,1,1500,True
19,1,1875,True
19,1,1292,True
19,1,1166,True
19,1,2917,True
19,1,1833,True
19,1,4083,True
19,1,1083,True
19,1,875,True
19,1,750,True
19,1,1542,True
19,1,1125,True
19,1,916,True
19,1,792,True
19,1,1000,True
19,1,750,True
19,1,1917,True
19,1,791,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,917,True
19,1,1833,True
19,1,750,True
19,1,791,True
19,1,709,True
19,1,1291,True
19,1,875,True
19,1,1125,True
19,1,1875,True
19,1,1166,True
19,1,1166,True
19,1,833,True
19,1,834,True
19,1,834,True
19,1,833,True
19,1,958,True
19,1,834,True
19,1,875,True
19,1,1250,True
19,1,791,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,709,True
19,1,792,True
19,1,666,True
19,1,583,True
19,1,709,True
19,1,625,True
19,1,1791,True
19,1,2417,True
19,1,1833,True
19,1,1500,True
19,1,1042,True
19,1,792,True
19,1,791,True
19,1,791,True
19,1,750,True
19,1,916,True
19,1,792,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,667,True
19,1,750,True
19,1,708,True
19,1,791,True
19,1,708,True
19,1,1500,True
19,1,1166,True
19,1,916,True
19,1,792,True
19,1,1042,True
19,1,792,True
19,1,1125,True
19,1,1084,True
19,1,1042,True
19,1,958,True
19,1,959,True
19,1,1000,True
19,1,834,True
19,1,958,True
19,1,833,True
19,1,792,True
19,1,792,True
19,1,667,True
19,1,834,True
19,1,916,True
19,1,1000,True
19,1,917,True
19,1,917,True
19,1,750,True
19,1,708,True
19,1,708,True
19,1,833,True
19,1,750,True
19,1,750,True
19,1,2083,True
19,1,792,True
19,1,708,True
19,1,1083,True
19,1,959,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,875,True
19,1,1083,True
19,1,792,True
19,1,1250,True
19,1,750,True
19,1,666,True
19,1,584,True
19,1,1208,True
19,1,1083,True
19,1,1000,True
19,1,875,True
19,1,750,True
19,1,667,True
19,1,750,True
19,1,875,True
19,1,667,True
19,1,625,True
19,1,1083,True
19,1,792,True
19,1,875,True
19,1,1084,True
19,1,875,True
19,1,917,True
19,1,833,True
19,1,750,True
19,1,917,True
19,1,916,True
19,1,708,True
19,1,625,True
19,1,708,True
19,1,667,True
19,1,834,True
19,1,959,True
19,1,834,True
19,1,667,True
19,1,4291,True
19,1,792,True
19,1,666,True
19,1,625,True
19,1,708,True
19,1,667,True
19,1,708,True
19,1,875,True
19,1,708,True
19,1,1125,True
19,1,2666,True
19,1,2417,True
19,1,1416,True
19,1,875,True
19,1,750,True
19,1,667,True
19,1,625,True
19,1,1542,True
19,1,959,True
19,1,1292,True
19,1,791,True
19,1,750,True
19,1,834,True
19,1,917,True
19,1,958,True
19,1,791,True
19,1,708,True
19,1,833,True
19,1,1000,True
19,1,667,True
19,1,958,True
19,1,833,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,1000,True
19,1,750,True
19,1,667,True
19,1,750,True
19,1,666,True
19,1,792,True
19,1,1000,True
19,1,875,True
19,1,750,True
19,1,1208,True
19,1,1000,True
19,1,1083,True
19,1,709,True
19,1,708,True
19,1,875,True
19,1,792,True
19,1,833,True
19,1,708,True
19,1,750,True
19,1,667,True
19,1,708,True
19,1,750,True
19,1,1375,True
19,1,750,True
19,1,1125,True
19,1,667,True
19,1,708,True
19,1,916,True
19,1,791,True
19,1,750,True
19,1,1000,True
19,1,834,True
19,1,750,True
19,1,791,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,1000,True
19,1,958,True
19,1,833,True
19,1,708,True
19,1,708,True
19,1,708,True
19,1,667,True
19,1,708,True
19,1,708,True
19,1,833,True
19,1,667,True
19,1,958,True
19,1,1042,True
19,1,792,True
19,1,750,True
19,1,1125,True
19,1,750,True
19,1,792,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,792,True
19,1,1042,True
19,1,750,True
19,1,792,True
19,1,791,True
19,1,666,True
19,1,667,True
19,1,667,True
19,1,666,True
19,1,750,True
19,1,791,True
19,1,750,True
19,1,958,True
19,1,916,True
19,1,875,True
19,1,958,True
19,1,875,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,667,True
19,1,709,True
19,1,666,True
19,1,666,True
19,1,625,True
19,1,625,True
19,1,750,True
19,1,958,True
19,1,750,True
19,1,708,True
19,1,875,True
19,1,917,True
19,1,1584,True
19,1,1042,True
19,1,792,True
19,1,792,True
19,1,1042,True
19,1,1084,True
19,1,750,True
19,1,916,True
19,1,708,True
19,1,833,True
19,1,916,True
19,1,1167,True
19,1,958,True
19,1,834,True
19,1,834,True
19,1,791,True
19,1,709,True
19,1,833,True
19,1,1042,True
19,1,833,True
19,1,916,True
19,1,750,True
19,1,916,True
19,1,875,True
19,1,875,True
19,1,4375,True
19,1,1834,True
19,1,1041,True
19,1,917,True
19,1,1292,True
19,1,1125,True
19,1,1875,True
19,1,1917,True
19,1,1000,True
19,1,1416,True
19,1,1792,True
19,1,1042,True
19,1,834,True
19,1,1417,True
19,1,875,True
19,1,833,True
19,1,1417,True
19,1,1166,True
19,1,3083,True
19,1,1833,True
19,1,1167,True
19,1,792,True
19,1,1792,True
19,1,1000,True
19,1,833,True
19,1,1042,True
19,1,958,True
19,1,750,True
19,1,709,True
19,1,1083,True
19,1,1041,True
19,1,792,True
19,1,750,True
19,1,1000,True
19,1,1292,True
19,1,1041,True
19,1,1042,True
19,1,1959,True
19,1,1583,True
19,1,2500,True
19,1,1000,True
19,1,833,True
19,1,750,True
19,1,1500,True
19,0,760944833,True
19,0,762588792,True
19,1,2750,True
19,1,1833,True
19,1,1959,True
19,1,1042,True
19,1,3000,True
19,1,2083,True
19,1,4000,True
19,1,1000,True
19,1,2666,True
19,1,1291,True
19,1,959,True
19,1,1000,True
19,1,4334,True
19,1,1083,True
19,1,2916,True
19,1,1250,True
19,1,875,True
19,1,875,True
19,1,2958,True
19,1,3792,True
19,1,1167,True
19,1,3041,True
19,1,1125,True
19,1,4167,True
19,1,2834,True
19,1,1166,True
19,1,958,True
19,1,3250,True
19,1,1375,True
19,1,958,True
19,1,834,True
19,1,3084,True
19,1,2875,True
19,1,1542,True
19,1,3917,True
19,1,2000,True
19,1,1792,True
19,1,3083,True
19,1,2083,True
19,1,1333,True
19,1,1084,True
19,1,4375,True
19,1,2792,True
19,1,3791,True
19,1,2917,True
19,1,1917,True
19,1,1375,True
19,1,3000,True
19,1,1250,True
19,1,2583,True
19,1,5792,True
19,1,1291,True
19,1,3834,True
19,1,2292,True
19,1,1709,True
19,1,1250,True
19,1,1834,True
19,1,3333,True
19,1,1625,True
19,1,1250,True
19,0,783991125,True
19,1,2667,True
19,1,3917,True
19,1,3000,True
19,1,2833,True
19,1,3292,True
19,1,1125,True
19,1,4083,True
19,1,2625,True
19,1,3333,True
19,1,2000,True
19,1,2042,True
19,1,1000,True
19,1,2959,True
19,0,758890583,True
19,0,767251917,True
19,1,3916,True
19,1,2417,True
19,1,1375,True
19,1,1958,True
19,1,4125,True
19,1,2000,True
19,1,1375,True
19,1,2000,True
19,1,3916,True
19,1,1292,True
19,1,917,True
19,1,2041,True
19,1,3125,True
19,1,1375,True
19,1,1917,True
19,1,3542,True
19,1,1375,True
19,1,750,True
19,1,1417,True
19,1,1458,True
19,1,4750,True
19,1,2041,True
19,1,2792,True
19,1,1291,True
19,1,1000,True
19,1,792,True
19,1,1833,True
19,1,791,True
19,1,708,True
19,1,750,True
19,1,3708,True
19,1,1458,True
19,1,2041,True
19,1,1750,True
19,1,1166,True
19,1,959,True
19,1,875,True
19,1,875,True
19,1,2833,True
19,1,2000,True
19,1,1334,True
19,1,1292,True
19,1,1000,True
19,1,875,True
19,1,917,True
19,1,875,True
19,1,709,True
19,1,709,True
19,1,709,True
19,1,750,True
19,1,1084,True
19,1,792,True
19,1,1000,True
19,1,959,True
19,1,834,True
19,1,1000,True
19,1,750,True
19,1,709,True
19,1,750,True
19,1,875,True
19,1,750,True
19,1,709,True
19,1,750,True
19,1,1917,True
19,1,1084,True
19,1,1041,True
19,1,791,True
19,1,792,True
19,1,3083,True
19,1,2000,True
19,1,3584,True
19,1,1666,True
19,1,791,True
19,1,875,True
19,1,791,True
19,1,792,True
19,1,750,True
19,1,1750,True
19,1,9167,True
19,1,834,True
19,1,1041,True
19,1,1000,True
19,1,1000,True
19,1,1083,True
19,1,834,True
19,1,791,True
19,1,3375,True
19,1,1417,True
19,1,3792,True
19,1,1292,True
19,1,2958,True
19,1,1375,True
19,1,1875,True
19,1,1250,True
19,1,1166,True
19,1,875,True
19,1,834,True
19,1,834,True
19,1,1208,True
19,1,2125,True
19,1,916,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,709,True
19,1,834,True
19,1,1000,True
19,1,959,True
19,1,958,True
19,1,750,True
19,1,958,True
19,1,833,True
19,1,791,True
19,1,833,True
19,1,791,True
19,1,1042,True
19,1,875,True
19,1,916,True
19,1,833,True
19,1,1042,True
19,1,1042,True
19,1,833,True
19,1,834,True
19,1,750,True
19,1,750,True
19,1,708,True
19,1,750,True
19,1,875,True
19,1,1375,True
19,1,1125,True
19,1,958,True
19,1,875,True
19,1,833,True
19,1,1167,True
19,1,875,True
19,1,791,True
19,1,708,True
19,1,709,True
19,1,1709,True
19,1,916,True
19,1,1250,True
19,1,792,True
19,1,833,True
19,1,916,True
19,1,1125,True
19,1,833,True
19,1,791,True
19,1,792,True
19,1,708,True
19,1,708,True
19,1,791,True
19,1,750,True
19,1,1000,True
19,1,1000,True
19,1,1042,True
19,1,833,True
19,1,750,True
19,1,792,True
19,1,709,True
19,1,1000,True
19,1,2583,True
19,1,1292,True
19,1,916,True
19,1,792,True
19,1,792,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,792,True
19,1,1292,True
19,1,958,True
19,1,875,True
19,1,792,True
19,1,708,True
19,1,1000,True
19,1,3584,True
19,1,916,True
19,1,1125,True
19,1,875,True
19,1,750,True
19,1,875,True
19,1,708,True
19,1,709,True
19,1,667,True
19,1,709,True
19,1,666,True
19,1,2875,True
19,1,1500,True
19,1,2250,True
19,1,1041,True
19,1,875,True
19,1,792,True
19,1,750,True
19,1,667,True
19,1,750,True
19,1,2042,True
19,1,1125,True
19,1,875,True
19,1,875,True
19,1,917,True
19,1,1292,True
19,1,1500,True
19,1,875,True
19,1,1084,True
19,1,833,True
19,1,958,True
19,1,834,True
19,1,833,True
19,1,833,True
19,1,917,True
19,1,791,True
19,1,750,True
19,1,750,True
19,1,709,True
19,1,1875,True
19,1,2583,True
19,1,1125,True
19,1,1750,True
19,1,1708,True
19,1,2917,True
19,1,3166,True
19,1,1166,True
19,1,1042,True
19,1,792,True
19,1,1250,True
19,1,750,True
19,1,3500,True
19,1,1666,True
19,1,1292,True
19,1,1834,True
19,1,1042,True
19,1,1000,True
19,1,1875,True
19,1,1000,True
19,1,1000,True
19,1,958,True
19,1,917,True
19,1,834,True
19,1,1958,True
19,1,1125,True
19,1,875,True
19,1,792,True
19,1,834,True
19,1,1041,True
19,1,792,True
19,1,875,True
19,1,708,True
19,1,1084,True
19,1,958,True
19,1,750,True
19,1,833,True
19,1,833,True
19,1,625,True
19,1,667,True
19,1,708,True
19,1,875,True
19,1,667,True
19,1,667,True
19,1,708,True
19,1,833,True
19,1,750,True
19,1,750,True
19,1,875,True
19,1,792,True
19,1,792,True
19,1,708,True
19,1,750,True
19,1,708,True
19,1,666,True
19,1,708,True
19,1,875,True
19,1,875,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,833,True
19,1,583,True
19,1,708,True
19,1,666,True
19,1,750,True
19,1,667,True
19,1,625,True
19,1,875,True
19,1,791,True
19,1,1000,True
19,1,833,True
19,1,833,True
19,1,667,True
19,1,792,True
19,1,1000,True
19,1,958,True
19,1,708,True
19,1,625,True
19,1,791,True
19,1,917,True
19,1,833,True
19,1,750,True
19,1,750,True
19,1,833,True
19,1,750,True
19,1,2208,True
19,1,1750,True
19,1,1000,True
19,1,1375,True
19,1,750,True
19,1,709,True
19,1,834,True
19,1,1000,True
19,1,875,True
19,1,708,True
19,1,792,True
19,1,833,True
19,1,834,True
19,1,875,True
19,1,708,True
19,1,959,True
19,1,750,True
19,1,667,True
19,1,625,True
19,1,708,True
19,1,625,True
19,1,666,True
19,1,666,True
19,1,625,True
19,1,875,True
19,1,875,True
19,1,833,True
19,1,875,True
19,1,1125,True
19,1,750,True
19,1,667,True
19,1,833,True
19,1,833,True
19,1,666,True
19,1,709,True
19,1,917,True
19,1,1042,True
19,1,792,True
19,1,792,True
19,1,750,True
19,1,667,True
19,1,708,True
19,1,708,True
19,1,917,True
19,1,875,True
19,1,791,True
19,1,875,True
19,1,750,True
19,1,792,True
19,1,750,True
19,1,667,True
19,1,709,True
19,1,750,True
19,1,666,True
19,1,709,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,750,True
19,1,667,True
19,1,667,True
19,1,709,True
19,1,667,True
19,1,708,True
19,1,666,True
19,1,709,True
19,1,709,True
19,1,750,True
19,1,833,True
19,1,708,True
19,1,875,True
19,1,666,True
19,1,709,True
19,1,958,True
19,1,750,True
19,1,750,True
19,1,709,True
19,1,791,True
19,1,666,True
