nurses_no,hits,time,cache_enabled
8,1,958,True
8,1,917,True
8,1,709,True
8,1,750,True
8,1,3500,True
8,1,2083,True
8,1,2708,True
8,1,2500,True
8,1,1541,True
8,1,1375,True
8,1,1500,True
8,1,2000,True
8,1,2458,True
8,1,2292,True
8,1,1458,True
8,1,2250,True
8,1,1333,True
8,1,1750,True
8,1,1583,True
8,1,1209,True
8,1,1416,True
8,1,1334,True
8,1,1083,True
8,1,1334,True
8,1,2000,True
8,1,1209,True
8,1,1208,True
8,1,2208,True
8,1,1875,True
8,1,1709,True
8,1,1500,True
8,1,958,True
8,1,958,True
8,1,1166,True
8,1,1958,True
8,1,1167,True
8,1,1125,True
8,1,1167,True
8,1,2542,True
8,1,1083,True
8,1,3417,True
8,1,2875,True
8,1,1583,True
8,1,3084,True
8,1,2458,True
8,1,1791,True
8,1,1792,True
8,1,1208,True
8,1,1083,True
8,1,959,True
8,1,833,True
8,1,1375,True
8,1,917,True
8,1,834,True
8,1,959,True
8,1,1417,True
8,1,1000,True
8,1,958,True
8,1,917,True
8,1,1000,True
8,1,1250,True
8,1,833,True
8,0,793449250,True
8,1,2792,True
8,0,864853708,True
8,0,932432750,True
8,1,3917,True
8,0,781078667,True
8,1,3167,True
8,1,3042,True
8,1,2917,True
8,1,3083,True
8,0,810645417,True
8,1,2375,True
8,0,698136916,True
8,1,2458,True
8,1,1125,True
8,1,959,True
8,1,2834,True
8,1,1667,True
8,1,1000,True
8,1,2083,True
8,1,2459,True
8,1,1333,True
8,1,916,True
8,1,958,True
8,1,792,True
8,1,792,True
8,1,1166,True
8,1,792,True
8,1,2333,True
8,1,1083,True
8,1,1333,True
8,1,1000,True
8,1,1125,True
8,1,958,True
8,1,917,True
8,1,834,True
8,1,3583,True
8,1,3084,True
8,1,1000,True
8,1,1208,True
8,1,1000,True
8,1,916,True
8,1,875,True
8,1,1583,True
8,1,1042,True
8,1,917,True
8,1,1041,True
8,1,916,True
8,1,1459,True
8,1,791,True
8,1,1292,True
8,1,1833,True
8,1,1333,True
8,1,875,True
8,1,1208,True
8,1,1000,True
8,1,1125,True
8,1,958,True
8,1,792,True
8,1,750,True
8,1,750,True
8,1,916,True
8,1,3084,True
8,1,1000,True
8,1,1250,True
8,1,958,True
8,1,958,True
8,1,750,True
8,1,708,True
8,1,2458,True
8,1,1458,True
8,1,791,True
8,1,958,True
8,1,958,True
8,1,875,True
8,1,750,True
8,1,875,True
8,1,750,True
8,1,3333,True
8,1,1708,True
8,1,1584,True
8,1,1292,True
8,1,1209,True
8,1,1042,True
8,1,917,True
8,1,2333,True
8,1,1167,True
8,1,1000,True
8,1,1334,True
8,1,792,True
8,1,833,True
8,1,1667,True
8,1,1125,True
8,1,1000,True
8,1,1209,True
8,1,1042,True
8,1,833,True
8,1,1584,True
8,1,1167,True
8,1,791,True
8,1,834,True
8,1,1167,True
8,1,1208,True
8,1,1209,True
8,1,1125,True
8,1,1000,True
8,1,1209,True
8,1,1250,True
8,1,1250,True
8,1,1042,True
8,1,1167,True
8,1,917,True
8,1,958,True
8,1,1000,True
8,1,2375,True
8,1,1041,True
8,1,1042,True
8,1,916,True
8,1,1291,True
8,1,1625,True
8,1,958,True
8,1,1042,True
8,1,958,True
8,1,833,True
8,1,792,True
8,1,1250,True
8,1,1250,True
8,1,959,True
8,1,875,True
8,1,958,True
8,1,917,True
8,1,875,True
8,1,833,True
8,1,834,True
8,1,1167,True
8,1,917,True
8,1,1167,True
8,0,697680000,True
8,0,686527958,True
8,1,2792,True
8,1,3167,True
8,1,3334,True
8,1,1250,True
8,0,706889000,True
8,1,3750,True
8,0,690250792,True
8,1,2333,True
8,1,1167,True
8,1,2917,True
8,1,3458,True
8,1,2917,True
8,0,688861250,True
8,1,3042,True
8,1,1125,True
8,1,3292,True
8,1,1916,True
8,1,1958,True
8,1,1250,True
8,1,875,True
8,1,1208,True
8,1,1208,True
8,1,3667,True
8,1,3666,True
8,1,2125,True
8,1,2125,True
8,1,1333,True
8,1,1125,True
8,1,917,True
8,1,2000,True
8,1,2459,True
8,1,1375,True
8,1,4333,True
8,1,4667,True
8,1,4125,True
8,1,2875,True
8,1,3083,True
8,1,2542,True
8,1,1250,True
8,1,2792,True
8,1,1833,True
8,1,1125,True
8,1,875,True
8,1,1958,True
8,1,1542,True
8,1,1250,True
8,1,4292,True
8,1,2625,True
8,1,1541,True
8,1,1708,True
8,1,1125,True
8,1,833,True
8,0,686846792,True
8,1,3000,True
8,1,1125,True
8,0,688087042,True
8,1,2667,True
8,1,1333,True
8,0,687630917,True
8,1,2209,True
8,1,1291,True
8,1,917,True
8,1,1792,True
8,0,687167083,True
8,1,3500,True
8,1,959,True
8,0,695389500,True
8,0,703724208,True
8,1,3958,True
8,1,1834,True
8,1,1334,True
8,0,692027083,True
8,1,2459,True
8,1,1458,True
8,1,1125,True
8,1,1667,True
8,1,1042,True
8,1,4333,True
8,1,2292,True
8,1,917,True
8,1,833,True
8,1,3084,True
8,1,3416,True
8,1,1125,True
8,1,1000,True
8,1,2125,True
8,1,1291,True
8,1,2917,True
8,1,1167,True
8,1,1000,True
8,1,1000,True
8,1,875,True
8,1,1833,True
8,1,1250,True
8,1,2666,True
8,1,1250,True
8,1,3333,True
8,1,1250,True
8,1,2042,True
8,1,1208,True
8,1,2666,True
8,1,1208,True
8,1,1333,True
8,1,917,True
8,1,958,True
8,1,1750,True
8,1,1042,True
8,0,688896250,True
8,1,3750,True
8,1,1292,True
8,0,689840792,True
8,1,2792,True
8,1,2416,True
8,1,4083,True
8,1,3792,True
8,1,1459,True
8,1,959,True
8,1,792,True
8,1,917,True
8,1,2541,True
8,1,1125,True
8,1,4125,True
8,1,1875,True
8,1,1416,True
8,1,3125,True
8,1,1000,True
8,1,2792,True
8,0,692244792,True
8,0,694178459,True
8,0,696720708,True
8,1,3291,True
8,0,703140625,True
8,0,688930042,True
8,1,2833,True
8,0,686374542,True
8,1,3709,True
8,1,3416,True
8,0,689724792,True
8,1,3208,True
8,1,1000,True
8,1,4125,True
8,1,1875,True
8,1,1000,True
8,1,917,True
8,1,3583,True
8,0,935243208,True
8,1,4000,True
8,1,3167,True
8,1,3500,True
8,1,1083,True
8,1,1000,True
8,1,3666,True
8,1,1041,True
8,1,875,True
8,1,1000,True
8,1,792,True
8,1,833,True
8,0,685321125,True
8,1,3458,True
8,1,3542,True
8,1,1500,True
8,1,3625,True
8,1,3000,True
8,1,2875,True
8,1,2125,True
8,1,3000,True
8,0,686942625,True
8,1,2416,True
8,1,3666,True
8,1,1541,True
8,0,690695000,True
8,0,687865000,True
8,1,2417,True
8,1,1125,True
8,1,958,True
8,1,1750,True
8,1,1542,True
8,1,916,True
8,1,833,True
8,0,686911334,True
8,0,690670041,True
8,1,3042,True
8,1,4500,True
8,1,1333,True
8,1,1417,True
8,1,4375,True
8,1,3708,True
8,1,1250,True
8,1,1042,True
8,1,1000,True
8,1,3875,True
8,1,3917,True
8,1,3041,True
8,1,1125,True
8,1,1041,True
8,1,3125,True
8,1,1333,True
8,1,1083,True
8,1,1791,True
8,1,1125,True
8,1,1167,True
8,1,1000,True
8,1,1041,True
8,1,958,True
8,1,1291,True
8,1,1083,True
8,1,1042,True
8,1,1000,True
8,1,875,True
8,1,3375,True
8,1,1291,True
8,1,917,True
8,1,958,True
8,1,3209,True
8,1,1916,True
8,1,1291,True
8,1,1542,True
8,1,1416,True
8,1,1875,True
8,1,1958,True
8,1,2000,True
8,1,958,True
8,1,875,True
8,1,750,True
8,1,791,True
8,1,875,True
8,1,1542,True
8,1,3250,True
8,1,1458,True
8,1,3334,True
8,1,1375,True
8,1,1334,True
8,1,1000,True
8,1,1708,True
8,1,3292,True
8,1,3791,True
8,1,1583,True
8,1,1250,True
8,1,958,True
8,1,2000,True
8,1,1167,True
8,1,1750,True
8,1,959,True
8,1,3167,True
8,1,1292,True
8,1,1083,True
8,1,875,True
8,1,1875,True
8,1,3500,True
8,1,1291,True
8,1,3208,True
8,1,1375,True
8,1,1458,True
8,1,958,True
8,1,1458,True
8,1,1125,True
8,1,916,True
8,1,3375,True
8,1,3458,True
8,1,1333,True
8,1,1250,True
8,1,875,True
8,1,1000,True
8,1,959,True
8,1,3084,True
8,1,1583,True
8,1,1250,True
8,1,916,True
8,1,1750,True
8,1,3167,True
8,1,1125,True
8,1,3334,True
8,1,4208,True
8,1,2083,True
8,1,1167,True
8,1,1334,True
8,1,1084,True
8,1,792,True
8,0,688751750,True
8,1,3000,True
8,1,14125,True
8,1,3042,True
8,1,1042,True
8,1,3500,True
8,0,688986791,True
8,1,2708,True
8,1,3750,True
8,1,3167,True
8,1,3459,True
8,1,3834,True
8,1,1417,True
8,1,2917,True
8,1,3584,True
8,1,1250,True
8,1,1000,True
8,1,1791,True
8,1,1208,True
8,1,3250,True
8,1,3583,True
8,1,1958,True
8,1,2417,True
8,1,1375,True
8,1,1041,True
8,1,875,True
8,1,833,True
8,1,3792,True
8,1,1792,True
8,1,1500,True
8,1,1042,True
8,1,792,True
8,1,916,True
8,1,3417,True
8,1,2250,True
8,1,2333,True
8,1,1167,True
8,1,1167,True
8,1,1708,True
8,1,1375,True
8,1,1167,True
8,1,2709,True
8,1,1625,True
8,1,1333,True
8,1,1375,True
8,1,3000,True
8,1,3167,True
8,1,1000,True
8,1,1458,True
8,1,1041,True
8,1,2375,True
8,1,1709,True
8,1,1667,True
8,1,2000,True
8,1,1250,True
8,1,1500,True
8,1,1916,True
8,1,1166,True
8,0,687154375,True
8,1,4667,True
8,1,3542,True
8,0,688794792,True
8,1,2708,True
8,1,3333,True
8,1,2834,True
8,1,4375,True
8,1,1583,True
8,1,1250,True
8,1,3500,True
8,1,3625,True
8,1,3291,True
8,1,1334,True
8,1,3333,True
8,1,1875,True
8,1,1375,True
8,1,1083,True
8,1,1042,True
8,1,959,True
8,1,875,True
8,1,875,True
8,1,791,True
8,1,1500,True
8,1,3791,True
8,1,1417,True
8,1,2459,True
8,1,1875,True
8,1,2750,True
8,1,1917,True
8,1,1875,True
8,1,4000,True
8,1,1917,True
8,1,2167,True
8,1,3000,True
8,1,2167,True
8,1,2667,True
8,1,3083,True
8,1,2917,True
8,1,1750,True
8,1,1000,True
8,1,958,True
8,1,4416,True
8,1,1334,True
8,1,1041,True
8,1,3417,True
8,1,1333,True
8,1,3667,True
8,1,3375,True
8,1,1167,True
8,1,3333,True
8,1,1084,True
8,1,1334,True
8,1,1083,True
8,1,2667,True
8,1,1042,True
8,1,2708,True
8,1,1209,True
8,1,1791,True
8,1,1209,True
8,1,1167,True
8,1,1125,True
8,1,1083,True
8,1,1083,True
8,1,1167,True
8,1,1000,True
8,1,833,True
8,1,750,True
8,1,2042,True
8,1,1125,True
8,0,701533792,True
8,1,7500,True
8,1,46541,True
8,1,1708,True
8,1,3875,True
8,1,3375,True
8,1,6000,True
8,0,722930584,True
8,1,2292,True
8,0,729510791,True
8,1,3667,True
8,0,735986667,True
8,1,2959,True
8,1,1291,True
8,1,1083,True
8,0,776190042,True
8,0,846622291,True
8,1,3208,True
8,1,1417,True
8,1,1042,True
8,1,3000,True
8,1,4458,True
8,1,1708,True
8,1,1459,True
8,1,1166,True
8,0,690568208,True
8,0,699290375,True
8,0,746524667,True
8,1,4208,True
8,0,698579667,True
8,1,2333,True
8,1,1333,True
8,1,3750,True
8,1,2875,True
8,1,3625,True
8,1,2792,True
8,1,1250,True
8,0,800880666,True
8,1,3375,True
8,1,1916,True
8,1,2167,True
8,1,1958,True
8,0,731437000,True
8,1,3541,True
8,1,2834,True
8,1,1959,True
8,1,4084,True
8,1,1500,True
8,1,2583,True
8,1,3625,True
8,1,3125,True
8,1,5333,True
8,1,4333,True
8,1,1708,True
8,1,1458,True
8,1,1208,True
8,1,1083,True
8,1,1958,True
8,1,1000,True
8,1,1083,True
8,1,1000,True
8,1,792,True
8,1,1291,True
8,1,875,True
8,1,3625,True
8,1,1917,True
8,1,3834,True
8,1,3584,True
8,1,1583,True
8,1,1208,True
8,1,1708,True
8,1,1167,True
8,1,1833,True
8,1,1209,True
8,1,1292,True
8,1,1166,True
8,1,875,True
8,1,1041,True
8,1,1166,True
8,1,1083,True
8,1,959,True
8,1,1208,True
8,1,1084,True
8,1,1167,True
8,1,1042,True
8,1,1250,True
8,1,1375,True
8,1,1000,True
8,1,1083,True
8,1,1000,True
8,1,1292,True
8,1,1042,True
8,1,1125,True
8,0,744081417,True
8,1,20792,True
8,1,4542,True
8,0,757494500,True
8,1,3875,True
8,1,1959,True
8,1,6291,True
8,1,3584,True
8,1,2667,True
8,1,3625,True
8,1,3417,True
8,1,3000,True
8,1,2500,True
8,1,2416,True
8,1,2084,True
8,1,2250,True
8,1,2458,True
8,1,2666,True
8,1,1208,True
8,0,694710625,True
8,1,2334,True
8,1,1334,True
8,1,4250,True
8,1,1541,True
8,1,1042,True
8,1,3291,True
8,1,3292,True
8,1,1167,True
8,1,3417,True
8,1,1416,True
8,1,2958,True
8,1,3500,True
8,1,1166,True
8,1,1291,True
8,1,1792,True
8,1,1500,True
8,1,3333,True
8,1,2917,True
8,1,1500,True
8,1,1875,True
8,1,1209,True
8,1,1666,True
8,1,1333,True
8,1,834,True
8,1,3500,True
8,1,1333,True
8,1,917,True
8,1,1833,True
8,1,1208,True
8,1,917,True
8,1,875,True
8,1,1708,True
8,1,1125,True
8,1,875,True
8,1,1375,True
8,1,1083,True
8,1,1125,True
8,1,3750,True
8,1,2959,True
8,1,2500,True
8,1,1875,True
8,1,1625,True
8,1,1583,True
8,1,1000,True
8,1,1500,True
8,1,1167,True
8,1,1000,True
8,1,1417,True
8,1,1125,True
8,1,958,True
8,1,1625,True
8,1,1625,True
8,1,875,True
8,1,1375,True
8,1,959,True
8,1,1208,True
8,1,875,True
8,1,4000,True
8,1,1375,True
8,1,1000,True
8,1,750,True
8,1,2959,True
8,1,2125,True
8,1,1125,True
8,1,958,True
8,1,916,True
8,1,1208,True
8,1,3708,True
8,1,2000,True
8,0,710734292,True
8,1,2958,True
8,0,753831500,True
8,1,3792,True
8,1,1292,True
8,1,4250,True
8,1,4667,True
8,1,4041,True
8,1,12709,True
8,1,1333,True
8,1,3542,True
8,1,1417,True
8,1,4167,True
8,1,4041,True
8,1,3000,True
8,1,1125,True
8,1,3167,True
8,1,1625,True
8,1,3167,True
8,1,3916,True
8,1,2417,True
8,1,3250,True
8,1,3708,True
8,1,4000,True
8,1,3042,True
8,1,2500,True
8,1,1291,True
8,1,833,True
8,1,3125,True
8,1,5208,True
8,1,42542,True
8,1,3291,True
8,1,4875,True
8,1,4334,True
8,1,1291,True
8,1,1041,True
8,1,1166,True
8,1,1167,True
8,1,1000,True
8,1,3750,True
8,1,2125,True
8,1,958,True
8,1,875,True
8,1,875,True
8,1,792,True
8,1,1166,True
8,1,1042,True
8,1,875,True
8,1,1959,True
8,1,1125,True
8,1,1375,True
8,1,1084,True
8,1,833,True
8,1,1000,True
8,1,833,True
8,1,1583,True
8,1,1125,True
8,1,917,True
8,1,1250,True
8,1,875,True
8,1,1125,True
8,1,792,True
8,1,1042,True
8,1,1125,True
8,1,1208,True
8,1,1334,True
8,1,1083,True
8,1,1083,True
8,1,916,True
8,1,834,True
8,1,958,True
8,1,1250,True
8,1,2750,True
8,1,1459,True
8,1,1041,True
8,1,834,True
8,1,2625,True
8,1,1084,True
8,1,1250,True
8,1,1417,True
8,1,1000,True
8,1,1000,True
8,1,917,True
8,1,875,True
8,1,1083,True
8,1,1125,True
8,1,1292,True
8,1,1250,True
8,1,1042,True
8,1,834,True
8,1,875,True
8,1,1083,True
8,1,917,True
8,1,1000,True
8,1,1083,True
8,1,1166,True
8,1,1000,True
8,1,3625,True
8,1,916,True
8,1,875,True
8,1,791,True
8,1,958,True
8,1,917,True
8,1,834,True
8,1,875,True
8,1,833,True
8,1,750,True
8,1,1125,True
8,1,3292,True
8,1,1833,True
8,1,1042,True
8,1,1625,True
8,1,1083,True
8,1,1250,True
8,1,2583,True
8,1,1291,True
8,1,1084,True
8,1,959,True
8,1,1708,True
8,1,1208,True
8,1,1125,True
8,1,1250,True
8,1,3334,True
8,1,916,True
8,1,917,True
8,1,3209,True
8,1,1750,True
8,1,1375,True
8,1,3375,True
8,1,1209,True
8,1,917,True
8,1,875,True
8,1,1083,True
8,1,3125,True
8,1,1750,True
8,1,1833,True
8,1,1083,True
8,1,3000,True
8,1,1250,True
8,1,2166,True
8,1,1250,True
8,1,3166,True
8,1,4000,True
8,1,1250,True
8,1,1333,True
8,1,875,True
8,1,3375,True
8,1,2334,True
8,1,5625,True
8,1,2875,True
8,1,3708,True
8,1,2333,True
8,1,1375,True
8,1,1500,True
8,1,1291,True
8,1,958,True
8,1,4417,True
8,1,3042,True
8,1,1333,True
8,1,1166,True
8,1,1917,True
8,1,958,True
8,1,1709,True
8,1,1416,True
8,1,1167,True
8,1,1042,True
8,1,1209,True
8,1,1250,True
8,1,1042,True
8,1,5000,True
8,1,3500,True
8,1,2000,True
8,1,3792,True
8,0,703413500,True
8,1,3459,True
8,1,1917,True
8,1,2667,True
8,1,3375,True
8,1,3167,True
8,1,1833,True
8,1,3500,True
8,1,1333,True
8,1,8208,True
8,1,1750,True
8,1,1083,True
8,1,1125,True
8,1,3292,True
8,1,1125,True
8,1,3625,True
8,1,3334,True
8,1,1958,True
8,1,17083,True
8,1,5459,True
8,1,2750,True
8,1,3833,True
8,1,1292,True
8,1,1042,True
8,1,917,True
8,1,3833,True
8,1,3250,True
8,1,1667,True
8,1,3250,True
8,1,1875,True
8,1,3750,True
8,1,1292,True
8,1,1083,True
8,1,5167,True
8,1,3750,True
8,1,1167,True
8,1,1625,True
8,1,1292,True
8,1,1250,True
8,1,875,True
8,1,917,True
8,1,833,True
8,1,1084,True
8,1,3500,True
8,1,3417,True
8,1,1167,True
8,1,1000,True
8,1,1750,True
8,1,875,True
8,1,875,True
8,1,2333,True
8,1,1458,True
8,1,1083,True
8,1,1042,True
8,1,1958,True
8,1,1333,True
8,1,1167,True
8,1,4334,True
8,1,1500,True
8,1,1833,True
8,1,1291,True
8,1,1792,True
8,1,1167,True
8,1,833,True
8,1,875,True
8,1,1750,True
8,1,2791,True
8,1,1542,True
8,1,958,True
8,1,1000,True
8,1,1125,True
8,1,917,True
8,1,875,True
8,1,2209,True
8,0,712174667,True
8,1,3042,True
8,1,3250,True
8,0,721384334,True
8,1,2791,True
8,1,4333,True
8,1,2958,True
8,1,1292,True
8,1,2500,True
8,1,2625,True
8,1,1291,True
8,0,691727625,True
8,1,2875,True
8,1,1167,True
8,1,958,True
8,1,2375,True
8,0,716042000,True
8,1,2375,True
8,1,1958,True
8,1,1250,True
8,1,2542,True
8,1,1334,True
8,1,3041,True
8,1,3667,True
8,1,4333,True
8,1,1167,True
8,1,2000,True
8,1,1042,True
8,1,3417,True
8,1,1208,True
8,1,1166,True
8,1,3500,True
8,1,2958,True
8,0,688740667,True
8,1,2416,True
8,0,689015500,True
8,1,2333,True
8,1,2625,True
8,1,1333,True
8,1,1042,True
8,1,1334,True
8,1,959,True
8,1,2125,True
8,1,1166,True
8,1,875,True
8,1,14583,True
8,1,3375,True
8,1,1917,True
8,1,1375,True
8,1,6208,True
8,1,3083,True
8,1,1833,True
8,1,1250,True
8,1,2041,True
8,1,1125,True
8,1,1125,True
8,1,1292,True
8,1,1167,True
8,1,1042,True
8,1,1458,True
8,1,958,True
8,1,1167,True
8,1,2333,True
8,1,1417,True
8,1,1291,True
8,1,1458,True
8,1,1542,True
8,1,1208,True
8,1,959,True
8,1,875,True
8,1,1166,True
8,1,959,True
8,1,1000,True
8,1,2000,True
8,1,1000,True
8,1,2000,True
8,1,1125,True
8,1,958,True
8,1,3708,True
8,1,1625,True
8,1,4042,True
8,1,2000,True
8,1,1208,True
8,1,1125,True
8,1,2000,True
8,1,2209,True
8,1,1416,True
8,1,1166,True
8,1,1292,True
8,1,1250,True
8,1,1875,True
8,1,1584,True
8,1,1208,True
8,1,3750,True
8,1,2667,True
8,1,2125,True
8,1,958,True
8,1,1833,True
8,1,2542,True
8,1,1416,True
8,1,2833,True
8,1,1709,True
8,1,1250,True
8,1,959,True
8,1,958,True
8,1,1416,True
8,1,1083,True
8,1,1083,True
8,1,20459,True
8,1,4166,True
8,1,1167,True
8,1,1916,True
8,1,3708,True
8,1,2000,True
8,1,1750,True
8,0,717789375,True
8,1,2625,True
8,0,695916458,True
8,1,2000,True
8,0,829912208,True
8,1,5333,True
8,1,3042,True
8,0,706017291,True
8,1,2542,True
8,1,2958,True
8,1,1291,True
8,1,958,True
8,1,917,True
8,1,875,True
8,1,1833,True
8,0,731637958,True
8,1,2292,True
8,0,691812334,True
8,1,3625,True
8,1,3375,True
8,1,11917,True
8,1,4917,True
8,1,4333,True
8,1,2000,True
8,1,3709,True
8,1,1917,True
8,1,1375,True
8,1,916,True
8,1,1458,True
8,1,1042,True
8,1,917,True
8,1,1375,True
8,1,1167,True
8,1,916,True
8,1,750,True
8,1,1000,True
8,0,731601208,True
8,1,2709,True
8,0,708529917,True
8,1,2292,True
8,0,716243750,True
8,1,3000,True
8,1,2375,True
8,1,2333,True
8,1,1333,True
8,1,958,True
8,1,2166,True
8,1,1292,True
8,1,2041,True
8,1,1917,True
8,1,3416,True
8,1,3667,True
8,1,3750,True
8,1,3625,True
8,1,1750,True
8,1,1708,True
8,1,1000,True
8,1,4833,True
8,1,1667,True
8,1,1541,True
8,1,1000,True
8,1,1875,True
8,1,959,True
8,1,750,True
8,1,1500,True
8,1,1583,True
8,1,1292,True
8,1,1250,True
8,1,1250,True
8,1,1250,True
8,1,1209,True
8,1,2416,True
8,1,1291,True
8,1,958,True
8,1,1250,True
8,1,1375,True
8,1,958,True
8,1,833,True
8,1,791,True
8,1,2459,True
8,1,1000,True
8,1,1291,True
8,1,1083,True
8,1,1125,True
8,1,959,True
8,1,958,True
8,1,750,True
8,1,958,True
8,1,834,True
8,1,791,True
8,1,1417,True
8,1,1333,True
8,1,1416,True
8,1,1208,True
8,1,1167,True
8,1,1125,True
8,1,1084,True
8,1,1333,True
8,1,833,True
8,1,1208,True
8,1,916,True
8,1,875,True
8,1,667,True
8,1,750,True
8,1,1042,True
8,1,792,True
8,1,792,True
8,1,2708,True
8,1,917,True
8,1,1041,True
8,1,1042,True
8,1,875,True
8,1,792,True
8,1,1000,True
8,1,916,True
8,1,792,True
8,1,709,True
8,1,792,True
8,1,750,True
8,1,708,True
8,1,1041,True
8,1,1125,True
8,1,750,True
8,1,834,True
8,1,1042,True
8,1,833,True
8,1,791,True
8,1,1041,True
8,1,750,True
8,1,1667,True
8,1,792,True
8,1,3292,True
8,1,1125,True
8,1,1708,True
8,1,1375,True
8,1,1500,True
8,1,833,True
8,1,1041,True
8,1,1625,True
8,1,1208,True
8,1,1167,True
8,1,916,True
8,1,875,True
8,1,2542,True
8,1,1375,True
8,1,1500,True
8,1,1000,True
8,1,1084,True
8,1,4000,True
8,1,1292,True
8,1,1166,True
8,1,834,True
8,1,1125,True
8,1,708,True
8,1,1833,True
8,1,1708,True
8,1,916,True
8,1,750,True
8,1,1459,True
8,1,875,True
8,1,667,True
8,1,875,True
8,1,1291,True
8,1,1250,True
8,1,1000,True
8,1,1250,True
8,1,917,True
8,1,959,True
8,1,833,True
8,1,792,True
8,1,917,True
8,1,875,True
8,1,1000,True
8,1,834,True
8,1,750,True
8,1,917,True
8,1,791,True
8,1,750,True
8,1,3792,True
8,1,1250,True
8,1,2166,True
8,1,1125,True
8,1,1291,True
8,1,2334,True
8,1,1167,True
8,1,917,True
8,1,1000,True
8,1,1167,True
8,1,709,True
8,1,1291,True
8,1,1042,True
8,1,875,True
8,1,958,True
8,1,834,True
8,1,1000,True
8,1,2875,True
8,1,1042,True
8,1,1250,True
8,0,694174000,True
8,0,693975167,True
8,1,2167,True
8,1,1875,True
8,0,700147000,True
8,0,705727292,True
8,1,2500,True
8,1,1083,True
8,1,3542,True
8,1,1459,True
8,1,833,True
8,1,1084,True
8,1,833,True
8,1,1750,True
8,1,4250,True
8,1,1708,True
8,1,1375,True
8,1,3292,True
8,1,1458,True
8,1,3125,True
8,1,2791,True
8,1,1542,True
8,1,3416,True
8,1,1291,True
8,1,1833,True
8,1,1000,True
8,1,1834,True
8,1,1209,True
8,1,1000,True
8,1,3417,True
8,1,1708,True
8,1,1000,True
8,1,875,True
8,1,916,True
8,1,1625,True
8,1,1083,True
8,1,1750,True
8,1,1083,True
8,1,1875,True
8,1,1375,True
8,1,1208,True
8,1,1083,True
8,1,2917,True
8,1,1167,True
8,1,1042,True
8,1,1417,True
8,1,875,True
8,1,792,True
8,1,1792,True
8,1,2625,True
8,1,1833,True
8,1,1250,True
8,1,958,True
8,1,1125,True
8,1,834,True
8,1,3291,True
8,1,2375,True
8,1,1666,True
8,1,15583,True
8,1,4417,True
8,0,704398375,True
8,1,3917,True
8,0,694948625,True
8,0,717920750,True
8,1,4375,True
8,1,3666,True
8,0,736488666,True
8,1,7083,True
8,1,6250,True
8,1,1209,True
8,1,4334,True
8,1,3083,True
8,1,1208,True
8,1,1458,True
8,1,1042,True
8,1,959,True
8,1,3250,True
8,1,1792,True
8,1,1750,True
8,1,3667,True
8,1,1709,True
8,1,917,True
8,1,958,True
8,0,694362500,True
8,1,41084,True
8,0,691638958,True
8,1,2959,True
8,1,2792,True
8,1,2084,True
8,1,1583,True
8,1,1083,True
8,1,2000,True
8,1,4792,True
8,1,1916,True
8,1,1875,True
8,1,2875,True
8,1,3250,True
8,1,2959,True
8,1,3417,True
8,1,1792,True
8,1,1917,True
8,1,2584,True
8,1,1541,True
8,1,1917,True
8,1,1917,True
8,1,2042,True
8,1,2000,True
8,1,1500,True
8,1,3167,True
8,1,2416,True
8,1,1959,True
8,1,2500,True
8,1,1958,True
8,1,1500,True
8,1,1583,True
8,1,1375,True
8,1,2708,True
8,1,3292,True
8,1,2042,True
8,1,3000,True
8,1,1250,True
8,1,3792,True
8,1,2042,True
8,1,2000,True
8,1,2542,True
8,1,1125,True
8,1,2333,True
8,1,1167,True
8,1,4041,True
8,1,833,True
8,1,1416,True
8,1,1292,True
8,1,958,True
8,1,1333,True
8,1,2625,True
8,1,2042,True
8,1,1250,True
8,1,1208,True
8,1,1083,True
8,1,1500,True
8,1,958,True
8,1,1125,True
8,1,1500,True
8,1,1500,True
8,1,1959,True
8,1,1250,True
8,1,1792,True
8,1,1500,True
8,1,2458,True
8,1,2000,True
8,1,1416,True
8,1,1208,True
8,1,3542,True
8,1,1917,True
8,1,2042,True
8,1,1167,True
8,1,1416,True
8,1,3041,True
8,1,2042,True
8,1,1916,True
8,1,1416,True
8,1,1000,True
8,1,2291,True
8,1,1167,True
8,1,3667,True
8,1,2500,True
8,1,1334,True
8,1,1125,True
8,1,1833,True
8,1,1333,True
8,1,1667,True
8,1,2209,True
8,1,1375,True
8,1,1292,True
8,1,1333,True
8,1,1000,True
8,1,1334,True
8,1,2042,True
8,1,1250,True
8,1,958,True
8,1,1333,True
8,1,1292,True
8,1,959,True
8,1,917,True
8,1,1167,True
8,1,1000,True
8,1,1167,True
8,1,875,True
8,1,833,True
8,1,958,True
8,1,875,True
8,1,833,True
8,1,1458,True
8,1,1916,True
8,1,1500,True
8,1,1167,True
8,1,1125,True
8,1,916,True
8,1,917,True
8,1,792,True
8,1,1666,True
8,1,1667,True
8,1,1125,True
8,1,1875,True
8,1,1375,True
8,1,1167,True
8,1,1125,True
8,1,1000,True
8,1,1000,True
8,1,958,True
8,1,1084,True
8,1,1084,True
8,1,1542,True
8,1,1292,True
8,1,1125,True
8,1,958,True
8,1,1167,True
8,1,5666,True
8,1,1500,True
8,1,1333,True
8,1,25583,True
8,0,716882584,True
8,1,3625,True
8,1,1125,True
8,1,1458,True
8,1,3209,True
8,1,1458,True
