nurses_no,hits,time,cache_enabled
20,1,792,True
20,1,834,True
20,1,3375,True
20,1,1792,True
20,1,1583,True
20,1,1042,True
20,1,917,True
20,1,875,True
20,1,791,True
20,1,708,True
20,1,833,True
20,1,792,True
20,1,791,True
20,1,750,True
20,1,625,True
20,1,667,True
20,1,750,True
20,1,833,True
20,1,750,True
20,1,750,True
20,1,792,True
20,1,833,True
20,1,792,True
20,1,1750,True
20,1,1791,True
20,1,958,True
20,1,875,True
20,1,750,True
20,1,3166,True
20,1,1500,True
20,1,1042,True
20,1,959,True
20,1,1250,True
20,1,1500,True
20,1,21292,True
20,1,2166,True
20,1,1166,True
20,1,917,True
20,1,2709,True
20,1,1250,True
20,1,1125,True
20,1,1167,True
20,1,1792,True
20,1,1084,True
20,1,958,True
20,1,750,True
20,1,792,True
20,1,3792,True
20,1,833,True
20,1,1750,True
20,1,1333,True
20,1,1083,True
20,1,917,True
20,1,875,True
20,1,708,True
20,1,875,True
20,1,791,True
20,1,1250,True
20,1,875,True
20,1,709,True
20,1,1542,True
20,1,2292,True
20,1,2416,True
20,1,1000,True
20,1,1833,True
20,1,1375,True
20,1,958,True
20,1,1042,True
20,1,750,True
20,1,958,True
20,1,1417,True
20,1,1500,True
20,1,2000,True
20,1,1500,True
20,1,1000,True
20,1,959,True
20,1,1292,True
20,1,1125,True
20,1,791,True
20,1,1125,True
20,1,1166,True
20,1,1000,True
20,1,1334,True
20,1,1041,True
20,1,1167,True
20,1,1292,True
20,1,16250,True
20,1,1916,True
20,1,1750,True
20,1,792,True
20,1,1834,True
20,1,1292,True
20,1,1042,True
20,1,1000,True
20,1,834,True
20,1,875,True
20,1,1375,True
20,1,750,True
20,1,833,True
20,1,1166,True
20,1,834,True
20,1,1083,True
20,1,959,True
20,1,1875,True
20,1,959,True
20,1,917,True
20,1,1500,True
20,1,958,True
20,1,1000,True
20,1,875,True
20,1,708,True
20,1,1875,True
20,1,1250,True
20,1,1083,True
20,1,1083,True
20,1,833,True
20,1,750,True
20,1,792,True
20,1,1458,True
20,1,875,True
20,1,708,True
20,1,750,True
20,1,791,True
20,1,1500,True
20,1,1125,True
20,1,833,True
20,1,792,True
20,1,667,True
20,1,791,True
20,1,750,True
20,1,1125,True
20,1,708,True
20,1,1125,True
20,1,1125,True
20,1,792,True
20,1,750,True
20,1,875,True
20,1,875,True
20,1,750,True
20,1,709,True
20,1,1084,True
20,1,1041,True
20,1,1208,True
20,1,958,True
20,1,833,True
20,1,833,True
20,1,792,True
20,1,791,True
20,1,625,True
20,1,1083,True
20,1,833,True
20,1,916,True
20,1,791,True
20,1,666,True
20,1,875,True
20,1,750,True
20,1,792,True
20,1,875,True
20,1,1333,True
20,1,792,True
20,1,958,True
20,1,1958,True
20,1,1375,True
20,1,1750,True
20,1,1167,True
20,1,1625,True
20,1,1041,True
20,1,875,True
20,1,1000,True
20,1,1000,True
20,1,1167,True
20,1,1042,True
20,1,917,True
20,1,875,True
20,1,750,True
20,1,834,True
20,1,667,True
20,1,834,True
20,1,667,True
20,1,1250,True
20,1,834,True
20,1,1333,True
20,1,916,True
20,1,1292,True
20,1,1334,True
20,1,625,True
20,1,1708,True
20,1,1417,True
20,1,1000,True
20,1,709,True
20,1,917,True
20,1,1375,True
20,1,1250,True
20,1,1459,True
20,1,1000,True
20,1,1209,True
20,1,708,True
20,1,1959,True
20,1,1500,True
20,1,1416,True
20,1,1917,True
20,1,1083,True
20,1,1584,True
20,1,1083,True
20,1,1250,True
20,1,1000,True
20,1,875,True
20,1,917,True
20,1,1084,True
20,1,792,True
20,1,708,True
20,1,958,True
20,1,750,True
20,1,708,True
20,0,861449833,True
20,0,818972667,True
20,1,2792,True
20,1,2083,True
20,1,3917,True
20,1,1375,True
20,1,2708,True
20,1,1041,True
20,1,3041,True
20,1,1333,True
20,1,4750,True
20,1,1042,True
20,1,1042,True
20,1,1917,True
20,1,2500,True
20,1,1084,True
20,1,1000,True
20,1,958,True
20,1,959,True
20,1,1167,True
20,1,4041,True
20,1,1125,True
20,1,4125,True
20,1,1166,True
20,1,1125,True
20,1,1250,True
20,1,2833,True
20,1,1125,True
20,1,1708,True
20,1,1250,True
20,1,917,True
20,1,1875,True
20,1,1416,True
20,1,1083,True
20,1,1000,True
20,1,1000,True
20,1,959,True
20,1,1250,True
20,1,1000,True
20,1,875,True
20,1,1000,True
20,1,833,True
20,1,875,True
20,1,958,True
20,1,792,True
20,1,625,True
20,1,2875,True
20,1,2625,True
20,1,1250,True
20,1,2166,True
20,1,1959,True
20,1,1000,True
20,1,1042,True
20,1,1000,True
20,1,875,True
20,1,833,True
20,1,2875,True
20,1,1042,True
20,1,2917,True
20,1,1416,True
20,1,2875,True
20,1,1125,True
20,1,3417,True
20,1,1250,True
20,1,1833,True
20,1,1042,True
20,1,1125,True
20,1,3417,True
20,1,1208,True
20,1,1042,True
20,1,958,True
20,1,833,True
20,1,1792,True
20,1,1125,True
20,1,1000,True
20,1,875,True
20,1,834,True
20,1,709,True
20,1,916,True
20,1,792,True
20,1,875,True
20,1,1708,True
20,1,1209,True
20,1,833,True
20,1,959,True
20,1,958,True
20,1,2958,True
20,1,2042,True
20,1,2250,True
20,1,1459,True
20,1,1667,True
20,1,1375,True
20,1,958,True
20,1,1291,True
20,1,1334,True
20,1,1291,True
20,1,917,True
20,1,1000,True
20,1,1000,True
20,1,1250,True
20,1,875,True
20,1,792,True
20,1,2833,True
20,1,1625,True
20,1,1833,True
20,1,1834,True
20,1,875,True
20,1,792,True
20,1,958,True
20,1,1208,True
20,1,958,True
20,1,1000,True
20,1,875,True
20,1,958,True
20,1,1166,True
20,1,1083,True
20,1,1792,True
20,1,1834,True
20,1,1459,True
20,1,1333,True
20,1,1208,True
20,1,1083,True
20,1,1000,True
20,1,1250,True
20,1,3375,True
20,1,1334,True
20,1,1792,True
20,1,1125,True
20,1,1167,True
20,1,1417,True
20,1,1250,True
20,1,1208,True
20,1,1125,True
20,1,1208,True
20,1,1041,True
20,1,1084,True
20,1,1208,True
20,1,1083,True
20,1,1041,True
20,1,1209,True
20,1,1000,True
20,1,917,True
20,1,833,True
20,1,709,True
20,1,1042,True
20,1,1750,True
20,1,834,True
20,1,959,True
20,1,2291,True
20,1,1000,True
20,1,1000,True
20,1,834,True
20,1,667,True
20,1,708,True
20,1,1500,True
20,1,1375,True
20,1,1166,True
20,1,1042,True
20,1,1000,True
20,1,1041,True
20,1,792,True
20,1,750,True
20,1,1209,True
20,1,958,True
20,1,875,True
20,1,792,True
20,1,834,True
20,1,875,True
20,1,1375,True
20,1,1125,True
20,1,1000,True
20,1,792,True
20,1,875,True
20,1,917,True
20,1,709,True
20,1,958,True
20,1,959,True
20,1,959,True
20,1,1125,True
20,1,750,True
20,1,1125,True
20,1,1041,True
20,1,3500,True
20,1,917,True
20,1,3875,True
20,1,1083,True
20,1,1375,True
20,1,2500,True
20,1,1250,True
20,1,959,True
20,1,791,True
20,1,1250,True
20,1,1125,True
20,1,1167,True
20,1,917,True
20,1,959,True
20,1,917,True
20,1,917,True
20,1,1000,True
20,1,791,True
20,1,750,True
20,1,666,True
20,1,875,True
20,1,708,True
20,1,1500,True
20,1,1208,True
20,1,1000,True
20,1,916,True
20,1,833,True
20,1,875,True
20,1,1041,True
20,1,917,True
20,1,834,True
20,1,750,True
20,1,917,True
20,1,875,True
20,1,1042,True
20,1,833,True
20,1,2041,True
20,1,1250,True
20,1,1541,True
20,1,1208,True
20,1,1084,True
20,1,1084,True
20,1,875,True
20,1,833,True
20,1,833,True
20,1,750,True
20,1,834,True
20,1,833,True
20,1,834,True
20,1,750,True
20,1,875,True
20,1,625,True
20,1,1041,True
20,1,1042,True
20,1,1000,True
20,1,917,True
20,1,1083,True
20,1,792,True
20,1,1250,True
20,1,1084,True
20,1,1000,True
20,1,1000,True
20,1,1000,True
20,1,1000,True
20,1,1000,True
20,1,750,True
20,1,958,True
20,1,875,True
20,1,1000,True
20,1,916,True
20,1,708,True
20,1,625,True
20,1,792,True
20,1,833,True
20,1,792,True
20,1,667,True
20,1,2958,True
20,1,1417,True
20,1,1208,True
20,1,1125,True
20,1,917,True
20,1,708,True
20,1,750,True
20,1,1625,True
20,1,875,True
20,1,834,True
20,1,917,True
20,1,833,True
20,1,1541,True
20,1,1084,True
20,1,1042,True
20,1,875,True
20,1,1542,True
20,1,1209,True
20,1,1042,True
20,1,1083,True
20,1,1000,True
20,1,917,True
20,1,833,True
20,1,1041,True
20,1,1042,True
20,1,1042,True
20,1,1000,True
20,1,958,True
20,1,1000,True
20,1,2167,True
20,1,1167,True
20,1,1125,True
20,1,875,True
20,1,791,True
20,1,1000,True
20,1,1375,True
20,1,917,True
20,1,875,True
20,1,1083,True
20,1,1000,True
20,1,959,True
20,1,750,True
20,1,1250,True
20,1,1125,True
20,1,917,True
20,1,833,True
20,1,958,True
20,1,959,True
20,1,834,True
20,1,917,True
20,1,833,True
20,1,959,True
20,0,817533125,True
20,1,2708,True
20,1,3500,True
20,1,2833,True
20,1,3875,True
20,1,3583,True
20,0,807468042,True
20,1,2916,True
20,1,3083,True
20,1,3292,True
20,1,2375,True
20,1,1292,True
20,0,876974667,True
20,1,11750,True
20,1,2792,True
20,1,2792,True
20,1,2875,True
20,1,2917,True
20,1,3667,True
20,1,2167,True
20,0,857481709,True
20,1,2875,True
20,1,2875,True
20,1,3125,True
20,1,2458,True
20,1,2792,True
20,1,1250,True
20,1,3958,True
20,1,3958,True
20,1,3708,True
20,1,2667,True
20,1,2708,True
20,1,1333,True
20,1,1084,True
20,1,1875,True
20,1,1875,True
20,1,1000,True
20,1,2916,True
20,1,1916,True
20,1,1209,True
20,1,1292,True
20,1,1167,True
20,1,1916,True
20,1,1125,True
20,1,3167,True
20,1,2458,True
20,1,2834,True
20,1,2875,True
20,1,2625,True
20,1,2542,True
20,1,1083,True
20,1,2042,True
20,1,1916,True
20,1,1125,True
20,1,1000,True
20,1,1375,True
20,1,1167,True
20,1,917,True
20,1,917,True
20,1,875,True
20,1,833,True
20,1,1667,True
20,1,1334,True
20,1,1084,True
20,1,2167,True
20,1,916,True
20,1,1875,True
20,1,1250,True
20,1,917,True
20,1,833,True
20,1,917,True
20,1,750,True
20,1,833,True
20,1,750,True
20,1,708,True
20,1,750,True
20,1,667,True
20,1,667,True
20,1,709,True
20,1,708,True
20,1,667,True
20,1,1417,True
20,1,1167,True
20,1,1083,True
20,1,875,True
20,0,808510541,True
20,1,4083,True
20,1,21542,True
20,1,3084,True
20,1,2750,True
20,1,3500,True
20,1,2959,True
20,1,4167,True
20,1,3625,True
20,1,2750,True
20,1,1250,True
20,1,916,True
20,1,875,True
20,0,828194500,True
20,1,2250,True
20,1,2583,True
20,1,2125,True
20,1,3125,True
20,1,1542,True
20,1,1042,True
20,1,2708,True
20,1,1541,True
20,1,1625,True
20,1,1833,True
20,1,1375,True
20,1,1250,True
20,1,3000,True
20,1,3042,True
20,1,1875,True
20,1,4250,True
20,1,2666,True
20,1,2000,True
20,1,3875,True
20,1,2458,True
20,1,2667,True
20,0,830178291,True
20,0,811831625,True
20,1,3167,True
20,1,4834,True
20,1,2750,True
20,1,1125,True
20,1,917,True
20,1,1042,True
20,1,3000,True
20,1,1417,True
20,1,2917,True
20,1,1000,True
20,1,834,True
20,1,958,True
20,1,1833,True
20,1,1125,True
20,1,3916,True
20,1,4417,True
20,1,3042,True
20,1,1250,True
20,1,2833,True
20,1,1209,True
20,1,4500,True
20,1,2000,True
20,0,824399584,True
20,1,2375,True
20,1,1375,True
20,1,1042,True
20,1,3084,True
20,1,2375,True
20,1,1625,True
20,1,1166,True
20,1,958,True
20,1,2041,True
20,1,1292,True
20,1,3250,True
20,1,2542,True
20,1,11958,True
20,1,2667,True
20,1,2584,True
20,1,3125,True
20,1,1625,True
20,1,2417,True
20,1,1250,True
20,1,1125,True
20,1,1208,True
20,1,2541,True
20,1,2209,True
20,1,1417,True
20,1,1042,True
20,1,1916,True
20,1,2208,True
20,1,1291,True
20,1,5250,True
20,1,2667,True
20,1,2833,True
20,1,2875,True
20,0,813617875,True
20,1,3875,True
20,0,811287459,True
20,0,807432625,True
20,0,810042083,True
20,1,4250,True
20,1,3042,True
20,1,1083,True
20,1,959,True
20,1,3333,True
20,1,1250,True
20,1,3333,True
20,1,1667,True
20,1,1291,True
20,1,959,True
20,1,1166,True
20,1,959,True
20,1,3208,True
20,1,1667,True
20,1,1042,True
20,1,1291,True
20,1,2916,True
20,1,1208,True
20,1,917,True
20,1,875,True
20,1,1042,True
20,1,2334,True
20,1,1083,True
20,1,791,True
20,1,750,True
20,1,1083,True
20,1,917,True
20,1,4208,True
20,1,2000,True
20,1,1208,True
20,1,792,True
20,1,4541,True
20,1,1792,True
20,1,3791,True
20,1,1042,True
20,0,826983250,True
20,0,815117416,True
20,1,2375,True
20,1,1209,True
20,1,833,True
20,1,1708,True
20,1,834,True
20,1,2667,True
20,1,1333,True
20,1,792,True
20,1,833,True
20,1,792,True
20,1,708,True
20,1,750,True
20,1,2792,True
20,1,1875,True
20,1,2834,True
20,1,1084,True
20,1,4167,True
20,1,3167,True
20,1,1042,True
20,1,1875,True
20,1,2208,True
20,1,5250,True
20,1,25167,True
20,1,1875,True
20,1,3000,True
20,1,1667,True
20,1,9417,True
20,1,1708,True
20,1,3125,True
20,1,1042,True
20,1,1625,True
20,1,1000,True
20,1,2875,True
20,1,1083,True
20,1,3791,True
20,1,1084,True
20,1,791,True
20,1,4291,True
20,1,1875,True
20,0,819882584,True
20,0,809043291,True
20,0,826739541,True
20,1,2500,True
20,0,821636166,True
20,1,3208,True
20,1,1083,True
20,1,3417,True
20,1,2875,True
20,1,1458,True
20,1,2167,True
20,1,1375,True
20,1,4333,True
20,1,3000,True
20,1,1875,True
20,1,2000,True
20,1,1291,True
20,1,2500,True
20,1,4375,True
20,1,2334,True
20,1,1458,True
20,1,1459,True
20,1,2500,True
20,1,2167,True
20,1,1375,True
20,1,1000,True
20,1,1792,True
20,1,1959,True
20,1,1959,True
20,1,1625,True
20,1,2458,True
20,1,1209,True
20,1,1500,True
20,1,1333,True
20,1,1375,True
20,1,1084,True
20,1,2209,True
20,1,1417,True
20,1,1083,True
20,1,917,True
20,1,2875,True
20,1,2000,True
20,1,1250,True
20,1,2792,True
20,1,2459,True
20,1,2334,True
20,1,1959,True
20,1,3083,True
20,1,2750,True
20,1,1750,True
20,1,2958,True
20,1,1500,True
20,1,1042,True
20,1,875,True
20,1,3625,True
20,1,2292,True
20,1,1292,True
20,1,1125,True
20,1,1541,True
20,1,833,True
20,1,833,True
20,1,1417,True
20,1,916,True
20,1,1917,True
20,1,2250,True
20,1,2083,True
20,1,2291,True
20,1,2458,True
20,1,1750,True
20,1,958,True
20,1,917,True
20,1,1833,True
20,1,1459,True
20,1,1459,True
20,1,2000,True
20,1,2041,True
20,1,2125,True
20,1,1250,True
20,1,1458,True
20,1,1084,True
20,1,791,True
20,1,2167,True
20,1,1292,True
20,1,1958,True
20,1,1125,True
20,1,1833,True
20,1,1541,True
20,1,1416,True
20,1,1959,True
20,1,5917,True
20,1,1125,True
20,1,2333,True
20,1,1875,True
20,1,2083,True
20,1,1625,True
20,1,1208,True
20,1,1375,True
20,1,1291,True
20,1,1667,True
20,1,1666,True
20,1,1000,True
20,1,959,True
20,1,750,True
20,1,917,True
20,1,2416,True
20,1,2583,True
20,1,1083,True
20,1,1083,True
20,1,875,True
20,1,792,True
20,1,1500,True
20,1,1542,True
20,1,1584,True
20,1,3542,True
20,1,917,True
20,1,1459,True
20,1,3000,True
20,1,1167,True
20,1,916,True
20,1,792,True
20,1,750,True
20,1,750,True
20,1,667,True
20,1,2583,True
20,1,1416,True
20,1,1083,True
20,1,1000,True
20,1,1833,True
20,1,1167,True
20,1,916,True
20,1,875,True
20,1,1208,True
20,1,1125,True
20,1,1917,True
20,1,1333,True
20,1,875,True
20,1,916,True
20,1,875,True
20,1,1125,True
20,1,1042,True
20,1,1042,True
20,1,1125,True
20,1,875,True
20,1,834,True
20,1,792,True
20,1,1209,True
20,1,1125,True
20,1,1000,True
20,1,709,True
20,1,959,True
20,1,792,True
20,1,875,True
20,1,708,True
20,1,1041,True
20,1,1167,True
20,1,875,True
20,1,1167,True
20,1,1125,True
20,1,916,True
20,1,875,True
20,1,875,True
20,1,834,True
20,1,833,True
20,1,833,True
20,1,709,True
20,1,1417,True
20,1,1125,True
20,1,2958,True
20,1,2041,True
20,1,1375,True
20,1,1209,True
20,1,1333,True
20,1,1083,True
20,1,1000,True
20,1,1250,True
20,1,1125,True
20,1,1084,True
20,1,916,True
20,1,875,True
20,1,833,True
20,1,791,True
20,1,1084,True
20,1,1250,True
20,1,1667,True
20,1,1167,True
20,1,792,True
20,1,833,True
20,1,1417,True
20,1,1167,True
20,1,917,True
20,1,959,True
20,1,875,True
20,1,1166,True
20,1,1042,True
20,1,792,True
20,1,1083,True
20,1,2209,True
20,1,1208,True
20,1,834,True
20,1,708,True
20,1,1000,True
20,1,1041,True
20,1,1250,True
20,1,916,True
20,1,1125,True
20,1,875,True
20,1,792,True
20,1,667,True
20,1,833,True
20,1,1125,True
20,1,1000,True
20,1,792,True
20,1,750,True
20,1,1084,True
20,1,1166,True
20,1,1125,True
20,1,916,True
20,1,1041,True
20,1,834,True
20,1,750,True
20,1,1416,True
20,1,1375,True
20,1,3916,True
20,1,2875,True
20,1,1417,True
20,1,1834,True
20,1,1209,True
20,1,3667,True
20,1,2375,True
20,1,1375,True
20,0,819640833,True
20,0,808356042,True
20,0,815378000,True
20,1,2583,True
20,1,3167,True
20,1,1125,True
20,1,958,True
20,1,3709,True
20,1,1916,True
20,1,2917,True
20,1,1459,True
20,1,3792,True
20,1,1917,True
20,1,3708,True
20,1,1000,True
20,1,2833,True
20,1,1541,True
20,1,917,True
20,1,833,True
20,1,875,True
20,1,1750,True
20,1,958,True
20,1,917,True
20,1,1334,True
20,1,875,True
20,1,3875,True
20,1,1917,True
20,1,2750,True
20,1,2000,True
20,1,1417,True
20,1,1208,True
20,1,958,True
20,1,3583,True
20,1,1834,True
20,1,1167,True
20,1,1125,True
20,1,875,True
20,1,3458,True
20,1,2084,True
20,1,1375,True
20,1,1084,True
20,1,875,True
20,1,1833,True
20,1,875,True
20,1,708,True
20,1,3000,True
20,1,1500,True
20,1,917,True
20,1,2250,True
20,1,2250,True
20,1,1292,True
20,1,1000,True
20,1,1042,True
20,1,2417,True
20,1,1833,True
20,1,1084,True
20,1,1125,True
20,1,875,True
20,1,833,True
20,1,1292,True
20,1,833,True
20,1,1042,True
20,1,833,True
20,1,917,True
20,1,958,True
20,1,1875,True
20,1,1083,True
20,1,708,True
20,1,750,True
20,1,792,True
20,1,750,True
20,1,3584,True
20,1,3875,True
20,1,1917,True
20,1,1250,True
20,1,1708,True
20,1,1042,True
20,1,1667,True
20,1,1167,True
20,1,1250,True
20,1,1083,True
20,1,3291,True
20,1,1208,True
20,1,2375,True
20,1,1250,True
20,1,1667,True
20,1,1917,True
20,1,3750,True
20,1,3875,True
20,1,1208,True
20,1,1250,True
20,1,875,True
20,1,833,True
20,1,875,True
20,1,875,True
20,1,792,True
20,1,833,True
20,1,1084,True
20,1,1750,True
20,1,1084,True
20,1,1042,True
20,1,1041,True
20,1,1667,True
20,1,1125,True
20,1,1208,True
20,1,875,True
20,1,3166,True
20,1,1333,True
20,1,1209,True
20,1,792,True
20,1,792,True
20,1,875,True
20,1,833,True
20,1,1458,True
20,1,1000,True
20,1,3500,True
20,1,3625,True
20,1,1208,True
20,1,1125,True
20,1,834,True
20,1,875,True
20,1,3459,True
20,1,1208,True
20,1,1000,True
20,1,958,True
20,1,916,True
20,1,917,True
20,1,1959,True
20,1,1042,True
20,1,1209,True
20,1,917,True
20,1,875,True
20,1,1084,True
20,1,1000,True
20,1,917,True
20,1,834,True
20,1,792,True
20,1,833,True
20,1,1125,True
20,1,917,True
20,1,875,True
20,1,750,True
20,1,709,True
20,1,1875,True
20,1,875,True
20,1,4333,True
20,1,1459,True
20,1,3375,True
20,1,2083,True
20,1,1458,True
20,1,1167,True
20,1,917,True
20,1,750,True
20,1,791,True
20,1,750,True
20,1,1792,True
20,1,1125,True
20,1,958,True
20,1,1250,True
20,1,1167,True
20,1,959,True
20,1,1125,True
20,1,1167,True
20,1,917,True
20,1,1083,True
20,1,833,True
20,1,875,True
20,1,791,True
20,1,750,True
20,1,875,True
20,1,750,True
20,1,1042,True
20,1,792,True
20,1,959,True
20,1,1041,True
20,1,834,True
20,1,792,True
20,1,833,True
20,1,959,True
20,1,792,True
20,1,875,True
20,1,792,True
20,1,750,True
20,1,792,True
20,1,708,True
20,1,833,True
20,1,750,True
20,1,833,True
20,1,1000,True
20,1,1166,True
20,1,917,True
20,1,834,True
20,1,833,True
20,1,750,True
20,1,709,True
20,1,667,True
20,1,750,True
20,1,709,True
20,1,750,True
20,1,917,True
20,1,959,True
20,1,708,True
20,1,750,True
20,1,792,True
20,1,875,True
20,1,750,True
20,1,916,True
20,1,3083,True
20,1,1208,True
20,1,1042,True
20,1,958,True
20,1,833,True
20,1,708,True
20,1,792,True
20,1,1250,True
20,1,916,True
20,1,750,True
20,1,959,True
20,1,959,True
20,1,958,True
20,1,834,True
20,1,667,True
20,1,750,True
20,1,791,True
20,1,708,True
20,1,750,True
20,1,916,True
20,1,875,True
20,1,750,True
20,1,750,True
20,1,834,True
20,1,833,True
20,1,708,True
20,1,792,True
20,1,666,True
20,1,917,True
20,1,792,True
20,1,792,True
20,1,667,True
20,1,708,True
20,1,791,True
20,1,2625,True
20,1,1958,True
20,1,1500,True
20,1,1250,True
20,1,1125,True
20,1,1167,True
20,1,1083,True
20,1,1084,True
20,1,833,True
20,1,917,True
20,1,792,True
20,1,750,True
20,1,917,True
20,1,1833,True
20,1,1083,True
20,1,1042,True
20,1,1917,True
20,1,1041,True
20,1,1208,True
20,1,1209,True
20,1,2459,True
20,1,1541,True
20,1,959,True
20,1,833,True
20,1,750,True
20,1,750,True
20,1,1667,True
20,1,1042,True
20,1,833,True
20,1,875,True
20,1,1125,True
20,1,1542,True
20,1,1042,True
20,1,1166,True
20,1,958,True
20,1,792,True
20,1,792,True
20,1,708,True
20,1,708,True
20,1,917,True
20,1,791,True
20,1,750,True
20,1,750,True
20,1,750,True
20,1,1708,True
20,1,917,True
20,1,667,True
20,1,1042,True
20,1,1083,True
20,1,1167,True
20,1,792,True
20,1,792,True
20,1,708,True
20,1,958,True
20,1,792,True
20,1,667,True
20,1,875,True
20,1,708,True
20,1,750,True
20,1,750,True
20,1,1125,True
20,1,1166,True
20,1,1000,True
20,1,833,True
20,1,1083,True
20,1,959,True
20,1,833,True
20,1,708,True
20,1,750,True
20,1,833,True
20,1,917,True
20,1,792,True
20,1,3667,True
20,1,958,True
20,1,750,True
20,1,2541,True
20,1,1250,True
20,1,792,True
20,1,958,True
20,1,833,True
20,1,833,True
20,1,792,True
20,1,750,True
20,1,834,True
20,1,792,True
20,1,917,True
20,1,1500,True
20,1,1125,True
20,1,875,True
20,1,917,True
20,1,833,True
20,1,792,True
20,1,917,True
20,1,917,True
20,1,750,True
20,1,750,True
20,1,667,True
20,1,750,True
20,1,834,True
20,1,750,True
20,1,833,True
20,1,750,True
20,1,708,True
20,1,792,True
20,1,834,True
20,1,792,True
20,1,625,True
20,1,708,True
20,1,958,True
20,1,833,True
20,1,959,True
20,1,917,True
20,1,791,True
20,1,750,True
20,1,792,True
20,1,625,True
20,1,667,True
20,1,1500,True
20,1,792,True
20,1,916,True
20,1,1166,True
20,1,1084,True
20,1,958,True
20,1,917,True
20,1,875,True
20,1,750,True
20,1,708,True
20,1,834,True
20,1,750,True
20,1,667,True
20,1,667,True
20,1,958,True
20,1,792,True
20,1,958,True
20,1,750,True
20,1,667,True
20,1,833,True
20,1,875,True
20,1,792,True
20,1,709,True
20,1,709,True
20,1,666,True
20,1,666,True
20,1,666,True
20,1,1625,True
20,1,1167,True
20,1,916,True
20,1,833,True
20,1,792,True
20,1,875,True
20,1,709,True
20,1,834,True
20,1,917,True
20,1,667,True
20,1,1042,True
20,1,1042,True
20,1,3167,True
20,1,2291,True
20,1,1542,True
20,1,1292,True
20,1,916,True
20,1,875,True
20,1,792,True
20,1,750,True
20,1,708,True
20,1,792,True
20,1,1167,True
20,1,875,True
20,1,750,True
20,1,708,True
20,1,667,True
20,1,1000,True
20,1,708,True
20,1,667,True
20,1,667,True
20,1,750,True
20,1,875,True
20,1,750,True
20,1,1583,True
20,1,1000,True
20,1,792,True
20,1,833,True
20,1,708,True
20,1,958,True
20,1,792,True
20,1,750,True
20,1,1000,True
20,1,792,True
20,1,2083,True
20,1,1292,True
20,1,1875,True
20,1,833,True
20,1,791,True
20,1,1375,True
20,1,833,True
20,1,791,True
20,1,708,True
20,1,625,True
20,1,625,True
20,1,666,True
20,1,708,True
20,1,708,True
20,1,625,True
20,1,541,True
20,1,667,True
20,1,625,True
20,1,625,True
20,1,667,True
20,1,584,True
20,1,625,True
20,1,1209,True
20,1,708,True
20,1,3584,True
20,1,1083,True
20,1,792,True
20,1,750,True
20,1,750,True
20,1,875,True
20,1,959,True
20,1,1083,True
20,1,750,True
20,1,875,True
20,1,792,True
20,1,709,True
20,1,1084,True
20,1,709,True
20,1,708,True
20,1,583,True
20,1,584,True
20,1,833,True
20,1,583,True
20,1,833,True
20,1,958,True
20,1,1042,True
20,1,792,True
20,1,1542,True
20,1,916,True
20,1,834,True
20,1,709,True
20,1,833,True
20,1,709,True
20,1,750,True
20,1,750,True
20,1,667,True
20,1,667,True
20,1,667,True
20,1,625,True
20,1,709,True
20,1,750,True
20,1,625,True
20,1,708,True
20,1,1083,True
20,1,666,True
20,1,833,True
20,1,791,True
20,1,791,True
20,1,750,True
20,1,958,True
20,1,917,True
20,0,804618708,True
20,1,12375,True
20,1,2959,True
20,1,1500,True
20,1,3583,True
20,1,3083,True
20,1,1083,True
20,1,875,True
20,1,3666,True
20,1,2250,True
20,1,3625,True
20,1,1541,True
20,1,3916,True
20,1,2083,True
20,1,4334,True
20,1,1541,True
20,1,916,True
20,1,875,True
20,1,708,True
20,1,750,True
20,1,708,True
20,1,792,True
20,1,875,True
20,1,2000,True
20,1,3917,True
20,1,4083,True
20,1,1250,True
20,1,1000,True
20,1,958,True
20,1,1875,True
20,1,959,True
20,1,1208,True
20,1,1000,True
20,1,917,True
20,1,2000,True
20,1,1083,True
20,1,875,True
20,1,792,True
20,1,4333,True
20,1,3250,True
20,1,3875,True
20,1,4084,True
20,1,1125,True
20,1,1000,True
20,1,708,True
20,1,750,True
20,1,791,True
20,1,833,True
20,1,1709,True
20,1,709,True
20,1,2875,True
20,1,1291,True
20,1,2750,True
20,1,1167,True
20,1,875,True
20,1,959,True
20,1,875,True
20,1,750,True
20,1,3500,True
20,1,3083,True
20,1,1042,True
20,1,833,True
20,1,1875,True
20,1,1667,True
20,1,1250,True
20,1,1042,True
20,1,1250,True
20,1,1167,True
20,1,3458,True
20,1,4000,True
20,1,1958,True
20,1,1125,True
20,1,1083,True
20,1,875,True
20,1,1250,True
20,1,2584,True
20,1,1125,True
20,1,791,True
20,1,750,True
20,1,708,True
20,1,792,True
20,1,709,True
20,1,1500,True
20,1,1000,True
20,1,2792,True
20,1,1333,True
20,1,1042,True
20,1,1167,True
20,1,833,True
20,1,708,True
20,1,1792,True
20,1,958,True
20,1,1250,True
20,1,1208,True
20,1,875,True
20,1,792,True
20,1,2959,True
20,1,1125,True
20,1,959,True
20,1,1000,True
20,1,833,True
20,1,2000,True
20,1,1125,True
20,1,958,True
20,1,750,True
20,1,750,True
20,1,834,True
20,1,834,True
20,1,1791,True
20,1,1125,True
20,1,792,True
20,1,667,True
20,1,1750,True
20,1,917,True
20,1,1167,True
20,1,708,True
