nurses_no,hits,time,cache_enabled
26,1,3917,True
26,1,2792,True
26,1,1584,True
26,1,1084,True
26,1,875,True
26,1,3416,True
26,1,1542,True
26,1,1250,True
26,1,958,True
26,1,1750,True
26,1,1042,True
26,1,1583,True
26,1,1209,True
26,1,3000,True
26,1,1417,True
26,0,740832458,True
26,1,2666,True
26,0,744172125,True
26,0,784177000,True
26,1,3917,True
26,1,37417,True
26,1,3750,True
26,1,10625,True
26,1,3333,True
26,1,1250,True
26,1,1042,True
26,1,3083,True
26,1,4584,True
26,1,2125,True
26,1,1750,True
26,1,1416,True
26,1,3125,True
26,1,1375,True
26,1,2375,True
26,1,3583,True
26,1,1792,True
26,1,1542,True
26,1,1083,True
26,1,1500,True
26,1,4084,True
26,1,1209,True
26,1,1375,True
26,1,3083,True
26,1,1125,True
26,1,1042,True
26,1,1417,True
26,1,1084,True
26,1,917,True
26,1,792,True
26,1,792,True
26,1,3875,True
26,1,1250,True
26,1,1792,True
26,1,1375,True
26,1,3333,True
26,1,1709,True
26,1,2083,True
26,1,1209,True
26,1,917,True
26,1,3542,True
26,1,1833,True
26,1,3500,True
26,1,1167,True
26,1,1542,True
26,1,1000,True
26,1,875,True
26,1,875,True
26,1,1750,True
26,0,757908708,True
26,1,13750,True
26,1,3416,True
26,1,3042,True
26,0,737488875,True
26,1,3959,True
26,1,1125,True
26,1,1166,True
26,1,3458,True
26,1,1167,True
26,1,1167,True
26,1,1708,True
26,1,1417,True
26,1,9708,True
26,1,3583,True
26,1,2042,True
26,1,1084,True
26,1,1042,True
26,1,1500,True
26,1,3041,True
26,1,1625,True
26,1,1542,True
26,1,1125,True
26,1,1250,True
26,1,1750,True
26,1,1042,True
26,1,1417,True
26,1,2459,True
26,1,1167,True
26,1,1125,True
26,1,1125,True
26,1,2833,True
26,1,7125,True
26,1,2292,True
26,1,1667,True
26,1,1250,True
26,1,3291,True
26,1,1334,True
26,1,2042,True
26,1,2917,True
26,1,2166,True
26,1,1375,True
26,1,1125,True
26,1,959,True
26,1,3042,True
26,1,1209,True
26,1,3042,True
26,1,3959,True
26,1,1708,True
26,1,1291,True
26,1,3000,True
26,1,1208,True
26,1,1792,True
26,1,1125,True
26,1,1250,True
26,1,875,True
26,1,792,True
26,1,1500,True
26,1,1333,True
26,1,750,True
26,1,750,True
26,1,3041,True
26,1,1167,True
26,1,1583,True
26,1,2500,True
26,1,1375,True
26,1,1000,True
26,1,1292,True
26,1,1500,True
26,1,1291,True
26,1,1042,True
26,1,1167,True
26,1,917,True
26,1,833,True
26,1,1042,True
26,1,1500,True
26,1,1042,True
26,1,833,True
26,1,792,True
26,1,1250,True
26,1,2791,True
26,1,3042,True
26,1,3375,True
26,1,2250,True
26,1,1791,True
26,1,1375,True
26,0,745566500,True
26,1,2958,True
26,1,4000,True
26,1,1375,True
26,1,3583,True
26,1,1083,True
26,1,3584,True
26,1,1209,True
26,1,3834,True
26,0,741072542,True
26,1,2209,True
26,1,1042,True
26,0,739691333,True
26,1,3167,True
26,1,2500,True
26,1,5625,True
26,1,3583,True
26,1,1875,True
26,1,1209,True
26,1,1375,True
26,1,1625,True
26,1,958,True
26,1,875,True
26,1,833,True
26,1,875,True
26,1,875,True
26,1,4542,True
26,1,2375,True
26,1,3833,True
26,1,3791,True
26,1,3708,True
26,1,3542,True
26,1,1167,True
26,1,5375,True
26,1,4041,True
26,1,1958,True
26,1,1083,True
26,1,958,True
26,1,834,True
26,1,750,True
26,1,1208,True
26,1,917,True
26,1,1292,True
26,1,1000,True
26,1,2667,True
26,1,2000,True
26,1,833,True
26,1,2000,True
26,1,1208,True
26,1,1000,True
26,1,1291,True
26,1,1000,True
26,1,1208,True
26,1,792,True
26,1,958,True
26,1,1000,True
26,1,875,True
26,1,1125,True
26,1,1833,True
26,1,1709,True
26,1,917,True
26,1,833,True
26,1,667,True
26,1,1542,True
26,1,1375,True
26,1,834,True
26,1,834,True
26,1,833,True
26,1,833,True
26,0,751714292,True
26,0,794995500,True
26,0,848119625,True
26,1,3417,True
26,1,1292,True
26,1,1083,True
26,1,3042,True
26,1,1208,True
26,1,1292,True
26,1,1250,True
26,1,3375,True
26,1,1083,True
26,1,1709,True
26,1,1167,True
26,1,833,True
26,1,1833,True
26,1,1083,True
26,1,833,True
26,1,1541,True
26,1,959,True
26,1,1125,True
26,1,3333,True
26,1,1209,True
26,1,3542,True
26,1,1167,True
26,1,3375,True
26,1,1333,True
26,1,1166,True
26,1,3167,True
26,1,1875,True
26,1,1333,True
26,1,3709,True
26,1,1416,True
26,1,1541,True
26,1,1875,True
26,1,1250,True
26,1,1125,True
26,1,3291,True
26,1,1208,True
26,1,917,True
26,1,1959,True
26,1,2000,True
26,1,2667,True
26,1,4000,True
26,1,1917,True
26,1,2750,True
26,1,1250,True
26,1,1083,True
26,1,3042,True
26,1,1250,True
26,1,1041,True
26,1,1958,True
26,1,1208,True
26,1,1750,True
26,1,2875,True
26,1,1083,True
26,1,3583,True
26,1,3125,True
26,1,1875,True
26,1,1292,True
26,1,1417,True
26,1,958,True
26,1,959,True
26,1,1833,True
26,1,1125,True
26,1,875,True
26,1,750,True
26,1,1417,True
26,1,958,True
26,1,1083,True
26,1,1000,True
26,1,916,True
26,1,1417,True
26,1,958,True
26,0,758321208,True
26,1,2625,True
26,1,3292,True
26,0,762807708,True
26,1,3667,True
26,1,2333,True
26,1,3583,True
26,1,1875,True
26,1,1500,True
26,1,2791,True
26,1,2959,True
26,1,2958,True
26,1,1542,True
26,1,1125,True
26,1,1083,True
26,1,1125,True
26,1,3916,True
26,1,3083,True
26,1,1250,True
26,1,2042,True
26,1,1333,True
26,1,2416,True
26,1,1417,True
26,1,2375,True
26,1,1167,True
26,1,2125,True
26,1,1167,True
26,1,1334,True
26,1,2000,True
26,1,1417,True
26,1,1250,True
26,1,1125,True
26,1,1042,True
26,1,1333,True
26,1,1417,True
26,1,1291,True
26,1,1292,True
26,1,1166,True
26,1,1375,True
26,1,1000,True
26,1,1458,True
26,1,1042,True
26,1,1042,True
26,1,1042,True
26,1,1083,True
26,1,1208,True
26,1,1291,True
26,1,1125,True
26,1,1083,True
26,1,1458,True
26,1,1625,True
26,1,1083,True
26,1,959,True
26,1,1292,True
26,1,917,True
26,1,1709,True
26,0,748843083,True
26,1,3042,True
26,1,4125,True
26,0,745666458,True
26,1,3292,True
26,1,1125,True
26,1,3041,True
26,1,1917,True
26,1,1167,True
26,1,1000,True
26,1,3250,True
26,1,1250,True
26,1,917,True
26,1,792,True
26,1,1625,True
26,1,1084,True
26,1,2916,True
26,1,1250,True
26,1,3333,True
26,1,1666,True
26,1,917,True
26,1,2041,True
26,1,2167,True
26,1,1167,True
26,1,3000,True
26,1,1208,True
26,1,1750,True
26,1,1792,True
26,1,1125,True
26,1,2833,True
26,1,2042,True
26,1,1459,True
26,1,3000,True
26,0,755398542,True
26,1,3458,True
26,1,3625,True
26,1,1042,True
26,0,738902375,True
26,0,741058500,True
26,0,737453667,True
26,1,3750,True
26,1,1125,True
26,0,810598500,True
26,1,25542,True
26,1,3709,True
26,1,4250,True
26,1,4292,True
26,1,13916,True
26,1,3875,True
26,1,1833,True
26,1,1333,True
26,1,1041,True
26,1,3959,True
26,1,4250,True
26,1,3042,True
26,1,1208,True
26,1,1375,True
26,1,1083,True
26,1,1708,True
26,1,1083,True
26,1,1125,True
26,1,1042,True
26,1,1000,True
26,1,3250,True
26,1,1250,True
26,1,1875,True
26,1,13083,True
26,1,1875,True
26,1,1583,True
26,1,3542,True
26,1,1875,True
26,1,1375,True
26,1,3416,True
26,1,3209,True
26,1,1250,True
26,1,1708,True
26,1,2000,True
26,1,3333,True
26,1,1083,True
26,1,2000,True
26,1,1250,True
26,1,1542,True
26,1,1209,True
26,1,3833,True
26,1,1250,True
26,1,1042,True
26,1,3333,True
26,1,2167,True
26,1,1208,True
26,1,917,True
26,1,1375,True
26,1,1250,True
26,1,958,True
26,0,749110042,True
26,0,740015333,True
26,0,743747666,True
26,0,744854208,True
26,1,2625,True
26,1,1041,True
26,0,815536084,True
26,0,814412709,True
26,1,3291,True
26,1,1958,True
26,1,3084,True
26,1,1334,True
26,0,752155833,True
26,0,751346750,True
26,0,743445208,True
26,0,744068667,True
26,1,2958,True
26,1,1167,True
26,1,3542,True
26,1,1542,True
26,1,3250,True
26,1,1500,True
26,1,2667,True
26,1,3125,True
26,1,1916,True
26,1,2916,True
26,1,3000,True
26,1,1250,True
26,1,1917,True
26,1,1750,True
26,1,1084,True
26,1,1708,True
26,1,1167,True
26,1,3375,True
26,1,2000,True
26,1,2250,True
26,1,1583,True
26,1,1500,True
26,1,958,True
26,1,1208,True
26,1,958,True
26,1,3958,True
26,1,1750,True
26,1,3417,True
26,1,1042,True
26,1,1167,True
26,1,1084,True
26,1,1125,True
26,1,1042,True
26,1,1708,True
26,1,1083,True
26,1,1208,True
26,1,2459,True
26,1,1166,True
26,1,3250,True
26,1,1709,True
26,0,914111750,True
26,0,758126667,True
26,0,740448291,True
26,1,4042,True
26,0,746436500,True
26,1,5458,True
26,1,958,True
26,1,834,True
26,1,5250,True
26,1,1166,True
26,1,1833,True
26,1,2583,True
26,1,2500,True
26,1,1000,True
26,1,14916,True
26,1,77458,True
26,1,3292,True
26,1,4833,True
26,1,3792,True
26,0,762580125,True
26,1,2167,True
26,1,1042,True
26,1,916,True
26,1,875,True
26,1,750,True
26,0,750231791,True
26,1,2750,True
26,1,1500,True
26,1,1042,True
26,1,1208,True
26,1,2083,True
26,1,1458,True
26,1,3334,True
26,1,2250,True
26,1,1250,True
26,1,1500,True
26,1,1000,True
26,1,1333,True
26,1,1333,True
26,1,1083,True
26,1,833,True
26,1,1167,True
26,1,959,True
26,1,1250,True
26,1,1500,True
26,1,1209,True
26,1,2958,True
26,1,2583,True
26,1,1167,True
26,0,738960917,True
26,0,770886750,True
26,0,764294167,True
26,1,2750,True
26,0,793691542,True
26,1,2583,True
26,1,3042,True
26,1,23167,True
26,1,4208,True
26,1,3542,True
26,1,1042,True
26,1,3834,True
26,0,744591375,True
26,1,3292,True
26,1,1000,True
26,1,833,True
26,0,736962917,True
26,1,4666,True
26,1,3875,True
26,1,19334,True
26,0,739690792,True
26,1,2708,True
26,0,742657208,True
26,0,734488583,True
26,0,736977625,True
26,1,2750,True
26,1,1167,True
26,1,1250,True
26,0,741723292,True
26,0,747672042,True
26,1,2250,True
26,1,4208,True
26,1,1292,True
26,1,7125,True
26,1,3083,True
26,1,3250,True
26,1,3042,True
26,0,744404625,True
26,0,741840875,True
26,1,1958,True
26,1,3458,True
26,1,1209,True
26,1,3625,True
26,1,1958,True
26,1,3375,True
26,1,2125,True
26,1,1583,True
26,1,1000,True
26,1,3209,True
26,1,3250,True
26,1,1125,True
26,1,1833,True
26,1,1250,True
26,1,1208,True
26,1,1583,True
26,1,1000,True
26,1,1625,True
26,1,917,True
26,1,1000,True
26,1,833,True
26,1,1250,True
26,1,791,True
26,1,3167,True
26,1,3250,True
26,1,959,True
26,1,3584,True
26,1,3709,True
26,1,2083,True
26,1,1166,True
26,1,1167,True
26,1,1375,True
26,1,2375,True
26,1,3834,True
26,1,4250,True
26,1,11000,True
26,1,1084,True
26,1,3750,True
26,1,1709,True
26,1,3292,True
26,1,1709,True
26,1,1250,True
26,1,3041,True
26,1,2667,True
26,1,3042,True
26,1,2500,True
26,1,3500,True
26,1,1459,True
26,0,745175208,True
26,0,769673291,True
26,1,3084,True
26,0,785160875,True
26,1,2208,True
26,1,3958,True
26,1,1875,True
26,1,1083,True
26,1,917,True
26,1,3666,True
26,1,3291,True
26,1,1125,True
26,1,750,True
26,0,801690833,True
26,0,787578708,True
26,1,2792,True
26,0,793920625,True
26,1,3083,True
26,1,3792,True
26,1,2417,True
26,1,3542,True
26,1,4750,True
26,1,3208,True
26,1,4375,True
26,1,1375,True
26,1,2000,True
26,1,2750,True
26,0,795710791,True
26,1,2708,True
26,0,787019458,True
26,1,2125,True
26,1,3041,True
26,0,779825041,True
26,0,778181084,True
26,1,2792,True
26,1,1917,True
26,1,4208,True
26,1,1208,True
26,1,2875,True
26,1,1291,True
26,1,958,True
26,1,2167,True
26,1,1000,True
26,1,750,True
26,1,791,True
26,1,2292,True
26,1,1875,True
26,1,1167,True
26,1,1083,True
26,1,1042,True
26,1,917,True
26,1,1000,True
26,1,3708,True
26,1,1625,True
26,1,1458,True
26,1,1250,True
26,1,1458,True
26,1,1125,True
26,0,736021334,True
26,1,2667,True
26,0,740054500,True
26,1,2541,True
26,1,1125,True
26,1,1083,True
26,1,916,True
26,1,1750,True
26,1,3084,True
26,1,3708,True
26,1,1500,True
26,1,1625,True
26,0,751988834,True
26,1,3041,True
26,1,4000,True
26,1,1250,True
26,0,794595000,True
26,1,2917,True
26,1,3583,True
26,1,3125,True
26,1,1875,True
26,1,3584,True
26,1,3042,True
26,1,13541,True
26,1,2375,True
26,1,1208,True
26,1,1208,True
26,1,5167,True
26,1,1292,True
26,1,1958,True
26,1,1125,True
26,1,1125,True
26,1,5375,True
26,1,2166,True
26,1,2167,True
26,1,1708,True
26,1,1292,True
26,1,3292,True
26,1,1958,True
26,1,1375,True
26,1,1083,True
26,1,2250,True
26,1,2500,True
26,1,2542,True
26,1,1125,True
26,1,959,True
26,1,875,True
26,1,834,True
26,1,1375,True
26,1,1084,True
26,1,4125,True
26,1,1250,True
26,1,3334,True
26,1,1125,True
26,1,1750,True
26,1,1125,True
26,1,1083,True
26,1,1334,True
26,1,3458,True
26,1,1042,True
26,1,1000,True
26,1,2000,True
26,1,1208,True
26,1,959,True
26,1,1208,True
26,1,875,True
26,1,2167,True
26,1,1750,True
26,1,1250,True
26,1,1333,True
26,1,1250,True
26,1,1250,True
26,1,958,True
26,1,1125,True
26,1,916,True
26,1,3875,True
26,1,1917,True
26,1,4917,True
26,1,4000,True
26,1,10250,True
26,1,2250,True
26,1,2250,True
26,1,3375,True
26,1,1458,True
26,1,1417,True
26,1,917,True
26,1,2125,True
26,1,11209,True
26,1,2792,True
26,1,3042,True
26,1,2959,True
26,1,15333,True
26,1,15333,True
26,1,15291,True
26,0,788956833,True
26,1,2458,True
26,1,2417,True
26,1,3333,True
26,1,1875,True
26,0,771654958,True
26,1,3125,True
26,1,1334,True
26,0,756450333,True
26,1,3208,True
26,1,3375,True
26,1,1834,True
26,1,3458,True
26,1,2792,True
26,1,1292,True
26,1,3292,True
26,1,3834,True
26,0,775289000,True
26,0,769772458,True
26,1,3042,True
26,1,1250,True
26,1,3584,True
26,1,3250,True
26,1,1500,True
26,1,1250,True
26,1,917,True
26,1,1542,True
26,1,4500,True
26,1,2416,True
26,1,7375,True
26,0,737779167,True
26,1,2833,True
26,1,3750,True
26,0,758531792,True
26,1,3250,True
26,1,1459,True
26,1,1083,True
26,1,2917,True
26,1,3167,True
26,1,3542,True
26,1,2250,True
26,1,3042,True
26,1,2000,True
26,1,1459,True
26,0,761767666,True
26,1,2791,True
26,1,1166,True
26,1,958,True
26,1,916,True
26,1,1916,True
26,1,1791,True
26,1,1125,True
26,1,1083,True
26,1,875,True
26,1,3959,True
26,1,3208,True
26,1,1708,True
26,1,3542,True
26,1,1125,True
26,1,1542,True
26,1,1458,True
26,1,2875,True
26,1,1000,True
26,1,1666,True
26,1,1417,True
26,1,791,True
26,1,2459,True
26,1,1333,True
26,1,3667,True
26,1,1166,True
26,1,3084,True
26,1,2250,True
26,1,1083,True
26,1,958,True
26,1,3125,True
26,1,2750,True
26,1,2667,True
26,1,1167,True
26,1,834,True
26,1,708,True
26,1,2209,True
26,1,1500,True
26,1,1042,True
26,1,917,True
26,1,3583,True
26,1,4375,True
26,0,740121208,True
26,1,2750,True
26,1,3250,True
26,1,21125,True
26,0,783987792,True
26,1,4833,True
26,0,791165125,True
26,1,2875,True
26,1,3750,True
26,1,1458,True
26,1,3625,True
26,1,1833,True
26,1,1250,True
26,1,2458,True
26,1,2917,True
26,1,1792,True
26,1,1291,True
26,1,1250,True
26,1,1458,True
26,1,959,True
26,1,1041,True
26,1,917,True
26,1,1709,True
26,1,1667,True
26,1,1958,True
26,1,1958,True
26,1,1167,True
26,1,1292,True
26,1,875,True
26,1,1292,True
26,1,1333,True
26,1,1250,True
26,1,1083,True
26,1,3083,True
26,1,1250,True
26,1,1208,True
26,1,1584,True
26,1,1250,True
26,1,1500,True
26,1,1125,True
26,1,2000,True
26,1,1167,True
26,1,1375,True
26,1,1125,True
26,1,1583,True
26,1,1167,True
26,1,3792,True
26,1,3041,True
26,1,2541,True
26,1,1625,True
26,1,2458,True
26,1,1334,True
26,1,3500,True
26,1,2042,True
26,1,1625,True
26,1,2250,True
26,1,1375,True
26,1,1750,True
26,1,1250,True
26,1,1083,True
26,1,917,True
26,1,1500,True
26,1,1792,True
26,1,1042,True
26,1,958,True
26,1,1750,True
26,1,1041,True
26,1,1916,True
26,1,1333,True
26,1,1083,True
26,1,1250,True
26,1,1000,True
26,1,1084,True
26,1,1000,True
26,1,875,True
26,1,1208,True
26,1,1791,True
26,1,1000,True
26,1,959,True
26,1,1292,True
26,1,1125,True
26,1,1000,True
26,1,1250,True
26,1,833,True
26,1,1125,True
26,1,3208,True
26,1,1541,True
26,1,1667,True
26,1,1125,True
26,1,1834,True
26,1,2583,True
26,1,1917,True
26,1,1166,True
26,1,1750,True
26,1,1375,True
26,1,3583,True
26,1,3208,True
26,1,1875,True
26,0,740770459,True
26,1,3292,True
26,0,739188833,True
26,0,740051583,True
26,0,738579375,True
26,0,735647667,True
26,1,3292,True
26,0,734671667,True
26,1,2709,True
26,0,737472458,True
26,1,2250,True
26,1,1917,True
26,0,735312083,True
26,1,3416,True
26,1,1166,True
26,1,959,True
26,1,3542,True
26,1,1250,True
26,1,3167,True
26,1,1792,True
26,1,2042,True
26,1,1250,True
26,1,4875,True
26,1,1583,True
26,1,1500,True
26,1,6291,True
26,1,2500,True
26,1,2542,True
26,1,1042,True
26,1,958,True
26,1,1417,True
26,1,1500,True
26,1,1750,True
26,1,1250,True
26,1,2375,True
26,1,1000,True
26,1,792,True
26,1,1792,True
26,1,1250,True
26,1,1167,True
26,1,875,True
26,1,13292,True
26,1,1291,True
26,1,1750,True
26,1,1541,True
26,1,1166,True
26,1,3833,True
26,1,1250,True
26,1,1083,True
26,0,765148458,True
26,1,3416,True
26,1,2792,True
26,1,1084,True
26,1,875,True
26,1,2708,True
26,1,1292,True
26,1,875,True
26,1,750,True
26,0,739821042,True
26,0,757894083,True
26,0,739675250,True
26,1,2167,True
26,1,3500,True
26,1,3209,True
26,1,1250,True
26,0,775567916,True
26,1,1958,True
26,1,2875,True
26,1,1583,True
26,1,1125,True
26,1,4041,True
26,1,1917,True
26,1,2000,True
26,1,1292,True
26,1,1500,True
26,1,1291,True
26,1,1292,True
26,1,3042,True
26,1,1917,True
26,1,1334,True
26,1,1708,True
26,1,1416,True
26,1,1292,True
26,1,958,True
26,1,916,True
26,1,1375,True
26,1,1042,True
26,1,1084,True
26,1,1041,True
26,1,3542,True
26,1,2292,True
26,1,3500,True
26,1,1125,True
26,1,1334,True
26,1,1875,True
26,1,1125,True
26,1,1000,True
26,1,1459,True
26,1,1000,True
26,1,917,True
26,1,1208,True
26,1,958,True
26,1,3667,True
26,1,14916,True
26,0,740531042,True
26,1,3292,True
26,0,741364625,True
26,0,748238208,True
26,1,29000,True
26,1,3750,True
26,1,2125,True
26,1,2750,True
26,1,2750,True
26,1,1333,True
26,1,958,True
26,1,1208,True
26,1,1959,True
26,1,1750,True
26,1,3167,True
26,1,26959,True
26,0,773788708,True
26,1,2625,True
26,1,3625,True
26,1,2166,True
26,1,1250,True
26,1,4000,True
26,1,1333,True
26,1,3875,True
26,1,3250,True
26,1,2000,True
26,1,1208,True
26,1,1042,True
26,1,17083,True
26,1,2167,True
26,1,3041,True
26,1,2083,True
26,1,4834,True
26,1,2417,True
26,1,1917,True
26,1,1833,True
26,1,1375,True
26,1,1208,True
26,1,1042,True
26,1,26458,True
26,1,2042,True
26,1,1375,True
26,1,3958,True
26,1,4458,True
26,1,1834,True
26,1,3541,True
26,1,3042,True
26,1,3416,True
26,1,8708,True
26,1,1333,True
26,1,3000,True
26,1,2875,True
26,1,3625,True
26,1,1250,True
26,1,3125,True
26,1,1542,True
26,1,1166,True
26,1,3458,True
26,1,1167,True
26,1,1958,True
26,1,3583,True
26,1,3000,True
26,0,770170000,True
26,1,3417,True
26,0,749719500,True
26,1,3375,True
26,0,746727834,True
26,1,2667,True
26,0,750155166,True
26,1,2083,True
26,1,1625,True
26,1,2959,True
26,1,1250,True
26,1,3458,True
26,1,3708,True
26,1,1167,True
26,1,792,True
26,1,2833,True
26,1,1000,True
26,1,1000,True
26,1,1958,True
26,1,1250,True
26,1,14042,True
26,1,1292,True
26,1,3416,True
26,1,1750,True
26,1,1625,True
26,1,1667,True
26,1,2333,True
26,1,1417,True
26,1,3625,True
26,1,1166,True
26,1,1666,True
26,1,2792,True
26,1,1167,True
26,1,959,True
26,1,1708,True
26,1,917,True
26,1,958,True
26,1,1375,True
26,1,1417,True
26,1,917,True
26,1,958,True
26,1,2792,True
26,1,1875,True
26,1,1875,True
26,1,1292,True
26,1,1000,True
26,1,1125,True
26,1,833,True
26,1,1041,True
26,1,2792,True
26,1,2541,True
26,1,1208,True
26,1,3416,True
26,1,1084,True
26,1,916,True
26,1,16458,True
26,1,1417,True
26,1,8000,True
26,1,4042,True
26,1,1916,True
26,1,1333,True
26,1,1292,True
26,1,2167,True
26,1,1083,True
26,1,3250,True
26,1,1209,True
26,1,1000,True
26,1,3916,True
26,1,1250,True
26,1,1000,True
26,1,875,True
26,1,3750,True
26,1,1042,True
26,1,792,True
26,1,2375,True
26,1,1167,True
26,1,2500,True
26,1,1208,True
26,1,1000,True
26,1,1417,True
26,1,3458,True
26,1,1041,True
26,1,1833,True
26,1,1000,True
26,1,834,True
26,1,1708,True
26,1,1208,True
26,1,958,True
26,1,3209,True
26,1,1167,True
26,1,1125,True
26,1,1000,True
26,1,3250,True
26,1,1000,True
26,1,1166,True
26,1,4000,True
26,1,1417,True
26,1,1709,True
26,1,875,True
26,1,833,True
26,1,834,True
26,1,1750,True
26,1,1333,True
26,1,1125,True
26,1,1250,True
26,1,792,True
26,0,761079875,True
26,1,2833,True
26,1,3209,True
26,1,4417,True
26,1,1292,True
26,0,809394416,True
26,1,2750,True
26,1,2583,True
26,1,1208,True
26,1,2875,True
26,1,2000,True
26,1,3166,True
26,1,1167,True
26,1,1208,True
26,1,3375,True
26,1,1375,True
26,1,4042,True
26,1,1250,True
26,1,2125,True
26,1,3292,True
26,1,3833,True
26,1,3791,True
26,1,3209,True
26,1,1333,True
26,1,1750,True
26,1,2000,True
26,1,1083,True
26,1,3333,True
26,1,1208,True
26,1,1875,True
26,1,1875,True
26,1,1000,True
26,1,917,True
26,1,1541,True
26,1,959,True
26,1,1084,True
26,1,3042,True
26,1,1291,True
26,1,3291,True
26,1,3000,True
26,1,4792,True
26,1,3708,True
26,1,3000,True
26,1,2667,True
26,1,2042,True
26,1,2125,True
26,1,3292,True
26,1,4041,True
26,1,3125,True
26,1,1209,True
26,1,1917,True
26,1,3709,True
26,1,1625,True
26,1,1709,True
26,1,1417,True
26,1,1583,True
26,1,1250,True
26,1,1417,True
26,0,750276750,True
26,1,3125,True
26,1,12917,True
26,1,2625,True
26,0,2264316666,True
26,1,3542,True
26,1,1333,True
26,1,2166,True
26,1,3458,True
26,1,1875,True
26,0,743283958,True
26,1,3000,True
26,1,3250,True
26,1,1917,True
26,0,770934917,True
26,1,3042,True
26,1,1167,True
26,1,917,True
26,1,2083,True
26,1,1084,True
26,1,2375,True
26,1,2708,True
26,1,4084,True
26,1,1791,True
26,1,1334,True
26,1,958,True
26,1,3209,True
26,1,1083,True
26,1,2292,True
26,1,1875,True
26,1,1208,True
26,1,3583,True
26,1,1084,True
26,1,875,True
26,1,750,True
26,1,4250,True
26,1,1166,True
26,1,2042,True
26,1,1834,True
26,1,1333,True
26,1,833,True
26,1,791,True
26,1,750,True
26,1,1291,True
26,1,31917,True
26,1,3542,True
26,0,764355292,True
26,1,2208,True
26,1,2750,True
26,1,3209,True
26,1,19583,True
26,0,773908667,True
26,1,3667,True
26,1,1250,True
26,1,3958,True
26,1,1875,True
26,1,3750,True
26,0,743064333,True
26,1,2416,True
26,0,751988625,True
26,1,2291,True
26,1,3417,True
26,1,1959,True
26,1,2542,True
26,1,3166,True
26,1,3000,True
26,1,1125,True
26,1,2000,True
26,1,4000,True
26,1,3250,True
26,1,1542,True
26,1,1917,True
26,1,2958,True
26,1,1708,True
26,1,1917,True
26,1,6583,True
26,1,1125,True
26,1,1083,True
26,1,1792,True
26,1,1167,True
26,1,3250,True
26,1,1250,True
26,1,1042,True
26,1,1125,True
26,1,3375,True
26,1,1375,True
26,0,755731167,True
26,0,764431250,True
26,1,3417,True
26,1,2875,True
26,1,4000,True
26,1,3583,True
26,1,14166,True
26,1,1958,True
26,1,3083,True
26,1,1750,True
26,1,1625,True
26,1,3000,True
26,1,1792,True
26,1,1708,True
26,1,1708,True
26,1,3125,True
26,1,1667,True
26,1,1291,True
26,1,1458,True
26,1,3541,True
26,0,799741125,True
26,1,15875,True
26,1,26750,True
26,1,2042,True
26,0,756219416,True
26,1,4292,True
26,1,3000,True
26,1,1875,True
26,0,748102667,True
26,1,2708,True
26,1,3917,True
26,1,1916,True
26,1,1167,True
26,1,4375,True
26,1,4250,True
26,1,1125,True
26,1,18459,True
26,0,749754041,True
26,1,3375,True
26,1,1042,True
26,0,749850416,True
26,1,4250,True
26,1,1125,True
26,1,3500,True
26,1,2750,True
26,1,1333,True
26,1,833,True
26,1,1542,True
26,1,1833,True
26,1,1166,True
26,0,749743625,True
26,1,2167,True
26,0,751389041,True
26,1,3625,True
26,1,4292,True
26,1,1167,True
26,0,749254292,True
26,1,2500,True
26,1,2125,True
26,1,4375,True
26,1,4875,True
26,1,2000,True
26,1,3292,True
26,0,747467250,True
26,1,3000,True
26,1,1667,True
26,1,1417,True
26,1,3250,True
26,1,3417,True
26,1,1208,True
26,1,3042,True
26,1,3250,True
26,1,3125,True
26,1,1125,True
26,0,758444958,True
26,0,741278500,True
26,1,2375,True
26,1,3000,True
26,1,3500,True
26,1,3209,True
26,1,1042,True
26,1,1667,True
26,0,768465625,True
26,1,5000,True
26,0,739178667,True
26,1,2542,True
26,1,1375,True
26,1,1042,True
26,1,1625,True
26,1,1542,True
26,1,3333,True
26,1,1250,True
26,1,1166,True
26,1,3375,True
26,1,9542,True
26,1,3833,True
26,1,5583,True
26,1,4250,True
26,1,3000,True
26,1,1417,True
26,1,1125,True
26,1,2292,True
26,1,1416,True
26,1,2458,True
26,1,2500,True
26,0,751276417,True
26,1,2583,True
26,0,745821375,True
26,1,2292,True
26,1,1250,True
26,1,1042,True
26,1,2250,True
26,1,3083,True
26,1,1250,True
26,1,2542,True
26,1,1875,True
26,1,1709,True
26,1,1000,True
26,1,1500,True
26,1,2584,True
26,1,2167,True
26,1,1291,True
26,1,1083,True
26,1,1250,True
26,1,875,True
26,1,875,True
26,1,916,True
26,1,916,True
26,1,792,True
26,1,1875,True
26,1,1583,True
26,1,1625,True
26,1,1125,True
26,1,1333,True
26,1,1000,True
26,1,1000,True
26,1,3584,True
26,1,1000,True
26,1,4000,True
26,1,4000,True
26,1,1791,True
26,1,1959,True
26,1,1458,True
26,0,787756750,True
26,1,10792,True
26,1,4208,True
26,1,3250,True
26,1,3125,True
26,0,742195708,True
26,1,2500,True
26,0,751516458,True
26,1,3000,True
26,1,3750,True
26,1,3667,True
26,1,1250,True
26,1,1208,True
26,1,3542,True
26,1,2083,True
26,1,3542,True
26,1,3375,True
26,1,5875,True
26,1,1250,True
26,1,1167,True
26,1,1000,True
26,1,2458,True
