nurses_no,hits,time,cache_enabled
5,1,3875,True
5,1,3625,True
5,0,781112500,True
5,1,3417,True
5,1,2000,True
5,1,1375,True
5,1,1375,True
5,1,958,True
5,1,1584,True
5,1,2417,True
5,1,3500,True
5,1,1167,True
5,1,959,True
5,1,1750,True
5,1,958,True
5,1,833,True
5,1,3416,True
5,1,1291,True
5,1,1667,True
5,1,1000,True
5,1,1334,True
5,1,875,True
5,1,875,True
5,1,917,True
5,1,875,True
5,1,833,True
5,1,4375,True
5,1,3250,True
5,1,1541,True
5,1,1708,True
5,1,1084,True
5,1,2458,True
5,1,1000,True
5,1,1333,True
5,1,959,True
5,1,792,True
5,1,1000,True
5,1,3250,True
5,1,3167,True
5,1,3584,True
5,1,1250,True
5,1,2125,True
5,1,1500,True
5,1,1375,True
5,1,1416,True
5,1,2083,True
5,1,1250,True
5,1,1209,True
5,1,1833,True
5,1,2375,True
5,1,1750,True
5,1,1292,True
5,1,875,True
5,1,1125,True
5,1,1250,True
5,1,917,True
5,1,1000,True
5,1,1000,True
5,1,1083,True
5,1,1083,True
5,1,2875,True
5,1,1209,True
5,1,1000,True
5,1,2666,True
5,1,1125,True
5,1,1667,True
5,1,1291,True
5,1,1667,True
5,1,1000,True
5,1,1000,True
5,1,875,True
5,1,916,True
5,1,1333,True
5,1,3416,True
5,1,1333,True
5,1,1625,True
5,1,1167,True
5,1,1000,True
5,1,1375,True
5,1,875,True
5,1,4041,True
5,1,1125,True
5,1,2708,True
5,1,1166,True
5,0,770751667,True
5,1,2708,True
5,1,3125,True
5,0,775500000,True
5,0,783566042,True
5,0,800401833,True
5,1,2833,True
5,1,1959,True
5,1,1125,True
5,1,3375,True
5,1,1250,True
5,1,3333,True
5,1,1250,True
5,1,916,True
5,1,3083,True
5,1,1084,True
5,1,833,True
5,1,3458,True
5,1,1166,True
5,1,3958,True
5,1,1083,True
5,1,3166,True
5,1,4125,True
5,1,1917,True
5,1,917,True
5,1,792,True
5,1,2792,True
5,1,1042,True
5,1,2875,True
5,0,774168666,True
5,1,3042,True
5,1,3042,True
5,1,4167,True
5,1,1917,True
5,1,3375,True
5,0,767958542,True
5,1,2583,True
5,1,2583,True
5,1,1125,True
5,1,1833,True
5,1,1042,True
5,0,775071500,True
5,1,2917,True
5,1,1208,True
5,1,1000,True
5,1,3000,True
5,1,3750,True
5,1,2917,True
5,1,1292,True
5,1,2500,True
5,1,7167,True
5,1,3167,True
5,1,1334,True
5,1,1000,True
5,1,1292,True
5,1,875,True
5,1,1583,True
5,1,3583,True
5,1,1291,True
5,1,1000,True
5,1,3750,True
5,1,1167,True
5,1,875,True
5,1,1792,True
5,0,771691959,True
5,0,792570625,True
5,1,2500,True
5,1,5917,True
5,1,3167,True
5,1,1083,True
5,1,1000,True
5,1,3334,True
5,1,1042,True
5,1,2833,True
5,0,771153417,True
5,1,2541,True
5,0,768380667,True
5,1,2583,True
5,1,3250,True
5,1,1166,True
5,1,917,True
5,1,750,True
5,1,750,True
5,1,3333,True
5,1,1084,True
5,1,3000,True
5,1,5459,True
5,1,1875,True
5,1,1708,True
5,1,1000,True
5,1,875,True
5,1,833,True
5,1,2625,True
5,1,2458,True
5,1,1458,True
5,1,875,True
5,1,1500,True
5,1,958,True
5,1,1583,True
5,1,1000,True
5,1,917,True
5,1,792,True
5,1,1250,True
5,1,834,True
5,1,1083,True
5,1,792,True
5,1,1083,True
5,1,917,True
5,1,917,True
5,1,833,True
5,1,1125,True
5,1,833,True
5,1,750,True
5,1,708,True
5,1,584,True
5,0,782307958,True
5,1,3291,True
5,0,771124750,True
5,1,2458,True
5,1,4500,True
5,1,1291,True
5,1,3709,True
5,1,1916,True
5,1,1125,True
5,1,916,True
5,1,1416,True
5,1,1000,True
5,1,1042,True
5,1,2875,True
5,1,1125,True
5,1,1375,True
5,1,917,True
5,1,1000,True
5,1,875,True
5,1,1708,True
5,1,3167,True
5,1,1792,True
5,1,1834,True
5,1,1333,True
5,1,3292,True
5,1,1083,True
5,1,875,True
5,1,1042,True
5,1,1083,True
5,1,833,True
5,1,1208,True
5,1,916,True
5,1,1583,True
5,1,1791,True
5,1,1166,True
5,1,1083,True
5,1,792,True
5,1,708,True
5,1,1208,True
5,1,833,True
5,1,875,True
5,1,1375,True
5,1,1209,True
5,1,916,True
5,1,1042,True
5,1,875,True
5,1,4042,True
5,1,1916,True
5,1,1291,True
5,1,1500,True
5,1,1125,True
5,0,774232416,True
5,1,4125,True
5,1,4667,True
5,1,4292,True
5,1,3209,True
5,0,770555000,True
5,0,773771000,True
5,1,2708,True
5,0,767521833,True
5,1,4042,True
5,1,1167,True
5,1,792,True
5,0,767869791,True
5,1,4500,True
5,1,1500,True
5,1,1542,True
5,1,1750,True
5,1,1333,True
5,1,1125,True
5,1,834,True
5,1,708,True
5,1,1000,True
5,1,1084,True
5,1,917,True
5,1,1083,True
5,1,1000,True
5,1,1958,True
5,1,1000,True
5,1,1583,True
5,1,1125,True
5,1,1000,True
5,1,792,True
5,1,1167,True
5,1,1084,True
5,1,958,True
5,1,1208,True
5,1,1125,True
5,1,3500,True
5,1,3041,True
5,1,1417,True
5,1,3375,True
5,1,1709,True
5,1,1958,True
5,1,1209,True
5,1,959,True
5,1,792,True
5,1,1083,True
5,1,1333,True
5,1,1334,True
5,1,1042,True
5,1,958,True
5,1,1125,True
5,1,834,True
5,1,1542,True
5,1,1250,True
5,1,1041,True
5,1,2583,True
5,1,1000,True
5,1,1458,True
5,1,1000,True
5,1,1084,True
5,1,1125,True
5,1,1125,True
5,1,1333,True
5,1,916,True
5,1,833,True
5,1,917,True
5,1,1208,True
5,1,1375,True
5,1,1500,True
5,1,1125,True
5,1,1250,True
5,1,4750,True
5,1,1083,True
5,1,875,True
5,1,1417,True
5,1,1708,True
5,1,1250,True
5,1,1042,True
5,1,916,True
5,1,1083,True
5,1,3375,True
5,1,1667,True
5,1,1334,True
5,1,1167,True
5,1,1083,True
5,1,1166,True
5,1,1000,True
5,1,1167,True
5,1,875,True
5,1,1041,True
5,1,875,True
5,1,1292,True
5,1,792,True
5,1,1250,True
5,1,1250,True
5,1,1167,True
5,1,1042,True
5,1,1083,True
5,1,833,True
5,1,1083,True
5,1,916,True
5,1,4041,True
5,1,917,True
5,1,1041,True
5,1,917,True
5,1,958,True
5,1,709,True
5,1,875,True
5,1,958,True
5,1,2334,True
5,1,1042,True
5,1,875,True
5,1,1083,True
5,1,1500,True
5,1,958,True
5,1,1209,True
5,1,2917,True
5,0,775549291,True
5,1,3000,True
5,0,770153125,True
5,1,2334,True
5,1,1334,True
5,1,1000,True
5,1,958,True
5,1,3250,True
5,1,1250,True
5,1,1625,True
5,1,1000,True
5,1,1208,True
5,1,916,True
5,1,1041,True
5,1,875,True
5,1,1834,True
5,1,917,True
5,1,792,True
5,1,1166,True
5,1,1000,True
5,1,2833,True
5,1,2959,True
5,1,1125,True
5,1,1791,True
5,1,3167,True
5,1,2833,True
5,1,1208,True
5,1,1209,True
5,1,1875,True
5,1,1125,True
5,1,1000,True
5,1,1250,True
5,1,3708,True
5,1,1583,True
5,1,1792,True
5,1,1250,True
5,1,1833,True
5,1,3875,True
5,1,1292,True
5,1,1833,True
5,1,2958,True
5,1,2750,True
5,1,1167,True
5,1,3084,True
5,1,1209,True
5,1,1000,True
5,1,917,True
5,1,1209,True
5,1,875,True
5,1,1750,True
5,1,1041,True
5,1,1250,True
5,1,1000,True
5,1,1083,True
5,1,1625,True
5,1,1208,True
5,1,3209,True
5,1,1833,True
5,1,1167,True
5,1,1167,True
5,1,959,True
5,1,3208,True
5,1,1084,True
5,1,1833,True
5,1,3291,True
5,1,2542,True
5,1,1333,True
5,1,1000,True
5,1,1000,True
5,1,3042,True
5,1,1291,True
5,1,1833,True
5,1,1709,True
5,1,1542,True
5,1,2958,True
5,1,1042,True
5,1,958,True
5,1,1333,True
5,1,2667,True
5,1,2875,True
5,1,1709,True
5,1,1750,True
5,1,3334,True
5,0,777250792,True
5,1,3125,True
5,1,3292,True
5,1,1208,True
5,0,768821292,True
5,1,3166,True
5,1,1083,True
5,1,3167,True
5,1,3375,True
5,1,3000,True
5,1,1500,True
5,1,3000,True
5,1,3166,True
5,1,1167,True
5,1,3042,True
5,1,1084,True
5,0,774608125,True
5,1,3458,True
5,1,3959,True
5,1,958,True
5,1,3542,True
5,1,1334,True
5,1,3041,True
5,1,1458,True
5,1,1417,True
5,1,1041,True
5,1,4167,True
5,1,1208,True
5,1,1125,True
5,1,1750,True
5,1,1167,True
5,0,779121541,True
5,1,17458,True
5,1,3709,True
5,1,3750,True
5,1,1167,True
5,1,1000,True
5,1,2834,True
5,1,3583,True
5,1,1333,True
5,1,1167,True
5,1,3334,True
5,1,1750,True
5,1,3000,True
5,1,1500,True
5,1,1084,True
5,1,2958,True
5,1,917,True
5,1,2917,True
5,1,1167,True
5,1,2083,True
5,1,1541,True
5,1,1125,True
5,1,958,True
5,1,917,True
5,1,1208,True
5,1,916,True
5,1,2667,True
5,0,769879542,True
5,1,3166,True
5,0,772675167,True
5,1,2416,True
5,1,3917,True
5,1,24958,True
5,1,3458,True
5,1,38167,True
5,1,3250,True
5,1,10167,True
5,1,3083,True
5,1,1917,True
5,1,8167,True
5,1,1542,True
5,1,1375,True
5,1,1708,True
5,1,1417,True
5,1,1250,True
5,1,2250,True
5,1,3291,True
5,1,2959,True
5,1,2083,True
5,1,1250,True
5,1,1125,True
5,1,1000,True
5,1,2750,True
5,1,3958,True
5,1,3416,True
5,1,1250,True
5,1,4875,True
5,1,2625,True
5,1,1459,True
5,1,2417,True
5,1,1459,True
5,1,1000,True
5,1,1083,True
5,1,1917,True
5,0,813328917,True
5,1,2208,True
5,0,833683541,True
5,0,875370083,True
5,1,3709,True
5,0,863421875,True
5,1,2583,True
5,1,1167,True
5,1,1000,True
5,1,2834,True
5,1,3500,True
5,1,1875,True
5,1,1125,True
5,1,1708,True
5,1,1375,True
5,1,3709,True
5,1,4167,True
5,1,2375,True
5,1,2292,True
5,1,5208,True
5,1,2625,True
5,1,5042,True
5,1,4042,True
5,1,2084,True
5,1,2625,True
5,1,3959,True
5,1,1166,True
5,1,2625,True
5,1,1041,True
5,1,1792,True
5,1,2583,True
5,1,1709,True
5,1,1416,True
5,1,1209,True
5,1,1084,True
5,1,959,True
5,1,1666,True
5,1,2959,True
5,1,1542,True
5,1,1208,True
5,1,1083,True
5,1,1416,True
5,1,1375,True
5,1,1667,True
5,1,875,True
5,1,1208,True
5,1,2083,True
5,1,1959,True
5,1,1917,True
5,1,916,True
5,1,958,True
5,1,2083,True
5,1,1000,True
5,1,1375,True
5,1,959,True
5,1,1458,True
5,1,1375,True
5,1,1000,True
5,1,958,True
5,1,2084,True
5,1,1250,True
5,1,1125,True
5,1,4458,True
5,1,2125,True
5,1,917,True
5,1,791,True
5,1,2458,True
5,1,1958,True
5,1,1208,True
5,1,1792,True
5,1,1208,True
5,1,792,True
5,1,791,True
5,1,792,True
5,1,667,True
5,1,625,True
5,1,2292,True
5,1,1750,True
5,1,1166,True
5,1,1458,True
5,1,2083,True
5,1,917,True
5,1,2166,True
5,1,6542,True
5,1,1541,True
5,1,1458,True
5,1,1292,True
5,1,1000,True
5,1,1542,True
5,1,1750,True
5,1,875,True
5,1,875,True
5,1,1833,True
5,1,959,True
5,0,847299791,True
5,1,3166,True
5,0,893446375,True
5,1,3541,True
5,1,1750,True
5,1,4125,True
5,1,1292,True
5,1,4708,True
5,1,1584,True
5,1,1250,True
5,1,3208,True
5,1,1292,True
5,1,1208,True
5,1,1750,True
5,1,1167,True
5,1,1125,True
5,1,1166,True
5,1,1042,True
5,1,1792,True
5,1,1250,True
5,1,917,True
5,1,1208,True
5,1,916,True
5,1,1084,True
5,1,958,True
5,1,1042,True
5,1,1167,True
5,1,916,True
5,1,1125,True
5,1,3250,True
5,1,3125,True
5,1,1250,True
5,1,2875,True
5,1,3542,True
5,1,3042,True
5,1,1042,True
5,1,3750,True
5,1,1291,True
5,1,3167,True
5,1,4459,True
5,1,3667,True
5,1,2584,True
5,1,1334,True
5,1,1167,True
5,1,1125,True
5,1,3042,True
5,1,2625,True
5,1,2583,True
5,1,1459,True
5,1,1666,True
5,1,1208,True
5,1,1458,True
5,1,1208,True
5,1,1042,True
5,1,3459,True
5,1,1084,True
5,1,4167,True
5,1,2209,True
5,1,1208,True
5,1,1750,True
5,1,1250,True
5,1,1042,True
5,1,3500,True
5,1,3125,True
5,1,1083,True
5,1,3625,True
5,1,1834,True
5,1,2500,True
5,1,1167,True
5,1,959,True
5,1,959,True
5,1,1792,True
5,1,1125,True
5,1,1500,True
5,1,1208,True
5,1,2584,True
5,1,2959,True
5,1,1625,True
5,1,1209,True
5,1,917,True
5,1,1042,True
5,1,1167,True
5,1,1834,True
5,1,3208,True
5,1,2250,True
5,1,3375,True
5,1,1250,True
5,1,1084,True
5,1,1625,True
5,1,1167,True
5,1,1042,True
5,1,1083,True
5,1,1084,True
5,1,1375,True
5,1,1500,True
5,1,1167,True
5,1,1000,True
5,1,13667,True
5,0,984881375,True
5,0,810115500,True
5,1,13708,True
5,1,3750,True
5,1,2333,True
5,1,2500,True
5,1,1250,True
5,1,959,True
5,1,1083,True
5,1,1542,True
5,1,959,True
5,1,1167,True
5,1,958,True
5,1,1166,True
5,1,1000,True
5,1,3250,True
5,1,1084,True
5,1,1541,True
5,1,1083,True
5,1,3292,True
5,1,9792,True
5,1,4333,True
5,0,786760125,True
5,1,2375,True
5,1,1084,True
5,0,805561208,True
5,1,2333,True
5,1,1708,True
5,0,795353042,True
5,1,2542,True
5,1,1792,True
5,1,1083,True
5,1,3375,True
5,1,1042,True
5,1,2333,True
5,0,794928083,True
5,1,2916,True
5,1,15959,True
5,0,805958666,True
5,1,2542,True
5,1,1125,True
5,0,777546709,True
5,1,2542,True
5,1,1583,True
5,1,4250,True
5,1,3167,True
5,1,1250,True
5,1,1166,True
5,1,3417,True
5,1,1375,True
5,1,1625,True
5,1,1000,True
5,1,958,True
5,1,917,True
5,1,792,True
5,1,3709,True
5,1,3125,True
5,1,4375,True
5,1,1500,True
5,1,958,True
5,1,833,True
5,1,3666,True
5,1,2000,True
5,1,3417,True
5,1,1917,True
5,1,3417,True
5,1,1125,True
5,1,3208,True
5,1,3416,True
5,1,3167,True
5,1,2834,True
5,1,2250,True
5,1,1167,True
5,1,1875,True
5,1,2083,True
5,1,2042,True
5,1,1666,True
5,1,1250,True
5,1,1375,True
5,1,3375,True
5,1,2666,True
5,1,1917,True
5,1,2125,True
5,1,1958,True
5,1,2875,True
5,1,1084,True
5,1,32041,True
5,1,1458,True
5,1,19042,True
5,1,1791,True
5,1,3458,True
5,1,1167,True
5,1,1416,True
5,1,1500,True
5,1,1125,True
5,1,959,True
5,1,875,True
5,1,2750,True
5,1,3084,True
5,1,1208,True
5,1,3458,True
5,1,1250,True
5,1,1959,True
5,1,2625,True
5,1,1792,True
5,1,1292,True
5,1,1041,True
5,1,1292,True
5,1,3083,True
5,1,1292,True
5,1,958,True
5,1,3417,True
5,1,1667,True
5,1,1375,True
5,1,1000,True
5,1,875,True
5,1,1333,True
5,1,1375,True
5,1,917,True
5,1,875,True
5,1,2250,True
5,1,4917,True
5,1,1958,True
5,1,3500,True
5,1,1250,True
5,1,3584,True
5,1,1334,True
5,1,1958,True
5,1,1042,True
5,1,4000,True
5,1,1916,True
5,1,1250,True
5,1,1417,True
5,1,2541,True
5,1,3042,True
5,1,2000,True
5,1,1417,True
5,1,1041,True
5,1,1333,True
5,1,1292,True
5,1,2458,True
5,1,1625,True
5,1,2459,True
5,1,2125,True
5,1,1167,True
5,1,1083,True
5,1,3333,True
5,1,2750,True
5,1,1958,True
5,1,1333,True
5,1,1542,True
5,1,6042,True
5,0,814788625,True
5,0,772710375,True
5,1,5625,True
5,0,811950750,True
5,0,769355458,True
5,0,773586250,True
5,1,4000,True
5,1,1167,True
5,1,3500,True
5,1,2208,True
5,1,1917,True
5,1,1208,True
5,0,768962667,True
5,1,2875,True
5,1,4292,True
5,1,1792,True
5,1,4083,True
5,1,1083,True
5,1,917,True
5,1,958,True
5,1,3333,True
5,1,1000,True
5,1,834,True
5,0,771045375,True
5,1,2500,True
5,1,1042,True
5,1,1042,True
5,1,875,True
5,1,1709,True
5,1,1166,True
5,1,1333,True
5,1,1250,True
5,0,775702042,True
5,1,2292,True
5,1,1750,True
5,0,773241917,True
5,1,2250,True
5,1,3250,True
5,1,1084,True
5,1,958,True
5,1,3459,True
5,1,2958,True
5,1,1375,True
5,1,875,True
5,1,1458,True
5,1,1958,True
5,1,1166,True
5,1,1000,True
5,1,917,True
5,1,3625,True
5,1,1084,True
5,1,958,True
5,1,1166,True
5,1,834,True
5,1,1709,True
5,1,1041,True
5,1,1000,True
5,1,1250,True
5,1,959,True
5,1,1250,True
5,1,1500,True
5,1,1042,True
5,1,1125,True
5,1,1125,True
5,1,1042,True
5,1,3500,True
5,1,1708,True
5,1,1541,True
5,1,833,True
5,1,1792,True
5,1,1041,True
5,1,3500,True
5,1,1875,True
5,1,1459,True
5,0,766686291,True
5,1,4125,True
5,0,816351541,True
5,1,2708,True
5,1,1250,True
5,0,783877917,True
5,1,2167,True
5,1,3125,True
5,1,1875,True
5,1,1333,True
5,1,1875,True
5,1,1250,True
5,1,1000,True
5,1,1334,True
5,1,1125,True
5,1,833,True
5,1,1250,True
5,1,1125,True
5,1,1042,True
5,1,958,True
5,1,958,True
5,1,1209,True
5,1,3250,True
5,1,2000,True
5,1,1500,True
5,1,1209,True
5,1,1084,True
5,1,1291,True
5,1,1916,True
5,1,1125,True
5,1,1208,True
5,1,958,True
5,1,959,True
5,1,1166,True
5,1,1416,True
5,1,1292,True
5,1,1417,True
5,1,917,True
5,1,3917,True
5,1,1500,True
5,1,1291,True
5,1,1084,True
5,1,959,True
5,1,916,True
5,1,1000,True
5,0,786809042,True
5,1,2500,True
5,1,32916,True
5,1,3208,True
5,0,795227583,True
5,1,2709,True
5,1,1125,True
5,1,917,True
5,1,1792,True
5,1,3083,True
5,1,1083,True
5,1,1709,True
5,1,1083,True
5,0,776398583,True
5,1,3125,True
5,0,772818875,True
5,1,2709,True
5,1,3083,True
5,1,3292,True
5,1,1209,True
5,1,5583,True
5,1,1125,True
5,1,1792,True
5,1,1167,True
5,1,1083,True
5,1,958,True
5,1,1167,True
5,1,958,True
5,1,1042,True
5,1,3708,True
5,1,1292,True
5,0,781532708,True
5,1,2208,True
5,1,958,True
5,0,843115416,True
5,1,11084,True
5,1,2208,True
5,1,1333,True
5,1,1625,True
5,1,1375,True
5,1,1125,True
5,1,2750,True
5,1,1166,True
5,1,3292,True
5,1,1083,True
5,1,2291,True
5,1,1375,True
5,1,1167,True
5,1,916,True
5,1,875,True
5,1,6584,True
5,1,2750,True
5,1,2208,True
5,1,3208,True
5,1,3291,True
5,1,4792,True
5,1,1458,True
5,1,3125,True
5,1,1958,True
5,1,1583,True
5,1,1583,True
5,1,1625,True
5,1,1459,True
5,1,1292,True
5,1,1042,True
5,1,1042,True
5,1,1042,True
5,1,1583,True
5,1,1292,True
5,1,1042,True
5,1,875,True
5,1,1250,True
5,1,1209,True
5,1,1209,True
5,1,792,True
5,1,1416,True
5,1,18333,True
5,1,2709,True
5,0,775643125,True
5,1,2625,True
5,1,3250,True
5,1,1208,True
5,1,3000,True
5,1,1583,True
5,1,4000,True
5,1,1167,True
5,0,776432584,True
5,0,771162334,True
5,1,2958,True
5,1,3000,True
5,1,2750,True
5,1,1459,True
5,1,2041,True
5,1,1583,True
5,1,2500,True
5,0,773776875,True
5,1,2541,True
5,1,1125,True
5,1,1542,True
5,1,1333,True
5,1,1000,True
5,1,875,True
5,1,1750,True
5,1,1292,True
5,1,1083,True
5,1,1709,True
5,1,1708,True
5,1,1625,True
5,1,1500,True
5,0,775218875,True
5,1,7875,True
5,0,785208042,True
5,1,3584,True
5,1,146042,True
5,1,3458,True
5,1,1042,True
5,1,1750,True
5,1,1042,True
5,0,795262459,True
5,1,3334,True
5,1,4875,True
5,1,3125,True
5,1,3166,True
5,1,2500,True
5,1,1250,True
5,1,1709,True
5,1,3625,True
5,1,1542,True
5,1,2333,True
5,1,3750,True
5,1,1208,True
5,1,3500,True
5,1,1000,True
5,1,1875,True
5,1,2875,True
5,1,2875,True
5,1,4250,True
5,1,1291,True
5,1,4000,True
5,1,3125,True
5,1,2917,True
5,1,3208,True
5,1,1125,True
5,1,916,True
5,1,1125,True
5,1,1375,True
5,1,3375,True
5,1,2375,True
5,1,1208,True
5,1,1958,True
5,1,2042,True
5,1,3000,True
5,1,1208,True
5,1,1250,True
5,1,2375,True
5,1,3250,True
5,1,2791,True
5,1,3334,True
5,1,1541,True
5,1,1833,True
5,1,875,True
5,1,834,True
5,1,3958,True
5,1,1458,True
5,1,1833,True
5,1,1334,True
5,1,2292,True
5,1,1041,True
5,0,774648917,True
5,1,2542,True
5,0,929696667,True
5,1,2916,True
5,1,1000,True
5,1,875,True
5,1,13041,True
5,1,3084,True
5,1,3209,True
5,1,1167,True
5,1,833,True
5,1,2209,True
5,0,864189875,True
5,0,811332375,True
5,0,891324834,True
5,0,774455583,True
5,1,4500,True
5,1,1167,True
5,1,4458,True
5,1,2459,True
5,1,4375,True
5,1,1625,True
5,1,3417,True
5,1,1666,True
5,1,1292,True
5,1,1208,True
5,1,1167,True
5,1,1041,True
5,1,2958,True
5,1,1250,True
5,1,3375,True
5,1,1125,True
5,1,1750,True
5,1,1625,True
5,1,1166,True
5,1,1083,True
5,1,1042,True
5,1,1125,True
5,1,1083,True
5,1,1000,True
5,1,3792,True
5,1,1125,True
5,1,4208,True
5,1,1875,True
5,1,3750,True
5,1,1750,True
5,1,4542,True
5,1,1292,True
5,1,1041,True
5,1,875,True
5,1,875,True
5,1,1916,True
5,1,1958,True
5,1,1125,True
5,1,1875,True
5,1,1291,True
5,1,1083,True
5,1,1000,True
5,1,959,True
5,1,916,True
5,1,2917,True
5,1,2625,True
5,1,4333,True
5,1,1708,True
5,1,1792,True
5,1,1083,True
5,1,1000,True
5,1,1250,True
5,1,3000,True
5,1,1291,True
5,1,3125,True
5,1,1292,True
5,1,1625,True
5,1,1166,True
5,1,1166,True
5,1,917,True
5,1,1541,True
5,1,1166,True
5,1,1000,True
5,1,916,True
5,1,2708,True
5,1,1125,True
5,1,959,True
5,1,917,True
5,1,2917,True
5,1,1125,True
5,1,3333,True
5,1,1292,True
5,1,1792,True
5,1,1125,True
5,1,1208,True
5,1,917,True
5,1,3250,True
5,1,1334,True
5,1,917,True
5,1,1625,True
5,1,1708,True
5,1,1250,True
5,1,2875,True
5,1,1125,True
5,1,1375,True
5,1,1167,True
5,1,1208,True
5,1,958,True
5,1,1209,True
5,1,917,True
5,1,1125,True
5,1,1041,True
5,1,3583,True
5,1,1167,True
5,1,1375,True
5,1,2834,True
5,1,1375,True
5,1,833,True
5,1,1542,True
5,1,1750,True
5,1,1667,True
5,1,1209,True
5,1,1292,True
5,1,1000,True
5,1,1042,True
5,1,3541,True
5,1,1375,True
5,1,875,True
5,1,1125,True
5,1,833,True
5,1,875,True
5,1,833,True
5,1,3250,True
5,1,3041,True
5,1,1833,True
5,1,1417,True
5,1,11917,True
5,1,1292,True
5,1,1125,True
5,1,1000,True
5,1,1792,True
5,1,1250,True
5,1,1750,True
5,1,1166,True
5,1,1541,True
5,1,1208,True
5,1,1167,True
5,1,1083,True
5,1,1125,True
5,1,1208,True
5,1,1166,True
5,1,1083,True
5,0,821152375,True
5,1,3667,True
5,0,774804500,True
5,1,4666,True
5,1,4625,True
5,1,3375,True
5,1,2041,True
5,1,3167,True
5,1,1166,True
5,1,3375,True
5,1,1167,True
5,1,4708,True
5,1,2125,True
5,1,1417,True
5,1,1250,True
5,1,2000,True
5,1,4292,True
5,1,2959,True
5,1,1209,True
5,1,3083,True
5,1,1041,True
5,1,14292,True
5,1,1208,True
5,1,875,True
5,1,1333,True
5,1,834,True
5,1,1000,True
5,1,4708,True
5,1,1042,True
5,1,917,True
5,0,774290084,True
5,1,2416,True
5,0,775706792,True
5,1,4083,True
5,1,3959,True
5,1,1916,True
5,1,7417,True
5,0,836831375,True
5,1,2709,True
5,1,1708,True
5,1,4334,True
5,1,2417,True
5,1,3917,True
5,1,1375,True
5,1,3416,True
5,1,1292,True
5,1,3750,True
5,1,10333,True
5,1,1291,True
5,1,4292,True
5,1,1250,True
5,1,1166,True
5,1,917,True
5,1,833,True
5,1,2959,True
5,1,1542,True
5,1,1000,True
5,1,875,True
5,1,834,True
5,1,750,True
5,1,3000,True
5,1,958,True
5,1,3208,True
5,1,1084,True
5,1,3167,True
5,1,1583,True
5,1,1083,True
5,1,958,True
5,1,875,True
5,1,917,True
5,1,1041,True
5,1,916,True
5,1,1958,True
5,1,1250,True
5,1,3708,True
5,1,1750,True
5,1,1333,True
5,1,875,True
5,1,4000,True
5,1,1709,True
5,1,4458,True
5,1,1791,True
5,1,1875,True
5,1,1291,True
5,1,1083,True
5,1,1333,True
5,1,1125,True
5,1,959,True
5,1,3458,True
5,1,1250,True
5,1,834,True
5,1,1000,True
5,1,3000,True
5,1,1250,True
5,1,1083,True
5,1,1959,True
5,1,1000,True
5,1,791,True
5,1,750,True
5,0,836630625,True
5,0,864814583,True
5,1,2500,True
5,0,821738375,True
5,1,3958,True
5,1,2542,True
5,1,1750,True
5,1,1583,True
5,1,3666,True
5,0,870173209,True
5,1,2166,True
5,0,872144292,True
5,1,2708,True
5,1,1042,True
5,1,3167,True
5,1,11500,True
5,1,7375,True
5,1,4042,True
5,1,3875,True
5,1,1250,True
5,1,1083,True
5,1,875,True
5,1,834,True
5,1,12625,True
5,1,3375,True
5,1,3083,True
5,1,3208,True
5,1,15750,True
5,1,3333,True
5,1,2542,True
5,1,3500,True
5,0,839343334,True
5,1,13125,True
5,1,1875,True
5,0,862575125,True
5,1,2209,True
5,0,773735333,True
5,1,3292,True
5,1,2958,True
5,1,1666,True
5,1,1458,True
5,1,16750,True
5,1,1833,True
5,1,3375,True
5,1,1709,True
5,1,3750,True
5,1,1041,True
5,1,3375,True
5,1,1416,True
5,1,3333,True
5,1,1250,True
5,1,2709,True
5,1,1625,True
5,1,3917,True
5,1,1834,True
5,1,2000,True
5,1,3500,True
5,1,1000,True
5,1,1166,True
5,1,4209,True
5,1,2500,True
5,1,1167,True
5,1,3250,True
5,1,1083,True
5,1,959,True
5,1,917,True
5,1,750,True
5,1,917,True
5,1,1833,True
5,1,1250,True
5,1,833,True
5,1,1125,True
5,1,709,True
5,1,1375,True
5,1,1084,True
5,1,959,True
5,1,1541,True
5,1,1209,True
5,1,3042,True
5,1,4125,True
5,0,776457333,True
5,0,777065958,True
5,1,3167,True
5,1,2333,True
5,1,4125,True
5,1,4125,True
5,1,3958,True
5,1,1667,True
5,1,1250,True
5,1,958,True
5,1,1000,True
5,1,792,True
5,1,4209,True
5,1,4167,True
5,1,1875,True
5,1,2542,True
5,1,1541,True
5,1,1417,True
5,1,958,True
5,1,750,True
5,1,833,True
5,1,750,True
5,1,834,True
5,1,792,True
5,1,1209,True
5,1,834,True
5,1,1083,True
5,1,1084,True
5,1,3292,True
5,1,2875,True
5,1,4292,True
5,1,4500,True
5,1,1250,True
5,1,1083,True
5,1,958,True
5,1,875,True
5,1,792,True
5,1,708,True
5,1,1542,True
5,1,834,True
5,1,2917,True
5,1,1167,True
5,1,1916,True
5,1,1000,True
5,1,2875,True
5,1,1083,True
5,1,1333,True
5,1,1041,True
5,1,3250,True
5,1,1250,True
5,1,2750,True
5,1,1125,True
5,1,1125,True
5,1,1750,True
5,1,1375,True
5,1,875,True
5,1,833,True
5,1,792,True
5,1,1167,True
5,1,750,True
5,1,2834,True
5,1,2542,True
5,1,2041,True
5,1,1250,True
5,1,1125,True
