nurses_no,hits,time,cache_enabled
17,1,792,True
17,1,1000,True
17,1,833,True
17,1,2542,True
17,1,875,True
17,1,1375,True
17,1,1042,True
17,1,1167,True
17,1,875,True
17,1,19125,True
17,1,3917,True
17,0,767671042,True
17,0,753283250,True
17,0,754901458,True
17,1,2250,True
17,1,4667,True
17,1,1584,True
17,1,1042,True
17,1,1000,True
17,1,3375,True
17,1,2791,True
17,1,1959,True
17,1,1459,True
17,1,1083,True
17,1,3750,True
17,1,1208,True
17,1,1125,True
17,1,1708,True
17,1,3750,True
17,1,3667,True
17,1,1500,True
17,1,1875,True
17,1,1625,True
17,1,958,True
17,1,875,True
17,1,2667,True
17,1,1166,True
17,1,833,True
17,1,1000,True
17,1,750,True
17,1,958,True
17,1,875,True
17,1,709,True
17,1,667,True
17,1,834,True
17,1,792,True
17,1,667,True
17,1,625,True
17,1,2125,True
17,1,917,True
17,1,1292,True
17,1,834,True
17,1,750,True
17,1,916,True
17,1,917,True
17,1,750,True
17,1,1625,True
17,1,3208,True
17,1,1292,True
17,1,1625,True
17,1,1542,True
17,1,1750,True
17,1,1833,True
17,1,1042,True
17,1,1000,True
17,1,1084,True
17,1,1084,True
17,1,875,True
17,1,875,True
17,1,1291,True
17,1,1083,True
17,1,2292,True
17,1,1167,True
17,1,1000,True
17,1,1042,True
17,1,916,True
17,1,916,True
17,1,833,True
17,1,709,True
17,1,1125,True
17,1,792,True
17,1,709,True
17,1,833,True
17,1,1084,True
17,1,875,True
17,1,792,True
17,1,3542,True
17,1,1167,True
17,1,2625,True
17,1,1250,True
17,1,1208,True
17,1,1083,True
17,1,917,True
17,1,2333,True
17,1,1041,True
17,1,1292,True
17,1,1458,True
17,1,1208,True
17,1,1167,True
17,1,916,True
17,1,875,True
17,1,1500,True
17,1,1125,True
17,1,1042,True
17,1,1042,True
17,1,1125,True
17,1,1208,True
17,1,1167,True
17,1,1291,True
17,1,1125,True
17,1,1000,True
17,1,959,True
17,1,2583,True
17,1,1542,True
17,1,1125,True
17,1,916,True
17,1,1167,True
17,1,833,True
17,1,875,True
17,1,1084,True
17,1,958,True
17,1,875,True
17,1,1167,True
17,1,834,True
17,1,875,True
17,1,958,True
17,1,1208,True
17,1,958,True
17,1,875,True
17,1,1042,True
17,1,1000,True
17,1,958,True
17,1,834,True
17,1,1458,True
17,1,959,True
17,1,1125,True
17,1,1167,True
17,1,958,True
17,1,875,True
17,1,916,True
17,1,1084,True
17,1,1167,True
17,1,959,True
17,1,1041,True
17,1,1042,True
17,1,875,True
17,1,875,True
17,1,1000,True
17,1,834,True
17,1,792,True
17,1,1125,True
17,1,1000,True
17,1,1042,True
17,1,1125,True
17,1,958,True
17,1,959,True
17,1,959,True
17,1,833,True
17,1,833,True
17,1,750,True
17,1,750,True
17,1,2958,True
17,1,1000,True
17,1,959,True
17,1,1917,True
17,0,755251792,True
17,0,755868042,True
17,1,3959,True
17,1,1041,True
17,0,762515292,True
17,1,2167,True
17,1,5125,True
17,1,3375,True
17,0,757341500,True
17,1,2125,True
17,1,1042,True
17,1,3625,True
17,0,756591208,True
17,1,2459,True
17,1,1208,True
17,1,1000,True
17,1,1875,True
17,1,1542,True
17,1,959,True
17,1,875,True
17,1,1292,True
17,1,1292,True
17,1,1334,True
17,1,1083,True
17,1,1167,True
17,1,875,True
17,1,1166,True
17,1,875,True
17,1,1041,True
17,1,1167,True
17,1,958,True
17,1,2250,True
17,1,833,True
17,1,1291,True
17,1,3834,True
17,1,2541,True
17,1,2042,True
17,1,1542,True
17,1,1042,True
17,1,917,True
17,1,1250,True
17,1,2875,True
17,1,1458,True
17,1,1250,True
17,1,1417,True
17,1,2834,True
17,1,1000,True
17,1,1791,True
17,1,959,True
17,1,833,True
17,1,1583,True
17,1,1041,True
17,1,834,True
17,1,1125,True
17,1,958,True
17,1,875,True
17,1,792,True
17,1,2708,True
17,1,1083,True
17,1,1625,True
17,1,958,True
17,1,959,True
17,1,792,True
17,1,834,True
17,1,1542,True
17,1,1250,True
17,1,917,True
17,1,958,True
17,1,1333,True
17,1,1042,True
17,1,958,True
17,1,917,True
17,1,750,True
17,1,709,True
17,1,750,True
17,1,917,True
17,1,1375,True
17,1,875,True
17,1,2333,True
17,1,1000,True
17,1,833,True
17,0,755125833,True
17,1,2416,True
17,1,2792,True
17,1,2833,True
17,1,1083,True
17,0,755615375,True
17,1,9000,True
17,1,1209,True
17,0,752757750,True
17,0,752075416,True
17,1,3500,True
17,1,959,True
17,1,833,True
17,1,10292,True
17,0,773364958,True
17,1,2958,True
17,0,969809834,True
17,0,752925917,True
17,0,766419083,True
17,1,2500,True
17,1,3917,True
17,1,1125,True
17,0,756030125,True
17,1,2916,True
17,0,758168792,True
17,1,3375,True
17,1,1167,True
17,1,3500,True
17,1,2875,True
17,1,1666,True
17,1,1167,True
17,1,1917,True
17,1,1417,True
17,1,1041,True
17,1,959,True
17,1,3042,True
17,1,1708,True
17,1,1250,True
17,1,1542,True
17,1,2958,True
17,1,1167,True
17,1,1083,True
17,1,833,True
17,1,1708,True
17,1,959,True
17,1,1625,True
17,1,2875,True
17,1,1166,True
17,1,3625,True
17,1,1667,True
17,1,2584,True
17,1,1041,True
17,1,3208,True
17,1,1500,True
17,1,2166,True
17,1,1708,True
17,1,1208,True
17,1,1458,True
17,1,1000,True
17,1,2792,True
17,1,1333,True
17,1,1000,True
17,1,834,True
17,1,1083,True
17,1,1041,True
17,1,875,True
17,1,1042,True
17,1,1583,True
17,1,1208,True
17,1,3750,True
17,1,1625,True
17,1,1125,True
17,1,2958,True
17,1,2958,True
17,1,1041,True
17,1,2750,True
17,1,1666,True
17,1,2042,True
17,1,1334,True
17,1,1958,True
17,1,1000,True
17,1,1583,True
17,1,1250,True
17,1,3125,True
17,1,1500,True
17,0,757647125,True
17,0,749957209,True
17,1,2958,True
17,1,1167,True
17,1,1083,True
17,1,3375,True
17,1,1291,True
17,1,958,True
17,1,1000,True
17,1,14709,True
17,1,1167,True
17,1,1625,True
17,1,4417,True
17,1,2833,True
17,1,2417,True
17,0,772501791,True
17,1,18750,True
17,1,1542,True
17,1,4417,True
17,1,1125,True
17,1,3583,True
17,1,3459,True
17,1,1042,True
17,0,952820500,True
17,1,2667,True
17,1,1708,True
17,1,3167,True
17,1,1042,True
17,1,2334,True
17,1,1709,True
17,1,1000,True
17,1,1125,True
17,1,916,True
17,1,833,True
17,1,2709,True
17,1,2166,True
17,1,1125,True
17,1,834,True
17,1,958,True
17,1,1750,True
17,1,1250,True
17,1,1083,True
17,1,3042,True
17,1,1208,True
17,0,765119583,True
17,1,3000,True
17,0,768340334,True
17,1,2791,True
17,1,5167,True
17,1,3083,True
17,1,14250,True
17,1,1375,True
17,1,3250,True
17,1,1416,True
17,1,1292,True
17,1,1000,True
17,1,2042,True
17,1,1375,True
17,1,1083,True
17,1,1041,True
17,1,1291,True
17,1,1125,True
17,1,3167,True
17,1,3500,True
17,1,3167,True
17,1,2917,True
17,1,2083,True
17,1,1333,True
17,1,1459,True
17,1,1250,True
17,1,1083,True
17,1,3167,True
17,1,3292,True
17,0,796765250,True
17,1,2542,True
17,1,17208,True
17,0,756670709,True
17,1,2166,True
17,1,3167,True
17,1,1709,True
17,1,3292,True
17,1,2958,True
17,1,10834,True
17,1,1375,True
17,1,1209,True
17,1,708,True
17,0,780227166,True
17,1,2708,True
17,1,1125,True
17,1,1000,True
17,1,1000,True
17,1,1167,True
17,1,2458,True
17,1,3375,True
17,1,3250,True
17,1,1167,True
17,1,833,True
17,1,1541,True
17,0,772707917,True
17,0,797899083,True
17,0,773928666,True
17,1,3000,True
17,1,1792,True
17,1,2834,True
17,1,3542,True
17,1,2708,True
17,1,1209,True
17,1,3458,True
17,1,3250,True
17,1,1375,True
17,1,1708,True
17,1,1125,True
17,1,959,True
17,1,3125,True
17,1,2208,True
17,1,1792,True
17,1,1916,True
17,1,1042,True
17,1,1625,True
17,1,958,True
17,1,709,True
17,1,3834,True
17,1,1208,True
17,1,1083,True
17,1,3333,True
17,1,1625,True
17,1,1375,True
17,1,1375,True
17,1,1042,True
17,1,1166,True
17,1,2875,True
17,1,1625,True
17,0,761727458,True
17,0,758907167,True
17,1,2334,True
17,1,1000,True
17,1,875,True
17,1,4083,True
17,1,1333,True
17,1,1458,True
17,1,1083,True
17,1,1083,True
17,1,958,True
17,1,5542,True
17,1,1041,True
17,1,959,True
17,1,916,True
17,1,2375,True
17,1,1291,True
17,1,2916,True
17,1,1125,True
17,1,958,True
17,1,958,True
17,1,1709,True
17,1,1208,True
17,1,1083,True
17,1,959,True
17,1,1375,True
17,1,1375,True
17,1,1667,True
17,1,1041,True
17,1,1833,True
17,1,1167,True
17,1,1125,True
17,1,1541,True
17,1,2375,True
17,1,1875,True
17,1,2000,True
17,1,1000,True
17,1,1750,True
17,1,1458,True
17,1,1584,True
17,1,959,True
17,1,1042,True
17,1,1000,True
17,1,875,True
17,1,1708,True
17,1,917,True
17,1,1250,True
17,1,1083,True
17,1,1208,True
17,1,875,True
17,1,1208,True
17,1,875,True
17,1,917,True
17,1,916,True
17,1,1625,True
17,1,1167,True
17,1,1375,True
17,0,758120083,True
17,1,2750,True
17,1,2916,True
17,1,12958,True
17,0,755643667,True
17,1,3333,True
17,1,3375,True
17,1,3250,True
17,1,12708,True
17,1,1125,True
17,1,1042,True
17,1,2417,True
17,1,2833,True
17,1,1333,True
17,1,3041,True
17,1,4000,True
17,1,3083,True
17,1,1208,True
17,0,749064083,True
17,1,3125,True
17,1,1125,True
17,1,4000,True
17,1,2209,True
17,1,1208,True
17,1,1166,True
17,1,1084,True
17,0,787714750,True
17,1,2625,True
17,0,753028458,True
17,1,2083,True
17,1,1042,True
17,1,1083,True
17,1,2208,True
17,1,2375,True
17,1,1125,True
17,1,1208,True
17,1,1750,True
17,1,1125,True
17,1,959,True
17,1,1042,True
17,1,958,True
17,1,3542,True
17,1,3833,True
17,1,19292,True
17,1,2167,True
17,1,1125,True
17,1,917,True
17,1,1542,True
17,1,1000,True
17,1,916,True
17,1,1084,True
17,1,1583,True
17,1,875,True
17,1,2083,True
17,1,1791,True
17,1,10750,True
17,1,2250,True
17,0,764035500,True
17,1,3292,True
17,1,3250,True
17,1,3542,True
17,1,3375,True
17,1,3541,True
17,0,754878625,True
17,1,2208,True
17,1,1625,True
17,1,1125,True
17,0,746534167,True
17,1,2125,True
17,1,1375,True
17,1,917,True
17,1,834,True
17,1,4209,True
17,1,1167,True
17,0,765982666,True
17,1,3625,True
17,1,1792,True
17,0,759445791,True
17,1,2333,True
17,0,775915667,True
17,0,753682125,True
17,1,2917,True
17,1,1958,True
17,1,3333,True
17,1,3084,True
17,1,1167,True
17,1,3167,True
17,1,1959,True
17,1,3083,True
17,1,1833,True
17,1,1583,True
17,1,1042,True
17,1,3250,True
17,1,3042,True
17,1,1333,True
17,1,2167,True
17,1,1042,True
17,1,3417,True
17,1,1000,True
17,1,1667,True
17,1,3042,True
17,1,1541,True
17,1,1083,True
17,1,2542,True
17,0,752712042,True
17,0,751150458,True
17,0,753004041,True
17,0,747943250,True
17,1,3542,True
17,1,2292,True
17,1,1334,True
17,1,1458,True
17,1,1959,True
17,0,751732333,True
17,1,3875,True
17,1,3250,True
17,1,1625,True
17,1,3208,True
17,1,1417,True
17,1,2667,True
17,1,3833,True
17,1,1542,True
17,0,754622458,True
17,0,789983958,True
17,1,2667,True
17,0,755249583,True
17,1,2708,True
17,1,3125,True
17,1,1709,True
17,1,1625,True
17,1,1458,True
17,1,4375,True
17,1,1250,True
17,1,3458,True
17,1,1125,True
17,1,3292,True
17,1,1250,True
17,0,758145625,True
17,1,2584,True
17,1,1416,True
17,1,1042,True
17,1,2916,True
17,1,3666,True
17,1,3208,True
17,1,1583,True
17,0,762673083,True
17,1,2125,True
17,1,1166,True
17,1,1042,True
17,1,1958,True
17,1,1083,True
17,1,1417,True
17,1,1250,True
17,1,3125,True
17,1,1375,True
17,1,1666,True
17,1,1083,True
17,1,1583,True
17,1,3458,True
17,1,1917,True
17,1,1041,True
17,1,2458,True
17,1,1041,True
17,1,958,True
17,1,875,True
17,1,3500,True
17,1,1583,True
17,1,2708,True
17,1,1375,True
17,1,5959,True
17,1,3333,True
17,1,1250,True
17,1,1625,True
17,1,1042,True
17,1,1541,True
17,1,958,True
17,1,1208,True
17,1,1125,True
17,1,875,True
17,1,834,True
17,1,834,True
17,1,1000,True
17,1,1041,True
17,1,833,True
17,1,1167,True
17,1,1542,True
17,1,1084,True
17,1,959,True
17,1,1708,True
17,1,1291,True
17,0,767963167,True
17,1,31834,True
17,1,5416,True
17,1,16750,True
17,1,1917,True
17,1,1416,True
17,1,1125,True
17,1,1000,True
17,1,917,True
17,1,1667,True
17,0,779183959,True
17,1,2125,True
17,1,1166,True
17,1,3166,True
17,1,1625,True
17,0,766653583,True
17,0,818259708,True
17,1,2916,True
17,1,2125,True
17,1,1875,True
17,1,3208,True
17,1,2958,True
17,1,1833,True
17,1,1833,True
17,1,2333,True
17,1,3041,True
17,1,3000,True
17,1,1542,True
17,1,2708,True
17,1,1333,True
17,1,2250,True
17,1,3958,True
17,1,1334,True
17,1,2166,True
17,1,1167,True
17,1,1166,True
17,0,856929875,True
17,1,2709,True
17,1,3208,True
17,0,758019000,True
17,1,2916,True
17,1,1167,True
17,1,959,True
17,1,2875,True
17,1,958,True
17,1,1000,True
17,1,875,True
17,1,1875,True
17,1,1625,True
17,1,1250,True
17,1,3208,True
17,1,1083,True
17,1,2625,True
17,1,1375,True
17,1,1041,True
17,1,1750,True
17,1,1416,True
17,1,1167,True
17,1,1041,True
17,1,833,True
17,1,1250,True
17,1,1042,True
17,1,834,True
17,1,875,True
17,1,1209,True
17,1,917,True
17,1,1541,True
17,1,1291,True
17,1,1000,True
17,1,3125,True
17,1,2667,True
17,1,1125,True
17,1,22042,True
17,1,4542,True
17,1,1084,True
17,0,784399625,True
17,1,2667,True
17,1,4084,True
17,0,752263625,True
17,1,3625,True
17,1,3625,True
17,1,2750,True
17,1,1041,True
17,1,834,True
17,1,750,True
17,1,30375,True
17,1,3209,True
17,1,1750,True
17,1,15417,True
17,1,1041,True
17,1,20625,True
17,1,1458,True
17,1,1708,True
17,1,3500,True
17,1,1375,True
17,1,1375,True
17,1,1583,True
17,0,758637292,True
17,0,761872375,True
17,1,2375,True
17,1,1209,True
17,1,4250,True
17,1,1167,True
17,1,3167,True
17,0,760103792,True
17,0,750412291,True
17,1,2875,True
17,1,3083,True
17,1,1250,True
17,1,917,True
17,1,17584,True
17,1,3125,True
17,1,958,True
17,1,1541,True
17,1,2958,True
17,1,2709,True
17,1,1000,True
17,1,2958,True
17,1,1667,True
17,1,1166,True
17,1,917,True
17,1,1250,True
17,1,1000,True
17,1,958,True
17,1,2958,True
17,1,1417,True
17,1,1166,True
17,1,959,True
17,1,1708,True
17,1,1250,True
17,1,1250,True
17,1,2792,True
17,1,1625,True
17,1,1750,True
17,1,1125,True
17,1,1542,True
17,1,1209,True
17,1,1042,True
17,1,1125,True
17,1,875,True
17,1,1000,True
17,1,1083,True
17,1,1250,True
17,1,1125,True
17,1,875,True
17,1,916,True
17,1,959,True
17,1,875,True
17,0,754155916,True
17,1,2875,True
17,1,3375,True
17,1,3125,True
17,0,773441041,True
17,0,778737375,True
17,1,2208,True
17,0,750582792,True
17,1,2417,True
17,1,2917,True
17,1,1750,True
17,1,1166,True
17,1,958,True
17,1,2500,True
17,1,1041,True
17,1,3166,True
17,1,1083,True
17,1,916,True
17,1,2708,True
17,1,1250,True
17,1,24250,True
17,1,917,True
17,0,752384667,True
17,1,2875,True
17,1,1167,True
17,1,1000,True
17,1,1375,True
17,1,917,True
17,1,958,True
17,1,1750,True
17,1,1500,True
17,1,9042,True
17,1,1083,True
17,1,3542,True
17,1,1708,True
17,1,13875,True
17,1,1208,True
17,1,3834,True
17,1,3083,True
17,1,1041,True
17,1,1750,True
17,1,1042,True
17,1,959,True
17,1,1209,True
17,1,1333,True
17,1,1792,True
17,1,3417,True
17,1,1083,True
17,1,916,True
17,1,1375,True
17,1,1208,True
17,1,1541,True
17,1,1000,True
17,1,1041,True
17,1,917,True
17,1,1625,True
17,1,1250,True
17,1,916,True
17,1,709,True
17,1,3125,True
17,1,1083,True
17,1,1542,True
17,1,1584,True
17,1,834,True
17,1,1791,True
17,1,833,True
17,1,1250,True
17,1,1250,True
17,1,1125,True
17,1,1000,True
17,1,1208,True
17,1,1209,True
17,1,959,True
17,1,958,True
17,0,758518208,True
17,1,2167,True
17,1,1083,True
17,1,1750,True
17,0,756277542,True
17,0,751476667,True
17,1,2125,True
17,1,1750,True
17,1,2958,True
17,1,3125,True
17,1,3833,True
17,1,1250,True
17,1,1625,True
17,1,3584,True
17,1,1125,True
17,1,3083,True
17,1,1833,True
17,1,3333,True
17,1,1125,True
17,1,3333,True
17,1,3042,True
17,1,1209,True
17,1,3125,True
17,1,1416,True
17,1,3167,True
17,1,3500,True
17,1,2959,True
17,1,1083,True
17,1,1041,True
17,1,3042,True
17,1,1166,True
17,1,1708,True
17,1,958,True
17,1,1083,True
17,1,3542,True
17,1,2167,True
17,1,1333,True
17,1,3042,True
17,1,2375,True
17,1,1000,True
17,1,3084,True
17,0,757282750,True
17,1,2166,True
17,1,958,True
17,1,1167,True
17,1,916,True
17,1,833,True
17,1,1542,True
17,1,1000,True
17,1,3458,True
17,1,958,True
17,1,792,True
17,1,791,True
17,1,750,True
17,1,33583,True
17,1,1500,True
17,0,755233417,True
17,1,19833,True
17,1,1042,True
17,0,772110042,True
17,1,4209,True
17,0,762089625,True
17,0,775958166,True
17,1,2583,True
17,1,4333,True
17,1,1250,True
17,1,1083,True
17,0,749791208,True
17,1,2917,True
17,1,2875,True
17,1,2625,True
17,1,3667,True
17,1,1208,True
17,1,2750,True
17,1,1500,True
17,1,1166,True
17,1,3625,True
17,1,8167,True
17,1,3167,True
17,1,1917,True
17,1,2000,True
17,1,1042,True
17,1,3375,True
17,1,3709,True
17,1,3375,True
17,1,4334,True
17,1,2584,True
17,1,15792,True
17,1,33000,True
17,1,1541,True
17,1,2708,True
17,1,1958,True
17,1,20625,True
17,1,1041,True
17,1,8709,True
17,1,3375,True
17,1,1125,True
17,1,1667,True
17,1,4375,True
17,1,1250,True
17,1,1083,True
17,1,1708,True
17,1,1083,True
17,1,958,True
17,1,3333,True
17,1,2792,True
17,1,1083,True
17,1,3292,True
17,1,1625,True
17,1,1125,True
17,1,3125,True
17,1,1125,True
17,1,3167,True
17,1,3375,True
17,1,2042,True
17,1,1833,True
17,1,4167,True
17,1,3083,True
17,1,1041,True
17,1,3292,True
17,1,1042,True
17,1,1000,True
17,1,875,True
17,1,833,True
17,1,1625,True
17,1,2333,True
17,1,1292,True
17,1,1167,True
17,1,1542,True
17,1,30833,True
17,0,780485375,True
17,0,756727041,True
17,1,2166,True
17,1,2042,True
17,1,2625,True
17,1,3167,True
17,1,3625,True
17,1,2417,True
17,1,1042,True
17,1,875,True
17,1,1208,True
17,1,1042,True
17,1,916,True
17,1,1208,True
17,1,1083,True
17,1,875,True
17,1,3042,True
17,1,3667,True
17,1,1792,True
17,1,1083,True
17,1,3083,True
17,1,1334,True
17,1,1125,True
17,1,1125,True
17,1,917,True
17,1,3667,True
17,1,1208,True
17,1,1125,True
17,1,916,True
17,1,791,True
17,1,1583,True
17,1,3334,True
17,1,1083,True
17,1,959,True
17,1,3166,True
17,1,1542,True
17,1,1167,True
17,1,1084,True
17,1,917,True
17,1,3959,True
17,1,1708,True
17,1,2625,True
17,1,1333,True
17,1,1708,True
17,1,1708,True
17,1,1292,True
17,1,1833,True
17,1,2625,True
17,1,1209,True
17,1,1500,True
17,1,1291,True
17,1,1541,True
17,1,3500,True
17,1,1125,True
17,1,1000,True
17,1,1709,True
17,1,48125,True
17,0,756530458,True
17,1,4125,True
17,1,37000,True
17,1,3333,True
17,0,779625000,True
17,1,2542,True
17,1,1083,True
17,1,4375,True
17,1,3375,True
17,0,767686458,True
17,1,2500,True
17,0,757741125,True
17,1,2541,True
17,1,3833,True
17,1,1042,True
17,1,2750,True
17,1,958,True
17,1,3125,True
17,1,1833,True
17,1,3833,True
17,1,1708,True
17,1,1416,True
17,1,4250,True
17,1,1084,True
17,1,3625,True
17,1,1708,True
17,1,1125,True
17,1,2625,True
17,1,3458,True
17,1,3250,True
17,1,1875,True
17,1,1500,True
17,1,1166,True
17,1,2708,True
17,1,1167,True
17,1,1375,True
17,1,1584,True
17,1,1417,True
17,1,1041,True
17,1,1208,True
17,1,1000,True
17,1,1458,True
17,1,1417,True
17,1,1125,True
17,1,1125,True
17,1,1208,True
17,1,1166,True
17,1,3125,True
17,1,1125,True
17,1,1125,True
17,1,2042,True
17,1,1416,True
17,1,1125,True
17,1,3250,True
17,1,3542,True
17,1,1208,True
17,1,1375,True
17,1,917,True
17,1,2209,True
17,1,1167,True
17,1,1000,True
17,1,1334,True
17,1,2916,True
17,1,1125,True
17,1,2708,True
17,1,1750,True
17,1,1292,True
17,1,1333,True
17,0,776786208,True
17,1,3459,True
17,1,1667,True
17,0,752408000,True
17,1,3209,True
17,1,2834,True
17,1,3541,True
17,1,4167,True
17,1,1125,True
17,1,2792,True
17,1,2167,True
17,1,1833,True
17,1,3125,True
17,1,2000,True
17,1,1500,True
17,1,875,True
17,0,755540083,True
17,1,3334,True
17,1,4417,True
17,1,4042,True
17,1,3292,True
17,0,763097000,True
17,1,3333,True
17,1,1042,True
17,1,1000,True
17,1,3000,True
17,1,4083,True
17,1,2709,True
17,1,2000,True
17,1,2083,True
17,1,1291,True
17,1,1417,True
17,1,1042,True
17,1,1083,True
17,1,3208,True
17,1,1208,True
17,1,1625,True
17,1,1166,True
17,1,3209,True
17,1,1208,True
17,1,834,True
17,1,792,True
17,1,3833,True
17,1,2542,True
17,1,1041,True
17,1,3208,True
17,1,4041,True
17,1,1750,True
17,1,4250,True
17,1,1208,True
17,1,792,True
17,1,1875,True
17,1,1375,True
17,1,1208,True
17,1,3625,True
17,1,3208,True
17,1,916,True
17,1,792,True
17,1,2792,True
17,1,3417,True
17,1,3208,True
17,1,959,True
17,1,833,True
17,1,1334,True
17,1,3041,True
17,1,1750,True
17,1,2916,True
17,1,1667,True
17,1,1333,True
17,1,1125,True
17,1,1209,True
17,1,1208,True
17,0,756656041,True
17,0,757162167,True
17,1,2917,True
17,0,787553167,True
17,0,896228500,True
17,1,4250,True
17,1,3000,True
17,1,1167,True
17,1,1250,True
17,1,2958,True
17,1,1750,True
17,1,2875,True
17,1,2666,True
17,1,3333,True
17,1,1667,True
17,1,1708,True
17,1,3167,True
17,1,3125,True
17,1,1375,True
17,1,1083,True
17,1,1583,True
17,1,1625,True
17,1,1000,True
17,1,1375,True
17,1,2917,True
17,1,2125,True
17,1,1416,True
17,1,3416,True
17,1,1709,True
17,1,3541,True
17,1,3959,True
17,1,1709,True
17,1,4666,True
17,1,3500,True
17,1,3042,True
17,1,3334,True
17,1,2666,True
17,1,1792,True
17,1,1291,True
17,1,1042,True
17,1,1000,True
17,1,2084,True
17,1,1125,True
17,1,3083,True
17,1,1708,True
17,1,1083,True
17,1,3167,True
17,1,2708,True
17,1,43833,True
17,1,14000,True
17,1,1834,True
17,0,1021534208,True
17,1,6958,True
17,1,8333,True
17,1,1250,True
17,1,3375,True
17,1,3500,True
17,1,2166,True
17,1,3250,True
17,1,3416,True
17,1,3292,True
17,1,3291,True
17,1,4042,True
17,1,1708,True
17,1,3292,True
17,1,3542,True
17,1,2416,True
17,1,1791,True
17,1,3500,True
17,1,2792,True
17,1,1375,True
17,1,2917,True
17,1,3542,True
17,1,3500,True
17,1,4541,True
17,1,2125,True
17,1,1916,True
17,1,2833,True
17,1,2708,True
17,1,1792,True
17,1,1667,True
17,1,1083,True
17,1,2542,True
17,1,1500,True
17,1,2667,True
17,1,1667,True
17,1,3666,True
17,1,3000,True
17,1,2917,True
17,1,3125,True
17,0,877375875,True
17,0,825505083,True
17,1,2875,True
17,1,1791,True
17,1,1084,True
17,1,13375,True
17,1,3291,True
17,1,1708,True
17,1,2791,True
17,1,2958,True
17,1,1667,True
17,1,1625,True
17,1,1167,True
17,0,755814458,True
17,1,2500,True
17,0,789485125,True
17,1,30916,True
17,1,2666,True
17,0,878141541,True
17,1,2625,True
17,1,3041,True
17,1,1459,True
17,1,959,True
17,1,1000,True
17,1,3750,True
17,1,2083,True
17,1,3166,True
17,1,1250,True
17,1,3666,True
17,1,2833,True
17,1,1250,True
17,1,2000,True
17,1,1250,True
17,1,1084,True
17,1,1291,True
17,1,1625,True
17,1,3167,True
17,1,1166,True
17,1,1166,True
17,1,2084,True
17,1,916,True
17,0,765810042,True
17,1,18875,True
17,1,1042,True
17,0,764427625,True
17,1,3084,True
17,1,3209,True
17,1,4250,True
17,1,3292,True
17,1,3750,True
17,1,3375,True
17,1,3125,True
17,1,1750,True
17,1,1166,True
17,1,3084,True
17,1,3291,True
17,1,1833,True
17,1,1583,True
17,0,765006792,True
17,1,2833,True
17,0,769700041,True
17,0,763632166,True
17,0,763270166,True
17,1,3792,True
17,1,4375,True
17,1,13292,True
17,1,2875,True
17,1,2083,True
17,1,4458,True
17,1,2417,True
17,1,3666,True
17,1,1709,True
17,1,1292,True
17,1,2166,True
17,1,1167,True
17,1,875,True
17,1,2750,True
17,1,1250,True
17,1,2708,True
17,1,3000,True
17,1,2958,True
17,1,1125,True
17,1,3833,True
17,1,1084,True
17,1,3458,True
17,1,1209,True
17,1,2750,True
17,1,1084,True
17,1,1875,True
17,1,1084,True
17,1,1709,True
17,1,1375,True
17,1,2917,True
17,1,1042,True
17,1,1708,True
17,1,1083,True
17,1,1458,True
17,1,1125,True
17,1,1292,True
17,1,959,True
17,1,750,True
17,1,958,True
17,1,2834,True
17,1,1875,True
17,1,1375,True
17,1,1041,True
17,1,2334,True
17,1,1375,True
17,1,4417,True
17,1,2333,True
17,1,3666,True
17,1,1334,True
17,1,2208,True
17,1,1167,True
17,1,3584,True
17,1,1708,True
17,1,3375,True
17,1,1292,True
17,1,1875,True
17,1,1292,True
17,1,1000,True
17,1,1458,True
17,1,1458,True
17,1,875,True
17,1,1750,True
17,1,1250,True
17,1,1417,True
17,1,1209,True
17,1,875,True
17,1,958,True
17,1,1042,True
17,1,875,True
17,1,750,True
17,1,750,True
17,1,3417,True
17,1,1083,True
17,1,1792,True
17,1,1625,True
17,1,1416,True
17,1,1167,True
17,1,1333,True
17,1,833,True
17,1,2541,True
17,1,875,True
17,1,1542,True
17,1,1583,True
17,1,1125,True
17,1,1125,True
17,1,1292,True
17,1,833,True
17,0,768318125,True
17,1,31500,True
17,1,2000,True
17,1,56916,True
17,0,838506666,True
17,1,3458,True
17,1,14708,True
17,1,3666,True
17,1,1542,True
17,0,760835208,True
17,1,10709,True
17,1,3375,True
17,1,1583,True
17,0,760772458,True
17,1,3250,True
17,1,1208,True
17,0,777610125,True
17,1,3917,True
17,1,3542,True
17,0,759707666,True
17,1,2917,True
17,1,2584,True
17,1,1792,True
17,1,1250,True
17,1,1125,True
17,1,17375,True
17,1,1166,True
17,1,1042,True
17,1,1750,True
17,1,1125,True
17,1,875,True
17,1,2792,True
17,1,1000,True
17,1,3291,True
17,1,3166,True
17,1,1042,True
17,1,1041,True
17,1,3041,True
17,1,1167,True
17,1,1500,True
17,1,1166,True
17,1,1042,True
17,1,875,True
17,1,1666,True
17,1,1125,True
17,1,875,True
17,1,791,True
17,1,3542,True
17,1,1209,True
17,1,2458,True
17,1,1375,True
17,1,1584,True
17,1,1042,True
17,1,2792,True
17,1,1167,True
17,1,875,True
17,1,875,True
17,1,2958,True
17,1,1208,True
17,1,2083,True
17,1,1583,True
17,1,2708,True
17,1,1375,True
17,1,1042,True
17,1,1042,True
17,1,2917,True
