nurses_no,hits,time,cache_enabled
10,1,1250,True
10,1,1042,True
10,1,916,True
10,1,1042,True
10,1,1333,True
10,1,1250,True
10,1,1209,True
10,1,875,True
10,1,833,True
10,1,1042,True
10,1,1166,True
10,1,1125,True
10,1,917,True
10,1,875,True
10,1,958,True
10,1,750,True
10,1,792,True
10,1,709,True
10,1,1125,True
10,1,1166,True
10,1,1000,True
10,1,875,True
10,1,792,True
10,1,1375,True
10,1,1084,True
10,1,917,True
10,1,916,True
10,1,792,True
10,1,750,True
10,1,3709,True
10,1,1209,True
10,1,833,True
10,1,1333,True
10,1,959,True
10,1,916,True
10,1,791,True
10,1,792,True
10,1,959,True
10,1,1000,True
10,1,1208,True
10,1,2875,True
10,1,1584,True
10,1,1667,True
10,1,1208,True
10,1,1042,True
10,1,1083,True
10,1,1333,True
10,1,1541,True
10,1,1083,True
10,1,3084,True
10,1,3083,True
10,1,3584,True
10,1,3084,True
10,1,1250,True
10,1,1000,True
10,1,1459,True
10,1,1208,True
10,1,1750,True
10,1,1000,True
10,1,1292,True
10,1,1000,True
10,1,1375,True
10,1,1250,True
10,1,1000,True
10,1,1917,True
10,1,1292,True
10,1,1125,True
10,1,1083,True
10,1,1083,True
10,1,1125,True
10,1,1042,True
10,1,916,True
10,1,1292,True
10,1,834,True
10,1,792,True
10,1,750,True
10,1,792,True
10,1,1333,True
10,1,1292,True
10,1,1041,True
10,1,958,True
10,1,1125,True
10,1,1083,True
10,1,792,True
10,1,1083,True
10,1,875,True
10,1,1000,True
10,1,833,True
10,1,792,True
10,1,791,True
10,1,875,True
10,1,959,True
10,1,1083,True
10,1,2417,True
10,1,959,True
10,1,1125,True
10,1,958,True
10,1,833,True
10,1,833,True
10,1,667,True
10,1,625,True
10,1,750,True
10,1,750,True
10,1,1167,True
10,1,958,True
10,1,917,True
10,1,1167,True
10,1,958,True
10,1,750,True
10,1,833,True
10,1,1666,True
10,1,1084,True
10,1,1000,True
10,1,875,True
10,1,792,True
10,1,3167,True
10,1,917,True
10,1,36208,True
10,1,4125,True
10,0,708023875,True
10,0,693952416,True
10,1,3208,True
10,1,3042,True
10,0,718776750,True
10,1,2584,True
10,1,1708,True
10,0,694195708,True
10,1,6542,True
10,1,5583,True
10,1,1500,True
10,1,3875,True
10,1,1084,True
10,1,958,True
10,1,875,True
10,1,3625,True
10,1,1917,True
10,1,3834,True
10,1,2792,True
10,1,2000,True
10,1,1250,True
10,1,917,True
10,1,4209,True
10,1,1167,True
10,1,1042,True
10,1,3167,True
10,1,1083,True
10,1,3166,True
10,1,1625,True
10,1,1125,True
10,1,833,True
10,1,3209,True
10,1,2083,True
10,1,1542,True
10,1,10000,True
10,1,1625,True
10,1,1209,True
10,1,1084,True
10,1,959,True
10,1,1250,True
10,1,3625,True
10,1,1750,True
10,0,698932167,True
10,0,708096708,True
10,1,2291,True
10,1,1167,True
10,1,9959,True
10,1,1083,True
10,0,699833792,True
10,1,3166,True
10,1,1083,True
10,1,18042,True
10,1,4000,True
10,1,1084,True
10,1,1458,True
10,0,702006625,True
10,0,701095791,True
10,1,3167,True
10,1,3250,True
10,1,3416,True
10,1,1125,True
10,1,1000,True
10,1,1250,True
10,1,875,True
10,1,792,True
10,1,833,True
10,1,750,True
10,1,750,True
10,1,833,True
10,1,3541,True
10,1,1250,True
10,1,958,True
10,1,834,True
10,1,3333,True
10,1,2791,True
10,1,1125,True
10,1,1750,True
10,1,3834,True
10,1,1292,True
10,1,1458,True
10,1,1167,True
10,1,1750,True
10,1,1959,True
10,1,1167,True
10,1,3833,True
10,1,1333,True
10,1,3667,True
10,1,1292,True
10,1,1417,True
10,1,2458,True
10,1,2875,True
10,1,1625,True
10,1,1500,True
10,1,1333,True
10,1,1042,True
10,1,917,True
10,1,1667,True
10,1,1041,True
10,1,917,True
10,1,875,True
10,0,707405125,True
10,1,3667,True
10,1,1834,True
10,1,1291,True
10,0,699925959,True
10,0,699005375,True
10,0,726071208,True
10,1,2916,True
10,1,1166,True
10,1,1125,True
10,1,3792,True
10,1,1125,True
10,1,4708,True
10,1,1167,True
10,1,917,True
10,1,791,True
10,1,1834,True
10,0,701537792,True
10,1,2917,True
10,1,1458,True
10,1,1625,True
10,1,1208,True
10,1,959,True
10,1,792,True
10,1,875,True
10,1,1458,True
10,1,1125,True
10,1,3542,True
10,1,3416,True
10,1,1166,True
10,0,702146750,True
10,1,1959,True
10,1,2167,True
10,1,1167,True
10,1,2792,True
10,1,1167,True
10,1,3417,True
10,1,3375,True
10,1,3333,True
10,1,1250,True
10,1,1292,True
10,1,959,True
10,1,1000,True
10,1,1125,True
10,1,917,True
10,1,1917,True
10,1,1084,True
10,1,917,True
10,1,1125,True
10,1,958,True
10,1,917,True
10,1,1291,True
10,1,1000,True
10,1,917,True
10,1,1667,True
10,1,833,True
10,1,1333,True
10,1,1292,True
10,1,1291,True
10,1,834,True
10,1,3209,True
10,1,1292,True
10,1,1625,True
10,1,3291,True
10,1,1833,True
10,1,1125,True
10,1,1750,True
10,1,1125,True
10,1,875,True
10,1,709,True
10,1,1250,True
10,0,702546334,True
10,1,2375,True
10,1,1541,True
10,1,1458,True
10,1,1083,True
10,1,1667,True
10,1,1167,True
10,1,1333,True
10,1,1000,True
10,1,4125,True
10,1,917,True
10,1,958,True
10,1,2125,True
10,0,703746209,True
10,1,2458,True
10,1,1166,True
10,1,2084,True
10,1,959,True
10,1,1125,True
10,1,1375,True
10,0,690844291,True
10,1,2375,True
10,0,698605084,True
10,1,3167,True
10,1,4584,True
10,1,1417,True
10,1,875,True
10,1,3083,True
10,1,3041,True
10,1,1500,True
10,1,3042,True
10,1,3041,True
10,1,1083,True
10,1,875,True
10,1,792,True
10,1,3542,True
10,1,3125,True
10,1,1292,True
10,1,1042,True
10,1,1291,True
10,1,959,True
10,1,833,True
10,1,3583,True
10,1,5000,True
10,1,4875,True
10,1,3583,True
10,1,1500,True
10,1,1083,True
10,1,834,True
10,1,3666,True
10,1,3375,True
10,1,3500,True
10,1,1125,True
10,1,1167,True
10,1,3625,True
10,1,1167,True
10,1,2042,True
10,1,1083,True
10,1,1125,True
10,1,1209,True
10,1,792,True
10,1,750,True
10,1,3458,True
10,1,3750,True
10,1,1166,True
10,1,2417,True
10,1,1208,True
10,1,2541,True
10,0,698564791,True
10,0,692252959,True
10,1,3542,True
10,1,3417,True
10,1,3250,True
10,1,1375,True
10,1,1792,True
10,1,1041,True
10,1,1000,True
10,1,1792,True
10,1,1125,True
10,1,1000,True
10,1,1166,True
10,1,1250,True
10,1,1000,True
10,1,1000,True
10,1,1625,True
10,1,1042,True
10,1,1166,True
10,1,917,True
10,1,875,True
10,1,1125,True
10,1,1000,True
10,1,1208,True
10,1,875,True
10,1,959,True
10,1,1250,True
10,1,3166,True
10,1,2916,True
10,1,1000,True
10,1,3125,True
10,1,1708,True
10,1,1792,True
10,1,3041,True
10,1,1375,True
10,1,1709,True
10,1,2834,True
10,1,1000,True
10,1,1208,True
10,1,1250,True
10,1,1125,True
10,1,1459,True
10,1,1041,True
10,1,1084,True
10,1,833,True
10,1,1500,True
10,1,1041,True
10,1,958,True
10,1,1125,True
10,1,1125,True
10,1,1167,True
10,1,875,True
10,1,1083,True
10,1,958,True
10,1,917,True
10,1,917,True
10,1,1083,True
10,1,959,True
10,1,1125,True
10,1,1083,True
10,1,1125,True
10,1,959,True
10,1,916,True
10,1,792,True
10,1,2417,True
10,1,2041,True
10,1,1333,True
10,1,3500,True
10,0,698903375,True
10,1,3291,True
10,0,768569292,True
10,1,2791,True
10,1,3334,True
10,1,1125,True
10,1,4416,True
10,1,3750,True
10,1,3542,True
10,1,3250,True
10,1,3666,True
10,1,3459,True
10,1,1000,True
10,1,1833,True
10,1,1250,True
10,1,3292,True
10,1,1166,True
10,1,875,True
10,1,1750,True
10,1,3500,True
10,1,1750,True
10,0,707690500,True
10,1,3417,True
10,1,1875,True
10,0,699882667,True
10,1,2792,True
10,1,4375,True
10,1,3708,True
10,1,1708,True
10,1,1625,True
10,1,1166,True
10,1,3458,True
10,0,693336000,True
10,1,2834,True
10,1,1250,True
10,1,1833,True
10,1,959,True
10,1,1208,True
10,1,1125,True
10,1,2875,True
10,1,1458,True
10,1,958,True
10,1,3792,True
10,1,1208,True
10,1,875,True
10,1,792,True
10,1,875,True
10,1,1542,True
10,1,1750,True
10,1,1833,True
10,1,1000,True
10,1,3375,True
10,1,3500,True
10,1,1583,True
10,1,3250,True
10,1,3041,True
10,1,3125,True
10,1,1209,True
10,1,833,True
10,1,792,True
10,1,792,True
10,1,2875,True
10,1,1041,True
10,1,917,True
10,1,4459,True
10,1,1208,True
10,1,958,True
10,1,4125,True
10,1,1792,True
10,1,3750,True
10,1,1625,True
10,1,1500,True
10,1,2958,True
10,1,3416,True
10,1,1250,True
10,1,4125,True
10,1,1167,True
10,1,875,True
10,1,833,True
10,1,1625,True
10,1,1250,True
10,1,958,True
10,1,3208,True
10,1,1292,True
10,1,1208,True
10,1,1084,True
10,1,1709,True
10,0,699657791,True
10,1,4167,True
10,1,1916,True
10,1,1708,True
10,0,699561292,True
10,1,3125,True
10,1,1167,True
10,0,696719083,True
10,1,2542,True
10,1,3000,True
10,1,7458,True
10,1,3500,True
10,1,3417,True
10,0,697387209,True
10,1,2750,True
10,1,1167,True
10,1,917,True
10,1,833,True
10,1,1917,True
10,1,1125,True
10,1,1459,True
10,1,1166,True
10,1,1084,True
10,1,1250,True
10,1,1458,True
10,0,696330916,True
10,1,2625,True
10,1,3125,True
10,1,1542,True
10,1,1167,True
10,1,1041,True
10,1,2375,True
10,1,1625,True
10,1,3958,True
10,1,1292,True
10,0,715136958,True
10,1,2292,True
10,1,1000,True
10,1,1125,True
10,1,916,True
10,1,833,True
10,1,1250,True
10,1,1000,True
10,1,1625,True
10,1,3500,True
10,1,2500,True
10,1,1333,True
10,0,736381792,True
10,1,2917,True
10,1,3583,True
10,1,2958,True
10,1,1083,True
10,1,3417,True
10,1,2000,True
10,1,3125,True
10,1,1042,True
10,1,3417,True
10,1,1167,True
10,1,833,True
10,1,1458,True
10,1,3625,True
10,1,1125,True
10,1,2917,True
10,0,761474042,True
10,0,708460750,True
10,1,2417,True
10,1,1208,True
10,1,1834,True
10,1,1167,True
10,1,834,True
10,1,1208,True
10,1,959,True
10,1,1709,True
10,1,1209,True
10,1,1250,True
10,1,1167,True
10,1,1750,True
10,1,1417,True
10,1,792,True
10,1,1333,True
10,1,959,True
10,1,1250,True
10,1,833,True
10,1,1125,True
10,1,875,True
10,1,959,True
10,1,791,True
10,1,792,True
10,1,2500,True
10,1,1833,True
10,1,1292,True
10,1,875,True
10,1,792,True
10,1,29125,True
10,1,40583,True
10,1,3291,True
10,1,32208,True
10,0,715924250,True
10,0,741543458,True
10,1,2208,True
10,1,2417,True
10,1,3125,True
10,1,2709,True
10,1,1209,True
10,1,2333,True
10,1,1500,True
10,1,2250,True
10,1,1250,True
10,1,1542,True
10,1,2042,True
10,1,1167,True
10,1,917,True
10,1,1291,True
10,1,4125,True
10,1,1750,True
10,1,2000,True
10,1,4000,True
10,1,2750,True
10,1,1625,True
10,1,1416,True
10,1,3375,True
10,1,7583,True
10,1,3125,True
10,1,3875,True
10,1,3042,True
10,1,2375,True
10,1,958,True
10,1,1000,True
10,1,2625,True
10,1,1250,True
10,1,2875,True
10,1,1958,True
10,1,1458,True
10,1,2917,True
10,1,1291,True
10,1,1333,True
10,1,2958,True
10,1,2542,True
10,1,2417,True
10,1,1584,True
10,1,1250,True
10,1,1250,True
10,1,3083,True
10,1,1042,True
10,1,3125,True
10,1,2333,True
10,1,1542,True
10,1,1459,True
10,1,917,True
10,1,875,True
10,1,1375,True
10,1,1417,True
10,1,1250,True
10,1,2375,True
10,1,1583,True
10,1,3084,True
10,1,958,True
10,1,958,True
10,1,750,True
10,1,2875,True
10,1,2292,True
10,1,2041,True
10,1,1708,True
10,1,1958,True
10,1,2791,True
10,1,1916,True
10,1,2041,True
10,1,1500,True
10,1,1875,True
10,1,1375,True
10,1,1875,True
10,1,1666,True
10,1,1750,True
10,1,1084,True
10,1,1667,True
10,1,1375,True
10,1,1500,True
10,1,1042,True
10,1,958,True
10,1,1166,True
10,1,1625,True
10,1,1708,True
10,1,4084,True
10,1,1583,True
10,1,1583,True
10,1,1417,True
10,1,1750,True
10,1,1875,True
10,1,12959,True
10,1,1041,True
10,0,793220041,True
10,0,706996625,True
10,1,4542,True
10,1,3250,True
10,1,4417,True
10,1,1000,True
10,1,2875,True
10,1,1167,True
10,1,3125,True
10,1,1084,True
10,1,3125,True
10,1,1542,True
10,1,3958,True
10,1,1083,True
10,1,1708,True
10,1,1083,True
10,1,834,True
10,1,792,True
10,1,792,True
10,1,3250,True
10,1,4000,True
10,1,1209,True
10,1,2875,True
10,1,1042,True
10,1,4708,True
10,1,1167,True
10,1,667,True
10,1,916,True
10,1,3042,True
10,1,1750,True
10,1,3250,True
10,1,1416,True
10,1,1125,True
10,1,3333,True
10,1,2000,True
10,1,1125,True
10,1,2875,True
10,1,2625,True
10,1,1458,True
10,1,1000,True
10,1,1000,True
10,1,2875,True
10,1,2041,True
10,1,1416,True
10,1,3417,True
10,1,2417,True
10,1,958,True
10,1,2583,True
10,1,1834,True
10,1,1334,True
10,1,2917,True
10,1,3584,True
10,1,1084,True
10,1,1666,True
10,1,3125,True
10,1,2333,True
10,1,3375,True
10,1,1209,True
10,1,792,True
10,1,958,True
10,1,750,True
10,1,1750,True
10,1,1208,True
10,1,1459,True
10,1,1375,True
10,1,1209,True
10,1,958,True
10,1,792,True
10,1,792,True
10,1,1375,True
10,1,3958,True
10,1,959,True
10,1,1042,True
10,1,750,True
10,1,1792,True
10,1,1000,True
10,1,1334,True
10,1,1125,True
10,1,1125,True
10,1,750,True
10,1,1583,True
10,1,1125,True
10,1,3166,True
10,1,1750,True
10,1,1208,True
10,1,875,True
10,1,833,True
10,1,709,True
10,1,3167,True
10,1,1375,True
10,1,959,True
10,1,1667,True
10,1,1166,True
10,1,959,True
10,1,833,True
10,1,875,True
10,1,1125,True
10,1,875,True
10,1,792,True
10,1,750,True
10,1,750,True
10,1,875,True
10,1,3584,True
10,1,1375,True
10,1,1125,True
10,1,1958,True
10,1,1708,True
10,1,2625,True
10,1,958,True
10,1,3959,True
10,1,2500,True
10,1,2208,True
10,1,1584,True
10,1,1000,True
10,1,958,True
10,1,792,True
10,1,1333,True
10,1,1625,True
10,1,2542,True
10,1,1666,True
10,1,916,True
10,1,833,True
10,1,833,True
10,1,667,True
10,1,583,True
10,1,833,True
10,1,667,True
10,1,625,True
10,1,667,True
10,1,2250,True
10,1,1208,True
10,1,1000,True
10,1,1125,True
10,1,834,True
10,1,1083,True
10,1,1083,True
10,1,917,True
10,1,958,True
10,1,917,True
10,1,709,True
10,1,667,True
10,1,1333,True
10,1,875,True
10,1,916,True
10,1,833,True
10,1,666,True
10,1,792,True
10,1,792,True
10,1,708,True
10,1,792,True
10,1,750,True
10,1,833,True
10,1,666,True
10,1,625,True
10,1,2875,True
10,1,1167,True
10,1,1792,True
10,1,1250,True
10,1,1000,True
10,1,1042,True
10,1,1917,True
10,1,1125,True
10,1,834,True
10,1,750,True
10,1,834,True
10,1,1375,True
10,1,1083,True
10,1,875,True
10,1,1000,True
10,1,1583,True
10,1,1292,True
10,1,1334,True
10,1,958,True
10,1,1166,True
10,1,1000,True
10,1,791,True
10,1,708,True
10,1,1125,True
10,1,1250,True
10,1,1208,True
10,1,1083,True
10,1,875,True
10,1,1167,True
10,1,1250,True
10,1,1167,True
10,1,958,True
10,1,958,True
10,1,959,True
10,1,791,True
10,1,1000,True
10,1,1042,True
10,1,917,True
10,1,791,True
10,1,1000,True
10,1,792,True
10,1,667,True
10,1,1167,True
10,1,2167,True
10,1,1292,True
10,1,1333,True
10,1,1209,True
10,1,1250,True
10,1,792,True
10,1,625,True
10,1,1250,True
10,1,1083,True
10,1,833,True
10,1,708,True
10,1,834,True
10,1,1083,True
10,1,1167,True
10,1,959,True
10,1,833,True
10,1,750,True
10,1,875,True
10,1,833,True
10,1,1167,True
10,1,1208,True
10,1,1000,True
10,1,1083,True
10,1,916,True
10,1,1042,True
10,1,875,True
10,1,750,True
10,1,1125,True
10,1,1083,True
10,1,1167,True
10,1,1084,True
10,1,1250,True
10,1,1375,True
10,1,792,True
10,1,750,True
10,1,792,True
10,1,750,True
10,1,750,True
10,1,584,True
10,1,625,True
10,1,1000,True
10,1,750,True
10,1,583,True
10,1,1292,True
10,1,1000,True
10,1,750,True
10,1,959,True
10,1,1042,True
10,1,1000,True
10,1,1083,True
10,1,958,True
10,1,1125,True
10,1,1084,True
10,1,875,True
10,1,750,True
10,1,750,True
10,1,1208,True
10,1,833,True
10,1,875,True
10,1,833,True
10,1,834,True
10,1,792,True
10,1,875,True
10,1,875,True
10,1,834,True
10,1,875,True
10,1,1042,True
10,1,1083,True
10,1,1083,True
10,1,1000,True
10,1,917,True
10,1,1042,True
10,1,875,True
10,1,750,True
10,1,625,True
10,1,875,True
10,1,708,True
10,1,875,True
10,1,1042,True
10,1,875,True
10,1,834,True
10,1,709,True
10,1,875,True
10,1,834,True
10,1,750,True
10,1,666,True
10,1,958,True
10,1,1208,True
10,1,1084,True
10,1,917,True
10,1,833,True
10,1,1208,True
10,1,916,True
10,1,1000,True
10,1,875,True
10,1,791,True
10,1,1042,True
10,1,833,True
10,1,792,True
10,1,917,True
10,1,1292,True
10,1,1125,True
10,1,1250,True
10,1,916,True
10,1,750,True
10,1,625,True
10,1,833,True
10,1,1125,True
10,1,792,True
10,1,959,True
10,1,1041,True
10,1,834,True
10,1,1125,True
10,1,792,True
10,1,750,True
10,1,708,True
10,1,708,True
10,1,792,True
10,1,958,True
10,1,1042,True
10,1,1292,True
10,1,1125,True
10,1,1208,True
10,1,791,True
10,1,1250,True
10,1,1250,True
10,1,1084,True
10,1,916,True
10,1,875,True
10,1,958,True
10,1,708,True
10,1,625,True
10,1,833,True
10,1,1000,True
10,1,875,True
10,1,1500,True
10,1,958,True
10,1,708,True
10,1,750,True
10,1,750,True
10,1,667,True
10,1,583,True
10,1,625,True
10,1,666,True
10,1,708,True
10,0,708545916,True
10,0,775641708,True
10,1,3167,True
10,1,1833,True
10,1,3458,True
10,1,2875,True
10,1,1167,True
10,1,792,True
10,1,792,True
10,1,3875,True
10,1,1334,True
10,1,3375,True
10,1,1584,True
10,1,1000,True
10,1,3458,True
10,1,1167,True
10,0,718539042,True
10,1,3083,True
10,1,2542,True
10,1,1000,True
10,1,3208,True
10,1,4000,True
10,1,3709,True
10,1,2583,True
10,1,2750,True
10,1,1084,True
10,1,2750,True
10,1,1667,True
10,0,695349292,True
10,1,3167,True
10,1,1584,True
10,1,1375,True
10,1,3250,True
10,1,3417,True
10,1,3417,True
10,1,1167,True
10,1,2084,True
10,1,1292,True
10,1,916,True
10,1,3292,True
10,1,1916,True
10,1,1250,True
10,1,1000,True
10,1,750,True
10,1,3334,True
10,1,16458,True
10,1,1834,True
10,1,1917,True
10,1,1333,True
10,1,958,True
10,1,3125,True
10,1,1708,True
10,1,3333,True
10,1,1625,True
10,1,3792,True
10,1,1584,True
10,1,1250,True
10,1,3500,True
10,1,3333,True
10,1,3292,True
10,1,2708,True
10,1,1000,True
10,1,3334,True
10,1,3208,True
10,1,1625,True
10,1,3042,True
10,1,1167,True
10,1,3166,True
10,1,1042,True
10,1,1709,True
10,1,3208,True
10,1,1208,True
10,1,1083,True
10,1,1000,True
10,1,834,True
10,1,958,True
10,1,1750,True
10,1,1041,True
10,1,1917,True
10,1,1125,True
10,1,1458,True
10,1,3083,True
10,1,2833,True
10,1,1708,True
10,1,1125,True
10,1,4750,True
10,1,3792,True
10,1,1584,True
10,1,1917,True
10,1,3417,True
10,1,1917,True
10,1,1459,True
10,1,13042,True
10,1,3250,True
10,1,22417,True
10,1,1167,True
10,0,720813750,True
10,1,4292,True
10,1,1250,True
10,1,1500,True
10,1,4459,True
10,1,1917,True
10,1,1833,True
10,1,2958,True
10,1,2042,True
10,1,1083,True
10,1,1375,True
10,1,1083,True
10,1,1375,True
10,1,5125,True
10,1,1250,True
10,1,1125,True
10,1,1208,True
10,1,1166,True
10,1,958,True
10,1,1083,True
10,1,1333,True
10,1,1333,True
10,1,1083,True
10,1,1125,True
10,1,1041,True
10,1,875,True
10,1,1125,True
10,1,1291,True
10,1,1000,True
10,1,1167,True
10,1,1000,True
10,1,750,True
10,1,1167,True
10,1,1291,True
10,1,958,True
10,1,1042,True
10,1,1125,True
10,1,1084,True
10,1,917,True
10,1,875,True
10,1,875,True
10,1,2125,True
10,1,1000,True
10,1,834,True
10,1,3792,True
10,1,792,True
10,1,2542,True
10,1,1583,True
10,1,1042,True
10,1,917,True
10,1,959,True
10,1,1041,True
10,1,958,True
10,1,875,True
10,1,917,True
10,1,1208,True
10,1,1208,True
10,1,1041,True
10,1,4584,True
10,1,959,True
10,1,834,True
10,1,875,True
10,1,1250,True
10,1,1291,True
10,1,1000,True
10,1,916,True
10,1,1167,True
10,1,916,True
10,1,958,True
10,1,750,True
10,1,1833,True
10,1,1000,True
10,1,1083,True
10,1,1084,True
10,1,1125,True
10,1,1042,True
10,1,917,True
10,1,916,True
10,1,1250,True
10,1,958,True
10,1,833,True
10,1,917,True
10,1,958,True
10,1,1041,True
10,1,3125,True
10,1,1917,True
10,1,1167,True
10,1,1708,True
10,1,1041,True
10,1,1125,True
10,1,2625,True
10,1,1291,True
10,1,1000,True
10,1,1041,True
10,1,2208,True
10,1,1417,True
10,1,1166,True
10,1,1375,True
10,1,1167,True
10,1,1084,True
10,1,917,True
10,1,3208,True
10,1,3333,True
10,1,1375,True
10,1,1208,True
10,1,4417,True
10,1,1375,True
10,1,2083,True
10,1,1250,True
10,1,3333,True
10,1,1166,True
10,1,2125,True
10,1,1500,True
10,1,3500,True
10,1,4000,True
10,1,1125,True
10,1,1083,True
10,1,1792,True
10,1,3166,True
10,1,2167,True
10,1,1042,True
10,1,3583,True
10,1,2208,True
10,1,1667,True
10,1,3167,True
10,1,1208,True
10,1,1750,True
10,1,1583,True
10,1,1209,True
10,1,2875,True
10,1,3417,True
10,1,3375,True
10,1,1209,True
10,1,1416,True
10,1,1000,True
10,1,1833,True
10,1,1750,True
10,1,1250,True
10,1,1333,True
10,1,1167,True
10,1,959,True
10,1,1292,True
10,1,1709,True
10,1,1292,True
10,1,1250,True
10,1,1125,True
10,1,958,True
10,1,834,True
10,0,700011958,True
10,1,3125,True
10,1,1709,True
10,1,4125,True
10,1,15917,True
10,1,3542,True
10,1,1125,True
10,1,3833,True
10,1,3208,True
10,1,2583,True
10,1,1375,True
10,1,1833,True
10,1,3166,True
10,1,1042,True
10,1,3125,True
10,1,4125,True
10,1,2500,True
10,1,12458,True
10,1,2667,True
10,1,2791,True
10,1,3125,True
10,1,1375,True
10,1,1833,True
10,1,1417,True
10,1,3084,True
10,1,2250,True
10,1,4041,True
10,1,1834,True
10,1,1584,True
10,1,2125,True
10,1,4125,True
10,1,1750,True
10,1,1541,True
10,1,1542,True
10,1,1292,True
10,1,1167,True
10,1,4084,True
10,1,1792,True
10,1,1791,True
10,1,1292,True
10,1,1625,True
10,1,1208,True
10,1,1083,True
10,1,1709,True
10,1,2125,True
10,1,1750,True
10,1,958,True
10,1,1250,True
10,1,1459,True
10,1,1208,True
10,1,1042,True
10,1,3500,True
10,1,3125,True
10,1,1042,True
10,1,1042,True
10,1,875,True
10,1,1416,True
10,1,1000,True
10,1,2041,True
10,1,1333,True
10,1,2000,True
10,1,1292,True
10,1,1084,True
10,1,875,True
10,1,2250,True
10,1,1209,True
10,1,1125,True
10,1,1000,True
10,1,917,True
10,1,3458,True
10,1,1625,True
10,1,1500,True
10,1,1333,True
10,1,1625,True
10,1,1125,True
10,1,1292,True
10,1,834,True
10,1,1125,True
10,1,1208,True
10,1,833,True
10,1,1000,True
10,1,750,True
10,1,708,True
10,1,1125,True
10,1,958,True
10,1,917,True
10,1,750,True
10,1,1041,True
10,1,916,True
10,1,1125,True
10,1,875,True
10,1,792,True
10,1,1167,True
10,1,1542,True
10,1,1083,True
10,1,917,True
10,1,1208,True
10,1,1667,True
10,1,3791,True
10,1,17000,True
10,1,3375,True
10,1,14167,True
10,1,1084,True
10,1,917,True
10,1,1875,True
10,1,49958,True
10,1,1959,True
10,1,3709,True
10,1,3458,True
10,1,1750,True
10,1,1209,True
10,1,917,True
10,1,1583,True
10,1,12583,True
10,1,2875,True
10,1,1041,True
10,1,1625,True
10,1,1042,True
10,1,3875,True
10,1,2584,True
10,1,1500,True
10,1,3208,True
10,1,2625,True
10,1,2166,True
10,1,1708,True
10,1,3584,True
10,1,2292,True
10,1,1708,True
10,1,2167,True
10,1,1333,True
10,1,1833,True
10,1,1166,True
10,1,875,True
10,1,1250,True
10,1,1417,True
10,1,1042,True
10,1,1042,True
10,1,1291,True
10,1,1167,True
10,1,1208,True
10,1,1541,True
10,1,1334,True
10,1,917,True
10,1,1000,True
10,1,1167,True
10,1,6083,True
10,1,1459,True
10,1,958,True
10,1,875,True
10,1,1666,True
10,1,1708,True
10,1,1250,True
10,1,1167,True
10,1,959,True
10,1,1417,True
10,1,1167,True
10,1,1834,True
10,1,1375,True
10,1,1500,True
10,1,1583,True
10,1,1000,True
10,1,959,True
10,1,834,True
10,1,1792,True
10,1,1666,True
10,1,2583,True
10,1,8250,True
10,1,1167,True
10,1,1416,True
10,1,3083,True
10,1,1875,True
10,1,1500,True
10,1,1209,True
10,1,1584,True
10,1,1500,True
10,1,1292,True
10,1,1041,True
10,1,958,True
10,1,1167,True
10,1,1209,True
10,1,959,True
10,1,2959,True
10,1,2459,True
10,1,1292,True
10,1,792,True
10,1,750,True
10,1,1708,True
10,1,1875,True
10,0,714986250,True
10,0,695134625,True
10,1,3750,True
10,1,3083,True
10,1,11250,True
10,1,3625,True
10,1,4334,True
10,1,5458,True
10,0,734384000,True
10,1,2833,True
10,1,3459,True
10,0,732879875,True
10,1,2500,True
10,1,1084,True
10,1,833,True
10,1,1708,True
10,1,3625,True
10,1,2375,True
10,1,1625,True
10,1,1458,True
10,1,3250,True
10,1,1042,True
10,1,917,True
10,1,2917,True
10,1,1333,True
10,1,1000,True
10,1,916,True
10,1,959,True
10,1,1667,True
10,1,1250,True
10,1,1042,True
10,1,1375,True
10,1,792,True
10,1,917,True
10,1,1166,True
10,1,709,True
10,1,792,True
10,1,792,True
10,1,750,True
10,1,750,True
10,1,833,True
10,1,750,True
10,1,750,True
10,1,1125,True
10,1,1583,True
10,1,1125,True
10,1,1042,True
10,1,833,True
10,1,1167,True
10,1,1000,True
10,1,791,True
10,1,1791,True
10,1,1125,True
10,1,2917,True
10,1,2708,True
10,1,2708,True
10,1,1458,True
10,1,1333,True
10,1,1542,True
10,1,1083,True
10,1,833,True
10,1,875,True
10,1,1958,True
10,1,1000,True
10,1,1083,True
10,1,1041,True
10,1,917,True
10,1,833,True
10,1,791,True
10,1,750,True
10,1,709,True
10,1,625,True
10,1,4042,True
10,1,1458,True
10,1,1458,True
10,0,717568750,True
10,0,735227833,True
10,1,2125,True
10,1,1333,True
10,0,775630625,True
10,1,5834,True
10,1,1875,True
10,1,1125,True
10,1,3083,True
10,1,1083,True
10,1,791,True
10,1,834,True
10,1,1917,True
10,0,697317709,True
10,1,4208,True
10,0,747649125,True
10,1,27250,True
10,1,37583,True
10,1,3375,True
10,1,3417,True
10,1,1167,True
10,1,1042,True
10,1,3500,True
10,0,691010041,True
10,1,2917,True
10,1,1167,True
10,1,917,True
10,1,1750,True
10,1,1208,True
10,1,792,True
10,1,1958,True
10,1,2917,True
10,1,1625,True
10,1,3333,True
10,1,1792,True
10,1,1458,True
10,1,1125,True
10,1,1250,True
10,1,1500,True
10,1,1125,True
