nurses_no,hits,time,cache_enabled
22,0,669794833,True
22,1,2084,True
22,1,3625,True
22,1,1208,True
22,1,3083,True
22,1,2250,True
22,1,3042,True
22,1,1125,True
22,1,1125,True
22,1,916,True
22,1,1209,True
22,1,2833,True
22,1,1208,True
22,0,663810875,True
22,1,2292,True
22,1,1708,True
22,1,3375,True
22,1,3167,True
22,1,2083,True
22,1,1417,True
22,1,1083,True
22,1,2917,True
22,1,1792,True
22,0,666825916,True
22,1,5083,True
22,1,3833,True
22,1,1209,True
22,1,1042,True
22,1,3000,True
22,1,3209,True
22,1,1209,True
22,1,1833,True
22,1,1041,True
22,1,1167,True
22,1,1458,True
22,1,1000,True
22,1,1125,True
22,1,917,True
22,1,4000,True
22,1,1500,True
22,1,792,True
22,1,1167,True
22,1,1875,True
22,1,1542,True
22,1,1083,True
22,1,2834,True
22,1,2667,True
22,1,1916,True
22,1,1667,True
22,1,1125,True
22,1,1042,True
22,1,959,True
22,1,875,True
22,1,1083,True
22,1,1166,True
22,1,750,True
22,1,1167,True
22,1,3125,True
22,1,1917,True
22,1,958,True
22,1,792,True
22,1,1708,True
22,1,1167,True
22,1,3041,True
22,1,1708,True
22,1,1125,True
22,0,670843750,True
22,0,665820542,True
22,1,2708,True
22,1,3166,True
22,1,1250,True
22,1,5041,True
22,1,2042,True
22,1,1041,True
22,1,875,True
22,1,2166,True
22,1,10833,True
22,1,1500,True
22,1,1250,True
22,1,3750,True
22,1,1875,True
22,1,1166,True
22,1,1125,True
22,1,3125,True
22,1,1792,True
22,1,1334,True
22,1,3292,True
22,1,1125,True
22,1,1750,True
22,1,3125,True
22,1,4917,True
22,1,1167,True
22,1,1041,True
22,1,4959,True
22,1,2000,True
22,1,1125,True
22,1,1250,True
22,1,791,True
22,1,3541,True
22,1,1167,True
22,1,917,True
22,1,916,True
22,1,875,True
22,1,958,True
22,1,2041,True
22,1,1000,True
22,1,1708,True
22,1,4000,True
22,1,1417,True
22,0,686002833,True
22,1,3917,True
22,1,3125,True
22,1,3833,True
22,0,684006000,True
22,1,4416,True
22,1,1584,True
22,1,4000,True
22,1,1750,True
22,1,1208,True
22,1,3041,True
22,1,1792,True
22,1,1666,True
22,1,1083,True
22,1,1333,True
22,1,1208,True
22,1,1208,True
22,1,1709,True
22,1,1166,True
22,1,1042,True
22,1,1208,True
22,1,1250,True
22,1,875,True
22,1,1083,True
22,1,2583,True
22,1,1458,True
22,1,1208,True
22,1,1250,True
22,1,1291,True
22,1,1041,True
22,1,792,True
22,1,917,True
22,1,791,True
22,1,958,True
22,1,1292,True
22,1,1083,True
22,1,1042,True
22,1,1125,True
22,1,958,True
22,1,1167,True
22,1,959,True
22,1,959,True
22,1,1000,True
22,1,1375,True
22,1,1166,True
22,1,2708,True
22,1,1583,True
22,1,11417,True
22,1,3334,True
22,1,19750,True
22,0,692990875,True
22,1,3250,True
22,1,4583,True
22,1,2625,True
22,1,1250,True
22,1,2667,True
22,1,1125,True
22,1,1667,True
22,1,1041,True
22,1,834,True
22,1,875,True
22,1,1834,True
22,1,3750,True
22,1,1167,True
22,1,2958,True
22,1,3208,True
22,1,1166,True
22,1,958,True
22,1,1875,True
22,1,1250,True
22,1,3916,True
22,1,1875,True
22,1,1958,True
22,1,1000,True
22,1,791,True
22,1,3542,True
22,1,1125,True
22,1,1166,True
22,1,3083,True
22,1,1959,True
22,1,1708,True
22,1,3917,True
22,1,3500,True
22,1,1166,True
22,1,1584,True
22,1,1750,True
22,1,1166,True
22,1,1542,True
22,1,875,True
22,1,1291,True
22,1,1125,True
22,1,3083,True
22,0,718754333,True
22,1,3333,True
22,1,1834,True
22,1,1792,True
22,1,1166,True
22,1,1209,True
22,1,4000,True
22,1,4625,True
22,1,1709,True
22,1,1041,True
22,1,875,True
22,1,2875,True
22,1,2208,True
22,1,1125,True
22,1,1333,True
22,1,3333,True
22,1,1042,True
22,1,3250,True
22,1,1375,True
22,1,1833,True
22,1,1625,True
22,1,1167,True
22,1,1041,True
22,1,917,True
22,1,1750,True
22,1,875,True
22,1,1458,True
22,1,1458,True
22,1,1167,True
22,1,1500,True
22,1,1083,True
22,1,4250,True
22,1,3250,True
22,1,3583,True
22,0,677258292,True
22,1,3000,True
22,0,671105667,True
22,1,2292,True
22,1,3583,True
22,1,3292,True
22,1,1250,True
22,1,1666,True
22,1,15584,True
22,1,3750,True
22,1,6833,True
22,1,55375,True
22,1,3333,True
22,0,708806542,True
22,1,3083,True
22,1,2917,True
22,1,2042,True
22,1,3333,True
22,1,1333,True
22,1,1875,True
22,1,1125,True
22,1,875,True
22,1,1125,True
22,1,750,True
22,1,792,True
22,1,959,True
22,1,833,True
22,1,750,True
22,0,796476666,True
22,1,2208,True
22,0,684375416,True
22,1,2709,True
22,1,1041,True
22,1,1917,True
22,0,679760042,True
22,1,2917,True
22,1,1333,True
22,1,3125,True
22,1,3000,True
22,1,1542,True
22,1,959,True
22,1,2667,True
22,1,1625,True
22,1,3041,True
22,1,1250,True
22,0,674611958,True
22,1,2166,True
22,1,1250,True
22,1,2125,True
22,1,1125,True
22,1,1250,True
22,1,1084,True
22,1,3834,True
22,1,1875,True
22,1,3875,True
22,1,2541,True
22,1,3667,True
22,1,2792,True
22,1,2791,True
22,1,2667,True
22,1,1500,True
22,1,1959,True
22,1,3583,True
22,1,2708,True
22,1,2500,True
22,1,1041,True
22,1,2416,True
22,1,4167,True
22,1,1458,True
22,1,958,True
22,1,958,True
22,1,1125,True
22,1,3084,True
22,1,1750,True
22,1,1250,True
22,1,1916,True
22,1,1791,True
22,1,1292,True
22,1,1000,True
22,1,2875,True
22,1,1291,True
22,1,1125,True
22,1,1334,True
22,1,2083,True
22,1,1791,True
22,1,1917,True
22,1,1292,True
22,1,1167,True
22,1,1000,True
22,1,1167,True
22,1,1458,True
22,1,875,True
22,1,1209,True
22,1,1167,True
22,1,1209,True
22,1,1583,True
22,1,2166,True
22,1,2125,True
22,1,1958,True
22,1,1291,True
22,1,1083,True
22,1,1417,True
22,1,3250,True
22,1,1417,True
22,1,3458,True
22,1,1541,True
22,1,1625,True
22,1,1000,True
22,1,1417,True
22,1,1167,True
22,1,1167,True
22,1,917,True
22,1,834,True
22,1,1083,True
22,1,2708,True
22,1,1417,True
22,1,1459,True
22,1,959,True
22,1,875,True
22,1,1417,True
22,1,2084,True
22,1,917,True
22,1,958,True
22,1,792,True
22,1,792,True
22,1,750,True
22,1,750,True
22,1,709,True
22,1,2500,True
22,1,1709,True
22,1,1167,True
22,1,2125,True
22,1,2875,True
22,1,1083,True
22,1,3791,True
22,1,3583,True
22,1,57750,True
22,1,1292,True
22,1,3417,True
22,1,7875,True
22,0,738861833,True
22,1,3292,True
22,0,824881500,True
22,1,3917,True
22,1,2833,True
22,1,1958,True
22,1,3709,True
22,1,2458,True
22,0,762421584,True
22,1,2792,True
22,1,3000,True
22,1,3250,True
22,1,1209,True
22,1,1042,True
22,1,3292,True
22,1,1250,True
22,1,1791,True
22,1,1292,True
22,1,1250,True
22,1,19958,True
22,1,1125,True
22,1,875,True
22,1,792,True
22,0,678698750,True
22,1,3708,True
22,1,2792,True
22,1,2791,True
22,1,3083,True
22,0,709860125,True
22,1,2792,True
22,0,670154459,True
22,1,3084,True
22,1,1291,True
22,1,2208,True
22,1,4083,True
22,1,3417,True
22,1,1833,True
22,1,3375,True
22,0,677577125,True
22,0,674561583,True
22,1,2000,True
22,0,732728417,True
22,1,2375,True
22,1,2292,True
22,1,1042,True
22,1,1083,True
22,1,12833,True
22,1,3167,True
22,1,1333,True
22,1,3125,True
22,1,4292,True
22,1,2125,True
22,1,1375,True
22,1,1709,True
22,1,3458,True
22,1,1750,True
22,1,3708,True
22,1,1667,True
22,1,3584,True
22,1,1667,True
22,1,1875,True
22,1,1666,True
22,1,1209,True
22,1,1084,True
22,1,1750,True
22,1,1209,True
22,0,677120875,True
22,1,3250,True
22,1,1916,True
22,1,1333,True
22,0,701987333,True
22,1,2916,True
22,1,2917,True
22,1,1250,True
22,1,2083,True
22,1,1250,True
22,1,3167,True
22,1,1167,True
22,1,1000,True
22,1,3500,True
22,1,1458,True
22,1,2708,True
22,1,2042,True
22,1,1167,True
22,1,2083,True
22,1,1166,True
22,1,1125,True
22,1,2208,True
22,1,1375,True
22,1,2666,True
22,1,1500,True
22,0,677958458,True
22,1,2458,True
22,1,3375,True
22,1,2459,True
22,1,1167,True
22,1,1750,True
22,1,1041,True
22,1,1916,True
22,1,1209,True
22,1,2209,True
22,1,2125,True
22,1,1875,True
22,1,1125,True
22,1,1708,True
22,1,1208,True
22,1,2292,True
22,0,717737125,True
22,0,719090708,True
22,1,2458,True
22,1,2250,True
22,1,42416,True
22,1,1666,True
22,1,2750,True
22,1,1666,True
22,1,3125,True
22,0,693596041,True
22,1,3083,True
22,1,3167,True
22,0,745074042,True
22,1,3041,True
22,0,691292917,True
22,1,2834,True
22,1,1833,True
22,1,4791,True
22,1,1458,True
22,1,4125,True
22,1,2708,True
22,1,4042,True
22,1,2375,True
22,1,4083,True
22,1,1791,True
22,1,1208,True
22,1,5459,True
22,1,1375,True
22,1,5125,True
22,1,1416,True
22,1,1958,True
22,1,958,True
22,1,3000,True
22,1,2959,True
22,1,1791,True
22,1,1792,True
22,1,1250,True
22,1,3542,True
22,1,1667,True
22,1,1125,True
22,1,958,True
22,1,1209,True
22,1,4917,True
22,1,1000,True
22,1,1334,True
22,1,958,True
22,1,916,True
22,1,1000,True
22,1,1834,True
22,1,1000,True
22,1,1167,True
22,1,916,True
22,1,3250,True
22,1,1416,True
22,1,917,True
22,1,1083,True
22,1,875,True
22,1,1292,True
22,1,1500,True
22,1,1209,True
22,1,1000,True
22,1,833,True
22,1,1042,True
22,1,875,True
22,1,1000,True
22,1,1000,True
22,1,958,True
22,1,833,True
22,1,834,True
22,1,833,True
22,1,875,True
22,1,875,True
22,1,916,True
22,1,2375,True
22,1,875,True
22,1,1000,True
22,1,1084,True
22,1,1500,True
22,1,1208,True
22,1,958,True
22,1,875,True
22,1,875,True
22,1,750,True
22,1,708,True
22,1,3000,True
22,1,1083,True
22,1,2250,True
22,1,1250,True
22,1,1333,True
22,1,875,True
22,1,958,True
22,1,3000,True
22,1,1500,True
22,1,1208,True
22,1,1834,True
22,1,1792,True
22,1,1209,True
22,1,1041,True
22,1,1000,True
22,1,1083,True
22,1,1000,True
22,1,2625,True
22,1,2125,True
22,1,1250,True
22,1,1500,True
22,1,1291,True
22,1,1125,True
22,1,1833,True
22,1,6417,True
22,1,2500,True
22,1,1375,True
22,1,1000,True
22,1,875,True
22,1,875,True
22,0,672293875,True
22,1,50250,True
22,1,1291,True
22,1,8209,True
22,1,4625,True
22,1,1375,True
22,0,667812583,True
22,1,40667,True
22,1,1208,True
22,1,875,True
22,1,3125,True
22,0,675140042,True
22,1,4584,True
22,0,757850125,True
22,1,2375,True
22,1,1292,True
22,1,833,True
22,1,3042,True
22,1,1083,True
22,1,875,True
22,1,750,True
22,1,750,True
22,1,875,True
22,1,4167,True
22,1,1167,True
22,1,2875,True
22,1,2000,True
22,1,2708,True
22,1,2916,True
22,1,1083,True
22,1,15833,True
22,1,1416,True
22,1,959,True
22,1,958,True
22,1,4041,True
22,0,666463584,True
22,1,17667,True
22,1,2917,True
22,1,3459,True
22,1,26417,True
22,0,680589667,True
22,1,3500,True
22,1,3542,True
22,1,3500,True
22,1,4542,True
22,1,3959,True
22,1,3166,True
22,1,4375,True
22,1,1208,True
22,1,917,True
22,1,2041,True
22,1,1042,True
22,1,791,True
22,1,875,True
22,1,1500,True
22,1,2042,True
22,1,1084,True
22,1,2750,True
22,1,1083,True
22,1,1042,True
22,1,1833,True
22,1,1417,True
22,1,833,True
22,1,1709,True
22,1,1208,True
22,1,916,True
22,1,1375,True
22,1,1167,True
22,1,3000,True
22,1,2583,True
22,1,1292,True
22,1,1041,True
22,1,1708,True
22,0,666931958,True
22,1,3125,True
22,1,1083,True
22,1,3167,True
22,0,685062750,True
22,1,3791,True
22,0,669991000,True
22,1,3042,True
22,1,6833,True
22,1,4458,True
22,1,4875,True
22,1,1333,True
22,1,4042,True
22,1,1959,True
22,1,1000,True
22,1,19291,True
22,1,1625,True
22,1,2291,True
22,1,2875,True
22,1,1666,True
22,1,1000,True
22,1,1000,True
22,1,3083,True
22,1,2041,True
22,1,3209,True
22,1,2250,True
22,1,1208,True
22,1,3625,True
22,1,1834,True
22,1,4334,True
22,1,2417,True
22,1,3291,True
22,1,1292,True
22,1,1916,True
22,1,1250,True
22,1,3209,True
22,1,1625,True
22,1,3292,True
22,1,1417,True
22,1,2958,True
22,1,2208,True
22,1,2458,True
22,1,3500,True
22,1,2667,True
22,1,2292,True
22,1,3208,True
22,1,3417,True
22,1,1334,True
22,1,2667,True
22,1,1333,True
22,1,2209,True
22,1,3500,True
22,1,1541,True
22,1,1750,True
22,1,1250,True
22,1,1083,True
22,1,833,True
22,1,917,True
22,1,791,True
22,1,1250,True
22,1,1542,True
22,1,1000,True
22,1,1125,True
22,0,725786583,True
22,0,686852209,True
22,1,2833,True
22,1,3375,True
22,1,3542,True
22,1,3208,True
22,1,2625,True
22,1,1042,True
22,1,2084,True
22,1,1208,True
22,1,3334,True
22,1,3709,True
22,1,1917,True
22,1,1625,True
22,1,959,True
22,1,3458,True
22,1,3333,True
22,1,2667,True
22,1,1875,True
22,1,3708,True
22,1,3250,True
22,1,2750,True
22,1,1250,True
22,1,1250,True
22,1,1000,True
22,1,875,True
22,1,875,True
22,1,1791,True
22,1,1167,True
22,1,1125,True
22,1,1166,True
22,1,1208,True
22,1,1042,True
22,1,917,True
22,1,1250,True
22,1,1000,True
22,1,1292,True
22,1,1083,True
22,1,3459,True
22,1,1208,True
22,1,3084,True
22,1,1875,True
22,1,1083,True
22,1,2834,True
22,1,1250,True
22,1,1791,True
22,1,1166,True
22,1,1500,True
22,1,3292,True
22,1,1167,True
22,1,1166,True
22,1,1625,True
22,1,1334,True
22,1,875,True
22,1,1042,True
22,1,4834,True
22,1,11083,True
22,1,1375,True
22,1,1875,True
22,1,1542,True
22,1,3208,True
22,1,1667,True
22,1,1500,True
22,1,1167,True
22,1,2000,True
22,1,2709,True
22,1,2875,True
22,1,1334,True
22,1,1625,True
22,1,1167,True
22,1,1000,True
22,1,1125,True
22,1,1000,True
22,1,2792,True
22,0,688308833,True
22,1,3666,True
22,1,2041,True
22,0,678840667,True
22,1,3625,True
22,1,1125,True
22,0,718317792,True
22,0,690104125,True
22,1,21125,True
22,1,1292,True
22,1,875,True
22,0,710245375,True
22,1,4417,True
22,0,711702459,True
22,1,9208,True
22,0,707184875,True
22,1,11292,True
22,1,3542,True
22,0,681752875,True
22,1,2959,True
22,1,4917,True
22,0,721838667,True
22,1,3125,True
22,1,1833,True
22,1,833,True
22,1,750,True
22,0,678171459,True
22,1,2542,True
22,1,2625,True
22,1,1500,True
22,1,959,True
22,1,4459,True
22,1,3000,True
22,1,1167,True
22,1,1292,True
22,0,683596459,True
22,0,683403500,True
22,1,2458,True
22,1,958,True
22,1,875,True
22,0,669797000,True
22,1,2666,True
22,1,1208,True
22,1,1916,True
22,1,959,True
22,1,958,True
22,1,792,True
22,1,1125,True
22,1,875,True
22,1,917,True
22,1,833,True
22,1,833,True
22,1,2959,True
22,1,1125,True
22,1,3125,True
22,1,1083,True
22,1,2167,True
22,1,1709,True
22,0,666483042,True
22,1,2709,True
22,0,663790167,True
22,1,3416,True
22,1,2834,True
22,1,1792,True
22,1,2000,True
22,1,1250,True
22,1,834,True
22,1,1459,True
22,0,720690291,True
22,1,3833,True
22,1,1084,True
22,0,676226083,True
22,0,692247625,True
22,1,3333,True
22,1,5000,True
22,1,4042,True
22,1,13458,True
22,1,2208,True
22,1,1084,True
22,1,3584,True
22,0,706803250,True
22,1,3292,True
22,1,3042,True
22,1,3708,True
22,1,2375,True
22,1,1667,True
22,0,710411708,True
22,1,2583,True
22,1,1583,True
22,1,2458,True
22,0,679292084,True
22,1,2500,True
22,0,734592542,True
22,1,7292,True
22,1,4667,True
22,1,2209,True
22,1,3333,True
22,1,1250,True
22,1,3750,True
22,1,1292,True
22,1,1791,True
22,1,1042,True
22,0,707138083,True
22,1,3000,True
22,1,2625,True
22,0,770906292,True
22,0,829052042,True
22,0,721725083,True
22,1,3750,True
22,1,1375,True
22,1,4917,True
22,1,2709,True
22,1,2500,True
22,1,917,True
22,1,3292,True
22,1,1042,True
22,1,3500,True
22,1,1125,True
22,1,1125,True
22,1,958,True
22,1,3500,True
22,1,1084,True
22,1,1959,True
22,1,1208,True
22,1,3666,True
22,1,1833,True
22,1,3167,True
22,1,1875,True
22,1,1541,True
22,1,1125,True
22,1,3000,True
22,1,1250,True
22,1,1791,True
22,1,1584,True
22,1,3208,True
22,1,1250,True
22,1,3333,True
22,1,1167,True
22,1,1000,True
22,1,1000,True
22,1,750,True
22,1,792,True
22,1,1125,True
22,1,791,True
22,1,959,True
22,0,683311583,True
22,1,2792,True
22,1,3209,True
22,1,1083,True
22,1,3291,True
22,1,1375,True
22,1,1459,True
22,1,1000,True
22,1,1667,True
22,1,1125,True
22,1,1250,True
22,1,750,True
22,1,2917,True
22,1,1625,True
22,1,4958,True
22,1,2834,True
22,1,958,True
22,1,1042,True
22,1,2000,True
22,1,1250,True
22,1,1125,True
22,1,1000,True
22,1,917,True
22,1,2125,True
22,1,1541,True
22,1,1083,True
22,1,1083,True
22,1,1166,True
22,1,959,True
22,1,1250,True
22,1,875,True
22,1,834,True
22,1,833,True
22,0,685548000,True
22,1,3208,True
22,1,1792,True
22,0,679540709,True
22,1,3458,True
22,1,4167,True
22,1,1917,True
22,1,5208,True
22,1,2167,True
22,1,2916,True
22,1,4417,True
22,1,1334,True
22,1,1000,True
22,1,917,True
22,1,3167,True
22,1,2125,True
22,1,1750,True
22,1,3708,True
22,1,1417,True
22,1,2917,True
22,1,2000,True
22,1,3708,True
22,1,1375,True
22,1,3292,True
22,1,1125,True
22,1,4084,True
22,1,4250,True
22,1,1917,True
22,1,1708,True
22,1,1084,True
22,1,2042,True
22,1,8458,True
22,1,1250,True
22,1,1875,True
22,1,3167,True
22,1,2625,True
22,1,1208,True
22,1,959,True
22,1,2917,True
22,1,1333,True
22,1,1792,True
22,1,2875,True
22,1,1417,True
22,1,1167,True
22,1,1708,True
22,1,1125,True
22,1,958,True
22,1,1250,True
22,1,959,True
22,1,1541,True
22,1,1917,True
22,1,1208,True
22,1,4458,True
22,1,3459,True
22,1,3333,True
22,1,2791,True
22,1,923750,True
22,1,13500,True
22,1,3000,True
22,1,18750,True
22,1,4083,True
22,1,1750,True
22,1,1625,True
22,1,3667,True
22,1,3167,True
22,1,3708,True
22,1,2292,True
22,1,3709,True
22,1,2625,True
22,1,3083,True
22,1,2292,True
22,1,1333,True
22,1,2416,True
22,1,1250,True
22,1,1167,True
22,1,958,True
22,1,3333,True
22,1,3125,True
22,1,1833,True
22,1,3542,True
22,1,1459,True
22,1,1000,True
22,1,3083,True
22,1,2000,True
22,1,3875,True
22,1,1417,True
22,1,1041,True
22,1,3500,True
22,1,3375,True
22,1,1834,True
22,1,2792,True
22,1,2750,True
22,1,1666,True
22,1,833,True
22,1,1167,True
22,1,1625,True
22,1,2250,True
22,1,1417,True
22,1,792,True
22,1,1667,True
22,1,3833,True
22,0,675005166,True
22,1,85125,True
22,1,5542,True
22,1,2292,True
22,1,4417,True
22,1,1833,True
22,1,4125,True
22,1,2334,True
22,1,1750,True
22,1,3750,True
22,1,1584,True
22,1,917,True
22,1,1042,True
22,1,3583,True
22,1,2000,True
22,1,3459,True
22,1,2209,True
22,1,1875,True
22,1,1250,True
22,1,3583,True
22,1,1625,True
22,1,2250,True
22,1,1417,True
22,1,1042,True
22,1,1084,True
22,1,4792,True
22,1,2625,True
22,1,1541,True
22,1,4416,True
22,1,4166,True
22,1,4042,True
22,1,2792,True
22,1,1583,True
22,1,3458,True
22,1,1625,True
22,1,2458,True
22,1,2167,True
22,1,1750,True
22,1,1458,True
22,1,1167,True
22,1,833,True
22,1,3541,True
22,1,1750,True
22,1,2917,True
22,1,2250,True
22,1,1500,True
22,1,1125,True
22,1,2958,True
22,1,1917,True
22,1,1208,True
22,1,1125,True
22,1,3208,True
22,1,2458,True
22,1,1125,True
22,1,1334,True
22,1,1250,True
22,1,1166,True
22,1,1875,True
22,1,1125,True
22,1,1167,True
22,1,750,True
22,1,1208,True
22,1,1083,True
22,1,2792,True
22,1,1417,True
22,1,1417,True
22,1,4000,True
22,1,3583,True
22,1,1541,True
22,1,1625,True
22,1,958,True
22,1,875,True
22,1,958,True
22,1,958,True
22,1,1584,True
22,1,1000,True
22,1,1875,True
22,1,1083,True
22,1,1083,True
22,1,1166,True
22,1,1750,True
22,1,1333,True
22,1,875,True
22,1,1333,True
22,1,1083,True
22,1,1125,True
22,1,1167,True
22,1,1000,True
22,1,1084,True
22,1,1167,True
22,1,1083,True
22,1,875,True
22,1,750,True
22,1,1375,True
22,1,1166,True
22,1,1125,True
22,1,875,True
22,1,792,True
22,1,1125,True
22,1,916,True
22,1,834,True
22,1,875,True
22,1,833,True
22,1,792,True
22,1,1458,True
22,1,1167,True
22,1,1458,True
22,1,4042,True
22,1,2250,True
22,1,1750,True
22,1,1333,True
22,1,3292,True
22,1,41084,True
22,1,8000,True
22,1,1166,True
22,1,833,True
22,1,833,True
22,1,3833,True
22,1,2334,True
22,1,1708,True
22,1,1875,True
22,1,833,True
22,1,917,True
22,1,1792,True
22,1,1000,True
22,1,1250,True
22,1,1541,True
22,1,959,True
22,1,1125,True
22,1,833,True
22,1,3500,True
22,1,1417,True
22,1,2959,True
22,1,8917,True
22,1,2375,True
22,1,2166,True
22,1,1042,True
22,1,833,True
22,1,1292,True
22,1,1084,True
22,1,1083,True
22,1,875,True
22,1,1958,True
22,1,1250,True
22,1,1500,True
22,1,1083,True
22,1,5458,True
22,1,1000,True
22,1,1292,True
22,1,1042,True
22,1,1875,True
22,1,1291,True
22,1,2000,True
22,1,958,True
22,1,875,True
22,1,750,True
22,1,792,True
22,1,1791,True
22,1,1458,True
22,1,1333,True
22,1,1000,True
22,1,833,True
22,1,1209,True
22,1,916,True
22,1,3166,True
22,1,2833,True
22,1,3125,True
22,1,1833,True
22,1,2209,True
22,1,1334,True
22,1,1750,True
22,1,1166,True
22,1,1208,True
22,1,875,True
22,1,1000,True
22,1,875,True
22,1,1208,True
22,1,875,True
22,1,2417,True
22,1,1584,True
22,1,1375,True
22,1,1209,True
22,1,1083,True
22,1,1458,True
22,1,1084,True
22,1,1875,True
22,1,3250,True
22,1,1791,True
22,1,1500,True
22,1,1083,True
22,1,1959,True
22,1,1250,True
22,1,1042,True
22,1,2417,True
22,1,1541,True
22,1,1417,True
22,1,1166,True
22,1,1167,True
22,1,1167,True
22,1,1875,True
22,1,3292,True
22,1,1792,True
22,1,1583,True
22,1,1042,True
22,1,1000,True
22,1,3417,True
22,1,1917,True
22,1,1708,True
22,1,1167,True
22,0,680555000,True
22,1,3625,True
22,0,670786042,True
22,0,668367291,True
22,0,670552458,True
22,1,3792,True
22,1,3875,True
22,1,3875,True
22,0,668713417,True
22,1,3375,True
22,1,2292,True
22,1,3167,True
22,0,668125709,True
22,0,668583000,True
22,1,3208,True
22,1,1792,True
22,1,3250,True
22,1,2125,True
22,1,1250,True
22,1,1083,True
22,1,1666,True
22,1,1125,True
22,1,1167,True
22,1,834,True
22,1,1292,True
22,1,875,True
22,1,1333,True
22,1,1541,True
22,1,917,True
22,1,875,True
22,1,1084,True
22,1,1083,True
22,1,3959,True
22,1,2042,True
22,1,3250,True
22,0,691538084,True
22,0,696781584,True
22,1,2917,True
22,0,676437541,True
22,0,807469417,True
22,1,3458,True
22,1,17958,True
22,1,8625,True
22,1,3541,True
22,0,681557416,True
22,1,3083,True
22,1,4416,True
22,1,1083,True
22,1,3041,True
22,1,3375,True
22,1,1083,True
22,1,1916,True
22,1,2959,True
22,1,3250,True
22,1,1208,True
22,1,2209,True
22,1,1917,True
22,1,1000,True
22,0,671152708,True
22,0,667665167,True
22,1,3916,True
22,1,3167,True
22,1,1834,True
22,1,4334,True
22,1,4667,True
22,1,8416,True
22,1,1417,True
22,1,3000,True
22,1,3625,True
22,1,1958,True
22,1,2709,True
22,1,2959,True
22,1,1417,True
22,1,3125,True
22,1,1125,True
22,1,3583,True
22,1,1666,True
22,1,2417,True
22,1,3041,True
22,1,1625,True
22,1,1041,True
22,1,3583,True
22,1,3750,True
22,1,2334,True
22,1,2292,True
22,1,1958,True
22,1,1166,True
22,1,1000,True
22,1,792,True
22,1,1375,True
22,1,917,True
22,1,1458,True
22,1,1166,True
22,1,4167,True
22,1,1250,True
22,1,1084,True
22,1,1500,True
22,1,1458,True
22,1,1250,True
22,1,2625,True
22,1,1708,True
22,1,1208,True
22,1,875,True
22,1,1833,True
22,1,2667,True
22,1,1209,True
22,1,1250,True
22,1,1125,True
22,1,833,True
22,1,875,True
22,1,1125,True
22,1,1000,True
22,1,916,True
22,1,3166,True
22,1,2250,True
22,1,1167,True
22,1,3250,True
22,1,1416,True
22,1,2708,True
22,1,1792,True
22,1,2834,True
22,1,3542,True
22,1,3375,True
22,1,1625,True
22,1,1666,True
22,1,1042,True
22,1,1083,True
22,1,1208,True
22,1,959,True
22,1,791,True
22,1,750,True
22,1,4500,True
22,1,4167,True
22,1,2917,True
22,1,1916,True
22,1,1583,True
22,1,2250,True
22,1,3834,True
22,1,2208,True
22,1,1333,True
22,0,709718417,True
22,0,784890417,True
22,0,689495375,True
22,1,4167,True
22,0,752413250,True
22,1,4375,True
22,1,3000,True
22,1,7167,True
22,1,3416,True
22,1,3500,True
22,1,1959,True
22,1,1958,True
22,1,2250,True
22,1,1458,True
22,1,1209,True
22,1,1167,True
22,1,958,True
22,1,4208,True
22,1,2875,True
22,1,2167,True
22,1,3625,True
22,1,3334,True
22,1,1416,True
22,1,3000,True
22,1,1459,True
22,1,916,True
22,1,833,True
22,1,2708,True
22,1,1334,True
22,1,3167,True
22,1,2792,True
22,1,2125,True
22,1,1250,True
22,1,1125,True
22,1,1875,True
22,1,3292,True
22,1,1959,True
22,1,3417,True
22,1,2084,True
22,1,3208,True
22,1,3500,True
22,1,3792,True
22,1,1208,True
22,1,959,True
22,1,2917,True
22,1,1625,True
22,1,2083,True
22,1,1083,True
22,1,1042,True
22,1,959,True
22,1,1250,True
22,1,1000,True
22,1,1041,True
22,1,1042,True
22,1,916,True
22,1,958,True
22,0,697418541,True
22,1,3000,True
22,1,4125,True
22,1,4041,True
22,1,3542,True
22,1,3041,True
22,1,2916,True
22,1,2084,True
22,1,1542,True
22,1,2084,True
22,1,4083,True
22,1,1291,True
22,1,1833,True
22,1,3292,True
22,1,2625,True
22,1,3083,True
22,1,1375,True
22,1,1083,True
22,1,1833,True
22,1,959,True
22,1,875,True
22,1,1000,True
22,1,3416,True
22,1,3500,True
22,1,1833,True
22,1,1125,True
22,1,3333,True
22,1,4000,True
22,1,2791,True
22,1,1375,True
22,1,1792,True
22,1,3000,True
22,1,1958,True
22,1,2709,True
22,1,2542,True
22,1,3750,True
22,1,3833,True
22,1,2833,True
22,1,2209,True
22,1,1792,True
22,1,3583,True
22,1,3167,True
22,1,1250,True
22,1,1292,True
22,1,2416,True
22,1,2417,True
22,1,2458,True
22,1,1583,True
22,1,1042,True
22,1,1084,True
22,1,1500,True
22,1,1250,True
22,1,1792,True
22,1,2375,True
22,1,3125,True
22,1,1375,True
22,1,2250,True
22,1,2292,True
22,1,2000,True
22,1,1834,True
22,1,1709,True
22,1,3084,True
22,1,4292,True
22,1,2500,True
22,1,3583,True
22,1,2708,True
22,1,2583,True
22,1,4083,True
22,1,3500,True
22,1,3833,True
22,1,4125,True
22,1,4167,True
22,1,3750,True
22,1,3791,True
