nurses_no,hits,time,cache_enabled
15,1,708,True
15,1,916,True
15,1,1166,True
15,1,3375,True
15,1,1125,True
15,1,1292,True
15,1,792,True
15,1,750,True
15,1,1000,True
15,1,1375,True
15,1,875,True
15,1,1667,True
15,1,1209,True
15,1,792,True
15,1,916,True
15,1,958,True
15,1,1333,True
15,1,958,True
15,1,834,True
15,1,750,True
15,1,875,True
15,1,792,True
15,1,709,True
15,1,583,True
15,1,1375,True
15,1,1083,True
15,1,1125,True
15,1,958,True
15,1,834,True
15,1,1291,True
15,1,1208,True
15,1,1209,True
15,1,958,True
15,1,917,True
15,1,834,True
15,1,708,True
15,1,708,True
15,1,1208,True
15,1,875,True
15,1,791,True
15,1,916,True
15,1,958,True
15,1,917,True
15,1,958,True
15,1,833,True
15,1,750,True
15,1,709,True
15,1,1000,True
15,1,959,True
15,1,1375,True
15,1,1125,True
15,1,1084,True
15,1,1209,True
15,1,4833,True
15,1,1792,True
15,1,1292,True
15,1,1875,True
15,1,1041,True
15,1,2792,True
15,1,1208,True
15,1,1041,True
15,1,1667,True
15,1,1125,True
15,1,916,True
15,1,1833,True
15,1,833,True
15,1,1333,True
15,1,1083,True
15,1,2417,True
15,1,1916,True
15,1,15417,True
15,1,1000,True
15,0,708595916,True
15,1,3542,True
15,1,1250,True
15,1,4375,True
15,1,3583,True
15,1,2959,True
15,1,1208,True
15,1,3417,True
15,1,1375,True
15,1,3583,True
15,1,1833,True
15,1,3459,True
15,1,3166,True
15,1,1625,True
15,1,1125,True
15,1,1833,True
15,1,3833,True
15,1,1917,True
15,1,1417,True
15,1,4417,True
15,1,1042,True
15,1,917,True
15,1,4625,True
15,1,5000,True
15,1,3542,True
15,1,1208,True
15,1,958,True
15,1,23750,True
15,1,2542,True
15,1,3458,True
15,1,1792,True
15,1,1833,True
15,1,1250,True
15,1,14667,True
15,1,2875,True
15,1,1709,True
15,1,4292,True
15,1,3000,True
15,1,958,True
15,1,1041,True
15,1,1042,True
15,1,959,True
15,1,1625,True
15,1,1667,True
15,1,1041,True
15,1,917,True
15,1,791,True
15,1,2708,True
15,1,1625,True
15,1,1167,True
15,1,1667,True
15,1,1584,True
15,1,2750,True
15,1,958,True
15,1,917,True
15,1,1000,True
15,1,875,True
15,1,1041,True
15,0,709152916,True
15,1,2750,True
15,1,1875,True
15,0,949106083,True
15,1,4500,True
15,0,817168792,True
15,1,2250,True
15,1,958,True
15,1,3917,True
15,1,2167,True
15,1,3917,True
15,1,1208,True
15,1,1875,True
15,1,1166,True
15,0,717709417,True
15,1,3166,True
15,1,3584,True
15,0,713973833,True
15,0,747480500,True
15,1,2542,True
15,1,10875,True
15,1,43542,True
15,1,1833,True
15,0,798138417,True
15,0,732305625,True
15,1,2792,True
15,1,5209,True
15,1,1916,True
15,1,2583,True
15,1,2958,True
15,1,1125,True
15,1,916,True
15,1,4375,True
15,0,753020750,True
15,0,895358084,True
15,1,2666,True
15,1,3000,True
15,1,2708,True
15,1,3542,True
15,1,2000,True
15,1,2708,True
15,1,3625,True
15,1,2583,True
15,1,1167,True
15,1,958,True
15,1,959,True
15,1,1000,True
15,1,875,True
15,1,875,True
15,1,3042,True
15,1,1875,True
15,1,1292,True
15,1,1416,True
15,1,1125,True
15,1,1458,True
15,1,1000,True
15,1,709,True
15,1,833,True
15,1,1792,True
15,1,1542,True
15,1,1375,True
15,1,1500,True
15,1,1375,True
15,1,1166,True
15,1,917,True
15,1,1750,True
15,1,1000,True
15,1,1750,True
15,1,1875,True
15,1,2250,True
15,1,1042,True
15,1,917,True
15,1,3000,True
15,1,1125,True
15,1,1375,True
15,1,3375,True
15,1,1958,True
15,1,1833,True
15,1,1209,True
15,1,2375,True
15,1,1459,True
15,1,1125,True
15,1,2042,True
15,1,3958,True
15,1,3000,True
15,1,2500,True
15,1,1042,True
15,0,711016833,True
15,1,2125,True
15,0,719451292,True
15,1,13083,True
15,1,1292,True
15,1,917,True
15,1,1000,True
15,1,792,True
15,1,792,True
15,1,3042,True
15,1,1291,True
15,1,958,True
15,1,2667,True
15,1,3208,True
15,1,3167,True
15,1,1916,True
15,1,2958,True
15,1,1125,True
15,1,1000,True
15,1,833,True
15,1,2000,True
15,1,1292,True
15,1,875,True
15,1,833,True
15,1,1708,True
15,1,833,True
15,1,1166,True
15,1,1166,True
15,1,3125,True
15,1,3416,True
15,1,1209,True
15,1,958,True
15,1,833,True
15,1,1000,True
15,1,2958,True
15,1,1708,True
15,1,1125,True
15,1,1167,True
15,1,1541,True
15,1,2334,True
15,1,1959,True
15,1,2750,True
15,1,1209,True
15,1,1709,True
15,1,1166,True
15,1,2500,True
15,1,1167,True
15,1,916,True
15,1,3042,True
15,1,3292,True
15,1,1209,True
15,1,958,True
15,1,875,True
15,1,916,True
15,1,1667,True
15,1,1125,True
15,1,1625,True
15,1,1167,True
15,1,875,True
15,1,875,True
15,1,3250,True
15,1,2583,True
15,1,2667,True
15,1,1584,True
15,1,1083,True
15,1,959,True
15,1,1041,True
15,1,792,True
15,1,708,True
15,1,708,True
15,1,792,True
15,1,1709,True
15,1,833,True
15,1,750,True
15,1,1584,True
15,1,1459,True
15,1,1000,True
15,1,958,True
15,1,792,True
15,1,792,True
15,1,1333,True
15,1,1334,True
15,1,958,True
15,1,875,True
15,1,1042,True
15,1,916,True
15,1,875,True
15,1,1000,True
15,1,1000,True
15,1,875,True
15,1,1000,True
15,1,917,True
15,1,1166,True
15,1,1000,True
15,1,792,True
15,1,792,True
15,1,14166,True
15,1,1167,True
15,1,1250,True
15,1,1125,True
15,1,916,True
15,1,916,True
15,1,1042,True
15,1,791,True
15,1,750,True
15,1,1125,True
15,1,875,True
15,1,1291,True
15,1,833,True
15,1,750,True
15,1,1208,True
15,1,2167,True
15,1,1292,True
15,1,1083,True
15,1,1000,True
15,1,1375,True
15,0,700282958,True
15,1,3917,True
15,1,6416,True
15,1,3291,True
15,1,2750,True
15,1,1292,True
15,1,1166,True
15,1,916,True
15,1,1709,True
15,1,1417,True
15,1,3209,True
15,1,1291,True
15,1,1708,True
15,1,1125,True
15,1,1042,True
15,1,1083,True
15,1,2375,True
15,1,1167,True
15,1,1125,True
15,1,958,True
15,1,833,True
15,1,1000,True
15,1,1000,True
15,1,958,True
15,1,1042,True
15,1,958,True
15,1,1208,True
15,1,1125,True
15,1,875,True
15,1,1125,True
15,1,3917,True
15,1,1458,True
15,1,1042,True
15,1,1833,True
15,1,3000,True
15,1,1292,True
15,1,1209,True
15,1,1667,True
15,1,1459,True
15,1,1000,True
15,1,1209,True
15,1,1000,True
15,1,2792,True
15,1,1291,True
15,1,1625,True
15,1,1083,True
15,1,959,True
15,1,1125,True
15,1,917,True
15,1,834,True
15,1,791,True
15,1,958,True
15,1,1500,True
15,1,1042,True
15,1,1250,True
15,1,1209,True
15,1,1041,True
15,1,875,True
15,1,2750,True
15,1,959,True
15,1,833,True
15,1,3458,True
15,1,1125,True
15,1,1625,True
15,1,1291,True
15,1,1083,True
15,1,1125,True
15,1,1000,True
15,1,833,True
15,1,1000,True
15,1,2709,True
15,1,2667,True
15,1,3250,True
15,1,3083,True
15,1,1792,True
15,1,1583,True
15,1,1291,True
15,1,1125,True
15,1,1208,True
15,1,1084,True
15,1,916,True
15,1,959,True
15,1,916,True
15,1,1375,True
15,1,1125,True
15,1,1041,True
15,1,1584,True
15,1,958,True
15,1,750,True
15,1,1084,True
15,1,1000,True
15,1,1292,True
15,1,1125,True
15,1,1292,True
15,1,1250,True
15,1,833,True
15,1,917,True
15,1,1125,True
15,1,1125,True
15,1,1041,True
15,1,3500,True
15,1,1708,True
15,1,1125,True
15,1,875,True
15,1,833,True
15,1,916,True
15,1,1542,True
15,1,1083,True
15,1,958,True
15,1,1125,True
15,1,1084,True
15,1,1083,True
15,1,1083,True
15,1,15625,True
15,1,3667,True
15,1,4500,True
15,1,3042,True
15,0,705824250,True
15,0,704953792,True
15,0,748193625,True
15,1,3708,True
15,0,709640833,True
15,1,3125,True
15,1,958,True
15,1,4375,True
15,1,1792,True
15,1,958,True
15,1,875,True
15,1,3667,True
15,1,1000,True
15,1,2667,True
15,1,1000,True
15,1,2958,True
15,1,1834,True
15,1,1125,True
15,1,875,True
15,1,4208,True
15,1,1167,True
15,1,1250,True
15,1,917,True
15,1,750,True
15,1,750,True
15,1,1042,True
15,1,750,True
15,1,3584,True
15,1,1125,True
15,1,917,True
15,1,875,True
15,1,3083,True
15,1,959,True
15,1,4042,True
15,1,1208,True
15,1,3375,True
15,1,1083,True
15,1,2625,True
15,1,1083,True
15,1,3458,True
15,1,1292,True
15,1,2834,True
15,1,958,True
15,1,958,True
15,1,708,True
15,1,3291,True
15,1,1000,True
15,1,17791,True
15,1,1166,True
15,1,1291,True
15,1,1625,True
15,0,722289750,True
15,1,2250,True
15,1,3875,True
15,1,2791,True
15,1,3959,True
15,1,1375,True
15,1,4041,True
15,1,3833,True
15,1,3750,True
15,1,1292,True
15,1,3125,True
15,1,1417,True
15,1,2917,True
15,1,1250,True
15,1,3334,True
15,1,1542,True
15,1,917,True
15,1,875,True
15,1,1583,True
15,1,1125,True
15,1,4583,True
15,1,3583,True
15,1,2958,True
15,1,1791,True
15,1,1250,True
15,1,1042,True
15,1,2916,True
15,1,1334,True
15,1,3041,True
15,1,1125,True
15,1,917,True
15,1,792,True
15,1,792,True
15,1,708,True
15,1,709,True
15,1,708,True
15,1,4500,True
15,1,1750,True
15,1,3458,True
15,1,1500,True
15,1,1916,True
15,1,1125,True
15,1,1958,True
15,1,1375,True
15,1,2875,True
15,1,1042,True
15,1,917,True
15,1,750,True
15,1,3083,True
15,1,1666,True
15,1,1250,True
15,1,1291,True
15,1,1000,True
15,1,833,True
15,1,1083,True
15,1,1084,True
15,1,1000,True
15,1,875,True
15,1,3666,True
15,1,2125,True
15,1,4292,True
15,1,1334,True
15,1,1875,True
15,1,1166,True
15,1,2833,True
15,1,1125,True
15,1,1792,True
15,1,1041,True
15,1,2542,True
15,1,1083,True
15,0,710741416,True
15,0,704109500,True
15,1,6333,True
15,1,1250,True
15,1,4750,True
15,1,1542,True
15,1,4417,True
15,1,1750,True
15,1,4084,True
15,1,1750,True
15,1,4125,True
15,1,1000,True
15,1,4000,True
15,1,3584,True
15,1,1792,True
15,1,1416,True
15,1,1167,True
15,1,917,True
15,1,3292,True
15,1,1750,True
15,1,1291,True
15,1,1083,True
15,1,3416,True
15,1,1375,True
15,1,3334,True
15,1,1291,True
15,1,2833,True
15,1,1167,True
15,1,917,True
15,1,708,True
15,1,1791,True
15,1,1041,True
15,1,833,True
15,1,667,True
15,1,959,True
15,1,1125,True
15,1,4166,True
15,1,958,True
15,1,3041,True
15,1,1333,True
15,1,3625,True
15,1,1209,True
15,1,1417,True
15,1,1833,True
15,1,1333,True
15,1,1000,True
15,1,875,True
15,1,875,True
15,1,1125,True
15,1,1292,True
15,1,1042,True
15,1,917,True
15,1,792,True
15,1,750,True
15,1,875,True
15,1,875,True
15,1,708,True
15,1,708,True
15,1,708,True
15,1,708,True
15,1,792,True
15,1,1167,True
15,1,1000,True
15,1,1375,True
15,1,917,True
15,1,916,True
15,1,875,True
15,1,792,True
15,1,3541,True
15,1,1125,True
15,1,959,True
15,1,1750,True
15,1,1291,True
15,1,1000,True
15,1,833,True
15,1,666,True
15,1,792,True
15,1,667,True
15,1,834,True
15,1,833,True
15,1,2083,True
15,1,1292,True
15,1,1250,True
15,1,1750,True
15,1,916,True
15,1,917,True
15,1,917,True
15,1,917,True
15,1,833,True
15,1,833,True
15,1,709,True
15,1,666,True
15,1,2625,True
15,1,1291,True
15,1,3250,True
15,1,1916,True
15,1,1167,True
15,1,875,True
15,1,875,True
15,1,875,True
15,1,1042,True
15,1,959,True
15,1,917,True
15,1,833,True
15,1,791,True
15,1,875,True
15,1,833,True
15,1,833,True
15,1,792,True
15,1,791,True
15,1,750,True
15,1,834,True
15,1,1625,True
15,1,1000,True
15,1,1041,True
15,1,792,True
15,1,1042,True
15,1,833,True
15,1,1084,True
15,1,958,True
15,1,3916,True
15,1,1250,True
15,1,3667,True
15,1,1459,True
15,1,834,True
15,1,750,True
15,1,1625,True
15,1,750,True
15,1,1292,True
15,1,1042,True
15,1,959,True
15,1,875,True
15,1,750,True
15,1,833,True
15,1,792,True
15,1,834,True
15,1,917,True
15,1,750,True
15,1,708,True
15,1,833,True
15,1,750,True
15,1,833,True
15,1,875,True
15,1,791,True
15,1,1125,True
15,1,1000,True
15,1,875,True
15,1,875,True
15,1,666,True
15,1,1625,True
15,1,875,True
15,1,792,True
15,1,709,True
15,1,667,True
15,1,1209,True
15,1,834,True
15,1,834,True
15,1,833,True
15,1,1000,True
15,1,1000,True
15,1,708,True
15,1,709,True
15,1,666,True
15,1,750,True
15,1,958,True
15,1,875,True
15,1,875,True
15,1,959,True
15,1,666,True
15,1,875,True
15,1,750,True
15,1,792,True
15,1,1125,True
15,1,958,True
15,1,917,True
15,1,875,True
15,1,916,True
15,1,792,True
15,1,792,True
15,1,875,True
15,1,709,True
15,1,709,True
15,1,792,True
15,1,1083,True
15,1,750,True
15,1,750,True
15,1,750,True
15,1,667,True
15,1,708,True
15,1,625,True
15,1,875,True
15,1,792,True
15,1,834,True
15,1,834,True
15,1,958,True
15,1,834,True
15,1,917,True
15,1,875,True
15,1,833,True
15,1,708,True
15,1,792,True
15,1,750,True
15,1,667,True
15,1,709,True
15,1,792,True
15,1,834,True
15,1,833,True
15,1,791,True
15,1,708,True
15,1,625,True
15,1,791,True
15,1,833,True
15,1,1875,True
15,1,1208,True
15,1,916,True
15,1,833,True
15,1,875,True
15,1,875,True
15,1,875,True
15,1,875,True
15,1,791,True
15,1,833,True
15,1,833,True
15,1,958,True
15,1,750,True
15,1,1000,True
15,1,833,True
15,1,875,True
15,1,917,True
15,1,750,True
15,1,750,True
15,1,708,True
15,1,1000,True
15,1,1000,True
15,1,2125,True
15,1,708,True
15,1,875,True
15,1,875,True
15,1,708,True
15,1,708,True
15,1,875,True
15,1,709,True
15,1,625,True
15,1,708,True
15,1,708,True
15,1,750,True
15,1,1000,True
15,1,750,True
15,1,1041,True
15,1,875,True
15,1,3250,True
15,1,1167,True
15,1,2500,True
15,1,2334,True
15,1,1125,True
15,1,1333,True
15,1,959,True
15,1,958,True
15,1,791,True
15,1,917,True
15,1,875,True
15,1,1000,True
15,1,750,True
15,1,625,True
15,1,666,True
15,1,1458,True
15,1,3125,True
15,1,1375,True
15,1,1041,True
15,1,1000,True
15,1,917,True
15,1,875,True
15,1,750,True
15,1,833,True
15,1,792,True
15,1,791,True
15,1,833,True
15,1,1583,True
15,1,1083,True
15,1,917,True
15,1,917,True
15,1,834,True
15,1,917,True
15,1,709,True
15,1,833,True
15,1,834,True
15,1,792,True
15,1,833,True
15,1,833,True
15,1,1500,True
15,1,792,True
15,1,792,True
15,1,667,True
15,1,708,True
15,1,708,True
15,1,791,True
15,1,2875,True
15,1,1333,True
15,1,1125,True
15,1,959,True
15,1,3417,True
15,1,1042,True
15,1,792,True
15,1,750,True
15,1,792,True
15,1,708,True
15,1,667,True
15,1,1417,True
15,1,1000,True
15,1,750,True
15,1,917,True
15,1,791,True
15,1,2959,True
15,1,1542,True
15,1,3541,True
15,1,1125,True
15,1,1042,True
15,1,958,True
15,1,833,True
15,1,708,True
15,1,1667,True
15,1,1125,True
15,1,1000,True
15,1,917,True
15,1,834,True
15,1,792,True
15,1,750,True
15,1,708,True
15,1,708,True
15,1,1000,True
15,1,1875,True
15,1,1000,True
15,1,791,True
15,1,791,True
15,1,875,True
15,1,834,True
15,1,750,True
15,1,708,True
15,1,750,True
15,1,667,True
15,1,833,True
15,1,1667,True
15,1,1250,True
15,1,959,True
15,1,958,True
15,1,875,True
15,1,833,True
15,1,875,True
15,1,750,True
15,1,708,True
15,1,666,True
15,1,667,True
15,1,834,True
15,1,959,True
15,1,750,True
15,1,666,True
15,1,1333,True
15,1,2666,True
15,1,1292,True
15,1,875,True
15,1,791,True
15,1,750,True
15,1,917,True
15,1,708,True
15,1,875,True
15,1,833,True
15,1,958,True
15,1,959,True
15,1,709,True
15,1,750,True
15,1,750,True
15,1,750,True
15,1,792,True
15,1,792,True
15,1,625,True
15,1,666,True
15,1,958,True
15,1,3417,True
15,1,1042,True
15,1,833,True
15,1,917,True
15,1,709,True
15,1,1500,True
15,1,1042,True
15,1,792,True
15,1,708,True
15,1,1042,True
15,1,833,True
15,1,708,True
15,1,584,True
15,1,833,True
15,1,959,True
15,1,1041,True
15,1,1000,True
15,1,1625,True
15,1,1167,True
15,1,875,True
15,1,791,True
15,1,833,True
15,1,750,True
15,1,917,True
15,1,1000,True
15,1,958,True
15,1,1042,True
15,1,958,True
15,1,958,True
15,1,792,True
15,1,750,True
15,1,708,True
15,1,708,True
15,1,625,True
15,1,708,True
15,1,833,True
15,1,917,True
15,1,833,True
15,1,667,True
15,1,708,True
15,1,708,True
15,1,708,True
15,1,833,True
15,1,791,True
15,1,750,True
15,1,833,True
15,1,750,True
15,1,875,True
15,1,1125,True
15,1,833,True
15,1,875,True
15,1,791,True
15,1,875,True
15,1,875,True
15,1,1667,True
15,1,833,True
15,1,708,True
15,1,666,True
15,1,667,True
15,1,791,True
15,1,834,True
15,1,667,True
15,1,792,True
15,1,959,True
15,1,834,True
15,1,875,True
15,1,917,True
15,1,833,True
15,1,750,True
15,1,667,True
15,1,792,True
15,1,917,True
15,1,750,True
15,1,750,True
15,1,791,True
15,1,708,True
15,1,791,True
15,1,834,True
15,1,917,True
15,1,750,True
15,1,750,True
15,1,875,True
15,1,792,True
15,1,833,True
15,1,791,True
15,1,791,True
15,1,916,True
15,1,667,True
15,1,750,True
15,1,750,True
15,1,875,True
15,1,750,True
15,1,625,True
15,1,709,True
15,1,750,True
15,1,833,True
15,1,916,True
15,1,750,True
15,1,750,True
15,1,625,True
15,1,917,True
15,1,2458,True
15,1,1042,True
15,1,875,True
15,1,750,True
15,1,708,True
15,0,702558708,True
15,1,3292,True
15,1,4291,True
15,1,3000,True
15,0,696585209,True
15,1,2708,True
15,1,1417,True
15,1,875,True
15,1,1667,True
15,1,1166,True
15,1,3125,True
15,1,1625,True
15,1,1041,True
15,1,1000,True
15,1,1083,True
15,1,1417,True
15,1,959,True
15,0,707018708,True
15,0,705971250,True
15,0,705053750,True
15,0,715298833,True
15,1,3417,True
15,1,1000,True
15,1,3291,True
15,1,2084,True
15,1,1291,True
15,1,1292,True
15,1,708,True
15,1,13833,True
15,1,3417,True
15,1,3333,True
15,0,706551042,True
15,0,706457500,True
15,1,2958,True
15,1,958,True
15,1,2833,True
15,1,3625,True
15,1,2083,True
15,1,1250,True
15,1,3708,True
15,1,1083,True
15,1,3458,True
15,1,1125,True
15,1,1792,True
15,1,1125,True
15,1,1208,True
15,1,1000,True
15,1,1375,True
15,1,833,True
15,1,2041,True
15,1,1084,True
15,1,1084,True
15,1,1000,True
15,1,1250,True
15,1,875,True
15,1,1750,True
15,1,958,True
15,1,1375,True
15,1,1333,True
15,1,1084,True
15,1,1167,True
15,1,1042,True
15,1,750,True
15,1,667,True
15,1,708,True
15,1,2875,True
15,1,3041,True
15,1,3667,True
15,1,1875,True
15,1,1500,True
15,1,1250,True
15,1,1250,True
15,1,4500,True
15,1,1416,True
15,1,1000,True
15,0,795033833,True
15,0,827039458,True
15,0,727928333,True
15,0,706363875,True
15,1,2958,True
15,0,701173917,True
15,0,707861291,True
15,0,704500000,True
15,0,734057916,True
15,0,708021583,True
15,0,710425708,True
15,1,4209,True
15,1,1375,True
15,1,4125,True
15,1,3375,True
15,1,1334,True
15,1,1000,True
15,1,3666,True
15,1,1667,True
15,1,3208,True
15,1,1208,True
15,1,3792,True
15,1,1167,True
15,1,2917,True
15,1,1041,True
15,0,699349000,True
15,0,709179334,True
15,1,2875,True
15,1,1375,True
15,1,1791,True
15,1,1250,True
15,1,958,True
15,1,792,True
15,1,1084,True
15,1,1041,True
15,1,1666,True
15,1,1167,True
15,1,916,True
15,1,750,True
15,1,1041,True
15,1,875,True
15,1,917,True
15,1,875,True
15,1,792,True
15,1,959,True
15,1,917,True
15,1,1000,True
15,1,1208,True
15,1,958,True
15,1,958,True
15,1,1084,True
15,1,875,True
15,1,875,True
15,1,875,True
15,1,750,True
15,1,958,True
15,1,875,True
15,1,1000,True
15,1,834,True
15,1,959,True
15,1,708,True
15,1,916,True
15,1,958,True
15,1,917,True
15,1,833,True
15,1,834,True
15,1,875,True
15,1,750,True
15,1,708,True
15,1,1084,True
15,1,959,True
15,1,917,True
15,1,875,True
15,1,917,True
15,1,708,True
15,1,667,True
15,1,667,True
15,1,750,True
15,1,791,True
15,1,875,True
15,1,750,True
15,1,666,True
15,1,667,True
15,1,667,True
15,1,750,True
15,1,791,True
15,1,958,True
15,1,3000,True
15,1,1916,True
15,1,1291,True
15,1,792,True
15,1,3250,True
15,1,1208,True
15,1,917,True
15,1,917,True
15,1,917,True
15,1,750,True
15,1,834,True
15,1,1583,True
15,1,792,True
15,1,709,True
15,1,3417,True
15,1,1167,True
15,1,1416,True
15,1,1000,True
15,1,1583,True
15,1,1000,True
15,1,792,True
15,1,708,True
15,1,834,True
15,1,750,True
15,1,750,True
15,1,834,True
15,1,1125,True
15,1,1042,True
15,1,709,True
15,1,959,True
15,1,1083,True
15,1,709,True
15,1,1208,True
15,1,1041,True
15,1,959,True
15,1,875,True
15,1,958,True
15,1,1625,True
15,1,1083,True
15,1,916,True
15,1,1000,True
15,1,833,True
15,1,958,True
15,1,750,True
15,1,917,True
15,1,916,True
15,1,834,True
15,1,792,True
15,1,792,True
15,1,958,True
15,1,791,True
15,1,916,True
15,1,2791,True
15,1,875,True
15,1,1542,True
15,1,959,True
15,1,792,True
15,1,917,True
15,1,1000,True
15,1,1042,True
15,1,792,True
15,1,708,True
15,1,1791,True
15,1,1167,True
15,1,958,True
15,1,959,True
15,1,1000,True
15,1,1209,True
15,1,1791,True
15,1,1000,True
15,1,834,True
15,1,875,True
15,1,792,True
15,1,666,True
15,1,917,True
15,1,834,True
15,1,750,True
15,1,708,True
15,1,584,True
15,1,708,True
15,1,1333,True
15,1,959,True
15,1,1042,True
15,1,708,True
15,1,917,True
15,1,1208,True
15,1,1000,True
15,1,1166,True
15,1,1042,True
15,1,916,True
15,1,916,True
15,1,1041,True
15,1,958,True
15,1,875,True
15,1,834,True
15,1,875,True
15,1,1041,True
15,1,792,True
15,1,917,True
15,1,833,True
15,1,1000,True
15,1,958,True
15,1,1084,True
15,1,917,True
15,1,1000,True
15,1,917,True
15,1,959,True
15,1,709,True
15,1,1041,True
15,1,958,True
15,1,1000,True
15,1,875,True
15,1,916,True
15,1,1042,True
15,1,917,True
15,1,750,True
15,1,708,True
15,1,667,True
15,1,666,True
15,1,666,True
15,1,1000,True
15,1,875,True
15,1,667,True
15,1,792,True
15,1,875,True
15,1,708,True
15,1,958,True
15,1,792,True
15,1,959,True
15,1,1167,True
15,1,875,True
15,1,833,True
15,1,916,True
15,1,792,True
15,1,750,True
15,1,708,True
15,1,709,True
15,1,833,True
15,1,792,True
15,1,708,True
15,1,958,True
15,1,750,True
15,1,792,True
15,1,750,True
15,1,1042,True
15,1,875,True
15,1,792,True
15,1,3208,True
15,1,1042,True
15,1,750,True
15,1,1000,True
15,1,709,True
15,1,2583,True
15,1,1167,True
15,1,792,True
15,1,959,True
15,1,834,True
15,1,708,True
15,1,792,True
15,1,792,True
15,1,667,True
15,1,666,True
15,1,792,True
15,1,833,True
15,1,875,True
15,1,708,True
15,1,916,True
15,1,833,True
15,1,875,True
15,1,708,True
15,1,1000,True
15,1,875,True
15,1,959,True
15,1,875,True
15,1,1041,True
15,1,875,True
15,1,750,True
15,1,708,True
15,1,833,True
15,1,792,True
15,1,708,True
15,1,666,True
15,1,833,True
15,1,750,True
15,1,916,True
15,1,834,True
15,1,917,True
15,1,834,True
15,1,833,True
15,1,750,True
15,1,833,True
15,1,833,True
15,1,750,True
15,1,791,True
15,1,667,True
15,1,666,True
15,1,750,True
15,1,709,True
15,1,791,True
15,1,709,True
15,1,750,True
15,1,666,True
15,1,708,True
15,1,667,True
15,1,666,True
15,1,834,True
15,1,875,True
15,1,667,True
15,1,625,True
15,1,667,True
15,1,917,True
15,1,917,True
15,1,917,True
15,1,833,True
15,1,750,True
15,1,708,True
15,1,750,True
15,1,750,True
15,1,916,True
15,1,750,True
15,1,917,True
15,1,709,True
15,1,958,True
15,1,1041,True
15,1,834,True
15,1,791,True
15,1,1042,True
15,1,1000,True
15,1,750,True
15,1,1125,True
15,1,958,True
15,1,750,True
15,1,1000,True
15,1,667,True
15,1,709,True
15,1,917,True
15,1,708,True
15,1,666,True
15,1,833,True
15,1,2125,True
15,1,1667,True
15,1,625,True
15,1,792,True
15,1,667,True
15,1,916,True
15,1,625,True
15,1,666,True
15,1,667,True
15,1,2959,True
15,1,1167,True
15,1,1042,True
15,1,750,True
15,1,750,True
15,1,666,True
15,1,750,True
15,1,709,True
15,1,1167,True
15,1,875,True
15,1,667,True
15,1,709,True
15,1,667,True
15,1,667,True
15,1,1667,True
15,1,875,True
15,1,833,True
15,1,875,True
15,1,792,True
15,1,708,True
15,1,917,True
15,1,1250,True
15,1,875,True
15,1,750,True
15,1,709,True
15,1,750,True
15,1,875,True
15,1,709,True
15,1,1250,True
15,1,792,True
15,1,1042,True
15,1,667,True
15,1,750,True
15,1,708,True
15,1,667,True
15,1,875,True
15,1,709,True
15,1,791,True
15,1,917,True
15,1,667,True
15,1,959,True
15,1,750,True
15,1,1041,True
15,1,792,True
15,1,1125,True
15,1,792,True
15,1,750,True
15,1,708,True
15,1,959,True
15,1,792,True
15,1,917,True
15,1,750,True
15,1,875,True
15,1,1000,True
15,1,833,True
15,1,834,True
15,1,708,True
15,1,708,True
15,1,791,True
15,1,750,True
15,1,750,True
15,1,708,True
15,1,625,True
15,1,708,True
15,1,791,True
15,1,959,True
15,1,791,True
15,1,750,True
15,1,666,True
15,1,625,True
15,1,666,True
15,1,709,True
15,1,667,True
15,1,2334,True
15,1,1000,True
15,1,791,True
15,1,1125,True
15,1,708,True
15,1,917,True
15,1,750,True
15,1,750,True
15,1,834,True
15,1,792,True
15,1,916,True
15,1,833,True
15,1,1042,True
15,1,625,True
15,1,708,True
15,1,875,True
15,1,792,True
15,1,750,True
15,1,833,True
15,1,958,True
15,1,875,True
15,1,916,True
15,1,709,True
15,1,1459,True
15,1,917,True
15,1,708,True
15,1,709,True
15,1,750,True
15,1,834,True
15,1,708,True
15,1,667,True
15,1,792,True
15,1,875,True
15,1,709,True
15,1,667,True
15,1,875,True
15,1,875,True
15,1,750,True
15,1,708,True
15,1,667,True
15,1,625,True
15,1,792,True
15,1,750,True
15,1,708,True
15,1,667,True
15,1,708,True
15,1,792,True
15,1,625,True
15,1,875,True
15,1,709,True
15,1,666,True
15,1,625,True
15,1,625,True
15,1,667,True
15,1,833,True
15,1,875,True
15,1,791,True
15,1,709,True
15,1,666,True
15,1,666,True
15,1,750,True
15,1,1250,True
15,1,2667,True
15,1,875,True
15,1,1125,True
15,1,1084,True
15,1,750,True
15,1,3583,True
15,1,1542,True
15,1,4083,True
15,1,1084,True
15,1,834,True
15,1,709,True
15,0,700753709,True
15,1,195042,True
15,0,715012792,True
15,0,704183791,True
15,1,3042,True
15,1,958,True
15,1,2583,True
15,1,1000,True
15,1,4250,True
15,1,3625,True
15,1,1416,True
15,1,3125,True
15,1,1917,True
15,1,2167,True
15,1,1041,True
15,1,2500,True
15,1,1792,True
15,1,1125,True
15,1,3667,True
15,1,1083,True
15,1,1542,True
15,1,1500,True
15,1,2958,True
15,1,4083,True
15,1,3125,True
15,1,2209,True
15,1,1250,True
15,1,2833,True
15,1,1000,True
15,1,3500,True
15,1,1125,True
15,1,3125,True
15,1,1000,True
