nurses_no,hits,time,cache_enabled
16,1,1333,True
16,0,772525083,True
16,0,771684542,True
16,1,3084,True
16,1,1167,True
16,1,2541,True
16,1,1917,True
16,1,1416,True
16,1,1875,True
16,1,3542,True
16,1,1625,True
16,1,1125,True
16,1,3166,True
16,1,3292,True
16,1,1250,True
16,1,2208,True
16,1,1000,True
16,1,3250,True
16,1,1625,True
16,0,778010916,True
16,1,20667,True
16,1,1167,True
16,0,787074208,True
16,1,2750,True
16,1,2125,True
16,1,3000,True
16,0,775536125,True
16,1,2291,True
16,1,1125,True
16,1,1833,True
16,1,3042,True
16,1,3792,True
16,1,1208,True
16,1,3334,True
16,1,1083,True
16,1,1083,True
16,1,3083,True
16,1,1125,True
16,1,3458,True
16,1,9625,True
16,1,1167,True
16,1,3000,True
16,1,1958,True
16,1,4042,True
16,1,1459,True
16,1,1375,True
16,1,1958,True
16,1,1333,True
16,1,3291,True
16,1,1625,True
16,1,3625,True
16,1,1125,True
16,1,1083,True
16,1,3792,True
16,1,1167,True
16,1,3625,True
16,1,2250,True
16,1,1167,True
16,1,1208,True
16,1,3834,True
16,1,1333,True
16,1,2916,True
16,1,1083,True
16,1,3584,True
16,1,2208,True
16,1,1250,True
16,1,875,True
16,1,2500,True
16,1,1000,True
16,1,875,True
16,1,2666,True
16,1,1209,True
16,1,3041,True
16,0,825568042,True
16,1,2042,True
16,1,3125,True
16,1,3416,True
16,1,4916,True
16,1,3500,True
16,1,3000,True
16,1,1208,True
16,1,1792,True
16,1,2875,True
16,1,1250,True
16,1,875,True
16,1,2917,True
16,1,1042,True
16,1,958,True
16,1,2750,True
16,1,1167,True
16,1,792,True
16,1,3250,True
16,1,1250,True
16,1,1084,True
16,1,1709,True
16,1,1083,True
16,1,958,True
16,1,1125,True
16,1,2250,True
16,1,1958,True
16,1,1083,True
16,1,833,True
16,1,1125,True
16,1,1834,True
16,1,1333,True
16,1,1000,True
16,1,750,True
16,1,1375,True
16,1,3166,True
16,1,1250,True
16,1,1083,True
16,1,1209,True
16,1,2000,True
16,1,959,True
16,1,833,True
16,1,833,True
16,1,959,True
16,1,958,True
16,1,1792,True
16,0,769142667,True
16,1,2542,True
16,0,790799625,True
16,1,2875,True
16,1,3125,True
16,1,3625,True
16,0,783737542,True
16,1,37000,True
16,0,823134250,True
16,1,3416,True
16,1,1542,True
16,1,2584,True
16,1,2125,True
16,1,2708,True
16,1,6417,True
16,1,2083,True
16,1,1667,True
16,1,2875,True
16,1,1458,True
16,1,3125,True
16,1,2417,True
16,1,1416,True
16,1,1042,True
16,1,958,True
16,1,1041,True
16,1,959,True
16,1,1083,True
16,1,916,True
16,1,916,True
16,1,875,True
16,1,3084,True
16,1,2083,True
16,1,1416,True
16,1,1833,True
16,1,2792,True
16,1,1209,True
16,1,1208,True
16,1,958,True
16,1,1708,True
16,1,1583,True
16,1,2292,True
16,1,1125,True
16,0,792735250,True
16,1,3000,True
16,1,3666,True
16,0,765198917,True
16,1,2625,True
16,1,3542,True
16,1,3125,True
16,0,765902583,True
16,1,3000,True
16,1,3334,True
16,1,3250,True
16,1,1083,True
16,1,1292,True
16,1,1666,True
16,1,1042,True
16,1,1459,True
16,1,1167,True
16,1,1042,True
16,1,1125,True
16,1,917,True
16,1,1167,True
16,1,1083,True
16,1,1292,True
16,1,3417,True
16,1,1541,True
16,1,1250,True
16,1,1125,True
16,1,1167,True
16,1,1209,True
16,1,1000,True
16,1,1000,True
16,1,917,True
16,1,833,True
16,1,833,True
16,1,1459,True
16,1,1000,True
16,1,1041,True
16,1,1209,True
16,0,765472500,True
16,1,2791,True
16,1,4291,True
16,1,2959,True
16,0,766861542,True
16,0,769004875,True
16,1,17166,True
16,0,768322334,True
16,0,767996584,True
16,1,3333,True
16,1,3000,True
16,0,800785458,True
16,1,2291,True
16,1,3208,True
16,1,1791,True
16,1,3000,True
16,1,1166,True
16,1,1250,True
16,1,959,True
16,1,959,True
16,1,917,True
16,1,3875,True
16,1,1667,True
16,1,3333,True
16,1,1167,True
16,1,3750,True
16,1,1167,True
16,1,792,True
16,1,2792,True
16,1,1125,True
16,1,1042,True
16,1,1083,True
16,1,2667,True
16,1,1541,True
16,1,1292,True
16,1,1083,True
16,1,1083,True
16,1,1250,True
16,1,3125,True
16,1,1459,True
16,1,1250,True
16,0,782764208,True
16,1,14125,True
16,0,767601250,True
16,0,761290500,True
16,1,4375,True
16,1,1792,True
16,1,3208,True
16,1,1083,True
16,0,768958458,True
16,0,788839333,True
16,1,3042,True
16,1,1166,True
16,1,2917,True
16,1,1416,True
16,1,4250,True
16,1,1875,True
16,1,1875,True
16,1,2792,True
16,1,1958,True
16,1,1208,True
16,1,1375,True
16,1,3625,True
16,1,1750,True
16,1,3125,True
16,1,1084,True
16,1,2000,True
16,1,1208,True
16,0,767897958,True
16,1,2917,True
16,1,2916,True
16,1,1125,True
16,0,768566042,True
16,1,8583,True
16,0,765115583,True
16,1,2500,True
16,1,1209,True
16,1,958,True
16,1,875,True
16,1,917,True
16,1,1542,True
16,1,1125,True
16,1,1084,True
16,1,875,True
16,1,875,True
16,0,767137833,True
16,1,1958,True
16,1,2000,True
16,1,1000,True
16,1,1292,True
16,1,1250,True
16,1,2750,True
16,1,1292,True
16,0,768377792,True
16,1,2041,True
16,1,1833,True
16,1,1166,True
16,1,1167,True
16,1,917,True
16,1,1000,True
16,1,917,True
16,1,916,True
16,1,833,True
16,0,766560792,True
16,1,2000,True
16,0,768271250,True
16,1,2708,True
16,1,1166,True
16,1,1792,True
16,1,1208,True
16,1,959,True
16,1,1167,True
16,1,1000,True
16,1,1500,True
16,1,1458,True
16,1,1291,True
16,1,1083,True
16,1,1000,True
16,1,1208,True
16,1,917,True
16,1,1166,True
16,1,1125,True
16,1,1125,True
16,1,833,True
16,1,750,True
16,1,1750,True
16,1,1125,True
16,1,1083,True
16,1,4000,True
16,1,1125,True
16,1,2958,True
16,1,3208,True
16,1,1417,True
16,1,1167,True
16,1,3333,True
16,1,3208,True
16,1,1167,True
16,1,959,True
16,1,1167,True
16,1,1709,True
16,1,2791,True
16,1,1167,True
16,1,1417,True
16,1,792,True
16,1,875,True
16,1,750,True
16,1,1708,True
16,1,958,True
16,1,2000,True
16,1,916,True
16,1,1584,True
16,1,1250,True
16,1,3000,True
16,1,1250,True
16,1,1500,True
16,1,1041,True
16,1,1791,True
16,1,1042,True
16,1,792,True
16,1,1166,True
16,1,1750,True
16,1,958,True
16,1,1833,True
16,1,1042,True
16,1,834,True
16,1,1250,True
16,1,1042,True
16,1,833,True
16,1,792,True
16,1,959,True
16,0,775964958,True
16,1,2958,True
16,0,765271875,True
16,1,4292,True
16,1,1166,True
16,1,875,True
16,1,3166,True
16,0,768917542,True
16,1,2958,True
16,1,3167,True
16,1,1250,True
16,1,3416,True
16,1,1583,True
16,0,767128958,True
16,1,3583,True
16,1,1166,True
16,1,1709,True
16,1,959,True
16,1,792,True
16,1,2959,True
16,1,1041,True
16,1,2208,True
16,1,1542,True
16,1,1167,True
16,1,1625,True
16,0,766864709,True
16,1,2917,True
16,1,1208,True
16,0,771569042,True
16,0,765738208,True
16,1,3709,True
16,1,1583,True
16,1,3709,True
16,1,1667,True
16,1,3250,True
16,1,2750,True
16,1,1334,True
16,1,1084,True
16,1,1709,True
16,1,2458,True
16,1,1167,True
16,1,958,True
16,1,917,True
16,1,1417,True
16,1,1167,True
16,1,1125,True
16,1,1125,True
16,1,1375,True
16,1,1125,True
16,1,1375,True
16,1,2500,True
16,1,2958,True
16,1,1500,True
16,1,3208,True
16,1,1209,True
16,1,1583,True
16,1,1333,True
16,1,1167,True
16,1,1625,True
16,1,1125,True
16,1,916,True
16,1,1042,True
16,1,1000,True
16,1,1000,True
16,1,1125,True
16,1,3083,True
16,1,1500,True
16,1,1625,True
16,1,1583,True
16,1,1250,True
16,1,1083,True
16,1,917,True
16,1,1125,True
16,1,958,True
16,1,1542,True
16,1,1000,True
16,1,958,True
16,1,1125,True
16,1,1000,True
16,1,1125,True
16,1,1000,True
16,1,875,True
16,1,834,True
16,1,959,True
16,1,833,True
16,1,1125,True
16,1,1167,True
16,1,2584,True
16,1,916,True
16,1,1875,True
16,1,1166,True
16,1,1083,True
16,1,1208,True
16,1,2750,True
16,1,1791,True
16,1,917,True
16,1,834,True
16,1,11500,True
16,1,1209,True
16,1,1042,True
16,1,1334,True
16,1,1959,True
16,1,1125,True
16,1,1625,True
16,1,1125,True
16,1,1208,True
16,1,875,True
16,1,1167,True
16,1,1041,True
16,1,959,True
16,1,1083,True
16,1,917,True
16,1,875,True
16,1,875,True
16,1,1000,True
16,1,958,True
16,1,833,True
16,1,1084,True
16,1,875,True
16,1,834,True
16,1,875,True
16,1,875,True
16,1,1000,True
16,1,1000,True
16,1,875,True
16,1,959,True
16,1,833,True
16,1,792,True
16,1,2042,True
16,1,1250,True
16,1,1167,True
16,1,1333,True
16,1,1292,True
16,1,40708,True
16,1,1208,True
16,1,15333,True
16,1,4208,True
16,0,781313125,True
16,1,2791,True
16,1,3500,True
16,1,1000,True
16,1,1000,True
16,1,3333,True
16,1,1042,True
16,1,3333,True
16,0,759773625,True
16,1,2167,True
16,1,3334,True
16,1,1916,True
16,1,1250,True
16,1,1833,True
16,1,1833,True
16,1,3291,True
16,0,772133334,True
16,1,2292,True
16,1,2125,True
16,1,1000,True
16,1,1334,True
16,1,916,True
16,1,1833,True
16,1,3125,True
16,1,2083,True
16,0,770949916,True
16,1,14791,True
16,1,20000,True
16,1,2083,True
16,1,3125,True
16,1,2959,True
16,1,1125,True
16,1,959,True
16,1,3167,True
16,1,3791,True
16,1,1250,True
16,1,1125,True
16,1,3667,True
16,1,1750,True
16,1,3208,True
16,1,1167,True
16,1,1250,True
16,1,917,True
16,1,3333,True
16,1,958,True
16,1,4083,True
16,1,1250,True
16,1,1625,True
16,1,1542,True
16,1,1167,True
16,1,958,True
16,1,875,True
16,0,771975750,True
16,0,772072834,True
16,1,3458,True
16,1,1125,True
16,1,1209,True
16,1,1042,True
16,1,1666,True
16,1,1125,True
16,1,3583,True
16,1,1916,True
16,1,1708,True
16,1,1167,True
16,1,1250,True
16,1,1333,True
16,1,3791,True
16,1,1334,True
16,1,1125,True
16,1,1000,True
16,1,1083,True
16,1,3833,True
16,1,1209,True
16,1,1042,True
16,1,3458,True
16,1,3542,True
16,1,2041,True
16,1,2875,True
16,1,1125,True
16,1,959,True
16,1,1833,True
16,1,1334,True
16,1,2833,True
16,1,1083,True
16,1,1000,True
16,1,2125,True
16,1,1292,True
16,1,1708,True
16,1,1208,True
16,1,917,True
16,1,875,True
16,1,1500,True
16,1,1417,True
16,1,3709,True
16,1,1000,True
16,1,1208,True
16,1,1042,True
16,1,916,True
16,1,750,True
16,1,792,True
16,1,1459,True
16,1,1209,True
16,1,917,True
16,1,1042,True
16,1,917,True
16,1,1166,True
16,1,1042,True
16,1,875,True
16,1,833,True
16,1,1458,True
16,1,1125,True
16,1,1000,True
16,1,1042,True
16,1,2917,True
16,1,1167,True
16,1,3125,True
16,1,1166,True
16,1,3292,True
16,1,1208,True
16,1,1417,True
16,1,1666,True
16,1,1458,True
16,1,3708,True
16,1,1333,True
16,1,875,True
16,1,1625,True
16,1,1708,True
16,1,1167,True
16,1,1083,True
16,1,1500,True
16,1,1125,True
16,1,1000,True
16,1,1375,True
16,1,875,True
16,1,3292,True
16,1,1500,True
16,1,2584,True
16,1,1167,True
16,1,1584,True
16,1,1041,True
16,1,917,True
16,1,833,True
16,1,1375,True
16,1,1042,True
16,1,875,True
16,1,1625,True
16,1,1125,True
16,1,1125,True
16,1,1375,True
16,1,1125,True
16,1,1959,True
16,1,917,True
16,1,3125,True
16,1,1458,True
16,1,3333,True
16,1,1125,True
16,1,1083,True
16,1,1000,True
16,1,2250,True
16,1,1125,True
16,1,1917,True
16,1,1292,True
16,1,1292,True
16,1,2125,True
16,1,1459,True
16,1,1583,True
16,0,770852334,True
16,1,3416,True
16,1,3917,True
16,1,3333,True
16,1,1250,True
16,1,1041,True
16,1,3666,True
16,1,1042,True
16,1,4125,True
16,1,1667,True
16,1,1250,True
16,1,2250,True
16,1,5375,True
16,1,3250,True
16,1,1167,True
16,1,2542,True
16,0,777949333,True
16,0,898204125,True
16,1,3292,True
16,1,3209,True
16,1,1083,True
16,1,11708,True
16,1,1709,True
16,1,2334,True
16,0,767228792,True
16,1,2291,True
16,1,1167,True
16,1,1667,True
16,1,1583,True
16,1,2959,True
16,1,2667,True
16,1,1083,True
16,1,1583,True
16,1,1083,True
16,1,1250,True
16,1,959,True
16,1,1334,True
16,1,1167,True
16,1,834,True
16,1,834,True
16,0,765774167,True
16,1,4209,True
16,1,12708,True
16,0,769868167,True
16,1,2750,True
16,0,785244208,True
16,0,779435042,True
16,0,788275375,True
16,0,799463041,True
16,0,821698292,True
16,0,797087792,True
16,0,770539917,True
16,0,763678791,True
16,0,771331750,True
16,1,2083,True
16,1,1750,True
16,0,764711875,True
16,1,2458,True
16,0,767158916,True
16,1,2500,True
16,1,1167,True
16,1,1750,True
16,1,1250,True
16,1,1000,True
16,1,2875,True
16,0,764055709,True
16,1,2959,True
16,1,1875,True
16,1,3125,True
16,1,3458,True
16,0,765273125,True
16,1,2583,True
16,1,2000,True
16,1,1250,True
16,1,1125,True
16,1,2000,True
16,1,1167,True
16,1,3083,True
16,1,1625,True
16,1,1709,True
16,1,2250,True
16,1,1875,True
16,1,1500,True
16,1,1209,True
16,1,1000,True
16,1,1083,True
16,1,1042,True
16,1,917,True
16,1,1334,True
16,1,917,True
16,1,875,True
16,1,1375,True
16,1,1417,True
16,1,1125,True
16,1,1083,True
16,1,1166,True
16,1,1000,True
16,1,833,True
16,1,1083,True
16,1,958,True
16,1,1083,True
16,1,1000,True
16,1,917,True
16,1,3792,True
16,1,1083,True
16,1,15959,True
16,1,2166,True
16,1,2584,True
16,1,1625,True
16,1,2584,True
16,1,1667,True
16,1,3209,True
16,0,765367666,True
16,0,769262958,True
16,1,2958,True
16,1,3084,True
16,1,1209,True
16,1,1083,True
16,1,3959,True
16,1,2958,True
16,1,1291,True
16,1,2875,True
16,1,1250,True
16,1,1291,True
16,1,875,True
16,1,1041,True
16,1,1584,True
16,1,1750,True
16,1,2792,True
16,1,3125,True
16,1,3125,True
16,1,1125,True
16,1,1875,True
16,1,1291,True
16,1,958,True
16,1,2417,True
16,1,1958,True
16,1,1250,True
16,1,1334,True
16,1,1000,True
16,1,1333,True
16,1,1917,True
16,1,1250,True
16,1,959,True
16,1,1000,True
16,1,2250,True
16,1,1000,True
16,1,1667,True
16,1,1166,True
16,1,1250,True
16,1,1042,True
16,1,959,True
16,1,958,True
16,1,875,True
16,1,959,True
16,1,916,True
16,1,875,True
16,1,833,True
16,1,958,True
16,1,1000,True
16,1,916,True
16,1,959,True
16,1,834,True
16,1,1334,True
16,1,1208,True
16,1,1250,True
16,1,2583,True
16,1,3584,True
16,1,1042,True
16,1,1208,True
16,1,917,True
16,1,1000,True
16,1,875,True
16,1,1041,True
16,1,917,True
16,1,1375,True
16,1,1000,True
16,1,1041,True
16,1,959,True
16,1,1208,True
16,1,1166,True
16,1,959,True
16,1,834,True
16,1,1042,True
16,1,1791,True
16,1,875,True
16,1,1750,True
16,1,1083,True
16,1,1042,True
16,1,792,True
16,1,1167,True
16,1,1416,True
16,1,958,True
16,1,834,True
16,1,1375,True
16,1,1041,True
16,1,875,True
16,1,1166,True
16,1,1125,True
16,1,1084,True
16,1,1333,True
16,1,1000,True
16,1,916,True
16,1,1042,True
16,1,3042,True
16,1,1417,True
16,1,1208,True
16,1,1750,True
16,1,1792,True
16,1,1291,True
16,1,1333,True
16,1,1209,True
16,1,1125,True
16,1,958,True
16,1,2291,True
16,1,1625,True
16,1,1125,True
16,1,1000,True
16,1,833,True
16,1,834,True
16,1,1334,True
16,1,959,True
16,1,958,True
16,1,1417,True
16,1,2791,True
16,1,2042,True
16,1,1542,True
16,1,1125,True
16,1,2875,True
16,1,1208,True
16,1,1542,True
16,1,1000,True
16,1,2708,True
16,1,1334,True
16,1,1583,True
16,1,1209,True
16,1,4125,True
16,1,1292,True
16,1,1583,True
16,1,1375,True
16,1,958,True
16,1,1583,True
16,1,1667,True
16,1,1042,True
16,1,2917,True
16,1,1208,True
16,1,3667,True
16,1,1834,True
16,1,1250,True
16,1,1291,True
16,1,1041,True
16,1,1000,True
16,1,917,True
16,1,1000,True
16,1,3291,True
16,1,1792,True
16,1,1458,True
16,1,1042,True
16,1,1084,True
16,1,917,True
16,1,3250,True
16,1,1209,True
16,1,959,True
16,1,1750,True
16,1,1584,True
16,1,1458,True
16,1,1083,True
16,1,1000,True
16,1,833,True
16,1,959,True
16,1,1250,True
16,1,1000,True
16,1,1000,True
16,1,958,True
16,1,3000,True
16,1,1959,True
16,1,2958,True
16,1,1417,True
16,1,1083,True
16,1,1791,True
16,1,1125,True
16,1,917,True
16,1,1042,True
16,1,875,True
16,1,834,True
16,1,1542,True
16,1,1334,True
16,1,1125,True
16,1,2625,True
16,1,1041,True
16,1,1583,True
16,1,1292,True
16,1,1042,True
16,1,917,True
16,1,17375,True
16,0,816996000,True
16,1,7292,True
16,1,7959,True
16,0,811793875,True
16,0,770376208,True
16,1,2750,True
16,0,839724291,True
16,0,770303917,True
16,1,3000,True
16,0,789333000,True
16,1,3875,True
16,1,1541,True
16,1,917,True
16,1,833,True
16,1,1875,True
16,1,3708,True
16,1,3125,True
16,1,3167,True
16,1,3208,True
16,1,1083,True
16,1,1500,True
16,1,2917,True
16,0,772444041,True
16,0,772193167,True
16,0,767086708,True
16,1,1958,True
16,1,2083,True
16,0,771305500,True
16,0,773600459,True
16,1,2041,True
16,0,768581584,True
16,1,2625,True
16,1,1125,True
16,1,3250,True
16,1,1958,True
16,1,1834,True
16,1,1209,True
16,1,4000,True
16,1,2750,True
16,1,1750,True
16,1,1875,True
16,1,2958,True
16,1,1250,True
16,1,1958,True
16,1,1084,True
16,1,1459,True
16,1,1375,True
16,1,1250,True
16,1,2333,True
16,1,1250,True
16,1,4000,True
16,1,2625,True
16,1,2209,True
16,1,1208,True
16,1,1875,True
16,1,2000,True
16,1,1750,True
16,1,3791,True
16,1,5916,True
16,1,2209,True
16,1,3250,True
16,1,3000,True
16,0,798906458,True
16,1,2583,True
16,1,3500,True
16,1,3166,True
16,1,2792,True
16,1,2333,True
16,1,1834,True
16,1,1458,True
16,1,1125,True
16,0,800788875,True
16,1,2833,True
16,1,1667,True
16,1,2000,True
16,1,1250,True
16,1,4959,True
16,1,1125,True
16,1,1125,True
16,1,1083,True
16,1,834,True
16,1,875,True
16,0,813237417,True
16,1,3291,True
16,1,3000,True
16,1,1292,True
16,0,769239416,True
16,1,2292,True
16,1,1500,True
16,1,1042,True
16,1,1542,True
16,1,1084,True
16,1,1000,True
16,1,1000,True
16,1,916,True
16,1,833,True
16,1,916,True
16,1,1250,True
16,1,1167,True
16,1,958,True
16,1,875,True
16,1,958,True
16,1,1834,True
16,1,1084,True
16,1,833,True
16,1,959,True
16,1,917,True
16,0,768406708,True
16,1,2458,True
16,1,2083,True
16,1,1125,True
16,1,958,True
16,1,1291,True
16,1,1084,True
16,1,5125,True
16,1,1833,True
16,1,1209,True
16,1,1709,True
16,1,1042,True
16,1,1209,True
16,1,1000,True
16,1,834,True
16,1,916,True
16,1,2375,True
16,1,1500,True
16,1,1083,True
16,1,1292,True
16,1,1000,True
16,1,875,True
16,1,1250,True
16,1,1083,True
16,1,875,True
16,1,875,True
16,1,1666,True
16,1,1166,True
16,1,1250,True
16,1,959,True
16,1,1333,True
16,0,799120416,True
16,1,3042,True
16,1,10583,True
16,1,3625,True
16,1,3166,True
16,0,786880167,True
16,1,3000,True
16,1,1833,True
16,1,4500,True
16,1,3125,True
16,1,3458,True
16,0,763935833,True
16,0,775951083,True
16,1,3791,True
16,1,1167,True
16,0,773085292,True
16,1,3625,True
16,1,3250,True
16,1,18458,True
16,1,917,True
16,0,768929375,True
16,1,2958,True
16,1,1416,True
16,1,4791,True
16,1,1250,True
16,1,3875,True
16,1,1125,True
16,1,11583,True
16,0,779387167,True
16,1,3875,True
16,0,764865459,True
16,1,5792,True
16,1,2916,True
16,1,1084,True
16,1,1000,True
16,1,1292,True
16,1,2708,True
16,1,1042,True
16,1,3875,True
16,1,1750,True
16,1,916,True
16,1,792,True
16,1,1000,True
16,1,834,True
16,1,833,True
16,1,792,True
16,1,1667,True
16,1,875,True
16,1,1792,True
16,1,1375,True
16,1,1000,True
16,1,792,True
16,1,3792,True
16,1,1167,True
16,1,1042,True
16,1,1041,True
16,1,875,True
16,1,1083,True
16,1,3333,True
16,1,1084,True
16,1,834,True
16,1,1334,True
16,1,1125,True
16,1,958,True
16,1,1041,True
16,1,791,True
16,1,791,True
16,1,833,True
16,1,1709,True
16,1,1375,True
16,1,1000,True
16,1,917,True
16,1,1167,True
16,1,709,True
16,1,833,True
16,1,917,True
16,1,792,True
16,1,917,True
16,1,1667,True
16,1,916,True
16,1,833,True
16,1,1084,True
16,1,792,True
16,1,708,True
16,0,768077333,True
16,1,3083,True
16,0,786248875,True
16,1,3500,True
16,1,3750,True
16,0,766265541,True
16,1,3000,True
16,1,2958,True
16,1,1292,True
16,1,917,True
16,1,1209,True
16,1,1958,True
16,1,3125,True
16,1,1209,True
16,1,1625,True
16,1,1916,True
16,1,1250,True
16,1,3084,True
16,1,2708,True
16,1,3458,True
16,1,2083,True
16,1,2875,True
16,1,3125,True
16,1,2958,True
16,1,1125,True
16,1,916,True
16,1,1083,True
16,1,1833,True
16,1,1334,True
16,1,1125,True
16,1,1333,True
16,1,1125,True
16,1,917,True
16,0,769843625,True
16,1,3292,True
16,1,1167,True
16,1,1000,True
16,1,3500,True
16,1,3250,True
16,1,1667,True
16,0,766103000,True
16,1,2292,True
16,1,1458,True
16,1,1167,True
16,0,768948042,True
16,1,3333,True
16,1,1500,True
16,1,3250,True
16,1,3542,True
16,1,3709,True
16,1,3166,True
16,1,3750,True
16,0,770888834,True
16,1,2416,True
16,0,767966916,True
16,1,2000,True
16,1,3666,True
16,1,1625,True
16,1,1834,True
16,1,1250,True
16,1,1500,True
16,1,1541,True
16,1,1209,True
16,1,1875,True
16,1,1125,True
16,1,1125,True
16,1,875,True
16,1,2750,True
16,1,1042,True
16,1,1333,True
16,1,958,True
16,1,3542,True
16,1,1875,True
16,1,1834,True
16,1,2000,True
16,1,2125,True
16,1,1375,True
16,1,4958,True
16,1,1209,True
16,1,1834,True
16,1,958,True
16,1,2167,True
16,1,1208,True
16,1,2916,True
16,1,1583,True
16,1,1375,True
16,1,1166,True
16,1,1042,True
16,1,1084,True
16,1,3667,True
16,1,1792,True
16,1,1125,True
16,1,958,True
16,1,1083,True
16,1,3916,True
16,1,10500,True
16,1,1958,True
16,1,1209,True
16,1,1667,True
16,1,1416,True
16,1,1209,True
16,1,4084,True
16,1,3625,True
16,1,1166,True
16,1,1542,True
16,1,1000,True
16,1,2959,True
16,1,1167,True
16,1,3292,True
16,1,1958,True
16,1,2000,True
16,1,1208,True
16,1,2166,True
16,1,1125,True
16,1,875,True
16,1,833,True
16,1,1292,True
16,0,789038083,True
16,1,3709,True
16,0,766913459,True
16,0,778251416,True
16,1,4166,True
16,0,785055833,True
16,1,19042,True
16,1,3250,True
16,1,1959,True
16,1,3583,True
16,1,5250,True
16,1,1292,True
16,1,11625,True
16,1,4458,True
16,1,3167,True
16,1,4709,True
16,1,2292,True
16,1,3917,True
16,1,1125,True
16,1,2917,True
16,1,1958,True
16,1,3583,True
16,1,1292,True
16,1,959,True
16,1,1042,True
16,1,750,True
16,1,792,True
16,0,809555625,True
16,1,10417,True
16,1,3208,True
16,1,3625,True
16,1,4042,True
16,1,4083,True
16,1,1333,True
16,1,3458,True
16,1,5791,True
16,1,3500,True
16,1,1250,True
16,1,2167,True
16,1,1792,True
16,1,1209,True
16,1,2834,True
16,1,1792,True
16,1,2125,True
16,1,13083,True
16,1,6375,True
16,1,2000,True
16,1,13250,True
16,1,1041,True
16,1,875,True
16,1,791,True
16,1,792,True
16,1,3292,True
16,1,1083,True
16,1,1000,True
16,1,750,True
16,1,792,True
16,1,1792,True
16,1,3208,True
16,1,3959,True
16,1,4208,True
16,1,2250,True
16,1,4041,True
16,1,1167,True
16,1,2250,True
16,1,1792,True
16,1,1250,True
16,1,3292,True
16,1,3625,True
16,1,3584,True
16,1,1709,True
16,1,3375,True
16,1,4042,True
16,1,1875,True
16,1,1041,True
16,1,2375,True
16,1,4333,True
16,1,1333,True
16,1,3875,True
16,1,3625,True
16,1,1166,True
16,1,1000,True
16,1,1125,True
16,1,875,True
16,1,3166,True
16,1,1125,True
16,1,5042,True
16,0,842653292,True
16,1,2917,True
16,1,3833,True
16,1,1750,True
16,1,9208,True
16,1,3625,True
16,1,3375,True
16,1,3166,True
16,1,1167,True
16,1,3250,True
16,1,1292,True
16,1,1208,True
16,1,1083,True
16,1,1625,True
16,1,1000,True
16,1,1333,True
16,1,3333,True
16,1,1792,True
16,1,1083,True
16,1,1084,True
16,1,1042,True
16,1,14958,True
16,1,2500,True
16,1,1084,True
16,1,1000,True
16,1,917,True
16,1,917,True
16,1,1667,True
16,1,3250,True
16,1,1208,True
16,1,1083,True
16,1,1708,True
16,1,1292,True
16,1,1042,True
16,1,958,True
16,1,2792,True
16,1,1250,True
16,1,3125,True
16,1,3375,True
16,1,3166,True
16,1,1208,True
16,1,2875,True
16,1,1792,True
16,1,1083,True
16,1,1042,True
16,1,958,True
16,1,834,True
16,1,875,True
16,1,3375,True
16,1,1125,True
16,1,833,True
16,1,750,True
16,1,1042,True
16,1,916,True
16,1,833,True
16,1,1583,True
16,1,875,True
16,0,816493958,True
16,0,772924875,True
16,1,4750,True
16,0,768367292,True
16,1,2625,True
16,1,2833,True
16,1,3000,True
16,1,1208,True
16,1,3042,True
16,1,2917,True
16,0,789122125,True
16,1,2292,True
16,0,808151875,True
16,1,2458,True
16,1,1500,True
16,1,1666,True
16,1,2083,True
16,1,1083,True
16,1,958,True
16,1,3291,True
16,1,1042,True
16,1,1875,True
16,1,958,True
16,1,875,True
16,1,1833,True
16,1,1875,True
16,1,1208,True
16,1,1583,True
16,1,1042,True
16,1,1125,True
16,1,1000,True
16,1,1500,True
16,1,1208,True
16,1,958,True
16,1,1000,True
16,1,833,True
16,1,792,True
16,1,916,True
16,1,1458,True
16,1,1209,True
16,1,1125,True
16,1,875,True
16,1,1167,True
16,1,833,True
16,1,833,True
16,1,1291,True
16,1,1041,True
16,1,1333,True
16,1,1000,True
16,1,1459,True
16,1,958,True
16,1,916,True
16,1,1208,True
16,1,3416,True
16,1,1250,True
16,1,1167,True
16,1,1125,True
16,1,1959,True
16,1,1625,True
16,1,1792,True
16,1,1208,True
16,1,2083,True
16,1,1250,True
16,1,1542,True
16,1,1000,True
16,1,2167,True
16,1,1209,True
16,1,1708,True
16,1,1375,True
16,1,2917,True
16,1,1083,True
16,1,1417,True
16,1,1209,True
16,1,2333,True
16,1,1083,True
16,1,1250,True
16,1,1834,True
16,1,1041,True
16,1,1125,True
16,1,3125,True
16,1,1125,True
16,1,958,True
16,1,1250,True
16,1,1042,True
16,0,790266458,True
16,0,914394125,True
16,0,765066041,True
16,0,769695875,True
16,0,761018167,True
16,1,24750,True
16,1,3666,True
16,1,1416,True
16,1,3000,True
16,1,1708,True
16,1,1125,True
16,1,1708,True
16,1,1417,True
16,1,1250,True
16,1,1000,True
16,1,1167,True
16,1,1083,True
16,1,1459,True
16,1,1125,True
16,1,917,True
16,1,1709,True
16,1,1292,True
16,1,1125,True
16,1,2583,True
16,1,1500,True
16,1,917,True
16,1,2958,True
16,1,1334,True
16,1,4291,True
16,1,1292,True
16,0,781045667,True
16,1,3667,True
16,0,768657042,True
