nurses_no,hits,time,cache_enabled
18,1,1750,True
18,1,1375,True
18,1,3917,True
18,1,1750,True
18,0,690414542,True
18,1,2250,True
18,0,687014125,True
18,1,2292,True
18,0,786409375,True
18,1,2625,True
18,1,3292,True
18,1,1833,True
18,1,1417,True
18,0,691797833,True
18,1,2583,True
18,1,1084,True
18,1,1875,True
18,1,1042,True
18,1,1125,True
18,1,1709,True
18,1,1084,True
18,0,701893209,True
18,1,2542,True
18,1,3792,True
18,1,1792,True
18,1,1000,True
18,0,693558584,True
18,0,690456333,True
18,1,2833,True
18,1,3250,True
18,1,2834,True
18,1,4000,True
18,1,3667,True
18,1,1084,True
18,1,959,True
18,1,10042,True
18,1,3250,True
18,1,1750,True
18,1,1875,True
18,1,1125,True
18,1,1625,True
18,1,792,True
18,1,2792,True
18,1,1083,True
18,1,1250,True
18,1,833,True
18,1,1541,True
18,1,1375,True
18,1,2916,True
18,1,3958,True
18,1,1167,True
18,1,2084,True
18,1,1083,True
18,1,2834,True
18,1,1792,True
18,1,2792,True
18,1,1250,True
18,1,875,True
18,1,1375,True
18,1,2083,True
18,1,1000,True
18,1,958,True
18,1,1041,True
18,1,1417,True
18,1,1750,True
18,1,1833,True
18,1,1292,True
18,1,1041,True
18,0,687297584,True
18,0,688226667,True
18,0,681075458,True
18,0,701878583,True
18,1,2292,True
18,1,1833,True
18,1,1750,True
18,0,693853125,True
18,0,690807542,True
18,0,682712291,True
18,1,3083,True
18,1,1792,True
18,1,1375,True
18,1,1333,True
18,1,875,True
18,1,875,True
18,1,1833,True
18,1,792,True
18,1,1708,True
18,1,1167,True
18,1,1291,True
18,1,3125,True
18,1,1083,True
18,1,1750,True
18,1,1125,True
18,1,3708,True
18,1,1917,True
18,1,1917,True
18,1,1667,True
18,1,875,True
18,1,875,True
18,1,709,True
18,1,1625,True
18,1,1000,True
18,1,917,True
18,1,834,True
18,1,917,True
18,0,719709792,True
18,1,4875,True
18,1,1875,True
18,1,2792,True
18,1,1083,True
18,1,3125,True
18,1,1291,True
18,1,1084,True
18,1,2500,True
18,1,1584,True
18,0,690442125,True
18,1,3167,True
18,1,1875,True
18,1,3250,True
18,1,2083,True
18,1,1166,True
18,1,1542,True
18,1,875,True
18,1,1000,True
18,1,1792,True
18,1,1125,True
18,1,1875,True
18,1,958,True
18,1,1292,True
18,1,1208,True
18,0,743070125,True
18,0,705753791,True
18,0,755154916,True
18,1,3250,True
18,1,2959,True
18,1,4583,True
18,1,2917,True
18,1,2875,True
18,1,1250,True
18,1,3917,True
18,1,4125,True
18,1,2708,True
18,1,3916,True
18,1,1209,True
18,1,3875,True
18,1,2792,True
18,1,1291,True
18,1,4625,True
18,1,15792,True
18,1,2917,True
18,1,3292,True
18,1,1166,True
18,1,917,True
18,1,875,True
18,1,3542,True
18,0,777937333,True
18,1,2250,True
18,1,2958,True
18,1,1583,True
18,1,2000,True
18,1,1500,True
18,1,3250,True
18,1,2666,True
18,1,2333,True
18,1,1959,True
18,1,1542,True
18,1,1250,True
18,1,1583,True
18,1,1125,True
18,1,1042,True
18,1,917,True
18,1,958,True
18,1,1334,True
18,1,1334,True
18,1,1000,True
18,1,917,True
18,1,1042,True
18,1,1459,True
18,1,959,True
18,1,3833,True
18,1,1375,True
18,1,3834,True
18,0,717707083,True
18,0,687435834,True
18,1,2958,True
18,0,694947541,True
18,1,2958,True
18,1,3166,True
18,1,1708,True
18,1,1291,True
18,1,1125,True
18,1,16834,True
18,0,685909875,True
18,0,679193542,True
18,1,2583,True
18,1,1084,True
18,1,917,True
18,1,1958,True
18,0,742807584,True
18,1,2459,True
18,1,1459,True
18,1,958,True
18,1,833,True
18,1,1666,True
18,1,1625,True
18,1,4125,True
18,1,1875,True
18,1,1792,True
18,1,1458,True
18,1,1000,True
18,1,875,True
18,1,1833,True
18,1,917,True
18,1,875,True
18,1,1209,True
18,1,875,True
18,1,1125,True
18,1,3625,True
18,1,1500,True
18,1,1750,True
18,1,2167,True
18,1,1250,True
18,1,1125,True
18,1,1208,True
18,1,1250,True
18,1,3458,True
18,1,1209,True
18,1,2458,True
18,1,1042,True
18,1,958,True
18,1,1708,True
18,1,1791,True
18,1,1084,True
18,1,875,True
18,1,1208,True
18,1,1250,True
18,1,1209,True
18,1,2500,True
18,1,833,True
18,1,1042,True
18,1,792,True
18,1,875,True
18,1,1000,True
18,1,1333,True
18,1,1209,True
18,1,750,True
18,1,791,True
18,1,875,True
18,1,1000,True
18,1,1666,True
18,1,834,True
18,1,1084,True
18,1,1041,True
18,1,958,True
18,1,1042,True
18,1,1125,True
18,1,750,True
18,1,750,True
18,1,750,True
18,1,1125,True
18,1,1000,True
18,1,1125,True
18,1,875,True
18,1,875,True
18,1,1250,True
18,1,3166,True
18,0,720129458,True
18,0,678450833,True
18,1,2334,True
18,1,1167,True
18,0,677407167,True
18,1,2833,True
18,1,1625,True
18,1,1083,True
18,1,917,True
18,1,1750,True
18,1,1209,True
18,1,917,True
18,1,1666,True
18,1,958,True
18,1,791,True
18,1,958,True
18,1,1042,True
18,1,1250,True
18,0,681348375,True
18,1,2417,True
18,1,1542,True
18,1,1416,True
18,1,1292,True
18,1,1792,True
18,1,1500,True
18,1,917,True
18,1,875,True
18,1,1041,True
18,1,1084,True
18,1,1125,True
18,1,833,True
18,1,1334,True
18,1,1042,True
18,1,916,True
18,1,916,True
18,1,1125,True
18,1,958,True
18,1,1083,True
18,1,1750,True
18,1,2750,True
18,1,1083,True
18,1,1333,True
18,1,1083,True
18,1,875,True
18,1,750,True
18,1,750,True
18,0,682228125,True
18,1,2583,True
18,1,1417,True
18,1,1334,True
18,1,1167,True
18,1,1000,True
18,1,1583,True
18,1,916,True
18,0,677064542,True
18,1,2292,True
18,1,1708,True
18,1,1125,True
18,0,681446167,True
18,0,680446125,True
18,1,2416,True
18,1,1000,True
18,1,1709,True
18,1,1417,True
18,1,958,True
18,0,681630125,True
18,1,2458,True
18,1,1750,True
18,1,1208,True
18,1,1875,True
18,1,1167,True
18,1,1166,True
18,1,1333,True
18,1,1083,True
18,1,875,True
18,1,1166,True
18,1,834,True
18,1,750,True
18,1,750,True
18,1,958,True
18,1,1042,True
18,1,916,True
18,1,1250,True
18,1,1750,True
18,1,1167,True
18,1,1084,True
18,1,1125,True
18,1,959,True
18,1,917,True
18,1,1083,True
18,1,1250,True
18,1,1083,True
18,1,958,True
18,1,958,True
18,1,875,True
18,1,750,True
18,1,875,True
18,1,750,True
18,1,791,True
18,1,875,True
18,1,1042,True
18,1,959,True
18,1,875,True
18,1,750,True
18,1,708,True
18,1,917,True
18,1,1083,True
18,1,916,True
18,1,750,True
18,1,750,True
18,1,875,True
18,1,2458,True
18,1,1916,True
18,1,1500,True
18,1,792,True
18,1,1542,True
18,1,959,True
18,1,1042,True
18,1,1125,True
18,1,1041,True
18,1,833,True
18,1,834,True
18,1,1250,True
18,0,678192834,True
18,1,2958,True
18,0,677704375,True
18,1,2792,True
18,1,1208,True
18,1,959,True
18,0,711407333,True
18,1,2666,True
18,1,1291,True
18,1,1125,True
18,1,3167,True
18,1,3000,True
18,1,1750,True
18,1,1125,True
18,1,4792,True
18,1,2208,True
18,1,2167,True
18,1,1334,True
18,1,2625,True
18,1,1083,True
18,1,875,True
18,1,1042,True
18,1,1334,True
18,1,2667,True
18,1,1208,True
18,1,1250,True
18,1,1625,True
18,1,1083,True
18,1,1333,True
18,1,1291,True
18,1,1459,True
18,1,1167,True
18,1,1125,True
18,1,2083,True
18,1,917,True
18,1,2917,True
18,1,1625,True
18,1,1209,True
18,1,1417,True
18,1,2625,True
18,1,1084,True
18,1,1166,True
18,1,1083,True
18,1,1083,True
18,1,834,True
18,1,792,True
18,1,750,True
18,1,833,True
18,1,750,True
18,1,750,True
18,1,1375,True
18,1,1125,True
18,1,1583,True
18,1,1125,True
18,1,1333,True
18,1,1250,True
18,1,1083,True
18,1,833,True
18,1,1208,True
18,1,1000,True
18,1,792,True
18,1,1292,True
18,1,1084,True
18,1,1042,True
18,1,1084,True
18,1,917,True
18,1,791,True
18,1,875,True
18,1,1250,True
18,1,1125,True
18,1,1000,True
18,1,958,True
18,1,791,True
18,1,1167,True
18,1,1084,True
18,1,1250,True
18,1,1125,True
18,1,1125,True
18,1,1083,True
18,1,875,True
18,1,1083,True
18,1,833,True
18,1,834,True
18,1,958,True
18,1,916,True
18,1,792,True
18,1,1000,True
18,1,1000,True
18,1,1125,True
18,1,2542,True
18,1,1833,True
18,1,1416,True
18,1,1125,True
18,1,916,True
18,1,1125,True
18,1,875,True
18,1,792,True
18,1,1125,True
18,1,1000,True
18,1,1125,True
18,1,750,True
18,1,875,True
18,1,1042,True
18,1,792,True
18,1,958,True
18,1,875,True
18,1,958,True
18,1,1000,True
18,1,875,True
18,1,792,True
18,1,1083,True
18,1,1125,True
18,1,958,True
18,1,1166,True
18,1,1000,True
18,1,1334,True
18,1,1833,True
18,1,1084,True
18,1,1042,True
18,1,1167,True
18,1,1000,True
18,1,917,True
18,1,1208,True
18,1,1333,True
18,1,1125,True
18,1,1084,True
18,1,959,True
18,1,3000,True
18,0,694055125,True
18,0,676567166,True
18,1,3250,True
18,1,2916,True
18,1,3084,True
18,0,729624625,True
18,1,3000,True
18,1,1667,True
18,1,3500,True
18,1,1708,True
18,1,2958,True
18,1,2000,True
18,1,2875,True
18,1,1625,True
18,1,1042,True
18,1,917,True
18,1,1917,True
18,1,1250,True
18,1,1083,True
18,1,875,True
18,1,916,True
18,1,834,True
18,0,680510333,True
18,1,2792,True
18,1,1042,True
18,1,3000,True
18,0,677610292,True
18,1,2416,True
18,1,1125,True
18,1,1083,True
18,1,2875,True
18,1,1291,True
18,1,1042,True
18,1,917,True
18,1,1708,True
18,1,1375,True
18,1,1125,True
18,1,1125,True
18,1,2875,True
18,1,1125,True
18,1,916,True
18,1,959,True
18,1,1166,True
18,1,1292,True
18,1,917,True
18,1,709,True
18,1,1041,True
18,1,1083,True
18,1,3042,True
18,1,1709,True
18,0,677643792,True
18,0,700731875,True
18,1,2750,True
18,1,4125,True
18,1,4375,True
18,1,1208,True
18,1,917,True
18,1,2917,True
18,1,2500,True
18,1,1083,True
18,1,1334,True
18,1,1083,True
18,1,1792,True
18,1,3375,True
18,1,1125,True
18,1,2958,True
18,1,1875,True
18,1,2458,True
18,1,2042,True
18,1,1000,True
18,1,833,True
18,1,1000,True
18,1,1125,True
18,1,791,True
18,1,1708,True
18,1,1375,True
18,1,10709,True
18,1,1750,True
18,1,1250,True
18,1,875,True
18,1,1666,True
18,0,694154125,True
18,1,2625,True
18,1,1167,True
18,1,3667,True
18,1,2000,True
18,1,4083,True
18,0,681671541,True
18,0,831162375,True
18,0,686197250,True
18,1,2666,True
18,1,3916,True
18,1,1375,True
18,1,959,True
18,1,4459,True
18,0,686111125,True
18,0,681572958,True
18,1,3042,True
18,1,1000,True
18,1,833,True
18,1,1833,True
18,1,3042,True
18,1,1167,True
18,1,958,True
18,0,678483000,True
18,1,2541,True
18,1,3167,True
18,1,3542,True
18,1,3125,True
18,0,717993541,True
18,1,2625,True
18,1,3125,True
18,1,1833,True
18,1,1166,True
18,1,834,True
18,1,1417,True
18,1,1125,True
18,1,1208,True
18,1,833,True
18,1,3292,True
18,1,3125,True
18,1,2875,True
18,1,1167,True
18,1,1917,True
18,1,1291,True
18,1,2833,True
18,1,3042,True
18,1,1791,True
18,1,1042,True
18,1,2833,True
18,1,1667,True
18,1,2041,True
18,1,2125,True
18,1,1250,True
18,1,1375,True
18,1,958,True
18,1,875,True
18,1,1375,True
18,1,3083,True
18,1,1209,True
18,1,1500,True
18,1,1000,True
18,0,684080875,True
18,1,2500,True
18,0,783291000,True
18,1,2166,True
18,0,687557166,True
18,1,3166,True
18,1,1250,True
18,1,1167,True
18,1,3291,True
18,1,2792,True
18,1,1041,True
18,1,875,True
18,1,2875,True
18,1,2750,True
18,1,1292,True
18,1,3167,True
18,1,1208,True
18,1,4125,True
18,1,2875,True
18,1,1167,True
18,1,1042,True
18,1,1000,True
18,1,875,True
18,1,750,True
18,1,3750,True
18,1,4000,True
18,1,1292,True
18,1,3083,True
18,1,1291,True
18,1,1167,True
18,1,2042,True
18,1,1208,True
18,1,958,True
18,1,1000,True
18,1,3750,True
18,1,1667,True
18,1,2125,True
18,1,1041,True
18,1,1959,True
18,1,833,True
18,1,2333,True
18,1,2833,True
18,1,1000,True
18,0,689676167,True
18,0,687038458,True
18,1,8125,True
18,0,686857875,True
18,1,2250,True
18,1,1000,True
18,0,707148042,True
18,1,2708,True
18,1,3167,True
18,1,1291,True
18,1,3708,True
18,1,2917,True
18,1,1209,True
18,1,1208,True
18,1,875,True
18,1,1000,True
18,0,737334792,True
18,0,676456417,True
18,1,2541,True
18,1,1041,True
18,1,1875,True
18,0,677470167,True
18,1,2292,True
18,1,1916,True
18,1,1041,True
18,1,1458,True
18,1,1291,True
18,1,1458,True
18,1,1834,True
18,1,1000,True
18,1,958,True
18,1,1458,True
18,1,1000,True
18,1,917,True
18,1,3000,True
18,1,1291,True
18,1,1916,True
18,1,1292,True
18,1,1708,True
18,1,1792,True
18,1,1083,True
18,1,2250,True
18,0,699135625,True
18,1,2667,True
18,1,2875,True
18,0,681343333,True
18,1,3458,True
18,1,1834,True
18,1,1292,True
18,1,958,True
18,1,1916,True
18,1,3042,True
18,1,1209,True
18,1,1667,True
18,1,1542,True
18,1,1125,True
18,1,958,True
18,1,834,True
18,1,3875,True
18,1,1292,True
18,1,3042,True
18,1,1208,True
18,1,1083,True
18,1,1875,True
18,1,3167,True
18,1,1834,True
18,1,1375,True
18,1,1000,True
18,1,1083,True
18,1,3084,True
18,1,1834,True
18,1,1291,True
18,0,679540166,True
18,0,675168875,True
18,1,3375,True
18,1,1000,True
18,0,677640500,True
18,1,3209,True
18,0,683211041,True
18,1,3000,True
18,0,687819458,True
18,1,3125,True
18,1,1917,True
18,1,1292,True
18,1,4041,True
18,1,1833,True
18,1,4875,True
18,1,1792,True
18,1,1167,True
18,1,3583,True
18,1,1125,True
18,1,875,True
18,1,792,True
18,1,2375,True
18,1,833,True
18,1,3083,True
18,1,1083,True
18,1,792,True
18,0,677130708,True
18,0,675612875,True
18,1,2083,True
18,0,675737167,True
18,1,2458,True
18,1,1833,True
18,1,1209,True
18,1,2708,True
18,1,3750,True
18,1,3125,True
18,1,3208,True
18,1,1084,True
18,1,833,True
18,1,3250,True
18,1,1291,True
18,1,916,True
18,1,875,True
18,1,958,True
18,1,3334,True
18,1,1333,True
18,1,917,True
18,1,1417,True
18,1,958,True
18,1,917,True
18,1,875,True
18,1,750,True
18,1,834,True
18,1,1583,True
18,1,1542,True
18,1,917,True
18,0,680151875,True
18,1,2708,True
18,1,7834,True
18,1,3167,True
18,1,1709,True
18,0,678959417,True
18,0,676325916,True
18,1,2833,True
18,0,679249917,True
18,1,2833,True
18,0,701405583,True
18,0,708223417,True
18,0,797189125,True
18,1,3042,True
18,0,694043541,True
18,1,3417,True
18,1,21500,True
18,1,1084,True
18,1,16709,True
18,1,2959,True
18,0,695303583,True
18,1,3208,True
18,0,681281000,True
18,1,3000,True
18,1,1084,True
18,1,13958,True
18,1,3291,True
18,1,1166,True
18,1,6333,True
18,1,2959,True
18,1,1834,True
18,1,4041,True
18,1,2875,True
18,1,2625,True
18,1,3042,True
18,1,1625,True
18,1,1875,True
18,1,3375,True
18,1,1333,True
18,1,1792,True
18,1,1125,True
18,1,3250,True
18,1,3125,True
18,1,1125,True
18,1,1709,True
18,1,3000,True
18,1,1833,True
18,1,1250,True
18,1,2333,True
18,1,3250,True
18,1,3667,True
18,1,3334,True
18,1,1833,True
18,1,1167,True
18,1,1666,True
18,1,917,True
18,1,3792,True
18,1,1084,True
18,1,3500,True
18,1,1166,True
18,1,1750,True
18,1,1084,True
18,1,1709,True
18,1,3500,True
18,1,1209,True
18,1,1042,True
18,1,1542,True
18,1,1208,True
18,1,875,True
18,1,958,True
18,1,1791,True
18,1,2834,True
18,1,1917,True
18,1,4000,True
18,1,3792,True
18,1,1500,True
18,1,14167,True
18,0,679117583,True
18,0,689377625,True
18,1,3250,True
18,0,687106875,True
18,1,2792,True
18,1,3583,True
18,1,1791,True
18,1,1250,True
18,1,1959,True
18,1,3250,True
18,1,1250,True
18,1,3541,True
18,1,1666,True
18,1,1125,True
18,1,875,True
18,1,1917,True
18,1,2666,True
18,1,3042,True
18,1,3625,True
18,1,17042,True
18,1,2167,True
18,1,2250,True
18,0,706796084,True
18,1,3250,True
18,1,1167,True
18,1,3000,True
18,1,2125,True
18,1,3042,True
18,1,2125,True
18,1,1625,True
18,1,3916,True
18,1,1791,True
18,1,1250,True
18,1,2958,True
18,1,3042,True
18,1,1667,True
18,1,1250,True
18,1,1000,True
18,1,1917,True
18,1,1250,True
18,1,4458,True
18,1,1458,True
18,1,2875,True
18,1,1708,True
18,1,1875,True
18,1,1625,True
18,1,1084,True
18,1,1500,True
18,1,2750,True
18,1,2291,True
18,1,2583,True
18,1,3791,True
18,1,2833,True
18,1,2583,True
18,1,2000,True
18,1,2917,True
18,1,1458,True
18,1,1667,True
18,1,3834,True
18,1,1792,True
18,1,2250,True
18,1,1417,True
18,1,1250,True
18,1,1041,True
18,1,1125,True
18,1,875,True
18,1,1166,True
18,1,1250,True
18,1,1083,True
18,1,1083,True
18,1,1459,True
18,1,1042,True
18,1,1084,True
18,1,1458,True
18,1,875,True
18,1,708,True
18,1,2125,True
18,1,1292,True
18,1,916,True
18,1,833,True
18,1,916,True
18,1,2583,True
18,1,1708,True
18,1,1500,True
18,1,1125,True
18,1,834,True
18,1,2917,True
18,1,1125,True
18,0,752179583,True
18,1,3208,True
18,1,15667,True
18,0,736965625,True
18,1,2917,True
18,0,685272959,True
18,1,4166,True
18,1,1875,True
18,1,40375,True
18,1,3333,True
18,1,4125,True
18,0,720760334,True
18,1,19125,True
18,1,4750,True
18,1,1084,True
18,1,4458,True
18,1,3750,True
18,1,1666,True
18,1,1125,True
18,1,1125,True
18,1,4000,True
18,1,1708,True
18,1,1000,True
18,1,1209,True
18,1,1292,True
18,1,1292,True
18,1,1125,True
18,1,1250,True
18,1,1042,True
18,1,1417,True
18,1,1208,True
18,1,1167,True
18,1,1375,True
18,1,1250,True
18,1,1833,True
18,1,1291,True
18,1,8958,True
18,1,1834,True
18,1,1750,True
18,1,1083,True
18,1,959,True
18,1,1375,True
18,1,2291,True
18,1,875,True
18,0,680497125,True
18,0,708194375,True
18,1,2375,True
18,1,1167,True
18,1,3500,True
18,1,1125,True
18,1,3125,True
18,1,4250,True
18,1,1208,True
18,1,3125,True
18,1,3250,True
18,1,1166,True
18,1,792,True
18,1,1917,True
18,1,2292,True
18,1,1292,True
18,0,687101916,True
18,1,2875,True
18,1,3417,True
18,1,3250,True
18,0,716173584,True
18,1,3791,True
18,1,2333,True
18,1,3084,True
18,1,1458,True
18,1,1917,True
18,1,6416,True
18,1,1500,True
18,1,1375,True
18,1,7000,True
18,1,2500,True
18,1,1458,True
18,1,1125,True
18,1,1250,True
18,1,1542,True
18,1,1375,True
18,1,875,True
18,1,958,True
18,1,1792,True
18,1,1417,True
18,1,1333,True
18,1,1792,True
18,1,1375,True
18,1,2042,True
18,1,1291,True
18,1,1208,True
18,1,1084,True
18,1,958,True
18,1,834,True
18,1,1000,True
18,1,834,True
18,1,1292,True
18,1,1208,True
18,1,1208,True
18,1,1208,True
18,1,1208,True
18,1,1292,True
18,1,2458,True
18,1,1500,True
18,1,1042,True
18,1,2083,True
18,1,1166,True
18,1,1333,True
18,1,1292,True
18,1,1250,True
18,1,1791,True
18,0,681164917,True
18,1,2709,True
18,1,3250,True
18,1,917,True
18,1,833,True
18,1,1000,True
18,1,3417,True
18,1,1334,True
18,1,11334,True
18,1,2000,True
18,0,682099208,True
18,0,681068750,True
18,0,678026375,True
18,0,672476417,True
18,1,3083,True
18,1,1709,True
18,1,1333,True
18,1,3500,True
18,1,1459,True
18,1,2000,True
18,1,1208,True
18,1,2000,True
18,1,1208,True
18,1,3000,True
18,1,1375,True
18,1,3417,True
18,1,1375,True
18,1,1125,True
18,1,1625,True
18,1,1375,True
18,1,3708,True
18,1,1209,True
18,1,3708,True
18,1,1375,True
18,1,1208,True
18,1,1000,True
18,1,1792,True
18,1,1208,True
18,1,1792,True
18,1,1000,True
18,1,916,True
18,1,791,True
18,1,1417,True
18,1,1292,True
18,1,1292,True
18,1,1083,True
18,1,1625,True
18,1,1333,True
18,1,1167,True
18,1,1125,True
18,1,1125,True
18,1,917,True
18,1,1291,True
18,1,1334,True
18,0,684911000,True
18,0,683004292,True
18,1,3250,True
18,1,3125,True
18,1,2750,True
18,0,682324916,True
18,1,2250,True
18,0,678897625,True
18,1,3209,True
18,1,1166,True
18,1,2959,True
18,1,3125,True
18,1,3250,True
18,1,2917,True
18,1,3042,True
18,1,3042,True
18,1,1333,True
18,1,1000,True
18,1,917,True
18,1,1333,True
18,1,3833,True
18,1,1083,True
18,1,1083,True
18,1,2625,True
18,1,3041,True
18,1,2917,True
18,1,1750,True
18,1,1291,True
18,1,1166,True
18,1,1375,True
18,1,1291,True
18,1,792,True
18,1,750,True
18,1,1333,True
18,1,1250,True
18,1,1459,True
18,1,1417,True
18,1,1125,True
18,1,917,True
18,1,958,True
18,1,792,True
18,1,1250,True
18,1,3708,True
18,1,1167,True
18,1,1000,True
18,1,3917,True
18,1,1708,True
18,1,2416,True
18,1,1083,True
18,0,679831416,True
18,1,2292,True
18,1,3208,True
18,1,1208,True
18,1,3084,True
18,1,1250,True
18,1,1125,True
18,1,1041,True
18,1,833,True
18,1,3500,True
18,1,1125,True
18,1,1875,True
18,1,1084,True
18,1,1375,True
18,1,1042,True
18,1,1500,True
18,1,1292,True
18,1,1791,True
18,1,1208,True
18,1,3042,True
18,1,1292,True
18,1,1041,True
18,1,1583,True
18,1,1625,True
18,1,1000,True
18,1,1250,True
18,1,3583,True
18,1,1084,True
18,0,719804375,True
18,1,3584,True
18,1,3125,True
18,1,3083,True
18,1,4667,True
18,1,1417,True
18,1,3750,True
18,1,3417,True
18,1,1125,True
18,1,4625,True
18,1,1792,True
18,0,691846875,True
18,1,3042,True
18,1,3625,True
18,1,1250,True
18,1,3792,True
18,1,1209,True
18,1,2375,True
18,1,1125,True
18,1,875,True
18,1,750,True
18,1,708,True
18,1,708,True
18,1,1667,True
18,1,1041,True
18,1,3375,True
18,0,702065000,True
18,1,2583,True
18,0,676517667,True
18,1,3458,True
18,1,1666,True
18,1,1250,True
18,1,1500,True
18,1,3333,True
18,1,1208,True
18,1,3625,True
18,1,1334,True
18,1,2208,True
18,1,1750,True
18,1,1166,True
18,1,1041,True
18,1,1334,True
18,0,679060250,True
18,1,2500,True
18,0,678126458,True
18,1,2250,True
18,1,3167,True
18,1,1750,True
18,1,2375,True
18,1,3209,True
18,1,1916,True
18,1,2208,True
18,1,1375,True
18,1,1958,True
18,1,1333,True
18,1,1500,True
18,1,1209,True
18,0,681679000,True
18,1,2125,True
18,1,1541,True
18,0,686746500,True
18,0,681055625,True
18,1,2084,True
18,0,680078958,True
18,1,2750,True
18,1,1750,True
18,1,2125,True
18,1,1250,True
18,0,705952750,True
18,1,2500,True
18,1,1209,True
18,1,1000,True
18,0,680634708,True
18,1,2292,True
18,1,2292,True
18,1,1084,True
18,1,1416,True
18,1,1125,True
18,1,3208,True
18,1,1167,True
18,1,1417,True
18,1,958,True
18,1,10125,True
18,1,1666,True
18,1,1125,True
18,1,1000,True
18,1,1583,True
18,1,10250,True
18,1,1209,True
18,1,2334,True
18,1,1375,True
18,1,1417,True
18,1,1542,True
18,1,1042,True
18,0,696051542,True
18,1,2708,True
18,1,3584,True
18,1,3375,True
18,1,1084,True
18,1,833,True
18,1,3709,True
18,1,1875,True
18,1,1333,True
18,1,2875,True
18,1,1875,True
18,1,1167,True
18,0,727647500,True
18,1,12833,True
18,1,3250,True
18,1,1834,True
18,0,686833417,True
18,1,2458,True
18,1,4584,True
18,1,1833,True
18,1,1042,True
18,1,34708,True
18,1,7792,True
18,1,2459,True
18,1,3541,True
18,1,1000,True
18,1,3000,True
18,1,3250,True
18,1,1291,True
18,0,732818708,True
18,1,2542,True
18,1,3208,True
18,1,10584,True
18,1,3916,True
18,0,752789666,True
18,0,757070250,True
18,1,2709,True
18,1,3417,True
18,1,2750,True
18,1,3542,True
18,1,1625,True
18,1,2375,True
18,1,1875,True
18,1,2500,True
18,1,1208,True
18,1,1542,True
18,1,3167,True
18,1,1750,True
18,0,682924625,True
18,1,2709,True
18,0,685011375,True
18,1,3417,True
18,1,3125,True
18,1,3334,True
18,1,2959,True
18,1,2959,True
18,1,1083,True
18,1,1000,True
18,1,917,True
18,1,875,True
18,1,4583,True
18,0,693425333,True
18,1,3417,True
18,1,1334,True
18,1,1125,True
18,1,3333,True
18,1,1250,True
18,1,3583,True
18,1,3166,True
18,1,3292,True
18,1,1208,True
18,1,4083,True
18,1,3125,True
18,1,2000,True
18,1,1083,True
18,1,959,True
18,1,833,True
18,1,1917,True
18,1,1250,True
18,1,1167,True
18,1,1125,True
18,1,3541,True
18,1,1500,True
18,1,1333,True
18,1,1250,True
18,1,1042,True
18,1,917,True
18,1,3667,True
18,1,1541,True
18,1,1084,True
18,1,958,True
18,1,1709,True
18,1,1375,True
18,1,1291,True
18,1,1125,True
18,1,1000,True
18,1,875,True
18,1,2708,True
18,1,3250,True
18,1,1291,True
18,1,1958,True
18,1,1125,True
18,1,2000,True
18,1,875,True
18,1,833,True
18,1,1375,True
18,1,1125,True
18,1,1000,True
18,1,3708,True
18,1,1833,True
18,1,2500,True
18,1,1458,True
18,1,1000,True
18,1,1542,True
18,1,1250,True
18,1,1834,True
18,1,1500,True
18,1,1083,True
18,1,1875,True
18,1,1375,True
18,1,1083,True
18,1,2875,True
18,1,1292,True
18,1,1666,True
18,1,1625,True
18,1,1292,True
18,1,84459,True
18,1,4416,True
18,0,739816459,True
18,1,4042,True
18,1,4334,True
18,0,685484625,True
18,1,2625,True
18,0,688201083,True
18,0,681819625,True
18,1,4500,True
18,1,3584,True
18,1,2041,True
18,1,4000,True
18,1,3459,True
18,1,3125,True
18,1,3417,True
18,1,1833,True
18,1,1833,True
18,1,3542,True
18,1,1208,True
18,1,916,True
18,1,917,True
18,1,3333,True
18,1,3167,True
18,1,1042,True
18,1,4375,True
18,1,1959,True
18,1,1833,True
18,1,1000,True
18,1,1417,True
18,1,1291,True
18,1,1000,True
18,1,3625,True
18,1,3458,True
18,1,1792,True
18,1,4208,True
18,1,1375,True
18,1,2875,True
18,1,2208,True
18,1,1125,True
18,1,1125,True
18,1,2959,True
18,1,3500,True
18,1,1209,True
18,1,1125,True
18,1,1125,True
18,1,1334,True
18,1,3208,True
18,1,1416,True
18,1,1208,True
18,1,1834,True
18,1,1667,True
18,1,1666,True
18,1,1375,True
18,1,1167,True
18,1,1000,True
18,1,791,True
18,1,875,True
18,1,792,True
18,1,1083,True
18,1,3208,True
18,1,1209,True
18,1,1834,True
18,1,1125,True
18,1,1041,True
18,1,916,True
18,1,3542,True
18,1,1208,True
18,1,1875,True
18,1,1208,True
18,1,3416,True
18,1,1250,True
18,1,1250,True
18,1,1750,True
18,1,1625,True
18,1,1083,True
18,1,1292,True
18,1,3000,True
18,1,1833,True
18,1,1333,True
18,1,2584,True
18,1,1750,True
18,0,693452334,True
18,1,3542,True
18,1,4625,True
18,1,4000,True
18,1,1125,True
18,1,3625,True
18,1,2708,True
18,1,1583,True
18,1,3416,True
18,1,4250,True
18,1,1042,True
18,1,1959,True
18,0,688850666,True
18,1,2541,True
18,1,1667,True
18,1,1375,True
18,1,875,True
18,1,750,True
18,1,833,True
18,1,750,True
18,1,833,True
18,1,2792,True
18,1,3541,True
18,1,1167,True
18,1,3209,True
18,1,3125,True
