objective,data_file,time,profit,rental,algorithm
43966.57,n20_k3_c10000_l100_u200_r81,92.58,49235.0,5268.42798934656,mzn_blackbox
43990.87,n20_k3_c10000_l100_u200_r81,94.144,49235.0,5244.12512513157,mzn_blackbox
44053.82,n20_k3_c10000_l100_u200_r81,172.749,49235.0,5181.17787610385,mzn_blackbox
44159.92,n20_k3_c10000_l100_u200_r81,173.549,49235.0,5075.07631360385,mzn_blackbox
44344.79,n20_k3_c10000_l100_u200_r81,173.956,49235.0,4890.20624781438,mzn_blackbox
44452.33,n20_k3_c10000_l100_u200_r81,197.751,49235.0,4782.6690962856,mzn_blackbox
44486.71,n20_k3_c10000_l100_u200_r81,456.074,49235.0,4748.28780132157,mzn_blackbox
30212.72,n20_k15_c5000_l100_u200_r32,0.217,31954.0,1741.28285204992,mzn_blackbox
32800.08,n20_k15_c5000_l100_u200_r32,0.226,34544.0,1743.91841584159,mzn_blackbox
35659.62,n20_k15_c5000_l100_u200_r32,0.227,37403.0,1743.3761166573,mzn_blackbox
36255.42,n20_k15_c5000_l100_u200_r32,0.227,38012.0,1756.58401162934,mzn_blackbox
40789.28,n20_k15_c5000_l100_u200_r32,0.228,42536.0,1746.72326432644,mzn_blackbox
47608.67,n20_k15_c5000_l100_u200_r32,0.229,49356.0,1747.33278813596,mzn_blackbox
48814.42,n20_k15_c5000_l100_u200_r32,0.23,50589.0,1774.57971326778,mzn_blackbox
49409.66,n20_k15_c5000_l100_u200_r32,0.231,51198.0,1788.3412406923,mzn_blackbox
51296.67,n20_k15_c5000_l100_u200_r32,0.231,53063.0,1766.33115929848,mzn_blackbox
57905.87,n20_k15_c5000_l100_u200_r32,0.232,59700.0,1794.13171688277,mzn_blackbox
60822.82,n20_k15_c5000_l100_u200_r32,0.242,62654.0,1831.17774891228,mzn_blackbox
61810.91,n20_k15_c5000_l100_u200_r32,0.254,63580.0,1769.09479566212,mzn_blackbox
63016.1,n20_k15_c5000_l100_u200_r32,0.255,64813.0,1796.89535324641,mzn_blackbox
63806.87,n20_k15_c5000_l100_u200_r32,0.271,65627.0,1820.13105594166,mzn_blackbox
68981.96,n20_k15_c5000_l100_u200_r32,0.272,70820.0,1838.03919091855,mzn_blackbox
69052.92,n20_k15_c5000_l100_u200_r32,0.559,70879.0,1826.07661917387,mzn_blackbox
69804.36,n20_k15_c5000_l100_u200_r32,0.56,71671.0,1866.63978539957,mzn_blackbox
71633.49,n20_k15_c5000_l100_u200_r32,0.561,73491.0,1857.50690278008,mzn_blackbox
75118.41,n20_k15_c5000_l100_u200_r32,0.562,77013.0,1894.58950849773,mzn_blackbox
75163.56,n20_k15_c5000_l100_u200_r32,0.623,77128.0,1964.44057524579,mzn_blackbox
76698.13,n20_k15_c5000_l100_u200_r32,0.807,78661.0,1962.87334111055,mzn_blackbox
76838.75,n20_k15_c5000_l100_u200_r32,0.808,78810.0,1971.25178444122,mzn_blackbox
79089.7,n20_k15_c5000_l100_u200_r32,4.14,80953.0,1863.30474336122,mzn_blackbox
82517.5,n20_k15_c5000_l100_u200_r32,4.837,84446.0,1928.50286506782,mzn_blackbox
83665.87,n20_k15_c5000_l100_u200_r32,4.84,85598.0,1932.13125836321,mzn_blackbox
87147.19,n20_k15_c5000_l100_u200_r32,4.841,89120.0,1972.80825853523,mzn_blackbox
88159.11,n20_k15_c5000_l100_u200_r32,13.872,90090.0,1930.88756426976,mzn_blackbox
88386.47,n20_k15_c5000_l100_u200_r32,13.926,90385.0,1998.53142547895,mzn_blackbox
88448.47,n20_k15_c5000_l100_u200_r32,13.93,90509.0,2060.53498132238,mzn_blackbox
88725.52,n20_k15_c5000_l100_u200_r32,13.933,90731.0,2005.47770287179,mzn_blackbox
90619.94,n20_k15_c5000_l100_u200_r32,13.936,92712.0,2092.05716498975,mzn_blackbox
90759.29,n20_k15_c5000_l100_u200_r32,13.938,92861.0,2101.71071716677,mzn_blackbox
92100.47,n20_k15_c5000_l100_u200_r32,57.85,94177.0,2076.53151201553,mzn_blackbox
92100.6,n20_k15_c5000_l100_u200_r32,57.87,94198.0,2097.39905576572,mzn_blackbox
92380.5,n20_k15_c5000_l100_u200_r32,57.873,94420.0,2039.49996028272,mzn_blackbox
94271.51,n20_k15_c5000_l100_u200_r32,57.876,96401.0,2129.48730444094,mzn_blackbox
94412.75,n20_k15_c5000_l100_u200_r32,57.879,96550.0,2137.25092831633,mzn_blackbox
94624.98,n20_k15_c5000_l100_u200_r32,58.364,96845.0,2220.0190539748,mzn_blackbox
94959.16,n20_k15_c5000_l100_u200_r32,58.412,97191.0,2231.83890843705,mzn_blackbox
95474.46,n20_k15_c5000_l100_u200_r32,156.064,97684.0,2209.54335825904,mzn_blackbox
95508.94,n20_k15_c5000_l100_u200_r32,487.041,97684.0,2175.06293724396,mzn_blackbox
12167.37,n10_k3_c5000_l10000_u10100_r46,0.137,12188.0,20.6336099394153,mzn_blackbox
14524.31,n10_k3_c5000_l10000_u10100_r46,0.14,14545.0,20.6862876092681,mzn_blackbox
14525.43,n10_k3_c5000_l10000_u10100_r46,0.142,14545.0,19.5739381217569,mzn_blackbox
14527.28,n10_k3_c5000_l10000_u10100_r46,0.143,14545.0,17.7200223092383,mzn_blackbox
14527.44,n10_k3_c5000_l10000_u10100_r46,0.144,14545.0,17.5643849323849,mzn_blackbox
14528.34,n10_k3_c5000_l10000_u10100_r46,0.187,14545.0,16.655488910489,mzn_blackbox
14528.5,n10_k3_c5000_l10000_u10100_r46,0.188,14545.0,16.4998515336356,mzn_blackbox
14528.74,n10_k3_c5000_l10000_u10100_r46,0.313,14545.0,16.2643846495331,mzn_blackbox
14530.16,n10_k3_c5000_l10000_u10100_r46,0.319,14545.0,14.8435164129364,mzn_blackbox
14530.55,n10_k3_c5000_l10000_u10100_r46,0.478,14545.0,14.4512943732821,mzn_blackbox
14530.64,n10_k3_c5000_l10000_u10100_r46,0.478,14545.0,14.3643205450405,mzn_blackbox
14530.86,n10_k3_c5000_l10000_u10100_r46,0.719,14545.0,14.1365125149821,mzn_blackbox
14530.95,n10_k3_c5000_l10000_u10100_r46,0.719,14545.0,14.0495386867405,mzn_blackbox
14531.51,n10_k3_c5000_l10000_u10100_r46,0.928,14545.0,13.4881949557767,mzn_blackbox
14531.66,n10_k3_c5000_l10000_u10100_r46,0.931,14545.0,13.3417127187382,mzn_blackbox
14532.38,n10_k3_c5000_l10000_u10100_r46,0.931,14545.0,12.623034243268,mzn_blackbox
14532.46,n10_k3_c5000_l10000_u10100_r46,0.932,14545.0,12.5360604150264,mzn_blackbox
14532.59,n10_k3_c5000_l10000_u10100_r46,2.469,14545.0,12.4098396396059,mzn_blackbox
14532.83,n10_k3_c5000_l10000_u10100_r46,3.098,14545.0,12.1685246572767,mzn_blackbox
14534.24,n10_k3_c5000_l10000_u10100_r46,3.114,14545.0,10.7599197813591,mzn_blackbox
14534.25,n10_k3_c5000_l10000_u10100_r46,5.694,14545.0,10.7528268635945,mzn_blackbox
14534.33,n10_k3_c5000_l10000_u10100_r46,5.694,14545.0,10.6658530353529,mzn_blackbox
14534.65,n10_k3_c5000_l10000_u10100_r46,9.593,14545.0,10.3545732467056,mzn_blackbox
4452.79,n20_k20_c1000_l1000_u2000_r46,0.242,4730.0,277.212923679061,mzn_blackbox
7803.5,n20_k20_c1000_l1000_u2000_r46,0.25,8080.0,276.501275166607,mzn_blackbox
9287.09,n20_k20_c1000_l1000_u2000_r46,0.251,9574.0,286.906979878841,mzn_blackbox
22640.26,n20_k20_c1000_l1000_u2000_r46,0.252,22932.0,291.739026445944,mzn_blackbox
29153.38,n20_k20_c1000_l1000_u2000_r46,0.253,29475.0,321.617801620612,mzn_blackbox
31856.69,n20_k20_c1000_l1000_u2000_r46,0.254,32175.0,318.306667288783,mzn_blackbox
33393.09,n20_k20_c1000_l1000_u2000_r46,0.255,33720.0,326.912486003842,mzn_blackbox
33709.85,n20_k20_c1000_l1000_u2000_r46,0.256,34052.0,342.150385484503,mzn_blackbox
36375.37,n20_k20_c1000_l1000_u2000_r46,0.265,36730.0,354.63049013863,mzn_blackbox
36381.19,n20_k20_c1000_l1000_u2000_r46,1.169,36730.0,348.814634674718,mzn_blackbox
36381.24,n20_k20_c1000_l1000_u2000_r46,1.321,36730.0,348.758368690064,mzn_blackbox
36391.05,n20_k20_c1000_l1000_u2000_r46,1.475,36730.0,338.945409438634,mzn_blackbox
36418.29,n20_k20_c1000_l1000_u2000_r46,1.515,36730.0,311.711773509346,mzn_blackbox
36423.52,n20_k20_c1000_l1000_u2000_r46,9.482,36730.0,306.479924204761,mzn_blackbox
36434.96,n20_k20_c1000_l1000_u2000_r46,13.903,36730.0,295.035429873186,mzn_blackbox
36438.84,n20_k20_c1000_l1000_u2000_r46,197.848,36730.0,291.156745396814,mzn_blackbox
36439.6,n20_k20_c1000_l1000_u2000_r46,202.348,36730.0,290.404966297027,mzn_blackbox
36439.71,n20_k20_c1000_l1000_u2000_r46,213.951,36730.0,290.287084449992,mzn_blackbox
36442.7,n20_k20_c1000_l1000_u2000_r46,214.476,36730.0,287.301051409814,mzn_blackbox
36443.86,n20_k20_c1000_l1000_u2000_r46,215.353,36730.0,286.143544704219,mzn_blackbox
36452.9,n20_k20_c1000_l1000_u2000_r46,298.705,36730.0,277.097070219595,mzn_blackbox
12783.96,n10_k15_c5000_l10000_u11000_r49,0.161,12810.0,26.0444600812647,mzn_blackbox
15167.8,n10_k15_c5000_l10000_u11000_r49,0.167,15194.0,26.19997373697,mzn_blackbox
15931.81,n10_k15_c5000_l10000_u11000_r49,0.167,15958.0,26.192356150003,mzn_blackbox
21419.81,n10_k15_c5000_l10000_u11000_r49,0.168,21446.0,26.1902451979606,mzn_blackbox
27917.83,n10_k15_c5000_l10000_u11000_r49,0.168,27944.0,26.1700164402216,mzn_blackbox
29758.79,n10_k15_c5000_l10000_u11000_r49,0.177,29785.0,26.2113804607441,mzn_blackbox
34023.54,n10_k15_c5000_l10000_u11000_r49,0.177,34050.0,26.4586246611672,mzn_blackbox
35716.63,n10_k15_c5000_l10000_u11000_r49,0.178,35743.0,26.3705801762972,mzn_blackbox
38229.44,n10_k15_c5000_l10000_u11000_r49,0.178,38256.0,26.563525029767,mzn_blackbox
39513.47,n10_k15_c5000_l10000_u11000_r49,0.204,39540.0,26.5296170011723,mzn_blackbox
42026.28,n10_k15_c5000_l10000_u11000_r49,0.204,42053.0,26.7241777733188,mzn_blackbox
42275.38,n10_k15_c5000_l10000_u11000_r49,0.229,42302.0,26.6225127443339,mzn_blackbox
44222.19,n10_k15_c5000_l10000_u11000_r49,0.229,44249.0,26.8128133848437,mzn_blackbox
45780.21,n10_k15_c5000_l10000_u11000_r49,0.23,45807.0,26.7904210394385,mzn_blackbox
47473.3,n10_k15_c5000_l10000_u11000_r49,0.23,47500.0,26.700728373749,mzn_blackbox
47515.02,n10_k15_c5000_l10000_u11000_r49,0.233,47542.0,26.9769584440365,mzn_blackbox
49355.98,n10_k15_c5000_l10000_u11000_r49,0.24,49383.0,27.021789837402,mzn_blackbox
51313.75,n10_k15_c5000_l10000_u11000_r49,0.305,51341.0,27.2462178458749,mzn_blackbox
51313.82,n10_k15_c5000_l10000_u11000_r49,0.96,51341.0,27.1825957583464,mzn_blackbox
51315.59,n10_k15_c5000_l10000_u11000_r49,1.684,51341.0,25.4123805385291,mzn_blackbox
51315.65,n10_k15_c5000_l10000_u11000_r49,2.007,51341.0,25.3471529939966,mzn_blackbox
51318.53,n10_k15_c5000_l10000_u11000_r49,6.305,51341.0,22.4682769257138,mzn_blackbox
51318.66,n10_k15_c5000_l10000_u11000_r49,6.629,51341.0,22.336246381863,mzn_blackbox
51319.31,n10_k15_c5000_l10000_u11000_r49,9.856,51341.0,21.6857275051276,mzn_blackbox
51319.38,n10_k15_c5000_l10000_u11000_r49,10.185,51341.0,21.6204999605951,mzn_blackbox
51319.72,n10_k15_c5000_l10000_u11000_r49,14.648,51341.0,21.2849095092176,mzn_blackbox
51319.75,n10_k15_c5000_l10000_u11000_r49,14.985,51341.0,21.2483118215358,mzn_blackbox
51319.85,n10_k15_c5000_l10000_u11000_r49,73.341,51341.0,21.1480405489545,mzn_blackbox
51320.31,n10_k15_c5000_l10000_u11000_r49,199.835,51341.0,20.6894843992219,mzn_blackbox
51320.49,n10_k15_c5000_l10000_u11000_r49,203.95,51341.0,20.5097434229764,mzn_blackbox
51320.8,n10_k15_c5000_l10000_u11000_r49,260.157,51341.0,20.1974308806579,mzn_blackbox
51320.93,n10_k15_c5000_l10000_u11000_r49,260.476,51341.0,20.0654003368071,mzn_blackbox
51321.15,n10_k15_c5000_l10000_u11000_r49,308.769,51341.0,19.8483684646203,mzn_blackbox
51321.19,n10_k15_c5000_l10000_u11000_r49,309.08,51341.0,19.8117707769385,mzn_blackbox
51321.74,n10_k15_c5000_l10000_u11000_r49,596.396,51341.0,19.264075765963,mzn_blackbox
51321.87,n10_k15_c5000_l10000_u11000_r49,596.708,51341.0,19.1320452221122,mzn_blackbox
4452.79,n20_k20_c1000_l1000_u2000_r46,2.694,4730.0,277.2129236790607,mzn
7803.5,n20_k20_c1000_l1000_u2000_r46,2.709,8080.0,276.501275166606,mzn
22640.26,n20_k20_c1000_l1000_u2000_r46,2.723,22932.0,291.7390264459432,mzn
25120.29,n20_k20_c1000_l1000_u2000_r46,2.726,25423.0,302.7081860997878,mzn
27406.36,n20_k20_c1000_l1000_u2000_r46,2.728,27722.0,315.6390556431869,mzn
31856.69,n20_k20_c1000_l1000_u2000_r46,2.73,32175.0,318.306667288782,mzn
33393.09,n20_k20_c1000_l1000_u2000_r46,2.731,33720.0,326.9124860038417,mzn
33709.85,n20_k20_c1000_l1000_u2000_r46,2.733,34052.0,342.1503854845026,mzn
36375.37,n20_k20_c1000_l1000_u2000_r46,2.736,36730.0,354.6304901386289,mzn
36381.19,n20_k20_c1000_l1000_u2000_r46,3.024,36730.0,348.8146346747177,mzn
36381.24,n20_k20_c1000_l1000_u2000_r46,3.072,36730.0,348.7583686900629,mzn
36391.05,n20_k20_c1000_l1000_u2000_r46,3.12,36730.0,338.9454094386331,mzn
36418.29,n20_k20_c1000_l1000_u2000_r46,3.141,36730.0,311.7117735093451,mzn
36423.52,n20_k20_c1000_l1000_u2000_r46,5.017,36730.0,306.4799242047603,mzn
36434.96,n20_k20_c1000_l1000_u2000_r46,6.05,36730.0,295.0354298731855,mzn
36438.84,n20_k20_c1000_l1000_u2000_r46,48.236,36730.0,291.1567453968133,mzn
36439.6,n20_k20_c1000_l1000_u2000_r46,49.27,36730.0,290.4049662970266,mzn
36439.71,n20_k20_c1000_l1000_u2000_r46,51.907,36730.0,290.287084449991,mzn
36442.7,n20_k20_c1000_l1000_u2000_r46,52.017,36730.0,287.3010514098133,mzn
36443.86,n20_k20_c1000_l1000_u2000_r46,52.245,36730.0,286.1435447042186,mzn
36452.9,n20_k20_c1000_l1000_u2000_r46,77.847,36730.0,277.0970702195941,mzn
36456.44,n20_k20_c1000_l1000_u2000_r46,474.523,36730.0,273.5586086811326,mzn
36458.69,n20_k20_c1000_l1000_u2000_r46,835.069,36730.0,271.3089907493954,mzn
40788.47,n20_k15_c5000_l100_u200_r32,1.812,42536.0,1747.526891262149,mzn
47607.96,n20_k15_c5000_l100_u200_r32,1.826,49356.0,1748.035399628098,mzn
48812.65,n20_k15_c5000_l100_u200_r32,1.835,50589.0,1776.348192545139,mzn
49407.09,n20_k15_c5000_l100_u200_r32,1.836,51198.0,1790.905091912562,mzn
53650.05,n20_k15_c5000_l100_u200_r32,1.844,55414.0,1763.94728137872,mzn
54854.15,n20_k15_c5000_l100_u200_r32,1.859,56647.0,1792.849669639665,mzn
60167.89,n20_k15_c5000_l100_u200_r32,1.893,61945.0,1777.105779989053,mzn
65872.93,n20_k15_c5000_l100_u200_r32,1.895,67661.0,1788.071591170687,mzn
69220.29,n20_k15_c5000_l100_u200_r32,1.897,71034.0,1813.713349920011,mzn
71048.08,n20_k15_c5000_l100_u200_r32,1.898,72854.0,1805.923865240166,mzn
73367.13,n20_k15_c5000_l100_u200_r32,1.9,75166.0,1798.871304162991,mzn
73638.38,n20_k15_c5000_l100_u200_r32,1.904,75504.0,1865.623512119786,mzn
74847.6,n20_k15_c5000_l100_u200_r32,1.908,76741.0,1893.395897296529,mzn
76282.1,n20_k15_c5000_l100_u200_r32,1.928,78120.0,1837.895643740198,mzn
79084.55,n20_k15_c5000_l100_u200_r32,1.93,80953.0,1868.451587013748,mzn
82511.04,n20_k15_c5000_l100_u200_r32,1.977,84446.0,1934.960244041185,mzn
83661.3,n20_k15_c5000_l100_u200_r32,1.996,85598.0,1936.704508965363,mzn
87142.69,n20_k15_c5000_l100_u200_r32,1.999,89120.0,1977.308719141961,mzn
88152.52,n20_k15_c5000_l100_u200_r32,2.155,90090.0,1937.480091581472,mzn
88381.88,n20_k15_c5000_l100_u200_r32,2.172,90385.0,2003.116690976979,mzn
88442.73,n20_k15_c5000_l100_u200_r32,2.184,90509.0,2066.273705288152,mzn
88719.28,n20_k15_c5000_l100_u200_r32,2.194,90731.0,2011.721159889275,mzn
90615.01,n20_k15_c5000_l100_u200_r32,2.203,92712.0,2096.992073591233,mzn
90754.3,n20_k15_c5000_l100_u200_r32,2.205,92861.0,2106.704685051794,mzn
92093.39,n20_k15_c5000_l100_u200_r32,2.307,94177.0,2083.611008450885,mzn
92095.85,n20_k15_c5000_l100_u200_r32,2.323,94198.0,2102.147979492878,mzn
92373.1,n20_k15_c5000_l100_u200_r32,2.334,94420.0,2046.900115824915,mzn
94267.54,n20_k15_c5000_l100_u200_r32,2.344,96401.0,2133.459857072317,mzn
94407.86,n20_k15_c5000_l100_u200_r32,2.354,96550.0,2142.137991763122,mzn
94618.74,n20_k15_c5000_l100_u200_r32,2.38,96845.0,2226.25506041961,mzn
94953.8,n20_k15_c5000_l100_u200_r32,2.392,97191.0,2237.198641717116,mzn
95465.87,n20_k15_c5000_l100_u200_r32,2.488,97684.0,2218.126495982827,mzn
95500.64,n20_k15_c5000_l100_u200_r32,2.971,97684.0,2183.363872771269,mzn
95539.4,n20_k15_c5000_l100_u200_r32,3.674,97684.0,2144.59978248072,mzn
95539.93,n20_k15_c5000_l100_u200_r32,4.328,97684.0,2144.068040802828,mzn
95564.47,n20_k15_c5000_l100_u200_r32,4.757,97684.0,2119.531509744213,mzn
95608.22,n20_k15_c5000_l100_u200_r32,5.277,97684.0,2075.77523286085,mzn
95635.09,n20_k15_c5000_l100_u200_r32,21.042,97684.0,2048.90865552133,mzn
95670.84,n20_k15_c5000_l100_u200_r32,35.176,97684.0,2013.16103838137,mzn
95692.08,n20_k15_c5000_l100_u200_r32,39.064,97684.0,1991.920695488931,mzn
95698.8,n20_k15_c5000_l100_u200_r32,71.201,97684.0,1985.200632134998,mzn
95714.49,n20_k15_c5000_l100_u200_r32,100.652,97684.0,1969.507514091506,mzn
95755.16,n20_k15_c5000_l100_u200_r32,108.238,97684.0,1928.841586431395,mzn
12783.96,n10_k15_c5000_l10000_u11000_r49,0.717,12810.0,26.04476110114162,mzn
15167.8,n10_k15_c5000_l10000_u11000_r49,0.725,15194.0,26.20025600664581,mzn
15931.81,n10_k15_c5000_l10000_u11000_r49,0.73,15958.0,26.19235615000295,mzn
21419.81,n10_k15_c5000_l10000_u11000_r49,0.737,21446.0,26.19052658681423,mzn
27917.83,n10_k15_c5000_l10000_u11000_r49,0.742,27944.0,26.17044342133745,mzn
29758.79,n10_k15_c5000_l10000_u11000_r49,0.743,29785.0,26.21148283604846,mzn
35716.63,n10_k15_c5000_l10000_u11000_r49,0.744,35743.0,26.37177577640127,mzn
38229.44,n10_k15_c5000_l10000_u11000_r49,0.745,38256.0,26.56488628647847,mzn
39513.47,n10_k15_c5000_l10000_u11000_r49,0.76,39540.0,26.53067902864756,mzn
42026.27,n10_k15_c5000_l10000_u11000_r49,0.778,42053.0,26.72541664253152,mzn
42275.38,n10_k15_c5000_l10000_u11000_r49,0.785,42302.0,26.62368611189391,mzn
47473.3,n10_k15_c5000_l10000_u11000_r49,0.797,47500.0,26.70179907828261,mzn
47515.02,n10_k15_c5000_l10000_u11000_r49,0.798,47542.0,26.97779067401454,mzn
49355.98,n10_k15_c5000_l10000_u11000_r49,0.8,49383.0,27.02297382602612,mzn
51313.75,n10_k15_c5000_l10000_u11000_r49,0.804,51341.0,27.24769145966844,mzn
51313.82,n10_k15_c5000_l10000_u11000_r49,0.86,51341.0,27.18405716110014,mzn
51315.59,n10_k15_c5000_l10000_u11000_r49,0.894,51341.0,25.41381902427554,mzn
51315.65,n10_k15_c5000_l10000_u11000_r49,0.912,51341.0,25.34858038006271,mzn
51318.53,n10_k15_c5000_l10000_u11000_r49,1.203,51341.0,22.46948603504666,mzn
51318.66,n10_k15_c5000_l10000_u11000_r49,1.222,51341.0,22.33743918686429,mzn
51319.31,n10_k15_c5000_l10000_u11000_r49,1.404,51341.0,21.68687564568923,mzn
51319.38,n10_k15_c5000_l10000_u11000_r49,1.422,51341.0,21.62163700147639,mzn
51319.71,n10_k15_c5000_l10000_u11000_r49,1.756,51341.0,21.28602642187201,mzn
51319.75,n10_k15_c5000_l10000_u11000_r49,1.775,51341.0,21.24941986507469,mzn
51319.85,n10_k15_c5000_l10000_u11000_r49,5.622,51341.0,21.14875781874894,mzn
51320.31,n10_k15_c5000_l10000_u11000_r49,13.601,51341.0,20.69020166901632,mzn
51320.49,n10_k15_c5000_l10000_u11000_r49,13.782,51341.0,20.51052504203744,mzn
51320.8,n10_k15_c5000_l10000_u11000_r49,17.625,51341.0,20.19854882280874,mzn
51320.93,n10_k15_c5000_l10000_u11000_r49,17.643,51341.0,20.06650197462637,mzn
51321.15,n10_k15_c5000_l10000_u11000_r49,20.43,51341.0,19.84942428137541,mzn
51321.19,n10_k15_c5000_l10000_u11000_r49,20.447,51341.0,19.81281772457809,mzn
51321.74,n10_k15_c5000_l10000_u11000_r49,36.55,51341.0,19.26498730872597,mzn
51321.87,n10_k15_c5000_l10000_u11000_r49,36.568,51341.0,19.1329404605436,mzn
51322.63,n10_k15_c5000_l10000_u11000_r49,56.391,51341.0,18.36576580030008,mzn
51323.1,n10_k15_c5000_l10000_u11000_r49,56.546,51341.0,17.89641714129625,mzn
51323.55,n10_k15_c5000_l10000_u11000_r49,57.191,51341.0,17.45356268896318,mzn
51324.27,n10_k15_c5000_l10000_u11000_r49,57.207,51341.0,16.73159108273513,mzn
51324.53,n10_k15_c5000_l10000_u11000_r49,88.525,51341.0,16.46640742110554,mzn
51325.41,n10_k15_c5000_l10000_u11000_r49,100.278,51341.0,15.58965929223855,mzn
51325.84,n10_k15_c5000_l10000_u11000_r49,101.891,51341.0,15.16017798100581,mzn
51326.62,n10_k15_c5000_l10000_u11000_r49,177.373,51341.0,14.38300493785519,mzn
14895.14,n20_k3_c10000_l100_u200_r81,0.473,19833.0,4937.860708406757,mzn
18816.52,n20_k3_c10000_l100_u200_r81,0.48,23839.0,5022.482708167276,mzn
25591.93,n20_k3_c10000_l100_u200_r81,0.487,30709.0,5117.066553990971,mzn
26181.63,n20_k3_c10000_l100_u200_r81,0.492,31457.0,5275.371649390505,mzn
30398.71,n20_k3_c10000_l100_u200_r81,0.497,35725.0,5326.28915796792,mzn
30999.63,n20_k3_c10000_l100_u200_r81,0.505,35999.0,4999.372077314621,mzn
31395.17,n20_k3_c10000_l100_u200_r81,0.51,36650.0,5254.82990471518,mzn
33355.97,n20_k3_c10000_l100_u200_r81,0.515,38647.0,5291.034715396012,mzn
34691.1,n20_k3_c10000_l100_u200_r81,0.52,39954.0,5262.8953323255,mzn
35116.76,n20_k3_c10000_l100_u200_r81,0.528,40534.0,5417.236228133162,mzn
39494.6,n20_k3_c10000_l100_u200_r81,0.529,44970.0,5475.395006727435,mzn
42995.14,n20_k3_c10000_l100_u200_r81,0.552,49235.0,6239.858251746545,mzn
43390.01,n20_k3_c10000_l100_u200_r81,0.599,49235.0,5844.990744590519,mzn
43418.57,n20_k3_c10000_l100_u200_r81,0.643,49235.0,5816.43474996347,mzn
43544.16,n20_k3_c10000_l100_u200_r81,0.691,49235.0,5690.841810179467,mzn
43666.62,n20_k3_c10000_l100_u200_r81,1.692,49235.0,5568.380139068374,mzn
43731.58,n20_k3_c10000_l100_u200_r81,10.37,49235.0,5503.41547616041,mzn
43804.38,n20_k3_c10000_l100_u200_r81,18.606,49235.0,5430.616648114717,mzn
43864.11,n20_k3_c10000_l100_u200_r81,18.649,49235.0,5370.891658078846,mzn
43949.21,n20_k3_c10000_l100_u200_r81,18.692,49235.0,5285.7917690269,mzn
43950.66,n20_k3_c10000_l100_u200_r81,19.075,49235.0,5284.336504923413,mzn
43975.02,n20_k3_c10000_l100_u200_r81,19.372,49235.0,5259.976926677826,mzn
44037.92,n20_k3_c10000_l100_u200_r81,34.897,49235.0,5197.080638334592,mzn
44144.81,n20_k3_c10000_l100_u200_r81,35.08,49235.0,5090.190261684445,mzn
44329.52,n20_k3_c10000_l100_u200_r81,35.177,49235.0,4905.484421245854,mzn
44437.19,n20_k3_c10000_l100_u200_r81,40.441,49235.0,4797.805787120552,mzn
44471.64,n20_k3_c10000_l100_u200_r81,96.573,49235.0,4763.360061302476,mzn
44481.56,n20_k3_c10000_l100_u200_r81,415.421,49235.0,4753.435021659979,mzn
44536.44,n20_k3_c10000_l100_u200_r81,498.306,49235.0,4698.555390695585,mzn
12167.37,n10_k3_c5000_l10000_u10100_r46,0.406,12188.0,20.63377651768243,mzn
14524.31,n10_k3_c5000_l10000_u10100_r46,0.411,14545.0,20.68735785429086,mzn
14525.43,n10_k3_c5000_l10000_u10100_r46,0.415,14545.0,19.57493530489464,mzn
