nurses_no,hits,time,cache_enabled
9,1,1042,True
9,1,3083,True
9,1,1375,True
9,1,2750,True
9,1,1167,True
9,1,3041,True
9,1,1833,True
9,1,3125,True
9,1,4542,True
9,1,1750,True
9,1,4083,True
9,1,1917,True
9,1,3417,True
9,1,1375,True
9,1,1792,True
9,1,875,True
9,1,1708,True
9,1,1625,True
9,1,1791,True
9,1,1208,True
9,1,1542,True
9,1,1125,True
9,1,917,True
9,1,1125,True
9,1,917,True
9,1,917,True
9,1,1083,True
9,1,1166,True
9,1,1083,True
9,1,875,True
9,1,1083,True
9,1,2833,True
9,1,1708,True
9,1,1000,True
9,1,1417,True
9,1,1000,True
9,1,833,True
9,1,1167,True
9,1,1166,True
9,1,2250,True
9,1,1166,True
9,1,1417,True
9,1,1334,True
9,1,1208,True
9,1,1167,True
9,1,1292,True
9,1,959,True
9,1,1125,True
9,1,1083,True
9,1,1125,True
9,1,1167,True
9,1,17084,True
9,1,1042,True
9,1,792,True
9,0,704891459,True
9,0,697678916,True
9,1,10834,True
9,1,1167,True
9,1,1042,True
9,1,1083,True
9,1,3083,True
9,1,1916,True
9,1,2084,True
9,1,2541,True
9,1,1000,True
9,1,13333,True
9,0,703294083,True
9,1,4125,True
9,1,3083,True
9,1,4042,True
9,1,2792,True
9,1,3125,True
9,1,2708,True
9,0,706048625,True
9,1,3583,True
9,1,2792,True
9,1,4875,True
9,1,3958,True
9,1,2792,True
9,1,3625,True
9,1,2750,True
9,1,3084,True
9,1,3041,True
9,1,2916,True
9,1,3042,True
9,1,3791,True
9,1,1208,True
9,1,3458,True
9,1,2750,True
9,1,3708,True
9,0,710710542,True
9,1,2834,True
9,1,1125,True
9,1,5000,True
9,1,2958,True
9,1,1208,True
9,1,2291,True
9,1,3708,True
9,1,3625,True
9,1,1417,True
9,1,1792,True
9,1,1250,True
9,1,917,True
9,1,1000,True
9,1,1000,True
9,1,917,True
9,1,4125,True
9,1,2542,True
9,1,1125,True
9,1,1833,True
9,1,1917,True
9,1,1333,True
9,1,1000,True
9,1,1000,True
9,1,2000,True
9,1,1209,True
9,1,2208,True
9,1,1000,True
9,1,792,True
9,1,833,True
9,1,3625,True
9,1,3542,True
9,1,1792,True
9,1,2583,True
9,1,2250,True
9,1,1250,True
9,1,1125,True
9,1,2125,True
9,1,1542,True
9,1,1000,True
9,1,5500,True
9,1,1042,True
9,1,1125,True
9,1,1125,True
9,1,3000,True
9,1,1584,True
9,1,2875,True
9,1,1125,True
9,1,1584,True
9,1,12125,True
9,1,3208,True
9,1,2166,True
9,1,3292,True
9,1,2250,True
9,1,6167,True
9,1,2042,True
9,1,3000,True
9,1,1333,True
9,1,1375,True
9,1,3666,True
9,1,1917,True
9,1,2041,True
9,1,2833,True
9,1,1458,True
9,1,3291,True
9,1,1083,True
9,0,724092625,True
9,1,4125,True
9,1,1667,True
9,1,2916,True
9,0,714020083,True
9,1,2000,True
9,1,2625,True
9,0,701754125,True
9,1,3708,True
9,1,1584,True
9,1,1167,True
9,1,2833,True
9,1,2666,True
9,1,1208,True
9,1,917,True
9,1,958,True
9,1,1666,True
9,1,1083,True
9,1,916,True
9,1,1792,True
9,1,1208,True
9,1,1000,True
9,1,875,True
9,1,917,True
9,1,1084,True
9,1,1000,True
9,1,917,True
9,1,1084,True
9,1,833,True
9,1,1666,True
9,1,2333,True
9,1,2958,True
9,1,2417,True
9,1,1708,True
9,1,2667,True
9,1,2083,True
9,1,1083,True
9,1,1041,True
9,1,3000,True
9,1,1708,True
9,1,1417,True
9,1,2417,True
9,1,2708,True
9,1,1167,True
9,1,917,True
9,1,2041,True
9,1,1375,True
9,1,1167,True
9,1,1375,True
9,1,1083,True
9,1,833,True
9,1,2083,True
9,1,3000,True
9,1,1667,True
9,1,2042,True
9,1,1167,True
9,1,2042,True
9,1,1042,True
9,1,2000,True
9,1,959,True
9,1,833,True
9,1,834,True
9,1,1209,True
9,1,1875,True
9,1,1084,True
9,1,958,True
9,1,1250,True
9,1,1500,True
9,1,1167,True
9,1,959,True
9,1,958,True
9,1,1000,True
9,1,1000,True
9,1,1083,True
9,1,834,True
9,1,833,True
9,1,1000,True
9,1,833,True
9,1,1333,True
9,1,1000,True
9,1,1125,True
9,1,1084,True
9,1,1500,True
9,1,916,True
9,1,1042,True
9,1,1083,True
9,1,958,True
9,1,2000,True
9,1,1250,True
9,1,1375,True
9,1,2417,True
9,0,723529625,True
9,1,3167,True
9,1,2917,True
9,1,1417,True
9,1,3917,True
9,1,1375,True
9,1,1833,True
9,1,3334,True
9,1,3292,True
9,1,1500,True
9,1,2000,True
9,1,3167,True
9,1,3333,True
9,1,2791,True
9,1,2334,True
9,1,1000,True
9,1,1125,True
9,1,3125,True
9,1,6875,True
9,1,2792,True
9,1,2667,True
9,1,1959,True
9,1,2708,True
9,1,1875,True
9,1,1708,True
9,1,1625,True
9,1,1125,True
9,1,1292,True
9,1,1083,True
9,1,1208,True
9,1,1667,True
9,1,959,True
9,1,875,True
9,1,1000,True
9,1,875,True
9,1,917,True
9,1,917,True
9,1,1125,True
9,1,875,True
9,1,2500,True
9,1,1167,True
9,1,1125,True
9,1,917,True
9,1,1542,True
9,1,1083,True
9,1,1042,True
9,1,916,True
9,1,958,True
9,1,834,True
9,1,750,True
9,1,833,True
9,1,1083,True
9,1,875,True
9,1,834,True
9,1,2292,True
9,1,1333,True
9,1,1000,True
9,1,1292,True
9,1,916,True
9,1,1292,True
9,1,1125,True
9,1,1000,True
9,1,1000,True
9,1,1083,True
9,1,917,True
9,1,1041,True
9,1,834,True
9,1,792,True
9,1,2875,True
9,1,23750,True
9,1,1000,True
9,1,875,True
9,1,1208,True
9,1,1125,True
9,1,1625,True
9,1,1042,True
9,1,834,True
9,1,2542,True
9,1,2250,True
9,1,1333,True
9,1,1208,True
9,1,1667,True
9,1,1083,True
9,1,1000,True
9,1,1167,True
9,1,916,True
9,1,833,True
9,1,708,True
9,1,875,True
9,1,792,True
9,1,1166,True
9,1,1208,True
9,1,1000,True
9,1,750,True
9,1,792,True
9,1,833,True
9,1,1208,True
9,1,1250,True
9,1,1166,True
9,1,1042,True
9,1,1208,True
9,1,1041,True
9,1,1042,True
9,1,834,True
9,1,958,True
9,1,875,True
9,1,792,True
9,1,875,True
9,1,2708,True
9,1,1083,True
9,1,917,True
9,1,792,True
9,1,708,True
9,1,667,True
9,1,2208,True
9,1,1084,True
9,1,917,True
9,1,750,True
9,1,1542,True
9,1,1125,True
9,1,916,True
9,1,1542,True
9,1,1041,True
9,1,750,True
9,1,833,True
9,1,1041,True
9,1,958,True
9,1,791,True
9,1,1292,True
9,1,11250,True
9,0,725572459,True
9,0,713673458,True
9,1,3875,True
9,0,704335792,True
9,0,705261458,True
9,1,3166,True
9,1,1083,True
9,1,834,True
9,1,834,True
9,1,834,True
9,1,792,True
9,1,1833,True
9,1,917,True
9,1,3833,True
9,1,1166,True
9,0,705249625,True
9,1,12417,True
9,1,1167,True
9,1,4375,True
9,1,3459,True
9,0,700737917,True
9,1,2541,True
9,1,1250,True
9,0,699699584,True
9,1,2000,True
9,1,1041,True
9,1,6750,True
9,1,1250,True
9,1,2292,True
9,1,916,True
9,1,2125,True
9,1,4000,True
9,1,3459,True
9,1,2000,True
9,1,1125,True
9,0,703463750,True
9,1,3084,True
9,1,3792,True
9,1,2875,True
9,1,4708,True
9,0,700222916,True
9,1,2542,True
9,1,1875,True
9,1,3375,True
9,0,703854792,True
9,1,2750,True
9,1,1125,True
9,1,3458,True
9,1,1125,True
9,1,1250,True
9,1,3417,True
9,1,1958,True
9,1,11667,True
9,1,1791,True
9,1,1459,True
9,1,1333,True
9,1,1333,True
9,1,2250,True
9,1,1500,True
9,1,1542,True
9,1,2292,True
9,1,5208,True
9,1,2500,True
9,1,1708,True
9,1,1333,True
9,1,1167,True
9,1,1834,True
9,1,1166,True
9,1,1791,True
9,1,2250,True
9,1,1666,True
9,1,1708,True
9,1,2250,True
9,1,2875,True
9,1,2708,True
9,1,1750,True
9,1,1750,True
9,1,1542,True
9,1,1166,True
9,1,2000,True
9,1,1667,True
9,1,1375,True
9,1,2000,True
9,1,2667,True
9,1,1542,True
9,1,1542,True
9,1,2875,True
9,1,2959,True
9,1,3000,True
9,1,1875,True
9,1,2458,True
9,1,1875,True
9,1,2584,True
9,1,1875,True
9,0,703343333,True
9,1,3250,True
9,0,757705875,True
9,0,761887417,True
9,1,3667,True
9,1,3250,True
9,1,1167,True
9,0,712590459,True
9,1,4125,True
9,1,1333,True
9,1,1083,True
9,1,1250,True
9,1,3791,True
9,1,4084,True
9,1,1250,True
9,1,958,True
9,1,1041,True
9,1,917,True
9,1,1875,True
9,1,833,True
9,1,833,True
9,1,1167,True
9,1,3416,True
9,1,1625,True
9,1,1208,True
9,1,1375,True
9,1,1334,True
9,1,958,True
9,1,2958,True
9,1,2917,True
9,1,1167,True
9,1,2542,True
9,1,1792,True
9,1,1250,True
9,1,1250,True
9,1,3458,True
9,1,1083,True
9,1,4291,True
9,1,3250,True
9,1,1500,True
9,1,1083,True
9,1,958,True
9,1,3042,True
9,1,2083,True
9,1,1083,True
9,1,2042,True
9,0,709873166,True
9,1,4250,True
9,0,701581917,True
9,1,2834,True
9,1,2750,True
9,1,1750,True
9,1,1125,True
9,1,834,True
9,1,834,True
9,1,833,True
9,1,2750,True
9,1,1167,True
9,1,1834,True
9,1,1167,True
9,1,1125,True
9,1,1000,True
9,1,916,True
9,1,833,True
9,1,959,True
9,1,792,True
9,1,833,True
9,1,2250,True
9,1,1083,True
9,1,916,True
9,1,1709,True
9,1,1875,True
9,1,1084,True
9,1,6666,True
9,1,1125,True
9,1,917,True
9,1,2375,True
9,1,1959,True
9,1,1208,True
9,1,792,True
9,1,625,True
9,1,1125,True
9,1,1125,True
9,1,1042,True
9,1,875,True
9,0,698728667,True
9,1,2417,True
9,1,2583,True
9,1,21250,True
9,1,1084,True
9,1,833,True
9,0,697296834,True
9,0,696753417,True
9,1,2792,True
9,1,2000,True
9,1,3958,True
9,1,1750,True
9,1,3000,True
9,0,702190750,True
9,1,2042,True
9,1,2750,True
9,1,916,True
9,1,833,True
9,1,958,True
9,0,696835084,True
9,0,697238167,True
9,1,1958,True
9,1,2708,True
9,1,1750,True
9,1,2709,True
9,1,3291,True
9,1,1166,True
9,1,1042,True
9,1,1458,True
9,1,1041,True
9,1,916,True
9,1,1666,True
9,1,1917,True
9,1,1125,True
9,0,693007666,True
9,1,2333,True
9,1,1000,True
9,1,1584,True
9,1,3667,True
9,1,3958,True
9,1,1583,True
9,1,1083,True
9,1,1083,True
9,1,2250,True
9,1,1083,True
9,1,833,True
9,1,959,True
9,1,3167,True
9,1,1125,True
9,1,1208,True
9,1,958,True
9,1,1750,True
9,1,1000,True
9,1,916,True
9,1,791,True
9,1,1750,True
9,1,1291,True
9,1,1167,True
9,1,1167,True
9,1,917,True
9,1,958,True
9,1,958,True
9,1,1208,True
9,1,958,True
9,1,1000,True
9,1,1125,True
9,1,1208,True
9,1,1167,True
9,1,1166,True
9,1,2500,True
9,1,958,True
9,1,959,True
9,1,1416,True
9,1,1125,True
9,1,1334,True
9,1,750,True
9,1,750,True
9,1,1333,True
9,1,791,True
9,1,833,True
9,1,2250,True
9,1,1292,True
9,1,1042,True
9,1,1125,True
9,1,1000,True
9,1,833,True
9,1,1000,True
9,1,834,True
9,1,3375,True
9,1,791,True
9,1,750,True
9,1,1125,True
9,1,958,True
9,1,791,True
9,1,875,True
9,1,1042,True
9,1,1000,True
9,1,1167,True
9,1,1000,True
9,1,833,True
9,1,792,True
9,1,1084,True
9,1,834,True
9,1,750,True
9,1,916,True
9,1,1916,True
9,1,1084,True
9,1,958,True
9,1,833,True
9,1,959,True
9,1,916,True
9,1,875,True
9,1,834,True
9,1,875,True
9,1,959,True
9,1,792,True
9,1,791,True
9,1,791,True
9,1,3666,True
9,1,1291,True
9,1,1792,True
9,1,1375,True
9,1,1291,True
9,1,1125,True
9,1,1625,True
9,1,1708,True
9,1,1208,True
9,1,1375,True
9,1,3583,True
9,1,1458,True
9,1,1958,True
9,1,1167,True
9,1,958,True
9,1,1875,True
9,1,917,True
9,1,1291,True
9,1,1083,True
9,1,2083,True
9,1,1084,True
9,1,1291,True
9,1,958,True
9,1,1125,True
9,1,1125,True
9,1,1209,True
9,1,1167,True
9,1,1041,True
9,1,1791,True
9,1,1417,True
9,1,1208,True
9,1,1000,True
9,1,1834,True
9,1,1291,True
9,1,1000,True
9,1,750,True
9,1,750,True
9,1,667,True
9,1,667,True
9,1,708,True
9,1,708,True
9,1,1250,True
9,1,1833,True
9,1,1125,True
9,1,750,True
9,1,709,True
9,1,625,True
9,1,1208,True
9,1,1166,True
9,1,1167,True
9,1,959,True
9,1,1042,True
9,1,875,True
9,1,708,True
9,1,708,True
9,1,1250,True
9,1,1084,True
9,1,792,True
9,1,917,True
9,1,3042,True
9,1,1750,True
9,1,959,True
9,1,2792,True
9,1,2042,True
9,1,1125,True
9,1,917,True
9,1,1833,True
9,1,1334,True
9,1,1125,True
9,1,917,True
9,1,917,True
9,1,833,True
9,1,833,True
9,1,1250,True
9,1,1333,True
9,1,1042,True
9,0,701988042,True
9,1,2917,True
9,1,22291,True
9,1,4041,True
9,1,3709,True
9,1,2500,True
9,1,1958,True
9,1,3292,True
9,1,3167,True
9,1,3000,True
9,1,1917,True
9,1,3458,True
9,1,3166,True
9,1,4375,True
9,1,1166,True
9,1,875,True
9,1,791,True
9,0,720037625,True
9,1,3084,True
9,1,1083,True
9,0,699202375,True
9,0,697211416,True
9,0,700348125,True
9,0,700711625,True
9,0,694387042,True
9,0,702435375,True
9,1,3209,True
9,1,3208,True
9,1,4125,True
9,1,3167,True
9,1,1000,True
9,1,1916,True
9,1,3083,True
9,1,3833,True
9,1,2917,True
9,1,1167,True
9,1,2917,True
9,1,1041,True
9,1,959,True
9,1,2792,True
9,1,3375,True
9,1,1250,True
9,1,3167,True
9,1,6667,True
9,0,739996666,True
9,1,19333,True
9,0,703212083,True
9,1,2875,True
9,1,1416,True
9,1,833,True
9,1,833,True
9,1,3250,True
9,1,1500,True
9,1,2916,True
9,1,1333,True
9,1,2917,True
9,1,1458,True
9,1,1083,True
9,1,1625,True
9,1,3042,True
9,1,1291,True
9,1,1792,True
9,1,1083,True
9,1,1375,True
9,1,1167,True
9,1,1792,True
9,1,958,True
9,1,1083,True
9,1,1250,True
9,1,3500,True
9,1,1292,True
9,1,3291,True
9,1,1208,True
9,1,3333,True
9,1,1833,True
9,1,1625,True
9,1,1208,True
9,1,2542,True
9,1,1209,True
9,1,1375,True
9,1,1125,True
9,1,1833,True
9,1,1125,True
9,1,4792,True
9,1,1292,True
9,1,834,True
9,1,875,True
9,1,3000,True
9,1,1584,True
9,1,1000,True
9,1,1750,True
9,1,3083,True
9,1,1167,True
9,1,1000,True
9,1,916,True
9,1,3084,True
9,1,2125,True
9,1,3500,True
9,1,2375,True
9,1,1792,True
9,1,3250,True
9,1,2667,True
9,1,2833,True
9,1,1500,True
9,1,4416,True
9,1,1625,True
9,1,4125,True
9,1,1917,True
9,1,1250,True
9,1,958,True
9,1,875,True
9,1,1208,True
9,1,2500,True
9,1,1375,True
9,1,1209,True
9,1,1000,True
9,1,1000,True
9,1,1125,True
9,1,2875,True
9,1,2334,True
9,1,1416,True
9,1,1250,True
9,1,1292,True
9,1,1083,True
9,1,2208,True
9,1,1333,True
9,1,1666,True
9,1,1166,True
9,1,3583,True
9,1,2250,True
9,1,3042,True
9,1,1125,True
9,1,2625,True
9,1,2000,True
9,1,1291,True
9,1,1167,True
9,1,958,True
9,1,875,True
9,1,2792,True
9,1,2125,True
9,1,1542,True
9,1,1209,True
9,1,2458,True
9,1,1209,True
9,1,1291,True
9,1,916,True
9,1,958,True
9,1,958,True
9,1,1333,True
9,1,917,True
9,1,917,True
9,1,1500,True
9,1,1208,True
9,1,1041,True
9,1,1000,True
9,1,1292,True
9,1,1166,True
9,1,1208,True
9,1,1000,True
9,1,1041,True
9,1,1125,True
9,1,916,True
9,1,1125,True
9,1,916,True
9,1,1167,True
9,1,833,True
9,1,1125,True
9,1,1000,True
9,1,1167,True
9,1,875,True
9,1,1000,True
9,1,959,True
9,1,1041,True
9,1,916,True
9,1,3000,True
9,1,1500,True
9,1,959,True
9,1,1000,True
9,1,1417,True
9,1,958,True
9,1,2833,True
9,1,2167,True
9,1,1750,True
9,1,1084,True
9,1,1500,True
9,1,2125,True
9,1,1625,True
9,1,958,True
9,1,958,True
9,1,875,True
9,1,1208,True
9,1,3333,True
9,1,2375,True
9,1,3583,True
9,1,2084,True
9,1,1333,True
9,1,959,True
9,1,959,True
9,1,917,True
9,1,1833,True
9,1,1083,True
9,1,959,True
9,1,1000,True
9,1,959,True
9,1,875,True
9,1,3583,True
9,1,1834,True
9,1,1791,True
9,1,1167,True
9,1,833,True
9,1,833,True
9,1,2167,True
9,1,1708,True
9,1,3209,True
9,1,1042,True
9,1,6125,True
9,1,1250,True
9,0,706119625,True
9,1,3750,True
9,1,1042,True
9,1,1750,True
9,1,1167,True
9,1,1500,True
9,1,3417,True
9,1,1042,True
9,1,834,True
9,1,833,True
9,1,709,True
9,1,750,True
9,1,750,True
9,1,3417,True
9,1,1041,True
9,1,3917,True
9,1,1500,True
9,1,1125,True
9,1,1625,True
9,1,959,True
9,1,4541,True
9,1,2250,True
9,1,875,True
9,1,833,True
9,1,1667,True
9,1,2833,True
9,1,1708,True
9,1,1375,True
9,1,1291,True
9,1,2375,True
9,1,958,True
9,1,5209,True
9,1,3208,True
9,1,1292,True
9,1,917,True
9,1,3250,True
9,1,1167,True
9,1,1084,True
9,1,1917,True
9,1,1167,True
9,0,707296917,True
9,1,2750,True
9,1,13167,True
9,1,1834,True
9,0,706880875,True
9,1,2917,True
9,1,3292,True
9,1,3000,True
9,1,2750,True
9,1,18625,True
9,1,1791,True
9,1,3125,True
9,1,1958,True
9,1,1167,True
9,1,1000,True
9,1,3791,True
9,1,3875,True
9,1,2792,True
9,1,959,True
9,1,3208,True
9,1,1125,True
9,1,917,True
9,1,2875,True
9,1,1125,True
9,1,3708,True
9,1,2417,True
9,1,1208,True
9,1,2916,True
9,1,792,True
9,1,1708,True
9,1,1250,True
9,1,1250,True
9,1,1084,True
9,1,1042,True
9,1,5250,True
9,1,1250,True
9,1,3417,True
9,1,1083,True
9,1,3333,True
9,1,3459,True
9,1,2958,True
9,1,3125,True
9,0,711338584,True
9,0,697220917,True
9,1,2708,True
9,1,2834,True
9,1,2875,True
9,1,3250,True
9,1,3375,True
9,1,3666,True
9,1,1375,True
9,1,1041,True
9,1,875,True
9,1,3292,True
9,1,2084,True
9,1,4125,True
9,1,1500,True
9,1,3083,True
9,1,1250,True
9,1,1209,True
9,1,2750,True
9,1,1583,True
9,1,1167,True
9,1,1292,True
9,1,1042,True
9,1,2792,True
9,1,3167,True
9,1,1667,True
9,1,1458,True
9,1,1292,True
9,1,917,True
9,1,1833,True
9,1,1292,True
9,1,2625,True
9,1,1500,True
9,1,2417,True
9,1,3208,True
9,1,1125,True
9,1,2791,True
9,1,1917,True
9,1,1125,True
9,1,1125,True
9,1,1375,True
9,1,1083,True
9,1,875,True
9,1,1333,True
9,1,958,True
9,1,2792,True
9,1,1625,True
9,1,1209,True
9,1,917,True
9,1,2500,True
9,1,1292,True
9,1,2166,True
9,1,1167,True
9,1,750,True
9,1,1375,True
9,1,958,True
9,1,1500,True
9,1,4208,True
9,1,3333,True
9,1,3458,True
9,1,2750,True
9,1,1125,True
9,1,958,True
9,1,1542,True
9,1,11000,True
9,1,8750,True
9,1,1083,True
9,1,708,True
9,1,3416,True
9,0,702032750,True
9,1,2792,True
9,1,1000,True
9,1,1917,True
9,1,875,True
9,1,2209,True
9,1,959,True
9,1,3584,True
9,1,1125,True
9,1,1416,True
9,1,1791,True
9,1,1000,True
9,1,5916,True
9,1,3042,True
9,1,1958,True
9,1,12042,True
9,0,691328959,True
9,1,2958,True
9,1,22125,True
9,1,1875,True
9,1,1125,True
9,0,716524416,True
9,1,2583,True
9,1,1042,True
9,1,3875,True
9,0,695768041,True
9,1,2041,True
9,0,689974208,True
9,1,2833,True
9,1,1167,True
9,1,1000,True
9,1,3000,True
9,1,1208,True
9,1,2667,True
9,1,1875,True
9,1,1125,True
9,1,875,True
9,1,833,True
9,1,1917,True
9,1,834,True
9,1,750,True
9,1,1834,True
9,1,1583,True
9,1,1333,True
9,1,1042,True
9,0,692647709,True
9,1,3708,True
9,0,724085292,True
9,1,5958,True
9,0,719294292,True
9,1,2667,True
9,1,1916,True
9,1,1166,True
9,1,875,True
9,1,1334,True
9,0,730377084,True
9,1,2541,True
9,0,717562750,True
9,1,2625,True
9,1,1084,True
9,1,1083,True
9,1,916,True
9,1,1708,True
9,1,1209,True
9,1,1250,True
9,1,3291,True
9,1,1333,True
9,1,1000,True
9,1,1750,True
9,1,1333,True
9,1,917,True
9,0,695224292,True
9,1,3375,True
9,0,755464917,True
9,1,3083,True
9,1,3500,True
9,1,3833,True
9,1,1375,True
9,1,1000,True
9,0,704534417,True
9,1,2667,True
9,1,3166,True
9,1,1083,True
9,1,3458,True
9,1,1125,True
9,1,875,True
9,1,833,True
9,1,1584,True
9,1,1000,True
9,1,833,True
9,1,2167,True
9,1,1167,True
9,1,1541,True
9,1,1125,True
9,1,1333,True
9,1,833,True
9,1,875,True
9,1,1333,True
9,1,1125,True
9,1,1500,True
9,1,1291,True
9,0,715723166,True
9,1,2708,True
9,0,699458916,True
9,1,6000,True
9,1,3333,True
9,1,4334,True
9,0,723372833,True
9,1,3916,True
9,1,1083,True
9,1,2125,True
9,1,3208,True
9,1,14250,True
9,1,2917,True
9,1,2042,True
9,1,1833,True
9,1,2417,True
9,1,3000,True
9,1,2041,True
9,1,1125,True
9,1,3416,True
9,1,2167,True
9,1,3125,True
9,1,2541,True
9,1,1125,True
9,1,3333,True
9,0,703102125,True
9,1,3625,True
9,1,3000,True
9,1,1542,True
9,1,1000,True
9,0,703096000,True
9,0,697588125,True
9,1,2583,True
9,0,694188125,True
9,1,2708,True
9,1,3417,True
9,1,1708,True
9,1,1167,True
9,1,3166,True
9,1,1250,True
9,1,3250,True
9,1,1541,True
9,1,1875,True
9,1,5000,True
9,1,1791,True
9,1,1667,True
9,1,1000,True
9,1,2959,True
9,1,1750,True
9,1,1333,True
9,1,3291,True
9,1,1833,True
9,1,1333,True
9,1,1292,True
9,1,2125,True
9,1,1458,True
9,1,3375,True
9,1,1208,True
9,1,1000,True
9,1,958,True
9,1,1750,True
9,1,1083,True
9,1,3375,True
9,1,3416,True
9,1,1458,True
9,1,1084,True
9,1,1041,True
9,0,699763833,True
9,1,2959,True
9,0,702516708,True
9,1,2541,True
9,1,1000,True
9,0,719720708,True
9,1,2292,True
9,1,3375,True
9,1,3125,True
9,1,1042,True
9,1,916,True
9,1,1917,True
9,1,833,True
9,1,3875,True
9,1,1250,True
9,1,2667,True
9,0,693857292,True
9,1,3042,True
9,1,1208,True
9,1,3375,True
9,1,1041,True
9,1,14000,True
9,1,1833,True
9,1,3250,True
9,1,3583,True
9,1,1417,True
9,0,732127458,True
9,0,700119833,True
9,1,2458,True
9,1,1167,True
9,0,704936583,True
9,0,711253875,True
9,1,8625,True
9,1,1083,True
9,1,4291,True
9,1,4084,True
9,1,1125,True
9,0,703436000,True
9,1,10291,True
9,1,1875,True
9,1,1167,True
9,0,742098375,True
9,1,2291,True
9,1,1083,True
9,0,704408375,True
9,1,2333,True
9,1,1875,True
9,1,1083,True
9,1,1875,True
9,1,1167,True
9,1,1959,True
9,1,1458,True
9,1,1875,True
9,1,3125,True
9,1,1833,True
9,1,1375,True
9,0,702062709,True
9,1,3000,True
9,1,20750,True
9,1,3333,True
9,1,3417,True
9,1,3750,True
9,1,10417,True
9,1,8125,True
9,1,3875,True
9,1,1875,True
9,1,1334,True
9,0,722060625,True
9,1,3500,True
9,1,1041,True
9,0,742658375,True
9,1,3125,True
9,1,958,True
9,0,700065916,True
9,0,693857583,True
9,1,2709,True
9,1,1500,True
9,1,3750,True
9,1,4042,True
9,1,3042,True
9,1,1250,True
9,1,1459,True
9,1,916,True
9,1,792,True
9,1,833,True
9,1,792,True
9,1,3459,True
9,1,1208,True
9,1,2583,True
9,1,2167,True
9,1,1166,True
9,1,1125,True
9,1,1792,True
9,1,2416,True
9,1,1417,True
9,1,1334,True
9,1,1042,True
9,1,958,True
9,1,1333,True
9,1,2458,True
9,1,1500,True
9,1,1041,True
9,1,1333,True
9,1,1166,True
9,1,792,True
9,1,1209,True
9,1,1250,True
9,1,1083,True
9,1,3208,True
9,1,2541,True
9,1,1167,True
9,1,2041,True
9,1,1083,True
9,1,1542,True
9,1,1208,True
9,1,1125,True
9,1,958,True
9,1,1000,True
9,1,1167,True
9,1,1584,True
9,1,1083,True
9,1,4333,True
9,1,1334,True
9,1,2167,True
9,1,1250,True
9,1,1625,True
9,1,1291,True
9,1,2625,True
9,1,1167,True
9,1,1000,True
9,1,2958,True
9,1,917,True
9,1,2583,True
9,1,917,True
9,1,1791,True
9,0,700753208,True
9,1,2917,True
9,0,700719709,True
9,1,2875,True
9,1,2917,True
9,1,1375,True
9,1,1209,True
9,1,1500,True
9,1,3292,True
9,1,3167,True
9,1,1083,True
9,1,1000,True
9,1,875,True
9,1,3084,True
9,1,1958,True
9,1,1334,True
9,1,958,True
9,1,875,True
9,1,3166,True
9,1,1750,True
9,1,1250,True
9,1,1958,True
9,1,1250,True
9,1,1042,True
9,1,917,True
9,1,1041,True
9,1,3041,True
9,1,1500,True
9,1,2041,True
9,1,2666,True
9,1,3208,True
9,1,3042,True
9,1,2917,True
9,1,1666,True
9,1,2875,True
9,1,1042,True
9,1,1792,True
9,1,1416,True
9,1,1041,True
9,1,916,True
9,1,958,True
9,1,1333,True
9,1,1334,True
9,1,1250,True
9,1,958,True
9,1,1000,True
9,1,1416,True
9,1,1125,True
9,1,916,True
9,1,875,True
9,1,1542,True
9,1,1084,True
9,1,917,True
9,1,3875,True
9,1,1375,True
9,1,1541,True
9,1,1041,True
9,1,1750,True
9,1,1375,True
9,1,1167,True
9,1,1000,True
9,1,1333,True
9,1,3542,True
9,1,1666,True
9,1,1542,True
9,1,1041,True
9,1,2708,True
9,1,1417,True
9,1,1042,True
9,1,1500,True
9,1,1042,True
9,1,792,True
9,1,917,True
9,1,2667,True
9,1,1083,True
9,1,875,True
9,1,1125,True
9,1,1042,True
9,1,1833,True
9,1,1250,True
9,1,1208,True
9,1,1042,True
9,1,1792,True
9,1,875,True
9,1,916,True
9,1,958,True
9,1,1459,True
9,1,792,True
9,1,791,True
9,1,833,True
9,1,1125,True
9,1,750,True
9,1,875,True
9,1,833,True
9,1,1000,True
9,1,834,True
9,1,875,True
9,1,1167,True
9,1,1084,True
9,1,792,True
9,1,1417,True
9,1,959,True
9,1,792,True
9,1,958,True
9,1,1166,True
9,1,917,True
9,1,917,True
9,1,958,True
9,1,875,True
9,1,1333,True
9,1,1042,True
9,1,1083,True
9,1,1125,True
9,1,834,True
9,1,1084,True
9,1,1000,True
9,1,1125,True
9,1,1292,True
9,1,1167,True
9,1,1083,True
9,1,875,True
9,1,833,True
9,0,692939875,True
9,1,3959,True
9,0,691778333,True
9,1,2625,True
9,1,1458,True
9,1,3208,True
9,1,2625,True
9,1,1250,True
9,1,1042,True
9,1,1459,True
9,1,3042,True
9,1,1167,True
9,1,1000,True
9,1,3000,True
9,1,1333,True
9,1,1209,True
9,1,1750,True
9,1,2458,True
9,1,1125,True
9,1,1167,True
9,1,917,True
9,1,916,True
9,1,791,True
9,1,791,True
9,1,833,True
9,1,2042,True
9,1,1333,True
9,1,1000,True
9,1,875,True
9,1,792,True
9,1,708,True
9,1,625,True
9,1,3000,True
9,1,1166,True
