nurses_no,hits,time,cache_enabled
1,0,745344292,True
1,1,3000,True
1,1,1042,True
1,0,750425166,True
1,1,16625,True
1,1,1292,True
1,0,759652167,True
1,1,2833,True
1,1,3292,True
1,1,3791,True
1,1,1250,True
1,1,1375,True
1,1,875,True
1,1,2584,True
1,1,3458,True
1,1,2125,True
1,1,5375,True
1,1,1750,True
1,1,2958,True
1,1,2250,True
1,1,2167,True
1,1,2500,True
1,1,1750,True
1,1,2083,True
1,1,3041,True
1,1,1334,True
1,1,2167,True
1,1,1500,True
1,1,1542,True
1,1,1000,True
1,1,875,True
1,1,1500,True
1,1,3542,True
1,1,1292,True
1,1,1125,True
1,1,2833,True
1,1,1958,True
1,1,3083,True
1,1,1708,True
1,1,2250,True
1,1,1334,True
1,1,1000,True
1,1,875,True
1,1,1916,True
1,1,1167,True
1,1,1167,True
1,1,958,True
1,1,1000,True
1,1,1208,True
1,1,958,True
1,1,875,True
1,1,834,True
1,1,791,True
1,1,750,True
1,1,875,True
1,1,1292,True
1,1,875,True
1,1,875,True
1,1,834,True
1,1,833,True
1,1,1791,True
1,1,1042,True
1,1,1167,True
1,1,1208,True
1,1,1042,True
1,1,1292,True
1,1,958,True
1,1,2416,True
1,1,1250,True
1,1,958,True
1,1,1125,True
1,1,1041,True
1,1,833,True
1,1,1167,True
1,1,1291,True
1,1,1292,True
1,1,1042,True
1,1,1083,True
1,1,1500,True
1,1,1250,True
1,1,875,True
1,1,833,True
1,1,792,True
1,1,750,True
1,1,1083,True
1,1,1083,True
1,1,1000,True
1,1,959,True
1,1,958,True
1,1,1000,True
1,1,875,True
1,1,958,True
1,1,917,True
1,1,959,True
1,1,1959,True
1,1,1083,True
1,1,1500,True
1,1,1000,True
1,1,1375,True
1,1,1125,True
1,1,2208,True
1,0,825044458,True
1,1,2750,True
1,1,3083,True
1,1,3375,True
1,1,1917,True
1,1,3208,True
1,1,1250,True
1,1,1959,True
1,1,1333,True
1,1,959,True
1,1,1542,True
1,1,1708,True
1,1,1375,True
1,1,958,True
1,1,1500,True
1,1,1167,True
1,1,1417,True
1,1,1250,True
1,1,1208,True
1,1,1417,True
1,0,750663750,True
1,1,2000,True
1,0,855127000,True
1,1,2792,True
1,1,1333,True
1,1,1458,True
1,1,1708,True
1,1,1292,True
1,1,3250,True
1,1,1666,True
1,1,2708,True
1,1,2417,True
1,1,1584,True
1,1,1666,True
1,1,1667,True
1,1,2375,True
1,1,1167,True
1,1,1375,True
1,1,1000,True
1,1,750,True
1,1,875,True
1,1,2750,True
1,1,1709,True
1,1,1709,True
1,1,2792,True
1,1,1125,True
1,1,2042,True
1,1,1167,True
1,1,1125,True
1,1,1666,True
1,1,1167,True
1,1,2792,True
1,1,1125,True
1,1,1750,True
1,1,1167,True
1,1,1542,True
1,1,916,True
1,1,834,True
1,1,875,True
1,1,1375,True
1,1,1125,True
1,1,1250,True
1,1,1000,True
1,1,958,True
1,1,1166,True
1,1,1292,True
1,1,1208,True
1,1,958,True
1,1,916,True
1,1,1750,True
1,1,1000,True
1,1,1250,True
1,1,2750,True
1,1,2666,True
1,1,1125,True
1,1,2375,True
1,1,1834,True
1,1,2292,True
1,1,1333,True
1,1,1334,True
1,1,1416,True
1,1,1250,True
1,1,1709,True
1,1,1208,True
1,1,1459,True
1,1,1250,True
1,1,917,True
1,1,1084,True
1,1,875,True
1,1,1000,True
1,1,834,True
1,1,1042,True
1,1,959,True
1,1,833,True
1,1,1208,True
1,1,1083,True
1,1,1084,True
1,1,1041,True
1,1,1000,True
1,1,1125,True
1,1,1041,True
1,1,1000,True
1,1,1750,True
1,0,744626083,True
1,0,846607541,True
1,1,3000,True
1,1,2916,True
1,0,752570250,True
1,1,13167,True
1,1,6750,True
1,0,816865208,True
1,1,8334,True
1,1,1750,True
1,1,2166,True
1,1,1625,True
1,1,1167,True
1,1,2458,True
1,1,4417,True
1,1,1209,True
1,1,959,True
1,1,3792,True
1,1,1333,True
1,1,1875,True
1,1,1250,True
1,1,1166,True
1,1,1375,True
1,1,1292,True
1,1,1125,True
1,1,3125,True
1,1,1209,True
1,1,2458,True
1,1,2167,True
1,0,757548833,True
1,0,757891958,True
1,1,2542,True
1,1,2292,True
1,1,1917,True
1,1,1333,True
1,1,1042,True
1,1,1291,True
1,1,1375,True
1,1,1042,True
1,1,792,True
1,0,754819500,True
1,1,4500,True
1,0,752179458,True
1,1,2625,True
1,0,795304125,True
1,1,3292,True
1,1,1125,True
1,1,3208,True
1,1,1166,True
1,0,770972416,True
1,1,2375,True
1,1,1583,True
1,1,1208,True
1,1,916,True
1,1,1833,True
1,1,1083,True
1,1,2584,True
1,1,1166,True
1,1,1042,True
1,1,4083,True
1,1,1708,True
1,1,1709,True
1,1,1250,True
1,1,1042,True
1,1,1000,True
1,1,959,True
1,1,1375,True
1,1,1334,True
1,1,1375,True
1,1,1500,True
1,1,958,True
1,1,1208,True
1,1,1167,True
1,1,2917,True
1,1,1333,True
1,1,792,True
1,1,1583,True
1,1,1041,True
1,1,1250,True
1,1,709,True
1,1,792,True
1,1,791,True
1,1,1292,True
1,1,1458,True
1,1,959,True
1,1,1875,True
1,1,1292,True
1,1,958,True
1,1,792,True
1,1,916,True
1,1,1541,True
1,1,1292,True
1,1,1167,True
1,1,1125,True
1,1,1000,True
1,1,917,True
1,1,1084,True
1,1,1209,True
1,1,1458,True
1,1,1625,True
1,1,1166,True
1,1,1250,True
1,1,2791,True
1,1,1625,True
1,1,1209,True
1,1,3625,True
1,1,1292,True
1,1,1292,True
1,1,959,True
1,1,875,True
1,1,1041,True
1,1,1083,True
1,1,1250,True
1,1,2375,True
1,1,2042,True
1,1,1083,True
1,1,1458,True
1,1,1834,True
1,1,1250,True
1,1,1208,True
1,1,1750,True
1,1,1250,True
1,1,1416,True
1,1,1333,True
1,0,751300541,True
1,1,4042,True
1,1,1125,True
1,0,748911875,True
1,0,787184958,True
1,1,2958,True
1,1,1042,True
1,1,875,True
1,1,3375,True
1,1,18542,True
1,1,19167,True
1,1,3167,True
1,0,762541041,True
1,1,3666,True
1,1,1583,True
1,1,875,True
1,1,1500,True
1,1,1750,True
1,1,1083,True
1,1,1000,True
1,1,1208,True
1,1,1000,True
1,1,875,True
1,1,3167,True
1,1,1542,True
1,1,1208,True
1,1,917,True
1,1,959,True
1,1,916,True
1,1,1625,True
1,1,2750,True
1,1,2125,True
1,1,2333,True
1,1,1292,True
1,1,1083,True
1,1,1417,True
1,1,1250,True
1,1,1209,True
1,1,1167,True
1,1,958,True
1,1,1042,True
1,1,1042,True
1,1,917,True
1,1,3250,True
1,1,2000,True
1,1,958,True
1,1,1167,True
1,1,916,True
1,1,1292,True
1,1,959,True
1,1,792,True
1,1,833,True
1,1,2250,True
1,1,1167,True
1,1,959,True
1,1,1167,True
1,1,1208,True
1,1,1042,True
1,1,2917,True
1,1,2083,True
1,1,2500,True
1,1,1667,True
1,1,3125,True
1,1,1625,True
1,1,1750,True
1,1,1250,True
1,1,1750,True
1,1,1625,True
1,1,1417,True
1,1,2083,True
1,1,1542,True
1,1,1709,True
1,1,1375,True
1,1,1250,True
1,1,4708,True
1,1,1542,True
1,1,1500,True
1,1,1459,True
1,1,1333,True
1,1,1000,True
1,1,1167,True
1,1,1959,True
1,1,2125,True
1,1,1334,True
1,1,2167,True
1,1,1666,True
1,1,1000,True
1,1,958,True
1,1,833,True
1,1,1917,True
1,1,1625,True
1,1,1375,True
1,1,3209,True
1,1,4875,True
1,1,1709,True
1,1,2458,True
1,1,2292,True
1,1,2667,True
1,1,917,True
1,1,2792,True
1,1,1625,True
1,1,2292,True
1,1,1125,True
1,1,875,True
1,1,1000,True
1,1,958,True
1,1,1750,True
1,1,1291,True
1,0,760498292,True
1,0,750462500,True
1,1,3125,True
1,1,2959,True
1,1,3250,True
1,1,3250,True
1,1,1792,True
1,1,6708,True
1,1,1750,True
1,1,3208,True
1,1,3083,True
1,1,4542,True
1,1,1667,True
1,1,1833,True
1,1,2208,True
1,1,3084,True
1,1,1625,True
1,1,1416,True
1,1,1041,True
1,1,1750,True
1,1,1416,True
1,1,1167,True
1,1,1334,True
1,1,916,True
1,1,917,True
1,1,2542,True
1,1,1958,True
1,1,1750,True
1,1,1167,True
1,1,1125,True
1,1,875,True
1,1,2500,True
1,1,1208,True
1,1,959,True
1,1,2750,True
1,1,1208,True
1,1,958,True
1,1,916,True
1,1,2875,True
1,1,1208,True
1,0,773558334,True
1,1,3209,True
1,1,4083,True
1,0,759327375,True
1,1,10417,True
1,1,1125,True
1,1,1709,True
1,1,1708,True
1,1,1375,True
1,1,1750,True
1,1,1083,True
1,1,1041,True
1,1,3708,True
1,1,2292,True
1,1,2417,True
1,1,2083,True
1,1,2250,True
1,1,2000,True
1,1,1375,True
1,1,1542,True
1,1,2750,True
1,1,1875,True
1,1,2417,True
1,1,2959,True
1,1,1875,True
1,1,1208,True
1,1,1375,True
1,1,959,True
1,1,834,True
1,1,792,True
1,1,1791,True
1,1,1042,True
1,1,5250,True
1,1,1875,True
1,1,1750,True
1,1,1167,True
1,1,958,True
1,1,2958,True
1,1,1041,True
1,1,1041,True
1,1,792,True
1,1,875,True
1,1,1125,True
1,1,792,True
1,1,875,True
1,0,768548750,True
1,0,758854958,True
1,1,2917,True
1,0,754034375,True
1,1,3333,True
1,1,2750,True
1,1,2833,True
1,1,3250,True
1,1,1083,True
1,1,1500,True
1,1,1250,True
1,1,917,True
1,1,1209,True
1,1,1250,True
1,1,1708,True
1,1,1041,True
1,1,3083,True
1,1,1833,True
1,1,1333,True
1,1,1125,True
1,1,958,True
1,1,833,True
1,1,2625,True
1,1,1417,True
1,1,3083,True
1,1,1208,True
1,1,3666,True
1,1,2875,True
1,1,1750,True
1,1,1292,True
1,1,2125,True
1,1,1417,True
1,1,1291,True
1,1,1167,True
1,1,1208,True
1,1,917,True
1,1,917,True
1,1,875,True
1,1,875,True
1,1,1792,True
1,1,2416,True
1,1,1625,True
1,0,750972541,True
1,1,3291,True
1,1,1959,True
1,1,1250,True
1,1,1834,True
1,1,1958,True
1,1,2542,True
1,1,2834,True
1,1,1875,True
1,1,1417,True
1,1,1167,True
1,1,1000,True
1,1,958,True
1,1,1416,True
1,1,833,True
1,1,1500,True
1,1,1000,True
1,1,875,True
1,1,1209,True
1,1,959,True
1,1,1291,True
1,1,1125,True
1,1,1041,True
1,1,3041,True
1,1,1166,True
1,1,875,True
1,1,2542,True
1,1,1583,True
1,1,1375,True
1,1,1583,True
1,1,1917,True
1,1,958,True
1,1,1334,True
1,1,959,True
1,1,2666,True
1,1,1583,True
1,1,1833,True
1,1,1417,True
1,1,1458,True
1,1,1375,True
1,1,2458,True
1,1,1292,True
1,1,1291,True
1,1,1125,True
1,1,1167,True
1,1,1416,True
1,1,1208,True
1,1,1334,True
1,1,2041,True
1,1,1125,True
1,1,916,True
1,1,959,True
1,1,1209,True
1,1,916,True
1,1,1334,True
1,0,812287042,True
1,1,2333,True
1,0,778141916,True
1,1,2375,True
1,1,1709,True
1,1,1458,True
1,1,1208,True
1,1,2667,True
1,1,1458,True
1,1,917,True
1,1,1458,True
1,1,1708,True
1,1,1125,True
1,1,1125,True
1,1,958,True
1,1,1167,True
1,1,1000,True
1,1,916,True
1,1,1209,True
1,1,1250,True
1,1,833,True
1,1,1208,True
1,1,2250,True
1,1,1250,True
1,1,1000,True
1,1,833,True
1,1,750,True
1,1,750,True
1,1,709,True
1,1,958,True
1,1,1500,True
1,1,1042,True
1,1,1167,True
1,1,1125,True
1,1,1667,True
1,1,1000,True
1,1,917,True
1,1,916,True
1,1,875,True
1,1,834,True
1,1,833,True
1,1,1084,True
1,1,1208,True
1,1,833,True
1,1,834,True
1,1,833,True
1,1,1042,True
1,1,917,True
1,1,1083,True
1,1,834,True
1,1,1083,True
1,1,2333,True
1,1,1042,True
1,1,834,True
1,1,875,True
1,1,1042,True
1,1,792,True
1,1,750,True
1,1,792,True
1,1,708,True
1,1,708,True
1,1,1375,True
1,1,1125,True
1,1,2167,True
1,1,1375,True
1,1,2084,True
1,1,958,True
1,1,1125,True
1,1,875,True
1,1,1208,True
1,1,2417,True
1,1,1542,True
1,1,1083,True
1,1,875,True
1,1,792,True
1,1,1208,True
1,1,1083,True
1,1,1541,True
1,1,1125,True
1,1,1125,True
1,1,833,True
1,1,666,True
1,1,2542,True
1,1,1250,True
1,1,1833,True
1,1,1416,True
1,1,1375,True
1,1,1209,True
1,1,917,True
1,1,1250,True
1,1,1083,True
1,1,1083,True
1,1,834,True
1,1,1125,True
1,1,1000,True
1,1,1000,True
1,1,1250,True
1,1,917,True
1,1,958,True
1,1,1125,True
1,1,958,True
1,1,958,True
1,1,792,True
1,1,792,True
1,1,750,True
1,1,1167,True
1,1,792,True
1,1,708,True
1,1,875,True
1,1,8750,True
1,1,2416,True
1,1,1208,True
1,1,1458,True
1,1,1209,True
1,1,1708,True
1,1,1041,True
1,1,1250,True
1,1,917,True
1,1,834,True
1,1,1083,True
1,1,875,True
1,1,959,True
1,1,2750,True
1,1,1709,True
1,1,20667,True
1,0,792054667,True
1,1,3375,True
1,1,5125,True
1,1,3583,True
1,1,3125,True
1,1,2709,True
1,0,752625959,True
1,1,3000,True
1,1,1375,True
1,1,1792,True
1,1,1833,True
1,1,1417,True
1,1,1958,True
1,1,1250,True
1,1,916,True
1,1,1000,True
1,1,1250,True
1,1,1125,True
1,1,1208,True
1,1,1125,True
1,1,1375,True
1,1,1125,True
1,1,750,True
1,1,1084,True
1,1,1166,True
1,1,1042,True
1,1,1042,True
1,1,959,True
1,1,2916,True
1,1,1667,True
1,1,1375,True
1,1,833,True
1,1,2875,True
1,1,1083,True
1,1,1666,True
1,1,1167,True
1,1,3125,True
1,1,1625,True
1,1,1250,True
1,1,1750,True
1,1,1166,True
1,1,1208,True
1,1,1375,True
1,1,1333,True
1,1,1209,True
1,1,1333,True
1,1,1209,True
1,1,917,True
1,1,958,True
1,1,875,True
1,1,1042,True
1,1,1167,True
1,1,875,True
1,1,1042,True
1,1,875,True
1,1,916,True
1,1,1208,True
1,1,833,True
1,1,1208,True
1,1,1333,True
1,1,2334,True
1,1,1417,True
1,1,1291,True
1,1,1458,True
1,1,959,True
1,1,1417,True
1,1,1625,True
1,1,1292,True
1,1,958,True
1,1,875,True
1,1,958,True
1,1,9708,True
1,0,753545417,True
1,0,752624750,True
1,1,2334,True
1,0,750132375,True
1,1,3709,True
1,1,1333,True
1,1,917,True
1,1,2584,True
1,1,1917,True
1,1,1250,True
1,1,916,True
1,1,1125,True
1,1,958,True
1,1,834,True
1,1,875,True
1,1,750,True
1,1,833,True
1,1,875,True
1,1,1042,True
1,1,1167,True
1,1,1125,True
1,1,833,True
1,1,791,True
1,1,750,True
1,1,2417,True
1,1,1833,True
1,1,1000,True
1,1,834,True
1,1,791,True
1,1,750,True
1,1,2708,True
1,1,1875,True
1,1,1208,True
1,1,4041,True
1,1,1250,True
1,1,916,True
1,1,2667,True
1,1,1167,True
1,1,1542,True
1,1,1125,True
1,1,3959,True
1,1,3584,True
1,1,1834,True
1,1,2417,True
1,1,2250,True
1,1,1750,True
1,1,1750,True
1,1,916,True
1,1,1375,True
1,1,1000,True
1,1,1417,True
1,1,916,True
1,1,1166,True
1,1,1167,True
1,1,917,True
1,1,1667,True
1,1,1000,True
1,1,792,True
1,1,709,True
1,1,750,True
1,1,667,True
1,1,792,True
1,1,1166,True
1,1,1083,True
1,1,833,True
1,1,1167,True
1,1,1042,True
1,1,1167,True
1,1,1250,True
1,0,750531125,True
1,1,2542,True
1,1,2750,True
1,1,1000,True
1,1,792,True
1,0,748897500,True
1,1,4250,True
1,1,1125,True
1,1,875,True
1,1,2916,True
1,1,1083,True
1,1,833,True
1,1,1833,True
1,1,1084,True
1,1,1000,True
1,1,2708,True
1,1,3917,True
1,1,2042,True
1,1,1333,True
1,1,1125,True
1,1,1250,True
1,1,4208,True
1,1,1791,True
1,1,1250,True
1,1,1625,True
1,1,1083,True
1,1,2875,True
1,1,2917,True
1,1,3375,True
1,1,1083,True
1,1,1750,True
1,0,758763375,True
1,1,2917,True
1,1,4125,True
1,1,1416,True
1,1,2875,True
1,1,1625,True
1,1,9583,True
1,1,2833,True
1,1,1250,True
1,1,2708,True
1,1,1375,True
1,1,2958,True
1,1,3666,True
1,1,2959,True
1,1,1750,True
1,1,3209,True
1,1,1125,True
1,0,755560666,True
1,1,3125,True
1,1,2875,True
1,1,3042,True
1,1,1250,True
1,1,1041,True
1,1,1750,True
1,1,3125,True
1,1,3167,True
1,1,6667,True
1,1,2791,True
1,1,1833,True
1,0,788044333,True
1,1,2167,True
1,1,1666,True
1,0,801891041,True
1,1,3667,True
1,1,3750,True
1,1,1917,True
1,1,1375,True
1,1,1083,True
1,1,1375,True
1,1,2167,True
1,1,1250,True
1,1,1167,True
1,1,1792,True
1,1,1209,True
1,1,1500,True
1,1,3792,True
1,1,1125,True
1,1,1625,True
1,1,1375,True
1,1,2875,True
1,1,1417,True
1,1,1208,True
1,1,1000,True
1,1,1833,True
1,1,1334,True
1,1,4250,True
1,1,3500,True
1,1,1542,True
1,1,2042,True
1,1,1333,True
1,1,3750,True
1,1,2041,True
1,1,4042,True
1,1,1083,True
1,1,1625,True
1,1,2625,True
1,1,1208,True
1,0,834336333,True
1,0,846533916,True
1,1,3208,True
1,0,805700417,True
1,1,16125,True
1,1,1209,True
1,1,2584,True
1,0,784750625,True
1,1,2958,True
1,1,2792,True
1,1,3208,True
1,1,1166,True
1,1,2042,True
1,1,2167,True
1,1,1125,True
1,1,3791,True
1,1,1875,True
1,1,1125,True
1,1,1000,True
1,1,834,True
1,1,5208,True
1,1,2083,True
1,1,3667,True
1,1,3375,True
1,1,1750,True
1,1,3000,True
1,1,1958,True
1,1,1792,True
1,1,2792,True
1,1,1792,True
1,1,2959,True
1,1,3042,True
1,1,1667,True
1,1,1209,True
1,1,875,True
1,1,1209,True
1,1,1125,True
1,1,875,True
1,1,708,True
1,1,750,True
1,1,27375,True
1,1,2833,True
1,0,752407208,True
1,1,3750,True
1,1,2417,True
1,1,3042,True
1,1,1125,True
1,1,5000,True
1,1,1292,True
1,1,4542,True
1,1,1917,True
1,1,1125,True
1,1,27792,True
1,1,1333,True
1,1,958,True
1,0,750386083,True
1,1,3458,True
1,1,1166,True
1,0,747359417,True
1,1,2459,True
1,1,1375,True
1,1,3375,True
1,1,2416,True
1,1,1208,True
1,1,2750,True
1,1,1041,True
1,1,834,True
1,1,916,True
1,1,3250,True
1,1,1042,True
1,1,2833,True
1,1,1792,True
1,1,1084,True
1,1,21291,True
1,1,2583,True
1,1,4167,True
1,1,3000,True
1,0,750513250,True
1,1,3209,True
1,0,748424834,True
1,1,6042,True
1,1,7917,True
1,1,1084,True
1,1,1000,True
1,0,751933333,True
1,1,2667,True
1,1,1083,True
1,1,1333,True
1,1,792,True
1,1,667,True
1,1,2208,True
1,1,917,True
1,1,3166,True
1,1,917,True
1,1,917,True
1,1,4458,True
1,1,1125,True
1,1,2125,True
1,1,3625,True
1,1,1208,True
1,1,2084,True
1,1,3125,True
1,1,4459,True
1,1,2958,True
1,1,1375,True
1,0,749720458,True
1,1,2792,True
1,1,3375,True
1,1,3416,True
1,1,3792,True
1,1,1209,True
1,1,2000,True
1,1,2541,True
1,1,1333,True
1,1,1583,True
1,1,3083,True
1,1,959,True
1,1,1833,True
1,1,2625,True
1,1,1083,True
1,1,1625,True
1,1,958,True
1,1,1459,True
1,1,959,True
1,1,959,True
1,1,1666,True
1,1,1125,True
1,1,3333,True
1,1,1667,True
1,1,1125,True
1,1,1584,True
1,1,1209,True
1,1,875,True
1,1,833,True
1,1,3541,True
1,1,1416,True
1,1,1750,True
1,1,1208,True
1,1,1625,True
1,1,1042,True
1,1,875,True
1,1,833,True
1,1,3000,True
1,1,1250,True
1,1,917,True
1,1,792,True
1,1,834,True
1,1,750,True
1,1,1542,True
1,1,1000,True
1,1,1000,True
1,1,875,True
1,1,875,True
1,1,750,True
1,1,1667,True
1,1,875,True
1,1,750,True
1,1,1000,True
1,1,959,True
1,1,916,True
1,1,958,True
1,1,1333,True
1,1,1125,True
1,1,875,True
1,1,1000,True
1,1,792,True
1,1,833,True
1,1,750,True
1,1,875,True
1,1,2875,True
1,1,1166,True
1,1,1042,True
1,1,1042,True
1,1,750,True
1,1,2500,True
1,1,1375,True
1,1,1167,True
1,1,1500,True
1,1,1041,True
1,1,1083,True
1,1,959,True
1,1,1084,True
1,1,1125,True
1,1,1291,True
1,1,834,True
1,1,792,True
1,1,958,True
1,1,792,True
1,1,792,True
1,1,750,True
1,1,750,True
1,1,708,True
1,1,958,True
1,1,958,True
1,1,1250,True
1,1,917,True
1,1,791,True
1,1,875,True
1,1,708,True
1,1,750,True
1,1,1167,True
1,1,1083,True
1,1,875,True
1,1,1125,True
1,1,875,True
1,1,1083,True
1,1,917,True
1,1,833,True
1,1,1000,True
1,1,792,True
1,1,3417,True
1,1,1000,True
1,1,3791,True
1,1,1292,True
1,1,1083,True
1,1,1042,True
1,1,833,True
1,1,834,True
1,1,750,True
1,1,667,True
1,1,2250,True
1,1,1042,True
1,1,3542,True
1,1,1166,True
1,1,1042,True
1,1,2666,True
1,1,1750,True
1,1,1291,True
1,1,1333,True
1,1,875,True
1,1,1167,True
1,1,1791,True
1,1,1291,True
1,1,1208,True
1,1,1084,True
1,1,916,True
1,1,1208,True
1,1,1125,True
1,1,1041,True
1,1,1667,True
1,1,1084,True
1,1,1083,True
1,1,1041,True
1,1,834,True
1,0,754440292,True
1,1,2458,True
1,1,3708,True
1,1,1208,True
1,1,2833,True
1,1,2666,True
1,1,3666,True
1,1,2958,True
1,1,1083,True
1,1,959,True
1,1,1708,True
1,1,4250,True
1,1,1459,True
1,1,1542,True
1,1,1541,True
1,1,2500,True
1,1,1042,True
1,1,3667,True
1,1,1834,True
1,1,1083,True
1,0,752310625,True
1,0,753682708,True
1,1,2292,True
1,1,3125,True
1,1,1708,True
1,1,1334,True
1,1,1792,True
1,1,1041,True
1,1,2500,True
1,1,1833,True
1,1,3167,True
1,1,2750,True
1,1,1542,True
1,1,917,True
1,1,2667,True
1,1,1458,True
1,1,4000,True
1,1,1334,True
1,1,1583,True
1,1,8375,True
1,1,1667,True
1,1,2458,True
1,1,1584,True
1,1,1292,True
1,1,916,True
1,1,875,True
1,1,1042,True
1,1,875,True
1,1,791,True
1,1,750,True
1,1,1166,True
1,1,875,True
1,1,1000,True
1,1,2458,True
1,1,958,True
1,1,1166,True
1,0,810662000,True
1,1,2791,True
1,0,790256375,True
1,1,9542,True
1,1,9333,True
1,1,1875,True
1,1,2750,True
1,0,750774667,True
1,1,3041,True
1,1,1125,True
1,0,750521500,True
1,1,2500,True
1,1,4333,True
1,1,3417,True
1,1,4208,True
1,1,4166,True
1,1,2958,True
1,1,4125,True
1,0,752221500,True
1,1,2583,True
1,0,755569000,True
1,0,751659375,True
1,1,2792,True
1,0,749776125,True
1,1,2334,True
1,1,2834,True
1,1,27833,True
1,1,1167,True
1,1,1042,True
1,1,916,True
1,1,1291,True
1,1,2875,True
1,1,1625,True
1,1,1125,True
1,1,959,True
1,1,1333,True
1,1,4625,True
1,1,1042,True
1,1,875,True
1,1,1167,True
1,1,1583,True
1,1,1083,True
1,1,833,True
1,1,1042,True
1,1,1083,True
1,1,1125,True
1,1,1083,True
1,1,958,True
1,1,4375,True
1,1,1417,True
1,1,1750,True
1,1,2375,True
1,1,1292,True
1,1,708,True
1,1,791,True
1,1,1334,True
1,1,3875,True
1,1,1334,True
1,1,1500,True
1,1,1000,True
1,1,1291,True
1,1,3333,True
1,1,1250,True
1,1,1541,True
1,1,1041,True
1,1,917,True
1,1,1584,True
1,1,2958,True
1,1,9458,True
1,1,2542,True
1,1,1042,True
1,1,1250,True
1,0,754915583,True
1,1,2333,True
1,0,742691875,True
1,1,2500,True
1,1,2334,True
1,1,959,True
1,1,834,True
1,1,1250,True
1,1,1084,True
1,1,2875,True
1,1,2208,True
1,1,1375,True
1,1,1375,True
1,1,1125,True
1,1,2792,True
1,1,1125,True
1,1,792,True
1,1,1209,True
1,1,3791,True
1,1,1792,True
1,1,2250,True
1,1,1792,True
1,1,3250,True
1,1,2041,True
1,1,1625,True
1,1,1166,True
1,1,1000,True
1,1,916,True
1,1,2375,True
1,0,750979084,True
1,1,2792,True
1,1,1416,True
1,1,2959,True
1,1,3166,True
1,0,767503916,True
1,1,2208,True
1,1,1875,True
1,1,1375,True
1,1,2750,True
1,1,4083,True
1,1,1625,True
1,0,771715041,True
1,1,2042,True
1,1,1333,True
1,1,1584,True
1,1,1333,True
1,1,1125,True
1,1,1500,True
1,1,1000,True
1,1,1083,True
1,1,1042,True
1,1,2625,True
1,1,1375,True
1,1,1916,True
1,1,1208,True
1,1,1083,True
1,1,2833,True
1,1,3417,True
1,1,2292,True
1,1,1250,True
1,1,2583,True
1,1,2833,True
1,1,1667,True
1,1,2375,True
1,1,2500,True
1,1,3000,True
1,1,1667,True
1,1,5416,True
1,1,1292,True
1,1,3333,True
1,1,1083,True
1,1,917,True
1,1,1750,True
1,1,2625,True
1,1,1250,True
1,1,2042,True
1,1,3250,True
1,1,1250,True
1,1,1208,True
1,1,1208,True
1,1,2917,True
1,1,1709,True
1,1,1875,True
1,1,3750,True
1,0,752964833,True
1,1,3083,True
1,1,1791,True
1,1,2917,True
1,1,1625,True
1,1,4042,True
1,1,2958,True
1,1,1584,True
1,1,2208,True
1,1,1041,True
1,1,1041,True
1,1,750,True
1,1,750,True
1,1,792,True
1,1,1000,True
1,1,3000,True
1,1,2083,True
1,1,2666,True
1,1,3791,True
1,1,2625,True
1,1,1833,True
1,1,3167,True
1,1,1583,True
1,1,3125,True
1,1,1666,True
1,1,1625,True
1,1,1459,True
1,1,1000,True
1,1,2625,True
1,1,1541,True
1,1,1167,True
1,1,958,True
1,1,1542,True
1,1,2458,True
1,1,1084,True
1,1,1083,True
1,1,3625,True
1,1,1292,True
1,1,1709,True
1,1,1625,True
1,1,1333,True
1,1,1167,True
1,0,753513625,True
1,0,752352750,True
1,1,3292,True
1,1,1833,True
1,1,3084,True
1,0,745365458,True
1,1,2250,True
1,1,1708,True
1,0,861888625,True
1,1,2417,True
1,1,1583,True
1,1,1209,True
1,1,1083,True
1,1,959,True
1,1,1125,True
1,1,875,True
1,1,792,True
1,1,750,True
1,1,1084,True
1,1,1708,True
1,1,917,True
1,1,1083,True
1,1,834,True
1,1,792,True
1,1,1375,True
1,1,1125,True
1,1,917,True
1,1,1083,True
1,1,1042,True
1,1,1834,True
1,1,1000,True
1,1,1167,True
1,1,1000,True
1,1,1000,True
1,1,875,True
1,1,958,True
1,1,1292,True
1,1,1000,True
1,1,2458,True
1,1,1250,True
1,1,917,True
1,1,1083,True
1,1,1125,True
1,1,916,True
1,1,2000,True
1,1,1041,True
1,1,833,True
1,1,833,True
1,1,959,True
1,1,875,True
1,1,3125,True
1,1,1792,True
1,1,1291,True
1,1,1125,True
1,1,1291,True
1,1,1042,True
1,1,2458,True
1,1,1083,True
1,1,1000,True
1,1,916,True
1,1,2875,True
1,1,1625,True
1,1,1875,True
1,1,1083,True
1,1,1375,True
1,1,1125,True
1,1,1625,True
1,1,1167,True
1,1,1333,True
1,1,875,True
1,1,958,True
1,1,1083,True
1,1,917,True
1,1,1708,True
1,1,917,True
1,1,1042,True
1,1,875,True
1,1,875,True
1,1,1167,True
1,1,1042,True
1,1,958,True
1,1,1208,True
1,1,1000,True
1,1,875,True
1,1,833,True
1,1,792,True
1,1,959,True
1,1,750,True
1,1,1167,True
1,1,875,True
1,1,792,True
1,1,958,True
1,1,834,True
1,1,834,True
1,1,3208,True
1,1,3333,True
1,1,1542,True
1,1,1084,True
1,1,2000,True
1,1,1666,True
1,1,1125,True
