nurses_no,hits,time,cache_enabled
3,1,875,True
3,1,2000,True
3,1,1125,True
3,1,1375,True
3,1,1917,True
3,1,1125,True
3,1,2333,True
3,1,1208,True
3,1,2209,True
3,1,1333,True
3,1,1167,True
3,1,1417,True
3,1,1834,True
3,1,1875,True
3,1,1291,True
3,1,1375,True
3,1,958,True
3,1,2916,True
3,1,1208,True
3,1,917,True
3,1,917,True
3,1,833,True
3,1,708,True
3,1,2625,True
3,1,2833,True
3,1,1208,True
3,1,1750,True
3,1,1542,True
3,1,875,True
3,1,1042,True
3,1,916,True
3,1,3375,True
3,1,1166,True
3,1,1625,True
3,1,1583,True
3,1,1166,True
3,1,2333,True
3,1,1167,True
3,1,834,True
3,1,833,True
3,1,792,True
3,1,625,True
3,1,1250,True
3,1,1083,True
3,1,625,True
3,1,666,True
3,1,583,True
3,1,833,True
3,1,666,True
3,1,625,True
3,1,1542,True
3,1,959,True
3,1,1000,True
3,1,834,True
3,1,791,True
3,1,708,True
3,1,1167,True
3,1,1125,True
3,1,958,True
3,1,833,True
3,1,750,True
3,1,791,True
3,1,750,True
3,1,792,True
3,1,792,True
3,1,875,True
3,1,1250,True
3,1,1083,True
3,1,1042,True
3,1,1083,True
3,1,958,True
3,1,1000,True
3,1,750,True
3,1,750,True
3,1,1209,True
3,1,875,True
3,1,792,True
3,1,792,True
3,1,1833,True
3,1,958,True
3,1,791,True
3,1,750,True
3,1,666,True
3,1,709,True
3,1,708,True
3,1,625,True
3,1,1166,True
3,1,750,True
3,1,750,True
3,1,3500,True
3,1,709,True
3,1,666,True
3,1,792,True
3,1,1000,True
3,1,958,True
3,1,1042,True
3,1,1000,True
3,1,1500,True
3,1,1000,True
3,1,1417,True
3,1,875,True
3,1,5291,True
3,1,18834,True
3,0,772345625,True
3,0,773424417,True
3,1,4291,True
3,1,1916,True
3,1,3959,True
3,1,1542,True
3,1,3292,True
3,1,1458,True
3,1,3916,True
3,1,1292,True
3,1,3042,True
3,1,1500,True
3,1,1834,True
3,1,3167,True
3,1,2083,True
3,1,1292,True
3,1,2333,True
3,1,1834,True
3,1,1625,True
3,1,1208,True
3,1,1291,True
3,1,1083,True
3,1,1125,True
3,1,958,True
3,1,917,True
3,1,1000,True
3,1,1792,True
3,1,916,True
3,1,1000,True
3,1,875,True
3,1,3000,True
3,1,1417,True
3,1,917,True
3,1,833,True
3,1,834,True
3,1,959,True
3,1,3583,True
3,1,1208,True
3,1,1833,True
3,1,1791,True
3,1,1417,True
3,1,1000,True
3,1,1792,True
3,1,1250,True
3,1,3125,True
3,1,1167,True
3,1,2583,True
3,1,1333,True
3,1,2959,True
3,1,1166,True
3,1,3750,True
3,1,1208,True
3,1,916,True
3,1,917,True
3,1,1667,True
3,1,958,True
3,1,1334,True
3,1,1042,True
3,1,1792,True
3,1,1208,True
3,1,958,True
3,1,916,True
3,1,875,True
3,1,1375,True
3,1,917,True
3,1,792,True
3,1,2500,True
3,1,1500,True
3,1,1583,True
3,1,1125,True
3,1,875,True
3,1,1750,True
3,1,1041,True
3,1,959,True
3,1,1125,True
3,1,916,True
3,1,1000,True
3,1,1125,True
3,1,833,True
3,1,2792,True
3,1,1375,True
3,1,1042,True
3,1,1166,True
3,1,1000,True
3,1,917,True
3,1,1458,True
3,1,1000,True
3,1,875,True
3,1,1625,True
3,1,875,True
3,1,875,True
3,1,834,True
3,1,875,True
3,1,833,True
3,1,750,True
3,1,1125,True
3,1,1000,True
3,1,1042,True
3,1,875,True
3,1,750,True
3,1,792,True
3,1,750,True
3,1,1541,True
3,1,875,True
3,1,1375,True
3,1,1041,True
3,1,792,True
3,1,1166,True
3,1,792,True
3,1,1041,True
3,1,1125,True
3,1,917,True
3,1,1042,True
3,1,875,True
3,1,958,True
3,1,1083,True
3,1,916,True
3,1,1000,True
3,1,833,True
3,1,791,True
3,1,792,True
3,1,833,True
3,1,959,True
3,1,750,True
3,1,2833,True
3,1,1458,True
3,1,1875,True
3,1,1166,True
3,1,1792,True
3,1,1208,True
3,1,1625,True
3,1,1250,True
3,1,1167,True
3,1,1000,True
3,1,1083,True
3,1,1042,True
3,1,2375,True
3,1,1250,True
3,1,1667,True
3,1,959,True
3,1,1084,True
3,1,834,True
3,1,708,True
3,1,750,True
3,1,1083,True
3,1,916,True
3,1,1208,True
3,1,1750,True
3,1,875,True
3,1,1167,True
3,1,958,True
3,1,791,True
3,1,1083,True
3,1,958,True
3,1,875,True
3,1,958,True
3,1,792,True
3,1,833,True
3,1,1000,True
3,1,916,True
3,1,1041,True
3,1,750,True
3,1,1709,True
3,1,1000,True
3,1,916,True
3,1,875,True
3,1,791,True
3,1,750,True
3,1,791,True
3,1,792,True
3,1,1084,True
3,1,1083,True
3,1,1083,True
3,1,875,True
3,1,833,True
3,1,875,True
3,1,792,True
3,1,708,True
3,1,833,True
3,1,792,True
3,1,792,True
3,1,792,True
3,1,875,True
3,1,750,True
3,1,1083,True
3,1,917,True
3,1,833,True
3,1,1000,True
3,1,750,True
3,1,708,True
3,1,1042,True
3,1,792,True
3,1,1208,True
3,1,958,True
3,1,1333,True
3,1,667,True
3,1,792,True
3,1,708,True
3,1,1292,True
3,1,1125,True
3,1,1208,True
3,1,958,True
3,1,1000,True
3,1,917,True
3,1,875,True
3,1,667,True
3,1,1166,True
3,1,875,True
3,1,834,True
3,1,875,True
3,1,1083,True
3,1,750,True
3,1,1291,True
3,1,917,True
3,1,1000,True
3,1,1125,True
3,1,959,True
3,1,834,True
3,1,1042,True
3,1,834,True
3,1,1042,True
3,1,1083,True
3,1,958,True
3,1,958,True
3,1,750,True
3,1,750,True
3,1,833,True
3,1,917,True
3,1,875,True
3,1,791,True
3,1,1000,True
3,1,875,True
3,1,750,True
3,1,667,True
3,1,1000,True
3,1,1042,True
3,1,1042,True
3,1,750,True
3,1,1083,True
3,1,1125,True
3,1,1083,True
3,1,792,True
3,1,875,True
3,1,875,True
3,1,1042,True
3,1,1042,True
3,1,958,True
3,1,1125,True
3,1,834,True
3,1,708,True
3,1,834,True
3,1,1000,True
3,1,833,True
3,1,875,True
3,1,875,True
3,1,792,True
3,0,765199416,True
3,1,2625,True
3,1,3334,True
3,1,2667,True
3,1,18208,True
3,1,3708,True
3,0,772359542,True
3,1,2875,True
3,0,768780250,True
3,0,765446834,True
3,1,2375,True
3,1,3458,True
3,1,1208,True
3,1,917,True
3,1,792,True
3,1,3167,True
3,1,3916,True
3,1,3041,True
3,1,1958,True
3,1,2334,True
3,1,959,True
3,1,3083,True
3,1,3209,True
3,1,1250,True
3,1,3167,True
3,1,1083,True
3,1,875,True
3,1,834,True
3,1,2417,True
3,1,1167,True
3,1,1250,True
3,1,1000,True
3,1,1791,True
3,1,1167,True
3,1,1083,True
3,1,5000,True
3,1,1875,True
3,1,3125,True
3,1,1125,True
3,1,917,True
3,1,875,True
3,1,917,True
3,0,788058875,True
3,1,10417,True
3,1,3417,True
3,0,776080959,True
3,1,3709,True
3,1,3291,True
3,0,763727458,True
3,1,2417,True
3,1,18041,True
3,1,1167,True
3,1,1083,True
3,1,1000,True
3,1,917,True
3,1,1041,True
3,1,916,True
3,1,834,True
3,1,750,True
3,1,750,True
3,1,1709,True
3,1,1125,True
3,1,1250,True
3,1,958,True
3,1,708,True
3,1,3667,True
3,1,1166,True
3,1,1916,True
3,1,1750,True
3,1,1291,True
3,1,1125,True
3,1,916,True
3,1,875,True
3,1,833,True
3,1,1167,True
3,1,1125,True
3,1,3292,True
3,1,1292,True
3,1,1750,True
3,1,1417,True
3,1,1042,True
3,1,875,True
3,1,834,True
3,1,1000,True
3,1,792,True
3,1,1833,True
3,1,1542,True
3,1,1083,True
3,1,875,True
3,1,1458,True
3,1,1083,True
3,1,2708,True
3,1,1750,True
3,1,2250,True
3,1,1291,True
3,1,833,True
3,1,875,True
3,1,750,True
3,1,750,True
3,1,1041,True
3,1,875,True
3,1,833,True
3,1,875,True
3,1,667,True
3,1,833,True
3,1,750,True
3,1,1250,True
3,1,833,True
3,1,792,True
3,1,875,True
3,1,1292,True
3,1,958,True
3,1,1250,True
3,1,792,True
3,1,833,True
3,1,3834,True
3,1,1166,True
3,1,1333,True
3,1,2667,True
3,1,1250,True
3,1,1708,True
3,1,2750,True
3,1,1500,True
3,1,1583,True
3,1,2541,True
3,1,1583,True
3,1,2166,True
3,1,2958,True
3,1,1917,True
3,1,1417,True
3,1,1416,True
3,1,1917,True
3,1,1791,True
3,1,1625,True
3,1,1250,True
3,1,1500,True
3,1,2125,True
3,1,2666,True
3,1,1334,True
3,1,1375,True
3,1,1041,True
3,1,1167,True
3,1,2208,True
3,1,2000,True
3,1,1875,True
3,1,1250,True
3,1,1166,True
3,1,1042,True
3,1,917,True
3,1,875,True
3,1,833,True
3,1,833,True
3,1,1458,True
3,1,1167,True
3,1,4000,True
3,1,1208,True
3,1,2417,True
3,1,1500,True
3,1,5292,True
3,1,1459,True
3,1,875,True
3,1,1500,True
3,1,1666,True
3,1,959,True
3,1,1166,True
3,1,1041,True
3,1,958,True
3,1,792,True
3,1,2167,True
3,1,1000,True
3,1,2792,True
3,1,1292,True
3,1,833,True
3,1,958,True
3,1,1584,True
3,1,917,True
3,1,1042,True
3,1,1208,True
3,1,1250,True
3,1,1041,True
3,1,1250,True
3,1,833,True
3,1,791,True
3,1,959,True
3,1,1083,True
3,1,833,True
3,1,1667,True
3,1,834,True
3,1,791,True
3,1,1375,True
3,1,3333,True
3,1,2250,True
3,1,1083,True
3,1,1458,True
3,1,1458,True
3,1,875,True
3,1,1792,True
3,1,916,True
3,1,750,True
3,1,792,True
3,1,750,True
3,1,3792,True
3,1,1250,True
3,1,3375,True
3,1,3500,True
3,1,2708,True
3,1,1375,True
3,1,3625,True
3,1,1042,True
3,1,3084,True
3,1,26500,True
3,1,1250,True
3,1,917,True
3,1,1417,True
3,1,3875,True
3,1,2917,True
3,1,1666,True
3,1,917,True
3,1,834,True
3,1,750,True
3,1,708,True
3,1,3542,True
3,1,2125,True
3,1,1625,True
3,1,3167,True
3,1,1167,True
3,1,1125,True
3,1,2750,True
3,1,2417,True
3,1,2041,True
3,1,1542,True
3,1,1208,True
3,1,3542,True
3,1,40375,True
3,1,20333,True
3,1,3042,True
3,1,3167,True
3,1,21625,True
3,1,1125,True
3,1,4458,True
3,0,795834375,True
3,1,6125,True
3,1,18875,True
3,0,913606917,True
3,1,2875,True
3,0,770430083,True
3,1,3167,True
3,1,3958,True
3,1,1166,True
3,1,917,True
3,1,1458,True
3,1,2042,True
3,1,1083,True
3,1,1625,True
3,1,3167,True
3,1,2625,True
3,1,2333,True
3,1,1750,True
3,1,1667,True
3,1,1500,True
3,1,1334,True
3,1,875,True
3,1,917,True
3,1,3791,True
3,1,4250,True
3,1,24042,True
3,1,2541,True
3,1,1084,True
3,1,834,True
3,1,2000,True
3,1,3959,True
3,1,1833,True
3,1,1292,True
3,1,2791,True
3,0,798898375,True
3,1,2833,True
3,1,6292,True
3,1,1917,True
3,1,1959,True
3,1,1250,True
3,0,864306209,True
3,1,2291,True
3,0,768654166,True
3,1,2500,True
3,1,1125,True
3,1,1708,True
3,1,1125,True
3,1,1334,True
3,1,1708,True
3,1,1333,True
3,1,3125,True
3,1,1625,True
3,1,1334,True
3,1,1208,True
3,1,1250,True
3,1,1209,True
3,1,1209,True
3,1,958,True
3,1,1084,True
3,1,1084,True
3,1,1000,True
3,1,1583,True
3,1,1125,True
3,1,917,True
3,1,2750,True
3,1,1250,True
3,1,1750,True
3,1,1041,True
3,1,1042,True
3,1,1417,True
3,1,875,True
3,1,959,True
3,1,2209,True
3,1,917,True
3,1,1166,True
3,1,1417,True
3,1,1625,True
3,1,1083,True
3,1,875,True
3,1,916,True
3,1,834,True
3,1,1084,True
3,1,958,True
3,1,1167,True
3,1,1042,True
3,1,1084,True
3,1,2250,True
3,1,1083,True
3,1,2667,True
3,1,1375,True
3,1,3208,True
3,1,1916,True
3,1,1000,True
3,1,875,True
3,1,1208,True
3,1,1334,True
3,1,2834,True
3,1,1209,True
3,1,1625,True
3,1,3667,True
3,1,1042,True
3,1,3375,True
3,1,2250,True
3,1,2500,True
3,1,2250,True
3,1,2500,True
3,1,2125,True
3,1,3125,True
3,1,3000,True
3,1,2333,True
3,1,1083,True
3,1,2125,True
3,1,3625,True
3,1,3125,True
3,1,1792,True
3,0,768104042,True
3,0,837204875,True
3,1,2833,True
3,0,779478041,True
3,1,3208,True
3,1,1292,True
3,1,1250,True
3,1,4125,True
3,1,1125,True
3,1,1083,True
3,1,1833,True
3,1,1084,True
3,1,1084,True
3,1,917,True
3,1,3916,True
3,1,2000,True
3,1,1166,True
3,1,875,True
3,1,750,True
3,1,1500,True
3,1,1041,True
3,1,1125,True
3,1,916,True
3,1,875,True
3,1,1334,True
3,1,916,True
3,1,1083,True
3,1,834,True
3,1,791,True
3,1,2917,True
3,1,1166,True
3,1,1000,True
3,1,1042,True
3,1,833,True
3,1,4041,True
3,1,1958,True
3,1,1791,True
3,1,3208,True
3,1,1084,True
3,1,958,True
3,1,1834,True
3,1,1041,True
3,1,958,True
3,1,2834,True
3,0,780071375,True
3,1,4084,True
3,1,3209,True
3,1,17583,True
3,1,1792,True
3,1,3208,True
3,0,774639041,True
3,1,2750,True
3,1,3041,True
3,1,1291,True
3,1,2792,True
3,1,1291,True
3,1,3083,True
3,1,2083,True
3,1,1708,True
3,1,2917,True
3,1,3083,True
3,1,1917,True
3,1,1083,True
3,1,2750,True
3,1,875,True
3,1,2791,True
3,1,13916,True
3,1,4250,True
3,1,4250,True
3,1,1792,True
3,1,3042,True
3,1,13375,True
3,1,1208,True
3,1,1750,True
3,1,1042,True
3,1,1417,True
3,1,14542,True
3,1,834,True
3,1,792,True
3,1,1000,True
3,1,833,True
3,1,834,True
3,1,875,True
3,1,833,True
3,1,833,True
3,1,917,True
3,1,958,True
3,1,4042,True
3,1,1125,True
3,1,4125,True
3,1,2667,True
3,1,3417,True
3,1,2750,True
3,1,1042,True
3,1,834,True
3,1,958,True
3,1,1583,True
3,1,1292,True
3,1,1792,True
3,1,959,True
3,1,1333,True
3,1,958,True
3,1,1167,True
3,1,792,True
3,1,1208,True
3,1,1000,True
3,1,958,True
3,1,1000,True
3,1,791,True
3,1,1042,True
3,1,1208,True
3,1,1167,True
3,1,2541,True
3,1,1541,True
3,1,875,True
3,1,834,True
3,1,1166,True
3,1,1416,True
3,1,917,True
3,1,1000,True
3,1,833,True
3,1,1709,True
3,1,1333,True
3,1,1042,True
3,1,833,True
3,1,1000,True
3,1,1125,True
3,1,1167,True
3,1,958,True
3,1,917,True
3,1,833,True
3,1,3083,True
3,1,1125,True
3,1,4334,True
3,1,875,True
3,1,958,True
3,1,917,True
3,1,1041,True
3,1,875,True
3,1,875,True
3,1,875,True
3,1,834,True
3,1,1125,True
3,1,917,True
3,1,958,True
3,1,917,True
3,1,875,True
3,1,875,True
3,1,959,True
3,1,1125,True
3,1,959,True
3,1,916,True
3,1,1167,True
3,1,833,True
3,1,750,True
3,1,792,True
3,1,1084,True
3,1,3917,True
3,1,1917,True
3,1,1167,True
3,1,1625,True
3,1,1416,True
3,1,1167,True
3,1,1333,True
3,1,875,True
3,1,750,True
3,1,1792,True
3,1,1208,True
3,1,3125,True
3,1,1709,True
3,1,2458,True
3,1,1792,True
3,1,1875,True
3,1,1334,True
3,1,2125,True
3,1,1750,True
3,1,1708,True
3,1,1209,True
3,1,1250,True
3,1,1083,True
3,1,1084,True
3,1,1250,True
3,1,1042,True
3,1,875,True
3,1,833,True
3,1,750,True
3,1,750,True
3,1,1875,True
3,1,1041,True
3,1,958,True
3,1,875,True
3,1,1542,True
3,1,1042,True
3,1,1209,True
3,1,792,True
3,1,792,True
3,1,1042,True
3,1,792,True
3,1,2791,True
3,1,1250,True
3,1,792,True
3,1,1208,True
3,1,1208,True
3,1,1208,True
3,1,917,True
3,1,958,True
3,1,1000,True
3,1,708,True
3,1,1000,True
3,1,833,True
3,1,3250,True
3,1,2041,True
3,1,1458,True
3,1,1500,True
3,1,1125,True
3,1,3541,True
3,1,1375,True
3,1,1375,True
3,1,916,True
3,1,875,True
3,1,1125,True
3,1,875,True
3,1,1834,True
3,1,1250,True
3,1,1625,True
3,1,1208,True
3,1,1125,True
3,1,916,True
3,1,875,True
3,1,958,True
3,1,3708,True
3,1,1500,True
3,1,2958,True
3,1,1708,True
3,1,1542,True
3,1,1166,True
3,1,917,True
3,1,1791,True
3,1,1166,True
3,1,1000,True
3,1,1292,True
3,1,1042,True
3,1,792,True
3,1,792,True
3,1,792,True
3,1,1125,True
3,1,833,True
3,1,1291,True
3,1,875,True
3,1,834,True
3,1,750,True
3,1,834,True
3,0,776699958,True
3,1,3917,True
3,0,830121458,True
3,0,826853375,True
3,0,781797084,True
3,1,2833,True
3,0,775122250,True
3,1,3084,True
3,0,802426125,True
3,1,3583,True
3,1,1250,True
3,1,1875,True
3,1,2959,True
3,1,2875,True
3,1,1083,True
3,1,3291,True
3,1,1833,True
3,1,1125,True
3,1,1041,True
3,1,1125,True
3,1,1166,True
3,1,792,True
3,1,2750,True
3,1,1250,True
3,1,1000,True
3,1,2042,True
3,1,1250,True
3,1,1000,True
3,1,1459,True
3,1,1250,True
3,1,1000,True
3,1,1083,True
3,1,1208,True
3,1,3000,True
3,1,2333,True
3,1,1791,True
3,1,1500,True
3,1,958,True
3,1,1250,True
3,1,958,True
3,1,1041,True
3,1,1167,True
3,1,958,True
3,1,1125,True
3,1,3166,True
3,1,1709,True
3,1,1375,True
3,1,917,True
3,1,1542,True
3,1,1166,True
3,1,2416,True
3,1,1083,True
3,1,958,True
3,1,792,True
3,1,875,True
3,1,2208,True
3,1,2500,True
3,1,2041,True
3,1,1208,True
3,1,1708,True
3,1,1084,True
3,1,1042,True
3,1,1125,True
3,1,1125,True
3,1,2250,True
3,1,1125,True
3,1,1167,True
3,1,1042,True
3,1,1084,True
3,1,1292,True
3,1,1125,True
3,1,3125,True
3,1,1708,True
3,1,1250,True
3,1,1083,True
3,1,1792,True
3,1,1125,True
3,1,1125,True
3,1,1166,True
3,1,1167,True
3,1,1166,True
3,1,958,True
3,1,1292,True
3,1,917,True
3,1,875,True
3,1,917,True
3,1,834,True
3,1,959,True
3,1,833,True
3,1,1125,True
3,1,1250,True
3,1,14625,True
3,1,4292,True
3,1,3209,True
3,1,4333,True
3,1,1084,True
3,1,2750,True
3,1,1000,True
3,1,792,True
3,0,773177625,True
3,0,773415250,True
3,1,4083,True
3,1,1750,True
3,0,771021333,True
3,1,2333,True
3,1,3292,True
3,1,2791,True
3,1,1250,True
3,1,1792,True
3,1,1125,True
3,0,766351167,True
3,1,3167,True
3,1,3375,True
3,1,4209,True
3,1,1042,True
3,1,1250,True
3,1,1416,True
3,1,1667,True
3,1,1000,True
3,1,2667,True
3,1,1208,True
3,0,765057375,True
3,1,2334,True
3,1,1125,True
3,0,764735291,True
3,1,2208,True
3,1,1708,True
3,1,1125,True
3,1,3667,True
3,1,1667,True
3,1,2750,True
3,1,1875,True
3,1,2125,True
3,1,2875,True
3,1,1208,True
3,1,1875,True
3,1,958,True
3,0,789142833,True
3,1,2458,True
3,1,1000,True
3,1,1792,True
3,1,1333,True
3,0,761023958,True
3,1,1917,True
3,0,767262792,True
3,1,2166,True
3,1,1084,True
3,1,875,True
3,0,767507583,True
3,1,1917,True
3,1,1916,True
3,1,1125,True
3,1,14875,True
3,1,3917,True
3,0,767474417,True
3,0,769197584,True
3,1,2292,True
3,1,2708,True
3,1,1084,True
3,1,2792,True
3,1,2917,True
3,1,3833,True
3,1,2459,True
3,1,3458,True
3,1,2708,True
3,1,1000,True
3,1,1000,True
3,1,1875,True
3,1,1000,True
3,1,2583,True
3,1,1209,True
3,1,1708,True
3,1,2834,True
3,1,2875,True
3,1,3000,True
3,1,1291,True
3,1,1125,True
3,1,1167,True
3,1,916,True
3,1,2042,True
3,1,1166,True
3,1,1041,True
3,1,1834,True
3,1,3125,True
3,1,3459,True
3,1,3334,True
3,1,2167,True
3,1,2791,True
3,1,3459,True
3,1,2291,True
3,1,1208,True
3,1,1208,True
3,1,792,True
3,1,750,True
3,1,2583,True
3,1,958,True
3,1,14000,True
3,0,768709458,True
3,1,3209,True
3,1,3916,True
3,1,2750,True
3,1,4458,True
3,1,3917,True
3,1,3250,True
3,1,1750,True
3,1,1709,True
3,1,1208,True
3,1,1042,True
3,1,5458,True
3,1,2000,True
3,1,3333,True
3,1,3291,True
3,1,3708,True
3,1,1833,True
3,1,1416,True
3,1,3125,True
3,1,1583,True
3,1,2500,True
3,1,1167,True
3,1,3042,True
3,1,1125,True
3,1,3000,True
3,1,1292,True
3,1,1375,True
3,1,1000,True
3,1,1834,True
3,1,2209,True
3,1,1041,True
3,1,959,True
3,1,875,True
3,1,667,True
3,1,708,True
3,1,584,True
3,1,750,True
3,1,750,True
3,1,625,True
3,1,708,True
3,1,667,True
3,1,3042,True
3,1,1334,True
3,1,2834,True
3,1,2667,True
3,1,1792,True
3,1,1875,True
3,1,2792,True
3,1,1250,True
3,1,1750,True
3,1,1500,True
3,1,1000,True
3,1,1291,True
3,1,1167,True
3,1,2625,True
3,1,1375,True
3,1,1125,True
3,1,2750,True
3,1,1417,True
3,1,1083,True
3,1,2708,True
3,1,2167,True
3,1,2667,True
3,0,770215500,True
3,0,788153875,True
3,1,2833,True
3,0,759430291,True
3,1,2208,True
3,1,1792,True
3,1,3583,True
3,1,2083,True
3,1,2708,True
3,1,1167,True
3,1,1750,True
3,1,2458,True
3,1,2125,True
3,1,1542,True
3,1,1167,True
3,1,875,True
3,0,762739041,True
3,1,2458,True
3,0,759090750,True
3,1,2125,True
3,1,1334,True
3,1,833,True
3,1,875,True
3,1,1459,True
3,1,916,True
3,1,792,True
3,1,791,True
3,1,3000,True
3,1,3125,True
3,1,1083,True
3,1,2083,True
3,1,1292,True
3,1,1083,True
3,1,1333,True
3,1,1250,True
3,1,2625,True
3,1,1042,True
3,1,1583,True
3,1,1167,True
3,1,1000,True
3,1,1292,True
3,1,916,True
3,1,5583,True
3,1,792,True
3,1,1500,True
3,1,1000,True
3,1,2959,True
3,1,1125,True
3,1,1083,True
3,1,1458,True
3,1,1000,True
3,0,766027833,True
3,1,2834,True
3,1,2125,True
3,0,765840334,True
3,1,14542,True
3,0,768028584,True
3,1,3000,True
3,1,3292,True
3,0,765795958,True
3,1,2250,True
3,1,1042,True
3,1,1666,True
3,1,1084,True
3,0,762592667,True
3,1,2542,True
3,1,1583,True
3,1,1084,True
3,1,2083,True
3,1,2667,True
3,1,2041,True
3,1,1333,True
3,1,1000,True
3,1,1417,True
3,1,958,True
3,1,1792,True
3,1,1833,True
3,1,917,True
3,1,1042,True
3,1,1083,True
3,1,1459,True
3,1,1333,True
3,1,875,True
3,1,1000,True
3,1,2375,True
3,1,1167,True
3,1,2333,True
3,1,833,True
3,1,1042,True
3,1,1083,True
3,1,833,True
3,1,1291,True
3,1,1000,True
3,1,917,True
3,1,1000,True
3,1,1250,True
3,1,917,True
3,1,792,True
3,1,792,True
3,1,750,True
3,0,784715209,True
3,1,6583,True
3,0,773266125,True
3,0,767417334,True
3,1,1959,True
3,1,959,True
3,1,304000,True
3,1,1625,True
3,1,3583,True
3,1,1500,True
3,1,3625,True
3,1,3250,True
3,1,1292,True
3,1,834,True
3,1,709,True
3,1,667,True
3,1,3584,True
3,1,1292,True
3,1,958,True
3,1,1458,True
3,1,1250,True
3,1,1041,True
3,1,917,True
3,1,1875,True
3,1,1959,True
3,1,1000,True
3,1,3375,True
3,1,1709,True
3,1,3458,True
3,1,1792,True
3,1,2625,True
3,1,3875,True
3,1,1542,True
3,1,2166,True
3,0,783349125,True
3,1,2458,True
3,0,766557125,True
3,0,799845333,True
3,1,2875,True
3,1,3333,True
3,1,23459,True
3,0,836769125,True
3,1,3209,True
3,0,764761250,True
3,0,769348750,True
3,1,3000,True
3,1,3334,True
3,0,816558375,True
3,0,766581708,True
3,1,2625,True
3,1,3541,True
3,1,3417,True
3,0,771953500,True
3,1,2125,True
3,1,1459,True
3,1,1000,True
3,1,1917,True
3,1,1250,True
3,1,2917,True
3,1,1709,True
3,1,1750,True
3,1,1250,True
3,1,1125,True
3,1,1208,True
3,1,959,True
3,1,1791,True
3,1,958,True
3,1,1375,True
3,1,3042,True
3,1,875,True
3,1,1917,True
3,1,1083,True
3,1,1334,True
3,1,1042,True
3,1,3375,True
3,1,1583,True
3,1,1333,True
3,1,1291,True
3,0,764150292,True
3,1,3167,True
3,1,3500,True
3,0,769534333,True
3,1,2625,True
3,1,3166,True
3,0,766415541,True
3,1,2209,True
3,0,766277584,True
3,1,2625,True
3,1,1166,True
3,1,3541,True
3,1,1959,True
3,1,1916,True
3,1,3333,True
3,1,2583,True
3,1,2083,True
3,1,1125,True
3,1,1042,True
3,1,875,True
3,1,2542,True
3,1,2291,True
3,1,1209,True
3,1,1500,True
3,1,917,True
3,1,1584,True
3,1,1167,True
3,1,4583,True
3,1,3958,True
3,1,1250,True
3,1,3791,True
3,1,2500,True
3,1,2125,True
3,1,4583,True
3,1,1250,True
3,1,1000,True
3,1,792,True
3,1,3750,True
3,1,1167,True
3,1,1333,True
3,1,1292,True
3,1,1042,True
3,1,1125,True
3,1,1083,True
3,1,9041,True
3,1,3125,True
3,1,1666,True
3,1,1750,True
3,1,1959,True
3,1,917,True
3,1,2375,True
3,1,834,True
3,1,1291,True
3,1,1709,True
3,1,1208,True
3,1,1083,True
3,1,1084,True
3,1,1209,True
3,1,1041,True
3,1,2708,True
3,1,917,True
3,1,1708,True
3,1,1292,True
3,1,1208,True
3,1,1208,True
3,1,1208,True
3,1,1167,True
3,1,834,True
3,1,1542,True
3,1,1000,True
3,1,1208,True
3,1,959,True
3,1,1083,True
3,1,875,True
3,1,1416,True
3,1,958,True
3,1,1000,True
3,1,1042,True
3,1,959,True
3,1,2083,True
3,1,1292,True
3,1,1500,True
3,1,792,True
3,1,1459,True
3,1,1250,True
3,1,1416,True
3,1,1083,True
3,1,1042,True
3,1,917,True
3,1,750,True
3,1,833,True
3,1,1208,True
3,1,1166,True
3,1,875,True
3,1,791,True
3,1,1167,True
3,1,917,True
3,1,4375,True
3,1,1709,True
3,1,1333,True
3,1,2334,True
3,1,1458,True
3,1,1667,True
3,1,1334,True
3,1,1375,True
3,1,1541,True
3,1,1209,True
3,1,1208,True
3,1,1083,True
3,1,916,True
3,1,1167,True
3,1,1125,True
3,1,3291,True
3,1,1334,True
3,0,767740708,True
3,1,3167,True
3,0,763342167,True
3,1,3458,True
3,1,4000,True
3,0,762128416,True
3,0,766912667,True
3,1,3625,True
3,1,1167,True
3,0,795713166,True
3,1,11584,True
3,1,3333,True
3,1,1958,True
3,1,3750,True
3,1,3500,True
3,1,12250,True
3,1,7625,True
3,1,3458,True
3,1,3375,True
3,1,1666,True
3,1,1875,True
3,1,2792,True
3,1,1250,True
3,1,1166,True
3,1,1000,True
3,1,3125,True
3,1,1375,True
3,1,1375,True
3,1,1667,True
3,1,1208,True
3,1,1167,True
3,1,1125,True
3,1,3667,True
3,1,2000,True
3,1,2584,True
3,1,4083,True
3,1,3583,True
3,0,894683125,True
3,1,3417,True
3,1,3250,True
3,1,1167,True
3,0,778540959,True
3,1,3416,True
3,1,4542,True
3,1,2666,True
3,1,2000,True
3,1,3459,True
3,1,2042,True
3,1,1166,True
3,1,3416,True
3,1,1000,True
3,1,2792,True
3,1,3000,True
3,1,1875,True
3,1,3084,True
3,1,3292,True
3,1,2875,True
3,1,2292,True
3,1,1209,True
3,1,3042,True
3,1,1708,True
3,1,3084,True
3,1,1208,True
3,1,3083,True
3,1,2959,True
3,0,829747500,True
3,1,4250,True
3,1,3084,True
3,1,2917,True
3,1,2833,True
3,1,3500,True
3,1,1083,True
3,1,1000,True
