nurses_no,hits,time,cache_enabled
2,1,875,True
2,1,834,True
2,1,1875,True
2,1,2792,True
2,1,1666,True
2,1,1042,True
2,1,2917,True
2,1,1083,True
2,1,1541,True
2,1,958,True
2,1,3083,True
2,1,1167,True
2,1,1042,True
2,1,1833,True
2,1,1917,True
2,1,1208,True
2,1,958,True
2,1,1209,True
2,1,1000,True
2,0,707672250,True
2,1,2459,True
2,0,722315292,True
2,1,3708,True
2,0,699947708,True
2,1,3125,True
2,1,1125,True
2,1,4041,True
2,1,1083,True
2,1,875,True
2,1,708,True
2,1,875,True
2,1,4250,True
2,1,1125,True
2,1,3083,True
2,1,2750,True
2,1,3000,True
2,1,1208,True
2,1,834,True
2,1,833,True
2,1,1917,True
2,1,1292,True
2,1,1333,True
2,1,1083,True
2,1,3000,True
2,1,1250,True
2,1,2125,True
2,1,3583,True
2,1,1250,True
2,1,3709,True
2,1,1958,True
2,1,1333,True
2,1,1417,True
2,1,2834,True
2,1,2625,True
2,1,5459,True
2,1,1084,True
2,1,1042,True
2,1,917,True
2,1,917,True
2,1,2000,True
2,1,1000,True
2,1,1667,True
2,1,1125,True
2,1,3000,True
2,1,1792,True
2,1,1167,True
2,1,917,True
2,1,1417,True
2,1,875,True
2,1,1167,True
2,1,1042,True
2,1,958,True
2,1,1000,True
2,1,833,True
2,1,833,True
2,0,698097292,True
2,1,2250,True
2,1,1125,True
2,1,2750,True
2,0,703737666,True
2,1,2792,True
2,1,1084,True
2,1,3666,True
2,1,1709,True
2,1,1625,True
2,1,3500,True
2,1,3750,True
2,1,1041,True
2,1,1250,True
2,1,917,True
2,1,1583,True
2,1,1208,True
2,1,833,True
2,1,791,True
2,1,792,True
2,1,750,True
2,0,699721000,True
2,1,3291,True
2,0,701148833,True
2,0,694959625,True
2,1,5125,True
2,0,695573458,True
2,1,2375,True
2,1,1083,True
2,1,1625,True
2,0,812404125,True
2,1,3750,True
2,0,717215583,True
2,1,2042,True
2,0,721074000,True
2,1,3708,True
2,1,1417,True
2,1,3375,True
2,1,1084,True
2,1,875,True
2,1,750,True
2,1,2166,True
2,1,1208,True
2,1,917,True
2,1,2833,True
2,1,1250,True
2,1,1041,True
2,1,2750,True
2,1,1333,True
2,0,704382167,True
2,1,2834,True
2,1,4084,True
2,0,701066250,True
2,1,2750,True
2,1,4042,True
2,1,2834,True
2,1,2791,True
2,1,2667,True
2,1,1292,True
2,1,3875,True
2,1,1083,True
2,1,875,True
2,1,5125,True
2,1,1167,True
2,1,3167,True
2,1,2542,True
2,1,3292,True
2,1,2666,True
2,1,3208,True
2,1,3042,True
2,1,1208,True
2,1,1125,True
2,1,1000,True
2,1,1833,True
2,1,3958,True
2,1,1750,True
2,1,1875,True
2,1,2875,True
2,1,1125,True
2,1,3125,True
2,1,2000,True
2,1,1125,True
2,1,1292,True
2,1,1125,True
2,1,1042,True
2,1,1125,True
2,1,2875,True
2,0,705718209,True
2,1,3208,True
2,0,704008250,True
2,0,721698333,True
2,1,33625,True
2,1,3083,True
2,1,4291,True
2,0,708977500,True
2,1,3250,True
2,0,718092250,True
2,1,4375,True
2,1,2959,True
2,1,2792,True
2,1,1208,True
2,1,3625,True
2,1,1917,True
2,1,1333,True
2,1,1709,True
2,1,2959,True
2,1,2792,True
2,1,1916,True
2,1,1167,True
2,1,1708,True
2,1,1333,True
2,1,1000,True
2,1,1333,True
2,1,792,True
2,1,2709,True
2,1,4042,True
2,1,1875,True
2,1,3041,True
2,1,1083,True
2,1,1000,True
2,1,1791,True
2,1,1083,True
2,1,875,True
2,1,833,True
2,1,1875,True
2,1,4125,True
2,1,1417,True
2,1,2208,True
2,1,1292,True
2,1,4250,True
2,1,1375,True
2,1,1333,True
2,1,1042,True
2,1,1625,True
2,1,791,True
2,1,1625,True
2,1,1083,True
2,1,917,True
2,1,875,True
2,1,1042,True
2,1,917,True
2,1,1709,True
2,1,1125,True
2,1,1083,True
2,1,750,True
2,1,750,True
2,1,750,True
2,1,792,True
2,1,1334,True
2,1,958,True
2,0,707727541,True
2,1,2792,True
2,1,1209,True
2,1,4167,True
2,0,721207125,True
2,1,3875,True
2,1,1417,True
2,0,719806708,True
2,1,2750,True
2,1,3667,True
2,0,718403625,True
2,1,3833,True
2,1,1291,True
2,1,3375,True
2,0,717739792,True
2,1,2042,True
2,1,4166,True
2,1,3041,True
2,1,12125,True
2,1,1375,True
2,1,2083,True
2,1,1125,True
2,1,875,True
2,0,726792750,True
2,1,2667,True
2,1,1209,True
2,1,1166,True
2,1,2708,True
2,1,1459,True
2,1,1125,True
2,1,3042,True
2,1,1291,True
2,1,2459,True
2,1,1042,True
2,1,1917,True
2,1,1250,True
2,1,917,True
2,1,1958,True
2,1,1042,True
2,1,3083,True
2,1,2959,True
2,1,1958,True
2,1,1166,True
2,1,1917,True
2,1,958,True
2,1,1458,True
2,1,958,True
2,1,1125,True
2,1,875,True
2,1,1083,True
2,1,1083,True
2,1,4625,True
2,1,2791,True
2,1,1917,True
2,1,1500,True
2,1,3125,True
2,1,1166,True
2,1,959,True
2,1,1917,True
2,1,2000,True
2,1,1375,True
2,1,1000,True
2,1,1000,True
2,1,2625,True
2,1,1500,True
2,1,1292,True
2,1,3583,True
2,1,1250,True
2,1,3083,True
2,1,1875,True
2,1,1458,True
2,1,1375,True
2,1,1125,True
2,1,1250,True
2,1,3292,True
2,1,1834,True
2,1,1875,True
2,1,1416,True
2,1,1209,True
2,1,1292,True
2,1,2417,True
2,1,1042,True
2,1,1000,True
2,1,1375,True
2,1,2041,True
2,1,3291,True
2,1,1000,True
2,1,1375,True
2,1,1042,True
2,1,1291,True
2,1,1125,True
2,1,792,True
2,1,1084,True
2,1,1541,True
2,1,1042,True
2,1,958,True
2,1,2917,True
2,1,1542,True
2,1,2000,True
2,1,1917,True
2,1,1625,True
2,1,2000,True
2,1,3833,True
2,1,1250,True
2,1,834,True
2,1,1000,True
2,1,1250,True
2,1,2000,True
2,1,875,True
2,1,2542,True
2,1,1208,True
2,1,958,True
2,1,750,True
2,1,2375,True
2,1,1250,True
2,1,2625,True
2,1,2041,True
2,1,2250,True
2,1,1542,True
2,1,916,True
2,1,959,True
2,1,750,True
2,1,2375,True
2,0,717523958,True
2,1,18083,True
2,1,3250,True
2,1,4458,True
2,1,1000,True
2,1,1709,True
2,1,1000,True
2,0,707943917,True
2,1,2000,True
2,1,1000,True
2,1,833,True
2,1,791,True
2,1,1875,True
2,1,1333,True
2,1,1375,True
2,1,1000,True
2,1,2792,True
2,1,27750,True
2,1,3250,True
2,1,3208,True
2,1,1166,True
2,1,3083,True
2,1,1542,True
2,1,1875,True
2,1,1125,True
2,1,958,True
2,1,2667,True
2,1,1250,True
2,1,2958,True
2,1,3292,True
2,1,1250,True
2,1,1125,True
2,1,875,True
2,1,3042,True
2,1,1375,True
2,1,1375,True
2,1,1125,True
2,0,703582875,True
2,1,2208,True
2,1,4167,True
2,0,702408375,True
2,1,2166,True
2,1,1750,True
2,1,1084,True
2,1,1375,True
2,1,1083,True
2,1,1167,True
2,1,1666,True
2,1,1125,True
2,1,2709,True
2,1,1833,True
2,1,1167,True
2,1,1625,True
2,1,875,True
2,1,916,True
2,1,1167,True
2,1,4042,True
2,1,13167,True
2,1,1542,True
2,1,3750,True
2,1,7417,True
2,1,1708,True
2,1,1250,True
2,1,1167,True
2,1,1125,True
2,1,959,True
2,1,1834,True
2,1,3375,True
2,1,1208,True
2,1,2125,True
2,1,1667,True
2,1,3041,True
2,1,2500,True
2,1,2166,True
2,1,2750,True
2,1,1292,True
2,0,712551333,True
2,1,2125,True
2,1,2917,True
2,0,701238833,True
2,1,2042,True
2,1,1708,True
2,1,1250,True
2,1,833,True
2,1,3125,True
2,1,1208,True
2,1,3125,True
2,1,3792,True
2,1,2666,True
2,1,1791,True
2,1,1333,True
2,1,833,True
2,1,3542,True
2,1,3041,True
2,1,1084,True
2,1,875,True
2,1,833,True
2,1,2417,True
2,1,1167,True
2,1,2667,True
2,1,1042,True
2,1,958,True
2,1,875,True
2,1,2917,True
2,1,4708,True
2,1,1792,True
2,1,2458,True
2,1,1083,True
2,1,833,True
2,1,3916,True
2,1,1166,True
2,1,2625,True
2,1,1209,True
2,1,1041,True
2,1,1834,True
2,1,4209,True
2,1,1750,True
2,1,2792,True
2,1,1250,True
2,1,2916,True
2,1,1750,True
2,1,2583,True
2,1,1417,True
2,1,1875,True
2,1,959,True
2,1,2542,True
2,1,2792,True
2,1,2500,True
2,1,2125,True
2,1,2125,True
2,1,2334,True
2,1,1459,True
2,1,2458,True
2,1,1041,True
2,1,875,True
2,1,3542,True
2,1,2542,True
2,1,3750,True
2,1,26167,True
2,1,8792,True
2,1,4125,True
2,0,729435125,True
2,1,4167,True
2,1,2792,True
2,1,3333,True
2,0,701752709,True
2,0,701905417,True
2,1,1958,True
2,1,1000,True
2,1,833,True
2,1,1250,True
2,1,2875,True
2,1,1083,True
2,1,1000,True
2,1,7166,True
2,1,875,True
2,1,1958,True
2,1,1125,True
2,1,916,True
2,1,875,True
2,1,917,True
2,1,959,True
2,1,1292,True
2,1,1083,True
2,1,875,True
2,1,917,True
2,1,1083,True
2,1,3875,True
2,1,1333,True
2,1,875,True
2,1,792,True
2,1,750,True
2,1,2708,True
2,1,917,True
2,1,833,True
2,1,1791,True
2,1,1042,True
2,1,1166,True
2,1,3083,True
2,1,1292,True
2,1,1708,True
2,1,3375,True
2,1,1083,True
2,0,704402125,True
2,0,704192875,True
2,0,703398166,True
2,1,2667,True
2,1,1500,True
2,1,1167,True
2,1,1834,True
2,1,1917,True
2,1,2792,True
2,1,2708,True
2,1,3167,True
2,1,2000,True
2,1,1333,True
2,1,1084,True
2,1,875,True
2,1,1875,True
2,1,1167,True
2,1,4458,True
2,1,2958,True
2,1,1750,True
2,1,1000,True
2,1,1458,True
2,1,1458,True
2,1,1250,True
2,1,1333,True
2,1,917,True
2,1,1333,True
2,1,1625,True
2,1,1125,True
2,1,1208,True
2,1,2667,True
2,1,1292,True
2,1,3250,True
2,1,1125,True
2,1,1333,True
2,1,1000,True
2,1,1250,True
2,1,1166,True
2,1,1250,True
2,1,1166,True
2,1,1250,True
2,1,1000,True
2,1,1167,True
2,1,1042,True
2,1,917,True
2,1,1208,True
2,1,875,True
2,1,875,True
2,1,1125,True
2,1,1958,True
2,1,1500,True
2,1,5417,True
2,1,1084,True
2,1,1000,True
2,1,1083,True
2,1,1250,True
2,1,1417,True
2,1,1625,True
2,1,1000,True
2,1,1042,True
2,1,1375,True
2,1,1000,True
2,1,1000,True
2,1,958,True
2,1,1125,True
2,1,1084,True
2,1,1459,True
2,1,3708,True
2,1,1166,True
2,1,1000,True
2,1,1208,True
2,1,1042,True
2,1,1208,True
2,1,2083,True
2,1,1958,True
2,1,1459,True
2,1,1500,True
2,1,1125,True
2,1,1000,True
2,1,1084,True
2,1,3667,True
2,1,2958,True
2,1,1583,True
2,1,1125,True
2,1,875,True
2,1,1750,True
2,1,1208,True
2,1,2958,True
2,1,1250,True
2,1,2084,True
2,1,1208,True
2,1,1250,True
2,1,1250,True
2,0,730435917,True
2,0,724447041,True
2,1,2875,True
2,1,2916,True
2,1,2792,True
2,1,3375,True
2,1,15000,True
2,1,19167,True
2,1,566750,True
2,1,3208,True
2,0,715983166,True
2,0,704282958,True
2,1,2583,True
2,1,2916,True
2,0,722351083,True
2,1,2458,True
2,1,2084,True
2,1,1292,True
2,1,1125,True
2,1,1875,True
2,1,1042,True
2,1,958,True
2,1,792,True
2,1,833,True
2,1,1125,True
2,1,875,True
2,1,1042,True
2,0,711420750,True
2,1,1917,True
2,1,1042,True
2,1,1000,True
2,0,708117250,True
2,1,2250,True
2,1,1209,True
2,1,875,True
2,0,701660792,True
2,1,2458,True
2,1,1292,True
2,1,1500,True
2,1,1250,True
2,1,917,True
2,1,1834,True
2,1,958,True
2,1,1042,True
2,1,1125,True
2,1,917,True
2,1,833,True
2,1,791,True
2,1,875,True
2,1,709,True
2,1,1291,True
2,1,1000,True
2,1,917,True
2,1,1667,True
2,1,2875,True
2,1,2750,True
2,1,1083,True
2,1,959,True
2,1,1292,True
2,1,1167,True
2,1,1542,True
2,1,1125,True
2,1,1416,True
2,1,1292,True
2,1,1083,True
2,1,3083,True
2,1,3375,True
2,1,1500,True
2,1,1459,True
2,1,1667,True
2,1,1750,True
2,1,958,True
2,1,1125,True
2,1,958,True
2,1,750,True
2,1,916,True
2,1,875,True
2,1,1625,True
2,1,917,True
2,1,1834,True
2,1,1083,True
2,1,1125,True
2,1,791,True
2,1,917,True
2,1,4000,True
2,1,1166,True
2,1,958,True
2,1,1125,True
2,1,791,True
2,1,1792,True
2,1,4084,True
2,1,1709,True
2,1,1334,True
2,1,916,True
2,1,4167,True
2,1,1041,True
2,1,917,True
2,1,875,True
2,1,1667,True
2,1,1792,True
2,1,1166,True
2,1,834,True
2,1,1417,True
2,1,1125,True
2,1,1708,True
2,1,1291,True
2,1,3541,True
2,1,1958,True
2,1,1208,True
2,1,2875,True
2,1,1417,True
2,1,1083,True
2,1,2209,True
2,1,2375,True
2,1,1917,True
2,1,2250,True
2,0,700554666,True
2,1,4417,True
2,1,2833,True
2,1,1791,True
2,1,1292,True
2,1,2875,True
2,1,1417,True
2,1,3084,True
2,1,1333,True
2,0,726177125,True
2,1,2833,True
2,1,1375,True
2,1,1500,True
2,1,3375,True
2,1,3417,True
2,1,1625,True
2,1,1333,True
2,1,1291,True
2,1,1125,True
2,1,1041,True
2,1,916,True
2,1,875,True
2,1,1875,True
2,1,1000,True
2,1,959,True
2,1,1291,True
2,1,4125,True
2,1,2833,True
2,1,1583,True
2,1,1000,True
2,1,1542,True
2,1,1084,True
2,1,1625,True
2,1,1042,True
2,1,1750,True
2,1,1083,True
2,1,2125,True
2,1,1458,True
2,1,5334,True
2,1,1375,True
2,1,1583,True
2,1,1125,True
2,1,1333,True
2,0,713726125,True
2,0,710017709,True
2,1,2000,True
2,0,709126458,True
2,1,3667,True
2,1,2084,True
2,1,1167,True
2,1,2958,True
2,1,1166,True
2,1,3500,True
2,1,1084,True
2,1,917,True
2,1,3084,True
2,1,833,True
2,1,667,True
2,1,2917,True
2,1,2916,True
2,1,917,True
2,1,834,True
2,1,3750,True
2,1,1125,True
2,1,3875,True
2,1,1958,True
2,1,1084,True
2,1,834,True
2,1,792,True
2,1,750,True
2,1,667,True
2,0,714568417,True
2,0,710513042,True
2,0,722821000,True
2,1,2916,True
2,1,3333,True
2,1,1333,True
2,1,3209,True
2,1,3417,True
2,1,2083,True
2,1,1500,True
2,1,3000,True
2,1,3500,True
2,1,3000,True
2,1,3167,True
2,1,1625,True
2,1,1292,True
2,1,2959,True
2,1,1250,True
2,1,1875,True
2,1,4084,True
2,1,3542,True
2,1,3458,True
2,1,3333,True
2,1,3083,True
2,1,2709,True
2,1,1834,True
2,1,1375,True
2,0,729725792,True
2,0,907105667,True
2,1,3042,True
2,1,3042,True
2,0,723307833,True
2,1,3375,True
2,1,2041,True
2,1,3000,True
2,0,718073875,True
2,1,2458,True
2,1,1250,True
2,1,2750,True
2,1,1083,True
2,1,1459,True
2,1,1458,True
2,1,1916,True
2,1,917,True
2,1,834,True
2,1,917,True
2,1,1959,True
2,1,1083,True
2,1,1167,True
2,1,916,True
2,1,834,True
2,1,3584,True
2,1,1584,True
2,1,2625,True
2,1,1167,True
2,1,1709,True
2,1,1125,True
2,1,1250,True
2,1,1167,True
2,1,1375,True
2,1,1042,True
2,1,959,True
2,1,834,True
2,1,1000,True
2,1,2917,True
2,1,1625,True
2,1,1417,True
2,1,3041,True
2,1,3583,True
2,1,1500,True
2,1,3125,True
2,1,2834,True
2,1,1125,True
2,1,1000,True
2,1,958,True
2,1,1166,True
2,1,792,True
2,1,2375,True
2,1,792,True
2,1,1916,True
2,1,833,True
2,1,1416,True
2,1,1042,True
2,1,917,True
2,1,875,True
2,1,1125,True
2,1,1750,True
2,1,833,True
2,1,4208,True
2,1,1209,True
2,1,3584,True
2,1,2000,True
2,1,2166,True
2,1,3250,True
2,1,1250,True
2,1,2458,True
2,1,1625,True
2,1,1459,True
2,1,1125,True
2,1,1375,True
2,1,959,True
2,1,1292,True
2,1,2625,True
2,1,2792,True
2,1,1166,True
2,1,1709,True
2,1,1209,True
2,1,1000,True
2,1,1416,True
2,1,1041,True
2,1,1792,True
2,1,1125,True
2,1,1875,True
2,1,3500,True
2,1,1792,True
2,1,2416,True
2,1,2625,True
2,1,2583,True
2,1,1292,True
2,1,1291,True
2,1,1333,True
2,1,1042,True
2,1,1625,True
2,1,1167,True
2,1,1125,True
2,1,1125,True
2,1,958,True
2,1,2417,True
2,1,1083,True
2,1,1000,True
2,1,1208,True
2,1,1875,True
2,1,1416,True
2,1,875,True
2,1,958,True
2,1,1625,True
2,1,1083,True
2,1,1250,True
2,1,875,True
2,1,1333,True
2,1,958,True
2,1,3541,True
2,1,791,True
2,1,1208,True
2,1,1125,True
2,1,11000,True
2,1,1791,True
2,1,3209,True
2,1,2958,True
2,0,707023167,True
2,1,3084,True
2,0,719023667,True
2,1,4208,True
2,0,770468250,True
2,1,3333,True
2,1,1291,True
2,0,730244459,True
2,1,3250,True
2,1,2709,True
2,1,1000,True
2,1,1917,True
2,1,1875,True
2,1,1292,True
2,1,833,True
2,1,4541,True
2,1,3417,True
2,1,2000,True
2,1,1292,True
2,1,875,True
2,1,833,True
2,1,2000,True
2,1,3959,True
2,1,1250,True
2,1,958,True
2,1,834,True
2,1,916,True
2,1,833,True
2,1,1958,True
2,1,833,True
2,1,834,True
2,1,917,True
2,1,750,True
2,1,2875,True
2,1,1042,True
2,1,3875,True
2,1,1167,True
2,1,1417,True
2,1,2042,True
2,1,1625,True
2,1,833,True
2,1,750,True
2,1,3333,True
2,1,3000,True
2,0,704965917,True
2,1,2500,True
2,1,1291,True
2,1,2542,True
2,1,2792,True
2,1,2833,True
2,1,15084,True
2,1,3500,True
2,1,1833,True
2,1,2916,True
2,1,2750,True
2,1,1291,True
2,1,1000,True
2,1,1083,True
2,1,2334,True
2,1,2583,True
2,1,1209,True
2,1,2167,True
2,1,2708,True
2,1,1375,True
2,1,1458,True
2,1,1041,True
2,1,958,True
2,1,958,True
2,1,917,True
2,1,1833,True
2,1,1500,True
2,1,1583,True
2,1,1458,True
2,1,1291,True
2,1,1333,True
2,1,2708,True
2,1,1500,True
2,1,1625,True
2,1,2208,True
2,1,1667,True
2,1,1000,True
2,1,1291,True
2,1,1334,True
2,1,1084,True
2,1,1083,True
2,1,1000,True
2,1,1042,True
2,1,1125,True
2,1,1167,True
2,1,1375,True
2,1,1083,True
2,1,1250,True
2,1,1125,True
2,1,1208,True
2,1,1000,True
2,1,1041,True
2,1,1000,True
2,1,1000,True
2,1,1000,True
2,1,1166,True
2,1,1041,True
2,1,1000,True
2,1,917,True
2,1,1000,True
2,1,1000,True
2,1,1042,True
2,1,3416,True
2,1,1542,True
2,1,2000,True
2,1,1166,True
2,1,1167,True
2,1,1167,True
2,1,1584,True
2,1,1334,True
2,1,1084,True
2,1,1125,True
2,1,1875,True
2,1,958,True
2,1,1292,True
2,1,1167,True
2,1,1166,True
2,1,1292,True
2,1,1166,True
2,1,2459,True
2,1,2541,True
2,1,2209,True
2,1,1708,True
2,1,1459,True
2,1,2333,True
2,1,3333,True
2,0,737426291,True
2,0,707821792,True
2,1,3208,True
2,1,2292,True
2,1,3250,True
2,1,1375,True
2,1,2000,True
2,1,1334,True
2,1,2959,True
2,1,2666,True
2,0,752909042,True
2,1,2208,True
2,0,706531125,True
2,1,2166,True
2,1,1542,True
2,1,1125,True
2,0,708813042,True
2,1,2583,True
2,0,703198041,True
2,1,2542,True
2,1,2084,True
2,1,1250,True
2,1,917,True
2,1,1625,True
2,1,1250,True
2,1,1042,True
2,1,958,True
2,1,833,True
2,1,792,True
2,1,875,True
2,1,1750,True
2,1,1166,True
2,1,1042,True
2,1,3417,True
2,1,2417,True
2,1,3750,True
2,1,1500,True
2,1,2125,True
2,1,1750,True
2,1,1625,True
2,1,2250,True
2,1,1333,True
2,1,1916,True
2,1,1166,True
2,1,958,True
2,1,1708,True
2,1,1666,True
2,1,1625,True
2,1,1167,True
2,1,1541,True
2,1,1375,True
2,1,3208,True
2,1,1167,True
2,1,1666,True
2,1,1291,True
2,1,1750,True
2,1,1042,True
2,1,1459,True
2,1,1208,True
2,1,917,True
2,1,1167,True
2,1,875,True
2,1,1125,True
2,1,1375,True
2,1,1083,True
2,1,1166,True
2,1,3167,True
2,1,1333,True
2,1,1167,True
2,1,1042,True
2,1,2667,True
2,1,1542,True
2,1,1167,True
2,1,1208,True
2,1,1833,True
2,1,2791,True
2,1,3500,True
2,0,710334625,True
2,1,2500,True
2,0,708554083,True
2,1,2917,True
2,1,3792,True
2,1,1041,True
2,1,4666,True
2,0,713132041,True
2,1,2875,True
2,1,36958,True
2,1,2792,True
2,1,1667,True
2,1,3042,True
2,1,3291,True
2,1,1333,True
2,1,14791,True
2,1,1750,True
2,1,1708,True
2,1,3166,True
2,0,741781459,True
2,1,4250,True
2,1,1584,True
2,1,1125,True
2,1,4166,True
2,1,1250,True
2,1,3167,True
2,1,1750,True
2,1,1917,True
2,1,1042,True
2,1,3292,True
2,1,1250,True
2,1,1833,True
2,1,1625,True
2,1,2083,True
2,1,2333,True
2,1,1459,True
2,1,1500,True
2,1,1292,True
2,1,1167,True
2,1,1958,True
2,1,1000,True
2,1,958,True
2,1,1250,True
2,1,833,True
2,1,1291,True
2,1,2875,True
2,1,1375,True
2,1,1500,True
2,1,1250,True
2,1,1292,True
2,1,1166,True
2,1,791,True
2,1,875,True
2,1,3000,True
2,1,2667,True
2,1,1250,True
2,1,1333,True
2,1,1291,True
2,1,4667,True
2,1,2958,True
2,1,3708,True
2,1,2000,True
2,1,2292,True
2,1,1583,True
2,1,1084,True
2,1,1666,True
2,1,2375,True
2,1,3375,True
2,1,2917,True
2,1,1208,True
2,1,3875,True
2,1,3208,True
2,1,3167,True
2,1,3500,True
2,1,2875,True
2,1,1875,True
2,1,1167,True
2,1,875,True
2,1,4125,True
2,1,45292,True
2,1,1209,True
2,1,3583,True
2,1,3500,True
2,1,3083,True
2,1,1125,True
2,0,729218250,True
2,1,3250,True
2,1,1792,True
2,1,1209,True
2,1,2750,True
2,1,958,True
2,1,833,True
2,0,709354250,True
2,1,2875,True
2,1,3166,True
2,1,4000,True
2,1,3208,True
2,1,4083,True
2,1,3166,True
2,1,3000,True
2,1,1375,True
2,1,3250,True
2,1,4083,True
2,1,1791,True
2,1,1375,True
2,1,1041,True
2,1,4500,True
2,1,1000,True
2,1,1834,True
2,1,1084,True
2,1,3917,True
2,0,721266250,True
2,1,3833,True
2,0,706324750,True
2,1,2750,True
2,0,705316792,True
2,1,2125,True
2,1,2792,True
2,1,3167,True
2,1,4125,True
2,1,3167,True
2,1,3500,True
2,0,717581625,True
2,1,3083,True
2,1,2583,True
2,1,3250,True
2,1,1833,True
2,1,1292,True
2,0,704382542,True
2,0,702965167,True
2,1,2958,True
2,1,3375,True
2,1,2709,True
2,1,1584,True
2,0,706000875,True
2,1,2584,True
2,1,1417,True
2,1,2916,True
2,1,1292,True
2,1,2833,True
2,0,708738125,True
2,1,3834,True
2,1,3792,True
2,1,1167,True
2,1,3708,True
2,1,3167,True
2,1,15667,True
2,1,1875,True
2,0,705879167,True
2,1,3167,True
2,1,1166,True
2,1,958,True
2,1,4250,True
2,1,2833,True
2,0,706196292,True
2,1,1875,True
2,1,1125,True
2,1,2917,True
2,1,1750,True
2,1,3458,True
2,1,1875,True
2,1,1625,True
2,1,1291,True
2,1,1667,True
2,1,1084,True
2,0,699389625,True
2,1,15667,True
2,1,8916,True
2,1,2792,True
2,0,739708083,True
2,1,2583,True
2,0,707594750,True
2,1,2125,True
2,1,2167,True
2,1,1167,True
2,1,3208,True
2,1,3417,True
2,0,705541709,True
2,1,8708,True
2,0,705402042,True
2,0,700571958,True
2,1,3333,True
2,1,1542,True
2,1,1000,True
2,1,958,True
2,1,3458,True
2,1,1916,True
2,1,1417,True
2,1,917,True
2,1,4417,True
2,1,3584,True
2,1,1500,True
2,1,1041,True
2,1,3209,True
2,1,1834,True
2,1,1125,True
2,1,4208,True
2,0,702679291,True
2,1,3000,True
2,1,4459,True
2,1,4083,True
2,0,707315167,True
2,1,3416,True
2,1,3083,True
2,1,1916,True
2,0,908417375,True
2,1,2875,True
2,1,2959,True
2,0,699783208,True
2,1,2042,True
2,1,143041,True
2,1,6375,True
2,0,798645958,True
2,1,2333,True
2,1,1709,True
2,1,3042,True
2,1,1334,True
2,1,1167,True
2,1,1875,True
2,1,1625,True
2,1,1041,True
2,1,1292,True
2,1,3542,True
2,1,1750,True
2,1,3542,True
2,1,1250,True
2,1,2250,True
2,1,5000,True
2,1,3916,True
2,1,3791,True
2,1,3708,True
2,0,701280167,True
2,1,2667,True
2,1,1666,True
2,1,3833,True
2,1,1125,True
2,1,917,True
2,0,703475875,True
2,1,4125,True
2,1,1417,True
2,1,1250,True
2,1,2000,True
2,1,1208,True
2,1,1000,True
2,1,2542,True
2,1,1250,True
2,1,1000,True
2,1,1000,True
2,1,1542,True
2,1,750,True
2,1,1458,True
2,1,1041,True
2,1,917,True
2,1,875,True
2,1,875,True
2,1,834,True
2,1,3625,True
2,1,1916,True
2,1,2208,True
2,1,1083,True
2,1,917,True
2,1,1375,True
2,1,833,True
2,1,875,True
2,1,2750,True
2,1,1667,True
2,1,1000,True
2,1,2666,True
2,1,1041,True
2,1,1041,True
2,1,1000,True
2,1,916,True
2,1,3625,True
2,1,1750,True
2,1,1833,True
2,1,1625,True
2,1,834,True
2,1,2875,True
2,1,1500,True
2,1,13375,True
2,1,2916,True
2,1,3208,True
2,1,3417,True
2,1,1250,True
2,1,1750,True
2,1,2625,True
2,1,1875,True
2,1,1750,True
2,1,1292,True
2,1,875,True
2,1,2458,True
2,1,2125,True
2,0,707305875,True
2,0,698447625,True
2,1,3125,True
2,0,702675125,True
2,1,2208,True
2,1,3791,True
2,1,3125,True
2,0,701594958,True
2,1,2250,True
2,1,2125,True
2,1,1375,True
2,1,1125,True
2,0,705044125,True
2,1,2417,True
2,1,1000,True
2,0,700737792,True
2,1,3708,True
2,1,1166,True
2,1,958,True
2,1,875,True
2,1,875,True
2,1,875,True
2,1,791,True
2,1,1792,True
2,1,3083,True
2,1,1583,True
2,0,700964625,True
2,1,3000,True
2,1,1834,True
2,1,1333,True
2,1,1292,True
2,1,1000,True
2,1,3417,True
2,1,1458,True
2,1,1750,True
2,1,1042,True
2,0,710902750,True
2,1,3375,True
2,1,1458,True
2,1,2458,True
2,1,1417,True
2,1,958,True
2,1,792,True
2,1,792,True
2,1,1583,True
2,1,792,True
2,1,1000,True
2,1,2083,True
2,1,1250,True
2,1,1333,True
2,1,1042,True
2,1,833,True
2,1,4000,True
2,1,1458,True
2,1,3791,True
2,1,1291,True
2,1,1833,True
2,1,1333,True
2,1,1167,True
2,1,834,True
2,1,750,True
2,1,833,True
2,1,1666,True
2,1,1208,True
2,1,959,True
2,1,834,True
2,1,1917,True
2,0,704892916,True
2,1,3167,True
2,1,2500,True
2,1,1041,True
2,1,2708,True
2,1,1458,True
2,1,1875,True
2,1,1208,True
2,1,1125,True
2,1,1333,True
2,1,2750,True
2,1,1042,True
2,1,14375,True
2,1,2375,True
2,1,1584,True
2,1,2208,True
2,1,2000,True
2,1,2125,True
2,1,3333,True
2,1,4333,True
2,1,17417,True
2,1,3250,True
2,0,721843125,True
2,1,2750,True
2,0,713829166,True
2,0,709832917,True
2,1,3750,True
2,0,705434292,True
2,1,2792,True
2,1,2791,True
2,1,2958,True
2,1,2750,True
2,1,2084,True
2,1,1792,True
2,1,1250,True
2,1,1041,True
2,1,1416,True
2,1,1083,True
