nurses_no,hits,time,cache_enabled
23,1,2084,True
23,1,1208,True
23,1,1000,True
23,1,1500,True
23,1,958,True
23,1,917,True
23,1,875,True
23,1,2417,True
23,1,1542,True
23,1,1167,True
23,1,875,True
23,0,769856333,True
23,1,2625,True
23,1,2625,True
23,1,1209,True
23,1,3709,True
23,1,1375,True
23,1,2584,True
23,1,1125,True
23,0,783729750,True
23,1,2250,True
23,1,1292,True
23,1,3792,True
23,1,10166,True
23,1,2458,True
23,1,917,True
23,1,833,True
23,1,667,True
23,1,2792,True
23,1,2834,True
23,1,1292,True
23,1,1750,True
23,1,1250,True
23,1,834,True
23,1,1042,True
23,1,2333,True
23,1,1084,True
23,1,750,True
23,1,1375,True
23,1,1625,True
23,1,917,True
23,1,20167,True
23,1,1042,True
23,1,1125,True
23,1,875,True
23,1,1042,True
23,1,1083,True
23,1,1000,True
23,0,772554916,True
23,1,3000,True
23,1,1792,True
23,0,773849542,True
23,1,2375,True
23,0,775253708,True
23,1,2333,True
23,1,1625,True
23,0,774426625,True
23,1,3042,True
23,1,1125,True
23,0,769609833,True
23,1,2125,True
23,0,771021958,True
23,1,3084,True
23,1,1167,True
23,1,2166,True
23,0,774952458,True
23,1,2000,True
23,1,2333,True
23,1,2916,True
23,1,1209,True
23,1,917,True
23,1,1000,True
23,1,1458,True
23,1,1375,True
23,1,1083,True
23,1,875,True
23,1,1250,True
23,1,1000,True
23,1,875,True
23,1,833,True
23,1,917,True
23,0,794302708,True
23,1,2042,True
23,1,1125,True
23,1,959,True
23,1,2625,True
23,0,773018500,True
23,1,3000,True
23,1,3542,True
23,1,3917,True
23,0,770055042,True
23,1,2375,True
23,1,3875,True
23,1,1125,True
23,1,1375,True
23,0,769950166,True
23,1,2083,True
23,1,1708,True
23,1,1166,True
23,1,1166,True
23,0,809009209,True
23,1,3042,True
23,1,1709,True
23,1,1208,True
23,1,2292,True
23,1,3000,True
23,1,1084,True
23,1,875,True
23,1,917,True
23,1,2959,True
23,1,3625,True
23,1,2500,True
23,1,1000,True
23,1,792,True
23,1,3917,True
23,1,1333,True
23,1,1583,True
23,1,1125,True
23,1,1167,True
23,1,833,True
23,1,2291,True
23,1,1042,True
23,1,3583,True
23,1,2041,True
23,1,1250,True
23,1,1084,True
23,1,2584,True
23,0,779850250,True
23,1,2083,True
23,1,2709,True
23,0,776463125,True
23,1,5875,True
23,1,1167,True
23,1,5042,True
23,1,2542,True
23,1,3292,True
23,1,4625,True
23,1,1750,True
23,1,1458,True
23,1,3291,True
23,1,3208,True
23,1,1291,True
23,1,834,True
23,1,2750,True
23,1,1000,True
23,1,1042,True
23,1,1667,True
23,1,1291,True
23,1,1083,True
23,1,3250,True
23,1,1125,True
23,1,2583,True
23,1,2416,True
23,0,794036416,True
23,1,3750,True
23,1,2542,True
23,1,1209,True
23,1,3791,True
23,1,3000,True
23,0,782090917,True
23,0,777770541,True
23,1,2458,True
23,1,1042,True
23,0,794268709,True
23,1,3125,True
23,1,4167,True
23,1,2958,True
23,1,1167,True
23,1,2667,True
23,0,788833958,True
23,0,816206667,True
23,1,3334,True
23,1,3667,True
23,1,1334,True
23,1,1084,True
23,1,1042,True
23,1,1667,True
23,1,2750,True
23,1,1083,True
23,1,1667,True
23,1,1125,True
23,1,3500,True
23,1,1334,True
23,1,3750,True
23,1,1625,True
23,1,1125,True
23,1,875,True
23,1,791,True
23,1,2750,True
23,1,1292,True
23,1,3209,True
23,1,3667,True
23,1,1667,True
23,1,3250,True
23,1,1292,True
23,1,1667,True
23,1,1292,True
23,1,1292,True
23,1,958,True
23,1,916,True
23,1,709,True
23,1,1291,True
23,1,958,True
23,1,875,True
23,1,792,True
23,1,708,True
23,1,750,True
23,1,3292,True
23,1,1166,True
23,1,916,True
23,1,1334,True
23,1,916,True
23,1,875,True
23,1,792,True
23,1,750,True
23,1,3250,True
23,1,1000,True
23,1,3208,True
23,1,1041,True
23,1,958,True
23,1,2625,True
23,1,1125,True
23,1,1750,True
23,1,959,True
23,0,782882625,True
23,1,2583,True
23,1,1208,True
23,1,29458,True
23,1,2416,True
23,1,1208,True
23,1,3292,True
23,1,2458,True
23,1,958,True
23,1,3250,True
23,0,775716042,True
23,0,799211333,True
23,1,2625,True
23,1,1333,True
23,1,2000,True
23,1,3125,True
23,1,1209,True
23,1,1208,True
23,1,11500,True
23,1,1584,True
23,1,1042,True
23,1,917,True
23,1,875,True
23,1,1208,True
23,1,3916,True
23,1,3083,True
23,1,1750,True
23,1,1083,True
23,1,1000,True
23,1,1792,True
23,1,1042,True
23,1,1250,True
23,0,778198667,True
23,1,2417,True
23,1,3250,True
23,1,1250,True
23,1,1750,True
23,1,1500,True
23,1,1041,True
23,1,3458,True
23,1,2792,True
23,1,1667,True
23,1,1250,True
23,1,13583,True
23,1,2750,True
23,1,2166,True
23,1,1167,True
23,1,1542,True
23,1,1291,True
23,1,1125,True
23,1,917,True
23,1,1208,True
23,1,958,True
23,1,1208,True
23,1,792,True
23,1,917,True
23,1,791,True
23,1,875,True
23,1,792,True
23,1,917,True
23,1,1000,True
23,1,1417,True
23,1,1125,True
23,1,1000,True
23,1,1292,True
23,1,1083,True
23,1,1083,True
23,1,917,True
23,1,1250,True
23,1,1083,True
23,1,959,True
23,1,1084,True
23,1,1125,True
23,1,958,True
23,1,1042,True
23,1,792,True
23,1,958,True
23,1,833,True
23,1,708,True
23,1,958,True
23,1,1000,True
23,1,875,True
23,1,917,True
23,0,768936792,True
23,1,2166,True
23,1,3875,True
23,1,1250,True
23,1,2875,True
23,1,1292,True
23,1,1625,True
23,1,1083,True
23,1,3417,True
23,1,1125,True
23,1,3667,True
23,1,1208,True
23,1,2791,True
23,1,1208,True
23,1,2708,True
23,1,1417,True
23,1,2542,True
23,1,2792,True
23,1,1708,True
23,1,2708,True
23,1,3125,True
23,1,1166,True
23,1,916,True
23,1,916,True
23,1,834,True
23,1,1000,True
23,1,2750,True
23,1,2583,True
23,1,1042,True
23,1,3083,True
23,1,1084,True
23,1,1041,True
23,1,2375,True
23,1,959,True
23,1,1750,True
23,1,1125,True
23,1,2958,True
23,1,1041,True
23,1,1750,True
23,1,3208,True
23,1,1000,True
23,1,1916,True
23,1,1125,True
23,1,1292,True
23,1,1000,True
23,1,1584,True
23,1,1125,True
23,1,958,True
23,1,1208,True
23,1,1250,True
23,1,917,True
23,1,1292,True
23,1,1042,True
23,1,875,True
23,1,1250,True
23,1,1083,True
23,1,834,True
23,1,834,True
23,1,833,True
23,1,875,True
23,1,917,True
23,1,1000,True
23,1,959,True
23,1,1000,True
23,1,875,True
23,1,792,True
23,1,791,True
23,1,916,True
23,1,1084,True
23,1,833,True
23,1,917,True
23,1,792,True
23,1,791,True
23,1,1167,True
23,1,917,True
23,1,916,True
23,1,1000,True
23,1,833,True
23,1,791,True
23,1,1208,True
23,1,792,True
23,1,750,True
23,1,709,True
23,1,1875,True
23,1,792,True
23,1,750,True
23,1,2750,True
23,1,1917,True
23,1,1209,True
23,1,1208,True
23,1,1375,True
23,1,1708,True
23,1,1292,True
23,1,1417,True
23,1,1834,True
23,1,1375,True
23,1,1292,True
23,1,3500,True
23,1,1750,True
23,1,8458,True
23,1,1167,True
23,1,2459,True
23,1,1500,True
23,1,1500,True
23,0,797737083,True
23,1,2375,True
23,0,788611083,True
23,1,3084,True
23,1,1208,True
23,1,875,True
23,1,3084,True
23,1,2875,True
23,1,2292,True
23,1,1166,True
23,1,1083,True
23,1,2667,True
23,1,1084,True
23,1,2500,True
23,1,1625,True
23,1,1750,True
23,1,1500,True
23,1,2666,True
23,1,1542,True
23,1,2958,True
23,1,2583,True
23,1,1708,True
23,1,11750,True
23,1,1875,True
23,1,2709,True
23,1,1875,True
23,1,1459,True
23,1,1167,True
23,1,1458,True
23,1,1166,True
23,1,3042,True
23,1,1167,True
23,1,2667,True
23,1,1667,True
23,1,2958,True
23,1,959,True
23,1,2791,True
23,1,1625,True
23,1,1000,True
23,1,916,True
23,1,3291,True
23,1,1125,True
23,1,5125,True
23,1,1666,True
23,1,1583,True
23,1,1166,True
23,1,1375,True
23,1,875,True
23,1,2458,True
23,0,802908584,True
23,1,2667,True
23,1,3125,True
23,1,3208,True
23,1,2750,True
23,1,3542,True
23,1,1125,True
23,1,2833,True
23,1,1167,True
23,1,1834,True
23,1,4750,True
23,1,2875,True
23,1,1416,True
23,1,1209,True
23,1,958,True
23,1,2666,True
23,1,2375,True
23,1,1458,True
23,1,2834,True
23,1,1417,True
23,1,1125,True
23,1,1458,True
23,1,2959,True
23,1,1250,True
23,1,3375,True
23,1,7542,True
23,1,1250,True
23,1,1750,True
23,1,1792,True
23,1,1250,True
23,1,1917,True
23,1,1208,True
23,1,3000,True
23,1,1166,True
23,1,1208,True
23,1,2959,True
23,1,1291,True
23,1,3083,True
23,1,1750,True
23,1,2417,True
23,1,1292,True
23,1,2833,True
23,1,1375,True
23,1,1167,True
23,1,1459,True
23,1,1083,True
23,1,1167,True
23,1,2292,True
23,1,1125,True
23,1,1375,True
23,1,2833,True
23,1,1333,True
23,1,2666,True
23,1,2209,True
23,0,794103166,True
23,1,3875,True
23,0,773576250,True
23,1,17541,True
23,0,773607625,True
23,1,2458,True
23,1,2750,True
23,0,777124000,True
23,1,3916,True
23,1,1084,True
23,1,875,True
23,1,3375,True
23,1,1041,True
23,1,2667,True
23,1,1209,True
23,1,2417,True
23,1,1750,True
23,1,1333,True
23,1,1500,True
23,1,917,True
23,0,774272833,True
23,1,2083,True
23,1,1041,True
23,1,3208,True
23,1,1083,True
23,1,1042,True
23,1,958,True
23,1,3458,True
23,1,1208,True
23,1,3084,True
23,1,2750,True
23,1,3208,True
23,1,3709,True
23,1,1209,True
23,1,1292,True
23,1,1000,True
23,1,1833,True
23,1,1667,True
23,1,1042,True
23,1,1125,True
23,1,1041,True
23,1,2666,True
23,1,1708,True
23,1,2542,True
23,1,1708,True
23,1,1250,True
23,1,875,True
23,1,1125,True
23,1,875,True
23,1,1542,True
23,1,1125,True
23,1,1000,True
23,1,1000,True
23,1,1166,True
23,1,3083,True
23,1,1542,True
23,1,1042,True
23,1,2792,True
23,1,2750,True
23,1,1667,True
23,1,1708,True
23,1,1334,True
23,1,1000,True
23,1,875,True
23,0,772497417,True
23,1,2667,True
23,1,4583,True
23,1,3500,True
23,1,2917,True
23,0,769721500,True
23,1,2417,True
23,1,1291,True
23,1,4000,True
23,0,770312625,True
23,1,2583,True
23,1,1375,True
23,1,1542,True
23,1,1334,True
23,1,1208,True
23,1,3625,True
23,1,1333,True
23,1,1542,True
23,1,3250,True
23,1,1375,True
23,1,958,True
23,1,2083,True
23,1,1458,True
23,1,3166,True
23,1,3417,True
23,1,3042,True
23,1,1292,True
23,1,2667,True
23,1,2083,True
23,1,2417,True
23,1,1250,True
23,1,2625,True
23,1,1583,True
23,1,3333,True
23,1,1208,True
23,1,1666,True
23,1,1833,True
23,1,1167,True
23,1,916,True
23,1,1125,True
23,1,1208,True
23,1,8334,True
23,1,2000,True
23,1,1291,True
23,1,1084,True
23,1,1166,True
23,1,959,True
23,1,875,True
23,1,708,True
23,1,791,True
23,1,875,True
23,1,2708,True
23,1,2458,True
23,1,4833,True
23,1,2458,True
23,1,4167,True
23,1,2458,True
23,1,1167,True
23,1,875,True
23,1,2042,True
23,1,1667,True
23,1,3000,True
23,1,2709,True
23,0,802968042,True
23,1,3625,True
23,1,17417,True
23,1,1167,True
23,1,4084,True
23,1,1292,True
23,1,1292,True
23,1,1791,True
23,1,3708,True
23,1,1792,True
23,1,3667,True
23,1,1375,True
23,1,1375,True
23,1,3208,True
23,1,2708,True
23,1,1666,True
23,1,1583,True
23,1,1166,True
23,1,958,True
23,1,917,True
23,1,875,True
23,1,2583,True
23,1,1042,True
23,1,1541,True
23,1,1583,True
23,1,1000,True
23,1,1333,True
23,1,1167,True
23,1,1125,True
23,1,5291,True
23,1,1208,True
23,1,750,True
23,1,875,True
23,1,834,True
23,1,958,True
23,1,1041,True
23,1,2708,True
23,1,1083,True
23,1,1000,True
23,1,1917,True
23,1,2958,True
23,1,1250,True
23,1,3125,True
23,1,1875,True
23,1,1167,True
23,1,833,True
23,1,875,True
23,1,875,True
23,1,2334,True
23,1,1125,True
23,1,1250,True
23,1,3000,True
23,1,1708,True
23,1,1167,True
23,1,2583,True
23,1,4541,True
23,1,1416,True
23,0,780393084,True
23,1,4583,True
23,0,775706042,True
23,1,2791,True
23,1,1791,True
23,1,1375,True
23,1,3542,True
23,1,3583,True
23,1,1750,True
23,1,3666,True
23,1,3125,True
23,1,1625,True
23,1,2917,True
23,1,1750,True
23,1,2375,True
23,1,1917,True
23,1,2333,True
23,1,2375,True
23,1,1542,True
23,1,1459,True
23,1,3541,True
23,1,1417,True
23,1,1791,True
23,1,1709,True
23,1,1042,True
23,1,959,True
23,1,1042,True
23,1,875,True
23,1,2708,True
23,1,1541,True
23,1,1292,True
23,1,1750,True
23,1,1167,True
23,1,1500,True
23,1,917,True
23,1,1333,True
23,1,1041,True
23,1,1750,True
23,1,1167,True
23,1,1125,True
23,1,958,True
23,1,708,True
23,1,1333,True
23,1,1083,True
23,1,1250,True
23,1,1167,True
23,1,875,True
23,1,2459,True
23,1,1125,True
23,1,1167,True
23,1,1709,True
23,1,1083,True
23,1,1333,True
23,1,1125,True
23,1,3084,True
23,1,1167,True
23,1,875,True
23,1,1583,True
23,1,1625,True
23,1,1042,True
23,1,1625,True
23,1,833,True
23,1,1541,True
23,1,1041,True
23,1,833,True
23,1,1208,True
23,0,776376208,True
23,1,3958,True
23,1,1792,True
23,0,775027541,True
23,1,2125,True
23,0,774846416,True
23,1,1958,True
23,0,771427375,True
23,1,2542,True
23,1,2958,True
23,1,1083,True
23,0,780251792,True
23,1,3792,True
23,1,3250,True
23,1,1291,True
23,1,2833,True
23,1,1291,True
23,0,773636250,True
23,1,2083,True
23,0,771245417,True
23,1,2333,True
23,1,1875,True
23,1,1167,True
23,1,1250,True
23,1,834,True
23,1,792,True
23,1,1292,True
23,1,1000,True
23,1,833,True
23,1,1584,True
23,1,2750,True
23,1,1333,True
23,1,1083,True
23,1,1125,True
23,1,1833,True
23,1,2250,True
23,1,2458,True
23,1,1459,True
23,1,1459,True
23,1,4875,True
23,1,6583,True
23,1,1291,True
23,1,1083,True
23,1,1291,True
23,1,1458,True
23,1,1167,True
23,1,1208,True
23,1,1125,True
23,1,1291,True
23,1,1084,True
23,1,1125,True
23,1,917,True
23,1,1083,True
23,1,1291,True
23,1,1083,True
23,1,916,True
23,1,1708,True
23,1,1250,True
23,1,2250,True
23,1,1375,True
23,1,833,True
23,1,1875,True
23,1,1208,True
23,1,3875,True
23,1,1000,True
23,1,1250,True
23,1,1166,True
23,1,959,True
23,1,1125,True
23,1,1083,True
23,1,3709,True
23,1,1084,True
23,1,833,True
23,1,1084,True
23,1,875,True
23,1,1042,True
23,1,958,True
23,1,875,True
23,1,1709,True
23,1,1125,True
23,1,6542,True
23,1,2750,True
23,1,2542,True
23,1,1500,True
23,1,1625,True
23,1,1000,True
23,1,1375,True
23,1,1083,True
23,1,958,True
23,1,875,True
23,1,1000,True
23,1,1125,True
23,1,1125,True
23,1,1000,True
23,1,1084,True
23,1,958,True
23,1,875,True
23,1,750,True
23,1,792,True
23,1,875,True
23,1,875,True
23,1,917,True
23,1,2458,True
23,1,1250,True
23,1,1125,True
23,1,1834,True
23,1,1583,True
23,1,1125,True
23,1,1042,True
23,1,1166,True
23,1,1584,True
23,1,2375,True
23,1,2166,True
23,1,1958,True
23,1,1083,True
23,1,1584,True
23,1,1667,True
23,0,781524375,True
23,0,779772500,True
23,0,775637625,True
23,1,2292,True
23,1,1125,True
23,0,784500792,True
23,1,2833,True
23,1,1375,True
23,0,788665500,True
23,1,3083,True
23,1,2708,True
23,1,1625,True
23,0,774214417,True
23,1,2250,True
23,1,3166,True
23,1,1208,True
23,0,778434750,True
23,1,1875,True
23,0,775373792,True
23,1,12875,True
23,1,1958,True
23,1,4167,True
23,1,6958,True
23,1,3041,True
23,1,2375,True
23,1,3250,True
23,1,3417,True
23,1,3000,True
23,1,1250,True
23,1,1667,True
23,1,1167,True
23,1,1750,True
23,1,1208,True
23,1,1291,True
23,1,3792,True
23,1,1125,True
23,1,1250,True
23,1,833,True
23,1,1708,True
23,1,1209,True
23,1,1000,True
23,1,2542,True
23,1,1084,True
23,1,1208,True
23,1,917,True
23,1,1708,True
23,1,1416,True
23,1,1042,True
23,1,875,True
23,1,792,True
23,1,792,True
23,1,792,True
23,1,1500,True
23,1,875,True
23,1,791,True
23,1,1000,True
23,1,959,True
23,1,1000,True
23,1,875,True
23,1,917,True
23,1,791,True
23,1,750,True
23,1,1334,True
23,1,917,True
23,1,1042,True
23,1,1042,True
23,1,1125,True
23,1,875,True
23,1,916,True
23,1,833,True
23,1,750,True
23,1,792,True
23,1,792,True
23,1,708,True
23,1,959,True
23,1,875,True
23,1,750,True
23,1,750,True
23,1,750,True
23,1,709,True
23,1,709,True
23,1,708,True
23,1,708,True
23,1,833,True
23,1,708,True
23,1,750,True
23,1,750,True
23,1,1208,True
23,1,917,True
23,1,792,True
23,1,2667,True
23,1,2958,True
23,1,1334,True
23,1,1791,True
23,1,1000,True
23,1,1125,True
23,1,916,True
23,1,1583,True
23,1,834,True
23,1,750,True
23,1,1042,True
23,1,1042,True
23,1,1084,True
23,0,774416250,True
23,1,2292,True
23,0,776823000,True
23,1,2625,True
23,1,1125,True
23,1,875,True
23,0,770566500,True
23,1,2750,True
23,1,1792,True
23,1,1667,True
23,1,1333,True
23,1,1125,True
23,1,1042,True
23,1,1625,True
23,1,1042,True
23,1,1000,True
23,1,916,True
23,1,750,True
23,1,1208,True
23,1,875,True
23,1,3292,True
23,1,2375,True
23,1,2625,True
23,0,813683875,True
23,1,2000,True
23,1,3167,True
23,1,1250,True
23,1,1167,True
23,1,958,True
23,1,1833,True
23,1,1083,True
23,1,1334,True
23,1,1125,True
23,1,3083,True
23,1,2083,True
23,1,1417,True
23,0,793180500,True
23,1,2334,True
23,1,1125,True
23,0,794144875,True
23,1,2333,True
23,1,1125,True
23,1,916,True
23,1,792,True
23,1,875,True
23,1,2041,True
23,1,1375,True
23,1,1125,True
23,1,958,True
23,1,1959,True
23,1,2875,True
23,1,1125,True
23,1,1166,True
23,1,875,True
23,1,917,True
23,1,792,True
23,1,916,True
23,1,792,True
23,1,1000,True
23,1,1125,True
23,1,917,True
23,1,833,True
23,1,750,True
23,1,875,True
23,1,750,True
23,1,791,True
23,1,917,True
23,1,709,True
23,1,917,True
23,1,3042,True
23,1,1791,True
23,1,4875,True
23,1,3375,True
23,1,1917,True
23,1,2417,True
23,1,2209,True
23,1,1375,True
23,1,2541,True
23,1,2209,True
23,1,1084,True
23,1,1625,True
23,1,1167,True
23,1,1417,True
23,1,1084,True
23,1,1250,True
23,1,1084,True
23,1,917,True
23,1,917,True
23,1,833,True
23,1,1042,True
23,1,2458,True
23,1,1500,True
23,1,1375,True
23,1,1000,True
23,1,1125,True
23,1,834,True
23,1,792,True
23,1,1834,True
23,1,1083,True
23,1,1541,True
23,1,1209,True
23,1,1000,True
23,1,1250,True
23,1,1042,True
23,1,1416,True
23,1,875,True
23,1,792,True
23,1,1250,True
23,1,833,True
23,1,1291,True
23,1,1000,True
23,1,834,True
23,1,958,True
23,1,1083,True
23,1,1167,True
23,1,833,True
23,1,1250,True
23,1,1209,True
23,1,917,True
23,1,1000,True
23,1,2250,True
23,1,1542,True
23,1,1333,True
23,1,1041,True
23,1,1750,True
23,1,1208,True
23,1,1542,True
23,1,2083,True
23,1,958,True
23,1,1417,True
23,1,1250,True
23,1,1334,True
23,1,1000,True
23,1,1083,True
23,1,959,True
23,1,1125,True
23,1,917,True
23,1,1042,True
23,0,777410916,True
23,1,3542,True
23,0,793583333,True
23,1,2459,True
23,1,3000,True
23,1,1708,True
23,1,1834,True
23,1,1541,True
23,1,1375,True
23,1,958,True
23,1,3292,True
23,0,779867334,True
23,1,2209,True
23,1,4375,True
23,1,1291,True
23,0,779651375,True
23,1,2958,True
23,1,2000,True
23,1,1917,True
23,0,777140625,True
23,1,2959,True
23,1,1166,True
23,1,1000,True
23,1,958,True
23,1,4125,True
23,1,3583,True
23,1,1209,True
23,1,1000,True
23,0,777682291,True
23,1,2250,True
23,0,779759041,True
23,1,2709,True
23,1,2167,True
23,1,1375,True
23,1,2459,True
23,1,1000,True
23,1,834,True
23,1,1667,True
23,0,775605709,True
23,0,780312750,True
23,1,3667,True
23,0,779779667,True
23,1,3833,True
23,1,2875,True
23,1,2875,True
23,1,1667,True
23,0,773795292,True
23,1,3666,True
23,1,1709,True
23,1,2750,True
23,1,1458,True
23,1,1958,True
23,1,1166,True
23,1,3750,True
23,1,3459,True
23,1,1875,True
23,1,1833,True
23,1,1334,True
23,1,1292,True
23,1,3084,True
23,1,3291,True
23,1,2667,True
23,1,2750,True
23,1,2750,True
23,1,1166,True
23,1,958,True
23,1,875,True
23,1,4000,True
23,1,1250,True
23,0,779520417,True
23,1,2167,True
23,1,1209,True
23,1,1333,True
23,1,3500,True
23,1,4334,True
23,1,1083,True
23,1,1000,True
23,1,833,True
23,1,792,True
23,1,2500,True
23,1,1625,True
23,0,774474583,True
23,1,2375,True
23,1,1125,True
23,1,875,True
23,1,5667,True
23,1,2334,True
23,1,1583,True
23,1,1292,True
23,1,1084,True
23,0,787422958,True
23,0,786336750,True
23,0,782035250,True
23,0,773968458,True
23,1,2000,True
23,1,2834,True
23,1,4000,True
23,1,1292,True
23,1,959,True
23,1,3042,True
23,0,775951709,True
23,0,774103292,True
23,1,3375,True
23,1,1375,True
23,1,3167,True
23,1,1084,True
23,1,1167,True
23,1,1916,True
23,1,3333,True
23,1,1708,True
23,1,1375,True
23,1,916,True
23,1,1708,True
23,1,1166,True
23,1,1375,True
23,1,4209,True
23,1,2625,True
23,1,2625,True
23,1,1375,True
23,1,2500,True
23,1,2500,True
23,1,1792,True
23,1,1667,True
23,1,1500,True
23,1,2666,True
23,1,1583,True
23,1,1333,True
23,1,2708,True
23,1,1083,True
23,1,2083,True
23,0,777639209,True
23,0,788017708,True
23,0,816074792,True
23,1,3625,True
23,0,805604292,True
23,1,2083,True
23,1,1875,True
23,1,1042,True
23,1,1083,True
23,1,2334,True
23,1,1750,True
23,0,790322458,True
23,1,2166,True
23,0,773989375,True
23,1,2708,True
23,1,1459,True
23,1,875,True
23,1,3583,True
23,1,1167,True
23,1,792,True
23,1,792,True
23,1,792,True
23,1,1042,True
23,1,1042,True
23,1,792,True
23,1,1833,True
23,1,916,True
23,0,775155959,True
23,1,22583,True
23,1,2958,True
23,1,2792,True
23,1,3958,True
23,1,4334,True
23,1,2959,True
23,1,1958,True
23,1,21042,True
23,1,1000,True
23,1,1250,True
23,1,1334,True
23,1,1208,True
23,1,1209,True
23,1,1334,True
23,1,3792,True
23,1,1375,True
23,1,1834,True
23,1,1417,True
23,1,1167,True
23,1,1500,True
23,1,1125,True
23,1,2125,True
23,1,1125,True
23,1,1625,True
23,1,1291,True
23,1,6042,True
23,0,802043250,True
23,1,3250,True
23,0,789115917,True
23,1,3000,True
23,1,1250,True
23,1,3042,True
23,1,2833,True
23,1,2791,True
23,0,776573708,True
23,1,2834,True
23,1,2250,True
23,1,959,True
23,1,2625,True
23,1,2917,True
23,1,1542,True
23,1,1792,True
23,1,2000,True
23,1,2666,True
23,1,1375,True
23,1,2500,True
23,1,1417,True
23,1,1125,True
23,1,958,True
23,1,1000,True
23,1,1084,True
23,1,1458,True
23,1,1292,True
23,1,1000,True
23,1,1083,True
23,1,1542,True
23,1,1208,True
23,1,958,True
23,1,1209,True
23,1,2375,True
23,1,1250,True
23,1,1375,True
23,1,1125,True
23,1,4250,True
23,1,1625,True
23,1,1084,True
23,1,2083,True
23,1,1083,True
23,1,1292,True
23,1,1167,True
23,1,916,True
23,1,1125,True
23,1,1083,True
23,1,1250,True
23,1,958,True
23,1,1292,True
23,1,1417,True
23,1,1166,True
23,1,1167,True
23,1,2125,True
23,1,1250,True
23,1,1166,True
23,1,1083,True
23,1,959,True
23,1,1083,True
23,1,875,True
23,1,1083,True
23,1,1042,True
23,1,1000,True
23,1,1250,True
23,1,958,True
23,1,2875,True
23,1,1375,True
23,1,1500,True
23,1,1917,True
23,1,1083,True
23,1,916,True
23,1,1000,True
23,1,1125,True
23,1,875,True
23,1,917,True
23,1,1791,True
23,1,917,True
23,1,792,True
23,1,2000,True
23,1,1292,True
23,1,958,True
23,1,1125,True
23,1,1083,True
23,1,1083,True
23,1,917,True
23,1,1333,True
23,1,1167,True
23,1,2750,True
23,1,1833,True
23,1,2000,True
23,1,1583,True
23,1,1458,True
23,1,1875,True
23,1,2625,True
23,0,783020417,True
23,0,772671583,True
23,1,3875,True
23,1,2042,True
23,1,1375,True
23,1,2083,True
23,1,13125,True
23,1,2791,True
23,1,2584,True
23,1,4083,True
23,1,2083,True
23,1,1667,True
23,1,1167,True
23,1,2791,True
23,1,3125,True
23,1,3541,True
23,1,1375,True
23,1,2916,True
23,1,2959,True
23,1,2542,True
23,1,1708,True
23,1,1250,True
23,1,958,True
23,1,3042,True
23,1,1584,True
23,1,1458,True
23,1,1125,True
23,1,958,True
23,1,958,True
23,1,1084,True
23,1,3167,True
23,1,1625,True
23,1,1500,True
23,1,1625,True
23,1,3333,True
23,1,1417,True
23,1,1584,True
23,1,1584,True
23,1,1583,True
23,1,1209,True
23,1,1708,True
23,1,1041,True
23,1,1250,True
23,1,2667,True
23,1,1583,True
23,1,1250,True
23,1,1042,True
23,1,2625,True
23,1,1542,True
23,1,1333,True
23,1,1125,True
23,1,1750,True
23,1,2750,True
23,1,1125,True
23,0,781767125,True
23,0,778248500,True
23,0,774138250,True
23,1,8250,True
23,1,1041,True
23,0,774130583,True
23,1,2625,True
23,1,2750,True
23,0,775124875,True
23,1,2667,True
23,1,1042,True
23,1,1208,True
23,1,2875,True
23,1,1375,True
23,1,1417,True
23,1,1833,True
23,1,1125,True
23,1,1042,True
23,1,1208,True
23,1,1291,True
23,1,1000,True
23,1,1167,True
23,1,1750,True
23,1,1375,True
23,1,1292,True
23,1,1000,True
23,1,1208,True
23,1,3125,True
23,1,1542,True
23,1,1292,True
23,1,1500,True
23,1,2583,True
23,1,1291,True
23,1,1042,True
23,1,1250,True
23,1,1125,True
23,1,1000,True
23,1,2291,True
23,1,1333,True
23,1,917,True
23,1,1708,True
23,1,1125,True
23,1,1584,True
23,1,2542,True
23,1,1166,True
23,1,2875,True
23,1,1167,True
23,1,1500,True
23,1,2916,True
23,1,1417,True
23,1,2500,True
23,1,1500,True
23,1,1500,True
23,1,5042,True
23,1,2500,True
23,1,1750,True
23,1,2875,True
23,1,6209,True
23,1,1208,True
23,1,2208,True
23,1,1208,True
23,1,1834,True
23,1,1292,True
23,1,2042,True
23,1,1792,True
23,1,1250,True
23,1,1041,True
23,1,875,True
23,1,1334,True
23,1,8042,True
23,1,2000,True
23,1,1292,True
23,1,1791,True
23,1,3667,True
23,1,1667,True
23,1,1625,True
23,1,2750,True
23,1,2666,True
23,1,2958,True
23,1,3291,True
23,1,2667,True
23,1,2792,True
23,1,2208,True
23,1,2416,True
23,1,1666,True
23,1,1833,True
23,1,2500,True
23,1,3916,True
23,0,873510333,True
23,1,4625,True
23,0,814446333,True
23,1,2417,True
23,1,1166,True
23,1,4083,True
23,1,2042,True
23,1,4416,True
23,1,4250,True
23,1,1042,True
23,1,2833,True
23,1,4250,True
23,1,3417,True
23,1,2875,True
23,1,2375,True
23,1,1166,True
23,1,4250,True
23,1,1041,True
23,1,875,True
23,1,4667,True
23,1,1875,True
23,1,2458,True
23,1,1125,True
23,1,1541,True
23,1,1416,True
23,1,1459,True
23,1,1000,True
23,0,775188667,True
23,1,3125,True
