nurses_no,hits,time,cache_enabled
11,0,711641500,True
11,1,2416,True
11,0,808703875,True
11,1,2666,True
11,0,752071917,True
11,1,2666,True
11,1,18000,True
11,1,1125,True
11,1,29167,True
11,1,4166,True
11,1,3875,True
11,1,2667,True
11,1,1042,True
11,1,1000,True
11,1,958,True
11,1,750,True
11,1,750,True
11,1,3083,True
11,1,4209,True
11,1,1125,True
11,1,916,True
11,1,3042,True
11,1,2875,True
11,1,3667,True
11,0,721636167,True
11,0,711131125,True
11,1,2916,True
11,1,1042,True
11,1,3542,True
11,1,2542,True
11,1,2875,True
11,1,1291,True
11,1,3166,True
11,1,1167,True
11,1,2875,True
11,1,1875,True
11,1,1959,True
11,1,1250,True
11,1,1000,True
11,1,1000,True
11,1,3375,True
11,1,1166,True
11,1,2583,True
11,1,1417,True
11,1,1209,True
11,1,875,True
11,1,1000,True
11,1,875,True
11,1,1417,True
11,1,875,True
11,1,1084,True
11,1,958,True
11,1,1792,True
11,1,1000,True
11,1,2834,True
11,1,1583,True
11,1,1583,True
11,1,1042,True
11,1,3250,True
11,1,1292,True
11,1,1916,True
11,1,1875,True
11,1,3042,True
11,1,1875,True
11,0,732546292,True
11,1,3583,True
11,1,1792,True
11,1,1459,True
11,1,1708,True
11,1,6875,True
11,1,1917,True
11,0,726307542,True
11,1,2750,True
11,1,1875,True
11,1,2208,True
11,1,1292,True
11,1,875,True
11,1,1666,True
11,1,1042,True
11,1,1167,True
11,1,3208,True
11,1,2000,True
11,1,1833,True
11,1,3458,True
11,1,2750,True
11,1,1584,True
11,1,1458,True
11,1,917,True
11,1,3125,True
11,1,1875,True
11,1,1333,True
11,1,1833,True
11,1,3084,True
11,1,2542,True
11,1,3875,True
11,1,1250,True
11,1,1000,True
11,1,1958,True
11,1,1167,True
11,1,917,True
11,1,1042,True
11,1,1708,True
11,1,1125,True
11,1,1208,True
11,0,788157166,True
11,0,742852625,True
11,0,725724959,True
11,0,705001750,True
11,1,4916,True
11,1,1666,True
11,1,1334,True
11,1,2125,True
11,1,1833,True
11,1,1042,True
11,1,1291,True
11,1,1167,True
11,1,958,True
11,1,3750,True
11,1,2875,True
11,1,1208,True
11,1,4500,True
11,1,1125,True
11,1,958,True
11,1,833,True
11,1,3792,True
11,1,1000,True
11,0,708725750,True
11,0,708591583,True
11,0,704952250,True
11,0,706577917,True
11,1,2125,True
11,1,1416,True
11,1,959,True
11,1,1083,True
11,0,709778125,True
11,1,3417,True
11,1,4042,True
11,1,3166,True
11,1,2709,True
11,1,1250,True
11,0,706239250,True
11,1,1917,True
11,0,705194458,True
11,1,2667,True
11,1,1917,True
11,1,1750,True
11,1,1166,True
11,1,3583,True
11,0,712241334,True
11,1,2583,True
11,1,2875,True
11,1,1459,True
11,1,1000,True
11,1,3584,True
11,1,1208,True
11,1,958,True
11,1,1083,True
11,1,958,True
11,0,708621084,True
11,1,3042,True
11,1,1583,True
11,1,1083,True
11,1,3458,True
11,1,1833,True
11,1,2167,True
11,1,1625,True
11,1,1084,True
11,1,917,True
11,1,3708,True
11,1,1584,True
11,1,1083,True
11,1,875,True
11,1,1750,True
11,1,3209,True
11,1,1666,True
11,1,1334,True
11,1,916,True
11,1,917,True
11,1,3000,True
11,1,1291,True
11,1,3750,True
11,1,1959,True
11,1,959,True
11,1,1208,True
11,1,3125,True
11,1,1375,True
11,1,1250,True
11,1,1042,True
11,1,3250,True
11,1,1750,True
11,1,1334,True
11,0,840614167,True
11,1,1917,True
11,1,1000,True
11,0,886689583,True
11,1,3208,True
11,1,1042,True
11,1,3125,True
11,1,1125,True
11,0,711099250,True
11,0,713243167,True
11,1,3125,True
11,1,1083,True
11,1,1042,True
11,1,875,True
11,1,834,True
11,1,3083,True
11,1,1250,True
11,1,958,True
11,1,23917,True
11,1,1084,True
11,0,711144583,True
11,1,3166,True
11,0,713180166,True
11,1,2708,True
11,1,2875,True
11,0,711059917,True
11,1,2667,True
11,1,1208,True
11,0,708166875,True
11,1,2458,True
11,1,1250,True
11,1,1084,True
11,1,1000,True
11,1,1000,True
11,1,833,True
11,1,1959,True
11,1,1042,True
11,1,834,True
11,1,709,True
11,1,3334,True
11,1,3083,True
11,1,2917,True
11,1,2833,True
11,1,1167,True
11,1,2458,True
11,1,2500,True
11,1,1083,True
11,1,833,True
11,1,792,True
11,1,916,True
11,1,1125,True
11,1,1834,True
11,1,1750,True
11,1,1250,True
11,1,1333,True
11,1,1125,True
11,1,1000,True
11,1,875,True
11,1,958,True
11,1,1041,True
11,1,1209,True
11,1,1041,True
11,1,1042,True
11,1,833,True
11,1,1208,True
11,1,833,True
11,1,1125,True
11,1,1917,True
11,1,958,True
11,1,1167,True
11,1,1292,True
11,1,833,True
11,1,958,True
11,1,2708,True
11,1,1708,True
11,1,1875,True
11,1,1500,True
11,1,959,True
11,1,1500,True
11,1,959,True
11,1,834,True
11,1,1625,True
11,1,1167,True
11,1,1084,True
11,1,2958,True
11,1,1750,True
11,1,1750,True
11,1,1334,True
11,1,1084,True
11,1,1208,True
11,1,1083,True
11,1,1167,True
11,1,1208,True
11,1,958,True
11,1,1625,True
11,1,1041,True
11,1,958,True
11,1,875,True
11,1,792,True
11,1,1167,True
11,1,1042,True
11,1,1041,True
11,1,1000,True
11,1,833,True
11,1,958,True
11,1,1042,True
11,1,875,True
11,1,1000,True
11,1,2292,True
11,1,1625,True
11,1,1167,True
11,1,833,True
11,1,792,True
11,1,1208,True
11,1,834,True
11,1,1000,True
11,1,1583,True
11,1,1167,True
11,1,916,True
11,1,750,True
11,1,1417,True
11,1,958,True
11,1,958,True
11,1,791,True
11,1,875,True
11,1,708,True
11,1,2584,True
11,1,958,True
11,1,1542,True
11,1,1208,True
11,1,3166,True
11,1,1333,True
11,1,1709,True
11,1,1250,True
11,1,3167,True
11,1,1625,True
11,1,1125,True
11,1,917,True
11,1,1875,True
11,1,1000,True
11,1,1041,True
11,1,1167,True
11,1,875,True
11,1,833,True
11,1,791,True
11,0,715112167,True
11,1,2958,True
11,1,3708,True
11,0,710558041,True
11,1,2500,True
11,1,1875,True
11,1,1833,True
11,1,2917,True
11,1,1250,True
11,1,1292,True
11,1,958,True
11,1,792,True
11,1,2958,True
11,1,1042,True
11,1,958,True
11,1,3625,True
11,1,1166,True
11,0,719266458,True
11,1,2167,True
11,1,2458,True
11,1,2708,True
11,1,3833,True
11,1,3042,True
11,1,4834,True
11,1,2583,True
11,1,4000,True
11,1,3875,True
11,1,4333,True
11,1,3000,True
11,1,4458,True
11,1,4292,True
11,1,3792,True
11,1,1625,True
11,1,1083,True
11,1,3417,True
11,0,709542833,True
11,1,3083,True
11,1,1709,True
11,0,850134792,True
11,1,3458,True
11,1,1833,True
11,1,1541,True
11,1,3791,True
11,1,1875,True
11,1,3125,True
11,1,1334,True
11,1,3625,True
11,1,1209,True
11,1,3125,True
11,1,1500,True
11,1,2666,True
11,1,6000,True
11,1,1000,True
11,0,781438709,True
11,1,3166,True
11,0,715908792,True
11,1,4125,True
11,1,4458,True
11,0,715628667,True
11,1,4250,True
11,1,3375,True
11,1,1416,True
11,1,3416,True
11,1,1917,True
11,1,3917,True
11,1,1917,True
11,1,3500,True
11,1,1000,True
11,1,917,True
11,1,2792,True
11,1,1458,True
11,1,3375,True
11,1,1958,True
11,1,3042,True
11,1,1083,True
11,1,3125,True
11,1,1042,True
11,1,958,True
11,1,2917,True
11,1,1042,True
11,1,1000,True
11,1,1000,True
11,1,1708,True
11,1,3458,True
11,1,3750,True
11,1,1917,True
11,1,1125,True
11,1,917,True
11,1,792,True
11,1,1375,True
11,0,716769834,True
11,1,2750,True
11,1,2875,True
11,1,1083,True
11,1,4666,True
11,1,4292,True
11,1,1250,True
11,0,710628833,True
11,1,2625,True
11,1,1291,True
11,1,2875,True
11,1,1292,True
11,1,1291,True
11,1,2916,True
11,1,1083,True
11,1,3875,True
11,1,1083,True
11,1,3000,True
11,1,1083,True
11,1,1833,True
11,1,1500,True
11,1,2417,True
11,1,1000,True
11,1,1750,True
11,1,1291,True
11,1,1000,True
11,1,834,True
11,1,1292,True
11,1,1583,True
11,1,1167,True
11,1,1750,True
11,1,833,True
11,1,1041,True
11,1,1625,True
11,1,1250,True
11,1,1208,True
11,1,1375,True
11,1,1083,True
11,1,1167,True
11,1,1000,True
11,1,1125,True
11,1,875,True
11,1,1292,True
11,1,875,True
11,1,834,True
11,1,833,True
11,1,1208,True
11,1,791,True
11,1,917,True
11,1,875,True
11,1,917,True
11,1,1375,True
11,0,714460375,True
11,1,5875,True
11,1,1750,True
11,1,1292,True
11,0,713878125,True
11,1,2958,True
11,1,1500,True
11,1,1625,True
11,1,1209,True
11,1,1125,True
11,1,1417,True
11,0,712897542,True
11,0,711179041,True
11,1,1917,True
11,1,1083,True
11,1,958,True
11,1,1958,True
11,1,1459,True
11,1,3208,True
11,1,1125,True
11,1,1000,True
11,1,1708,True
11,1,1209,True
11,0,727825458,True
11,0,711892125,True
11,1,2166,True
11,1,1334,True
11,1,3709,True
11,1,1250,True
11,1,3000,True
11,1,1042,True
11,1,1042,True
11,1,917,True
11,1,2666,True
11,1,1750,True
11,0,711818833,True
11,1,3541,True
11,1,1416,True
11,1,1000,True
11,1,3084,True
11,1,3166,True
11,0,708699250,True
11,1,3041,True
11,1,1750,True
11,1,2833,True
11,1,1708,True
11,1,1917,True
11,1,1250,True
11,1,958,True
11,1,1000,True
11,1,2583,True
11,1,1125,True
11,0,715762917,True
11,1,2666,True
11,1,2959,True
11,1,3167,True
11,1,1291,True
11,1,1000,True
11,1,2833,True
11,0,715619000,True
11,1,2334,True
11,0,710486708,True
11,1,2292,True
11,1,2708,True
11,1,1209,True
11,1,875,True
11,1,3583,True
11,1,2750,True
11,1,1334,True
11,1,1375,True
11,1,2041,True
11,1,2417,True
11,1,1125,True
11,1,833,True
11,1,750,True
11,1,3042,True
11,1,2084,True
11,1,2041,True
11,1,1416,True
11,1,3375,True
11,1,1000,True
11,1,1833,True
11,1,959,True
11,1,2833,True
11,1,1708,True
11,1,4417,True
11,1,1625,True
11,1,2834,True
11,1,1084,True
11,1,3791,True
11,1,1917,True
11,1,1292,True
11,1,1250,True
11,1,1000,True
11,1,8292,True
11,1,1125,True
11,1,3042,True
11,1,3000,True
11,1,1541,True
11,1,834,True
11,1,1333,True
11,1,1042,True
11,1,875,True
11,0,712497833,True
11,0,727730459,True
11,1,2792,True
11,1,1250,True
11,1,3125,True
11,0,708810500,True
11,1,2125,True
11,1,2875,True
11,1,1000,True
11,1,792,True
11,1,709,True
11,1,792,True
11,1,1208,True
11,1,3750,True
11,1,1250,True
11,1,2917,True
11,1,1625,True
11,1,1125,True
11,1,1042,True
11,1,1625,True
11,1,1250,True
11,1,1041,True
11,1,916,True
11,1,2791,True
11,1,1208,True
11,1,3209,True
11,1,1625,True
11,1,2583,True
11,1,2250,True
11,1,1167,True
11,1,2709,True
11,1,1084,True
11,1,917,True
11,1,1334,True
11,1,3250,True
11,1,1083,True
11,1,958,True
11,1,5416,True
11,1,5541,True
11,1,1292,True
11,1,2625,True
11,1,1167,True
11,1,959,True
11,1,1000,True
11,1,1375,True
11,1,3125,True
11,1,1833,True
11,1,1125,True
11,1,1000,True
11,1,1084,True
11,1,2250,True
11,1,3250,True
11,1,1792,True
11,1,1292,True
11,1,1375,True
11,0,773058500,True
11,0,713997958,True
11,1,4375,True
11,1,3500,True
11,1,1292,True
11,1,875,True
11,1,1291,True
11,1,959,True
11,1,792,True
11,1,2125,True
11,1,1042,True
11,1,834,True
11,1,833,True
11,1,3750,True
11,1,1500,True
11,1,1833,True
11,1,1208,True
11,1,1917,True
11,1,1083,True
11,1,959,True
11,1,1417,True
11,1,1042,True
11,1,1000,True
11,1,1167,True
11,1,2792,True
11,1,3208,True
11,1,1791,True
11,1,1042,True
11,1,1125,True
11,1,1042,True
11,1,875,True
11,1,4583,True
11,1,1583,True
11,1,1625,True
11,1,1208,True
11,1,1334,True
11,1,2541,True
11,1,1625,True
11,1,1208,True
11,1,1167,True
11,1,1000,True
11,1,792,True
11,1,875,True
11,1,1250,True
11,1,2667,True
11,1,2916,True
11,1,1333,True
11,1,1625,True
11,1,1125,True
11,1,959,True
11,1,1583,True
11,1,1250,True
11,1,3417,True
11,1,1625,True
11,1,2833,True
11,1,1750,True
11,1,2042,True
11,1,1875,True
11,1,1291,True
11,1,1125,True
11,1,917,True
11,1,1333,True
11,1,917,True
11,1,3000,True
11,1,1000,True
11,1,917,True
11,1,2666,True
11,1,1750,True
11,1,2167,True
11,1,8375,True
11,1,1041,True
11,1,875,True
11,0,714443666,True
11,0,710189250,True
11,1,3500,True
11,1,1042,True
11,0,778261000,True
11,1,3417,True
11,1,5667,True
11,1,1208,True
11,1,2625,True
11,1,3250,True
11,1,1084,True
11,1,917,True
11,1,875,True
11,1,834,True
11,1,750,True
11,1,750,True
11,1,1750,True
11,1,4083,True
11,1,1083,True
11,1,833,True
11,1,875,True
11,1,3375,True
11,1,1208,True
11,1,1417,True
11,1,1000,True
11,1,3333,True
11,1,3750,True
11,1,1209,True
11,1,916,True
11,1,833,True
11,1,1042,True
11,1,708,True
11,1,667,True
11,1,3083,True
11,1,2833,True
11,1,1000,True
11,1,833,True
11,1,1084,True
11,1,3042,True
11,0,707151042,True
11,0,709764250,True
11,1,3083,True
11,1,3417,True
11,0,707015792,True
11,0,718821041,True
11,1,2417,True
11,0,708927209,True
11,1,2542,True
11,1,1083,True
11,1,1750,True
11,1,1042,True
11,1,1750,True
11,1,1125,True
11,1,2583,True
11,1,1125,True
11,1,875,True
11,1,1917,True
11,1,1709,True
11,1,875,True
11,1,917,True
11,1,1167,True
11,0,710110667,True
11,1,3125,True
11,1,4000,True
11,1,1375,True
11,1,3042,True
11,1,1709,True
11,1,2375,True
11,0,723270709,True
11,1,3667,True
11,1,20500,True
11,1,3666,True
11,1,3625,True
11,1,2875,True
11,1,3083,True
11,1,1708,True
11,1,3042,True
11,1,2667,True
11,1,1125,True
11,1,1000,True
11,1,1375,True
11,1,2958,True
11,1,3834,True
11,1,1333,True
11,1,1458,True
11,1,1084,True
11,1,1666,True
11,1,1167,True
11,1,1208,True
11,1,2458,True
11,1,4250,True
11,1,1292,True
11,1,1583,True
11,1,3417,True
11,1,1708,True
11,1,1125,True
11,1,1625,True
11,1,1166,True
11,1,1791,True
11,1,1125,True
11,1,917,True
11,1,1333,True
11,1,1250,True
11,0,827198209,True
11,0,708767583,True
11,0,746484916,True
11,1,2792,True
11,1,4291,True
11,0,720485458,True
11,0,724441333,True
11,1,2375,True
11,1,1208,True
11,1,2667,True
11,1,2958,True
11,1,3667,True
11,1,1959,True
11,0,724985416,True
11,1,2333,True
11,1,1292,True
11,1,2583,True
11,1,1791,True
11,1,1500,True
11,1,1125,True
11,1,1334,True
11,1,1000,True
11,1,1250,True
11,1,1125,True
11,1,917,True
11,1,1459,True
11,1,1083,True
11,1,1125,True
11,1,1333,True
11,1,4333,True
11,1,2666,True
11,1,3083,True
11,1,1750,True
11,1,3666,True
11,1,1125,True
11,1,3584,True
11,1,1125,True
11,1,2167,True
11,1,1417,True
11,0,725358333,True
11,1,2708,True
11,1,2042,True
11,1,1042,True
11,1,1375,True
11,1,959,True
11,1,1125,True
11,1,1291,True
11,1,875,True
11,1,1084,True
11,1,958,True
11,1,1208,True
11,1,1958,True
11,1,1167,True
11,1,917,True
11,1,1125,True
11,1,1125,True
11,1,916,True
11,1,875,True
11,1,1209,True
11,1,1167,True
11,1,1417,True
11,1,3542,True
11,1,2417,True
11,1,3625,True
11,0,738314500,True
11,1,2875,True
11,1,3833,True
11,1,3291,True
11,1,2917,True
11,0,714355375,True
11,1,2375,True
11,1,3041,True
11,1,4125,True
11,0,717783166,True
11,1,3042,True
11,1,2959,True
11,1,1125,True
11,1,875,True
11,1,2000,True
11,1,1458,True
11,1,1083,True
11,1,3417,True
11,1,2250,True
11,1,1666,True
11,1,1334,True
11,1,2916,True
11,1,3500,True
11,1,1875,True
11,0,712729833,True
11,1,2291,True
11,1,2458,True
11,1,1166,True
11,1,1542,True
11,1,2000,True
11,1,1833,True
11,1,2834,True
11,1,18792,True
11,0,756927833,True
11,1,29500,True
11,1,1167,True
11,1,2333,True
11,1,1958,True
11,0,736193542,True
11,0,714457042,True
11,1,3042,True
11,0,714275584,True
11,1,4334,True
11,1,6250,True
11,1,1334,True
11,1,3708,True
11,1,1416,True
11,1,1833,True
11,1,3125,True
11,1,4000,True
11,1,4042,True
11,1,3917,True
11,1,1917,True
11,1,5083,True
11,1,958,True
11,1,1000,True
11,1,875,True
11,1,1875,True
11,1,4750,True
11,1,1250,True
11,1,917,True
11,1,875,True
11,1,1333,True
11,1,2958,True
11,1,1291,True
11,1,1250,True
11,1,1208,True
11,1,1000,True
11,1,1833,True
11,1,1209,True
11,1,3125,True
11,1,1208,True
11,1,1834,True
11,1,1041,True
11,1,958,True
11,1,917,True
11,1,1709,True
11,1,1083,True
11,1,1417,True
11,1,1250,True
11,1,1333,True
11,1,2958,True
11,1,1708,True
11,1,1792,True
11,1,1208,True
11,1,1625,True
11,1,1042,True
11,1,875,True
11,1,792,True
11,1,1291,True
11,1,1167,True
11,1,917,True
11,1,1000,True
11,1,958,True
11,1,917,True
11,1,1041,True
11,1,1250,True
11,1,1000,True
11,1,958,True
11,1,1209,True
11,1,833,True
11,1,2000,True
11,1,1250,True
11,1,1292,True
11,1,4292,True
11,1,2584,True
11,1,1500,True
11,1,1625,True
11,1,1334,True
11,1,959,True
11,1,3708,True
11,1,2583,True
11,1,1083,True
11,1,875,True
11,1,791,True
11,0,710964375,True
11,1,2666,True
11,0,707238708,True
11,1,2083,True
11,1,3084,True
11,1,1750,True
11,1,1292,True
11,1,1125,True
11,1,1125,True
11,1,958,True
11,1,958,True
11,1,2750,True
11,1,3125,True
11,1,1709,True
11,1,1166,True
11,1,1042,True
11,1,1500,True
11,1,1125,True
11,1,1083,True
11,1,2625,True
11,1,1334,True
11,1,3042,True
11,1,1625,True
11,1,1834,True
11,1,1250,True
11,1,1916,True
11,1,1375,True
11,1,1875,True
11,1,1167,True
11,1,1042,True
11,1,1250,True
11,1,1000,True
11,1,1000,True
11,1,959,True
11,1,1000,True
11,1,4084,True
11,1,1209,True
11,1,2042,True
11,1,1750,True
11,1,1333,True
11,1,1083,True
11,1,1166,True
11,1,1209,True
11,1,1333,True
11,1,1083,True
11,1,1292,True
11,1,1208,True
11,1,1417,True
11,1,3125,True
11,1,1291,True
11,1,2542,True
11,1,1250,True
11,1,1875,True
11,1,1459,True
11,1,1458,True
11,1,1333,True
11,1,1250,True
11,1,1542,True
11,1,1625,True
11,1,1167,True
11,1,1292,True
11,1,1084,True
11,1,959,True
11,1,1084,True
11,1,917,True
11,1,834,True
11,1,1042,True
11,1,1333,True
11,1,1083,True
11,1,833,True
11,1,750,True
11,1,750,True
11,1,1250,True
11,1,2500,True
11,1,1084,True
11,1,1250,True
11,1,917,True
11,1,1125,True
11,1,1042,True
11,1,1917,True
11,1,1167,True
11,1,1875,True
11,1,1750,True
11,1,3000,True
11,1,3458,True
11,1,1125,True
11,0,719299334,True
11,1,3708,True
11,0,711036417,True
11,0,713982083,True
11,1,3000,True
11,1,1209,True
11,1,2959,True
11,1,1709,True
11,1,1375,True
11,1,1125,True
11,1,1250,True
11,1,2917,True
11,1,1125,True
11,1,1000,True
11,1,958,True
11,1,1125,True
11,1,1084,True
11,1,2667,True
11,1,1875,True
11,1,1083,True
11,1,875,True
11,1,3833,True
11,1,2083,True
11,1,3375,True
11,1,4333,True
11,1,2667,True
11,1,2750,True
11,1,1167,True
11,1,2709,True
11,1,2500,True
11,1,2292,True
11,1,1292,True
11,1,2875,True
11,1,3208,True
11,1,1875,True
11,1,3125,True
11,1,1833,True
11,1,1625,True
11,1,2375,True
11,1,1125,True
11,1,833,True
11,1,791,True
11,1,917,True
11,1,3125,True
11,1,1167,True
11,1,1417,True
11,1,1750,True
11,0,718218125,True
11,1,2750,True
11,1,14083,True
11,1,2750,True
11,1,1833,True
11,1,1625,True
11,1,2833,True
11,1,1750,True
11,1,1125,True
11,1,1333,True
11,1,1416,True
11,1,1833,True
11,1,1042,True
11,1,916,True
11,1,791,True
11,1,709,True
11,1,791,True
11,1,3209,True
11,1,1334,True
11,1,1083,True
11,1,2208,True
11,1,1167,True
11,1,1166,True
11,1,1292,True
11,1,1000,True
11,1,917,True
11,1,1833,True
11,1,1084,True
11,1,1125,True
11,1,958,True
11,1,875,True
11,1,875,True
11,1,916,True
11,1,1000,True
11,1,791,True
11,1,958,True
11,1,2000,True
11,1,1334,True
11,1,959,True
11,1,1417,True
11,1,1875,True
11,1,1250,True
11,1,1708,True
11,1,1041,True
11,1,1666,True
11,1,1166,True
11,1,2541,True
11,1,1458,True
11,1,833,True
11,1,959,True
11,1,1250,True
11,1,1125,True
11,1,1084,True
11,1,917,True
11,1,792,True
11,1,750,True
11,1,1166,True
11,1,1208,True
11,0,706145959,True
11,1,2792,True
11,1,6166,True
11,1,10500,True
11,1,3084,True
11,1,3292,True
11,1,4000,True
11,1,1792,True
11,1,3916,True
11,1,1917,True
11,1,1500,True
11,1,3792,True
11,1,1167,True
11,1,917,True
11,1,958,True
11,1,1166,True
11,1,958,True
11,1,958,True
11,1,875,True
11,1,2000,True
11,1,3416,True
11,1,1958,True
11,1,3083,True
11,1,3042,True
11,1,1833,True
11,1,1250,True
11,1,3958,True
11,1,3917,True
11,1,4167,True
11,1,3583,True
11,1,3917,True
11,1,1417,True
11,1,2042,True
11,1,2041,True
11,1,3333,True
11,1,1166,True
11,1,3000,True
11,1,3167,True
11,1,1375,True
11,1,1916,True
11,1,1500,True
11,1,2541,True
11,1,2666,True
11,1,3000,True
11,1,1916,True
11,1,1084,True
11,1,958,True
11,1,750,True
11,1,1750,True
11,1,2750,True
11,1,1958,True
11,1,1000,True
11,1,1625,True
11,1,1875,True
11,1,1333,True
11,1,3208,True
11,1,1209,True
11,1,1750,True
11,1,1250,True
11,1,1541,True
11,1,1208,True
11,1,875,True
11,1,3709,True
11,0,716406500,True
11,1,3958,True
11,0,738154125,True
11,1,3292,True
11,1,2792,True
11,0,778317708,True
11,1,2916,True
11,0,816359041,True
11,1,21125,True
11,1,2834,True
11,1,3208,True
11,1,1208,True
11,1,2542,True
11,1,2458,True
11,1,1875,True
11,1,2750,True
11,1,2834,True
11,1,1541,True
11,1,2333,True
11,1,2709,True
11,1,2667,True
11,1,1167,True
11,1,1125,True
11,1,1458,True
11,1,959,True
11,1,1625,True
11,1,833,True
11,0,805169250,True
11,0,735129458,True
11,1,3291,True
11,1,3625,True
11,1,1792,True
11,1,2791,True
11,1,2958,True
11,1,1208,True
11,1,2833,True
11,1,1542,True
11,1,1958,True
11,1,2500,True
11,1,1375,True
11,1,3959,True
11,1,2334,True
11,1,1458,True
11,1,1167,True
11,1,3042,True
11,1,1666,True
11,1,2333,True
11,1,3209,True
11,1,1792,True
11,1,2375,True
11,1,1583,True
11,1,1916,True
11,1,1083,True
11,1,1917,True
11,1,1291,True
11,1,2125,True
11,1,1667,True
11,1,1625,True
11,1,1667,True
11,1,1042,True
11,1,1667,True
11,1,1291,True
11,1,1250,True
11,1,1875,True
11,1,1500,True
11,1,1250,True
11,1,1833,True
11,1,1250,True
11,1,875,True
11,1,917,True
11,1,917,True
11,1,1083,True
11,1,833,True
11,1,833,True
11,1,1208,True
11,1,1333,True
11,1,1584,True
11,1,1250,True
11,1,958,True
11,1,1166,True
11,1,1625,True
11,1,1375,True
11,1,1042,True
11,1,2208,True
11,1,5083,True
11,1,1708,True
11,1,1459,True
11,1,2833,True
11,1,1458,True
11,1,1250,True
11,1,1125,True
11,1,833,True
11,1,1792,True
11,1,1208,True
11,1,1084,True
11,1,916,True
11,1,833,True
11,1,833,True
11,1,875,True
11,1,792,True
11,1,833,True
11,1,1208,True
11,1,792,True
11,1,1041,True
11,1,1750,True
11,1,1000,True
11,1,1541,True
11,1,1208,True
11,1,917,True
11,1,1166,True
11,1,1292,True
11,1,1250,True
11,1,916,True
11,1,875,True
11,1,833,True
11,1,833,True
11,0,735069000,True
11,0,841960875,True
11,0,712736833,True
11,1,2625,True
11,1,3375,True
11,1,2917,True
11,0,704112083,True
11,1,2625,True
11,1,1792,True
11,1,1709,True
11,1,1333,True
11,1,958,True
11,1,2334,True
11,1,1583,True
11,1,1583,True
11,1,875,True
11,1,1083,True
11,1,917,True
11,1,2417,True
11,1,3875,True
11,1,1125,True
11,1,916,True
11,0,709567583,True
11,0,711037583,True
11,1,2333,True
11,1,3084,True
11,1,1083,True
11,1,917,True
11,1,750,True
11,1,791,True
11,0,707306500,True
11,1,2084,True
11,0,704883375,True
11,1,2958,True
11,1,12750,True
11,1,3625,True
11,1,2417,True
11,1,1417,True
11,1,3834,True
11,1,1125,True
11,1,1000,True
11,1,1708,True
11,1,875,True
11,1,1792,True
11,1,2167,True
11,1,959,True
11,1,1875,True
11,1,2250,True
11,1,1000,True
11,1,1917,True
11,1,2542,True
11,1,3166,True
11,1,2708,True
11,1,1042,True
11,0,709173542,True
11,0,706892667,True
11,0,706962708,True
11,1,2250,True
11,1,2750,True
11,1,1209,True
11,0,706368459,True
11,1,2542,True
11,1,1750,True
11,1,2625,True
11,0,704436166,True
11,1,2708,True
11,1,1125,True
11,1,3416,True
11,1,1250,True
11,1,1792,True
11,1,1500,True
11,1,1292,True
11,1,1084,True
11,1,875,True
11,1,1791,True
11,1,2417,True
11,1,1792,True
11,1,2750,True
11,1,1542,True
11,1,1375,True
11,1,1041,True
11,1,1209,True
11,1,834,True
11,1,1583,True
11,1,2709,True
11,1,2625,True
11,1,1125,True
11,1,1667,True
11,1,916,True
11,1,1000,True
11,1,833,True
11,1,792,True
11,1,1459,True
11,1,959,True
11,1,2500,True
11,1,2625,True
11,1,1083,True
11,0,706361542,True
11,1,2333,True
11,1,1209,True
11,1,958,True
11,1,1208,True
11,1,1625,True
11,1,917,True
11,1,792,True
11,1,916,True
11,1,750,True
11,1,1292,True
11,1,833,True
11,1,1000,True
11,1,3458,True
11,1,1083,True
11,0,705034292,True
11,1,2125,True
11,1,1291,True
11,1,3625,True
11,1,1334,True
11,1,1584,True
11,0,720494583,True
11,1,2458,True
11,0,722219708,True
11,1,2375,True
11,1,1041,True
11,1,959,True
11,1,2041,True
11,1,1125,True
11,1,1000,True
11,1,917,True
11,1,1000,True
11,1,1791,True
11,1,1041,True
11,1,2000,True
11,1,917,True
11,1,917,True
11,1,875,True
11,1,875,True
11,1,791,True
11,1,1250,True
11,1,1125,True
11,1,3416,True
11,1,1042,True
11,1,1250,True
11,1,959,True
11,1,1584,True
11,1,1375,True
11,1,1041,True
11,1,750,True
11,1,1708,True
11,1,834,True
11,1,750,True
11,1,792,True
11,1,1250,True
11,1,959,True
11,1,916,True
11,1,1333,True
11,1,1708,True
11,1,1000,True
11,1,1083,True
11,1,1000,True
11,1,1625,True
11,1,3333,True
11,1,1083,True
11,0,706430167,True
11,1,2667,True
11,1,3167,True
11,1,3584,True
11,1,2875,True
11,1,2959,True
11,1,2917,True
11,1,1583,True
11,1,2667,True
11,1,2667,True
11,1,1125,True
11,1,958,True
11,1,875,True
11,1,2625,True
11,1,3750,True
11,1,3584,True
11,1,1166,True
11,1,2750,True
11,1,1167,True
11,1,2583,True
11,1,1000,True
11,1,1209,True
11,1,917,True
11,1,1750,True
11,1,1083,True
11,1,958,True
11,0,710318125,True
11,1,35000,True
11,0,709397083,True
11,1,3208,True
11,1,1125,True
11,1,1125,True
11,1,1209,True
11,1,3208,True
11,1,1125,True
11,1,3084,True
11,1,1250,True
11,1,1000,True
11,1,1042,True
11,1,792,True
11,1,750,True
11,1,1833,True
11,1,750,True
11,1,2833,True
11,0,711480541,True
11,0,730868542,True
11,1,2541,True
