nurses_no,hits,time,cache_enabled
6,1,2125,True
6,1,1000,True
6,1,916,True
6,1,3084,True
6,1,1541,True
6,1,2875,True
6,1,1084,True
6,1,1875,True
6,1,958,True
6,1,917,True
6,1,833,True
6,1,1208,True
6,1,1667,True
6,1,1000,True
6,1,875,True
6,1,4084,True
6,1,1125,True
6,1,1083,True
6,1,1375,True
6,1,4209,True
6,1,3959,True
6,1,2667,True
6,1,3208,True
6,1,875,True
6,1,1833,True
6,1,1792,True
6,1,5000,True
6,1,1875,True
6,1,1916,True
6,1,1333,True
6,1,1042,True
6,1,15792,True
6,1,3042,True
6,1,1292,True
6,1,875,True
6,1,750,True
6,1,792,True
6,1,4208,True
6,1,1084,True
6,1,2959,True
6,1,1209,True
6,1,917,True
6,1,4250,True
6,1,1167,True
6,1,2625,True
6,1,3375,True
6,1,3417,True
6,1,1291,True
6,1,875,True
6,1,2292,True
6,1,1333,True
6,1,1125,True
6,1,1125,True
6,0,680031875,True
6,1,3375,True
6,1,6500,True
6,0,691868375,True
6,1,10042,True
6,1,1334,True
6,1,917,True
6,1,2708,True
6,1,2583,True
6,1,1041,True
6,1,3000,True
6,1,1958,True
6,1,1333,True
6,1,1000,True
6,1,875,True
6,1,3417,True
6,1,1958,True
6,1,959,True
6,1,959,True
6,1,3125,True
6,1,1042,True
6,1,3459,True
6,1,1875,True
6,1,1750,True
6,1,1084,True
6,1,3125,True
6,1,1125,True
6,1,3125,True
6,1,1041,True
6,1,3041,True
6,1,959,True
6,1,1375,True
6,1,1208,True
6,1,1209,True
6,1,1541,True
6,1,1167,True
6,1,1000,True
6,1,875,True
6,1,959,True
6,1,1625,True
6,1,1250,True
6,1,1208,True
6,1,1083,True
6,1,1083,True
6,0,675657000,True
6,1,2917,True
6,1,5500,True
6,1,3042,True
6,0,696168417,True
6,1,3500,True
6,1,3417,True
6,1,3834,True
6,1,3583,True
6,1,1083,True
6,1,3042,True
6,1,1084,True
6,1,1084,True
6,1,1375,True
6,1,917,True
6,1,750,True
6,0,690938292,True
6,1,2291,True
6,1,1833,True
6,1,1208,True
6,1,1000,True
6,1,2375,True
6,0,714046916,True
6,1,2792,True
6,1,2667,True
6,1,1542,True
6,1,1500,True
6,1,2625,True
6,1,3000,True
6,1,1625,True
6,1,1750,True
6,1,3333,True
6,1,2916,True
6,1,1208,True
6,1,959,True
6,1,3166,True
6,1,1208,True
6,1,2042,True
6,1,1209,True
6,1,2625,True
6,1,1875,True
6,1,2625,True
6,1,2833,True
6,1,2334,True
6,1,35375,True
6,1,24917,True
6,1,1250,True
6,1,1792,True
6,0,728687083,True
6,1,2042,True
6,1,2791,True
6,1,917,True
6,1,1833,True
6,1,1250,True
6,1,1000,True
6,1,2250,True
6,1,2167,True
6,1,2000,True
6,1,1458,True
6,1,2583,True
6,1,833,True
6,1,1459,True
6,1,2542,True
6,1,3792,True
6,1,2334,True
6,1,2500,True
6,1,1917,True
6,1,3041,True
6,1,3166,True
6,1,1209,True
6,1,1875,True
6,1,1083,True
6,1,1875,True
6,1,1208,True
6,1,2333,True
6,1,1625,True
6,1,958,True
6,1,2542,True
6,1,1666,True
6,1,1834,True
6,1,1041,True
6,1,917,True
6,1,1417,True
6,1,959,True
6,1,2875,True
6,1,1000,True
6,1,917,True
6,0,698787750,True
6,1,2125,True
6,1,3334,True
6,1,1875,True
6,0,677953167,True
6,1,4375,True
6,1,3000,True
6,1,3708,True
6,1,7625,True
6,1,1708,True
6,1,1500,True
6,1,1375,True
6,1,875,True
6,1,875,True
6,1,833,True
6,1,6458,True
6,1,1833,True
6,1,1250,True
6,0,681859459,True
6,1,3375,True
6,1,3333,True
6,1,3042,True
6,0,677360792,True
6,1,2083,True
6,1,2917,True
6,1,1625,True
6,1,1708,True
6,1,2250,True
6,1,1167,True
6,1,1000,True
6,1,4083,True
6,1,1250,True
6,1,1833,True
6,1,3875,True
6,1,16875,True
6,1,1167,True
6,0,684093334,True
6,1,3250,True
6,1,1208,True
6,1,30625,True
6,1,3000,True
6,1,3250,True
6,1,1584,True
6,1,4292,True
6,1,3459,True
6,0,682221959,True
6,1,2083,True
6,1,1375,True
6,1,3083,True
6,1,2708,True
6,1,1292,True
6,1,2583,True
6,1,1250,True
6,1,2459,True
6,1,1833,True
6,1,1291,True
6,1,3167,True
6,1,1167,True
6,1,1083,True
6,1,916,True
6,1,4208,True
6,1,1834,True
6,1,1083,True
6,1,1667,True
6,1,1167,True
6,1,1417,True
6,1,1041,True
6,1,3541,True
6,1,4166,True
6,1,2959,True
6,1,1833,True
6,1,4083,True
6,1,3875,True
6,1,4000,True
6,1,1458,True
6,1,4209,True
6,1,1708,True
6,1,1666,True
6,1,958,True
6,1,1000,True
6,1,1167,True
6,1,2208,True
6,1,1250,True
6,1,958,True
6,1,3291,True
6,1,1500,True
6,1,1042,True
6,1,917,True
6,1,875,True
6,0,680046000,True
6,1,9583,True
6,0,676997625,True
6,1,2458,True
6,1,1375,True
6,1,2125,True
6,1,1083,True
6,1,1334,True
6,1,1292,True
6,1,2833,True
6,1,1791,True
6,1,1292,True
6,1,1125,True
6,1,958,True
6,1,1500,True
6,1,1208,True
6,1,1125,True
6,1,1417,True
6,1,1334,True
6,1,1125,True
6,1,833,True
6,1,2833,True
6,1,1209,True
6,1,959,True
6,1,1375,True
6,1,1167,True
6,1,1000,True
6,1,1500,True
6,1,1583,True
6,1,3167,True
6,1,1708,True
6,0,691740875,True
6,0,679961458,True
6,0,676969333,True
6,1,6500,True
6,1,3542,True
6,1,3208,True
6,1,11833,True
6,1,1208,True
6,1,1209,True
6,1,3708,True
6,1,1917,True
6,1,1833,True
6,1,1209,True
6,1,1083,True
6,1,3208,True
6,1,1167,True
6,1,1750,True
6,1,1125,True
6,1,1042,True
6,1,1167,True
6,1,1667,True
6,1,1000,True
6,1,3542,True
6,1,1666,True
6,1,1625,True
6,1,1083,True
6,1,958,True
6,1,875,True
6,1,3875,True
6,1,1750,True
6,1,1250,True
6,1,917,True
6,1,2792,True
6,1,1625,True
6,1,1084,True
6,1,1958,True
6,1,1167,True
6,1,3458,True
6,1,3500,True
6,1,3042,True
6,1,1167,True
6,1,917,True
6,1,1000,True
6,1,3209,True
6,1,1917,True
6,1,3958,True
6,1,1792,True
6,1,1084,True
6,1,3541,True
6,1,1875,True
6,1,3042,True
6,1,1167,True
6,1,917,True
6,1,792,True
6,1,1042,True
6,1,1625,True
6,1,1708,True
6,1,1208,True
6,1,750,True
6,1,1250,True
6,1,1000,True
6,1,917,True
6,1,917,True
6,1,1166,True
6,1,959,True
6,1,875,True
6,1,1041,True
6,1,833,True
6,1,1000,True
6,1,792,True
6,1,791,True
6,1,750,True
6,1,667,True
6,1,958,True
6,1,709,True
6,1,1000,True
6,1,958,True
6,1,833,True
6,1,2583,True
6,1,1125,True
6,1,1000,True
6,1,1000,True
6,1,1125,True
6,1,1750,True
6,1,1000,True
6,1,1167,True
6,1,875,True
6,1,1125,True
6,1,1042,True
6,1,1041,True
6,1,1208,True
6,1,1166,True
6,1,792,True
6,1,875,True
6,1,1000,True
6,1,1209,True
6,0,685410125,True
6,0,685145042,True
6,1,3167,True
6,0,985310625,True
6,0,683764750,True
6,1,2250,True
6,0,680388458,True
6,1,2542,True
6,1,1792,True
6,1,1042,True
6,1,1125,True
6,1,2083,True
6,1,1083,True
6,1,1667,True
6,1,1084,True
6,1,1083,True
6,1,1042,True
6,1,1250,True
6,1,1000,True
6,1,1333,True
6,1,1250,True
6,1,1167,True
6,1,1166,True
6,1,1208,True
6,1,2542,True
6,1,1417,True
6,1,1167,True
6,1,1334,True
6,1,1250,True
6,1,1083,True
6,1,1084,True
6,1,2292,True
6,1,1250,True
6,1,1333,True
6,1,1250,True
6,1,1042,True
6,1,875,True
6,1,1167,True
6,1,1875,True
6,1,1125,True
6,0,689347750,True
6,1,3416,True
6,1,3333,True
6,1,2500,True
6,1,4125,True
6,0,680580375,True
6,1,3333,True
6,1,1250,True
6,1,2625,True
6,1,2917,True
6,1,1083,True
6,1,2334,True
6,1,1792,True
6,1,1500,True
6,1,1125,True
6,1,3375,True
6,1,1791,True
6,1,1333,True
6,1,3250,True
6,1,1125,True
6,1,2667,True
6,1,2416,True
6,1,2667,True
6,1,1625,True
6,1,1250,True
6,1,1125,True
6,1,1000,True
6,1,792,True
6,1,3166,True
6,1,1208,True
6,1,959,True
6,1,45292,True
6,0,682098625,True
6,1,3458,True
6,1,3125,True
6,1,4167,True
6,1,3416,True
6,1,2875,True
6,1,2000,True
6,1,1208,True
6,1,1709,True
6,1,1791,True
6,1,959,True
6,1,4750,True
6,1,1750,True
6,1,3625,True
6,1,1208,True
6,1,958,True
6,1,1167,True
6,1,4000,True
6,1,3250,True
6,1,3292,True
6,1,1125,True
6,1,3125,True
6,1,1250,True
6,1,2792,True
6,1,1166,True
6,1,1000,True
6,1,1834,True
6,0,685141916,True
6,1,3334,True
6,0,712423709,True
6,1,3750,True
6,1,2208,True
6,0,680400750,True
6,1,2500,True
6,1,1291,True
6,1,2666,True
6,1,3250,True
6,1,2792,True
6,1,2125,True
6,1,1334,True
6,1,2375,True
6,1,1250,True
6,1,1250,True
6,1,1041,True
6,1,917,True
6,1,1583,True
6,0,680241041,True
6,1,2292,True
6,1,1417,True
6,1,1625,True
6,0,678832458,True
6,1,2166,True
6,1,1416,True
6,1,1958,True
6,1,1292,True
6,1,1083,True
6,1,916,True
6,1,1167,True
6,1,1167,True
6,1,916,True
6,1,1542,True
6,1,1292,True
6,1,1041,True
6,1,1000,True
6,1,916,True
6,1,1083,True
6,1,1250,True
6,1,917,True
6,1,1084,True
6,1,2584,True
6,1,1083,True
6,1,917,True
6,1,833,True
6,1,2583,True
6,1,1542,True
6,1,1667,True
6,1,2250,True
6,1,1083,True
6,1,1459,True
6,1,2208,True
6,1,1042,True
6,1,1625,True
6,1,1416,True
6,1,791,True
6,1,1000,True
6,1,1333,True
6,1,1667,True
6,1,1042,True
6,1,1083,True
6,1,1250,True
6,1,1250,True
6,1,1209,True
6,1,917,True
6,1,1083,True
6,1,833,True
6,1,917,True
6,1,958,True
6,1,1208,True
6,1,1083,True
6,1,1292,True
6,1,1083,True
6,1,1625,True
6,1,1042,True
6,1,1917,True
6,1,1167,True
6,1,26167,True
6,1,1167,True
6,1,4084,True
6,1,3916,True
6,1,3417,True
6,1,4084,True
6,1,3291,True
6,0,725280250,True
6,1,2792,True
6,0,678202250,True
6,0,675178542,True
6,1,2875,True
6,1,1459,True
6,1,917,True
6,1,875,True
6,1,792,True
6,1,3375,True
6,1,1125,True
6,1,3583,True
6,1,1083,True
6,1,5209,True
6,1,3500,True
6,1,2000,True
6,1,1875,True
6,1,959,True
6,1,3875,True
6,1,1292,True
6,1,4292,True
6,1,2458,True
6,1,1167,True
6,1,833,True
6,1,2667,True
6,1,3417,True
6,1,3125,True
6,1,1667,True
6,1,1209,True
6,1,1208,True
6,1,3417,True
6,1,1000,True
6,1,1834,True
6,1,1791,True
6,1,1500,True
6,1,917,True
6,1,1208,True
6,1,750,True
6,1,916,True
6,1,2542,True
6,1,2250,True
6,1,1334,True
6,1,1000,True
6,1,1584,True
6,1,1125,True
6,1,3125,True
6,1,1625,True
6,1,1417,True
6,1,958,True
6,1,1000,True
6,1,1667,True
6,1,4375,True
6,1,3417,True
6,1,28834,True
6,0,676447166,True
6,1,2917,True
6,1,1208,True
6,1,4542,True
6,1,3083,True
6,1,1333,True
6,1,1375,True
6,1,1000,True
6,1,1750,True
6,1,1125,True
6,1,1000,True
6,1,1000,True
6,1,833,True
6,1,1708,True
6,1,875,True
6,1,1292,True
6,1,958,True
6,1,2167,True
6,1,833,True
6,1,1125,True
6,1,1166,True
6,1,1041,True
6,1,3875,True
6,1,1750,True
6,1,1458,True
6,1,1416,True
6,1,1791,True
6,1,1375,True
6,1,1250,True
6,1,1292,True
6,1,1667,True
6,1,1875,True
6,1,1250,True
6,1,1125,True
6,1,1250,True
6,1,1000,True
6,1,917,True
6,1,1125,True
6,1,917,True
6,1,833,True
6,1,1375,True
6,1,1334,True
6,1,1583,True
6,1,1209,True
6,1,2042,True
6,1,1417,True
6,1,1250,True
6,1,1083,True
6,1,1375,True
6,1,1375,True
6,1,1291,True
6,1,1125,True
6,1,1167,True
6,1,1000,True
6,1,1125,True
6,1,1000,True
6,1,1292,True
6,1,1125,True
6,1,917,True
6,1,1083,True
6,1,1250,True
6,1,1333,True
6,1,1125,True
6,1,1000,True
6,1,3125,True
6,1,3083,True
6,1,1750,True
6,1,3417,True
6,1,1750,True
6,1,1084,True
6,1,834,True
6,1,792,True
6,1,1375,True
6,1,833,True
6,1,1583,True
6,1,3292,True
6,1,3208,True
6,1,1750,True
6,1,1333,True
6,1,1417,True
6,1,1833,True
6,1,1167,True
6,1,1333,True
6,1,1875,True
6,1,1334,True
6,1,2709,True
6,1,1583,True
6,1,1042,True
6,1,1125,True
6,1,1250,True
6,1,1250,True
6,1,1000,True
6,1,1375,True
6,1,1000,True
6,1,833,True
6,1,1333,True
6,1,1250,True
6,1,958,True
6,1,1042,True
6,1,917,True
6,1,916,True
6,1,792,True
6,1,1000,True
6,1,875,True
6,1,959,True
6,1,1041,True
6,1,1333,True
6,1,1000,True
6,1,3375,True
6,1,1542,True
6,1,1708,True
6,0,719374958,True
6,1,2625,True
6,0,682528584,True
6,1,2792,True
6,1,1500,True
6,1,1167,True
6,1,1208,True
6,1,1042,True
6,1,1209,True
6,1,1167,True
6,1,958,True
6,1,1917,True
6,1,1375,True
6,1,1167,True
6,1,3083,True
6,1,1875,True
6,1,1792,True
6,1,1375,True
6,1,1667,True
6,1,2542,True
6,1,1958,True
6,1,1333,True
6,1,1500,True
6,1,1167,True
6,1,1208,True
6,1,1042,True
6,1,1333,True
6,1,1959,True
6,1,2792,True
6,1,1625,True
6,1,3500,True
6,1,2000,True
6,1,1333,True
6,1,1375,True
6,1,1000,True
6,1,1125,True
6,1,1417,True
6,1,1125,True
6,1,958,True
6,1,2250,True
6,1,1708,True
6,1,1083,True
6,1,1250,True
6,1,1375,True
6,1,875,True
6,1,1042,True
6,1,1250,True
6,1,1000,True
6,1,875,True
6,1,791,True
6,1,833,True
6,1,1042,True
6,1,1000,True
6,1,958,True
6,1,1041,True
6,1,916,True
6,1,1042,True
6,1,834,True
6,1,1000,True
6,1,792,True
6,1,2083,True
6,1,1292,True
6,1,1417,True
6,1,916,True
6,1,917,True
6,1,48958,True
6,1,3083,True
6,1,1208,True
6,1,3708,True
6,1,4416,True
6,1,2000,True
6,1,3375,True
6,1,3083,True
6,1,1750,True
6,0,699738708,True
6,1,2000,True
6,0,680158584,True
6,1,2667,True
6,1,1250,True
6,1,1625,True
6,1,1167,True
6,1,1083,True
6,1,4333,True
6,1,1042,True
6,1,3250,True
6,1,10083,True
6,1,3292,True
6,1,2666,True
6,1,2833,True
6,0,693723500,True
6,1,3209,True
6,1,1167,True
6,1,1583,True
6,1,1125,True
6,1,1791,True
6,1,1042,True
6,1,875,True
6,1,834,True
6,1,3208,True
6,1,1541,True
6,1,1417,True
6,1,1083,True
6,1,958,True
6,1,833,True
6,1,1042,True
6,1,1000,True
6,1,1000,True
6,1,875,True
6,1,1584,True
6,1,1125,True
6,1,916,True
6,1,3750,True
6,1,1167,True
6,1,1375,True
6,1,1167,True
6,1,1958,True
6,1,1791,True
6,1,1166,True
6,1,1084,True
6,1,1083,True
6,1,1667,True
6,1,2042,True
6,0,680032333,True
6,1,2125,True
6,1,1667,True
6,1,1208,True
6,1,1333,True
6,1,1333,True
6,0,699555875,True
6,1,2209,True
6,1,1792,True
6,1,1375,True
6,1,1708,True
6,1,2625,True
6,1,1041,True
6,1,1084,True
6,1,1000,True
6,1,1583,True
6,1,1125,True
6,1,4083,True
6,1,2042,True
6,1,1375,True
6,1,875,True
6,1,834,True
6,1,1875,True
6,1,2958,True
6,1,1208,True
6,1,1042,True
6,1,2959,True
6,1,1708,True
6,1,1458,True
6,1,1084,True
6,1,1125,True
6,1,1541,True
6,1,1042,True
6,1,875,True
6,1,1625,True
6,1,1000,True
6,1,708,True
6,1,1500,True
6,1,1083,True
6,1,2750,True
6,1,1958,True
6,1,3042,True
6,1,1417,True
6,1,3125,True
6,1,2333,True
6,1,2500,True
6,1,2458,True
6,1,1917,True
6,1,1541,True
6,1,2750,True
6,1,2542,True
6,1,1750,True
6,1,1459,True
6,1,1000,True
6,1,1500,True
6,1,2959,True
6,1,2167,True
6,1,1542,True
6,1,1125,True
6,1,2042,True
6,1,1084,True
6,1,1042,True
6,1,1417,True
6,1,1125,True
6,1,917,True
6,1,1958,True
6,1,1625,True
6,1,1709,True
6,1,40458,True
6,1,1458,True
6,1,959,True
6,1,3417,True
6,1,1667,True
6,1,3750,True
6,1,3042,True
6,1,4416,True
6,0,706317125,True
6,1,2334,True
6,0,688151250,True
6,1,2791,True
6,1,1792,True
6,1,1250,True
6,1,958,True
6,1,2833,True
6,1,1916,True
6,1,1583,True
6,1,3375,True
6,1,2959,True
6,1,1500,True
6,1,1542,True
6,1,2250,True
6,1,4625,True
6,0,679352917,True
6,1,3375,True
6,0,688968708,True
6,1,2708,True
6,1,1792,True
6,1,3042,True
6,1,1667,True
6,1,1166,True
6,0,720461541,True
6,1,4041,True
6,1,4750,True
6,1,3167,True
6,0,691949333,True
6,1,2834,True
6,1,1250,True
6,1,2791,True
6,1,4459,True
6,1,1708,True
6,1,1084,True
6,1,79292,True
6,1,17791,True
6,1,10625,True
6,1,3042,True
6,0,682416500,True
6,0,681079709,True
6,1,2958,True
6,1,1042,True
6,1,2458,True
6,1,2834,True
6,1,1959,True
6,1,1250,True
6,1,1916,True
6,1,3875,True
6,1,2792,True
6,1,3167,True
6,1,1083,True
6,1,2667,True
6,0,686202959,True
6,1,2667,True
6,1,1125,True
6,1,2500,True
6,1,3625,True
6,1,1500,True
6,1,1958,True
6,1,2917,True
6,1,3084,True
6,1,1166,True
6,1,958,True
6,1,1083,True
6,1,1500,True
6,1,3542,True
6,0,681037625,True
6,0,678708083,True
6,1,2292,True
6,1,22125,True
6,1,916,True
6,1,3875,True
6,0,677200875,True
6,1,5500,True
6,0,676490208,True
6,1,4167,True
6,1,3375,True
6,1,1000,True
6,1,834,True
6,1,4375,True
6,0,679774125,True
6,1,3209,True
6,1,1250,True
6,1,3208,True
6,1,1208,True
6,1,3583,True
6,1,3417,True
6,1,1167,True
6,1,834,True
6,1,792,True
6,1,2750,True
6,1,4167,True
6,1,3167,True
6,1,2667,True
6,1,3042,True
6,1,3000,True
6,1,1125,True
6,1,1167,True
6,1,959,True
6,1,1959,True
6,1,1250,True
6,1,1000,True
6,1,4000,True
6,1,1334,True
6,1,1000,True
6,1,2458,True
6,1,2834,True
6,1,1084,True
6,1,3500,True
6,1,3709,True
6,1,3500,True
6,1,1917,True
6,0,685323542,True
6,1,2625,True
6,1,1208,True
6,0,681682042,True
6,1,3000,True
6,1,1875,True
6,1,1958,True
6,1,3917,True
6,1,3084,True
6,1,1583,True
6,1,11292,True
6,1,3500,True
6,1,3125,True
6,1,1750,True
6,1,3292,True
6,1,1292,True
6,1,3291,True
6,1,1166,True
6,1,1125,True
6,1,834,True
6,1,1709,True
6,1,834,True
6,1,2042,True
6,1,2375,True
6,1,1542,True
6,1,916,True
6,1,875,True
6,1,3292,True
6,1,2708,True
6,1,3292,True
6,1,1042,True
6,1,834,True
6,1,2208,True
6,1,1208,True
6,1,875,True
6,1,1041,True
6,1,833,True
6,1,833,True
6,1,2583,True
6,1,1042,True
6,1,833,True
6,1,1000,True
6,1,2708,True
6,1,1875,True
6,1,1209,True
6,1,4417,True
6,0,688041125,True
6,1,2458,True
6,1,1500,True
6,1,1542,True
6,1,3542,True
6,1,2750,True
6,1,1083,True
6,1,4000,True
6,1,1583,True
6,1,1250,True
6,1,1375,True
6,1,3875,True
6,1,2833,True
6,1,1917,True
6,1,3042,True
6,0,680881000,True
6,1,3458,True
6,1,3333,True
6,1,1125,True
6,0,677747542,True
6,1,3125,True
6,1,1833,True
6,1,1625,True
6,1,3833,True
6,1,2875,True
6,1,2750,True
6,1,1166,True
6,1,833,True
6,1,708,True
6,1,2917,True
6,1,13875,True
6,1,1125,True
6,1,875,True
6,1,791,True
6,1,709,True
6,1,1334,True
6,1,750,True
6,1,1167,True
6,1,917,True
6,1,750,True
6,1,3042,True
6,1,3000,True
6,1,4459,True
6,1,2000,True
6,1,1500,True
6,0,675782083,True
6,1,3333,True
6,1,1750,True
6,1,3167,True
6,1,2792,True
6,0,677961125,True
6,1,2666,True
6,1,2625,True
6,1,4000,True
6,0,714405625,True
6,1,2833,True
6,1,1208,True
6,1,1208,True
6,1,1041,True
6,1,3666,True
6,1,1166,True
6,1,2750,True
6,1,1167,True
6,1,3709,True
6,1,1083,True
6,1,3334,True
6,1,1125,True
6,1,3292,True
6,1,1875,True
6,1,1250,True
6,1,875,True
6,1,875,True
6,1,750,True
6,1,2583,True
6,1,1041,True
6,1,1041,True
6,1,916,True
6,1,791,True
6,1,750,True
6,1,708,True
6,1,750,True
6,1,2833,True
6,1,1125,True
6,1,875,True
6,1,2917,True
6,1,1375,True
6,1,1125,True
6,1,1791,True
6,1,1541,True
6,1,959,True
6,1,2292,True
6,1,1084,True
6,1,958,True
6,1,3042,True
6,1,1083,True
6,1,958,True
6,1,1292,True
6,1,1000,True
6,1,792,True
6,1,875,True
6,1,750,True
6,1,1792,True
6,1,1000,True
6,1,1750,True
6,1,1125,True
6,1,9333,True
6,1,1167,True
6,1,2417,True
6,0,674084875,True
6,1,3458,True
6,1,1125,True
6,0,677811084,True
6,1,2917,True
6,1,3625,True
6,1,2709,True
6,1,1625,True
6,1,3042,True
6,1,4042,True
6,1,1250,True
6,1,1250,True
6,1,958,True
6,1,4958,True
6,1,2167,True
6,1,2542,True
6,1,833,True
6,1,917,True
6,1,1875,True
6,1,1125,True
6,1,958,True
6,1,2750,True
6,1,1458,True
6,1,1333,True
6,1,4042,True
6,1,1292,True
6,1,2375,True
6,1,1042,True
6,1,875,True
6,1,667,True
6,1,3292,True
6,1,2791,True
6,0,685166208,True
6,1,2583,True
6,1,2833,True
6,1,1084,True
6,1,2792,True
6,1,2709,True
6,1,1750,True
6,1,3833,True
6,1,2458,True
6,0,681782834,True
6,1,2083,True
6,1,1125,True
6,1,1167,True
6,1,2583,True
6,1,1125,True
6,1,2958,True
6,1,2916,True
6,1,1042,True
6,1,1584,True
6,1,3584,True
6,1,1167,True
6,1,1833,True
6,1,1625,True
6,1,2584,True
6,1,1625,True
6,1,1042,True
6,1,1209,True
6,1,958,True
6,1,875,True
6,1,916,True
6,1,1334,True
6,1,1000,True
6,1,833,True
6,1,1958,True
6,1,1042,True
6,1,1083,True
6,1,1000,True
6,1,917,True
6,1,1042,True
6,1,1583,True
6,1,1208,True
6,1,1166,True
6,1,958,True
6,1,1167,True
6,1,875,True
6,1,792,True
6,1,1416,True
6,1,958,True
6,1,1041,True
6,1,917,True
6,1,917,True
6,1,875,True
6,1,792,True
6,1,1291,True
6,1,3542,True
6,1,1208,True
6,1,1166,True
6,1,3584,True
6,1,2167,True
6,1,1500,True
6,1,1042,True
6,1,833,True
6,1,1666,True
6,1,1333,True
6,0,682875542,True
6,1,2958,True
6,1,4000,True
6,1,1833,True
6,1,1041,True
6,1,2834,True
6,1,1291,True
6,1,1000,True
6,0,678070375,True
6,1,2875,True
6,1,1209,True
6,1,1916,True
6,1,1333,True
6,1,3041,True
6,1,2000,True
6,1,4958,True
6,1,1208,True
6,1,4666,True
6,1,1375,True
6,1,1417,True
6,1,1292,True
6,1,958,True
6,1,3041,True
6,1,3667,True
6,1,1750,True
6,0,677411084,True
6,1,2709,True
6,0,681110458,True
6,1,4458,True
6,1,2750,True
6,1,2083,True
6,1,1292,True
6,1,2875,True
6,0,674380291,True
6,1,1875,True
6,1,15083,True
6,1,2333,True
6,1,3084,True
6,1,2041,True
6,1,1250,True
6,1,2166,True
6,1,1084,True
6,1,959,True
6,1,875,True
6,1,834,True
6,1,4250,True
6,1,1709,True
6,1,5750,True
6,1,917,True
6,1,1750,True
6,1,2084,True
6,1,3625,True
6,1,1375,True
6,1,1833,True
6,1,1625,True
6,1,1041,True
6,1,1625,True
6,1,958,True
6,1,792,True
6,1,3916,True
6,1,5167,True
6,1,2875,True
6,1,1750,True
6,1,1334,True
6,1,1750,True
6,1,3667,True
6,1,1292,True
6,1,3875,True
6,1,1709,True
6,1,1125,True
6,1,833,True
6,1,1375,True
6,1,1875,True
6,1,959,True
6,1,792,True
6,1,1500,True
6,1,1042,True
6,1,959,True
6,1,958,True
6,1,833,True
6,1,1167,True
6,1,875,True
6,1,2584,True
6,1,2167,True
6,1,2208,True
6,1,5958,True
6,1,1542,True
6,1,833,True
6,1,1500,True
6,1,1084,True
6,1,1042,True
6,1,1625,True
6,1,959,True
6,1,1417,True
6,1,959,True
6,1,792,True
6,1,3209,True
6,1,2000,True
6,1,1959,True
6,1,2583,True
6,1,1709,True
6,0,676010416,True
6,0,693213458,True
6,1,2375,True
6,1,1208,True
6,1,1125,True
6,1,2833,True
6,1,13959,True
6,1,3042,True
6,0,675380708,True
6,1,3958,True
6,1,2875,True
6,0,674182250,True
6,1,24792,True
6,1,3750,True
6,1,3417,True
6,1,1083,True
6,1,917,True
6,1,1792,True
6,1,2750,True
6,0,678661708,True
6,1,2458,True
6,1,1459,True
6,1,916,True
6,1,3792,True
6,1,3083,True
6,0,672883833,True
6,1,2417,True
6,1,3541,True
6,1,1125,True
6,1,958,True
6,1,2166,True
6,1,4458,True
6,0,675288875,True
6,1,18500,True
6,0,676541208,True
6,0,678518500,True
6,1,2166,True
6,0,676844958,True
6,0,680391625,True
6,1,2167,True
6,1,1000,True
6,0,671351084,True
6,1,2542,True
6,1,3416,True
6,1,1667,True
6,1,1042,True
6,1,916,True
6,0,680916625,True
6,1,2333,True
6,1,1208,True
6,1,2916,True
6,0,676026083,True
6,1,3125,True
6,1,25916,True
6,1,4667,True
6,1,23833,True
6,1,3791,True
6,1,4667,True
6,1,27625,True
6,0,776529667,True
6,0,710226375,True
6,1,3833,True
6,0,679833791,True
6,1,2709,True
6,1,1791,True
6,1,1417,True
6,1,3625,True
6,1,3125,True
6,1,2042,True
6,1,3500,True
6,1,1291,True
6,1,1375,True
6,1,958,True
6,1,3250,True
6,1,2833,True
6,1,2209,True
6,1,1333,True
6,1,3500,True
6,1,1250,True
6,1,1042,True
6,1,3709,True
6,1,1875,True
6,1,1917,True
6,1,1167,True
6,1,1042,True
6,1,1541,True
6,1,1042,True
6,1,1583,True
6,1,875,True
6,1,3333,True
6,1,3083,True
6,1,2791,True
6,1,1666,True
6,0,678991625,True
6,1,3541,True
6,0,698892375,True
6,1,2750,True
6,1,3917,True
6,1,3667,True
6,0,678339750,True
6,1,7125,True
6,1,1334,True
6,1,2875,True
6,1,1917,True
6,1,1458,True
6,1,1125,True
6,1,3458,True
6,1,1792,True
6,1,1250,True
6,1,917,True
6,1,1417,True
6,1,1166,True
6,1,1041,True
6,1,1167,True
6,1,1791,True
6,1,958,True
6,1,1208,True
6,1,1000,True
6,1,875,True
6,1,2000,True
6,1,1333,True
6,1,1250,True
6,1,1000,True
6,1,1084,True
6,1,1083,True
6,1,917,True
6,1,1083,True
6,1,916,True
6,1,1084,True
6,1,958,True
6,1,1084,True
6,1,1041,True
6,1,875,True
6,1,1083,True
6,1,1042,True
6,1,875,True
6,1,1167,True
6,1,1125,True
6,1,1000,True
6,1,1041,True
6,1,1125,True
6,1,1125,True
6,1,1083,True
6,1,875,True
6,1,1041,True
6,1,1208,True
6,1,1125,True
6,1,1292,True
6,1,1125,True
6,1,1333,True
6,1,1167,True
6,1,1292,True
6,1,1208,True
6,1,1000,True
6,1,1208,True
6,1,1000,True
