nurses_no,hits,time,cache_enabled
14,1,4541,True
14,1,2375,True
14,1,1792,True
14,1,1500,True
14,0,832013167,True
14,1,2167,True
14,1,1958,True
14,1,1375,True
14,1,1000,True
14,1,917,True
14,1,916,True
14,1,1125,True
14,1,1833,True
14,1,1416,True
14,1,1041,True
14,1,2833,True
14,1,2000,True
14,1,1250,True
14,1,1416,True
14,1,1583,True
14,1,1083,True
14,1,1750,True
14,1,1917,True
14,1,1125,True
14,1,1083,True
14,1,1083,True
14,1,958,True
14,1,959,True
14,1,3250,True
14,1,1125,True
14,1,2833,True
14,1,2959,True
14,1,1334,True
14,1,3208,True
14,1,3791,True
14,1,3833,True
14,1,1500,True
14,1,1250,True
14,1,2875,True
14,1,1250,True
14,1,1917,True
14,1,1084,True
14,1,4041,True
14,1,1750,True
14,1,1250,True
14,1,3750,True
14,1,1166,True
14,1,1084,True
14,1,791,True
14,1,1125,True
14,1,875,True
14,1,875,True
14,1,1125,True
14,1,1584,True
14,1,1000,True
14,1,1125,True
14,1,1125,True
14,1,1292,True
14,1,917,True
14,1,917,True
14,1,1625,True
14,1,875,True
14,1,916,True
14,1,1208,True
14,1,1083,True
14,1,1167,True
14,1,2375,True
14,1,1083,True
14,1,792,True
14,1,792,True
14,1,2833,True
14,1,1375,True
14,1,1125,True
14,1,2500,True
14,1,1292,True
14,1,1041,True
14,1,1041,True
14,1,2041,True
14,1,1750,True
14,1,1250,True
14,1,916,True
14,1,750,True
14,1,708,True
14,1,708,True
14,1,1250,True
14,1,1125,True
14,1,1708,True
14,1,1209,True
14,1,1084,True
14,1,875,True
14,1,1292,True
14,1,1125,True
14,1,917,True
14,1,834,True
14,1,1209,True
14,1,1167,True
14,1,1334,True
14,1,1125,True
14,1,959,True
14,1,1042,True
14,1,2084,True
14,1,1208,True
14,1,1084,True
14,1,1042,True
14,1,833,True
14,1,2417,True
14,1,875,True
14,1,1083,True
14,1,875,True
14,1,5292,True
14,1,1084,True
14,1,1042,True
14,1,1417,True
14,1,1166,True
14,1,1333,True
14,1,1083,True
14,1,792,True
14,1,917,True
14,1,1042,True
14,1,1333,True
14,1,833,True
14,1,1125,True
14,1,1000,True
14,1,917,True
14,1,1166,True
14,1,1167,True
14,1,1625,True
14,1,916,True
14,1,958,True
14,1,1459,True
14,0,793352709,True
14,1,2667,True
14,1,1292,True
14,1,3042,True
14,1,7875,True
14,1,2708,True
14,0,828382875,True
14,0,986964625,True
14,1,2208,True
14,0,802458000,True
14,0,830797250,True
14,1,2542,True
14,1,3500,True
14,1,1084,True
14,1,875,True
14,0,891825250,True
14,0,865794083,True
14,1,2125,True
14,1,1125,True
14,0,806321167,True
14,1,1959,True
14,1,1834,True
14,0,789932583,True
14,1,7709,True
14,1,1125,True
14,1,958,True
14,1,4041,True
14,1,4417,True
14,1,1667,True
14,0,817564792,True
14,1,3583,True
14,1,4000,True
14,1,1166,True
14,0,791578542,True
14,1,3083,True
14,1,1166,True
14,1,1042,True
14,1,4000,True
14,1,1292,True
14,1,1459,True
14,1,833,True
14,0,782754875,True
14,1,3375,True
14,0,852789209,True
14,1,2250,True
14,1,3583,True
14,1,3292,True
14,1,1167,True
14,1,2042,True
14,1,1083,True
14,1,1000,True
14,1,1792,True
14,1,1250,True
14,1,1500,True
14,1,1167,True
14,1,2166,True
14,1,959,True
14,1,1583,True
14,1,1000,True
14,1,1291,True
14,1,958,True
14,1,1333,True
14,1,3625,True
14,1,1250,True
14,1,1125,True
14,1,1667,True
14,1,1083,True
14,1,959,True
14,1,1708,True
14,1,1125,True
14,1,917,True
14,1,833,True
14,1,1084,True
14,1,1042,True
14,1,1125,True
14,1,875,True
14,1,1583,True
14,1,1083,True
14,1,2000,True
14,1,1083,True
14,1,1209,True
14,1,1459,True
14,1,1000,True
14,1,1042,True
14,1,1000,True
14,1,2250,True
14,1,1625,True
14,1,1125,True
14,1,1458,True
14,1,2584,True
14,1,2291,True
14,1,1500,True
14,1,1167,True
14,1,1333,True
14,1,1084,True
14,1,1292,True
14,1,1250,True
14,1,1209,True
14,1,1375,True
14,1,1292,True
14,1,1291,True
14,1,1208,True
14,1,1125,True
14,1,1125,True
14,1,1167,True
14,1,1041,True
14,1,1000,True
14,1,1125,True
14,1,1000,True
14,1,916,True
14,1,1167,True
14,1,3208,True
14,1,1250,True
14,1,1958,True
14,1,1958,True
14,1,1375,True
14,1,1250,True
14,1,875,True
14,1,708,True
14,1,1708,True
14,1,1125,True
14,1,1125,True
14,1,1250,True
14,1,917,True
14,1,1041,True
14,1,1125,True
14,1,1000,True
14,1,833,True
14,1,1000,True
14,1,875,True
14,1,1042,True
14,1,1042,True
14,1,1125,True
14,1,2834,True
14,1,2458,True
14,1,1042,True
14,1,1333,True
14,1,3375,True
14,1,1916,True
14,1,1667,True
14,1,1292,True
14,1,1041,True
14,1,791,True
14,1,1917,True
14,1,1084,True
14,1,959,True
14,1,834,True
14,1,792,True
14,1,750,True
14,1,1000,True
14,1,1792,True
14,1,1083,True
14,1,875,True
14,1,834,True
14,1,1083,True
14,1,1167,True
14,1,958,True
14,1,1250,True
14,1,1209,True
14,1,958,True
14,1,1167,True
14,1,875,True
14,1,1084,True
14,1,792,True
14,1,1334,True
14,1,1041,True
14,1,1292,True
14,1,1000,True
14,1,833,True
14,1,833,True
14,1,1125,True
14,1,916,True
14,1,1000,True
14,1,1125,True
14,1,1083,True
14,1,833,True
14,1,1000,True
14,1,792,True
14,1,1167,True
14,1,1208,True
14,1,792,True
14,1,958,True
14,1,1500,True
14,1,1208,True
14,1,3500,True
14,1,1666,True
14,1,3625,True
14,1,6209,True
14,1,1333,True
14,1,1250,True
14,1,917,True
14,1,1000,True
14,0,792483291,True
14,0,936269917,True
14,1,3375,True
14,0,1010365416,True
14,1,2417,True
14,1,3000,True
14,1,1709,True
14,1,1083,True
14,1,1542,True
14,1,1792,True
14,1,959,True
14,1,1375,True
14,1,2833,True
14,1,1292,True
14,1,1958,True
14,1,1708,True
14,1,1750,True
14,1,1708,True
14,1,1333,True
14,1,958,True
14,1,1167,True
14,0,789721250,True
14,1,2458,True
14,1,1125,True
14,1,958,True
14,1,958,True
14,0,788538750,True
14,1,2125,True
14,0,789679125,True
14,1,3041,True
14,0,794836208,True
14,1,2625,True
14,1,1542,True
14,0,791296916,True
14,1,2292,True
14,0,791312000,True
14,1,3334,True
14,1,1000,True
14,1,1333,True
14,1,1041,True
14,1,1084,True
14,1,3709,True
14,1,1125,True
14,1,1000,True
14,1,2917,True
14,1,1375,True
14,1,916,True
14,1,958,True
14,1,792,True
14,1,750,True
14,1,1083,True
14,1,916,True
14,0,793202667,True
14,1,2750,True
14,1,3375,True
14,0,791883167,True
14,1,3917,True
14,1,2625,True
14,1,1250,True
14,1,3375,True
14,1,1667,True
14,1,1250,True
14,1,1084,True
14,1,1125,True
14,1,1000,True
14,1,875,True
14,1,1792,True
14,1,1709,True
14,1,1375,True
14,1,1334,True
14,1,4208,True
14,1,3792,True
14,1,1458,True
14,1,1584,True
14,1,1334,True
14,1,2875,True
14,1,1250,True
14,1,916,True
14,1,875,True
14,1,1125,True
14,1,1250,True
14,1,1083,True
14,1,1250,True
14,1,1042,True
14,1,1708,True
14,1,3458,True
14,1,1292,True
14,1,3417,True
14,1,1166,True
14,1,1125,True
14,1,3042,True
14,1,1333,True
14,1,2917,True
14,1,1625,True
14,1,1500,True
14,1,1042,True
14,1,791,True
14,1,3125,True
14,1,2417,True
14,1,2875,True
14,1,3458,True
14,1,1709,True
14,1,3000,True
14,1,1333,True
14,1,1667,True
14,1,1167,True
14,1,875,True
14,1,2792,True
14,1,1875,True
14,1,1208,True
14,1,959,True
14,1,1375,True
14,1,1125,True
14,1,1083,True
14,1,32958,True
14,1,1333,True
14,1,1958,True
14,1,1167,True
14,1,917,True
14,1,1625,True
14,1,1625,True
14,1,1792,True
14,1,1750,True
14,1,2083,True
14,1,2625,True
14,1,3250,True
14,1,3791,True
14,1,6958,True
14,1,2708,True
14,1,2125,True
14,1,2667,True
14,1,2208,True
14,1,1667,True
14,1,3291,True
14,1,1875,True
14,0,795955542,True
14,1,10458,True
14,1,44125,True
14,0,810275167,True
14,1,2667,True
14,1,3084,True
14,0,789497208,True
14,1,3125,True
14,1,3375,True
14,0,769229083,True
14,1,3000,True
14,1,1000,True
14,1,875,True
14,1,791,True
14,1,709,True
14,0,770515375,True
14,1,3084,True
14,1,1334,True
14,1,3791,True
14,1,1750,True
14,1,3792,True
14,0,767004041,True
14,1,2084,True
14,1,1750,True
14,1,1666,True
14,1,2583,True
14,1,2750,True
14,1,2500,True
14,1,1042,True
14,1,875,True
14,1,750,True
14,1,3375,True
14,1,3375,True
14,1,3083,True
14,1,1166,True
14,1,3416,True
14,1,1000,True
14,1,2750,True
14,1,1209,True
14,1,1042,True
14,0,775158334,True
14,1,2750,True
14,0,770333625,True
14,1,2250,True
14,0,784842750,True
14,1,2917,True
14,0,776365041,True
14,0,768567375,True
14,1,2292,True
14,0,771524750,True
14,1,2833,True
14,1,12542,True
14,1,1083,True
14,1,3458,True
14,1,2250,True
14,1,5333,True
14,1,3500,True
14,0,769976958,True
14,1,2042,True
14,1,1834,True
14,0,774021625,True
14,1,2416,True
14,1,2500,True
14,1,1000,True
14,1,875,True
14,1,2625,True
14,1,4125,True
14,1,1333,True
14,1,1166,True
14,1,2833,True
14,1,1750,True
14,1,1125,True
14,1,3959,True
14,1,1708,True
14,1,1625,True
14,1,1250,True
14,1,3583,True
14,1,1500,True
14,1,1209,True
14,1,1667,True
14,1,4708,True
14,1,2166,True
14,1,1000,True
14,1,1209,True
14,1,834,True
14,1,1458,True
14,1,1125,True
14,1,1917,True
14,0,783425500,True
14,1,2166,True
14,1,1000,True
14,1,834,True
14,0,787660542,True
14,0,792186250,True
14,1,2708,True
14,1,1292,True
14,1,1666,True
14,1,1042,True
14,1,1125,True
14,1,833,True
14,1,750,True
14,1,792,True
14,0,888596583,True
14,1,2875,True
14,0,767964333,True
14,1,2416,True
14,1,1875,True
14,1,3125,True
14,0,980236083,True
14,1,7584,True
14,1,1084,True
14,0,770947167,True
14,1,2834,True
14,1,1292,True
14,1,1083,True
14,1,1542,True
14,1,1625,True
14,1,1209,True
14,0,768506333,True
14,1,2709,True
14,1,2834,True
14,1,2708,True
14,1,2875,True
14,1,4584,True
14,1,1792,True
14,1,1083,True
14,0,850636541,True
14,1,2833,True
14,1,2459,True
14,1,1250,True
14,1,4083,True
14,1,1084,True
14,1,2500,True
14,1,3125,True
14,1,1375,True
14,1,3125,True
14,1,1541,True
14,1,1792,True
14,1,3000,True
14,1,2958,True
14,1,2750,True
14,1,3625,True
14,1,3458,True
14,1,1167,True
14,1,875,True
14,1,1041,True
14,1,916,True
14,1,875,True
14,1,1083,True
14,1,833,True
14,1,708,True
14,1,3042,True
14,1,1750,True
14,1,1125,True
14,1,1084,True
14,1,4750,True
14,1,1750,True
14,1,1083,True
14,1,2958,True
14,1,1041,True
14,1,2666,True
14,1,3083,True
14,1,1041,True
14,1,3250,True
14,1,1500,True
14,1,1083,True
14,1,875,True
14,1,917,True
14,1,1000,True
14,1,792,True
14,1,1667,True
14,1,1959,True
14,1,2708,True
14,1,2083,True
14,1,958,True
14,1,4833,True
14,1,1750,True
14,1,1166,True
14,1,917,True
14,1,959,True
14,1,750,True
14,1,1291,True
14,1,708,True
14,1,792,True
14,0,797406209,True
14,0,995165125,True
14,1,8250,True
14,1,3500,True
14,1,4000,True
14,1,1875,True
14,1,3167,True
14,1,2917,True
14,1,1041,True
14,1,875,True
14,0,848522292,True
14,0,820575125,True
14,1,2291,True
14,0,792737417,True
14,1,2208,True
14,1,2125,True
14,1,958,True
14,1,875,True
14,1,792,True
14,1,833,True
14,1,833,True
14,0,773928500,True
14,1,3666,True
14,0,821561375,True
14,1,2250,True
14,1,2583,True
14,1,1500,True
14,1,1042,True
14,1,1667,True
14,1,2209,True
14,1,1208,True
14,1,3000,True
14,1,3292,True
14,1,1791,True
14,1,2917,True
14,1,1917,True
14,1,1917,True
14,1,1500,True
14,1,1250,True
14,1,1667,True
14,1,1125,True
14,1,2708,True
14,1,2959,True
14,1,2959,True
14,1,2750,True
14,1,1250,True
14,1,1875,True
14,1,1125,True
14,1,1583,True
14,1,1750,True
14,0,775791459,True
14,1,2250,True
14,1,1166,True
14,1,1042,True
14,1,1667,True
14,1,1083,True
14,1,2500,True
14,1,2333,True
14,1,1125,True
14,1,1083,True
14,1,875,True
14,1,1042,True
14,1,917,True
14,1,1292,True
14,1,1125,True
14,1,1000,True
14,1,875,True
14,1,750,True
14,1,3041,True
14,1,2667,True
14,1,1750,True
14,1,1584,True
14,1,1208,True
14,1,1250,True
14,1,2667,True
14,1,1208,True
14,1,1583,True
14,1,1666,True
14,1,1167,True
14,1,1458,True
14,1,1542,True
14,1,1250,True
14,1,1208,True
14,1,1167,True
14,1,1166,True
14,1,1083,True
14,1,1000,True
14,1,1666,True
14,1,1042,True
14,1,917,True
14,1,1083,True
14,1,958,True
14,1,1208,True
14,1,959,True
14,1,1125,True
14,1,917,True
14,1,917,True
14,1,1000,True
14,1,834,True
14,1,1292,True
14,1,1125,True
14,1,1000,True
14,1,1000,True
14,1,1042,True
14,1,958,True
14,1,834,True
14,1,875,True
14,1,916,True
14,1,875,True
14,1,833,True
14,1,3500,True
14,1,1583,True
14,1,1000,True
14,1,875,True
14,1,3042,True
14,1,1708,True
14,1,2041,True
14,1,959,True
14,1,1958,True
14,1,1042,True
14,1,1000,True
14,1,916,True
14,1,1084,True
14,1,1084,True
14,1,1167,True
14,1,13792,True
14,1,1709,True
14,1,1791,True
14,1,1541,True
14,1,1375,True
14,1,2542,True
14,1,1667,True
14,1,3875,True
14,1,2125,True
14,1,1417,True
14,1,958,True
14,1,1333,True
14,1,1167,True
14,1,875,True
14,1,1041,True
14,1,1250,True
14,1,1291,True
14,1,1709,True
14,1,959,True
14,1,2125,True
14,1,1209,True
14,1,1250,True
14,1,792,True
14,1,916,True
14,1,875,True
14,1,750,True
14,1,667,True
14,1,1916,True
14,1,1750,True
14,1,1333,True
14,1,959,True
14,0,909085542,True
14,1,2542,True
14,1,4125,True
14,1,3083,True
14,0,791999625,True
14,1,21959,True
14,1,4584,True
14,1,1708,True
14,1,1125,True
14,1,4417,True
14,1,1792,True
14,1,4542,True
14,1,3583,True
14,1,4125,True
14,0,765439542,True
14,1,23083,True
14,1,1291,True
14,1,916,True
14,1,3958,True
14,1,1625,True
14,1,1125,True
14,1,1125,True
14,1,3792,True
14,1,1459,True
14,1,1792,True
14,1,3042,True
14,1,2625,True
14,1,3625,True
14,1,2833,True
14,1,2541,True
14,1,3541,True
14,1,3167,True
14,1,1958,True
14,1,1625,True
14,1,1042,True
14,1,834,True
14,1,750,True
14,1,750,True
14,1,1042,True
14,1,1500,True
14,1,1833,True
14,1,917,True
14,1,3792,True
14,1,1750,True
14,1,1000,True
14,1,1291,True
14,1,3666,True
14,1,2042,True
14,1,958,True
14,1,1000,True
14,1,3541,True
14,1,2875,True
14,1,3625,True
14,1,2250,True
14,1,1208,True
14,1,4000,True
14,1,1166,True
14,1,3833,True
14,0,769861291,True
14,1,2666,True
14,0,766646666,True
14,1,3042,True
14,1,1875,True
14,1,4209,True
14,0,768306875,True
14,1,2083,True
14,1,4084,True
14,1,3375,True
14,1,1959,True
14,1,1208,True
14,1,916,True
14,1,1375,True
14,1,958,True
14,1,3417,True
14,1,3333,True
14,1,2792,True
14,1,1834,True
14,1,1292,True
14,1,4542,True
14,1,3417,True
14,1,1792,True
14,1,1625,True
14,1,1416,True
14,1,3083,True
14,1,2959,True
14,1,1667,True
14,1,1333,True
14,1,1208,True
14,1,1084,True
14,1,1375,True
14,1,1166,True
14,1,959,True
14,1,1583,True
14,1,1167,True
14,1,792,True
14,1,2708,True
14,1,1083,True
14,1,959,True
14,1,1042,True
14,1,875,True
14,1,4125,True
14,1,1750,True
14,1,1667,True
14,1,1208,True
14,1,916,True
14,1,2542,True
14,1,1167,True
14,1,1541,True
14,1,1375,True
14,1,1209,True
14,1,1417,True
14,1,1417,True
14,1,1125,True
14,1,3542,True
14,1,2375,True
14,1,1333,True
14,1,1000,True
14,1,916,True
14,1,6375,True
14,1,1000,True
14,1,1375,True
14,0,766854291,True
14,1,3042,True
14,1,4041,True
14,1,3583,True
14,1,3375,True
14,1,3334,True
14,0,765778000,True
14,1,2375,True
14,1,4291,True
14,1,1208,True
14,1,1042,True
14,1,875,True
14,1,917,True
14,1,875,True
14,1,750,True
14,1,3250,True
14,1,1292,True
14,1,1000,True
14,1,875,True
14,1,4459,True
14,1,2083,True
14,1,1292,True
14,1,3459,True
14,1,2041,True
14,1,3000,True
14,1,1292,True
14,1,875,True
14,0,765494167,True
14,1,2333,True
14,1,1125,True
14,1,917,True
14,1,1541,True
14,1,1000,True
14,1,3375,True
14,1,5500,True
14,1,1750,True
14,1,2458,True
14,1,1666,True
14,1,1292,True
14,1,1167,True
14,1,1042,True
14,1,833,True
14,1,1167,True
14,1,1250,True
14,1,1000,True
14,0,771791709,True
14,1,2666,True
14,1,1166,True
14,1,1083,True
14,1,1625,True
14,1,1083,True
14,1,1750,True
14,1,1209,True
14,1,1334,True
14,1,1083,True
14,1,1125,True
14,1,2541,True
14,1,1458,True
14,1,1000,True
14,1,1125,True
14,1,1292,True
14,1,1209,True
14,1,1292,True
14,1,1250,True
14,1,1042,True
14,1,875,True
14,1,875,True
14,1,834,True
14,1,1334,True
14,1,1083,True
14,1,834,True
14,1,833,True
14,1,1125,True
14,1,792,True
14,1,750,True
14,1,1125,True
14,1,917,True
14,1,916,True
14,1,1125,True
14,1,1125,True
14,1,1000,True
14,1,1292,True
14,1,834,True
14,1,875,True
14,1,958,True
14,1,1209,True
14,1,1125,True
14,1,1208,True
14,1,1000,True
14,1,2833,True
14,1,1291,True
14,1,1709,True
14,1,2959,True
14,1,3208,True
14,1,1459,True
14,1,1166,True
14,1,1042,True
14,1,875,True
14,1,834,True
14,1,1042,True
14,1,1083,True
14,1,1666,True
14,1,1333,True
14,1,2583,True
14,1,1750,True
14,1,1709,True
14,1,1083,True
14,0,764912417,True
14,1,45958,True
14,1,1792,True
14,1,28458,True
14,0,764848542,True
14,1,3083,True
14,1,1000,True
14,0,764729542,True
14,1,3083,True
14,1,1500,True
14,1,3375,True
14,1,1792,True
14,1,1250,True
14,1,1750,True
14,1,1416,True
14,1,959,True
14,1,4417,True
14,1,1750,True
14,1,1458,True
14,1,4125,True
14,1,3792,True
14,1,1084,True
14,1,1791,True
14,1,1709,True
14,1,917,True
14,0,780074583,True
14,1,3416,True
14,0,771370416,True
14,1,2291,True
14,1,2375,True
14,1,1292,True
14,1,917,True
14,1,1375,True
14,0,767213583,True
14,0,784168084,True
14,1,3292,True
14,1,3459,True
14,1,5542,True
14,1,1750,True
14,1,1166,True
14,1,1375,True
14,1,9209,True
14,1,3792,True
14,1,1125,True
14,1,1125,True
14,1,2041,True
14,0,765991125,True
14,1,2083,True
14,1,1750,True
14,1,1125,True
14,1,1792,True
14,1,1167,True
14,1,2875,True
14,0,777730792,True
14,1,3209,True
14,1,1250,True
14,1,916,True
14,1,917,True
14,1,708,True
14,1,833,True
14,1,875,True
14,1,750,True
14,1,750,True
14,1,708,True
14,1,1125,True
14,1,1917,True
14,1,1917,True
14,1,1292,True
14,1,1959,True
14,1,1125,True
14,1,1042,True
14,1,1209,True
14,1,4125,True
14,0,767195000,True
14,1,2583,True
14,1,2041,True
14,0,786047041,True
14,1,2791,True
14,1,1292,True
14,0,773421875,True
14,1,2958,True
14,0,805861083,True
14,1,4708,True
14,1,3416,True
14,1,1208,True
14,1,1042,True
14,1,875,True
14,1,958,True
14,1,2500,True
14,1,2458,True
14,1,3125,True
14,1,1750,True
14,1,1000,True
14,1,1084,True
14,1,1167,True
14,1,1125,True
14,1,2000,True
14,1,875,True
14,1,1500,True
14,1,1125,True
14,1,1291,True
14,1,1000,True
14,1,959,True
14,1,958,True
14,1,1000,True
14,1,1084,True
14,1,959,True
14,1,834,True
14,1,958,True
14,1,1083,True
14,1,1209,True
14,1,917,True
14,1,3500,True
14,1,1750,True
14,1,1208,True
14,1,3459,True
14,1,3583,True
14,1,3459,True
14,1,2708,True
14,1,3583,True
14,1,1209,True
14,1,2042,True
14,1,916,True
14,1,708,True
14,1,1625,True
14,1,1625,True
14,1,1291,True
14,1,875,True
14,1,1167,True
14,1,1000,True
14,1,1000,True
14,1,875,True
14,1,958,True
14,1,959,True
14,1,1084,True
14,1,875,True
14,1,833,True
14,1,959,True
14,1,875,True
14,1,834,True
14,1,1333,True
14,1,1125,True
14,1,1208,True
14,1,1000,True
14,1,1084,True
14,1,875,True
14,1,1000,True
14,1,2000,True
14,1,1084,True
14,1,1167,True
14,1,1208,True
14,1,916,True
14,1,1458,True
14,1,3083,True
14,1,3250,True
14,1,1833,True
14,1,2500,True
14,1,2625,True
14,1,4250,True
14,1,13834,True
14,1,4667,True
14,1,1416,True
14,0,823479167,True
14,1,4125,True
14,0,774903875,True
14,1,3541,True
14,0,780072958,True
14,1,3000,True
14,0,778823042,True
14,0,781564084,True
14,1,2708,True
14,1,2000,True
14,0,770052458,True
14,1,2083,True
14,1,5083,True
14,1,1166,True
14,1,3041,True
14,1,1042,True
14,1,1083,True
14,1,1000,True
14,1,1000,True
14,1,917,True
14,1,917,True
14,1,3125,True
14,1,1834,True
14,1,1125,True
14,1,3209,True
14,1,1291,True
14,1,1042,True
14,1,3792,True
14,1,2667,True
14,1,1208,True
14,1,917,True
14,1,3000,True
14,1,1708,True
14,1,2292,True
14,1,2750,True
14,1,1375,True
14,1,4291,True
14,1,1125,True
14,1,1583,True
14,1,3875,True
14,1,2667,True
14,1,4417,True
14,1,2667,True
14,1,1084,True
14,1,2875,True
14,0,772490625,True
14,0,771703292,True
14,1,4167,True
14,1,10208,True
14,1,959,True
14,0,798836958,True
14,1,3375,True
14,0,948509291,True
14,0,797735042,True
14,1,11042,True
14,1,1208,True
14,1,7625,True
14,0,778134625,True
14,1,3250,True
14,1,3417,True
14,0,834791375,True
14,1,2667,True
14,1,2875,True
14,0,816713875,True
14,1,3000,True
14,1,1125,True
14,1,3042,True
14,1,1209,True
14,1,4708,True
14,1,3417,True
14,1,4000,True
14,1,2625,True
14,1,2291,True
14,1,3084,True
14,1,1500,True
14,1,1542,True
14,1,2208,True
14,1,1958,True
14,1,1583,True
14,1,1750,True
14,1,1167,True
14,1,5041,True
14,1,2167,True
14,1,11042,True
14,1,3833,True
14,1,2833,True
14,1,3833,True
14,1,2083,True
14,1,2709,True
14,0,816069667,True
14,1,2541,True
14,1,3084,True
14,1,1167,True
14,1,1875,True
14,1,1333,True
14,1,1292,True
14,1,1375,True
14,1,1125,True
14,1,1292,True
14,1,1417,True
14,1,1041,True
14,1,958,True
14,1,916,True
14,1,1334,True
14,1,14458,True
14,1,4416,True
14,0,830361917,True
14,1,3500,True
14,1,2041,True
14,1,1334,True
14,1,3084,True
14,1,1167,True
14,1,1083,True
14,1,1166,True
14,1,2792,True
14,1,2000,True
14,1,3166,True
14,1,2334,True
14,1,1125,True
14,1,3750,True
14,1,1833,True
14,1,1250,True
14,1,1250,True
14,1,3083,True
14,1,1875,True
14,1,2500,True
14,1,1667,True
14,1,1125,True
14,1,1166,True
14,1,959,True
14,1,916,True
14,1,833,True
14,1,1000,True
14,1,4042,True
14,1,2500,True
14,1,1334,True
14,1,2750,True
14,1,2041,True
14,1,1292,True
14,1,1292,True
14,1,1291,True
14,1,2416,True
14,1,1416,True
14,1,2750,True
14,1,2334,True
14,1,959,True
14,1,2250,True
14,1,1917,True
14,1,1375,True
14,1,1834,True
14,1,1334,True
14,1,1292,True
14,1,1208,True
14,1,1667,True
14,1,958,True
14,1,1916,True
14,1,1334,True
14,1,1708,True
14,1,1167,True
14,1,833,True
14,1,3458,True
14,1,1209,True
14,1,1417,True
14,1,2041,True
14,1,2250,True
14,1,3584,True
14,1,1334,True
14,1,1833,True
14,1,4167,True
14,1,959,True
14,1,1708,True
14,1,1667,True
14,1,1875,True
14,1,1250,True
14,1,1000,True
14,1,1625,True
14,1,1042,True
14,1,833,True
14,1,1208,True
14,1,1291,True
14,1,917,True
14,1,1042,True
14,1,833,True
14,1,833,True
14,1,1667,True
14,1,834,True
14,1,1250,True
14,1,1167,True
14,1,1375,True
14,1,1125,True
14,1,1291,True
14,1,1125,True
14,1,958,True
14,1,958,True
14,1,1042,True
14,1,833,True
14,0,816838333,True
14,1,3167,True
14,1,21625,True
14,0,779554709,True
14,0,769308791,True
14,1,2750,True
14,1,3125,True
14,1,3875,True
14,1,3042,True
14,1,4209,True
14,1,1875,True
14,1,1208,True
14,1,3791,True
14,1,1375,True
14,1,958,True
14,1,916,True
14,1,3416,True
14,1,1250,True
14,1,3667,True
14,1,3542,True
14,1,3375,True
14,1,1625,True
14,1,2958,True
14,1,1084,True
14,1,875,True
14,1,791,True
14,1,3500,True
14,1,2958,True
14,1,1084,True
14,1,1709,True
14,1,1333,True
14,1,2666,True
14,1,1041,True
14,1,1750,True
14,1,1083,True
14,1,1292,True
14,1,3000,True
14,1,1292,True
14,1,750,True
14,1,875,True
14,0,769279000,True
14,1,2500,True
14,1,4750,True
14,1,2208,True
14,1,4042,True
14,1,1125,True
14,1,3459,True
14,1,3334,True
14,1,1583,True
14,1,1667,True
14,1,3166,True
14,1,1083,True
14,1,1125,True
14,1,1709,True
14,0,816105750,True
14,1,2375,True
14,1,2500,True
14,1,1500,True
14,1,3209,True
14,1,1458,True
14,1,2916,True
14,1,3709,True
14,1,3959,True
14,1,1041,True
14,1,3416,True
14,1,1084,True
14,1,3500,True
14,1,1334,True
14,1,917,True
14,0,769202750,True
14,1,2958,True
14,0,762504000,True
14,0,760440750,True
14,1,2334,True
14,1,1041,True
14,1,3250,True
14,1,1250,True
14,1,6291,True
14,1,2000,True
14,1,4000,True
14,1,1583,True
14,1,3334,True
14,1,1375,True
14,1,4292,True
14,1,1416,True
14,1,3375,True
14,1,1791,True
14,1,1250,True
14,1,959,True
14,1,1167,True
14,1,1667,True
14,1,1041,True
14,1,1125,True
14,1,1084,True
14,1,917,True
14,1,834,True
14,1,1000,True
14,1,1000,True
14,1,1167,True
14,1,3959,True
14,1,8791,True
14,1,1125,True
14,1,1125,True
14,1,1000,True
14,1,875,True
14,1,3709,True
14,1,2125,True
14,1,1083,True
14,1,875,True
14,1,834,True
14,1,1083,True
14,1,834,True
14,1,833,True
14,1,1000,True
14,1,1708,True
14,1,3917,True
14,1,2000,True
14,1,1083,True
14,1,834,True
14,1,916,True
14,1,1334,True
14,1,834,True
14,1,792,True
14,1,750,True
14,1,1541,True
14,1,1333,True
14,1,1041,True
14,1,1083,True
14,1,959,True
14,1,1208,True
14,1,1000,True
14,1,3875,True
14,1,1291,True
14,1,1667,True
14,1,1292,True
14,1,875,True
14,1,833,True
14,1,792,True
14,1,750,True
14,1,959,True
14,1,1667,True
14,1,958,True
14,1,750,True
14,1,792,True
14,1,833,True
14,1,1250,True
14,1,1125,True
14,1,958,True
14,1,959,True
14,1,917,True
14,1,875,True
14,1,1041,True
14,1,1083,True
14,1,1250,True
14,1,959,True
14,1,1125,True
14,1,833,True
14,1,1125,True
14,1,958,True
14,1,958,True
14,1,875,True
14,1,959,True
14,1,875,True
14,1,1000,True
14,1,834,True
14,1,1000,True
14,1,875,True
14,1,791,True
14,1,1042,True
14,1,2042,True
14,1,1209,True
14,1,1000,True
14,1,958,True
14,1,875,True
14,1,833,True
14,1,875,True
14,1,917,True
14,1,708,True
14,1,791,True
14,1,916,True
14,1,833,True
14,1,958,True
14,1,917,True
14,1,2083,True
14,1,917,True
14,1,916,True
14,1,1083,True
14,1,1000,True
14,1,1083,True
14,1,3292,True
