nurses_no,hits,time,cache_enabled
13,1,1208,True
13,1,2625,True
13,1,3291,True
13,1,1250,True
13,1,3833,True
13,1,3000,True
13,1,1375,True
13,1,1041,True
13,1,1125,True
13,1,834,True
13,1,833,True
13,1,3167,True
13,1,3083,True
13,1,1041,True
13,1,1791,True
13,1,1334,True
13,1,1000,True
13,1,875,True
13,1,2875,True
13,1,1042,True
13,1,3291,True
13,1,958,True
13,1,3833,True
13,1,1750,True
13,1,2458,True
13,1,1333,True
13,1,1500,True
13,1,1125,True
13,1,1792,True
13,1,1375,True
13,1,1292,True
13,1,1000,True
13,1,4084,True
13,0,658218250,True
13,0,656607666,True
13,1,2500,True
13,1,2542,True
13,1,4500,True
13,1,1167,True
13,1,1041,True
13,1,834,True
13,0,729799500,True
13,0,671308042,True
13,0,676254708,True
13,1,2625,True
13,1,3584,True
13,0,657657583,True
13,1,3750,True
13,1,1959,True
13,1,2916,True
13,1,1542,True
13,1,2916,True
13,1,1125,True
13,1,1084,True
13,1,2667,True
13,1,1917,True
13,1,2042,True
13,1,1375,True
13,1,1666,True
13,1,1334,True
13,1,1375,True
13,1,1084,True
13,1,1125,True
13,1,1125,True
13,1,1000,True
13,1,1209,True
13,1,3667,True
13,1,1334,True
13,1,1583,True
13,1,2500,True
13,1,2541,True
13,1,13208,True
13,1,22500,True
13,1,1959,True
13,1,3083,True
13,1,1250,True
13,1,2959,True
13,1,1250,True
13,1,4000,True
13,1,2000,True
13,1,1542,True
13,1,3833,True
13,1,1292,True
13,1,3834,True
13,1,1709,True
13,1,1833,True
13,1,3791,True
13,1,1875,True
13,1,3000,True
13,1,4500,True
13,1,3167,True
13,1,1750,True
13,1,1291,True
13,1,3250,True
13,1,5625,True
13,1,1208,True
13,1,3291,True
13,1,1459,True
13,1,1958,True
13,1,3208,True
13,1,1709,True
13,1,3167,True
13,1,1541,True
13,1,1083,True
13,1,1292,True
13,1,1125,True
13,1,1042,True
13,1,958,True
13,1,2125,True
13,1,1042,True
13,1,1459,True
13,1,1583,True
13,1,1000,True
13,1,1250,True
13,1,2292,True
13,1,1458,True
13,1,1041,True
13,1,1166,True
13,1,1166,True
13,1,833,True
13,1,958,True
13,1,958,True
13,1,917,True
13,1,833,True
13,1,709,True
13,1,1125,True
13,1,1708,True
13,1,875,True
13,1,917,True
13,1,958,True
13,1,1333,True
13,1,1125,True
13,1,1417,True
13,1,2209,True
13,1,1333,True
13,1,1250,True
13,1,958,True
13,1,1000,True
13,1,875,True
13,1,1125,True
13,1,1375,True
13,1,1666,True
13,1,791,True
13,1,2708,True
13,1,1042,True
13,1,834,True
13,1,1125,True
13,1,2292,True
13,1,1250,True
13,1,1042,True
13,1,1417,True
13,1,1000,True
13,1,3791,True
13,1,1166,True
13,1,1375,True
13,1,1708,True
13,1,1000,True
13,1,1208,True
13,1,875,True
13,1,833,True
13,1,1000,True
13,1,1166,True
13,1,1208,True
13,1,1083,True
13,1,1250,True
13,1,1042,True
13,1,1167,True
13,1,1000,True
13,1,958,True
13,1,875,True
13,1,959,True
13,1,1958,True
13,1,1209,True
13,1,2750,True
13,1,1667,True
13,1,4458,True
13,1,2250,True
13,1,3542,True
13,1,1750,True
13,1,1458,True
13,1,1084,True
13,1,958,True
13,1,1459,True
13,1,2459,True
13,1,3625,True
13,1,4042,True
13,1,3792,True
13,1,1250,True
13,1,2833,True
13,1,3334,True
13,1,1791,True
13,1,3625,True
13,1,3000,True
13,1,1875,True
13,1,3667,True
13,1,1666,True
13,1,3125,True
13,1,2000,True
13,1,2042,True
13,1,1333,True
13,1,3417,True
13,1,1000,True
13,1,3125,True
13,1,1833,True
13,1,1416,True
13,1,2500,True
13,1,1084,True
13,1,3791,True
13,1,4667,True
13,1,3583,True
13,1,3375,True
13,1,1792,True
13,1,14167,True
13,1,1500,True
13,1,1750,True
13,1,1500,True
13,1,1875,True
13,1,2334,True
13,1,1042,True
13,0,681032709,True
13,0,678625333,True
13,0,658829333,True
13,1,2417,True
13,0,653547334,True
13,1,3958,True
13,1,3834,True
13,1,1208,True
13,1,1041,True
13,0,654543125,True
13,1,2875,True
13,0,654484375,True
13,1,2834,True
13,0,653682375,True
13,1,1958,True
13,1,1625,True
13,1,2833,True
13,1,2750,True
13,1,1750,True
13,1,1208,True
13,1,2875,True
13,1,1458,True
13,1,3292,True
13,1,2083,True
13,1,3250,True
13,1,1791,True
13,1,1625,True
13,1,1333,True
13,1,1209,True
13,1,1166,True
13,1,1084,True
13,1,1125,True
13,1,1291,True
13,1,1334,True
13,1,1417,True
13,1,1250,True
13,1,3250,True
13,1,1209,True
13,1,4166,True
13,1,3292,True
13,1,1250,True
13,1,958,True
13,1,833,True
13,1,3458,True
13,1,1125,True
13,1,917,True
13,0,651964583,True
13,1,3042,True
13,1,3583,True
13,1,2917,True
13,1,1125,True
13,0,657149709,True
13,1,2083,True
13,0,665444125,True
13,1,45500,True
13,1,3083,True
13,1,4125,True
13,1,1209,True
13,1,2042,True
13,1,1333,True
13,1,1250,True
13,1,3375,True
13,1,1916,True
13,1,3125,True
13,1,2291,True
13,1,1167,True
13,1,2458,True
13,1,1083,True
13,1,3333,True
13,1,1416,True
13,1,1083,True
13,1,958,True
13,1,1750,True
13,1,4000,True
13,1,1709,True
13,1,1250,True
13,1,1042,True
13,1,875,True
13,1,1458,True
13,1,834,True
13,1,1000,True
13,1,1166,True
13,1,1083,True
13,1,3875,True
13,1,1333,True
13,1,3166,True
13,1,2750,True
13,1,1791,True
13,1,1417,True
13,1,1084,True
13,1,834,True
13,1,2792,True
13,1,1333,True
13,1,1250,True
13,1,1000,True
13,1,3625,True
13,1,1458,True
13,1,1250,True
13,1,1042,True
13,1,3167,True
13,1,1083,True
13,1,916,True
13,1,1792,True
13,1,1042,True
13,1,10667,True
13,1,1042,True
13,1,792,True
13,0,662654625,True
13,1,2542,True
13,1,3416,True
13,1,2208,True
13,1,2708,True
13,1,1959,True
13,1,1083,True
13,1,959,True
13,1,1042,True
13,1,875,True
13,1,833,True
13,1,917,True
13,1,750,True
13,1,1250,True
13,1,1000,True
13,1,875,True
13,1,2333,True
13,1,2250,True
13,0,656221958,True
13,1,2250,True
13,0,654354542,True
13,0,657075917,True
13,1,5417,True
13,0,667362250,True
13,0,679927917,True
13,0,667890666,True
13,1,2667,True
13,1,1667,True
13,1,3167,True
13,1,2750,True
13,1,2834,True
13,1,1458,True
13,0,656187291,True
13,0,656525708,True
13,0,654592917,True
13,1,2583,True
13,1,1500,True
13,1,958,True
13,1,1791,True
13,1,1500,True
13,1,1291,True
13,1,1000,True
13,1,1083,True
13,1,1208,True
13,1,917,True
13,1,833,True
13,1,1041,True
13,1,791,True
13,1,750,True
13,1,3625,True
13,1,1167,True
13,1,1125,True
13,1,833,True
13,1,1333,True
13,1,1042,True
13,1,1042,True
13,1,1000,True
13,1,917,True
13,1,1041,True
13,1,917,True
13,1,1916,True
13,1,1084,True
13,1,2708,True
13,1,1209,True
13,1,917,True
13,1,1791,True
13,1,1792,True
13,1,3125,True
13,1,2917,True
13,1,2750,True
13,1,2000,True
13,1,20542,True
13,1,3084,True
13,1,3000,True
13,1,1625,True
13,1,1292,True
13,1,1167,True
13,1,3083,True
13,1,1417,True
13,1,3250,True
13,1,1250,True
13,1,3625,True
13,1,1667,True
13,1,1250,True
13,1,3500,True
13,1,1375,True
13,1,1750,True
13,1,3000,True
13,1,3500,True
13,1,1292,True
13,1,1875,True
13,1,1250,True
13,1,1208,True
13,1,3292,True
13,1,2500,True
13,1,6500,True
13,1,1208,True
13,1,4208,True
13,1,1209,True
13,1,1291,True
13,1,1209,True
13,1,3292,True
13,1,1375,True
13,1,1166,True
13,1,1250,True
13,1,3250,True
13,1,1167,True
13,1,1500,True
13,1,1625,True
13,1,1000,True
13,1,917,True
13,1,1333,True
13,1,1209,True
13,1,1167,True
13,1,750,True
13,1,3333,True
13,1,1167,True
13,1,1541,True
13,1,1500,True
13,1,1167,True
13,1,1916,True
13,1,1458,True
13,1,1500,True
13,1,1209,True
13,1,875,True
13,1,3125,True
13,1,1125,True
13,1,959,True
13,1,1291,True
13,1,959,True
13,1,1375,True
13,1,1125,True
13,1,1375,True
13,1,1167,True
13,1,1208,True
13,1,2667,True
13,1,1000,True
13,1,1125,True
13,1,875,True
13,1,1458,True
13,1,1084,True
13,1,916,True
13,1,834,True
13,1,10625,True
13,1,3209,True
13,1,1167,True
13,1,3791,True
13,1,2958,True
13,1,3125,True
13,1,1291,True
13,1,3583,True
13,1,3708,True
13,1,1209,True
13,1,4084,True
13,0,669998666,True
13,1,2834,True
13,1,2709,True
13,1,1333,True
13,1,1667,True
13,1,959,True
13,1,958,True
13,1,3166,True
13,1,3333,True
13,1,2875,True
13,1,2250,True
13,1,1333,True
13,1,4125,True
13,0,664151000,True
13,1,2042,True
13,1,3042,True
13,1,3792,True
13,1,1333,True
13,1,1667,True
13,1,3667,True
13,1,1916,True
13,1,3500,True
13,1,1125,True
13,1,833,True
13,1,708,True
13,1,13750,True
13,0,662586583,True
13,1,3208,True
13,1,1000,True
13,1,792,True
13,1,1000,True
13,1,4458,True
13,1,2500,True
13,1,1125,True
13,1,1042,True
13,1,3166,True
13,1,1291,True
13,1,1000,True
13,1,875,True
13,1,959,True
13,1,1958,True
13,1,5292,True
13,1,1167,True
13,1,3208,True
13,1,8000,True
13,1,1208,True
13,1,1000,True
13,1,916,True
13,1,3750,True
13,1,2208,True
13,1,1875,True
13,1,1334,True
13,1,1167,True
13,1,1042,True
13,1,792,True
13,1,834,True
13,1,1417,True
13,1,917,True
13,1,833,True
13,1,750,True
13,1,583,True
13,1,1000,True
13,1,750,True
13,1,875,True
13,1,958,True
13,1,4000,True
13,1,1250,True
13,1,3417,True
13,1,1625,True
13,1,1292,True
13,1,1042,True
13,1,958,True
13,1,833,True
13,1,1792,True
13,1,875,True
13,1,834,True
13,1,833,True
13,1,2958,True
13,1,1708,True
13,1,1417,True
13,1,1166,True
13,1,2125,True
13,1,2875,True
13,1,1500,True
13,1,958,True
13,1,2875,True
13,1,1958,True
13,0,665260667,True
13,1,4667,True
13,0,682488583,True
13,1,2833,True
13,1,1083,True
13,1,3292,True
13,1,1167,True
13,1,3125,True
13,1,1084,True
13,1,2792,True
13,1,3417,True
13,1,2500,True
13,1,1208,True
13,1,1500,True
13,1,3333,True
13,0,666594875,True
13,1,4042,True
13,1,1417,True
13,1,3500,True
13,0,679065875,True
13,1,3625,True
13,1,4667,True
13,0,698925417,True
13,1,5250,True
13,1,3542,True
13,0,665481791,True
13,0,665376833,True
13,1,2292,True
13,0,681993542,True
13,0,669292958,True
13,0,670005250,True
13,1,4125,True
13,1,4167,True
13,1,1833,True
13,1,2708,True
13,1,1083,True
13,1,1042,True
13,1,5750,True
13,1,3416,True
13,1,3208,True
13,1,1875,True
13,1,2875,True
13,1,3958,True
13,1,1250,True
13,1,3334,True
13,1,1875,True
13,1,959,True
13,1,1250,True
13,1,875,True
13,1,2875,True
13,1,3625,True
13,1,3167,True
13,1,1791,True
13,1,1583,True
13,1,3042,True
13,1,1250,True
13,1,1125,True
13,1,1167,True
13,1,1000,True
13,0,670348250,True
13,1,2208,True
13,1,1625,True
13,1,1375,True
13,1,12625,True
13,0,668215041,True
13,1,3750,True
13,0,666278459,True
13,0,691678084,True
13,1,2667,True
13,1,2791,True
13,1,1125,True
13,1,3833,True
13,0,667057750,True
13,1,2625,True
13,1,2875,True
13,1,1292,True
13,1,2125,True
13,1,1250,True
13,1,1042,True
13,1,1583,True
13,1,1666,True
13,1,2459,True
13,1,1916,True
13,1,1792,True
13,1,2625,True
13,1,3167,True
13,1,2417,True
13,1,2625,True
13,1,2916,True
13,1,1459,True
13,1,3500,True
13,1,2083,True
13,1,2375,True
13,0,671547500,True
13,1,2500,True
13,1,3167,True
13,1,3875,True
13,1,2042,True
13,1,1292,True
13,1,1917,True
13,1,3167,True
13,1,3500,True
13,0,680628250,True
13,1,2208,True
13,1,1291,True
13,0,665771125,True
13,1,2041,True
13,1,1125,True
13,1,3459,True
13,1,3125,True
13,1,2541,True
13,1,1459,True
13,1,1708,True
13,1,1500,True
13,1,1208,True
13,1,1625,True
13,1,1042,True
13,1,875,True
13,1,1250,True
13,1,1375,True
13,1,3625,True
13,1,1375,True
13,1,1583,True
13,1,1375,True
13,1,1750,True
13,1,959,True
13,1,916,True
13,1,2958,True
13,1,1708,True
13,1,2834,True
13,1,1250,True
13,1,1458,True
13,1,3709,True
13,1,3458,True
13,1,1875,True
13,1,1750,True
13,1,2750,True
13,1,2041,True
13,1,1625,True
13,1,1416,True
13,1,2125,True
13,1,3125,True
13,1,1333,True
13,1,2666,True
13,1,1167,True
13,1,4167,True
13,1,2750,True
13,1,2750,True
13,1,2583,True
13,1,2667,True
13,1,1750,True
13,1,1500,True
13,1,959,True
13,0,669904750,True
13,1,2791,True
13,1,11958,True
13,1,3375,True
13,1,2958,True
13,1,1708,True
13,1,1167,True
13,1,2792,True
13,1,1042,True
13,1,3667,True
13,1,1167,True
13,1,1833,True
13,0,664265042,True
13,0,661928708,True
13,1,2666,True
13,1,2792,True
13,0,671288084,True
13,0,663383333,True
13,1,3292,True
13,1,2833,True
13,0,662307500,True
13,1,2292,True
13,1,1042,True
13,1,1167,True
13,1,2750,True
13,1,2625,True
13,1,3333,True
13,1,1250,True
13,1,916,True
13,1,1833,True
13,1,2583,True
13,0,664556667,True
13,1,2875,True
13,1,3208,True
13,1,3125,True
13,0,662174166,True
13,1,2625,True
13,1,3125,True
13,0,663244041,True
13,1,3500,True
13,1,3417,True
13,1,1042,True
13,1,2875,True
13,1,13333,True
13,1,1208,True
13,1,2417,True
13,1,3458,True
13,1,5833,True
13,1,2750,True
13,1,1333,True
13,1,3375,True
13,1,3542,True
13,1,2666,True
13,1,3334,True
13,1,3042,True
13,1,3208,True
13,1,17625,True
13,1,2167,True
13,1,1583,True
13,1,1083,True
13,1,1041,True
13,1,1209,True
13,1,1250,True
13,1,2375,True
13,1,1375,True
13,1,3042,True
13,1,16791,True
13,1,917,True
13,1,1459,True
13,1,1875,True
13,1,1041,True
13,1,1500,True
13,1,1250,True
13,1,1125,True
13,1,1125,True
13,0,692042458,True
13,0,659690708,True
13,0,661418125,True
13,1,2375,True
13,1,1084,True
13,1,3458,True
13,1,1750,True
13,1,1334,True
13,1,959,True
13,1,916,True
13,1,833,True
13,1,2958,True
13,1,2834,True
13,1,1166,True
13,1,2042,True
13,1,1125,True
13,1,1000,True
13,1,3083,True
13,1,1625,True
13,1,3458,True
13,1,1250,True
13,0,665457750,True
13,1,7125,True
13,0,661662208,True
13,1,3000,True
13,1,1250,True
13,1,4958,True
13,1,3292,True
13,1,2750,True
13,1,2000,True
13,1,1792,True
13,1,1375,True
13,1,3041,True
13,1,1166,True
13,1,1458,True
13,1,2041,True
13,1,3375,True
13,1,3167,True
13,1,1208,True
13,1,2250,True
13,1,2958,True
13,1,2250,True
13,1,1292,True
13,1,1000,True
13,1,1041,True
13,1,3750,True
13,1,2792,True
13,1,3208,True
13,1,3208,True
13,1,2833,True
13,1,1167,True
13,1,3541,True
13,1,1875,True
13,1,3041,True
13,1,1125,True
13,1,1250,True
13,1,1000,True
13,1,2709,True
13,1,1792,True
13,1,2542,True
13,1,1417,True
13,1,1459,True
13,1,1250,True
13,1,1333,True
13,1,1291,True
13,1,1416,True
13,1,1375,True
13,1,1083,True
13,1,1292,True
13,1,1125,True
13,1,1375,True
13,1,3125,True
13,1,3083,True
13,1,1583,True
13,1,3375,True
13,1,1750,True
13,1,1792,True
13,1,1417,True
13,1,1167,True
13,1,1000,True
13,1,2459,True
13,1,1417,True
13,1,1042,True
13,1,3833,True
13,1,1250,True
13,1,2125,True
13,1,1042,True
13,1,875,True
13,1,1625,True
13,1,2042,True
13,1,2584,True
13,1,1708,True
13,1,2250,True
13,1,1500,True
13,1,1125,True
13,1,1083,True
13,1,917,True
13,1,1833,True
13,1,1375,True
13,1,1125,True
13,1,6417,True
13,1,2500,True
13,1,4375,True
13,1,2208,True
13,1,3417,True
13,1,958,True
13,1,958,True
13,1,3875,True
13,1,1958,True
13,1,1417,True
13,1,834,True
13,1,792,True
13,1,3792,True
13,1,1208,True
13,1,917,True
13,1,917,True
13,1,916,True
13,1,917,True
13,1,2875,True
13,1,1375,True
13,1,1125,True
13,1,1000,True
13,1,834,True
13,1,1834,True
13,1,1209,True
13,1,1000,True
13,1,1625,True
13,0,680307125,True
13,1,3375,True
13,1,3000,True
13,1,5375,True
13,1,2833,True
13,1,2917,True
13,1,3291,True
13,1,1375,True
13,1,2959,True
13,1,2458,True
13,1,3042,True
13,1,1250,True
13,1,3750,True
13,1,1167,True
13,1,1125,True
13,1,1291,True
13,1,875,True
13,1,875,True
13,1,750,True
13,1,834,True
13,1,3500,True
13,1,1083,True
13,1,3667,True
13,1,19875,True
13,0,662786084,True
13,1,2209,True
13,1,3708,True
13,1,1125,True
13,0,654327167,True
13,1,3500,True
13,1,2583,True
13,1,1209,True
13,1,2792,True
13,1,1875,True
13,1,1791,True
13,1,2750,True
13,1,1125,True
13,1,1500,True
13,1,2791,True
13,1,1167,True
13,1,1333,True
13,1,1042,True
13,1,2541,True
13,1,1084,True
13,1,791,True
13,1,3166,True
13,1,1000,True
13,1,2750,True
13,1,1250,True
13,1,958,True
13,0,654697750,True
13,1,3334,True
13,1,1875,True
13,1,3584,True
13,1,1666,True
13,1,2625,True
13,1,3958,True
13,1,1208,True
13,1,5750,True
13,1,2167,True
13,1,1083,True
13,1,2542,True
13,1,2667,True
13,1,2125,True
13,1,1083,True
13,1,1125,True
13,1,917,True
13,1,3541,True
13,1,4541,True
13,1,1083,True
13,1,2625,True
13,1,1125,True
13,1,2041,True
13,1,3584,True
13,1,2583,True
13,1,1167,True
13,1,1208,True
13,1,3417,True
13,1,1208,True
13,1,2583,True
13,1,1416,True
13,1,1167,True
13,1,1083,True
13,1,2625,True
13,1,2875,True
13,1,1666,True
13,1,1292,True
13,1,1666,True
13,1,1167,True
13,1,3333,True
13,1,1166,True
13,1,1083,True
13,1,1792,True
13,1,1167,True
13,1,1542,True
13,1,1292,True
13,0,657269250,True
13,1,2125,True
13,0,660395750,True
13,1,2208,True
13,1,1292,True
13,1,1042,True
13,1,1584,True
13,1,1166,True
13,1,1000,True
13,1,3125,True
13,1,2000,True
13,1,1125,True
13,1,875,True
13,1,1875,True
13,1,1250,True
13,1,2500,True
13,1,1084,True
13,1,1250,True
13,1,1333,True
13,1,1042,True
13,1,792,True
13,1,1125,True
13,1,1083,True
13,1,1292,True
13,1,1167,True
13,1,959,True
13,1,1417,True
13,1,1208,True
13,1,916,True
13,1,792,True
13,1,1375,True
13,1,1750,True
13,1,3250,True
13,1,2709,True
13,1,1333,True
13,1,1292,True
13,1,958,True
13,1,1042,True
13,1,1666,True
13,1,1125,True
13,1,1125,True
13,1,917,True
13,1,1167,True
13,1,917,True
13,1,1750,True
13,1,833,True
13,1,791,True
13,1,1333,True
13,1,1375,True
13,1,1250,True
13,1,2209,True
13,1,8833,True
13,1,3500,True
13,1,1208,True
13,1,875,True
13,1,1792,True
13,1,13042,True
13,1,2875,True
13,1,3583,True
13,0,663453542,True
13,1,2917,True
13,1,1917,True
13,1,5209,True
13,1,1292,True
13,1,1917,True
13,1,1250,True
13,1,2417,True
13,1,1208,True
13,1,1792,True
13,1,1667,True
13,1,1292,True
13,1,1042,True
13,1,1292,True
13,1,3125,True
13,1,1583,True
13,1,1416,True
13,1,1250,True
13,1,875,True
13,1,1000,True
13,1,1125,True
13,1,1125,True
13,1,1000,True
13,1,1042,True
13,1,917,True
13,1,1000,True
13,1,958,True
13,1,916,True
13,1,792,True
13,1,750,True
13,1,2292,True
13,1,1166,True
13,1,1250,True
13,1,1334,True
13,1,1750,True
13,1,1333,True
13,1,1000,True
13,1,1042,True
13,1,12583,True
13,1,1250,True
13,0,657300125,True
13,1,2167,True
13,0,664562417,True
13,1,3459,True
13,1,3208,True
13,1,2917,True
13,1,1083,True
13,1,3042,True
13,1,1000,True
13,1,1833,True
13,1,3333,True
13,0,658059750,True
13,1,2625,True
13,1,1292,True
13,1,958,True
13,1,1041,True
13,1,833,True
13,1,3250,True
13,1,1250,True
13,1,1041,True
13,1,3333,True
13,1,1041,True
13,1,917,True
13,1,2875,True
13,1,1875,True
13,1,1333,True
13,1,958,True
13,1,917,True
13,1,3417,True
13,1,1500,True
13,1,1583,True
13,1,1083,True
13,1,1708,True
13,1,2083,True
13,1,1542,True
13,1,917,True
13,1,875,True
13,1,2958,True
13,1,1334,True
13,0,657742541,True
13,1,2458,True
13,0,684314125,True
13,1,16250,True
13,1,1083,True
13,1,875,True
13,1,2541,True
13,1,1250,True
13,1,1791,True
13,1,1208,True
13,1,1833,True
13,1,2584,True
13,1,1084,True
13,1,833,True
13,1,1458,True
13,1,1084,True
13,1,3083,True
13,1,1083,True
13,1,1375,True
13,1,875,True
13,1,833,True
13,1,2750,True
13,1,1625,True
13,1,875,True
13,1,834,True
13,1,834,True
13,1,1750,True
13,1,2541,True
13,1,1417,True
13,1,959,True
13,1,833,True
13,1,3208,True
13,1,5458,True
13,1,1041,True
13,1,1250,True
13,1,917,True
13,1,750,True
13,1,1792,True
13,1,1209,True
13,1,916,True
13,1,792,True
13,1,750,True
13,1,1292,True
13,1,917,True
13,1,1833,True
13,1,1750,True
13,1,1208,True
13,1,1292,True
13,1,916,True
13,1,54208,True
13,0,660469334,True
13,1,540042,True
13,1,3375,True
13,1,14750,True
13,0,713500667,True
13,0,693311000,True
13,1,2833,True
13,1,3292,True
13,1,2875,True
13,1,1250,True
13,1,2750,True
13,1,1083,True
13,1,3292,True
13,1,3084,True
13,1,1000,True
13,1,834,True
13,1,2625,True
13,1,958,True
13,1,3083,True
13,1,4042,True
13,1,4416,True
13,1,1333,True
13,1,3208,True
13,1,3667,True
13,1,1208,True
13,1,2667,True
13,1,2042,True
13,1,4167,True
13,1,2125,True
13,0,675468250,True
13,0,659183416,True
13,1,3500,True
13,1,1000,True
13,0,691641375,True
13,1,3208,True
13,1,2542,True
13,1,2458,True
13,0,669609834,True
13,1,2375,True
13,1,1375,True
13,1,2791,True
13,1,1916,True
13,1,1291,True
13,1,1583,True
13,1,916,True
13,1,3500,True
13,1,1417,True
13,1,1708,True
13,1,3000,True
13,1,2958,True
13,1,1167,True
13,1,1083,True
13,1,1167,True
13,1,875,True
13,1,1583,True
13,1,2708,True
13,1,1208,True
13,1,3542,True
13,1,2000,True
13,1,1208,True
13,1,1167,True
13,1,2583,True
13,1,1459,True
13,1,1083,True
13,1,1625,True
13,1,1125,True
13,1,1416,True
13,0,694963250,True
13,1,2708,True
13,0,686838083,True
13,1,2250,True
13,1,2209,True
13,1,1667,True
13,1,1500,True
13,1,1542,True
13,1,1125,True
13,1,1292,True
13,1,1125,True
13,1,1000,True
13,1,958,True
13,1,1125,True
13,1,1750,True
13,1,1250,True
13,1,959,True
13,1,958,True
13,1,917,True
13,1,3083,True
13,1,1000,True
13,1,1000,True
13,1,2291,True
13,1,1167,True
13,1,2958,True
13,1,917,True
13,1,3750,True
13,1,917,True
13,1,1792,True
13,1,1167,True
13,1,958,True
13,1,2875,True
13,1,958,True
13,1,792,True
13,1,1208,True
13,1,1167,True
13,1,1167,True
13,1,1666,True
13,1,1000,True
13,1,1166,True
13,1,1083,True
13,1,958,True
13,1,1958,True
13,1,959,True
13,1,1083,True
13,1,1208,True
13,1,917,True
13,1,1125,True
13,1,1167,True
13,1,1125,True
13,1,959,True
13,1,1083,True
13,1,833,True
13,1,750,True
13,1,1166,True
13,1,750,True
13,1,1209,True
13,1,1542,True
13,1,1417,True
13,1,1250,True
13,1,958,True
13,1,792,True
13,1,709,True
13,1,750,True
13,1,1000,True
13,1,875,True
13,1,958,True
13,1,1208,True
13,1,1000,True
13,1,2708,True
13,1,1083,True
13,1,1208,True
13,1,1250,True
13,1,1125,True
13,1,917,True
13,1,1042,True
13,1,1083,True
13,1,1250,True
13,1,1167,True
13,1,1042,True
13,1,1125,True
13,1,959,True
13,1,875,True
13,1,1000,True
13,1,916,True
13,1,1167,True
13,1,1041,True
13,1,1125,True
13,1,1042,True
13,1,834,True
13,1,917,True
13,1,1375,True
13,1,1542,True
13,1,1000,True
13,1,1625,True
13,1,1500,True
13,1,1208,True
13,1,1250,True
13,1,1250,True
13,1,958,True
13,1,1208,True
13,1,1458,True
13,1,2917,True
13,1,1000,True
13,1,2125,True
13,1,2333,True
13,1,1458,True
13,1,1333,True
13,1,958,True
13,1,1583,True
13,1,1375,True
13,1,1542,True
13,1,1000,True
13,1,2500,True
13,1,1625,True
13,1,4125,True
13,1,1917,True
13,0,662747625,True
13,1,4000,True
13,1,3750,True
13,1,4375,True
13,1,3042,True
13,1,14000,True
13,1,2791,True
13,0,687382666,True
13,1,3500,True
13,1,1125,True
13,1,1375,True
13,1,1792,True
13,1,1042,True
13,1,792,True
13,1,4792,True
13,1,1792,True
13,1,959,True
13,1,2666,True
13,1,917,True
13,1,917,True
13,1,2875,True
13,1,1084,True
13,1,833,True
13,1,1500,True
13,1,958,True
13,1,917,True
13,1,1167,True
13,1,1167,True
13,1,834,True
13,1,4750,True
13,1,1792,True
13,1,3875,True
13,1,3375,True
13,1,1125,True
13,0,668101333,True
13,1,2791,True
13,1,2958,True
13,1,1667,True
13,1,2333,True
13,1,1084,True
13,1,2250,True
13,1,4292,True
13,1,6291,True
13,1,18167,True
13,1,4167,True
13,1,3333,True
13,1,7083,True
13,1,1833,True
13,1,8583,True
13,1,1875,True
13,1,2666,True
13,1,1917,True
13,1,1125,True
13,1,1875,True
13,1,1209,True
13,1,1042,True
13,1,1292,True
13,1,1167,True
13,1,1208,True
13,1,2209,True
13,1,1208,True
13,1,875,True
13,1,2584,True
13,1,1500,True
13,1,1042,True
13,1,1583,True
13,1,1333,True
13,1,1750,True
13,1,958,True
13,1,1000,True
13,1,1625,True
13,1,16791,True
13,1,2334,True
13,1,2250,True
13,1,1208,True
13,1,1625,True
13,1,3125,True
13,1,3125,True
13,1,1333,True
13,1,2333,True
13,1,1459,True
13,1,4042,True
13,1,1542,True
13,1,3250,True
13,1,2709,True
13,1,1916,True
13,1,1833,True
13,1,1208,True
13,1,1041,True
13,1,1458,True
13,1,2917,True
13,1,4125,True
13,1,2208,True
13,1,2542,True
13,0,717407083,True
13,0,668597334,True
13,0,710908500,True
13,1,2959,True
13,0,681675542,True
13,1,4125,True
13,1,3750,True
13,1,3083,True
13,1,3375,True
13,1,1917,True
13,1,3667,True
13,1,2542,True
13,1,3291,True
13,1,3084,True
13,1,1250,True
13,1,959,True
13,1,1791,True
13,1,3041,True
13,1,2834,True
13,1,2166,True
13,1,2250,True
13,1,1209,True
13,1,833,True
13,1,917,True
13,1,3000,True
13,1,2458,True
13,1,1625,True
13,1,1250,True
13,1,1583,True
13,1,3208,True
13,1,3917,True
13,1,2875,True
13,1,1125,True
13,1,1917,True
13,1,2833,True
13,1,3666,True
13,1,2083,True
13,1,1750,True
13,1,2375,True
13,1,1875,True
13,1,2834,True
13,1,2833,True
13,1,1792,True
13,1,1709,True
13,1,3000,True
13,1,2708,True
13,1,1167,True
13,1,958,True
13,1,1500,True
13,1,1042,True
13,1,2042,True
13,1,1250,True
13,1,1000,True
13,1,1083,True
13,1,958,True
13,1,1125,True
13,1,916,True
13,1,1250,True
13,1,792,True
13,1,1208,True
13,1,875,True
13,1,958,True
13,1,875,True
13,1,2708,True
13,1,1166,True
13,1,1167,True
13,1,1792,True
13,1,1167,True
13,1,958,True
13,1,2084,True
13,1,1208,True
13,1,1250,True
13,1,1916,True
13,1,1250,True
13,1,833,True
13,1,1333,True
13,1,1250,True
13,1,958,True
13,1,833,True
13,1,833,True
13,1,917,True
13,1,45000,True
