nurses_no,hits,time,cache_enabled
7,1,792,True
7,1,1042,True
7,1,834,True
7,1,792,True
7,1,750,True
7,1,750,True
7,1,14792,True
7,1,3166,True
7,1,3375,True
7,1,1125,True
7,1,958,True
7,1,3750,True
7,1,1958,True
7,1,2750,True
7,1,1167,True
7,1,1042,True
7,1,1417,True
7,1,1041,True
7,1,1583,True
7,1,1042,True
7,1,1458,True
7,1,1250,True
7,1,1292,True
7,1,1083,True
7,1,1042,True
7,1,1166,True
7,1,1125,True
7,1,1208,True
7,1,1125,True
7,1,1833,True
7,1,1125,True
7,1,13750,True
7,0,757769708,True
7,1,2375,True
7,1,2791,True
7,0,757857792,True
7,1,2333,True
7,0,758613750,True
7,1,2500,True
7,1,1250,True
7,1,958,True
7,1,1625,True
7,1,1708,True
7,1,1292,True
7,1,1291,True
7,1,1166,True
7,1,917,True
7,1,791,True
7,1,1084,True
7,1,1875,True
7,1,1291,True
7,1,875,True
7,1,875,True
7,1,750,True
7,1,750,True
7,1,1000,True
7,1,833,True
7,1,1000,True
7,1,1167,True
7,1,1000,True
7,1,875,True
7,1,833,True
7,1,2584,True
7,1,1709,True
7,1,1250,True
7,1,2083,True
7,1,1041,True
7,1,1250,True
7,1,1166,True
7,1,958,True
7,1,1000,True
7,1,833,True
7,1,750,True
7,1,875,True
7,1,1125,True
7,1,833,True
7,1,958,True
7,1,1125,True
7,1,875,True
7,1,750,True
7,1,1041,True
7,1,875,True
7,1,750,True
7,1,1250,True
7,1,5292,True
7,1,11292,True
7,1,2125,True
7,1,1834,True
7,1,36708,True
7,1,20625,True
7,1,2917,True
7,1,2833,True
7,1,1166,True
7,1,791,True
7,1,1458,True
7,1,3500,True
7,1,1791,True
7,1,2667,True
7,1,3125,True
7,1,3833,True
7,1,1125,True
7,1,1875,True
7,1,3125,True
7,1,1042,True
7,1,1500,True
7,1,1000,True
7,1,792,True
7,1,2750,True
7,1,875,True
7,1,666,True
7,1,1959,True
7,1,2667,True
7,1,1000,True
7,1,3000,True
7,1,1042,True
7,1,2750,True
7,1,959,True
7,1,958,True
7,0,793699875,True
7,1,3667,True
7,0,766235959,True
7,1,2750,True
7,1,16208,True
7,1,2458,True
7,0,1014353750,True
7,1,1958,True
7,1,3166,True
7,1,2709,True
7,1,3167,True
7,1,1166,True
7,1,2833,True
7,1,2041,True
7,1,1584,True
7,1,1125,True
7,1,875,True
7,1,3333,True
7,1,1000,True
7,1,875,True
7,1,3708,True
7,1,1459,True
7,1,916,True
7,1,750,True
7,1,750,True
7,1,3083,True
7,1,2584,True
7,1,1375,True
7,1,2750,True
7,1,1625,True
7,1,1084,True
7,1,3500,True
7,1,3667,True
7,1,1542,True
7,1,1583,True
7,1,1292,True
7,1,1000,True
7,1,2625,True
7,1,3333,True
7,1,959,True
7,1,791,True
7,1,1917,True
7,1,2833,True
7,1,1084,True
7,1,2042,True
7,1,875,True
7,0,779570208,True
7,1,2250,True
7,1,1000,True
7,0,782963375,True
7,1,2625,True
7,1,2667,True
7,1,11333,True
7,0,787867666,True
7,1,3417,True
7,1,3083,True
7,1,1791,True
7,1,1125,True
7,0,774837792,True
7,1,2916,True
7,1,1333,True
7,1,1959,True
7,1,1833,True
7,1,1250,True
7,1,1000,True
7,1,1125,True
7,1,1416,True
7,1,2250,True
7,1,1208,True
7,1,1459,True
7,1,1250,True
7,1,2875,True
7,1,1916,True
7,1,1875,True
7,1,1416,True
7,1,1542,True
7,1,1417,True
7,1,1583,True
7,1,1375,True
7,1,1125,True
7,1,2042,True
7,1,1125,True
7,1,1292,True
7,1,1208,True
7,1,875,True
7,1,1166,True
7,1,916,True
7,1,1458,True
7,1,1291,True
7,1,1667,True
7,1,1500,True
7,1,1625,True
7,1,1208,True
7,1,1291,True
7,1,1125,True
7,1,1250,True
7,1,1333,True
7,1,1167,True
7,1,1084,True
7,1,875,True
7,1,875,True
7,1,1166,True
7,1,1083,True
7,1,1125,True
7,1,1250,True
7,1,1042,True
7,1,1167,True
7,1,1167,True
7,1,1125,True
7,1,1167,True
7,1,1084,True
7,1,1000,True
7,1,3375,True
7,1,2834,True
7,1,1916,True
7,1,3125,True
7,1,1709,True
7,1,1084,True
7,1,958,True
7,1,958,True
7,1,1875,True
7,1,1208,True
7,1,3584,True
7,1,1333,True
7,1,2458,True
7,1,2916,True
7,1,1042,True
7,1,750,True
7,1,1708,True
7,1,1083,True
7,1,1500,True
7,1,1083,True
7,1,1292,True
7,1,1042,True
7,1,1041,True
7,1,916,True
7,1,750,True
7,1,1042,True
7,1,1166,True
7,1,1167,True
7,1,1250,True
7,1,1041,True
7,1,1167,True
7,1,1583,True
7,1,1000,True
7,1,1625,True
7,1,1250,True
7,1,3000,True
7,0,778319584,True
7,0,769339792,True
7,1,4208,True
7,0,776359000,True
7,1,3042,True
7,0,772132458,True
7,1,2666,True
7,1,2750,True
7,1,917,True
7,1,2625,True
7,1,1125,True
7,0,764864208,True
7,1,2708,True
7,1,2875,True
7,1,1084,True
7,1,917,True
7,1,1541,True
7,1,2750,True
7,1,1917,True
7,1,3000,True
7,1,2500,True
7,1,1125,True
7,1,2958,True
7,1,1458,True
7,1,2709,True
7,1,2042,True
7,0,771420208,True
7,1,2833,True
7,0,784139166,True
7,1,12791,True
7,1,2125,True
7,1,1292,True
7,1,1375,True
7,0,772113500,True
7,1,2667,True
7,1,2917,True
7,1,2666,True
7,1,1000,True
7,1,1667,True
7,1,1625,True
7,1,1084,True
7,1,1125,True
7,1,4625,True
7,1,2084,True
7,1,1291,True
7,1,1583,True
7,1,1709,True
7,1,1791,True
7,1,1291,True
7,1,1250,True
7,1,1042,True
7,1,3667,True
7,1,1958,True
7,1,2959,True
7,1,1125,True
7,1,3000,True
7,1,1250,True
7,1,2916,True
7,1,1917,True
7,1,3417,True
7,1,1833,True
7,1,875,True
7,1,834,True
7,1,1209,True
7,1,1791,True
7,1,4125,True
7,1,1333,True
7,1,1750,True
7,1,1166,True
7,1,1291,True
7,1,958,True
7,1,1958,True
7,1,1792,True
7,1,1041,True
7,1,958,True
7,1,3875,True
7,1,2791,True
7,1,2625,True
7,1,1917,True
7,1,1750,True
7,1,1209,True
7,1,1334,True
7,1,1125,True
7,0,779208833,True
7,0,772588625,True
7,1,2167,True
7,1,1875,True
7,1,1083,True
7,0,765386541,True
7,1,3125,True
7,1,3417,True
7,1,1084,True
7,0,765748959,True
7,0,774424708,True
7,1,2708,True
7,1,2542,True
7,0,758567166,True
7,1,2459,True
7,1,2667,True
7,1,1166,True
7,1,1000,True
7,1,875,True
7,1,875,True
7,1,792,True
7,1,2250,True
7,1,1125,True
7,1,2375,True
7,1,1042,True
7,1,1041,True
7,1,1750,True
7,1,1042,True
7,1,1708,True
7,1,1250,True
7,1,875,True
7,1,1250,True
7,1,1083,True
7,1,3375,True
7,1,3333,True
7,1,4167,True
7,1,2958,True
7,1,2125,True
7,1,1750,True
7,1,1875,True
7,1,2917,True
7,1,1250,True
7,1,3042,True
7,1,1666,True
7,1,1458,True
7,1,1292,True
7,1,2542,True
7,1,1792,True
7,1,1167,True
7,1,1334,True
7,0,771216666,True
7,1,2375,True
7,1,1291,True
7,1,1083,True
7,1,1042,True
7,1,1167,True
7,1,1083,True
7,1,917,True
7,1,3250,True
7,1,1666,True
7,1,3084,True
7,1,2875,True
7,1,1750,True
7,1,2083,True
7,1,1250,True
7,1,2375,True
7,1,1291,True
7,1,2833,True
7,1,1750,True
7,1,1958,True
7,1,1042,True
7,1,833,True
7,1,917,True
7,1,1166,True
7,1,958,True
7,1,1000,True
7,1,834,True
7,1,1500,True
7,1,2375,True
7,1,1958,True
7,1,917,True
7,1,1459,True
7,1,958,True
7,1,1083,True
7,1,958,True
7,1,2500,True
7,1,1125,True
7,1,1209,True
7,1,1042,True
7,1,1000,True
7,1,9708,True
7,0,768195084,True
7,1,7541,True
7,1,3167,True
7,1,2833,True
7,0,889712958,True
7,1,2209,True
7,1,1542,True
7,1,1125,True
7,0,761177375,True
7,1,2209,True
7,1,1000,True
7,1,833,True
7,1,750,True
7,1,3417,True
7,1,1166,True
7,1,3708,True
7,1,1709,True
7,1,1292,True
7,1,1042,True
7,1,3333,True
7,1,1666,True
7,1,3291,True
7,1,1292,True
7,1,958,True
7,1,833,True
7,1,791,True
7,1,2958,True
7,1,1875,True
7,1,1375,True
7,1,1250,True
7,1,1000,True
7,1,875,True
7,1,750,True
7,1,2541,True
7,1,1667,True
7,1,8542,True
7,1,4208,True
7,1,1542,True
7,1,1958,True
7,1,2625,True
7,1,2167,True
7,1,1916,True
7,1,1167,True
7,1,3416,True
7,1,1750,True
7,1,2375,True
7,1,1625,True
7,1,1792,True
7,1,4709,True
7,1,1250,True
7,1,1416,True
7,1,958,True
7,1,875,True
7,1,3417,True
7,1,1000,True
7,1,2167,True
7,1,1417,True
7,1,1000,True
7,1,1000,True
7,1,1166,True
7,1,1000,True
7,1,875,True
7,1,1375,True
7,1,1083,True
7,1,1084,True
7,1,1041,True
7,1,958,True
7,1,916,True
7,1,1125,True
7,1,1834,True
7,1,1000,True
7,1,1250,True
7,1,1334,True
7,1,1042,True
7,1,1042,True
7,1,1083,True
7,1,958,True
7,1,958,True
7,1,916,True
7,1,1167,True
7,1,1000,True
7,1,1125,True
7,1,875,True
7,1,750,True
7,1,3375,True
7,1,1250,True
7,1,2791,True
7,1,1792,True
7,1,3917,True
7,1,1625,True
7,1,1250,True
7,1,917,True
7,1,1750,True
7,1,1250,True
7,1,916,True
7,1,1084,True
7,1,1000,True
7,1,1042,True
7,1,750,True
7,1,750,True
7,1,667,True
7,1,1209,True
7,1,792,True
7,1,1125,True
7,1,1208,True
7,1,958,True
7,1,750,True
7,1,750,True
7,1,875,True
7,1,958,True
7,1,875,True
7,1,792,True
7,1,708,True
7,1,791,True
7,1,875,True
7,1,958,True
7,1,1041,True
7,1,875,True
7,1,750,True
7,1,708,True
7,1,917,True
7,1,792,True
7,1,916,True
7,1,833,True
7,1,1000,True
7,1,958,True
7,1,13375,True
7,1,1208,True
7,1,750,True
7,1,791,True
7,1,4500,True
7,0,772692375,True
7,1,3917,True
7,1,2500,True
7,0,767246583,True
7,1,2083,True
7,0,802079125,True
7,1,3542,True
7,1,1750,True
7,0,764292917,True
7,1,2417,True
7,1,1500,True
7,1,1417,True
7,1,1250,True
7,1,958,True
7,1,1084,True
7,1,2959,True
7,1,1458,True
7,1,3042,True
7,1,1209,True
7,0,762069334,True
7,1,2083,True
7,0,761152500,True
7,1,2875,True
7,1,2709,True
7,1,2541,True
7,1,2708,True
7,1,3458,True
7,1,3083,True
7,1,4458,True
7,1,14958,True
7,1,2958,True
7,1,3833,True
7,1,1625,True
7,1,2958,True
7,1,1292,True
7,1,3000,True
7,1,2792,True
7,1,1791,True
7,1,3292,True
7,1,2750,True
7,1,2542,True
7,1,1333,True
7,1,3208,True
7,0,770659541,True
7,1,2083,True
7,1,1666,True
7,0,767940500,True
7,1,3209,True
7,1,1125,True
7,1,3375,True
7,1,1459,True
7,1,3375,True
7,1,1000,True
7,1,875,True
7,1,3167,True
7,1,3917,True
7,1,1250,True
7,1,1667,True
7,1,834,True
7,1,666,True
7,1,2666,True
7,1,1416,True
7,1,4000,True
7,1,1042,True
7,1,875,True
7,1,2250,True
7,1,2625,True
7,1,1042,True
7,1,1458,True
7,1,939167,True
7,1,3333,True
7,1,2750,True
7,1,3000,True
7,1,1708,True
7,0,762874000,True
7,1,4167,True
7,1,1750,True
7,1,2834,True
7,1,2833,True
7,0,774834667,True
7,1,2000,True
7,0,767849000,True
7,1,3208,True
7,1,1084,True
7,1,4000,True
7,1,3500,True
7,1,3292,True
7,1,1834,True
7,1,1833,True
7,1,1375,True
7,1,1125,True
7,1,1084,True
7,1,2708,True
7,1,3750,True
7,1,1083,True
7,1,3625,True
7,1,1833,True
7,1,2792,True
7,1,1583,True
7,1,1083,True
7,1,875,True
7,1,2584,True
7,1,1083,True
7,1,1667,True
7,1,1083,True
7,1,792,True
7,1,3083,True
7,1,1125,True
7,1,875,True
7,1,1041,True
7,1,1875,True
7,1,2542,True
7,1,1584,True
7,1,1000,True
7,1,1041,True
7,1,2750,True
7,1,3625,True
7,1,17917,True
7,0,787806708,True
7,1,3041,True
7,1,4042,True
7,1,1334,True
7,1,875,True
7,0,765118708,True
7,0,761685667,True
7,1,2875,True
7,1,1625,True
7,0,761026541,True
7,1,2833,True
7,1,3208,True
7,1,1208,True
7,1,1333,True
7,1,1625,True
7,0,879234000,True
7,1,2209,True
7,1,1791,True
7,1,959,True
7,1,1917,True
7,1,1166,True
7,1,2916,True
7,1,1959,True
7,1,1375,True
7,1,834,True
7,1,750,True
7,1,917,True
7,1,917,True
7,1,1125,True
7,1,833,True
7,1,1209,True
7,1,1250,True
7,1,1042,True
7,1,958,True
7,1,4292,True
7,1,2500,True
7,1,1417,True
7,1,1458,True
7,1,1250,True
7,1,1167,True
7,1,1292,True
7,1,1042,True
7,1,1292,True
7,1,1041,True
7,1,1000,True
7,1,1042,True
7,1,750,True
7,1,875,True
7,1,4250,True
7,1,2167,True
7,1,1458,True
7,1,1208,True
7,1,1333,True
7,1,2625,True
7,1,1834,True
7,1,1209,True
7,1,12291,True
7,1,1875,True
7,0,775698542,True
7,1,1917,True
7,0,769321292,True
7,1,2791,True
7,1,3875,True
7,1,1250,True
7,1,1083,True
7,1,3959,True
7,1,1125,True
7,1,875,True
7,1,2000,True
7,1,1125,True
7,1,875,True
7,1,917,True
7,1,3375,True
7,1,1208,True
7,1,1959,True
7,1,1667,True
7,1,1041,True
7,1,1209,True
7,1,1084,True
7,1,791,True
7,1,916,True
7,1,1334,True
7,1,917,True
7,1,3416,True
7,1,1625,True
7,1,916,True
7,1,875,True
7,1,958,True
7,1,667,True
7,1,750,True
7,1,2625,True
7,1,1584,True
7,1,1750,True
7,1,1292,True
7,1,1000,True
7,1,1167,True
7,1,959,True
7,1,708,True
7,1,875,True
7,1,792,True
7,1,833,True
7,1,792,True
7,1,791,True
7,1,1667,True
7,1,1000,True
7,1,1000,True
7,1,1209,True
7,1,875,True
7,1,750,True
7,1,750,True
7,1,875,True
7,1,791,True
7,1,1084,True
7,1,834,True
7,1,750,True
7,1,750,True
7,1,875,True
7,1,875,True
7,1,1292,True
7,1,1042,True
7,1,833,True
7,1,1000,True
7,1,917,True
7,1,791,True
7,1,792,True
7,1,791,True
7,1,1000,True
7,1,875,True
7,1,833,True
7,1,750,True
7,1,834,True
7,1,959,True
7,1,875,True
7,1,791,True
7,1,958,True
7,1,875,True
7,1,1792,True
7,1,958,True
7,1,875,True
7,1,792,True
7,1,791,True
7,1,959,True
7,1,2792,True
7,1,1834,True
7,1,1125,True
7,1,958,True
7,1,1667,True
7,1,1292,True
7,1,1125,True
7,1,1083,True
7,1,833,True
7,1,958,True
7,1,916,True
7,1,834,True
7,1,3750,True
7,1,1000,True
7,1,2625,True
7,1,1125,True
7,1,875,True
7,1,1709,True
7,1,1167,True
7,1,1416,True
7,1,1125,True
7,1,959,True
7,1,750,True
7,1,792,True
7,1,875,True
7,1,1583,True
7,1,1000,True
7,1,791,True
7,1,833,True
7,1,1041,True
7,1,1083,True
7,1,1000,True
7,1,791,True
7,1,792,True
7,1,1000,True
7,1,875,True
7,1,1083,True
7,1,1083,True
7,1,833,True
7,1,1083,True
7,1,1042,True
7,1,708,True
7,1,750,True
7,1,1167,True
7,1,750,True
7,1,750,True
7,1,1083,True
7,1,1292,True
7,1,917,True
7,1,958,True
7,1,875,True
7,1,1125,True
7,1,917,True
7,1,1000,True
7,1,958,True
7,1,792,True
7,1,833,True
7,1,792,True
7,1,875,True
7,1,917,True
7,1,917,True
7,1,875,True
7,1,833,True
7,1,792,True
7,1,708,True
7,1,750,True
7,1,916,True
7,1,750,True
7,1,3000,True
7,1,2292,True
7,1,1292,True
7,1,1291,True
7,1,1250,True
7,1,1041,True
7,1,1750,True
7,1,1166,True
7,1,875,True
7,1,1167,True
7,1,959,True
7,1,917,True
7,1,875,True
7,1,1000,True
7,1,834,True
7,1,959,True
7,1,834,True
7,1,875,True
7,1,1042,True
7,1,792,True
7,1,1125,True
7,1,1000,True
7,1,1000,True
7,1,1042,True
7,1,958,True
7,1,916,True
7,1,792,True
7,1,708,True
7,1,1209,True
7,1,834,True
7,1,916,True
7,1,833,True
7,1,833,True
7,1,791,True
7,1,792,True
7,1,750,True
7,1,708,True
7,1,834,True
7,1,750,True
7,1,1042,True
7,1,916,True
7,1,1000,True
7,1,875,True
7,1,958,True
7,1,750,True
7,1,709,True
7,1,875,True
7,1,917,True
7,1,875,True
7,1,875,True
7,1,834,True
7,1,833,True
7,1,917,True
7,1,833,True
7,1,959,True
7,1,792,True
7,1,708,True
7,1,834,True
7,1,1042,True
7,1,750,True
7,1,875,True
7,1,1250,True
7,1,1083,True
7,1,750,True
7,1,750,True
7,1,792,True
7,1,1042,True
7,1,1042,True
7,1,875,True
7,1,667,True
7,0,761957334,True
7,1,2959,True
7,1,1000,True
7,0,796737750,True
7,0,766034917,True
7,1,2000,True
7,1,3250,True
7,1,16542,True
7,1,2958,True
7,1,3291,True
7,1,1417,True
7,1,3000,True
7,1,1375,True
7,1,1875,True
7,1,1333,True
7,1,1125,True
7,1,958,True
7,1,1125,True
7,1,2875,True
7,1,1292,True
7,1,3125,True
7,1,1417,True
7,1,1667,True
7,1,2375,True
7,1,1000,True
7,0,794761792,True
7,1,2625,True
7,0,763176000,True
7,1,2125,True
7,0,759768166,True
7,1,4542,True
7,1,4708,True
7,1,1000,True
7,1,875,True
7,1,2209,True
7,1,1375,True
7,1,3125,True
7,1,1750,True
7,1,2500,True
7,1,1458,True
7,1,3000,True
7,1,1500,True
7,1,1125,True
7,1,958,True
7,1,1625,True
7,1,917,True
7,1,2625,True
7,1,2542,True
7,1,1584,True
7,1,1417,True
7,1,1542,True
7,1,1250,True
7,1,917,True
7,1,875,True
7,1,709,True
7,1,1292,True
7,1,2750,True
7,1,3750,True
7,1,1250,True
7,1,2625,True
7,1,1083,True
7,1,1416,True
7,1,1375,True
7,1,1333,True
7,1,1083,True
7,1,1209,True
7,1,1125,True
7,1,1084,True
7,1,2583,True
7,1,1250,True
7,1,3084,True
7,1,2250,True
7,1,1084,True
7,1,3875,True
7,0,761432750,True
7,1,4083,True
7,1,15500,True
7,1,3583,True
7,1,11500,True
7,1,2791,True
7,1,4000,True
7,0,768023708,True
7,1,2584,True
7,1,2708,True
7,0,770528542,True
7,1,2500,True
7,1,2834,True
7,1,4041,True
7,1,1167,True
7,1,3709,True
7,1,1917,True
7,1,1666,True
7,0,774653084,True
7,1,2416,True
7,1,917,True
7,1,2125,True
7,1,3083,True
7,1,3292,True
7,1,2167,True
7,1,3625,True
7,1,1833,True
7,0,813326542,True
7,1,3083,True
7,1,1333,True
7,1,1833,True
7,1,1292,True
7,0,760903375,True
7,1,2584,True
7,1,1792,True
7,1,1375,True
7,0,766047167,True
7,1,2125,True
7,1,1000,True
7,1,875,True
7,1,3750,True
7,1,2834,True
7,1,2083,True
7,1,1792,True
7,1,1041,True
7,1,3875,True
7,0,775011417,True
7,1,2583,True
7,0,766646208,True
7,1,2250,True
7,0,770497667,True
7,1,2458,True
7,0,806314084,True
7,0,776421666,True
7,1,2416,True
7,1,1791,True
7,0,789440375,True
7,1,2500,True
7,0,772399917,True
7,1,22583,True
7,1,1167,True
7,1,2042,True
7,0,780872917,True
7,1,2500,True
7,0,808277250,True
7,0,767149750,True
7,1,2291,True
7,1,1250,True
7,1,1834,True
7,0,757908083,True
7,0,757555541,True
7,1,2375,True
7,0,760101375,True
7,0,757720250,True
7,1,2125,True
7,0,755723792,True
7,1,2042,True
7,0,755148791,True
7,1,2083,True
7,1,1916,True
7,1,1250,True
7,1,1000,True
7,1,1583,True
7,1,1708,True
7,1,1708,True
7,1,1084,True
7,1,959,True
7,0,756482959,True
7,1,2083,True
7,1,2292,True
7,0,756061583,True
7,0,756831458,True
7,1,2208,True
7,1,1542,True
7,0,766887666,True
7,1,2458,True
7,0,772146750,True
7,0,767875667,True
7,1,2291,True
7,0,761674125,True
7,1,5250,True
7,1,1166,True
7,1,1875,True
7,1,1541,True
7,1,791,True
7,1,1125,True
7,0,785442375,True
7,1,2250,True
7,1,1917,True
7,0,805622542,True
7,1,3375,True
7,0,812399750,True
7,1,2541,True
7,1,1875,True
7,1,2250,True
7,0,786649667,True
7,1,2166,True
7,1,1375,True
7,1,1000,True
7,1,1375,True
7,1,833,True
7,1,1084,True
7,1,2291,True
7,1,1167,True
7,1,3166,True
7,1,1042,True
7,1,1792,True
7,1,792,True
7,1,1250,True
7,1,1292,True
7,1,833,True
7,0,766833417,True
7,1,2417,True
7,1,2000,True
7,1,1292,True
7,1,1208,True
7,1,1667,True
7,1,1667,True
7,1,1292,True
7,1,1000,True
7,1,1250,True
7,0,788237417,True
7,1,3083,True
7,0,782507208,True
7,1,2500,True
7,1,1792,True
7,1,1250,True
7,1,834,True
7,1,1166,True
7,1,834,True
7,1,708,True
7,1,2333,True
7,1,916,True
7,1,1041,True
7,1,1958,True
7,1,1167,True
7,1,1041,True
7,1,917,True
7,1,4917,True
7,1,1666,True
7,1,875,True
7,1,1625,True
7,1,1084,True
7,1,1167,True
7,1,958,True
7,1,2375,True
7,1,875,True
7,1,1208,True
7,1,833,True
7,1,875,True
7,1,1000,True
7,1,750,True
7,1,834,True
7,1,791,True
7,1,1125,True
7,1,6333,True
7,1,1125,True
7,1,1792,True
7,1,1334,True
7,1,1667,True
7,1,916,True
7,1,5209,True
7,1,1167,True
7,1,958,True
7,1,1083,True
7,1,3500,True
7,1,1625,True
7,1,1250,True
7,1,917,True
7,0,771981958,True
7,1,2250,True
7,1,2000,True
7,1,1250,True
7,1,875,True
7,1,833,True
7,1,792,True
7,1,750,True
7,1,2083,True
7,1,2000,True
7,1,1417,True
7,1,1000,True
7,1,4416,True
7,1,3458,True
7,1,3375,True
7,1,2167,True
7,1,2041,True
7,1,1375,True
7,1,1041,True
7,1,959,True
7,1,1917,True
7,1,1041,True
7,1,1292,True
7,1,875,True
7,1,3125,True
7,1,1291,True
7,1,1375,True
7,1,1917,True
7,1,1208,True
7,1,1125,True
7,0,787839291,True
7,0,859769167,True
7,1,2875,True
7,1,1791,True
7,1,3250,True
7,1,2750,True
7,1,3167,True
7,1,1125,True
7,1,3833,True
7,1,1458,True
7,1,3416,True
7,1,1208,True
7,1,1042,True
7,1,833,True
7,1,1917,True
7,1,959,True
7,1,3333,True
7,1,1167,True
7,1,2458,True
7,1,1000,True
7,1,916,True
7,1,1834,True
7,1,1541,True
7,1,1000,True
7,1,917,True
7,1,1250,True
7,1,1250,True
7,1,1209,True
7,1,916,True
7,1,917,True
7,1,3334,True
7,1,1875,True
7,1,2708,True
7,1,958,True
7,1,3042,True
7,1,2750,True
7,1,3000,True
7,1,1875,True
7,1,2625,True
7,1,1208,True
7,1,3042,True
7,1,958,True
7,1,833,True
7,1,750,True
7,1,875,True
7,1,792,True
7,1,1750,True
7,1,1333,True
7,1,1625,True
7,1,1125,True
7,1,1250,True
7,1,791,True
7,1,1208,True
7,1,1000,True
7,1,1083,True
7,1,1000,True
7,1,1083,True
7,1,833,True
7,1,1167,True
7,1,1084,True
7,1,958,True
7,1,917,True
7,1,1083,True
7,1,792,True
7,1,833,True
7,1,750,True
7,1,1042,True
7,1,958,True
7,1,1208,True
7,1,750,True
7,0,778159375,True
7,1,2917,True
7,1,31500,True
7,0,808446417,True
7,1,4333,True
7,0,771590667,True
7,1,3875,True
7,0,764859000,True
7,1,3541,True
7,1,1334,True
7,0,786876166,True
7,1,3208,True
7,0,811569167,True
7,1,2500,True
7,1,1084,True
7,1,1000,True
7,1,1083,True
7,1,1875,True
7,1,1292,True
7,0,823766917,True
7,1,3416,True
7,1,1750,True
7,1,1334,True
7,1,834,True
7,1,2417,True
7,1,1375,True
7,1,917,True
7,1,833,True
7,0,772398916,True
7,1,2250,True
7,1,1708,True
7,1,1875,True
7,1,1250,True
7,1,3791,True
7,0,775968208,True
7,1,2417,True
7,1,1292,True
7,1,3375,True
7,1,2084,True
7,1,1208,True
7,1,1958,True
7,1,3334,True
7,1,1250,True
7,1,2375,True
7,1,1666,True
7,1,1125,True
7,1,958,True
7,1,917,True
7,1,791,True
7,1,834,True
7,1,1458,True
7,1,1083,True
7,1,917,True
7,1,958,True
7,1,916,True
7,1,834,True
7,1,750,True
7,1,708,True
7,1,1375,True
7,1,1000,True
7,1,1125,True
7,1,917,True
7,1,1041,True
7,1,1125,True
7,1,916,True
7,1,2333,True
7,1,1125,True
7,1,750,True
7,1,709,True
7,1,1833,True
7,1,1167,True
7,1,2167,True
7,1,833,True
7,1,4500,True
7,1,1625,True
7,1,3625,True
7,1,1083,True
7,1,2000,True
7,1,3750,True
7,1,1250,True
7,1,4625,True
7,1,3667,True
7,1,2208,True
7,1,2500,True
7,1,2291,True
7,1,1000,True
7,0,787185041,True
7,0,775455416,True
7,1,2000,True
7,1,4416,True
7,1,11666,True
7,1,4000,True
7,0,776799500,True
7,1,3416,True
7,1,1042,True
7,0,810079250,True
7,0,795477250,True
7,1,4791,True
7,1,1750,True
7,1,1417,True
7,1,5375,True
7,1,2750,True
7,1,1500,True
7,1,2416,True
7,1,1917,True
7,1,1292,True
7,1,2541,True
7,1,1709,True
7,1,3250,True
7,1,1959,True
7,1,1333,True
7,1,1125,True
7,1,3459,True
7,1,1875,True
7,1,2791,True
7,1,3416,True
7,1,1875,True
7,1,3167,True
7,1,1458,True
7,1,1875,True
7,1,1167,True
7,1,2125,True
7,1,2417,True
7,1,2166,True
7,1,1542,True
7,1,4209,True
7,1,1041,True
7,1,917,True
7,1,1000,True
7,1,5042,True
7,1,2000,True
7,1,1291,True
7,1,1083,True
7,1,2042,True
7,1,1667,True
7,1,1209,True
7,1,4583,True
7,1,1417,True
7,1,1125,True
7,1,1000,True
7,1,959,True
7,1,917,True
7,1,1375,True
7,1,1084,True
7,1,1666,True
7,1,1125,True
7,1,1459,True
7,1,1166,True
7,1,1000,True
7,1,2000,True
7,1,1042,True
7,1,2125,True
7,1,3625,True
7,1,1333,True
7,1,1250,True
7,1,2916,True
7,1,3750,True
7,1,3917,True
7,1,1875,True
7,1,2167,True
7,1,1167,True
7,1,1000,True
7,1,1375,True
7,1,1250,True
7,1,1084,True
7,1,1000,True
7,1,917,True
7,1,1125,True
7,1,1666,True
7,1,1250,True
7,1,1084,True
7,1,875,True
7,1,1459,True
7,1,1375,True
7,1,1000,True
7,1,1292,True
7,1,1292,True
7,1,1042,True
7,1,1250,True
7,1,875,True
7,1,1125,True
7,1,958,True
7,1,1709,True
7,1,1000,True
7,1,1375,True
7,1,1084,True
7,1,1000,True
7,1,1041,True
7,1,875,True
7,1,792,True
7,1,833,True
7,1,875,True
7,1,1042,True
7,1,1042,True
7,1,917,True
7,0,781835250,True
7,1,3167,True
7,0,798586334,True
7,0,791897709,True
7,1,2375,True
7,0,818383542,True
7,1,2125,True
7,1,2000,True
7,1,1834,True
7,1,3917,True
7,1,1209,True
7,1,1792,True
7,1,1584,True
7,1,1667,True
7,1,958,True
7,1,1333,True
7,1,958,True
7,0,786971166,True
7,1,2750,True
7,0,805523625,True
7,1,3000,True
7,1,1167,True
7,1,875,True
7,1,833,True
7,1,2333,True
7,1,4375,True
7,1,3375,True
7,1,2958,True
7,1,1167,True
7,1,2917,True
7,1,1958,True
7,1,1500,True
7,1,1041,True
7,1,917,True
7,1,708,True
7,1,1542,True
7,1,1125,True
7,1,750,True
7,1,2208,True
7,1,1167,True
7,1,1000,True
7,1,834,True
7,1,1459,True
7,1,1209,True
7,1,1208,True
7,1,1000,True
7,1,875,True
7,1,709,True
7,1,1209,True
7,1,959,True
7,1,3250,True
7,1,1125,True
7,1,1583,True
