nurses_no,hits,time,cache_enabled
25,1,2458,True
25,1,1625,True
25,1,3042,True
25,1,3708,True
25,1,1875,True
25,1,3000,True
25,1,1125,True
25,1,2000,True
25,1,1166,True
25,1,875,True
25,1,4375,True
25,1,4708,True
25,1,1292,True
25,1,1166,True
25,1,2041,True
25,1,1167,True
25,1,1000,True
25,1,709,True
25,1,750,True
25,1,667,True
25,1,709,True
25,1,708,True
25,1,667,True
25,1,2250,True
25,1,1125,True
25,1,917,True
25,1,792,True
25,1,1209,True
25,1,875,True
25,1,833,True
25,1,750,True
25,1,1292,True
25,1,792,True
25,1,750,True
25,1,9792,True
25,1,4083,True
25,1,2833,True
25,1,1791,True
25,1,3458,True
25,1,1208,True
25,0,842754958,True
25,1,5500,True
25,1,1166,True
25,0,802521709,True
25,0,800520291,True
25,1,2250,True
25,1,3625,True
25,1,3833,True
25,1,2000,True
25,1,2875,True
25,1,2875,True
25,1,2792,True
25,1,1125,True
25,1,2750,True
25,1,1834,True
25,1,2542,True
25,1,1792,True
25,1,1292,True
25,1,2375,True
25,1,1833,True
25,1,1417,True
25,1,3084,True
25,1,1042,True
25,1,917,True
25,1,1875,True
25,1,1083,True
25,1,2875,True
25,1,3000,True
25,1,1291,True
25,1,2125,True
25,1,916,True
25,1,1750,True
25,1,2833,True
25,1,1625,True
25,1,1083,True
25,1,1000,True
25,1,2667,True
25,1,1042,True
25,1,1875,True
25,1,1042,True
25,1,833,True
25,1,959,True
25,1,791,True
25,1,875,True
25,1,834,True
25,1,834,True
25,1,917,True
25,1,792,True
25,1,3416,True
25,1,2791,True
25,1,1666,True
25,1,1458,True
25,0,806236917,True
25,1,3666,True
25,0,815581291,True
25,1,2958,True
25,1,2750,True
25,1,2750,True
25,1,2875,True
25,1,1125,True
25,1,2834,True
25,1,2791,True
25,1,1458,True
25,1,1791,True
25,1,2959,True
25,1,1875,True
25,1,1250,True
25,1,1292,True
25,1,916,True
25,1,834,True
25,1,1208,True
25,1,917,True
25,1,1292,True
25,1,1167,True
25,1,1041,True
25,1,1875,True
25,1,1166,True
25,1,1500,True
25,1,2334,True
25,1,2125,True
25,1,1208,True
25,1,1291,True
25,1,1083,True
25,1,833,True
25,1,1125,True
25,1,1166,True
25,1,1834,True
25,1,917,True
25,1,917,True
25,1,1750,True
25,1,1500,True
25,1,1000,True
25,1,875,True
25,1,1042,True
25,1,1541,True
25,1,1083,True
25,1,792,True
25,1,1875,True
25,1,1375,True
25,1,1500,True
25,1,1583,True
25,1,1375,True
25,1,1333,True
25,1,1250,True
25,1,1042,True
25,1,917,True
25,1,1416,True
25,1,1708,True
25,1,1042,True
25,1,791,True
25,1,1292,True
25,1,4417,True
25,1,2792,True
25,1,3333,True
25,1,1167,True
25,1,2125,True
25,1,9583,True
25,0,809082834,True
25,1,3500,True
25,1,1875,True
25,1,3500,True
25,1,1292,True
25,1,1000,True
25,1,1708,True
25,1,1375,True
25,1,958,True
25,1,1583,True
25,1,2917,True
25,1,2417,True
25,1,3750,True
25,1,2375,True
25,1,2125,True
25,1,917,True
25,1,875,True
25,1,3250,True
25,1,1167,True
25,1,1875,True
25,1,1042,True
25,1,1042,True
25,1,1042,True
25,1,916,True
25,1,3250,True
25,1,3292,True
25,1,3334,True
25,1,2625,True
25,1,1708,True
25,1,3000,True
25,1,958,True
25,1,4250,True
25,1,2625,True
25,1,2083,True
25,1,1916,True
25,1,3083,True
25,1,1041,True
25,1,2667,True
25,1,1250,True
25,1,959,True
25,1,1666,True
25,1,1334,True
25,1,917,True
25,1,1292,True
25,1,1166,True
25,1,3167,True
25,1,1250,True
25,1,2291,True
25,1,1250,True
25,1,1042,True
25,1,1500,True
25,1,1166,True
25,0,806574042,True
25,1,3542,True
25,0,802013875,True
25,1,3125,True
25,1,1333,True
25,1,1875,True
25,1,1083,True
25,1,3583,True
25,1,1292,True
25,1,2375,True
25,1,1958,True
25,1,3000,True
25,1,1125,True
25,1,2667,True
25,1,1000,True
25,1,833,True
25,1,2250,True
25,1,1709,True
25,1,1834,True
25,1,1167,True
25,1,2000,True
25,1,1584,True
25,1,3875,True
25,1,1166,True
25,1,1000,True
25,1,2500,True
25,1,1666,True
25,1,2250,True
25,1,1709,True
25,1,1292,True
25,1,834,True
25,1,1584,True
25,1,875,True
25,1,2833,True
25,1,1042,True
25,1,875,True
25,0,825917291,True
25,1,3166,True
25,1,2917,True
25,1,2750,True
25,1,2791,True
25,0,855593541,True
25,1,3167,True
25,0,877584292,True
25,1,2250,True
25,1,2583,True
25,1,1167,True
25,0,825118542,True
25,1,2875,True
25,1,1541,True
25,1,1834,True
25,1,1750,True
25,1,1125,True
25,1,3042,True
25,1,1167,True
25,1,1875,True
25,1,2041,True
25,1,1250,True
25,1,3083,True
25,1,5584,True
25,1,2166,True
25,1,1417,True
25,1,1667,True
25,1,917,True
25,1,1500,True
25,1,1125,True
25,1,1916,True
25,1,1000,True
25,1,917,True
25,1,1083,True
25,1,875,True
25,1,1167,True
25,1,1000,True
25,1,3084,True
25,1,1250,True
25,1,2958,True
25,1,3041,True
25,1,2833,True
25,1,1292,True
25,1,1958,True
25,1,1291,True
25,1,1083,True
25,1,917,True
25,1,1750,True
25,1,2667,True
25,1,2834,True
25,1,1209,True
25,1,1917,True
25,1,1083,True
25,1,1083,True
25,1,2000,True
25,1,3167,True
25,1,2709,True
25,1,1000,True
25,1,1541,True
25,1,2291,True
25,1,1291,True
25,1,1584,True
25,1,1167,True
25,1,1250,True
25,1,1083,True
25,1,750,True
25,1,1250,True
25,1,875,True
25,1,958,True
25,1,916,True
25,1,917,True
25,1,875,True
25,1,875,True
25,1,833,True
25,1,833,True
25,1,834,True
25,1,1250,True
25,1,1084,True
25,1,792,True
25,1,917,True
25,1,875,True
25,1,1083,True
25,1,4834,True
25,1,875,True
25,1,833,True
25,1,1000,True
25,1,959,True
25,1,708,True
25,1,1792,True
25,1,1208,True
25,1,1250,True
25,1,1083,True
25,1,1333,True
25,1,1500,True
25,1,2166,True
25,1,1000,True
25,1,1083,True
25,1,1083,True
25,1,1125,True
25,1,834,True
25,1,708,True
25,1,1125,True
25,1,833,True
25,1,1333,True
25,1,2125,True
25,1,1375,True
25,1,1375,True
25,1,1041,True
25,0,807367334,True
25,1,11167,True
25,1,1791,True
25,1,3875,True
25,0,804660209,True
25,1,2541,True
25,0,991280666,True
25,1,12833,True
25,0,806660500,True
25,1,2250,True
25,1,1083,True
25,1,2542,True
25,0,804892500,True
25,1,4292,True
25,1,2416,True
25,1,1250,True
25,1,1708,True
25,1,2667,True
25,1,1666,True
25,1,1042,True
25,1,917,True
25,1,792,True
25,1,1333,True
25,1,917,True
25,1,1041,True
25,1,1917,True
25,1,1167,True
25,1,3041,True
25,1,1208,True
25,1,959,True
25,1,3000,True
25,1,1542,True
25,1,1250,True
25,1,1292,True
25,1,1125,True
25,1,1000,True
25,1,1291,True
25,1,1750,True
25,1,1000,True
25,1,1250,True
25,1,916,True
25,1,1125,True
25,1,2208,True
25,1,1167,True
25,1,917,True
25,1,875,True
25,1,1333,True
25,1,1042,True
25,1,958,True
25,1,1167,True
25,1,1083,True
25,1,916,True
25,1,791,True
25,1,3166,True
25,1,1333,True
25,1,1792,True
25,1,1458,True
25,1,1333,True
25,1,1083,True
25,1,1333,True
25,1,1625,True
25,1,1541,True
25,1,2375,True
25,1,1458,True
25,1,1417,True
25,1,1708,True
25,1,3583,True
25,1,3333,True
25,1,2959,True
25,1,1041,True
25,1,2333,True
25,1,1209,True
25,1,3291,True
25,1,1292,True
25,1,1500,True
25,1,1333,True
25,1,1625,True
25,1,1250,True
25,1,1000,True
25,1,1333,True
25,1,1125,True
25,1,792,True
25,1,917,True
25,1,1125,True
25,1,1250,True
25,1,917,True
25,1,750,True
25,1,1292,True
25,1,916,True
25,1,1208,True
25,1,875,True
25,1,1125,True
25,1,2166,True
25,1,2459,True
25,1,1292,True
25,1,1209,True
25,0,865188542,True
25,0,831348667,True
25,0,806980625,True
25,1,2417,True
25,0,802285500,True
25,1,3375,True
25,1,3917,True
25,1,1084,True
25,1,3250,True
25,1,1792,True
25,1,2583,True
25,1,1208,True
25,1,3167,True
25,1,2916,True
25,1,1042,True
25,1,792,True
25,1,3083,True
25,1,1291,True
25,1,1000,True
25,1,917,True
25,1,3542,True
25,1,1000,True
25,1,875,True
25,1,2917,True
25,1,1250,True
25,1,917,True
25,1,792,True
25,1,875,True
25,0,879634291,True
25,1,3792,True
25,1,1084,True
25,1,3875,True
25,1,11500,True
25,1,3500,True
25,1,57000,True
25,1,6958,True
25,0,872157500,True
25,1,2250,True
25,0,861180041,True
25,1,3417,True
25,1,1083,True
25,1,3541,True
25,1,3125,True
25,1,2500,True
25,1,4583,True
25,1,1125,True
25,1,3333,True
25,1,1166,True
25,1,2083,True
25,1,1125,True
25,1,3542,True
25,1,2958,True
25,1,2000,True
25,1,1250,True
25,0,784197208,True
25,1,3334,True
25,1,3792,True
25,1,2792,True
25,0,777514917,True
25,1,3000,True
25,1,1958,True
25,1,1583,True
25,1,1417,True
25,1,1917,True
25,1,4333,True
25,1,2959,True
25,1,1583,True
25,1,3000,True
25,1,1167,True
25,1,1125,True
25,1,1042,True
25,1,2750,True
25,1,1459,True
25,1,1000,True
25,1,1250,True
25,1,958,True
25,1,959,True
25,1,3041,True
25,1,1209,True
25,1,2125,True
25,1,1250,True
25,1,1125,True
25,1,875,True
25,1,833,True
25,1,750,True
25,1,750,True
25,1,667,True
25,0,790377833,True
25,1,2458,True
25,1,1250,True
25,0,856950417,True
25,1,2791,True
25,1,1292,True
25,1,1041,True
25,0,855573958,True
25,1,2292,True
25,0,886174250,True
25,1,3083,True
25,1,2917,True
25,1,2541,True
25,1,1083,True
25,0,805793416,True
25,1,2833,True
25,1,1750,True
25,1,1167,True
25,1,2667,True
25,1,1208,True
25,1,1042,True
25,1,1042,True
25,0,785036875,True
25,0,777376625,True
25,1,2250,True
25,1,2834,True
25,1,2250,True
25,1,1209,True
25,1,2209,True
25,1,1042,True
25,1,2292,True
25,1,1167,True
25,1,1000,True
25,1,875,True
25,1,2834,True
25,1,8375,True
25,1,1000,True
25,1,2500,True
25,1,2209,True
25,1,2125,True
25,1,2292,True
25,1,1083,True
25,1,1083,True
25,1,2125,True
25,1,1167,True
25,1,1042,True
25,1,2958,True
25,1,1625,True
25,1,2292,True
25,1,1667,True
25,1,1958,True
25,1,1625,True
25,1,1208,True
25,1,2083,True
25,1,1375,True
25,1,2042,True
25,1,1333,True
25,1,1083,True
25,1,1042,True
25,1,1208,True
25,1,1208,True
25,1,1792,True
25,1,1625,True
25,1,1625,True
25,1,792,True
25,1,792,True
25,1,1041,True
25,1,3792,True
25,1,1875,True
25,1,1292,True
25,1,1084,True
25,1,1750,True
25,1,2917,True
25,1,959,True
25,1,1458,True
25,1,1625,True
25,1,1333,True
25,1,875,True
25,1,2666,True
25,1,2208,True
25,1,1584,True
25,1,1208,True
25,1,1208,True
25,1,1334,True
25,1,1083,True
25,1,1042,True
25,1,1292,True
25,1,959,True
25,1,709,True
25,1,917,True
25,1,917,True
25,1,1125,True
25,1,1042,True
25,1,875,True
25,1,1208,True
25,1,1000,True
25,1,1042,True
25,1,833,True
25,1,792,True
25,1,875,True
25,1,709,True
25,1,667,True
25,1,667,True
25,1,1042,True
25,1,917,True
25,1,916,True
25,1,792,True
25,1,875,True
25,1,750,True
25,0,778631125,True
25,1,2084,True
25,1,1750,True
25,0,795012833,True
25,1,2792,True
25,1,4042,True
25,1,2875,True
25,1,2666,True
25,0,780335542,True
25,1,2375,True
25,1,1333,True
25,1,2334,True
25,1,1125,True
25,1,959,True
25,1,875,True
25,0,782217333,True
25,1,3125,True
25,1,1875,True
25,1,1292,True
25,1,958,True
25,1,1458,True
25,1,1042,True
25,1,1125,True
25,1,1042,True
25,1,1709,True
25,1,1208,True
25,1,1500,True
25,1,1541,True
25,1,1250,True
25,1,1416,True
25,1,958,True
25,1,1417,True
25,1,1417,True
25,1,917,True
25,1,1083,True
25,1,1292,True
25,1,834,True
25,1,792,True
25,0,824532625,True
25,1,2500,True
25,1,27458,True
25,1,1417,True
25,1,1417,True
25,1,1375,True
25,1,1250,True
25,1,1833,True
25,1,1542,True
25,1,1167,True
25,1,917,True
25,0,825066125,True
25,1,2875,True
25,1,2458,True
25,1,1209,True
25,1,2292,True
25,1,1666,True
25,1,1167,True
25,1,875,True
25,1,1000,True
25,1,1167,True
25,1,1250,True
25,1,1167,True
25,1,792,True
25,1,917,True
25,1,2167,True
25,1,1542,True
25,1,1625,True
25,1,5000,True
25,1,1125,True
25,1,1167,True
25,1,875,True
25,1,750,True
25,1,791,True
25,1,1333,True
25,1,958,True
25,1,791,True
25,1,750,True
25,1,1625,True
25,1,875,True
25,1,1458,True
25,1,1042,True
25,1,1250,True
25,1,792,True
25,1,916,True
25,1,791,True
25,1,792,True
25,1,750,True
25,1,1750,True
25,1,1166,True
25,1,1792,True
25,1,1125,True
25,1,3583,True
25,1,1791,True
25,1,1167,True
25,1,958,True
25,1,1833,True
25,1,2584,True
25,1,2167,True
25,1,1667,True
25,1,1500,True
25,1,1375,True
25,1,959,True
25,1,750,True
25,1,791,True
25,1,2500,True
25,1,2667,True
25,1,2208,True
25,1,1167,True
25,1,1250,True
25,1,1833,True
25,1,1209,True
25,1,1125,True
25,1,917,True
25,1,916,True
25,1,917,True
25,1,1000,True
25,1,959,True
25,1,792,True
25,1,833,True
25,1,750,True
25,1,1375,True
25,1,1209,True
25,0,777116375,True
25,1,2250,True
25,1,1833,True
25,1,5083,True
25,1,2709,True
25,1,1125,True
25,1,917,True
25,1,4125,True
25,0,777512083,True
25,1,3667,True
25,1,3084,True
25,0,781782625,True
25,1,3250,True
25,1,1042,True
25,1,875,True
25,1,2708,True
25,1,1541,True
25,1,2792,True
25,1,958,True
25,1,1958,True
25,1,1375,True
25,1,1000,True
25,1,1000,True
25,1,917,True
25,1,1083,True
25,1,834,True
25,1,875,True
25,1,3459,True
25,1,2125,True
25,1,2750,True
25,1,3959,True
25,1,1667,True
25,1,1292,True
25,1,1167,True
25,1,958,True
25,1,1458,True
25,1,2708,True
25,1,958,True
25,1,3000,True
25,1,1125,True
25,1,875,True
25,1,1041,True
25,1,1750,True
25,1,834,True
25,1,1791,True
25,1,1250,True
25,1,1250,True
25,1,2833,True
25,1,1750,True
25,1,2000,True
25,1,4125,True
25,1,1125,True
25,1,1084,True
25,1,2792,True
25,1,1083,True
25,1,2834,True
25,1,1083,True
25,0,789740750,True
25,1,2459,True
25,0,783686334,True
25,0,779865375,True
25,1,2875,True
25,1,1083,True
25,1,833,True
25,1,959,True
25,1,3625,True
25,1,1208,True
25,1,3042,True
25,1,1792,True
25,1,3000,True
25,0,779399042,True
25,1,3208,True
25,1,2792,True
25,1,2791,True
25,1,2708,True
25,1,1125,True
25,0,970384167,True
25,1,2291,True
25,1,1041,True
25,1,917,True
25,1,1791,True
25,1,2584,True
25,1,2708,True
25,1,2625,True
25,1,2166,True
25,1,1042,True
25,1,1875,True
25,1,1250,True
25,1,1167,True
25,1,21083,True
25,0,804303209,True
25,1,2541,True
25,1,3917,True
25,0,843573792,True
25,1,2541,True
25,1,1250,True
25,1,3792,True
25,1,1833,True
25,1,1875,True
25,1,2875,True
25,1,2625,True
25,1,2917,True
25,1,1542,True
25,1,2000,True
25,1,1166,True
25,1,3083,True
25,1,958,True
25,1,834,True
25,1,4000,True
25,1,1125,True
25,1,3583,True
25,0,872015250,True
25,0,793909959,True
25,1,3000,True
25,1,2917,True
25,0,840835959,True
25,1,3042,True
25,1,1250,True
25,1,2792,True
25,1,1000,True
25,0,813824667,True
25,1,2792,True
25,1,1167,True
25,1,4417,True
25,1,1208,True
25,1,958,True
25,1,875,True
25,1,1167,True
25,0,774987708,True
25,1,4166,True
25,1,1125,True
25,1,1667,True
25,1,1583,True
25,1,1333,True
25,1,3666,True
25,1,1583,True
25,1,1542,True
25,1,1000,True
25,1,1125,True
25,1,2875,True
25,1,2708,True
25,1,1667,True
25,1,1125,True
25,1,2708,True
25,1,2375,True
25,1,2917,True
25,1,2791,True
25,1,1209,True
25,1,834,True
25,1,3375,True
25,1,2833,True
25,1,3209,True
25,1,1167,True
25,1,2833,True
25,1,1208,True
25,1,1000,True
25,1,875,True
25,1,1292,True
25,1,875,True
25,1,2125,True
25,1,2917,True
25,1,1625,True
25,1,1416,True
25,1,1083,True
25,1,2000,True
25,1,1416,True
25,1,1125,True
25,1,1125,True
25,1,959,True
25,1,2875,True
25,1,3166,True
25,1,3208,True
25,1,1750,True
25,1,4375,True
25,1,1208,True
25,1,3542,True
25,1,3250,True
25,1,3041,True
25,1,1959,True
25,1,1833,True
25,1,1167,True
25,1,1000,True
25,1,958,True
25,1,875,True
25,1,833,True
25,0,773866792,True
25,1,2084,True
25,1,1625,True
25,1,2833,True
25,1,2750,True
25,0,800233000,True
25,1,3000,True
25,1,1834,True
25,1,1375,True
25,1,2667,True
25,0,778560917,True
25,1,2292,True
25,1,1333,True
25,1,2667,True
25,1,1125,True
25,1,1042,True
25,1,1083,True
25,1,1417,True
25,1,917,True
25,1,1000,True
25,1,833,True
25,1,1042,True
25,1,834,True
25,1,3333,True
25,1,1292,True
25,1,1875,True
25,1,1084,True
25,1,917,True
25,1,1042,True
25,1,2792,True
25,1,2834,True
25,1,2291,True
25,1,1875,True
25,1,1166,True
25,1,2208,True
25,1,3125,True
25,1,1958,True
25,1,3083,True
25,1,1833,True
25,1,2917,True
25,1,3833,True
25,1,2625,True
25,1,1959,True
25,1,1750,True
25,1,2625,True
25,1,1875,True
25,1,3666,True
25,1,1500,True
25,1,1125,True
25,1,1208,True
25,1,3000,True
25,1,1375,True
25,1,2542,True
25,0,815450917,True
25,0,867443500,True
25,1,3792,True
25,1,3958,True
25,1,5250,True
25,0,779775416,True
25,0,824417792,True
25,1,2750,True
25,1,1708,True
25,1,1333,True
25,1,1125,True
25,1,958,True
25,1,2834,True
25,1,2209,True
25,1,11166,True
25,1,3125,True
25,1,2750,True
25,1,1875,True
25,0,778108583,True
25,1,2208,True
25,0,775374834,True
25,1,2750,True
25,1,1625,True
25,1,3584,True
25,1,2667,True
25,1,3375,True
25,1,1334,True
25,1,2042,True
25,1,1208,True
25,1,2500,True
25,1,1375,True
25,1,1000,True
25,1,750,True
25,1,750,True
25,1,792,True
25,1,667,True
25,1,708,True
25,1,791,True
25,1,875,True
25,0,773905875,True
25,1,2458,True
25,1,1458,True
25,1,2334,True
25,1,2250,True
25,1,25333,True
25,1,2084,True
25,0,780069958,True
25,1,4042,True
25,1,1250,True
25,1,2792,True
25,1,1791,True
25,1,1209,True
25,1,3125,True
25,1,1750,True
25,1,4458,True
25,1,2458,True
25,1,1333,True
25,1,3417,True
25,1,1125,True
25,1,1208,True
25,1,2167,True
25,1,1292,True
25,1,1208,True
25,1,875,True
25,1,833,True
25,1,1292,True
25,1,1541,True
25,1,1208,True
25,1,1042,True
25,1,1667,True
25,1,1041,True
25,1,2959,True
25,1,2709,True
25,1,2000,True
25,1,1042,True
25,1,1209,True
25,1,1042,True
25,1,1000,True
25,1,1167,True
25,1,1375,True
25,1,958,True
25,1,1042,True
25,1,1083,True
25,1,792,True
25,1,1334,True
25,1,750,True
25,1,709,True
25,1,709,True
25,1,2875,True
25,1,1125,True
25,1,1959,True
25,1,1625,True
25,1,2000,True
25,1,1167,True
25,0,797009500,True
25,1,2916,True
25,1,3084,True
25,1,13583,True
25,1,1750,True
25,1,1541,True
25,1,1167,True
25,1,4250,True
25,1,1875,True
25,1,2083,True
25,1,1208,True
25,1,1041,True
25,1,3792,True
25,1,1750,True
25,1,2000,True
25,1,1667,True
25,1,1250,True
25,1,1083,True
25,1,1166,True
25,1,1250,True
25,1,2750,True
25,1,1750,True
25,1,1375,True
25,1,1250,True
25,1,1083,True
25,1,2000,True
25,1,1542,True
25,1,1209,True
25,1,1209,True
25,1,1292,True
25,1,1125,True
25,1,1125,True
25,1,1167,True
25,1,1291,True
25,1,1125,True
25,1,875,True
25,1,958,True
25,1,1125,True
25,1,1167,True
25,1,917,True
25,1,750,True
25,1,1083,True
25,1,958,True
25,0,778808792,True
25,1,3375,True
25,1,1750,True
25,0,772726583,True
25,1,2833,True
25,1,2584,True
25,1,1125,True
25,1,1375,True
25,1,1333,True
25,1,916,True
25,1,917,True
25,1,2167,True
25,1,1125,True
25,1,1792,True
25,1,2750,True
25,1,1916,True
25,1,1083,True
25,1,2458,True
25,1,2541,True
25,1,1250,True
25,1,1666,True
25,1,1000,True
25,1,2959,True
25,1,1625,True
25,1,2334,True
25,1,1084,True
25,1,1917,True
25,1,3125,True
25,1,2292,True
25,1,2666,True
25,1,2750,True
25,1,1792,True
25,1,1542,True
25,0,781820167,True
25,1,4042,True
25,0,782281625,True
25,1,4458,True
25,1,1125,True
25,1,1959,True
25,1,2917,True
25,1,3417,True
25,1,4583,True
25,1,1209,True
25,1,1000,True
25,1,1250,True
25,1,916,True
25,1,1792,True
25,1,1083,True
25,1,1417,True
25,1,1959,True
25,1,1041,True
25,1,2625,True
25,1,1583,True
25,1,2709,True
25,1,1459,True
25,1,1208,True
25,1,917,True
25,1,875,True
25,1,3916,True
25,1,1208,True
25,1,2500,True
25,1,1875,True
25,0,776514208,True
25,1,2583,True
25,1,1167,True
25,1,1000,True
25,1,833,True
25,1,708,True
25,1,625,True
25,1,916,True
25,1,958,True
25,1,875,True
25,0,773323791,True
25,1,5916,True
25,0,781449500,True
25,1,2792,True
25,1,1292,True
25,1,1000,True
25,1,875,True
25,1,1416,True
25,1,833,True
25,1,791,True
25,1,833,True
25,1,2000,True
25,1,1708,True
25,1,1333,True
25,1,3000,True
25,1,1208,True
25,1,3750,True
25,1,2792,True
25,1,2750,True
25,1,1250,True
25,1,1708,True
25,1,958,True
25,1,1833,True
25,1,1042,True
25,1,4042,True
25,1,1958,True
25,1,2042,True
25,1,1667,True
25,1,3000,True
25,1,1125,True
25,1,1250,True
25,1,1500,True
25,1,1875,True
25,1,1375,True
25,1,875,True
25,1,792,True
25,1,667,True
25,1,750,True
25,1,1250,True
25,1,1167,True
25,1,792,True
25,1,625,True
25,1,1083,True
25,1,1125,True
25,1,1458,True
25,1,2959,True
25,1,1167,True
25,1,917,True
25,1,1083,True
25,1,3458,True
25,1,1583,True
25,1,1084,True
25,1,1208,True
25,1,1125,True
25,1,1167,True
25,1,1125,True
25,1,2417,True
25,1,1250,True
25,1,1875,True
25,1,1459,True
25,1,1583,True
25,1,1292,True
25,1,1042,True
25,1,1042,True
25,1,1208,True
25,1,917,True
25,1,875,True
25,1,792,True
25,1,834,True
25,1,2458,True
25,1,1042,True
25,1,1166,True
25,1,958,True
25,1,1083,True
25,1,1250,True
25,1,1125,True
25,1,13292,True
25,1,875,True
25,0,778464333,True
25,1,2334,True
25,1,2708,True
25,1,1041,True
25,0,777293291,True
25,1,3583,True
25,1,3125,True
25,0,772828375,True
25,1,2833,True
25,1,1208,True
25,1,875,True
25,1,3167,True
25,1,1667,True
25,1,1042,True
25,1,1333,True
25,1,875,True
25,1,2625,True
25,1,1625,True
25,1,3250,True
25,1,1166,True
25,1,2125,True
25,1,1167,True
25,1,1083,True
25,1,1291,True
25,1,1292,True
25,1,1041,True
25,1,1542,True
25,1,917,True
25,1,4083,True
25,1,3250,True
25,1,3125,True
25,0,795875875,True
25,1,2250,True
25,1,1167,True
25,1,958,True
25,1,1209,True
25,1,3792,True
25,1,1083,True
25,1,3375,True
25,1,3875,True
25,1,3041,True
25,1,1625,True
25,1,5625,True
25,1,1750,True
25,1,1167,True
25,1,1250,True
25,1,792,True
25,1,1459,True
25,0,778010000,True
25,1,4083,True
25,1,3167,True
25,1,2875,True
25,1,3084,True
25,1,1792,True
25,0,816546958,True
25,1,2666,True
25,1,2917,True
25,1,4167,True
25,1,6167,True
25,1,3083,True
25,1,1416,True
25,0,812944875,True
25,1,3250,True
25,1,3667,True
25,1,5500,True
25,1,1208,True
25,1,3208,True
25,1,2959,True
25,1,2958,True
25,1,2958,True
25,1,1791,True
25,1,1959,True
25,1,1083,True
25,1,3209,True
25,1,3041,True
25,1,4042,True
25,1,2958,True
25,1,1125,True
25,1,5125,True
25,1,2250,True
25,1,917,True
25,1,1541,True
25,1,1667,True
25,1,3292,True
25,1,1333,True
25,1,1583,True
25,1,2333,True
25,1,917,True
25,1,2250,True
25,1,1042,True
25,1,2458,True
25,1,2666,True
25,1,875,True
25,0,816250334,True
25,1,2333,True
25,1,2958,True
25,0,783261833,True
25,1,3166,True
25,1,2042,True
25,1,2833,True
25,1,3083,True
25,1,3083,True
25,1,1875,True
25,1,1875,True
25,0,779209834,True
25,0,807208959,True
25,1,3709,True
25,1,1333,True
25,1,917,True
25,1,2542,True
25,1,3750,True
25,0,836327292,True
25,1,2792,True
25,0,808079541,True
25,1,2792,True
25,1,1917,True
25,0,804431542,True
25,1,2792,True
25,1,3459,True
25,1,3750,True
25,1,1208,True
25,1,1041,True
25,1,2083,True
25,1,1125,True
25,1,833,True
25,1,2959,True
25,1,3833,True
25,1,1167,True
25,1,875,True
25,1,4291,True
25,1,1542,True
25,1,917,True
25,1,792,True
25,0,774634167,True
25,1,3542,True
25,1,2125,True
25,1,1292,True
25,1,917,True
25,0,781990041,True
25,0,782646917,True
25,1,2208,True
25,1,3750,True
25,1,4459,True
25,1,3625,True
25,1,2625,True
25,1,3167,True
25,1,2875,True
25,1,2791,True
25,1,1791,True
25,1,2917,True
25,1,2833,True
25,1,1125,True
25,1,2875,True
25,1,1542,True
25,1,2917,True
25,1,1666,True
25,1,3000,True
25,1,2583,True
25,1,3125,True
25,1,1584,True
25,1,1125,True
25,0,777525834,True
25,1,2417,True
25,1,3542,True
25,0,782002542,True
25,1,2625,True
25,1,1584,True
25,0,774167667,True
25,1,2083,True
25,1,4458,True
25,1,1959,True
25,1,3917,True
25,1,3208,True
25,1,4125,True
25,1,2042,True
25,1,1334,True
25,1,958,True
25,1,3041,True
25,1,1333,True
25,1,3167,True
25,1,1584,True
25,1,4042,True
25,1,3042,True
25,1,1208,True
25,1,959,True
25,1,1167,True
25,1,834,True
25,1,750,True
25,1,958,True
25,1,3041,True
25,1,1375,True
25,1,3417,True
25,1,1834,True
25,1,2542,True
25,1,3792,True
25,1,1250,True
25,1,4125,True
25,1,2375,True
25,1,917,True
25,1,1333,True
25,1,1833,True
25,1,1458,True
25,1,1166,True
25,1,3417,True
25,1,1250,True
25,1,2166,True
25,1,2958,True
25,1,2666,True
25,1,1584,True
25,0,783413875,True
25,1,3667,True
25,1,3375,True
25,1,3042,True
25,0,779022791,True
25,1,2791,True
25,1,1459,True
25,1,1125,True
25,1,3083,True
25,1,1208,True
25,1,1042,True
25,1,834,True
25,1,1709,True
25,1,1125,True
25,1,834,True
25,1,3083,True
25,1,1208,True
25,1,1333,True
25,1,1875,True
25,1,1292,True
25,1,1250,True
25,1,1125,True
25,1,1625,True
25,1,1167,True
25,1,959,True
25,1,1250,True
25,1,875,True
25,1,1042,True
25,1,1125,True
25,1,1208,True
25,1,1167,True
25,1,1000,True
25,1,1083,True
25,1,916,True
25,1,834,True
25,1,1167,True
25,1,1000,True
25,1,1209,True
25,1,1125,True
25,1,1125,True
25,1,1292,True
25,1,1042,True
25,1,959,True
25,1,1166,True
25,1,1292,True
25,1,1041,True
25,1,1208,True
25,1,1000,True
25,1,1167,True
25,1,1208,True
25,1,1125,True
25,1,1083,True
25,1,1709,True
25,1,1208,True
25,1,1250,True
25,1,1166,True
25,1,1167,True
25,1,917,True
25,1,1166,True
25,1,1125,True
25,1,1000,True
25,1,875,True
25,1,959,True
25,1,791,True
25,1,1042,True
25,1,1166,True
25,1,1208,True
25,1,917,True
25,1,1208,True
25,1,3208,True
25,1,11917,True
25,1,3042,True
