nurses_no,hits,time,cache_enabled
4,1,1750,True
4,1,3708,True
4,1,1084,True
4,1,916,True
4,1,3750,True
4,1,2667,True
4,1,2959,True
4,1,2917,True
4,1,2625,True
4,1,1834,True
4,1,19500,True
4,1,3916,True
4,1,3250,True
4,1,1250,True
4,1,2916,True
4,1,2834,True
4,1,1041,True
4,1,3167,True
4,1,1209,True
4,1,959,True
4,1,3416,True
4,1,1458,True
4,1,1166,True
4,1,1042,True
4,1,958,True
4,1,5667,True
4,1,917,True
4,1,1166,True
4,1,1500,True
4,1,1000,True
4,1,750,True
4,1,4000,True
4,1,2917,True
4,1,1375,True
4,1,1042,True
4,1,833,True
4,1,875,True
4,1,791,True
4,1,2583,True
4,1,916,True
4,1,3208,True
4,1,3958,True
4,0,669778125,True
4,1,3292,True
4,1,2542,True
4,0,664775500,True
4,1,3792,True
4,1,2750,True
4,1,2958,True
4,1,2667,True
4,1,1209,True
4,1,1042,True
4,1,2958,True
4,1,2333,True
4,1,1000,True
4,1,2792,True
4,1,2584,True
4,1,2625,True
4,1,2041,True
4,1,1750,True
4,1,2375,True
4,1,1125,True
4,1,1750,True
4,1,1167,True
4,1,1291,True
4,1,958,True
4,1,1250,True
4,1,958,True
4,1,1333,True
4,1,1125,True
4,1,3208,True
4,1,3750,True
4,1,2667,True
4,1,1500,True
4,1,1500,True
4,1,1250,True
4,1,1042,True
4,1,2000,True
4,1,1333,True
4,1,1333,True
4,1,1167,True
4,1,917,True
4,1,1209,True
4,1,1084,True
4,1,958,True
4,1,1250,True
4,1,1083,True
4,1,1083,True
4,1,958,True
4,1,1125,True
4,1,3542,True
4,1,1208,True
4,1,2291,True
4,1,1125,True
4,1,1583,True
4,1,3041,True
4,1,2334,True
4,1,1792,True
4,1,1084,True
4,1,1291,True
4,1,1208,True
4,1,916,True
4,1,1208,True
4,1,1125,True
4,0,665375000,True
4,1,3250,True
4,1,1000,True
4,0,685499542,True
4,1,2458,True
4,0,670132292,True
4,0,664255584,True
4,1,2667,True
4,1,3167,True
4,0,682636875,True
4,1,2750,True
4,1,1125,True
4,1,875,True
4,1,875,True
4,1,3083,True
4,1,1042,True
4,1,2792,True
4,1,3375,True
4,1,1750,True
4,1,1333,True
4,1,3083,True
4,1,1917,True
4,1,3542,True
4,1,1167,True
4,1,2917,True
4,1,1625,True
4,1,2041,True
4,1,1167,True
4,0,668137792,True
4,1,2042,True
4,0,662081708,True
4,1,2958,True
4,1,1625,True
4,1,1292,True
4,1,2958,True
4,1,10917,True
4,1,1334,True
4,1,1209,True
4,1,958,True
4,1,1417,True
4,1,1083,True
4,1,1083,True
4,1,1625,True
4,1,1084,True
4,1,1000,True
4,1,15875,True
4,1,1000,True
4,0,665336833,True
4,1,2375,True
4,1,1209,True
4,1,1708,True
4,0,660367333,True
4,1,6166,True
4,1,1667,True
4,1,1166,True
4,1,958,True
4,1,1208,True
4,1,3709,True
4,1,2000,True
4,1,1417,True
4,1,3041,True
4,1,1292,True
4,1,875,True
4,1,1125,True
4,1,1667,True
4,1,1375,True
4,1,917,True
4,1,2584,True
4,1,1125,True
4,1,2458,True
4,1,1583,True
4,1,1125,True
4,1,1083,True
4,1,1292,True
4,1,1042,True
4,1,1250,True
4,1,834,True
4,1,792,True
4,1,1166,True
4,1,1000,True
4,1,1000,True
4,1,1042,True
4,1,1000,True
4,1,1292,True
4,1,917,True
4,1,1000,True
4,1,917,True
4,1,917,True
4,1,792,True
4,1,1084,True
4,1,792,True
4,1,917,True
4,1,791,True
4,1,1000,True
4,1,1209,True
4,1,1083,True
4,1,1292,True
4,1,959,True
4,1,2791,True
4,1,1125,True
4,1,1958,True
4,1,1667,True
4,1,1125,True
4,1,875,True
4,1,875,True
4,1,1167,True
4,1,1584,True
4,1,875,True
4,1,1167,True
4,1,1125,True
4,1,875,True
4,1,917,True
4,1,833,True
4,1,750,True
4,1,792,True
4,1,1000,True
4,1,1500,True
4,1,916,True
4,1,875,True
4,1,1041,True
4,1,875,True
4,1,875,True
4,1,1000,True
4,1,1166,True
4,1,833,True
4,1,1041,True
4,1,916,True
4,1,1166,True
4,1,958,True
4,1,1042,True
4,1,834,True
4,1,875,True
4,1,791,True
4,1,1208,True
4,1,1167,True
4,1,958,True
4,1,1750,True
4,1,917,True
4,1,834,True
4,1,958,True
4,1,917,True
4,1,875,True
4,1,875,True
4,1,750,True
4,1,875,True
4,1,833,True
4,1,708,True
4,1,1166,True
4,1,834,True
4,1,1750,True
4,1,1083,True
4,1,1000,True
4,1,1042,True
4,1,917,True
4,1,1000,True
4,1,917,True
4,1,958,True
4,1,1417,True
4,1,1166,True
4,1,1375,True
4,1,958,True
4,1,1167,True
4,1,1125,True
4,1,1083,True
4,1,1125,True
4,1,875,True
4,1,1167,True
4,1,1125,True
4,1,1000,True
4,1,1125,True
4,1,2625,True
4,1,1292,True
4,1,833,True
4,1,1125,True
4,1,1083,True
4,1,833,True
4,1,1083,True
4,1,875,True
4,0,663467459,True
4,1,2417,True
4,1,3750,True
4,0,663215750,True
4,0,671408833,True
4,1,10833,True
4,1,1875,True
4,1,2833,True
4,1,1791,True
4,1,1208,True
4,1,1875,True
4,1,3791,True
4,1,3041,True
4,1,1250,True
4,1,3792,True
4,1,1000,True
4,1,917,True
4,1,1666,True
4,0,671701542,True
4,1,1917,True
4,1,3000,True
4,1,1125,True
4,1,3208,True
4,1,3417,True
4,1,1083,True
4,0,674639292,True
4,0,660855834,True
4,1,10750,True
4,0,677081875,True
4,1,9875,True
4,1,3375,True
4,1,2750,True
4,1,1167,True
4,0,668670291,True
4,1,2375,True
4,1,1833,True
4,1,3209,True
4,1,1125,True
4,0,716959250,True
4,1,3625,True
4,0,674103958,True
4,0,680830625,True
4,1,2833,True
4,1,3625,True
4,1,1125,True
4,1,3625,True
4,1,1500,True
4,1,1917,True
4,1,1333,True
4,1,3333,True
4,1,2625,True
4,1,1250,True
4,1,1333,True
4,1,1042,True
4,1,1958,True
4,1,1208,True
4,1,1041,True
4,1,3708,True
4,1,2917,True
4,1,4750,True
4,1,2209,True
4,1,3708,True
4,1,2250,True
4,1,1916,True
4,1,1417,True
4,1,2709,True
4,1,1375,True
4,1,1167,True
4,1,1792,True
4,1,1042,True
4,1,1042,True
4,1,875,True
4,1,1292,True
4,1,1125,True
4,1,1667,True
4,1,1125,True
4,1,1292,True
4,1,1041,True
4,1,3042,True
4,1,1791,True
4,1,1250,True
4,1,1292,True
4,1,1209,True
4,1,1250,True
4,1,2666,True
4,1,1375,True
4,1,3125,True
4,1,3333,True
4,1,1250,True
4,1,1834,True
4,1,1167,True
4,1,1834,True
4,1,1291,True
4,1,1208,True
4,1,1000,True
4,1,1084,True
4,1,1083,True
4,1,1000,True
4,1,1000,True
4,1,1916,True
4,1,2208,True
4,1,2625,True
4,1,1292,True
4,1,1083,True
4,1,3250,True
4,1,2791,True
4,1,2416,True
4,1,2625,True
4,1,1250,True
4,1,1708,True
4,1,1333,True
4,1,1125,True
4,1,1083,True
4,1,958,True
4,1,1042,True
4,1,2584,True
4,1,1083,True
4,1,1958,True
4,1,1667,True
4,1,1250,True
4,1,1041,True
4,1,875,True
4,1,1000,True
4,1,1375,True
4,1,1167,True
4,1,2709,True
4,1,1458,True
4,1,1917,True
4,1,1125,True
4,1,1958,True
4,1,1792,True
4,1,1083,True
4,1,958,True
4,1,2292,True
4,1,1709,True
4,1,1000,True
4,1,1834,True
4,1,1209,True
4,1,834,True
4,1,1458,True
4,1,1750,True
4,1,1250,True
4,1,1125,True
4,1,1458,True
4,1,1208,True
4,1,1791,True
4,0,708318750,True
4,1,4125,True
4,0,670148208,True
4,1,2542,True
4,1,2875,True
4,1,3375,True
4,1,2500,True
4,1,1667,True
4,1,2875,True
4,1,1959,True
4,1,3250,True
4,1,1750,True
4,1,1750,True
4,1,1417,True
4,1,1125,True
4,1,959,True
4,1,792,True
4,1,1292,True
4,1,1250,True
4,1,1042,True
4,1,1750,True
4,1,1042,True
4,1,2750,True
4,1,1750,True
4,1,1167,True
4,1,1042,True
4,1,1458,True
4,1,1250,True
4,1,1208,True
4,1,917,True
4,1,1083,True
4,1,1291,True
4,1,1250,True
4,1,1000,True
4,1,834,True
4,1,792,True
4,1,917,True
4,1,958,True
4,1,1250,True
4,1,1292,True
4,1,1125,True
4,1,1125,True
4,1,1167,True
4,1,1042,True
4,1,1083,True
4,1,3166,True
4,1,1291,True
4,1,2500,True
4,1,1083,True
4,1,2333,True
4,1,2042,True
4,1,2083,True
4,1,1458,True
4,1,4000,True
4,1,1041,True
4,1,1250,True
4,1,1167,True
4,1,959,True
4,1,958,True
4,1,833,True
4,1,1084,True
4,0,719684459,True
4,1,9917,True
4,0,669952000,True
4,1,2292,True
4,1,4416,True
4,1,3208,True
4,1,3167,True
4,1,21166,True
4,0,666993625,True
4,1,2708,True
4,0,663700250,True
4,0,664821583,True
4,1,2875,True
4,1,3916,True
4,1,1333,True
4,1,1125,True
4,1,875,True
4,1,3875,True
4,1,1375,True
4,1,3333,True
4,1,1791,True
4,1,1291,True
4,1,2583,True
4,1,1541,True
4,1,1250,True
4,1,1125,True
4,1,792,True
4,1,958,True
4,1,1208,True
4,1,1834,True
4,1,1083,True
4,1,917,True
4,1,875,True
4,1,3500,True
4,1,2375,True
4,1,2042,True
4,1,1208,True
4,1,834,True
4,1,833,True
4,1,667,True
4,1,667,True
4,1,1791,True
4,1,2708,True
4,1,1167,True
4,1,1542,True
4,1,1292,True
4,1,1125,True
4,1,916,True
4,1,1042,True
4,1,959,True
4,1,916,True
4,1,1834,True
4,1,1000,True
4,1,1042,True
4,1,1042,True
4,1,917,True
4,1,1000,True
4,1,875,True
4,1,875,True
4,1,1292,True
4,1,875,True
4,1,875,True
4,1,750,True
4,1,791,True
4,1,917,True
4,1,792,True
4,1,1083,True
4,1,875,True
4,1,1000,True
4,1,792,True
4,1,875,True
4,1,917,True
4,1,833,True
4,1,833,True
4,1,1208,True
4,1,958,True
4,1,2500,True
4,1,1584,True
4,1,1291,True
4,1,11709,True
4,1,1250,True
4,1,2709,True
4,1,1125,True
4,1,1875,True
4,1,1125,True
4,1,917,True
4,1,2583,True
4,1,2833,True
4,1,1250,True
4,1,1875,True
4,1,1083,True
4,1,916,True
4,1,1333,True
4,1,1292,True
4,1,1042,True
4,1,1125,True
4,1,1042,True
4,1,1000,True
4,1,1166,True
4,1,959,True
4,1,833,True
4,1,792,True
4,1,1833,True
4,1,1084,True
4,1,1083,True
4,1,917,True
4,1,875,True
4,1,750,True
4,1,791,True
4,1,709,True
4,1,792,True
4,1,958,True
4,1,875,True
4,1,792,True
4,1,792,True
4,1,709,True
4,1,750,True
4,1,750,True
4,1,708,True
4,1,1500,True
4,1,1167,True
4,1,834,True
4,1,917,True
4,1,1958,True
4,1,875,True
4,1,833,True
4,1,1125,True
4,1,916,True
4,1,875,True
4,1,792,True
4,1,791,True
4,1,708,True
4,1,708,True
4,1,750,True
4,1,958,True
4,1,875,True
4,1,875,True
4,1,834,True
4,1,1083,True
4,1,792,True
4,1,834,True
4,1,1125,True
4,1,833,True
4,1,792,True
4,1,792,True
4,1,1125,True
4,1,833,True
4,1,875,True
4,1,792,True
4,1,708,True
4,1,750,True
4,1,666,True
4,1,792,True
4,1,1166,True
4,1,958,True
4,1,958,True
4,0,663505833,True
4,1,2958,True
4,0,663760791,True
4,1,2625,True
4,1,3292,True
4,1,1792,True
4,1,1375,True
4,1,1084,True
4,1,1042,True
4,1,2834,True
4,0,664020958,True
4,1,3583,True
4,1,7875,True
4,1,1833,True
4,1,3125,True
4,1,1625,True
4,1,3000,True
4,1,2750,True
4,1,4000,True
4,1,2083,True
4,1,2959,True
4,1,1750,True
4,1,1583,True
4,1,1375,True
4,1,1416,True
4,1,1250,True
4,1,1417,True
4,1,1416,True
4,1,3166,True
4,1,4167,True
4,1,2542,True
4,1,2500,True
4,1,2958,True
4,1,2500,True
4,1,4375,True
4,1,1208,True
4,0,689119292,True
4,1,2500,True
4,1,2792,True
4,0,703056042,True
4,1,4167,True
4,1,2791,True
4,1,1834,True
4,1,2625,True
4,0,669783500,True
4,1,2833,True
4,1,2084,True
4,1,4250,True
4,1,1084,True
4,0,663875750,True
4,1,3041,True
4,1,1166,True
4,1,2792,True
4,1,2708,True
4,1,4625,True
4,1,2166,True
4,1,2250,True
4,0,670225666,True
4,1,2625,True
4,1,1916,True
4,1,1958,True
4,1,1167,True
4,1,1458,True
4,1,1042,True
4,1,2959,True
4,1,2667,True
4,1,2959,True
4,1,1583,True
4,1,2542,True
4,1,1000,True
4,0,740867042,True
4,1,2750,True
4,1,1250,True
4,1,2833,True
4,1,1833,True
4,1,916,True
4,1,2833,True
4,1,1209,True
4,1,1666,True
4,1,2792,True
4,1,1083,True
4,1,5334,True
4,1,1791,True
4,1,2042,True
4,1,3167,True
4,1,2750,True
4,1,3584,True
4,1,1792,True
4,0,678178958,True
4,0,668715459,True
4,1,2208,True
4,1,1041,True
4,1,833,True
4,1,875,True
4,1,1750,True
4,1,1667,True
4,1,1209,True
4,1,1416,True
4,1,1083,True
4,1,1292,True
4,1,1125,True
4,1,1125,True
4,1,2750,True
4,1,3250,True
4,1,1208,True
4,1,2500,True
4,1,1708,True
4,1,1375,True
4,1,1333,True
4,1,3625,True
4,1,3125,True
4,1,1250,True
4,1,1083,True
4,1,1541,True
4,1,916,True
4,0,663187375,True
4,1,3000,True
4,1,4666,True
4,0,674431792,True
4,1,2667,True
4,0,673845416,True
4,1,2541,True
4,1,2750,True
4,1,1125,True
4,0,665211042,True
4,1,3583,True
4,1,1041,True
4,1,1000,True
4,1,1750,True
4,1,1167,True
4,1,1042,True
4,1,916,True
4,1,750,True
4,1,3458,True
4,1,3416,True
4,1,1375,True
4,1,1000,True
4,1,1000,True
4,1,1584,True
4,1,2000,True
4,1,1042,True
4,1,834,True
4,1,750,True
4,1,3958,True
4,1,4042,True
4,1,2666,True
4,1,1083,True
4,1,1084,True
4,1,3625,True
4,1,1666,True
4,1,2791,True
4,1,1250,True
4,1,1834,True
4,1,1083,True
4,1,1875,True
4,1,1334,True
4,1,3042,True
4,1,1000,True
4,1,2584,True
4,1,1375,True
4,1,2041,True
4,1,1167,True
4,1,959,True
4,1,917,True
4,1,1000,True
4,1,1042,True
4,1,875,True
4,1,917,True
4,1,791,True
4,1,2500,True
4,1,2375,True
4,0,661043250,True
4,1,3792,True
4,1,2917,True
4,1,2917,True
4,0,670777125,True
4,1,2833,True
4,1,4209,True
4,1,1792,True
4,1,5250,True
4,1,3833,True
4,1,2959,True
4,1,3625,True
4,1,1208,True
4,0,670608458,True
4,1,2875,True
4,0,664084125,True
4,1,2000,True
4,1,2958,True
4,1,2583,True
4,1,1750,True
4,1,1292,True
4,1,1000,True
4,0,659062792,True
4,1,2750,True
4,1,1333,True
4,1,1291,True
4,1,2500,True
4,1,1125,True
4,1,959,True
4,1,3250,True
4,1,2000,True
4,1,1166,True
4,1,958,True
4,1,875,True
4,1,1459,True
4,1,1000,True
4,1,958,True
4,1,1292,True
4,1,1000,True
4,1,1000,True
4,1,1708,True
4,1,1041,True
4,1,917,True
4,1,959,True
4,1,1291,True
4,1,1167,True
4,1,875,True
4,1,833,True
4,1,792,True
4,1,1000,True
4,1,1083,True
4,1,2167,True
4,1,1542,True
4,1,1125,True
4,1,792,True
4,1,791,True
4,1,1750,True
4,1,1000,True
4,1,1333,True
4,1,958,True
4,1,1291,True
4,1,1042,True
4,1,916,True
4,1,3125,True
4,1,1000,True
4,1,792,True
4,1,917,True
4,1,875,True
4,1,791,True
4,1,750,True
4,1,750,True
4,1,1083,True
4,1,792,True
4,1,708,True
4,1,958,True
4,1,1083,True
4,1,1000,True
4,1,792,True
4,1,667,True
4,1,1084,True
4,1,1084,True
4,1,916,True
4,1,791,True
4,1,958,True
4,1,958,True
4,1,917,True
4,1,3750,True
4,1,3375,True
4,1,1667,True
4,1,1833,True
4,1,2542,True
4,1,1792,True
4,1,1208,True
4,1,1167,True
4,1,1375,True
4,1,1167,True
4,1,875,True
4,1,792,True
4,1,1167,True
4,1,875,True
4,1,750,True
4,1,1041,True
4,1,1084,True
4,1,1542,True
4,1,916,True
4,1,1125,True
4,1,916,True
4,1,916,True
4,1,958,True
4,1,792,True
4,1,792,True
4,1,791,True
4,1,708,True
4,1,916,True
4,1,1125,True
4,1,916,True
4,1,1125,True
4,1,916,True
4,1,833,True
4,1,750,True
4,1,1000,True
4,1,958,True
4,1,875,True
4,1,2292,True
4,1,1708,True
4,1,2708,True
4,1,1417,True
4,1,1667,True
4,1,1042,True
4,1,3250,True
4,1,1334,True
4,1,875,True
4,1,792,True
4,1,916,True
4,1,917,True
4,1,791,True
4,1,1583,True
4,1,1833,True
4,1,1166,True
4,1,917,True
4,1,1250,True
4,1,4083,True
4,1,1125,True
4,1,1042,True
4,1,3458,True
4,0,664582625,True
4,0,667875083,True
4,1,2541,True
4,1,2667,True
4,1,4375,True
4,1,2667,True
4,1,1333,True
4,1,3458,True
4,1,3292,True
4,1,2750,True
4,1,3042,True
4,1,2791,True
4,1,3000,True
4,1,2750,True
4,1,3958,True
4,1,3958,True
4,1,3583,True
4,1,2959,True
4,1,1458,True
4,1,2958,True
4,1,1291,True
4,1,2875,True
4,0,660009958,True
4,1,2875,True
4,1,1125,True
4,1,1209,True
4,1,2125,True
4,1,1292,True
4,1,6667,True
4,1,3041,True
4,1,2542,True
4,1,1291,True
4,0,663509625,True
4,0,667138333,True
4,1,2458,True
4,1,4000,True
4,1,1417,True
4,1,1125,True
4,1,3000,True
4,1,1625,True
4,1,2750,True
4,1,2458,True
4,1,1917,True
4,1,1708,True
4,1,1125,True
4,0,682391459,True
4,1,3209,True
4,1,3583,True
4,0,669325250,True
4,1,2625,True
4,1,1458,True
4,1,1958,True
4,1,1167,True
4,1,1000,True
4,1,1583,True
4,0,661634208,True
4,1,2167,True
4,1,1792,True
4,1,1166,True
4,1,1000,True
4,0,664485708,True
4,1,4917,True
4,1,1167,True
4,1,1083,True
4,1,1000,True
4,1,1542,True
4,1,3000,True
4,1,1708,True
4,1,1292,True
4,1,875,True
4,1,1583,True
4,1,1208,True
4,1,1000,True
4,1,3875,True
4,1,1792,True
4,1,1041,True
4,1,1416,True
4,1,916,True
4,1,917,True
4,1,1541,True
4,1,1208,True
4,1,1209,True
4,1,1042,True
4,1,958,True
4,1,1125,True
4,1,3042,True
4,1,2625,True
4,1,2333,True
4,1,1875,True
4,1,1708,True
4,1,1208,True
4,1,917,True
4,1,1625,True
4,1,1208,True
4,1,1208,True
4,1,1166,True
4,1,958,True
4,1,958,True
4,1,4375,True
4,1,3167,True
4,1,1125,True
4,1,1167,True
4,1,1708,True
4,1,1000,True
4,1,2541,True
4,1,1333,True
4,1,1167,True
4,1,1000,True
4,1,1000,True
4,1,792,True
4,1,792,True
4,1,750,True
4,1,1000,True
4,1,834,True
4,1,1042,True
4,1,1375,True
4,1,1000,True
4,1,834,True
4,1,1416,True
4,1,1375,True
4,1,1042,True
4,1,833,True
4,1,792,True
4,1,916,True
4,1,1083,True
4,1,833,True
4,1,750,True
4,1,709,True
4,1,3000,True
4,1,1500,True
4,1,1625,True
4,1,2333,True
4,1,1459,True
4,1,875,True
4,1,875,True
4,1,792,True
4,1,1667,True
4,1,1000,True
4,1,1083,True
4,1,3167,True
4,1,1125,True
4,1,1750,True
4,1,1625,True
4,1,1000,True
4,1,916,True
4,1,1208,True
4,1,1792,True
4,1,1042,True
4,1,1084,True
4,1,958,True
4,1,916,True
4,1,875,True
4,1,791,True
4,1,750,True
4,1,1167,True
4,1,2459,True
4,1,1166,True
4,1,1083,True
4,1,1000,True
4,1,792,True
4,1,709,True
4,1,1084,True
4,1,1917,True
4,1,1416,True
4,1,3334,True
4,1,1250,True
4,1,1875,True
4,1,1209,True
4,1,1000,True
4,1,1000,True
4,1,1667,True
4,1,2792,True
4,1,1208,True
4,1,875,True
4,1,791,True
4,1,1000,True
4,1,875,True
4,1,791,True
4,1,750,True
4,1,667,True
4,1,667,True
4,1,1625,True
4,1,959,True
4,1,916,True
4,1,2125,True
4,1,1334,True
4,1,1250,True
4,1,1209,True
4,1,875,True
4,1,1000,True
4,1,917,True
4,1,792,True
4,1,750,True
4,1,1375,True
4,1,1166,True
4,1,1125,True
4,1,1083,True
4,1,916,True
4,1,875,True
4,1,875,True
4,1,2083,True
4,1,1292,True
4,1,1125,True
4,1,1167,True
4,1,1291,True
4,1,1083,True
4,1,9583,True
4,1,22125,True
4,1,3417,True
4,1,2833,True
4,1,1084,True
4,1,1750,True
4,1,4958,True
4,0,672503875,True
4,1,3416,True
4,1,2875,True
4,1,1000,True
4,1,3084,True
4,1,10084,True
4,0,660943958,True
4,0,666648334,True
4,0,665144583,True
4,1,4333,True
4,1,2584,True
4,1,1125,True
4,1,750,True
4,1,708,True
4,1,1833,True
4,1,2833,True
4,1,1208,True
4,1,1042,True
4,1,2000,True
4,1,1333,True
4,1,4000,True
4,1,3750,True
4,1,1209,True
4,1,1375,True
4,1,3667,True
4,1,3833,True
4,1,3292,True
4,0,660466375,True
4,1,2458,True
4,1,3709,True
4,1,1167,True
4,1,1334,True
4,1,2334,True
4,0,661539917,True
4,1,2416,True
4,0,667885250,True
4,1,2292,True
4,1,1875,True
4,1,1084,True
4,1,1625,True
4,1,1291,True
4,1,2042,True
4,1,1750,True
4,0,665135000,True
4,1,2750,True
4,1,1791,True
4,1,1291,True
4,1,1209,True
4,1,917,True
4,0,660710167,True
4,1,3000,True
4,1,4542,True
4,0,664071583,True
4,1,3792,True
4,1,1958,True
4,1,1167,True
4,1,1083,True
4,1,1000,True
4,1,1292,True
4,1,3750,True
4,1,1042,True
4,1,750,True
4,1,834,True
4,1,2875,True
4,1,1833,True
4,1,2625,True
4,1,3083,True
4,1,2958,True
4,1,3041,True
4,1,3125,True
4,1,1750,True
4,1,1292,True
4,1,958,True
4,1,917,True
4,1,3917,True
4,1,1833,True
4,1,1291,True
4,1,3167,True
4,1,1542,True
4,1,1125,True
4,1,1375,True
4,1,959,True
4,1,709,True
4,1,1666,True
4,1,1292,True
4,1,2625,True
4,1,2167,True
4,1,2166,True
4,1,1209,True
4,1,1250,True
4,1,1000,True
4,1,833,True
4,1,833,True
4,1,1750,True
4,1,1250,True
4,1,1125,True
4,1,875,True
4,1,1792,True
4,1,2750,True
4,0,666697458,True
4,0,663215458,True
4,0,656540917,True
4,1,4084,True
4,1,1167,True
4,1,3542,True
4,1,1708,True
4,1,3750,True
4,1,3792,True
4,1,1250,True
4,1,2583,True
4,1,2791,True
4,1,1833,True
4,1,1292,True
4,1,833,True
4,1,834,True
4,1,791,True
4,1,792,True
4,1,1708,True
4,1,1500,True
4,1,1167,True
4,1,1625,True
4,1,1500,True
4,1,1125,True
4,1,917,True
4,1,4000,True
4,1,1125,True
4,1,875,True
4,1,750,True
4,1,1083,True
4,1,750,True
4,1,750,True
4,1,1000,True
4,1,7000,True
4,1,1708,True
4,1,2459,True
4,1,1333,True
4,1,1167,True
4,1,2209,True
4,1,1542,True
4,1,1084,True
4,1,2458,True
4,1,1166,True
4,1,1458,True
4,1,1167,True
4,1,1333,True
4,1,1083,True
4,1,1125,True
4,1,2834,True
4,1,1792,True
4,1,1416,True
4,1,2958,True
4,1,1375,True
4,1,2458,True
4,1,1208,True
4,1,875,True
4,1,750,True
4,1,1000,True
4,1,875,True
4,1,3875,True
4,1,1750,True
4,1,28959,True
4,0,664727000,True
4,0,655713250,True
4,1,2250,True
4,1,2833,True
4,1,1792,True
4,1,2792,True
4,1,1334,True
4,1,3625,True
4,1,3375,True
4,1,2958,True
4,1,3125,True
4,1,1292,True
4,1,1208,True
4,1,959,True
4,1,2709,True
4,1,2167,True
4,1,1250,True
4,1,1792,True
4,1,1625,True
4,1,3541,True
4,1,1708,True
4,1,3208,True
4,1,3458,True
4,1,2667,True
4,1,1125,True
4,1,1666,True
4,1,792,True
4,1,3208,True
4,1,1250,True
4,1,1958,True
4,1,2750,True
4,1,1667,True
4,1,1292,True
4,1,1292,True
4,1,2833,True
4,1,1042,True
4,1,2500,True
4,1,2792,True
4,1,1375,True
4,1,1000,True
4,1,2458,True
4,1,1500,True
4,1,1208,True
4,1,1167,True
4,1,1042,True
4,1,792,True
4,1,958,True
4,1,2875,True
4,1,1583,True
4,1,3333,True
4,1,1500,True
4,1,1209,True
4,1,959,True
4,1,917,True
4,1,958,True
4,1,958,True
4,1,792,True
4,1,875,True
4,1,1625,True
4,1,916,True
4,1,1208,True
4,1,2125,True
4,1,1250,True
4,1,3542,True
4,1,3000,True
4,1,1250,True
4,1,1667,True
4,1,1334,True
4,1,1167,True
4,1,1458,True
4,1,875,True
4,1,958,True
4,1,1292,True
4,1,2625,True
4,1,1166,True
4,1,916,True
4,1,1166,True
4,1,959,True
4,1,1042,True
4,1,1000,True
4,1,834,True
4,1,750,True
4,1,833,True
4,1,958,True
4,1,917,True
4,1,959,True
4,1,1709,True
4,1,1000,True
4,1,792,True
4,1,916,True
4,1,792,True
4,1,791,True
4,1,1166,True
4,1,2125,True
4,1,1416,True
4,1,1333,True
4,1,792,True
4,1,750,True
4,1,750,True
4,1,1125,True
4,1,1083,True
4,1,875,True
4,1,916,True
4,1,792,True
4,1,1833,True
4,1,1167,True
4,1,1750,True
4,1,833,True
4,1,63542,True
4,1,3083,True
4,1,3208,True
4,1,3000,True
4,1,7667,True
4,1,3459,True
4,1,3209,True
4,1,1000,True
4,1,833,True
4,1,3500,True
4,1,1042,True
4,1,2084,True
4,1,4417,True
4,1,2958,True
4,1,3458,True
4,1,2834,True
4,1,1041,True
4,1,2750,True
4,1,3083,True
4,1,1167,True
4,1,1208,True
4,1,2875,True
4,1,1083,True
4,1,3375,True
4,1,1041,True
4,1,1250,True
4,1,1166,True
4,0,673085500,True
4,1,2791,True
4,1,1084,True
4,1,1709,True
4,1,4125,True
4,1,2250,True
4,1,1375,True
4,1,1209,True
4,1,1167,True
4,1,1042,True
4,1,833,True
4,1,833,True
4,1,1042,True
4,1,1333,True
4,0,660962459,True
4,1,2958,True
4,1,3125,True
4,0,658373709,True
4,1,3125,True
4,1,2334,True
4,1,13125,True
4,1,1917,True
4,1,1416,True
4,1,2625,True
4,1,1250,True
4,1,958,True
4,1,1667,True
4,1,1042,True
4,1,1084,True
4,1,2750,True
4,1,1708,True
4,1,1084,True
4,1,1292,True
4,1,1167,True
4,1,1166,True
4,1,1250,True
4,1,1084,True
4,1,1000,True
4,1,1708,True
4,1,958,True
4,1,1208,True
4,1,1125,True
4,1,959,True
4,1,2333,True
4,1,1167,True
4,1,875,True
4,1,958,True
4,1,1208,True
4,1,1125,True
4,1,1167,True
4,1,2792,True
4,1,4916,True
4,1,1042,True
4,1,833,True
4,1,3500,True
4,0,668381459,True
4,0,661983166,True
4,0,660479167,True
4,1,2750,True
4,1,2667,True
4,1,1167,True
4,1,2583,True
4,1,1625,True
4,1,2500,True
4,1,2500,True
4,1,1583,True
4,1,875,True
4,1,917,True
4,1,708,True
4,1,1625,True
4,1,1459,True
4,1,1042,True
4,1,833,True
4,1,2667,True
4,1,2209,True
4,1,3083,True
4,1,2791,True
4,1,1750,True
4,1,2583,True
4,1,1083,True
4,1,1625,True
4,1,1667,True
4,0,686325208,True
4,1,2916,True
4,1,1042,True
4,0,671412625,True
4,1,3500,True
4,0,662074834,True
4,1,2666,True
4,1,2250,True
4,1,1167,True
4,1,916,True
4,1,833,True
4,1,2625,True
4,1,1208,True
4,1,2334,True
4,1,11084,True
4,1,1500,True
4,1,834,True
4,1,3375,True
4,1,1083,True
4,1,2917,True
4,1,1708,True
4,1,2083,True
4,1,3208,True
4,1,1875,True
4,1,1417,True
4,1,1917,True
4,1,1250,True
4,1,875,True
4,1,1500,True
4,1,1000,True
