nurses_no,hits,time,cache_enabled
12,1,2041,True
12,1,1167,True
12,1,958,True
12,1,1166,True
12,1,917,True
12,1,666,True
12,1,708,True
12,1,1833,True
12,1,1417,True
12,1,875,True
12,1,1209,True
12,1,917,True
12,0,809777417,True
12,1,20333,True
12,1,3042,True
12,1,3333,True
12,1,1625,True
12,1,2875,True
12,1,4125,True
12,1,1792,True
12,1,1250,True
12,1,3375,True
12,1,1584,True
12,1,3625,True
12,1,3125,True
12,1,6375,True
12,1,3792,True
12,1,3709,True
12,1,4000,True
12,1,1208,True
12,1,1958,True
12,1,1459,True
12,1,1042,True
12,1,834,True
12,1,792,True
12,1,3208,True
12,1,1750,True
12,1,1042,True
12,1,917,True
12,1,834,True
12,1,1042,True
12,1,750,True
12,1,3750,True
12,1,2750,True
12,1,2542,True
12,1,1459,True
12,1,3292,True
12,1,1958,True
12,1,2833,True
12,1,958,True
12,1,1083,True
12,1,791,True
12,1,750,True
12,1,875,True
12,1,750,True
12,1,1917,True
12,1,1375,True
12,1,1000,True
12,1,834,True
12,1,3042,True
12,1,1334,True
12,1,1250,True
12,1,3958,True
12,1,3500,True
12,1,3584,True
12,1,2875,True
12,1,2334,True
12,1,1333,True
12,1,1083,True
12,1,958,True
12,1,1209,True
12,1,3333,True
12,1,1750,True
12,1,3834,True
12,1,1250,True
12,1,1709,True
12,1,1833,True
12,1,1125,True
12,0,904655625,True
12,1,3166,True
12,0,834687375,True
12,1,2333,True
12,1,1167,True
12,1,1000,True
12,1,3584,True
12,1,3208,True
12,1,1083,True
12,1,2625,True
12,1,1458,True
12,1,1709,True
12,1,2708,True
12,1,1083,True
12,1,1917,True
12,1,1208,True
12,1,958,True
12,1,833,True
12,1,3125,True
12,1,1708,True
12,1,1084,True
12,1,875,True
12,1,3375,True
12,1,1083,True
12,1,3416,True
12,1,3417,True
12,1,2083,True
12,1,3750,True
12,1,1166,True
12,1,2625,True
12,1,1042,True
12,1,875,True
12,1,1000,True
12,1,792,True
12,1,1791,True
12,1,1750,True
12,1,1208,True
12,1,958,True
12,1,1125,True
12,1,1042,True
12,1,750,True
12,1,2500,True
12,1,1000,True
12,1,1083,True
12,1,916,True
12,1,3750,True
12,1,2500,True
12,0,818458167,True
12,0,815208000,True
12,1,2541,True
12,1,20458,True
12,0,837067167,True
12,1,2625,True
12,1,1208,True
12,1,833,True
12,1,2875,True
12,1,1250,True
12,0,793652500,True
12,0,834174459,True
12,1,2208,True
12,0,849541917,True
12,1,2166,True
12,1,1125,True
12,1,3375,True
12,1,3625,True
12,1,1208,True
12,0,810595583,True
12,1,3083,True
12,1,1833,True
12,0,802891833,True
12,0,808408375,True
12,1,3250,True
12,1,2917,True
12,1,2000,True
12,1,1084,True
12,1,1708,True
12,1,1291,True
12,1,2750,True
12,1,2792,True
12,1,1084,True
12,1,1000,True
12,1,4208,True
12,1,2500,True
12,1,1834,True
12,1,1625,True
12,1,1209,True
12,0,836486708,True
12,1,2084,True
12,1,2000,True
12,1,1042,True
12,0,819613875,True
12,1,3916,True
12,1,2083,True
12,1,2708,True
12,1,1333,True
12,1,2292,True
12,1,1167,True
12,1,2167,True
12,1,1125,True
12,1,958,True
12,1,2542,True
12,1,1583,True
12,1,1458,True
12,1,917,True
12,1,1583,True
12,1,1875,True
12,1,2916,True
12,1,1083,True
12,1,958,True
12,1,1166,True
12,1,875,True
12,1,1375,True
12,1,1167,True
12,1,875,True
12,1,1833,True
12,1,1167,True
12,1,917,True
12,1,1125,True
12,1,875,True
12,1,1292,True
12,1,833,True
12,1,833,True
12,1,833,True
12,1,833,True
12,1,834,True
12,1,916,True
12,1,1208,True
12,1,834,True
12,1,875,True
12,1,708,True
12,1,750,True
12,1,1500,True
12,1,1125,True
12,1,1875,True
12,1,1167,True
12,1,1000,True
12,1,1042,True
12,1,916,True
12,1,792,True
12,1,875,True
12,1,1083,True
12,1,958,True
12,1,834,True
12,1,792,True
12,1,833,True
12,1,792,True
12,1,792,True
12,1,917,True
12,1,875,True
12,1,834,True
12,1,792,True
12,1,875,True
12,1,5667,True
12,1,3417,True
12,1,2041,True
12,1,1459,True
12,1,959,True
12,1,1167,True
12,1,833,True
12,1,1167,True
12,1,1042,True
12,1,1083,True
12,1,1041,True
12,1,1000,True
12,1,1833,True
12,1,1500,True
12,1,1250,True
12,1,1375,True
12,1,1000,True
12,1,833,True
12,1,709,True
12,1,958,True
12,1,1083,True
12,1,1000,True
12,1,2250,True
12,1,1083,True
12,1,1125,True
12,1,1083,True
12,1,875,True
12,1,750,True
12,1,1042,True
12,1,791,True
12,1,875,True
12,1,1042,True
12,1,833,True
12,1,1208,True
12,1,959,True
12,1,1542,True
12,1,1042,True
12,1,1000,True
12,1,1042,True
12,1,1542,True
12,1,1250,True
12,1,1000,True
12,1,875,True
12,1,1000,True
12,1,1083,True
12,1,3250,True
12,1,1791,True
12,1,1500,True
12,1,1084,True
12,1,1708,True
12,1,2000,True
12,1,1750,True
12,1,1459,True
12,1,1208,True
12,1,2625,True
12,1,1250,True
12,1,2334,True
12,1,2209,True
12,0,836973500,True
12,1,4000,True
12,0,810257959,True
12,1,2291,True
12,1,1208,True
12,1,2542,True
12,1,1167,True
12,1,958,True
12,1,917,True
12,0,805070792,True
12,1,2708,True
12,1,1291,True
12,0,805562958,True
12,1,2792,True
12,1,1208,True
12,1,1042,True
12,1,917,True
12,1,1750,True
12,1,4083,True
12,1,2083,True
12,1,1208,True
12,1,875,True
12,1,1500,True
12,1,3459,True
12,1,3458,True
12,1,2625,True
12,1,1459,True
12,1,2917,True
12,1,2833,True
12,1,1208,True
12,1,2750,True
12,1,1291,True
12,0,812424667,True
12,1,2625,True
12,1,2417,True
12,0,810893583,True
12,1,2417,True
12,1,2500,True
12,1,3000,True
12,1,1166,True
12,1,1959,True
12,1,3417,True
12,1,2708,True
12,1,1125,True
12,1,1792,True
12,0,810323500,True
12,1,2500,True
12,1,2625,True
12,1,3625,True
12,1,1042,True
12,1,2209,True
12,1,1833,True
12,1,1250,True
12,1,958,True
12,1,1083,True
12,1,875,True
12,1,792,True
12,0,797603625,True
12,1,2708,True
12,1,1542,True
12,1,1042,True
12,0,797755459,True
12,1,3542,True
12,0,831658541,True
12,1,7958,True
12,1,1125,True
12,1,1792,True
12,1,1000,True
12,1,1000,True
12,1,1833,True
12,1,1166,True
12,1,875,True
12,1,1791,True
12,1,917,True
12,1,833,True
12,1,833,True
12,1,792,True
12,1,791,True
12,1,917,True
12,1,875,True
12,1,1125,True
12,1,834,True
12,1,958,True
12,1,2792,True
12,1,1916,True
12,1,1167,True
12,1,4500,True
12,1,1000,True
12,1,792,True
12,1,958,True
12,1,1292,True
12,1,875,True
12,1,792,True
12,1,875,True
12,1,1041,True
12,1,875,True
12,1,750,True
12,1,791,True
12,1,1041,True
12,1,1000,True
12,1,792,True
12,1,1042,True
12,1,791,True
12,1,2333,True
12,1,959,True
12,1,1083,True
12,1,875,True
12,1,1291,True
12,1,1041,True
12,1,1250,True
12,1,1000,True
12,1,1041,True
12,0,788532500,True
12,1,2791,True
12,0,788760125,True
12,1,3500,True
12,1,1834,True
12,1,1209,True
12,0,789626166,True
12,1,22000,True
12,1,4209,True
12,1,2167,True
12,1,4459,True
12,1,3750,True
12,1,1375,True
12,1,1167,True
12,1,1041,True
12,1,875,True
12,0,807563250,True
12,0,787698459,True
12,1,3000,True
12,1,1208,True
12,1,1583,True
12,1,2792,True
12,1,2042,True
12,1,1084,True
12,1,917,True
12,0,839564875,True
12,1,2125,True
12,0,881361334,True
12,1,2750,True
12,1,1625,True
12,1,1167,True
12,1,875,True
12,1,1750,True
12,1,2709,True
12,1,2625,True
12,1,1125,True
12,1,2000,True
12,1,875,True
12,1,750,True
12,1,792,True
12,1,750,True
12,1,1417,True
12,1,958,True
12,1,1792,True
12,1,833,True
12,1,1875,True
12,1,709,True
12,1,3709,True
12,1,1458,True
12,1,1500,True
12,1,1208,True
12,1,1000,True
12,1,916,True
12,1,2791,True
12,1,1459,True
12,0,790584792,True
12,1,3417,True
12,1,3208,True
12,1,1250,True
12,1,3500,True
12,1,3625,True
12,1,1166,True
12,0,791267584,True
12,1,2875,True
12,1,1625,True
12,1,3125,True
12,1,3041,True
12,1,1541,True
12,1,1709,True
12,1,3125,True
12,1,1792,True
12,1,3542,True
12,1,3584,True
12,1,1334,True
12,1,1084,True
12,1,833,True
12,1,3708,True
12,1,1125,True
12,1,3291,True
12,1,1292,True
12,1,1333,True
12,1,1000,True
12,1,2792,True
12,1,1250,True
12,1,2875,True
12,1,2042,True
12,1,1333,True
12,1,1584,True
12,1,1291,True
12,1,1041,True
12,1,875,True
12,1,1459,True
12,1,1000,True
12,1,2500,True
12,1,1083,True
12,1,916,True
12,1,3750,True
12,1,1167,True
12,1,1792,True
12,0,800610834,True
12,1,2917,True
12,1,1084,True
12,1,2667,True
12,0,1045460875,True
12,1,2333,True
12,1,1208,True
12,1,3250,True
12,1,1250,True
12,1,3417,True
12,1,3000,True
12,1,1125,True
12,1,833,True
12,1,1291,True
12,1,1708,True
12,1,2834,True
12,1,1333,True
12,1,1125,True
12,1,833,True
12,1,833,True
12,1,3166,True
12,1,1292,True
12,1,875,True
12,1,917,True
12,1,3042,True
12,1,1375,True
12,1,917,True
12,1,1000,True
12,1,1750,True
12,1,1000,True
12,1,958,True
12,1,1125,True
12,1,2875,True
12,1,1125,True
12,1,1000,True
12,1,2916,True
12,1,1333,True
12,1,1792,True
12,1,2667,True
12,1,10041,True
12,1,1209,True
12,1,1000,True
12,1,3000,True
12,1,1084,True
12,1,4250,True
12,1,3084,True
12,1,3167,True
12,1,1250,True
12,1,834,True
12,1,3917,True
12,1,1125,True
12,1,959,True
12,1,1250,True
12,1,875,True
12,1,833,True
12,1,1584,True
12,1,1667,True
12,1,1042,True
12,1,875,True
12,1,5583,True
12,1,1209,True
12,1,875,True
12,1,792,True
12,1,2792,True
12,1,1083,True
12,1,4084,True
12,1,2125,True
12,1,2375,True
12,1,1750,True
12,1,2667,True
12,1,1125,True
12,1,2916,True
12,1,1084,True
12,1,792,True
12,1,3209,True
12,0,813629583,True
12,1,3084,True
12,1,4667,True
12,1,5458,True
12,1,1125,True
12,1,2958,True
12,1,3458,True
12,1,1500,True
12,1,4042,True
12,1,2875,True
12,1,1792,True
12,1,1250,True
12,1,1416,True
12,1,1625,True
12,1,1000,True
12,1,1542,True
12,1,875,True
12,1,875,True
12,1,1250,True
12,1,3666,True
12,1,1209,True
12,1,1083,True
12,1,1792,True
12,1,1083,True
12,1,834,True
12,1,3792,True
12,1,1625,True
12,1,1792,True
12,1,1292,True
12,1,959,True
12,1,833,True
12,1,3250,True
12,1,1708,True
12,1,1917,True
12,1,1209,True
12,1,1041,True
12,0,801870333,True
12,0,802799750,True
12,1,3000,True
12,1,3875,True
12,1,2875,True
12,1,3416,True
12,1,3959,True
12,1,1208,True
12,1,3000,True
12,1,1042,True
12,1,958,True
12,1,3792,True
12,1,2583,True
12,1,2000,True
12,1,3083,True
12,1,3125,True
12,1,1959,True
12,1,1417,True
12,1,3000,True
12,1,3584,True
12,1,1167,True
12,1,1000,True
12,1,916,True
12,1,4000,True
12,1,3167,True
12,1,1833,True
12,1,3208,True
12,1,1291,True
12,1,3542,True
12,1,1333,True
12,1,2000,True
12,1,4750,True
12,1,1875,True
12,1,1375,True
12,1,1250,True
12,1,3500,True
12,1,1375,True
12,1,1125,True
12,1,958,True
12,1,1459,True
12,1,1000,True
12,1,875,True
12,1,3166,True
12,1,2667,True
12,1,2041,True
12,1,1417,True
12,1,1417,True
12,1,1709,True
12,1,1000,True
12,1,875,True
12,1,1167,True
12,1,875,True
12,1,1583,True
12,1,875,True
12,1,1375,True
12,1,1292,True
12,1,875,True
12,1,875,True
12,1,750,True
12,1,1167,True
12,1,1041,True
12,1,1333,True
12,1,2708,True
12,1,1917,True
12,1,3584,True
12,1,3750,True
12,1,1708,True
12,1,1541,True
12,1,1125,True
12,1,1375,True
12,1,1000,True
12,1,1708,True
12,1,1541,True
12,0,799042292,True
12,0,793909000,True
12,1,2500,True
12,1,3917,True
12,1,3625,True
12,0,793944292,True
12,0,791098125,True
12,1,3125,True
12,1,1166,True
12,1,3833,True
12,1,1375,True
12,1,1708,True
12,1,1750,True
12,1,2916,True
12,1,1708,True
12,1,2750,True
12,1,3750,True
12,1,1709,True
12,1,1417,True
12,1,3084,True
12,1,3084,True
12,1,1125,True
12,1,1375,True
12,1,875,True
12,1,1708,True
12,1,1042,True
12,1,1292,True
12,1,917,True
12,1,1042,True
12,1,3084,True
12,1,1666,True
12,1,1042,True
12,1,958,True
12,1,750,True
12,1,1667,True
12,1,1125,True
12,1,1375,True
12,1,1000,True
12,1,1125,True
12,1,875,True
12,1,708,True
12,1,708,True
12,0,790046750,True
12,1,2250,True
12,1,3250,True
12,1,2583,True
12,1,2916,True
12,0,797416583,True
12,1,2250,True
12,1,1667,True
12,1,1167,True
12,1,1459,True
12,1,1125,True
12,1,2000,True
12,1,1125,True
12,1,1000,True
12,1,3708,True
12,1,1584,True
12,1,13167,True
12,1,7333,True
12,1,1834,True
12,1,1250,True
12,1,1083,True
12,1,12792,True
12,1,1750,True
12,1,1166,True
12,1,959,True
12,1,6084,True
12,1,1250,True
12,1,4291,True
12,1,3542,True
12,0,811377167,True
12,1,3875,True
12,0,799967250,True
12,1,2958,True
12,0,799121167,True
12,1,2167,True
12,0,800177375,True
12,1,3041,True
12,1,1292,True
12,1,1041,True
12,1,916,True
12,1,1666,True
12,1,1167,True
12,0,816483833,True
12,1,2542,True
12,0,815452916,True
12,1,2125,True
12,1,2083,True
12,1,1000,True
12,1,1833,True
12,0,788950583,True
12,1,2667,True
12,1,1209,True
12,1,1750,True
12,1,1208,True
12,1,959,True
12,1,917,True
12,1,1209,True
12,1,1000,True
12,1,1000,True
12,1,875,True
12,1,1000,True
12,1,958,True
12,1,1792,True
12,1,1083,True
12,1,875,True
12,0,800125083,True
12,1,2334,True
12,0,796808083,True
12,1,2375,True
12,1,2375,True
12,1,1042,True
12,1,1333,True
12,1,2459,True
12,0,825443750,True
12,1,2416,True
12,0,795098959,True
12,1,2542,True
12,0,799284625,True
12,1,2250,True
12,0,800472292,True
12,0,797883708,True
12,1,2250,True
12,0,811450667,True
12,1,2292,True
12,0,798142625,True
12,0,801212708,True
12,1,2250,True
12,1,1375,True
12,1,2500,True
12,1,1125,True
12,1,1333,True
12,0,796074958,True
12,1,2250,True
12,0,792498708,True
12,1,3000,True
12,1,1708,True
12,1,1209,True
12,1,959,True
12,1,1459,True
12,1,1208,True
12,1,792,True
12,1,792,True
12,1,791,True
12,1,792,True
12,1,1084,True
12,1,1625,True
12,1,1125,True
12,1,917,True
12,1,1042,True
12,1,917,True
12,1,1459,True
12,1,959,True
12,1,792,True
12,1,791,True
12,1,750,True
12,1,792,True
12,1,958,True
12,1,834,True
12,1,791,True
12,1,792,True
12,1,2958,True
12,1,2875,True
12,1,1625,True
12,1,2042,True
12,1,2334,True
12,1,1250,True
12,1,1125,True
12,1,3958,True
12,1,833,True
12,1,1667,True
12,1,1542,True
12,1,1208,True
12,1,1208,True
12,1,875,True
12,1,1166,True
12,1,958,True
12,1,1458,True
12,1,1083,True
12,1,917,True
12,1,875,True
12,1,1208,True
12,1,1708,True
12,1,1000,True
12,1,958,True
12,1,1167,True
12,1,875,True
12,1,834,True
12,1,958,True
12,1,1459,True
12,1,1250,True
12,1,917,True
12,1,792,True
12,1,791,True
12,1,875,True
12,1,1000,True
12,1,875,True
12,1,917,True
12,1,1000,True
12,1,875,True
12,1,1250,True
12,1,833,True
12,1,791,True
12,1,833,True
12,1,792,True
12,1,875,True
12,1,791,True
12,1,750,True
12,1,833,True
12,1,875,True
12,1,708,True
12,1,750,True
12,1,750,True
12,1,750,True
12,1,1166,True
12,1,708,True
12,1,750,True
12,1,1250,True
12,1,1125,True
12,1,875,True
12,1,833,True
12,1,1375,True
12,1,1541,True
12,1,1000,True
12,1,1167,True
12,1,917,True
12,1,1041,True
12,1,875,True
12,1,1542,True
12,1,1292,True
12,1,1792,True
12,1,1500,True
12,1,917,True
12,1,1416,True
12,1,875,True
12,1,1334,True
12,1,916,True
12,1,1250,True
12,1,916,True
12,1,917,True
12,1,834,True
12,1,917,True
12,1,1125,True
12,1,875,True
12,1,834,True
12,1,875,True
12,1,916,True
12,1,792,True
12,1,709,True
12,1,1375,True
12,1,875,True
12,1,750,True
12,1,708,True
12,1,1167,True
12,0,796165291,True
12,1,11125,True
12,1,4333,True
12,0,794500041,True
12,1,2958,True
12,0,805899208,True
12,1,3000,True
12,1,1167,True
12,0,805572750,True
12,1,2334,True
12,1,3583,True
12,1,3458,True
12,1,1834,True
12,1,1250,True
12,1,833,True
12,1,750,True
12,1,3917,True
12,1,2791,True
12,1,2583,True
12,1,1917,True
12,1,1416,True
12,1,1375,True
12,1,4458,True
12,1,1833,True
12,1,1125,True
12,1,1958,True
12,1,3208,True
12,1,2292,True
12,1,1666,True
12,1,1375,True
12,0,814855417,True
12,1,3042,True
12,1,1458,True
12,1,917,True
12,1,2292,True
12,1,1042,True
12,1,1625,True
12,1,1500,True
12,1,833,True
12,1,1333,True
12,1,1000,True
12,1,4000,True
12,1,2917,True
12,1,5375,True
12,1,1084,True
12,1,1709,True
12,0,802605750,True
12,0,800151125,True
12,0,790666250,True
12,1,9916,True
12,1,1708,True
12,1,2000,True
12,1,1208,True
12,1,1208,True
12,1,1000,True
12,1,1000,True
12,1,1167,True
12,1,875,True
12,1,1416,True
12,1,3542,True
12,1,1375,True
12,1,1167,True
12,1,958,True
12,1,791,True
12,1,875,True
12,1,1709,True
12,1,5333,True
12,1,1708,True
12,1,1708,True
12,1,1416,True
12,1,1000,True
12,1,1000,True
12,1,1875,True
12,1,1333,True
12,1,1000,True
12,1,2375,True
12,1,1209,True
12,1,1875,True
12,1,1208,True
12,1,875,True
12,1,1750,True
12,1,1916,True
12,1,1250,True
12,1,1083,True
12,1,917,True
12,1,1166,True
12,1,834,True
12,1,750,True
12,1,834,True
12,1,792,True
12,1,792,True
12,1,750,True
12,1,750,True
12,1,750,True
12,1,875,True
12,1,833,True
12,1,917,True
12,1,750,True
12,1,750,True
12,1,750,True
12,1,1209,True
12,1,1083,True
12,1,1125,True
12,1,875,True
12,1,708,True
12,1,1208,True
12,1,833,True
12,1,1000,True
12,1,3375,True
12,1,2125,True
12,1,1250,True
12,1,2292,True
12,1,1000,True
12,1,2709,True
12,1,2458,True
12,1,2625,True
12,1,2500,True
12,1,1541,True
12,1,1333,True
12,1,2083,True
12,1,2875,True
12,1,2875,True
12,1,2459,True
12,1,2708,True
12,1,1250,True
12,1,1125,True
12,0,800302833,True
12,1,2833,True
12,0,843782292,True
12,1,2667,True
12,1,1791,True
12,1,2709,True
12,1,1750,True
12,1,1792,True
12,1,3416,True
12,1,1291,True
12,1,1000,True
12,1,1750,True
12,1,1292,True
12,1,1000,True
12,1,1750,True
12,1,1167,True
12,1,1083,True
12,1,1000,True
12,1,1000,True
12,1,3625,True
12,1,1166,True
12,1,2750,True
12,1,2375,True
12,1,2083,True
12,0,881078166,True
12,1,2167,True
12,0,797972750,True
12,0,806322625,True
12,1,2542,True
12,1,2000,True
12,1,1125,True
12,1,3125,True
12,1,1917,True
12,1,1917,True
12,1,3375,True
12,1,1125,True
12,1,2833,True
12,1,1250,True
12,1,1292,True
12,1,916,True
12,1,1625,True
12,1,875,True
12,1,1166,True
12,1,792,True
12,1,1375,True
12,1,3041,True
12,1,2042,True
12,1,1042,True
12,1,2875,True
12,0,1078444625,True
12,1,2416,True
12,1,2875,True
12,1,3084,True
12,1,2084,True
12,1,11417,True
12,1,2292,True
12,1,1083,True
12,1,3084,True
12,1,1625,True
12,1,1000,True
12,1,875,True
12,1,1000,True
12,1,875,True
12,1,917,True
12,1,1708,True
12,1,1042,True
12,1,2167,True
12,1,1125,True
12,1,1166,True
12,1,1708,True
12,1,2875,True
12,1,2125,True
12,1,1834,True
12,1,3125,True
12,1,1416,True
12,1,4291,True
12,1,1458,True
12,1,3834,True
12,1,1834,True
12,1,1167,True
12,1,875,True
12,1,1167,True
12,1,1000,True
12,1,959,True
12,1,875,True
12,1,792,True
12,1,792,True
12,1,1791,True
12,1,1125,True
12,1,2959,True
12,1,6917,True
12,1,2584,True
12,1,1250,True
12,1,916,True
12,1,1708,True
12,1,2041,True
12,1,1750,True
12,1,2583,True
12,1,2250,True
12,1,1833,True
12,1,1500,True
12,1,2084,True
12,1,1750,True
12,1,1625,True
12,1,1166,True
12,1,1542,True
12,1,959,True
12,1,1000,True
12,1,875,True
12,1,875,True
12,1,1167,True
12,1,917,True
12,1,916,True
12,1,875,True
12,1,1167,True
12,1,1000,True
12,1,875,True
12,1,1000,True
12,1,916,True
12,1,2625,True
12,1,1292,True
12,1,958,True
12,1,917,True
12,1,3125,True
12,1,1750,True
12,1,958,True
12,1,792,True
12,1,2875,True
12,1,1333,True
12,1,1708,True
12,1,917,True
12,1,917,True
12,1,833,True
12,1,1125,True
12,1,959,True
12,1,875,True
12,1,958,True
12,1,833,True
12,1,1584,True
12,1,792,True
12,1,1167,True
12,1,834,True
12,1,916,True
12,1,833,True
12,1,875,True
12,1,1042,True
12,1,916,True
12,1,1167,True
12,1,2042,True
12,1,1291,True
12,1,917,True
12,1,1167,True
12,1,959,True
12,1,875,True
12,1,875,True
12,1,1250,True
12,1,2750,True
12,1,1833,True
12,1,1875,True
12,1,1083,True
12,1,1792,True
12,1,1125,True
12,1,1167,True
12,1,875,True
12,1,1708,True
12,1,2000,True
12,1,1125,True
12,1,1000,True
12,1,750,True
12,1,709,True
12,1,1750,True
12,1,1042,True
12,1,792,True
12,1,667,True
12,1,708,True
12,1,666,True
12,1,1416,True
12,1,1167,True
12,1,1250,True
12,1,1167,True
12,1,1042,True
12,1,708,True
12,1,750,True
12,1,750,True
12,1,583,True
12,1,1542,True
12,1,917,True
12,1,1000,True
12,1,1167,True
12,1,875,True
12,1,959,True
12,1,916,True
12,1,875,True
12,1,875,True
12,1,792,True
12,1,750,True
12,1,750,True
12,1,1041,True
12,1,917,True
12,1,959,True
12,1,709,True
12,1,1000,True
12,1,1041,True
12,1,875,True
12,1,709,True
12,1,916,True
12,1,875,True
12,1,1167,True
12,1,834,True
12,1,750,True
12,1,750,True
12,1,916,True
12,1,1208,True
12,1,1416,True
12,1,833,True
12,1,1000,True
12,1,709,True
12,1,1083,True
12,1,750,True
12,1,1500,True
12,1,1167,True
12,1,708,True
12,1,875,True
12,1,1041,True
12,1,1042,True
12,1,1042,True
12,1,5458,True
12,1,1042,True
12,1,792,True
12,1,1125,True
12,1,1542,True
12,1,1375,True
12,1,1125,True
12,1,1000,True
12,1,916,True
12,1,1083,True
12,1,917,True
12,1,750,True
12,1,750,True
12,1,750,True
12,1,708,True
12,1,1084,True
12,1,875,True
12,0,808236292,True
12,0,804865250,True
12,1,2417,True
12,1,2792,True
12,1,1125,True
12,1,1000,True
12,0,811371041,True
12,1,4334,True
12,1,1208,True
12,1,2875,True
12,1,1791,True
12,1,1791,True
12,1,10042,True
12,1,1250,True
12,1,1791,True
12,1,5834,True
12,1,1083,True
12,1,1041,True
12,0,809347458,True
12,1,2541,True
12,1,3709,True
12,0,798836583,True
12,1,3000,True
12,1,2542,True
12,1,3208,True
12,1,1750,True
12,1,1709,True
12,1,1417,True
12,1,1333,True
12,1,1083,True
12,1,959,True
12,1,958,True
12,1,833,True
12,1,1292,True
12,1,1208,True
12,1,959,True
12,1,1500,True
12,1,1083,True
12,1,1083,True
12,1,833,True
12,1,1375,True
12,1,1000,True
12,1,1125,True
12,1,1042,True
12,1,958,True
12,1,1250,True
12,1,1083,True
12,1,1041,True
12,1,1042,True
12,1,958,True
12,1,1167,True
12,1,1125,True
12,1,1042,True
12,1,1375,True
12,1,1667,True
12,1,1042,True
12,1,916,True
12,1,958,True
12,1,2000,True
12,1,1500,True
12,1,1042,True
12,1,1166,True
12,1,1000,True
12,1,875,True
12,1,959,True
12,1,875,True
12,1,917,True
12,1,917,True
12,1,750,True
12,1,1041,True
12,1,834,True
12,1,1000,True
12,1,875,True
12,1,959,True
12,1,875,True
12,1,1041,True
12,1,1250,True
12,1,1250,True
12,1,1084,True
12,1,1292,True
12,1,3708,True
12,1,1417,True
12,1,1750,True
12,1,1708,True
12,1,1500,True
12,1,3750,True
12,1,1917,True
12,1,2000,True
12,1,1417,True
12,1,1625,True
12,1,2416,True
12,1,3250,True
12,0,793386083,True
12,1,3625,True
12,1,3042,True
12,1,2000,True
12,1,1917,True
12,1,3584,True
12,1,1708,True
12,1,3459,True
12,0,797672958,True
12,1,2500,True
12,1,2709,True
12,1,1334,True
12,1,3083,True
12,1,1292,True
12,1,2958,True
12,1,2750,True
12,1,4250,True
12,1,1250,True
12,1,3417,True
12,1,1500,True
12,1,2584,True
12,1,1708,True
12,1,1292,True
12,1,958,True
12,1,875,True
12,1,1875,True
12,1,958,True
12,1,3292,True
12,1,3167,True
12,1,1125,True
12,1,2291,True
12,1,1333,True
12,1,1250,True
12,1,1708,True
12,1,1084,True
12,1,1000,True
12,1,1708,True
12,1,2083,True
12,1,1125,True
12,1,1083,True
12,1,1459,True
12,1,1333,True
12,1,2750,True
12,1,1167,True
12,1,1584,True
12,1,1125,True
12,1,1708,True
12,1,1250,True
12,1,1000,True
12,1,916,True
12,1,1250,True
12,1,2166,True
12,1,1333,True
12,1,1208,True
12,1,3875,True
12,1,3708,True
12,1,1375,True
12,1,1000,True
12,1,3209,True
12,1,2875,True
12,1,2125,True
12,1,1541,True
12,1,2750,True
12,1,1708,True
12,1,3000,True
12,1,2459,True
12,1,1500,True
12,1,1584,True
12,1,1625,True
12,1,1334,True
12,1,1125,True
12,1,1375,True
12,1,1042,True
12,1,1334,True
12,1,1000,True
12,1,1250,True
12,1,1167,True
12,1,1375,True
12,1,1875,True
12,1,1083,True
12,1,1542,True
12,1,1250,True
12,1,833,True
12,1,2291,True
12,1,1125,True
12,1,916,True
12,1,1292,True
12,1,833,True
12,1,1042,True
12,1,1875,True
12,1,1458,True
12,1,1458,True
12,1,833,True
12,1,833,True
12,1,708,True
12,1,750,True
12,1,1166,True
12,1,917,True
12,1,1000,True
12,1,1209,True
12,0,804809458,True
12,1,2750,True
12,1,2625,True
12,0,802123834,True
12,1,2250,True
12,1,1042,True
12,1,958,True
12,0,842659916,True
12,1,2459,True
12,1,1625,True
12,1,1125,True
12,1,916,True
12,1,3000,True
12,1,1042,True
12,1,1791,True
12,1,3208,True
12,1,1208,True
12,1,959,True
12,1,1667,True
12,1,1083,True
12,1,1125,True
12,1,875,True
12,1,792,True
12,1,875,True
12,1,1209,True
12,1,792,True
12,1,833,True
12,1,792,True
12,1,708,True
12,1,875,True
12,1,2792,True
12,1,1042,True
12,1,2291,True
12,1,1792,True
12,1,3667,True
12,1,1250,True
12,1,1000,True
12,1,916,True
12,1,1625,True
12,1,1042,True
12,1,1833,True
12,1,959,True
12,1,792,True
12,1,833,True
12,1,834,True
12,1,1375,True
12,1,875,True
12,1,833,True
12,1,959,True
12,1,1000,True
12,1,1125,True
12,1,1042,True
12,1,875,True
12,1,833,True
12,1,1125,True
12,1,875,True
12,1,833,True
12,1,1209,True
12,0,795402417,True
12,1,2083,True
12,0,798826500,True
12,1,2250,True
12,0,810320375,True
12,1,2541,True
12,1,1166,True
12,1,917,True
12,1,3417,True
12,1,1166,True
12,1,875,True
12,1,833,True
12,1,3041,True
12,1,1208,True
12,1,3459,True
12,1,1958,True
12,1,917,True
12,1,1167,True
12,1,1459,True
12,1,1834,True
12,1,1083,True
12,1,875,True
12,1,875,True
12,1,1000,True
12,1,917,True
12,1,917,True
12,1,750,True
12,1,1000,True
12,1,750,True
12,1,833,True
12,1,958,True
